93,79,54 100,81,58 93,68,40 101,73,44 124,97,65 113,87,62 78,72,79 171,164,146 254,237,190 254,237,190 255,244,197 252,234,190 246,230,188 221,207,164 201,188,154 87,87,84 113,93,116 50,63,80 55,53,61 41,55,65 120,138,174 203,200,215 227,223,202 237,227,215 231,225,202 227,220,200 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,179 145,159,180 144,168,197 111,132,178 146,132,116 61,125,217 59,129,217 57,127,217 198,192,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,138,220 59,136,219 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
102,81,58 76,59,35 92,67,39 110,82,55 109,81,54 84,64,44 67,65,77 192,183,166 240,223,176 251,234,187 255,242,195 249,231,187 231,215,173 217,202,162 189,177,151 154,139,128 253,151,178 231,186,190 179,121,125 220,140,151 136,128,163 165,112,114 204,192,197 229,221,208 228,219,200 232,223,204 238,228,206 192,194,191 83,100,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 98,121,159 98,121,159 97,117,161 175,157,125 56,125,227 53,128,223 58,135,232 237,236,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,127,221 53,126,220 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 104,95,106 105,98,108 99,92,102
76,60,47 62,47,27 83,62,35 101,77,51 103,83,53 78,59,43 74,74,82 155,149,140 233,217,175 251,234,187 255,244,197 255,237,193 243,229,184 221,206,166 192,176,145 137,130,114 159,81,82 181,106,109 220,122,128 226,110,122 197,110,114 172,94,93 81,70,67 119,136,169 108,129,168 105,124,171 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 124,115,111 122,140,168 95,115,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,239 44,63,96 61,133,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 106,102,111
82,69,48 65,52,31 81,62,35 90,71,46 89,72,48 66,47,33 78,76,86 84,79,81 211,195,153 248,231,182 253,238,189 255,245,198 253,239,194 235,224,180 198,185,153 135,126,111 74,98,147 68,89,128 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 74,75,105 135,153,179 147,170,197 104,119,151 111,134,172 115,127,162 221,204,180 234,219,197 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 218,207,188 216,205,186 218,204,179 227,220,193 161,175,198 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,59,116 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
49,37,25 67,55,43 64,53,36 74,63,46 93,77,62 65,48,40 81,77,88 86,84,92 200,183,144 245,230,183 240,226,172 255,244,193 243,230,182 236,225,179 215,199,166 153,143,119 42,56,79 44,62,86 67,85,111 81,102,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,248,228 234,231,218 187,198,229 94,116,157 103,119,159 105,131,168 109,122,152 220,209,190 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 236,225,206 232,221,202 226,215,196 222,214,192 155,172,192 102,125,163 82,139,206 61,131,219 46,52,82 97,105,110 171,191,244 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
61,49,37 52,40,28 54,42,30 70,58,46 66,52,38 90,75,64 84,72,62 86,80,85 179,166,132 243,228,179 242,227,176 255,241,192 249,233,191 236,220,176 225,210,174 170,158,132 45,56,85 42,59,90 63,76,93 74,93,144 66,88,129 124,123,116 165,153,141 228,220,196 254,244,222 255,248,226 243,239,220 136,159,197 140,165,205 117,134,167 106,132,169 113,126,156 231,220,203 244,233,216 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 225,214,195 255,247,228 238,227,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
62,48,34 44,30,16 58,44,30 58,44,30 65,50,39 69,54,45 94,79,68 74,63,58 154,136,115 228,214,169 240,224,180 233,216,169 226,212,158 235,221,165 250,235,188 213,199,156 126,129,149 73,86,116 89,97,115 128,145,178 109,130,165 229,219,197 247,231,216 239,229,207 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,221 255,237,208 255,240,215 244,230,205 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
93,83,71 67,57,45 62,50,38 45,33,21 48,35,28 63,50,43 62,49,42 74,61,54 78,68,58 177,168,141 211,195,153 202,187,136 224,208,154 234,218,162 240,225,174 244,230,185 184,178,155 137,136,153 101,109,129 127,144,177 110,131,166 223,213,191 236,220,205 229,219,197 253,240,219 255,243,222 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 247,236,217 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 251,241,217 155,168,196 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
48,48,48 39,39,39 41,41,41 39,39,39 29,29,26 33,26,24 49,42,40 47,40,40 45,38,38 87,86,79 171,154,128 207,190,143 209,192,145 210,192,148 235,219,177 251,235,191 238,224,179 152,158,175 116,124,142 127,143,181 113,129,165 241,228,207 250,241,224 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,231,226 255,254,244 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
94,93,98 91,90,95 89,88,93 83,82,87 73,73,73 63,61,57 59,57,55 62,60,61 51,48,52 42,40,41 114,106,95 170,157,123 181,166,130 206,190,157 238,222,180 249,233,189 250,235,186 213,200,166 128,136,152 124,141,184 114,129,163 222,209,188 252,243,226 249,242,222 246,236,214 226,213,192 168,171,182 138,156,196 150,171,219 136,153,186 115,135,177 148,155,178 233,223,201 219,208,189 234,223,204 226,215,196 231,220,201 238,229,210 243,234,215 231,220,201 246,235,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 174,200,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,155,163 126,145,164 157,180,187 144,185,226 89,157,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
235,219,177 225,211,168 216,201,161 164,152,124 100,101,106 95,94,99 91,88,94 88,85,89 79,78,83 78,77,82 88,88,88 133,129,119 175,158,130 203,187,154 230,219,173 240,223,176 228,214,171 218,206,165 172,168,151 110,131,177 109,122,152 245,235,213 251,244,226 250,246,227 250,243,223 232,218,200 214,197,200 225,156,159 69,86,119 143,165,206 114,137,175 157,165,185 255,243,217 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 242,238,217 255,246,227 248,237,218 250,236,218 255,246,228 245,234,215 255,255,233 169,183,206 57,125,211 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,242,229 255,255,238 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 137,110,78 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
223,211,170 220,208,167 222,208,165 207,192,152 176,171,159 117,112,109 104,103,108 87,86,91 85,84,89 83,82,87 83,86,93 90,89,94 171,159,133 218,206,169 230,218,179 227,216,170 221,206,166 211,199,160 200,183,155 127,130,150 113,121,149 255,244,227 255,249,229 252,248,229 252,245,225 249,243,218 156,122,104 92,87,84 82,78,98 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 250,236,218 248,237,218 248,239,220 252,248,227 246,242,223 248,244,223 248,239,220 254,243,224 253,242,223 243,232,213 243,236,216 173,187,210 31,89,163 107,110,128 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,32 179,123,29 193,143,31 185,140,37 117,85,14 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
186,169,145 182,165,141 191,177,150 192,180,150 185,176,145 154,150,133 104,103,108 96,93,99 93,93,101 89,89,97 90,88,96 86,84,92 158,148,124 217,200,161 214,202,165 213,201,162 204,189,153 208,192,161 186,170,139 138,138,124 121,128,153 247,236,221 243,240,214 249,237,211 253,232,207 190,179,160 79,99,154 71,85,124 95,93,113 150,166,202 112,137,177 177,186,197 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,255,236 255,248,228 251,242,223 253,242,223 239,228,209 248,237,218 235,226,209 163,176,193 94,120,153 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,242 163,135,65 193,140,27 198,145,17 121,93,35 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
95,74,63 88,67,56 94,73,69 102,81,79 111,92,80 106,91,80 96,93,97 91,88,94 90,89,94 90,89,94 88,85,91 87,84,90 103,98,95 179,167,141 192,184,150 198,184,155 193,179,152 187,173,146 175,166,139 151,144,126 108,130,173 108,135,174 119,140,177 124,138,175 130,141,168 143,152,177 53,73,115 47,63,88 187,193,210 149,166,199 112,137,177 181,181,189 228,211,185 255,239,211 246,234,208 252,240,214 252,242,220 255,250,228 255,251,229 255,250,230 235,226,207 255,254,234 255,243,222 253,240,219 254,241,218 232,217,197 150,166,195 119,145,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 119,145,207 164,190,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
