238,229,212 250,241,224 255,249,233 241,234,218 247,238,230 144,129,120 182,205,255 201,144,2 179,130,10 168,119,13 169,120,14 166,122,14 169,119,18 168,121,19 172,123,15 186,127,12 187,137,25 197,137,28 179,126,31 170,125,34 147,108,8 25,48,86 18,59,100 13,58,98 10,51,94 16,52,95 27,53,90 34,47,73 55,55,41 75,60,13 114,89,16 125,96,6 58,62,64 20,50,88 8,55,103 11,55,102 14,58,107 20,49,94 26,58,96 23,55,93 19,51,89 19,51,89 16,48,86 13,45,83 17,49,87 15,53,93 23,73,127 25,82,136 22,87,140 28,96,151 28,93,151 26,93,153 24,96,156 31,100,161 29,98,157 25,89,150 23,90,150 30,95,153 31,98,160 26,91,149 26,91,144 29,98,159 36,123,201 38,132,214 68,126,202 91,129,189 225,202,191 255,221,130 235,128,56 255,209,113 255,197,80 255,176,62 255,210,119 255,216,148 50,107,161 30,127,201 42,136,220 40,138,219 38,133,210 39,123,204 37,116,187 31,108,176 32,104,164 28,99,164 24,93,152 27,96,155 26,93,155 26,93,155 18,74,135 24,78,135 26,76,132 26,76,132 33,97,155 31,105,169 32,104,164 30,97,159 29,86,138 21,76,126 22,71,118 29,78,125 43,90,147 26,93,166 24,94,164 25,95,167 23,96,169 26,99,170 28,98,168 27,101,170 27,102,168 27,101,172 27,101,174 28,105,175 28,102,175 25,102,174 26,100,173 24,84,132 97,96,99 211,149,4 195,131,0 166,114,0 150,117,24 121,102,38 61,66,62 42,73,104 32,78,113 42,59,79 213,152,0 237,171,0
237,235,213 245,243,221 253,249,228 252,248,229 235,231,210 146,135,132 180,202,255 201,146,5 181,129,12 166,114,12 166,121,16 169,120,14 171,122,16 172,122,21 177,121,25 181,131,46 184,140,73 185,140,76 182,140,75 171,127,56 144,109,12 19,50,97 16,62,115 20,62,121 18,61,115 15,61,114 16,59,113 18,59,114 16,57,110 15,57,107 20,56,99 22,52,90 16,52,97 16,52,106 14,57,111 13,56,110 13,56,110 21,50,97 26,55,98 19,53,92 19,51,91 17,49,89 18,50,90 13,45,83 19,51,89 15,58,99 21,74,125 25,81,140 32,90,150 31,92,151 29,93,151 25,92,152 18,90,148 18,75,129 18,62,111 15,57,107 21,63,111 19,60,103 22,75,126 25,75,129 30,84,137 33,98,154 35,112,182 37,137,217 41,138,214 152,175,200 138,128,127 53,100,155 255,186,50 255,218,120 255,171,69 255,195,83 255,165,45 166,122,84 255,205,132 48,143,220 45,138,225 44,140,221 38,136,215 39,128,207 37,120,197 37,115,189 27,101,170 25,100,164 27,99,159 30,95,153 17,82,135 20,79,130 28,80,136 29,79,133 28,81,132 26,80,135 24,82,140 30,104,173 35,106,171 31,102,167 31,90,141 24,77,126 29,73,118 31,80,127 41,92,143 25,98,169 25,95,169 25,99,172 26,100,173 27,101,172 27,101,174 26,103,175 26,103,173 27,104,176 31,107,182 26,104,180 25,102,181 26,103,182 24,106,172 28,93,149 68,87,97 119,105,39 66,73,68 45,73,94 42,82,128 34,84,138 34,90,151 30,98,166 33,91,138 34,67,100 208,156,0 239,169,2
255,255,234 255,254,229 255,248,228 250,246,229 250,246,227 143,145,159 177,200,255 203,148,9 181,128,15 170,118,16 164,119,14 157,113,15 157,113,15 164,118,20 172,124,29 177,132,57 180,144,86 182,144,94 182,148,87 173,135,71 142,107,12 20,51,96 15,60,116 20,65,123 19,65,118 19,65,118 21,63,120 17,60,114 18,61,115 18,60,119 13,58,114 14,60,113 17,58,113 16,57,112 17,58,113 14,56,113 15,58,110 22,54,105 26,58,98 25,59,98 21,55,94 18,50,90 22,54,94 17,49,87 20,52,90 20,61,104 18,78,126 25,83,141 26,90,148 24,88,146 27,95,152 25,94,153 24,89,142 23,63,109 19,62,105 21,61,109 22,59,110 20,60,106 28,70,120 31,79,131 23,82,135 32,97,153 38,116,181 41,141,219 40,145,225 40,142,226 49,112,180 236,141,76 255,208,122 94,126,175 234,111,53 255,216,152 128,114,89 238,136,36 28,119,186 44,142,223 45,144,229 48,143,229 46,144,223 40,129,208 32,115,192 25,106,181 29,104,165 24,90,157 18,70,128 23,74,125 22,63,118 22,63,116 19,65,116 18,64,117 20,68,118 25,77,131 30,89,144 26,93,155 27,96,157 38,105,167 29,94,145 25,83,132 27,74,120 31,83,127 46,95,142 27,104,176 29,99,173 26,102,177 24,100,175 25,101,176 25,103,179 24,102,178 26,104,180 24,103,174 29,108,179 26,104,178 27,105,179 31,109,183 25,107,173 26,100,169 37,89,154 37,91,148 34,98,156 30,104,170 30,104,175 32,106,179 31,110,181 26,109,186 35,100,151 31,76,118 207,153,0 240,169,6
249,245,226 252,248,227 255,250,230 254,247,227 255,253,234 147,150,170 179,200,250 209,151,18 190,133,26 175,121,15 162,119,14 140,103,11 128,102,9 133,99,9 132,97,0 140,100,5 140,105,12 154,118,28 168,124,44 167,127,50 145,108,16 23,55,95 21,64,116 18,65,124 18,63,121 20,65,123 19,64,122 16,61,119 19,64,122 18,63,121 15,62,119 12,59,116 14,61,118 13,60,117 14,61,118 13,58,116 13,58,116 28,57,104 23,61,101 21,60,97 18,57,94 17,54,92 14,51,89 17,54,92 19,56,94 23,63,109 21,80,133 26,91,149 27,91,152 30,97,157 27,96,155 28,100,158 22,88,139 22,64,112 20,64,111 24,64,112 24,64,112 21,61,109 22,75,124 27,77,131 25,82,138 30,94,152 41,120,187 39,142,219 43,148,226 43,146,227 47,145,228 102,98,130 169,145,110 33,116,197 121,105,130 255,191,107 49,151,235 55,149,229 53,148,223 45,150,230 46,148,232 47,145,226 46,144,225 40,129,208 36,118,188 34,111,179 33,104,169 31,97,164 18,61,115 27,63,117 30,70,120 26,68,118 29,66,117 30,67,118 26,66,114 23,70,118 27,81,136 24,83,136 24,78,131 19,83,141 37,101,157 27,84,138 26,75,120 28,83,131 53,96,150 22,104,174 23,104,177 24,103,172 27,104,176 24,103,174 22,103,178 32,109,179 30,107,177 28,109,182 28,109,182 24,105,178 27,108,181 29,110,183 28,109,184 25,106,181 28,110,180 29,107,181 32,110,184 33,111,185 30,111,186 32,113,188 31,112,187 34,112,188 39,99,161 39,79,111 211,152,6 239,169,4
255,252,229 252,244,222 255,248,226 251,245,222 255,252,230 150,162,197 179,195,233 216,159,52 195,142,58 180,125,42 160,119,20 133,104,14 32,41,80 29,47,83 46,55,68 86,78,67 115,96,57 122,98,47 124,95,23 135,100,5 139,107,25 19,57,101 27,69,128 21,68,127 20,65,123 20,65,123 19,64,122 22,67,125 20,65,123 16,61,119 19,66,123 14,61,118 17,64,121 15,62,119 13,60,117 13,60,117 14,61,118 28,57,104 23,61,101 25,64,101 21,60,97 20,57,95 16,53,91 19,56,94 22,58,99 27,67,113 23,85,137 26,93,153 25,94,153 27,96,155 30,98,153 24,74,130 20,68,120 23,66,109 22,64,112 27,66,119 26,63,112 28,65,114 29,80,129 29,79,133 24,78,133 29,90,149 45,126,199 44,143,219 45,150,228 45,153,232 44,150,237 48,153,233 19,123,208 43,146,227 60,127,200 54,138,219 45,150,246 50,151,244 43,151,238 44,152,241 47,151,236 50,150,232 45,143,226 46,133,211 39,118,187 28,101,174 34,102,170 34,102,170 29,71,121 33,70,119 23,63,113 142,175,221 143,174,219 142,173,218 30,68,112 22,69,115 31,83,137 26,85,138 27,81,134 28,82,137 36,100,158 27,84,140 27,74,122 26,84,133 53,94,149 23,105,175 22,103,178 21,106,175 27,108,181 22,106,178 22,106,178 29,110,183 32,113,186 30,111,184 28,109,182 27,111,185 27,111,185 27,111,185 29,112,189 29,112,189 29,110,185 31,112,187 29,113,187 29,113,187 28,112,189 29,113,190 31,115,192 30,113,190 35,101,168 37,78,121 211,154,14 237,170,4
253,250,226 255,255,233 252,244,222 255,250,231 255,239,213 162,189,246 187,193,223 212,159,64 203,152,76 186,145,73 157,122,27 128,101,24 25,48,75 24,63,116 25,66,121 16,57,112 16,57,112 18,54,108 24,57,103 29,60,103 28,58,96 18,65,124 21,68,123 22,69,124 36,86,144 19,69,127 17,64,123 15,62,121 18,65,124 20,67,126 17,64,123 18,65,124 18,65,124 17,64,123 17,64,123 17,64,121 15,62,119 32,61,108 26,64,104 21,63,99 19,61,97 19,58,95 19,58,95 21,57,98 23,60,98 27,68,111 30,84,139 23,87,148 30,95,153 44,101,157 46,96,136 82,121,158 33,74,113 47,91,127 63,107,154 88,117,160 155,183,208 165,187,219 138,162,193 35,83,133 31,82,143 33,89,148 37,104,175 45,142,216 46,149,230 45,150,230 43,154,235 48,156,235 48,151,228 50,156,243 47,150,240 53,159,246 51,157,244 53,156,244 45,156,239 48,155,239 49,150,239 44,151,233 142,136,111 44,131,209 33,118,190 30,105,185 159,126,49 28,69,83 23,66,118 34,71,120 144,182,226 182,195,223 183,196,224 184,197,223 147,164,207 21,68,116 28,85,139 26,83,139 27,81,136 25,77,131 35,100,158 33,95,149 26,75,122 26,85,127 51,88,137 22,104,174 24,106,176 23,108,177 26,110,182 30,114,186 25,109,181 29,113,187 27,111,185 29,114,188 28,113,187 27,111,188 27,111,188 28,112,189 28,112,189 28,112,189 29,113,190 29,113,190 29,114,188 29,114,188 29,114,188 29,114,188 31,116,190 29,113,190 27,106,175 38,79,122 209,156,21 238,171,5
254,247,227 254,247,227 248,237,220 255,251,238 241,222,187 158,179,225 188,191,198 209,153,33 197,138,45 185,138,61 162,115,24 121,96,23 27,55,91 23,68,126 25,72,131 25,72,131 24,71,130 23,72,133 20,71,134 19,68,129 20,71,132 18,70,128 32,79,138 22,69,128 20,70,128 22,72,130 28,75,134 24,71,130 21,68,127 20,67,126 20,67,126 19,66,125 18,65,124 17,64,123 18,65,124 18,65,122 18,65,122 37,61,106 29,66,104 22,61,98 23,62,99 26,63,101 24,61,99 21,57,98 24,61,99 24,66,112 21,73,127 27,91,149 41,100,155 125,176,225 180,203,230 180,198,222 145,169,198 169,192,215 178,191,179 173,181,209 183,198,214 184,196,218 160,131,96 76,123,167 31,85,138 27,82,146 37,98,155 45,139,221 50,150,232 51,151,233 45,149,234 51,161,249 53,160,244 60,163,255 55,159,244 57,165,244 59,158,245 51,158,252 52,158,249 54,155,244 43,153,239 67,146,215 117,96,55 42,127,192 36,114,190 42,111,174 118,101,62 42,73,108 138,178,224 123,159,204 140,177,215 187,200,219 188,200,222 188,201,220 174,196,228 45,107,175 27,91,147 36,88,146 28,82,137 24,78,135 39,109,165 29,94,147 27,81,127 25,84,128 56,93,142 22,110,183 25,110,184 27,111,183 26,110,184 25,110,182 28,113,185 27,111,185 28,112,186 28,113,187 29,114,188 28,113,187 29,114,188 31,116,190 31,116,190 29,114,188 31,116,190 31,116,190 29,113,190 29,113,190 31,115,192 32,116,193 31,115,192 31,118,196 31,108,176 38,81,124 209,157,22 238,171,5
249,242,224 250,246,227 251,244,226 255,251,236 234,212,163 169,198,255 201,188,183 210,152,28 193,135,37 181,125,31 163,115,20 109,85,19 26,58,96 24,74,132 27,77,135 20,74,131 23,73,131 26,73,132 26,73,130 22,69,126 21,73,131 18,70,128 23,75,133 17,69,125 24,76,134 17,69,125 22,69,126 20,66,128 18,68,126 22,72,130 19,69,127 19,69,127 22,68,130 22,68,130 21,67,129 16,68,122 15,67,121 38,65,104 25,63,103 22,61,96 22,61,96 23,62,99 22,61,98 22,61,96 26,64,106 22,66,111 20,74,127 32,97,155 57,115,164 170,198,234 189,202,221 189,202,221 187,201,222 188,200,222 129,107,73 181,191,185 183,192,215 196,203,217 134,117,107 131,125,91 31,87,148 23,86,154 28,96,153 51,138,214 47,145,226 46,153,237 51,152,241 55,163,252 57,163,254 56,163,255 56,164,251 56,163,255 48,159,255 52,164,255 52,162,250 43,161,255 40,161,250 98,131,150 38,132,196 43,122,191 44,105,178 101,120,128 137,185,224 142,187,227 169,198,225 174,196,226 150,177,207 190,202,224 189,203,224 190,204,225 160,182,214 126,182,241 145,178,220 143,179,220 84,138,184 23,101,166 44,115,166 30,96,147 28,83,133 29,82,133 58,90,139 25,112,188 25,110,184 27,111,188 28,112,189 27,112,186 26,111,185 28,113,187 29,114,188 28,113,187 28,113,187 27,115,188 27,114,190 29,116,192 28,117,192 30,117,193 29,116,192 27,124,200 46,148,232 34,119,193 35,119,196 34,118,195 32,119,195 32,119,195 32,109,177 37,82,124 191,151,45 238,171,7
255,254,237 255,248,231 241,237,218 243,234,219 221,199,150 172,204,255 191,174,166 212,155,45 189,133,41 181,125,31 161,110,16 106,82,16 23,57,94 23,77,134 22,76,133 26,76,134 24,76,134 27,79,137 23,74,135 23,74,135 23,75,133 21,73,131 18,70,128 25,77,133 27,79,135 31,83,141 22,74,130 21,72,133 20,70,126 25,75,131 19,69,127 20,70,128 20,69,130 20,69,130 19,68,129 17,68,129 16,67,128 42,69,108 26,64,104 32,71,106 26,65,100 28,67,104 21,60,97 23,64,103 24,65,104 11,56,96 24,79,129 31,96,149 58,121,168 148,190,226 190,205,223 190,205,223 191,204,223 191,204,223 181,199,214 191,206,209 189,196,210 184,195,224 137,171,210 45,110,182 82,113,103 22,91,168 46,110,168 85,131,125 185,196,154 58,144,227 45,157,235 49,159,238 53,162,246 58,168,254 52,160,249 88,151,212 151,102,35 105,145,162 48,161,255 52,163,233 101,146,184 41,144,225 34,131,203 48,115,177 102,131,158 61,134,207 134,176,226 172,202,224 188,209,230 191,207,234 189,206,228 189,205,230 193,206,232 191,204,230 188,206,234 191,209,237 187,205,229 192,203,232 172,206,243 48,126,200 42,112,168 32,98,151 31,86,136 30,83,134 54,87,133 27,114,190 27,112,186 28,112,189 28,112,189 28,113,187 29,114,188 29,114,188 29,114,188 27,115,188 27,115,188 28,117,192 29,118,193 29,118,193 30,119,194 31,120,195 31,131,211 41,150,234 40,150,238 34,122,195 32,121,196 32,121,196 32,121,196 32,121,196 34,119,191 42,95,144 181,151,55 237,170,6
255,251,234 252,243,226 241,237,218 238,229,214 210,189,135 171,202,255 190,174,159 216,160,64 190,136,50 184,131,36 158,109,17 97,75,8 25,59,96 29,83,140 26,80,137 28,75,134 25,77,135 23,77,134 24,77,137 22,75,135 23,75,133 24,76,134 30,82,140 29,81,137 30,82,138 27,79,137 20,74,129 21,74,134 23,73,127 20,70,124 20,70,128 22,72,130 20,71,132 20,71,132 18,69,130 18,69,130 18,69,130 41,68,107 32,70,110 26,65,102 25,64,101 30,69,106 26,65,102 24,65,104 22,65,106 9,52,93 70,122,166 127,181,225 105,166,209 136,181,221 189,206,226 193,207,228 192,204,228 191,203,227 187,204,226 187,204,224 183,198,201 163,169,190 83,148,199 51,132,207 70,123,172 95,131,158 43,135,195 235,223,98 143,148,101 56,150,243 44,151,233 53,154,243 51,158,242 53,159,246 52,160,251 68,159,242 179,125,37 107,149,165 50,156,243 131,135,166 106,81,82 39,148,218 78,118,178 160,129,137 47,78,123 45,130,202 119,182,245 182,204,234 192,209,229 192,208,233 192,209,231 191,209,233 194,207,233 194,207,233 191,209,237 197,206,229 188,208,232 194,207,235 186,213,243 86,156,228 36,111,168 33,98,154 30,85,135 31,83,137 54,85,130 27,114,190 27,114,190 29,116,192 29,116,192 29,114,188 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,120,192 31,120,195 31,120,197 31,120,197 32,121,196 47,151,236 40,153,240 38,151,240 36,124,197 36,125,200 32,121,196 35,124,201 38,130,206 51,143,217 57,116,167 179,151,56 236,169,5
252,244,222 249,241,219 236,233,209 232,229,205 199,167,110 165,203,255 192,168,133 210,155,56 191,139,52 192,136,60 155,110,17 91,70,27 21,58,94 23,74,135 25,76,137 29,80,141 27,78,139 30,81,142 29,80,141 24,75,136 27,78,139 23,74,135 24,75,136 24,75,136 24,75,136 23,74,135 20,73,133 23,76,136 25,77,135 21,73,131 22,75,135 26,79,139 22,74,130 21,73,131 21,72,133 24,76,134 20,72,130 43,70,111 27,68,107 31,72,111 28,69,108 25,63,103 23,61,101 24,65,104 28,71,114 60,103,144 179,206,236 192,210,236 192,210,234 190,208,232 194,208,231 193,207,230 195,206,233 195,206,233 194,208,229 192,205,224 193,208,222 198,213,231 96,89,99 143,103,105 55,121,199 66,132,178 149,96,82 68,55,119 107,121,117 68,138,194 44,143,228 43,151,230 50,152,236 51,158,242 52,155,245 92,156,196 51,153,237 48,156,235 14,69,146 65,57,74 80,76,96 45,139,221 36,51,106 51,38,46 57,81,139 124,188,246 190,215,241 198,207,230 193,212,233 192,210,238 193,211,239 193,211,239 194,212,238 194,212,238 192,217,243 194,210,235 193,209,234 194,210,235 181,212,247 60,143,204 47,122,183 36,109,164 31,84,135 31,85,140 56,85,128 31,116,190 28,117,194 29,118,193 29,118,193 29,118,193 29,118,193 31,120,195 32,119,195 32,119,195 33,122,197 29,121,197 31,123,199 33,122,201 34,129,204 49,158,242 47,159,251 46,158,250 45,155,243 35,129,209 36,128,204 35,127,203 36,128,204 50,153,234 47,160,245 53,122,172 169,142,81 233,166,0
255,255,235 245,238,218 235,233,211 249,248,223 198,163,109 164,202,255 195,163,108 202,147,29 185,133,31 179,126,29 153,111,17 72,54,12 33,70,108 28,79,140 24,75,136 30,81,142 30,81,142 25,76,137 32,83,144 27,78,139 24,75,136 24,75,136 27,78,139 23,74,135 25,76,137 24,75,136 24,77,137 26,79,139 22,73,136 23,74,137 21,74,134 22,75,135 23,75,131 23,75,133 21,72,133 23,75,133 21,73,131 50,74,119 24,69,109 31,72,111 24,65,104 25,63,107 27,65,109 24,65,106 33,76,119 139,184,224 194,206,228 196,208,232 195,210,228 195,212,232 190,213,238 191,211,237 196,207,234 194,205,232 192,209,229 197,209,233 197,208,237 194,211,233 72,91,122 30,48,113 60,138,201 35,136,209 74,96,182 14,49,112 43,149,222 59,127,164 37,147,235 47,146,220 49,149,227 47,150,231 56,154,237 89,144,181 51,151,229 45,153,230 41,146,224 44,47,106 56,73,136 48,147,232 64,131,193 41,67,170 43,81,123 178,208,246 202,214,236 198,211,237 190,214,234 145,197,241 143,200,252 141,200,253 130,194,250 131,195,251 141,199,248 187,210,248 196,215,246 186,212,245 141,188,247 44,138,200 45,122,190 33,109,168 34,87,138 33,87,142 55,81,125 33,117,196 30,119,196 31,120,195 32,121,196 31,120,195 33,122,197 32,121,196 33,122,197 34,121,197 38,133,210 57,151,231 35,124,203 34,128,208 52,161,245 46,163,255 45,159,250 49,161,255 50,160,246 39,135,214 35,130,205 40,135,212 45,154,238 48,162,253 48,161,248 59,125,174 155,131,69 235,168,4
255,247,228 248,241,221 245,236,217 249,242,226 186,152,93 167,204,255 205,161,83 200,147,36 178,127,31 175,124,19 153,112,13 65,55,13 25,70,108 26,79,139 24,77,137 26,79,139 29,82,142 26,79,139 31,84,144 30,83,143 28,81,141 23,76,136 24,77,137 24,77,137 27,80,140 24,77,137 28,79,140 23,76,136 24,75,136 23,74,135 24,75,136 22,73,134 31,80,141 24,75,136 25,74,135 23,74,135 23,72,133 48,72,119 27,72,114 28,71,112 22,65,106 32,75,116 25,68,109 25,68,111 35,77,123 134,181,227 206,223,243 197,210,238 190,213,247 149,182,224 84,159,216 84,160,219 76,157,216 66,135,196 56,124,179 156,184,216 200,210,226 200,210,228 163,191,212 51,77,155 47,141,205 47,147,214 186,219,255 44,91,166 52,148,231 51,149,218 121,105,120 189,161,161 52,144,222 75,132,188 255,218,154 71,90,141 48,151,228 51,147,238 49,148,233 118,143,198 84,127,210 51,150,224 93,154,213 118,128,193 143,194,245 165,206,245 205,214,239 198,216,240 146,189,216 57,147,219 48,143,218 42,135,206 43,142,216 49,148,222 48,153,231 107,189,255 143,199,255 112,189,241 56,146,218 30,121,186 44,123,192 34,109,170 27,95,136 33,88,138 52,78,122 28,120,198 32,121,200 31,123,197 31,123,197 31,127,197 36,126,198 35,124,199 35,127,201 34,136,222 44,158,249 48,161,250 47,151,234 51,157,244 46,163,253 49,161,255 49,161,253 49,163,255 47,161,254 35,130,207 30,132,216 55,165,251 53,167,255 51,168,255 51,166,252 67,137,182 126,132,93 233,167,10
120,136,174 135,151,187 152,165,195 174,177,199 167,142,96 171,207,255 205,160,69 200,147,36 177,126,28 175,124,19 150,109,10 62,55,24 23,70,118 26,79,139 29,82,142 28,82,137 24,78,133 28,82,137 26,79,139 29,82,142 24,77,137 27,80,140 26,79,139 26,79,139 30,83,143 27,80,140 26,79,139 26,79,139 22,73,134 22,73,134 24,77,137 23,76,136 23,76,136 20,76,135 27,80,140 21,77,136 22,75,135 50,71,119 27,72,114 28,71,112 25,68,109 25,68,109 26,69,110 26,69,112 32,75,118 36,83,129 135,185,221 147,194,238 144,202,255 83,161,224 43,148,224 43,149,222 42,143,214 32,107,173 44,116,178 125,206,255 160,200,232 192,216,245 165,181,208 57,79,190 64,143,214 48,149,220 126,150,226 45,92,234 57,151,213 54,151,225 135,131,165 45,68,102 44,151,233 68,135,210 97,83,111 90,121,179 52,152,232 60,144,218 66,141,225 112,115,151 71,109,210 73,146,219 87,123,166 103,97,145 82,131,178 157,207,236 159,208,253 163,198,246 124,200,255 60,160,242 50,145,220 41,134,205 39,138,212 54,153,227 47,154,238 46,155,239 50,153,234 46,153,235 67,138,203 31,95,153 38,115,183 41,110,169 27,94,138 32,90,139 48,74,118 25,124,200 31,126,201 34,126,200 42,124,194 60,121,180 33,127,207 38,127,204 35,133,214 53,161,252 44,163,253 70,162,236 52,159,241 47,165,252 49,163,254 50,167,255 50,167,255 52,166,255 52,166,255 55,163,254 54,164,252 53,170,255 49,168,255 49,168,255 48,170,255 62,139,184 117,127,105 228,164,6
107,129,172 108,130,173 106,131,171 108,131,167 159,143,130 166,204,255 203,154,62 196,144,27 172,122,21 172,123,17 148,109,9 52,50,46 25,74,121 28,81,141 26,79,139 29,82,142 28,81,141 30,83,143 27,83,142 27,83,142 30,83,143 29,82,142 28,81,141 29,82,142 28,81,141 28,81,141 26,82,141 27,80,140 23,76,136 27,80,140 28,81,143 28,81,143 28,81,141 28,84,143 27,80,140 25,83,141 26,82,141 53,72,119 31,73,119 28,73,115 28,71,114 28,71,114 29,72,111 26,68,114 37,79,125 51,93,143 30,95,151 39,114,178 52,137,209 49,148,220 42,152,227 47,153,226 34,120,189 30,105,166 37,109,171 49,153,227 99,137,168 116,129,144 140,126,112 171,160,155 210,194,188 228,207,180 247,223,190 238,218,198 254,220,202 87,161,189 82,123,216 65,100,159 57,155,236 54,152,231 135,153,247 92,133,186 56,159,247 196,217,236 209,202,186 199,183,170 168,158,148 151,141,140 127,117,116 122,115,115 121,114,117 122,115,118 63,160,236 67,165,244 48,151,230 56,153,229 48,143,218 44,136,212 39,138,212 52,151,225 51,160,244 51,159,246 52,159,241 59,159,237 42,106,164 32,93,150 31,90,143 45,110,161 28,94,140 35,89,144 39,71,111 35,127,205 39,127,200 38,127,202 70,124,177 134,142,170 39,125,210 34,134,212 48,162,253 50,167,255 48,167,255 124,166,212 39,152,237 49,167,255 54,168,255 52,169,255 51,170,255 50,171,255 50,169,255 52,169,255 49,170,255 49,173,255 52,175,255 52,176,255 52,171,255 60,141,198 95,123,119 228,166,0
93,115,156 95,117,158 98,118,162 100,124,169 162,131,82 165,203,255 206,151,50 191,139,22 169,119,18 165,119,12 148,112,11 45,47,42 31,79,129 29,82,142 30,83,143 30,83,143 29,82,142 30,83,143 24,80,139 27,83,142 30,83,143 28,81,141 29,82,142 28,81,141 29,82,142 29,82,142 25,81,140 30,83,145 29,82,144 44,75,118 33,86,146 36,89,149 28,81,141 27,80,140 27,80,140 29,82,142 27,80,140 53,72,119 30,72,118 27,72,114 28,71,114 29,72,115 28,71,110 28,72,117 36,78,124 39,82,134 28,93,151 39,118,185 49,134,208 52,151,225 48,158,235 46,150,224 33,108,174 35,107,169 42,114,174 51,152,223 121,126,134 121,115,122 139,128,125 186,172,158 207,202,172 229,212,188 241,215,194 208,195,174 232,220,190 78,71,71 245,255,255 41,79,191 68,172,246 66,162,243 184,200,248 33,106,202 64,168,240 207,217,237 219,205,191 206,190,175 181,169,159 163,152,149 139,129,128 122,115,115 125,118,121 125,118,121 56,159,240 55,158,239 51,154,235 59,158,232 45,140,215 50,142,218 40,139,213 47,146,220 55,164,248 57,166,250 58,166,245 61,150,216 42,106,164 40,101,160 28,87,138 35,93,142 33,91,140 39,91,145 39,71,111 35,130,207 42,131,206 32,136,206 89,128,165 93,106,92 40,139,211 54,163,255 48,167,255 50,167,255 49,167,255 164,204,234 99,171,247 45,171,255 56,168,255 52,171,255 51,173,255 54,176,255 54,175,255 54,175,255 52,176,255 54,174,255 67,170,255 54,175,255 61,175,255 62,145,208 84,114,125 229,166,5
74,90,115 83,99,126 94,114,142 95,117,158 163,133,87 166,201,255 213,154,26 187,135,16 165,115,12 160,115,10 148,109,9 45,55,71 30,82,136 33,86,148 27,83,144 32,88,149 31,87,148 27,83,144 29,85,146 28,84,145 28,84,145 28,84,145 27,83,144 28,83,147 28,83,147 26,84,144 27,85,145 27,85,145 30,83,145 148,164,175 92,120,154 31,83,137 28,84,143 29,82,144 29,82,144 29,85,146 33,89,150 54,76,117 31,75,120 32,79,123 26,73,117 27,74,118 25,72,116 31,75,120 34,78,123 25,66,119 33,98,156 39,118,185 42,127,201 56,151,224 51,159,236 46,150,224 44,119,180 45,117,177 41,110,169 39,143,213 129,128,133 127,120,120 146,135,130 186,172,158 216,198,179 231,211,191 237,216,193 192,168,144 231,223,201 83,75,83 190,190,216 50,101,189 86,165,221 103,168,224 202,240,255 64,101,168 150,184,198 223,219,211 216,208,186 214,201,180 197,181,164 177,161,157 149,136,131 128,116,116 128,121,124 128,120,126 59,163,246 50,157,241 47,152,228 50,151,222 54,143,218 48,140,214 44,141,213 47,144,216 58,165,247 60,167,249 62,170,247 39,114,178 39,103,161 39,100,159 45,94,141 24,73,120 36,92,137 29,95,139 35,64,107 35,136,209 36,135,209 38,138,216 137,163,169 95,118,74 81,144,205 50,171,255 50,171,255 55,169,255 48,171,255 198,239,233 199,229,242 79,176,250 51,175,255 55,178,255 53,176,255 54,178,255 53,176,255 52,175,255 54,174,255 61,179,255 139,163,183 51,181,255 58,177,255 63,149,216 79,116,138 227,164,0
66,70,85 64,67,85 64,67,87 62,70,102 165,133,78 172,205,255 209,150,22 183,134,16 162,115,13 158,115,10 148,109,9 47,60,77 32,82,138 29,85,146 28,84,145 31,87,148 28,84,145 27,83,144 28,84,145 27,83,144 33,89,150 28,84,145 23,87,145 23,83,145 28,86,146 26,87,146 28,85,148 29,84,148 31,83,137 181,198,190 175,188,214 34,88,143 29,84,148 30,83,145 28,81,143 26,82,143 26,82,143 52,74,115 31,75,120 32,79,123 26,73,117 27,74,118 25,72,116 29,78,121 28,68,114 24,67,119 33,101,156 43,116,185 45,130,202 52,141,216 52,161,245 42,141,215 47,114,174 38,113,172 43,116,171 33,138,205 136,129,139 130,120,121 146,137,131 183,169,155 217,199,180 230,211,188 232,213,190 192,168,146 239,217,211 181,161,152 211,191,173 169,223,255 167,224,255 165,225,255 173,225,255 106,121,164 219,215,196 230,210,190 227,209,188 216,202,177 202,186,173 187,172,163 160,147,142 138,127,124 126,119,122 133,126,129 64,168,251 50,161,242 52,150,229 61,146,213 49,142,213 56,145,220 52,144,218 48,143,218 61,165,248 57,167,246 47,146,218 42,114,176 42,111,170 37,101,162 47,93,146 27,70,122 35,89,133 31,94,141 31,61,101 36,137,212 37,136,212 50,139,216 223,244,212 86,127,70 178,192,202 58,175,255 56,176,255 55,175,255 55,179,255 209,240,216 141,155,134 92,140,190 54,174,255 77,190,255 60,177,255 56,180,255 56,179,255 55,178,255 57,177,255 62,175,255 142,151,132 64,180,255 62,183,255 72,162,232 70,112,146 224,160,0
