255,249,229 251,243,221 252,245,225 255,254,232 170,210,255 203,151,60 193,135,37 175,119,25 144,114,29 85,76,61 118,95,53 127,93,21 136,98,9 147,105,11 159,114,23 143,107,17 19,61,111 20,65,123 19,64,122 23,68,126 14,59,117 20,65,123 18,63,121 15,62,119 14,61,118 14,61,118 13,58,116 12,57,115 54,71,116 21,60,97 20,59,96 17,54,92 19,56,94 21,57,98 16,72,117 28,92,150 24,93,152 27,99,157 36,100,156 31,88,142 21,61,107 26,63,110 23,63,111 28,67,120 25,77,131 27,81,138 35,104,165 48,140,216 43,148,226 50,150,232 32,129,201 80,129,190 80,130,186 39,149,214 47,150,242 36,143,225 43,152,236 46,150,235 47,145,228 38,132,214 37,116,183 30,104,175 35,103,169 16,62,115 28,65,116 27,64,115 43,80,131 29,66,115 24,68,117 30,82,136 27,81,134 25,78,129 37,101,159 25,76,125 23,78,128 53,95,152 25,103,177 21,102,175 27,105,179 23,104,177 32,109,181 32,109,181 31,112,185 27,108,181 27,108,181 28,109,184 27,108,183 25,109,183 27,111,185 29,113,187 29,112,189 30,113,190 32,113,188 37,101,162 106,105,96 236,169,5
255,252,230 255,248,226 255,251,228 250,240,218 175,208,255 213,167,81 200,148,77 190,144,60 139,107,25 21,49,81 17,60,103 10,53,94 30,53,89 33,46,65 62,62,32 118,91,46 29,69,131 25,70,128 22,67,125 29,74,132 21,66,124 19,64,122 21,66,124 14,61,118 17,64,121 15,62,119 18,65,122 15,62,119 55,72,117 25,64,101 21,60,97 22,59,97 21,58,96 23,59,100 21,75,121 29,94,150 30,95,153 31,93,145 24,66,116 30,74,121 31,73,121 23,57,94 120,157,195 127,163,206 32,81,124 31,83,139 28,93,151 49,138,215 45,150,228 43,151,230 53,158,238 38,134,213 45,153,242 53,161,240 53,159,248 47,157,243 46,154,243 47,154,238 47,145,228 40,134,214 35,116,189 51,117,170 26,93,157 25,67,117 32,71,126 150,181,224 179,197,233 165,188,226 23,67,114 30,82,136 27,84,136 26,80,133 36,100,161 25,78,127 22,80,129 54,95,150 26,105,176 25,106,179 23,107,179 22,107,179 31,112,187 31,112,187 32,113,186 28,109,182 28,111,188 29,112,189 29,112,189 28,111,188 29,114,188 28,113,187 29,113,190 29,113,190 31,115,192 35,102,175 84,90,91 237,170,6
254,247,227 239,230,213 255,249,236 241,222,187 175,210,255 212,157,37 197,138,45 194,142,69 133,108,35 27,55,91 24,71,130 25,72,131 24,71,130 22,71,134 18,67,128 20,71,132 21,68,127 20,66,128 20,70,128 19,69,127 26,73,132 21,68,127 20,67,126 20,67,126 18,65,124 18,65,124 18,65,122 18,65,122 54,73,120 23,62,99 23,62,99 24,61,99 21,57,98 24,61,99 28,76,126 34,92,150 41,100,155 155,182,212 180,198,222 145,169,198 172,188,197 174,182,191 183,198,214 203,196,208 113,160,204 31,85,138 34,91,147 43,117,183 50,150,232 57,159,245 50,160,248 53,160,244 55,156,245 57,161,244 59,158,245 51,159,248 54,155,244 43,153,239 162,135,99 97,137,156 36,114,190 135,131,112 60,91,126 138,178,224 111,160,207 183,201,225 188,200,222 187,198,225 85,147,215 27,91,147 28,80,138 30,84,139 39,109,165 31,86,136 25,84,128 56,93,142 27,112,181 25,109,181 26,110,184 25,110,182 27,111,185 28,112,186 28,113,187 28,113,187 29,114,188 31,116,190 29,114,188 31,116,190 29,113,190 29,113,190 31,115,192 32,116,193 31,118,196 31,108,176 72,92,106 235,168,4
249,242,224 255,255,237 249,240,225 228,206,157 175,211,255 215,153,28 191,133,35 178,127,31 134,110,44 26,58,96 25,75,133 27,77,135 25,75,133 28,75,132 27,74,131 18,70,128 23,74,135 22,74,130 30,82,140 25,77,131 24,70,132 22,72,130 22,72,130 19,69,127 24,70,132 21,67,129 16,68,122 15,67,121 52,74,115 29,68,103 27,66,101 27,66,103 23,62,97 26,64,106 25,74,121 29,90,147 67,125,174 187,201,222 189,202,221 187,201,222 203,198,184 112,92,60 190,199,222 196,195,186 105,99,65 29,85,146 28,92,150 49,120,187 49,147,228 52,158,245 53,161,250 55,161,252 56,164,255 48,159,242 50,161,255 49,159,247 41,159,255 36,157,246 77,140,210 40,125,190 49,110,183 130,181,244 131,176,216 156,185,212 160,194,231 187,204,226 190,204,225 191,205,228 128,184,243 166,199,241 137,185,226 32,100,155 42,113,164 27,84,136 29,82,133 57,89,138 28,112,184 28,112,189 28,112,189 27,112,186 28,113,187 29,114,188 29,114,188 31,116,190 27,114,190 30,117,193 30,117,193 29,116,192 42,146,231 27,122,197 34,118,195 34,118,195 33,120,196 34,111,179 65,88,111 231,166,6
255,253,236 247,240,222 239,230,215 212,191,137 177,210,255 221,160,54 187,133,47 177,126,30 127,105,38 26,60,97 24,78,135 26,80,137 23,75,133 24,77,137 22,75,135 23,75,133 24,75,136 23,75,131 23,75,131 24,75,136 24,77,137 24,74,128 20,70,124 20,70,128 20,71,132 18,69,130 17,68,129 17,68,129 54,76,117 28,67,104 25,64,101 27,66,103 21,62,101 24,67,108 28,78,118 84,138,182 71,132,175 183,204,225 190,204,225 191,203,227 187,203,232 189,204,220 171,186,189 158,181,204 51,132,207 71,124,173 49,125,182 83,146,209 208,213,166 51,144,215 54,155,244 52,159,243 52,160,247 50,158,255 171,117,29 54,165,246 137,141,172 126,101,102 39,143,215 143,116,109 75,106,151 99,174,235 156,178,208 191,208,228 191,208,230 191,207,232 193,206,232 193,206,232 197,206,229 186,206,230 194,206,230 142,185,239 37,112,169 31,88,140 31,83,137 54,85,130 32,116,188 26,113,189 27,114,190 29,114,188 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 31,118,194 31,120,195 46,150,235 37,153,249 29,127,206 32,121,196 32,121,196 34,126,202 35,127,201 53,96,137 227,166,7
252,244,222 245,239,216 225,222,198 199,167,110 177,205,255 218,159,44 191,139,52 185,136,59 124,103,60 21,58,94 25,76,137 24,75,136 27,78,139 29,80,141 25,76,137 27,78,139 24,75,136 28,79,140 24,75,136 22,73,134 23,76,136 25,77,135 21,73,131 19,72,132 22,74,130 21,72,133 23,75,133 20,72,130 54,76,119 26,67,106 28,69,108 23,61,101 24,65,104 28,71,114 148,185,223 187,210,237 192,210,234 191,207,232 193,207,230 195,206,233 191,205,226 191,205,226 193,208,222 90,89,122 146,106,108 55,121,199 116,127,158 165,102,80 107,121,117 38,147,231 45,153,232 50,152,236 52,156,241 47,159,253 51,153,237 44,154,244 63,55,72 80,76,96 58,138,218 47,37,66 57,81,139 172,210,243 199,208,231 193,212,233 190,209,240 193,211,239 194,212,238 193,213,239 194,210,235 193,209,234 192,212,240 133,185,231 47,122,183 33,87,140 31,85,140 56,85,128 31,116,190 29,118,193 29,118,193 29,118,193 29,118,193 32,119,195 34,122,195 33,122,197 31,123,199 31,120,195 44,153,237 47,159,251 46,158,250 29,128,213 36,128,204 35,127,203 36,139,220 47,160,245 51,98,142 226,168,1
255,255,236 233,234,211 251,244,228 189,153,102 177,200,255 206,149,18 183,133,32 173,128,35 112,98,55 30,72,108 36,89,149 24,77,137 27,80,142 24,77,137 24,77,137 27,80,140 22,75,135 27,80,140 22,75,135 29,82,142 24,75,136 25,75,131 23,75,133 25,76,137 26,75,136 24,73,134 23,74,135 22,71,132 52,73,121 29,72,113 21,64,105 22,65,106 23,66,109 33,75,121 176,204,236 201,208,233 193,210,232 161,200,235 155,200,240 150,200,240 136,189,226 163,198,232 193,211,235 192,210,234 106,125,201 47,141,207 38,129,194 97,114,186 42,146,231 104,117,145 58,136,212 45,152,234 80,151,216 209,189,201 54,151,227 44,154,233 41,59,115 42,75,139 46,144,223 50,62,113 53,92,129 199,215,240 198,214,239 183,211,234 78,166,237 68,154,223 60,150,220 61,154,225 139,187,237 178,212,249 134,193,248 52,138,205 44,123,190 34,91,143 33,87,140 55,81,125 30,119,196 26,121,196 27,124,200 31,124,195 34,121,199 36,123,201 26,128,214 43,155,247 31,127,206 47,157,247 48,160,254 46,158,250 48,162,253 35,139,222 32,130,209 37,146,230 49,163,254 48,161,250 55,107,151 224,165,1
176,176,176 192,194,191 217,215,216 171,143,85 171,196,251 207,150,23 178,127,31 167,123,27 99,92,53 23,71,112 27,80,140 28,81,141 23,77,134 27,80,140 27,80,140 26,79,139 28,81,141 26,79,139 26,79,139 26,79,139 24,80,139 24,75,136 22,73,134 27,80,140 24,75,136 21,74,134 23,76,136 25,76,137 49,75,121 30,73,114 29,72,113 26,69,110 24,67,110 32,75,118 157,201,235 191,220,249 150,192,238 49,142,211 46,147,218 43,144,217 39,110,175 115,185,239 195,214,233 203,213,229 50,72,160 53,149,219 67,150,211 58,99,223 54,150,229 255,214,196 175,127,111 39,147,236 168,122,96 153,103,97 46,154,229 55,152,228 160,174,236 79,123,240 50,153,232 61,75,112 89,157,225 179,196,227 199,216,249 151,207,250 54,151,227 43,132,207 40,139,213 50,155,233 55,155,235 61,156,233 53,150,224 31,98,162 43,122,191 35,94,145 32,90,139 53,77,122 28,125,201 31,126,199 34,127,198 36,126,198 38,127,202 36,131,206 47,159,251 53,166,255 50,160,248 48,162,253 49,166,255 49,166,255 50,167,255 49,159,249 56,157,246 51,168,255 51,168,255 48,168,253 54,115,158 222,161,11
107,129,172 105,130,172 108,131,167 159,143,130 174,190,226 205,148,17 172,122,21 165,124,27 81,79,75 25,74,121 28,81,141 27,80,140 28,81,141 27,83,142 25,81,140 30,83,143 29,82,142 28,81,141 28,81,141 28,81,141 27,80,140 23,76,136 29,80,143 28,81,143 28,81,141 27,80,140 25,83,141 26,82,141 38,71,117 26,73,117 28,71,114 26,69,112 28,70,116 37,79,125 49,103,156 43,110,172 52,137,209 44,153,223 47,153,226 34,120,189 41,106,162 51,143,217 99,137,168 124,128,143 163,152,147 210,194,188 232,211,170 243,220,191 254,220,202 54,166,244 65,100,159 57,155,236 84,127,228 78,111,200 56,159,247 219,204,182 204,188,175 168,158,148 134,124,123 125,115,116 121,114,117 83,111,143 67,165,244 48,151,230 62,159,233 43,132,209 39,138,212 60,163,242 50,158,245 52,159,241 57,138,213 36,100,158 31,90,143 38,95,147 33,87,142 39,71,111 33,128,205 36,129,200 70,124,177 64,123,178 35,135,213 48,162,253 48,167,255 49,166,255 39,152,237 51,168,255 52,169,255 51,170,255 51,170,255 51,169,255 49,170,255 51,175,255 51,175,255 52,171,255 54,116,166 207,159,14
93,115,156 91,113,154 94,118,163 162,131,82 177,188,215 199,142,11 168,118,17 156,117,17 71,73,68 33,81,131 33,86,146 31,84,144 30,83,143 27,83,142 28,84,143 33,86,146 29,82,142 30,83,143 30,83,143 29,82,142 29,82,144 30,83,145 182,205,241 29,82,142 28,81,141 29,82,142 29,82,142 26,79,139 35,73,117 30,77,121 28,71,114 28,71,114 25,69,114 36,78,124 33,87,142 38,113,174 49,134,208 51,159,238 55,159,233 35,110,176 41,110,162 35,128,199 121,126,134 127,120,123 181,167,153 208,203,173 235,214,189 219,203,186 232,220,190 108,147,200 64,102,214 62,166,240 142,213,255 88,109,155 65,169,241 229,204,185 214,198,183 183,171,161 150,140,139 128,118,119 126,119,122 62,88,105 60,163,244 50,153,234 54,153,229 50,139,216 42,141,215 55,158,235 57,166,250 59,167,246 43,115,175 37,101,159 32,91,142 39,97,146 37,89,143 38,70,110 36,131,206 37,136,200 97,136,173 103,138,168 54,163,255 49,168,255 50,167,255 51,164,255 104,176,252 54,170,255 52,171,255 53,175,255 52,176,255 55,176,255 52,176,255 59,176,255 56,177,255 61,175,255 56,121,174 205,158,26
61,71,89 63,72,95 59,73,110 166,133,83 188,191,198 195,141,9 163,116,14 155,115,11 49,59,75 28,80,134 29,85,146 32,88,149 35,91,152 28,84,145 32,88,149 29,85,146 26,84,144 27,85,145 27,84,147 27,85,145 27,85,143 30,82,140 93,104,91 42,83,136 28,84,145 30,83,145 29,85,146 28,84,145 34,75,114 32,79,123 27,74,118 26,74,115 28,72,117 37,77,123 30,84,139 43,115,177 40,125,199 54,161,243 59,158,234 43,115,177 44,113,176 41,116,182 132,128,137 130,120,119 179,165,151 217,199,180 235,216,193 226,205,182 228,224,205 223,207,176 125,173,225 166,227,255 172,225,255 114,158,223 234,212,176 233,210,195 218,204,179 199,183,170 166,153,148 143,132,129 127,120,123 76,89,106 55,165,251 46,149,228 50,142,218 53,142,217 49,144,217 51,150,224 57,165,252 57,158,233 43,110,172 39,103,161 47,93,146 38,87,134 28,94,138 33,62,105 39,134,207 45,134,209 208,228,210 226,225,198 49,168,255 53,174,255 51,173,255 94,190,255 177,196,190 54,175,255 62,179,253 53,176,255 54,178,255 55,178,255 56,176,255 127,203,255 61,181,255 59,178,255 57,125,180 197,153,43
89,88,103 80,79,96 73,81,99 162,134,94 192,179,174 191,138,8 161,113,14 155,114,13 39,52,69 36,86,142 31,86,150 28,85,148 31,88,151 34,90,151 32,88,149 28,86,146 32,90,150 29,86,140 31,89,149 29,85,146 31,86,150 64,101,150 76,99,66 36,70,107 32,88,149 31,87,148 24,80,141 35,91,152 37,78,117 32,77,119 30,75,117 27,74,118 25,74,117 15,52,99 31,83,139 41,116,175 43,128,200 51,162,245 58,145,221 21,86,144 42,121,177 43,117,188 126,130,134 132,122,121 176,162,148 215,197,178 232,215,191 220,205,183 239,221,200 225,208,184 117,177,225 170,223,255 165,219,255 106,163,215 231,213,192 231,214,188 221,207,180 206,190,175 182,166,160 153,140,137 135,121,123 79,93,105 64,162,245 52,148,218 53,142,219 51,145,209 49,144,217 28,101,174 59,168,250 37,127,197 41,116,173 37,102,158 37,91,144 33,70,119 36,90,143 27,59,99 41,137,220 36,137,212 182,205,159 128,141,100 49,176,249 61,177,255 52,180,255 168,248,255 85,109,60 83,173,255 106,163,215 61,185,255 59,183,255 56,185,255 58,183,255 160,216,248 38,168,251 61,185,255 59,132,187 182,152,65
88,86,98 83,79,90 89,86,113 175,155,123 194,176,155 193,136,9 154,116,11 155,114,17 35,52,72 34,81,140 38,93,157 37,94,157 33,90,153 30,91,150 37,98,157 32,90,150 35,94,163 165,174,199 38,91,151 32,90,150 34,88,143 178,188,206 66,93,36 65,87,103 34,87,149 32,88,149 35,91,152 31,87,148 38,79,118 31,80,125 29,78,123 29,76,120 28,77,120 12,44,93 22,88,132 55,118,179 47,132,199 47,147,216 46,104,164 30,76,127 37,94,159 52,116,174 136,133,139 130,123,121 165,151,137 209,191,172 227,209,188 239,189,158 239,221,200 228,211,187 117,177,225 142,195,244 148,204,249 103,165,217 230,211,195 232,215,191 223,205,184 210,191,177 184,169,158 156,140,134 170,62,51 89,92,103 52,153,228 45,151,238 146,91,105 49,152,231 89,103,124 165,55,42 45,119,183 43,122,189 43,118,177 41,109,166 49,103,149 28,70,116 40,94,149 26,59,94 38,147,229 55,179,255 205,230,203 208,220,186 61,177,255 55,180,255 61,182,255 126,203,250 153,177,139 65,166,239 134,192,221 99,166,226 60,186,255 60,170,249 64,184,255 144,196,195 120,183,230 61,192,255 63,139,198 180,158,84
84,83,100 86,85,100 82,83,102 189,174,165 198,166,120 189,135,5 151,116,10 153,114,14 30,53,76 34,84,140 30,87,150 28,85,148 31,91,153 37,95,155 33,91,149 33,93,155 71,101,162 125,138,115 34,90,149 33,91,149 42,89,146 155,173,170 83,102,62 153,168,175 36,92,151 32,88,149 29,90,149 32,90,150 36,78,124 35,84,131 31,80,127 32,79,125 35,78,121 17,48,95 25,91,144 42,121,179 48,132,204 46,143,215 34,88,143 32,76,125 55,66,104 138,91,100 129,122,122 136,127,119 174,99,72 190,125,106 155,148,130 213,152,107 237,222,202 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 232,215,189 221,207,193 190,171,173 170,148,153 145,126,128 92,94,94 56,153,225 60,150,211 63,149,218 54,152,221 101,102,107 37,74,125 38,121,182 49,118,181 49,118,177 43,110,172 37,96,149 22,66,113 36,99,146 21,58,94 60,175,255 57,186,255 169,194,138 95,124,82 69,173,255 76,189,255 39,137,206 152,228,255 80,97,50 80,177,242 172,216,224 149,163,175 64,184,255 187,221,247 53,138,203 103,123,94 172,182,174 60,188,255 63,146,207 167,163,101
