223,200,160 209,214,194 70,140,212 92,151,222 54,126,204 55,127,205 47,118,199 43,115,193 41,117,192 219,241,255 255,254,255 107,129,172 40,110,182 42,114,195 48,120,203 42,114,195 66,123,190 81,130,191 65,147,235 144,159,175 243,218,174 253,228,184 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 156,131,103 159,134,104 157,133,100 152,128,95 152,129,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
250,222,184 166,183,185 70,143,216 177,224,255 53,119,197 54,126,204 41,112,193 42,114,192 47,120,191 247,255,255 255,253,255 236,240,255 255,255,255 53,111,187 45,122,203 42,114,195 83,130,187 67,125,199 69,151,237 194,194,191 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,232,187 255,233,192 255,232,188 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 151,128,97 150,128,94 153,129,96 146,122,89 152,127,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
247,218,167 110,157,212 63,136,214 231,255,255 46,113,188 51,123,201 38,110,188 228,255,255 144,179,238 248,255,255 255,247,255 65,116,177 37,114,195 35,115,193 43,126,203 43,120,203 141,168,207 62,133,216 71,149,243 207,195,167 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 127,125,126 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,237,199 255,238,195 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,103 108,99,95 130,114,101 161,139,101 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 147,124,95 145,125,95 146,125,100 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,249,205 255,237,188 255,244,195
240,204,153 83,145,213 68,137,216 167,199,237 44,116,194 48,123,205 35,110,190 44,116,192 49,115,195 255,253,255 255,253,255 49,114,190 36,116,198 40,115,199 47,123,209 43,120,199 207,225,253 58,133,217 73,149,235 209,192,157 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 234,215,176 255,237,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 154,134,104 154,133,106 151,128,97 150,128,92 148,124,98 146,125,98 152,127,97 150,125,95 150,125,95 151,126,98 151,128,97 147,124,95 145,122,93 141,120,93 144,125,98 140,121,96 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 127,113,97 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,241,192 255,252,202 255,243,189 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
248,229,192 67,132,206 68,137,214 92,137,195 43,114,195 49,121,202 35,107,188 44,117,193 60,112,181 255,249,255 255,252,255 40,111,192 40,112,193 42,114,195 40,112,193 41,116,196 246,255,255 63,131,215 79,146,221 244,218,168 229,203,162 223,197,158 244,219,175 253,229,176 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 136,129,129 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,238,201 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,126,96 143,123,93 145,126,101 147,124,95 145,122,93 146,125,98 142,125,101 143,123,93 140,121,94 138,119,92 138,121,93 136,121,99 137,123,98 136,119,93 140,121,96 136,122,97 135,121,105 126,112,94 123,109,93 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,241,191 255,241,192 255,239,194 255,245,195 255,248,201 255,232,179 255,251,204 255,237,190 255,242,189 255,234,183 255,241,196
240,237,213 62,129,202 70,132,205 66,122,194 46,114,196 47,115,197 39,111,192 44,117,195 70,108,168 255,250,255 255,255,255 39,111,192 40,112,190 38,107,184 38,107,186 40,109,188 252,255,255 59,128,207 76,132,202 239,214,168 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,229,189 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,122,92 89,79,80 134,128,121 136,121,99 138,117,92 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,238,188 255,235,185
199,218,239 69,134,206 82,134,192 55,120,203 49,118,195 49,118,197 42,111,190 41,113,194 102,124,165 255,252,255 234,250,255 37,113,190 35,107,183 38,105,180 37,107,181 43,112,191 235,255,255 56,129,207 82,119,166 249,229,181 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 250,230,184 165,154,139 147,135,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,241,201 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 107,98,94 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,97 140,117,88 156,141,130 121,126,134 92,90,86 83,82,85 98,91,91 128,114,87 127,114,93 130,116,91 132,115,87 132,115,87 129,115,90 125,113,85 119,105,87 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,239,188 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,237,186 255,242,194 255,250,204
152,194,242 70,136,214 131,177,228 42,117,197 52,122,196 52,118,196 45,110,193 40,112,193 177,190,216 255,252,255 166,194,244 40,112,188 38,104,182 35,99,178 39,105,183 47,110,194 202,231,255 58,130,215 82,113,156 240,213,168 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 253,233,187 149,138,123 143,131,133 134,127,127 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,124,113 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 135,114,89 127,111,94 132,115,89 138,115,84 143,136,134 104,113,115 103,109,110 79,77,85 80,76,85 126,115,98 131,112,89 128,113,91 120,110,88 123,113,91 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,246,199 255,239,188 255,245,196 255,241,192 255,242,197 255,242,197 255,246,200 255,236,192 252,226,172 255,249,201
101,166,240 66,137,218 193,238,255 46,119,197 54,121,196 51,117,197 44,110,190 37,108,189 247,248,253 255,254,255 86,132,196 36,105,182 38,102,181 35,97,174 40,102,179 49,115,195 141,188,247 60,134,223 99,112,127 225,195,153 233,206,161 239,214,168 240,214,175 244,219,175 251,226,178 255,234,186 255,242,194 151,139,127 142,130,132 139,132,132 132,125,125 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,195 255,248,214 255,246,203 255,248,205 255,246,199 255,234,188 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,234,186 255,227,183 255,228,185 144,132,120 139,127,117 135,125,115 131,122,116 124,111,106 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,114,88 123,111,85 53,52,45 125,112,107 103,108,114 93,94,97 76,75,68 103,94,86 122,109,88 122,108,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
75,148,221 66,141,225 156,207,255 47,120,198 54,120,200 46,112,190 37,106,185 34,109,189 255,255,255 255,254,255 54,114,180 39,108,185 36,97,177 36,98,173 36,101,177 45,115,189 85,140,206 60,136,224 114,120,121 254,224,178 251,224,179 225,200,154 237,211,172 255,235,194 250,224,183 249,223,182 247,227,179 153,141,129 142,130,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,244,204 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,237,193 255,232,188 255,239,192 255,236,190 255,233,183 250,219,170 254,227,184 255,232,191 144,128,122 142,129,122 132,121,114 129,118,113 124,113,106 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 125,113,87 116,107,90 56,61,57 72,63,57 65,67,64 83,82,85 69,67,63 98,92,85 120,107,84 115,101,83 116,102,86 113,99,85 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,240,195 255,238,189 255,245,194
65,135,209 62,136,223 85,147,222 46,119,195 49,115,195 45,109,188 39,105,185 34,109,189 252,251,255 255,253,255 46,116,190 40,110,184 36,100,179 34,100,178 33,103,177 58,124,202 57,122,198 55,141,224 153,142,123 255,236,188 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 135,125,124 232,217,208 252,224,186 147,150,161 127,130,148 165,159,154 255,247,202 255,237,193 255,244,196 255,237,192 255,238,188 255,236,191 255,234,190 255,233,186 255,235,195 252,233,219 254,250,242 255,255,255 255,255,251 255,255,254 255,255,247 127,121,112 125,114,107 109,98,93 103,94,88 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 122,101,78 123,106,80 62,63,66 108,98,97 106,96,95 90,84,79 61,59,55 78,73,70 115,101,85 113,98,87 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 107,93,79 106,95,80 114,103,100 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,247,196 255,245,189
55,127,203 59,135,221 56,122,202 44,119,199 47,113,193 44,110,190 40,106,186 35,110,190 251,251,255 255,250,255 41,114,190 39,105,185 38,100,177 35,101,179 37,106,183 84,145,220 51,122,203 57,139,225 186,167,140 248,220,180 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,126 246,235,220 199,190,182 105,112,124 92,95,102 64,64,76 129,109,89 255,237,193 255,246,202 255,243,199 255,236,188 255,237,194 255,231,188 255,246,243 255,255,248 255,255,248 255,255,241 255,254,240 248,238,216 187,169,150 137,97,90 126,103,92 122,113,105 108,99,91 102,96,89 107,95,83 110,99,84 119,105,87 118,104,86 113,103,81 116,102,73 124,103,76 121,101,71 119,100,75 91,81,80 80,80,80 92,87,89 74,69,66 80,80,80 73,62,59 114,100,82 111,97,81 110,99,80 110,99,82 107,95,83 100,90,78 103,86,76 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,187 255,237,191 255,235,186 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,192
61,132,213 60,132,213 56,124,208 43,114,195 48,114,194 44,110,190 37,106,185 46,112,190 254,254,255 255,252,255 40,109,188 37,110,188 36,101,177 37,104,179 40,112,188 150,196,255 53,125,208 52,136,231 221,194,160 255,224,187 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 127,120,123 137,130,133 135,127,133 255,243,233 83,69,71 48,51,39 88,89,92 87,88,93 92,85,88 255,241,191 255,243,199 255,245,201 255,233,188 255,230,182 195,151,111 144,84,70 136,58,48 132,48,38 128,44,36 121,37,29 103,29,24 79,31,17 118,105,98 122,113,105 118,108,98 104,96,85 103,94,90 105,94,87 107,93,79 112,101,84 114,100,84 110,100,78 114,99,79 115,100,80 116,101,79 114,98,81 113,99,81 82,78,70 60,70,78 51,44,54 41,41,41 81,84,95 79,87,107 111,130,161 157,159,175 124,127,136 97,91,86 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,232,184 255,228,181 255,239,195 255,237,189 255,234,184 255,239,190 255,240,189 255,240,187 255,242,191 255,240,189 255,233,184
70,136,216 96,155,224 46,121,201 47,113,191 45,111,191 44,110,188 36,105,184 60,116,188 254,255,255 255,255,255 40,116,193 35,107,183 35,101,179 41,106,182 40,112,188 206,241,255 54,126,209 54,136,229 246,220,179 248,220,182 236,211,165 235,210,164 255,242,191 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,247,239 142,137,136 108,98,99 91,90,93 88,83,82 79,74,73 255,243,198 255,239,192 255,238,192 255,238,189 255,234,183 255,225,175 255,225,189 107,44,24 111,39,25 125,66,36 136,81,50 116,63,47 81,45,25 130,119,112 127,112,101 115,105,93 104,95,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,98,79 112,101,82 104,94,82 157,147,137 151,140,135 207,190,182 255,251,245 203,194,190 139,139,134 168,165,182 82,86,99 48,48,56 83,83,91 105,113,120 99,102,111 83,84,87 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
