240,219,178 246,217,182 222,208,190 63,135,211 68,144,230 197,233,255 54,131,203 55,128,206 51,124,202 49,121,202 48,123,203 41,116,198 38,113,195 65,108,176 254,250,255 159,194,244 115,136,171 250,246,255 223,226,244 58,119,196 47,121,194 53,120,193 90,140,198 80,142,212 71,140,217 74,146,229 192,183,166 245,223,176 243,218,170 238,210,170 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 132,125,128 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,238,200 255,232,192 255,234,194 255,234,194 255,239,196 255,240,193 255,246,201 255,237,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 115,106,100 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,241,201 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,239,192 255,238,191
229,205,168 232,217,177 180,190,196 70,137,210 67,147,229 212,255,255 58,131,207 56,128,209 50,121,202 49,121,202 49,121,202 39,115,190 66,122,194 253,251,255 255,253,255 101,143,202 48,109,182 102,155,206 61,119,179 51,124,195 45,122,194 45,118,191 125,162,213 65,135,209 77,142,227 68,145,224 202,185,161 237,212,166 236,211,167 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 134,127,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,197 255,234,194 255,233,193 255,239,194 255,241,195 255,245,201 255,240,195 255,233,189 255,233,185 255,233,188 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 122,113,107 115,106,100 103,94,88 123,114,108 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,247,205 255,247,205 255,247,203 255,252,208 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,235,190 255,238,191 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
219,198,157 220,201,166 142,168,203 76,139,209 65,137,218 156,209,255 54,123,200 55,131,208 49,121,202 50,122,203 47,119,202 39,111,192 122,163,216 255,254,255 255,252,255 65,117,184 36,108,186 39,109,183 41,113,189 48,124,199 47,120,196 46,119,195 172,197,239 60,132,213 69,143,232 59,139,217 240,220,188 252,224,186 230,204,163 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 130,123,126 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,241,198 255,238,195 255,234,196 255,240,200 255,243,199 255,244,203 255,241,201 255,237,198 255,234,183 255,232,188 180,162,130 133,120,113 124,114,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,199 255,246,202 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,253,199 255,247,195 255,252,198 255,241,184 255,237,184 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,237,188 255,244,195 255,238,186 255,234,183
230,208,172 252,222,176 107,157,211 75,142,213 84,144,224 90,149,220 56,122,200 57,129,207 47,119,200 43,115,196 41,117,194 38,114,191 204,231,255 255,255,255 253,251,249 50,110,192 35,107,188 37,109,187 41,116,196 48,124,201 44,116,194 42,117,199 219,239,255 55,132,213 65,147,235 62,133,214 243,222,181 243,215,175 249,224,180 237,211,170 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,240,191 255,233,188 255,237,193 255,239,200 255,234,194 255,237,197 255,232,192 255,237,192 255,243,199 255,243,199 255,243,203 255,239,194 255,234,189 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 162,134,107 160,132,103 157,130,98 159,135,102 152,128,95 159,132,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,239,193 255,239,193 255,239,192 255,248,201 255,241,194 255,232,183 255,228,177 255,239,190 255,234,187 255,238,191
252,226,187 250,223,176 88,147,216 70,140,212 128,180,247 66,132,212 57,122,198 55,127,205 44,115,196 40,113,191 42,114,192 39,118,189 237,255,255 255,253,255 246,250,252 56,111,186 56,114,174 57,109,167 41,116,198 46,123,206 43,115,198 42,117,201 242,255,255 53,133,211 67,149,235 62,129,202 236,213,173 224,199,155 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,239,195 255,235,190 255,237,193 255,242,203 255,236,196 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 128,120,109 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 149,125,92 149,129,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,243,197 255,238,192 255,240,192 255,239,194 255,246,201 255,241,197 255,237,193 255,237,186 255,240,190 255,241,194 255,239,192
252,226,187 248,221,178 72,134,209 64,138,211 194,235,255 53,122,201 52,119,194 51,123,201 41,113,191 36,114,188 62,119,186 79,117,159 251,255,255 255,254,255 255,253,255 253,255,255 197,223,255 77,123,187 41,116,198 44,121,202 39,116,197 43,120,201 248,255,255 55,132,211 70,151,242 69,124,188 238,216,169 233,210,170 238,212,171 243,218,174 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,242,199 255,230,186 255,236,192 255,234,190 255,237,193 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 117,108,102 117,108,102 106,97,93 118,108,109 127,120,120 141,128,107 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 150,131,104 149,129,97 148,128,96 148,128,96 151,126,96 147,124,93 152,132,102 153,134,99 127,116,99 128,117,98 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
247,218,167 225,208,184 62,127,201 63,136,214 231,255,255 51,120,197 44,117,190 50,122,203 38,110,188 97,157,221 208,234,255 132,167,226 248,255,255 255,255,255 255,255,255 46,112,192 37,114,195 34,112,188 42,117,199 43,126,203 43,120,203 49,124,206 240,255,255 52,129,208 71,149,243 81,124,176 223,200,160 236,210,169 245,219,180 237,212,168 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 130,128,129 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,231,188 255,237,194 255,243,203 255,237,192 255,243,204 255,241,201 255,238,194 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 118,109,103 108,99,93 117,107,108 148,132,119 161,139,101 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 147,123,97 147,123,97 146,126,96 146,126,96 145,125,95 147,124,95 145,125,95 146,125,100 146,126,96 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,200 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,246,199
255,219,168 184,191,186 64,129,201 67,136,215 187,219,255 45,117,193 44,117,195 47,122,204 37,112,192 37,113,188 49,118,195 49,115,195 255,252,255 255,252,255 232,249,255 37,112,196 35,115,197 38,115,198 43,119,205 46,122,208 44,121,200 56,124,206 206,244,255 53,130,213 73,149,235 101,134,167 236,210,171 231,205,164 223,197,158 232,207,163 242,216,177 255,235,191 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,239,200 255,239,204 247,219,181 255,227,189 255,237,194 255,239,204 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 157,134,103 150,127,96 152,129,98 148,125,94 149,125,99 145,124,97 148,125,94 152,127,97 150,125,95 151,126,96 154,126,99 151,128,97 152,129,98 149,126,97 148,125,96 143,122,95 142,121,94 145,126,99 145,127,97 140,121,96 139,120,93 145,124,97 143,122,95 140,123,99 135,121,105 128,114,100 128,114,98 121,109,97 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,238,189 255,236,188 255,240,191 255,249,197 255,244,197 255,240,188 255,234,181 255,238,187 255,242,193 255,249,203 255,249,212 255,246,200 255,230,177 255,239,194
253,228,184 159,185,204 80,135,212 64,136,214 120,160,210 46,115,192 46,118,199 45,120,202 36,108,189 36,109,185 47,120,198 59,117,191 255,251,255 254,250,255 176,207,252 38,115,194 39,114,196 38,113,195 40,115,195 42,114,197 44,116,197 59,117,191 154,201,255 58,129,217 77,149,225 136,154,169 231,205,166 230,204,163 230,204,165 240,215,171 229,204,158 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 137,130,130 134,127,130 132,125,128 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 152,132,102 150,130,100 145,125,95 145,124,97 148,127,102 148,125,96 150,125,97 148,123,95 148,125,96 151,125,102 148,125,96 147,124,95 145,124,97 143,122,95 141,122,95 139,120,93 136,122,97 137,122,100 137,123,98 137,120,94 140,121,96 143,124,99 141,127,102 137,123,109 127,113,97 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,238,192 255,241,195 255,240,194 255,239,189 255,244,197 255,246,199 255,237,184 255,241,190 255,248,200 255,247,197 255,244,193 255,235,182 255,238,191 255,233,187
235,216,179 125,158,189 79,137,215 70,139,216 80,125,183 45,114,193 46,118,199 44,116,197 36,108,189 37,110,186 46,119,197 70,122,191 255,249,255 250,250,255 133,168,220 37,114,193 40,112,193 40,112,193 40,115,195 40,112,193 39,114,194 69,121,188 117,173,234 62,134,217 75,142,217 156,168,176 236,210,171 237,211,170 246,220,181 242,217,173 246,222,169 240,215,167 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 135,128,131 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 146,127,102 145,126,101 144,125,100 142,121,94 143,123,93 141,122,97 145,125,95 145,122,93 147,124,95 146,125,98 147,126,103 142,122,92 142,122,92 139,120,93 139,120,93 133,116,88 135,118,90 137,122,100 137,122,100 136,122,95 133,116,90 140,121,96 136,117,92 135,123,97 136,122,108 125,111,93 123,109,93 119,107,95 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,241,192 255,240,191 255,238,193 255,247,196 255,240,193 255,245,200 255,231,178 255,241,190 255,245,199 255,246,199 255,248,195 255,238,185 255,239,196 255,243,185
240,237,213 99,151,205 72,138,216 87,149,222 66,122,194 46,114,196 47,116,195 45,116,197 39,111,192 39,112,190 44,116,197 120,158,218 255,250,255 251,252,255 81,127,189 37,112,192 40,112,190 36,108,186 39,108,187 38,107,186 40,109,188 93,130,181 80,142,212 63,135,216 76,132,202 188,183,180 240,214,173 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 134,127,130 130,123,126 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,240,201 255,234,191 254,226,186 255,235,190 255,237,190 255,231,181 255,233,189 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,122,92 141,125,108 134,131,135 134,128,121 136,121,99 138,117,94 133,116,90 139,120,93 137,124,103 134,121,100 135,118,90 139,120,95 134,114,94 133,119,94 132,115,91 133,117,102 121,110,91 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,239,193 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,238,182 255,235,184 255,245,198 255,234,188
209,219,225 73,138,210 72,142,216 129,185,246 56,120,199 48,114,194 50,115,191 49,115,195 40,112,190 39,112,190 41,113,194 191,217,255 255,253,255 255,255,252 57,116,187 39,111,192 37,106,185 37,103,181 37,106,183 37,107,181 40,112,190 149,172,210 62,123,196 58,138,220 78,120,177 218,207,188 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,196 255,227,187 255,231,186 255,230,183 255,230,185 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 137,118,93 140,121,96 139,120,95 141,118,89 131,116,94 106,96,95 116,120,133 91,91,91 74,81,95 87,77,76 133,116,90 131,112,85 127,114,91 127,114,91 131,114,90 136,115,88 134,115,92 131,117,90 131,114,88 131,113,92 119,105,89 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,246,199 255,244,197 255,249,202 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
165,198,233 66,136,208 66,138,216 194,241,255 50,121,202 51,117,195 54,121,196 53,117,198 45,110,193 37,109,190 40,115,197 236,253,255 255,252,255 255,251,248 47,114,189 39,112,190 37,107,181 37,104,179 39,103,182 38,108,182 46,112,192 198,214,241 55,119,200 58,140,226 77,113,158 226,214,184 230,204,163 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 233,213,167 152,141,126 148,139,135 139,132,132 141,134,134 133,126,126 137,129,135 132,124,130 134,124,128 151,143,151 255,252,213 255,244,203 255,243,203 254,228,187 255,249,205 255,239,198 255,240,197 255,236,196 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,235,187 255,237,186 190,162,133 142,134,123 137,128,120 131,122,114 134,125,117 127,118,110 122,114,103 110,101,93 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 137,118,93 135,111,89 163,152,149 108,109,114 106,111,117 101,103,100 80,79,82 79,82,91 98,89,74 133,116,92 126,111,89 127,112,90 128,116,90 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,249,206 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,247,207 255,249,205 255,252,209 255,247,200
140,190,246 60,130,202 62,137,221 209,253,255 41,116,196 53,120,195 56,126,200 50,114,193 44,110,190 39,107,189 40,112,193 250,255,255 255,254,255 255,255,255 44,113,192 41,113,189 38,104,184 34,100,178 36,101,177 38,104,182 51,111,198 229,242,255 60,125,210 58,140,228 89,112,148 232,215,178 249,224,178 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,247,201 158,147,132 144,135,131 135,128,128 135,128,128 133,126,126 127,120,123 135,128,131 135,125,124 161,154,154 255,249,205 255,242,203 255,241,196 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,240,193 255,231,188 255,234,189 255,233,189 255,233,189 255,239,195 255,237,192 255,234,189 255,233,191 186,161,133 144,133,118 144,132,122 136,125,118 130,119,112 128,118,108 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 136,115,90 128,112,95 129,114,92 131,113,83 131,114,90 138,133,130 111,116,115 113,113,121 106,108,108 77,73,82 155,155,163 82,75,73 126,113,90 130,112,91 128,113,91 122,109,88 123,110,89 125,112,91 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,249,208 255,245,200 255,247,197 255,252,205 255,246,197 255,244,193 255,249,208 255,248,207 252,227,181 255,231,185 246,226,176 255,239,193 255,248,200 255,250,202
101,166,240 63,130,205 58,137,222 151,196,252 46,119,197 54,120,198 57,122,198 49,115,195 44,110,190 39,108,187 45,110,195 253,254,255 255,254,255 255,255,255 41,113,191 37,106,183 38,102,181 34,99,175 37,99,176 40,102,179 49,115,195 248,255,255 56,127,208 63,141,235 99,112,127 215,192,150 212,185,142 239,212,167 239,214,168 242,216,175 239,213,172 251,226,180 251,226,178 243,218,170 254,229,181 255,238,190 151,139,127 145,136,132 137,130,130 137,130,130 132,125,125 139,132,135 139,132,135 133,126,126 174,163,160 255,247,202 255,240,195 255,245,193 255,241,195 255,250,206 255,247,212 255,240,197 255,248,205 255,239,199 255,241,195 255,233,187 255,243,199 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,239,192 255,239,192 255,227,183 255,225,183 180,155,125 142,130,118 139,127,117 133,123,113 130,120,110 130,121,117 124,111,106 116,105,98 101,95,90 108,100,89 114,100,82 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 127,113,88 121,110,93 53,52,45 115,106,98 131,126,128 100,105,111 93,94,97 86,81,78 69,68,61 124,108,91 122,109,88 118,104,86 123,109,91 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
77,150,223 65,137,215 60,136,222 85,136,199 47,120,198 51,120,197 52,118,198 47,113,193 38,107,186 34,106,184 49,108,193 255,254,255 255,254,255 247,255,255 36,109,185 38,108,182 36,97,177 36,98,175 35,100,176 38,103,179 46,116,190 254,255,255 53,125,208 60,138,230 111,117,118 255,231,188 241,214,169 254,227,182 231,206,160 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 248,228,180 153,141,129 138,129,125 142,135,135 133,126,126 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,236,190 255,240,196 255,246,200 255,244,204 255,250,208 255,249,209 255,240,200 255,244,200 255,241,199 255,240,194 255,239,193 255,244,200 255,237,193 255,236,190 255,234,187 255,233,187 255,232,183 255,225,176 255,231,182 252,225,182 255,233,193 174,149,119 144,128,122 142,129,122 135,122,115 129,118,113 125,116,110 124,113,106 116,101,92 103,94,88 111,95,93 112,101,84 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 123,108,86 123,112,93 93,84,76 74,79,75 130,128,126 112,110,106 110,112,109 91,90,93 92,87,84 81,79,77 123,109,91 121,108,85 119,106,85 116,102,86 116,102,86 114,100,86 113,99,83 114,100,84 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,249,208 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,248,203 255,241,192 255,244,195 255,245,192
71,141,215 67,139,220 61,133,216 59,118,189 46,122,199 51,117,197 46,115,192 44,110,190 37,103,183 35,104,181 53,111,187 255,252,255 255,252,255 213,236,255 35,107,183 36,105,182 34,100,178 34,99,175 34,101,176 38,104,182 55,122,197 248,255,255 44,125,200 60,142,230 134,127,109 238,212,162 255,231,186 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 219,207,197 255,240,187 255,245,207 95,91,102 112,100,102 255,247,237 255,246,209 255,243,199 255,243,199 255,244,202 255,239,191 255,237,193 255,237,187 255,231,181 255,231,185 255,240,198 255,224,171 255,227,175 255,225,174 255,231,192 246,231,193 244,228,195 167,154,133 150,139,136 150,139,134 141,132,124 133,127,122 122,118,110 123,114,106 123,107,101 103,92,89 101,95,88 108,99,82 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,85 125,107,86 121,106,84 125,106,81 122,105,79 109,99,87 60,59,64 113,106,106 103,91,91 71,61,60 70,63,63 89,87,83 81,76,78 115,100,89 116,102,86 114,100,86 116,101,92 116,102,88 114,100,86 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 105,94,79 107,96,81 114,103,100 114,105,101 114,102,102 244,229,207 255,240,194 255,246,203 255,240,195 255,245,200 255,244,197 255,241,190 255,235,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,244,189 255,243,187
63,133,207 67,139,224 84,149,221 61,128,203 44,117,193 49,115,195 46,112,190 41,107,187 40,106,186 41,103,178 71,123,188 253,254,255 255,254,255 148,183,233 38,111,184 39,106,181 35,100,176 37,99,176 32,102,176 36,105,182 62,123,203 230,251,255 46,126,206 60,139,224 161,146,124 243,214,165 238,210,170 224,197,154 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 135,128,131 139,132,132 130,123,123 133,126,124 239,227,217 255,240,196 198,191,189 122,129,143 88,93,103 72,72,82 114,103,100 255,240,203 255,245,201 255,244,195 255,238,190 255,243,199 255,233,183 255,233,183 255,240,193 255,229,183 255,240,204 255,240,227 253,250,254 253,253,253 255,255,245 255,255,250 255,250,238 255,255,239 255,254,239 255,245,235 200,183,173 135,123,113 121,111,101 119,109,99 105,94,89 99,93,84 108,94,78 108,94,80 118,104,88 119,109,87 121,108,87 121,108,87 122,107,85 123,106,82 124,105,80 122,103,78 122,101,76 119,102,78 51,49,50 60,60,60 81,71,72 97,87,88 91,87,81 74,72,70 38,39,44 66,55,50 113,99,83 113,99,85 112,96,90 112,98,84 113,99,85 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 102,91,76 105,94,79 114,103,100 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,243,192 255,239,185 255,242,191 255,241,190 255,246,194 255,240,189 255,239,186 255,244,191 255,244,193 255,247,196 255,242,187 255,243,187
