117,115,125 112,110,120 88,86,96 77,75,73 81,79,80 80,78,79 80,78,79 80,78,79 82,79,83 86,83,89 80,77,81 86,83,87 89,86,90 87,84,88 80,77,81 81,78,82 82,79,83 82,79,83 91,88,92 91,88,92 84,81,85 84,81,85 81,78,82 78,77,80 76,75,80 81,80,83 78,77,80 80,78,86 79,77,85 75,73,81 75,73,81 80,78,86 71,69,77 81,80,85 78,76,84 79,77,85 76,74,82 72,70,78 83,81,89 74,72,80 72,70,80 78,78,90 72,72,82 79,75,86 76,72,81 87,83,94 69,67,77 66,66,76 67,69,83 86,85,76 92,91,37 91,95,39 91,89,42 79,73,37 93,91,44 82,77,24 109,102,41 127,115,45 128,130,86 74,82,89 69,67,87 71,70,87 72,71,88 72,71,86 70,70,82 94,97,108 105,109,124 107,111,126 111,115,130 112,116,131 125,129,144 128,132,145 122,122,132 86,85,88 46,58,49 38,52,45 35,49,45 37,49,45 47,66,60 49,68,62 68,90,83 52,71,65 51,69,66 111,120,120 124,123,126 128,127,130 114,119,125 123,128,134 110,115,121 120,125,131 112,117,123 116,116,124 111,109,119 104,102,112 109,107,117 109,107,117
117,115,125 110,108,118 89,87,97 94,92,90 95,93,94 92,90,91 103,101,102 104,102,103 105,102,106 90,87,93 75,72,76 84,81,85 79,76,80 87,84,88 75,72,76 77,74,78 88,85,89 87,84,88 87,84,88 88,85,89 77,74,78 90,87,91 81,78,82 78,77,80 74,72,80 73,72,77 75,74,77 78,76,84 75,73,81 79,77,85 75,73,81 76,74,82 72,71,76 79,77,85 74,72,80 81,79,87 81,79,87 76,74,82 79,77,85 75,73,81 74,72,82 73,73,85 73,73,83 81,77,88 67,63,72 83,79,90 67,65,75 62,62,72 63,66,75 92,94,68 86,85,31 93,93,50 101,101,71 118,117,79 106,109,60 104,106,51 93,93,32 116,110,35 108,109,70 77,83,86 69,67,87 70,69,84 67,67,79 72,71,86 66,66,78 94,97,108 111,115,130 114,118,133 111,115,130 119,123,138 117,121,136 124,128,141 115,115,125 80,79,82 52,64,55 34,48,41 33,47,43 39,51,47 44,63,57 49,68,62 39,58,52 57,71,67 45,64,55 114,124,118 129,128,131 126,125,128 117,122,128 118,123,129 112,117,123 107,112,118 110,115,121 113,113,121 110,108,118 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 80,76,87 80,80,77 88,87,90 86,86,86 85,85,85 95,94,97 85,84,87 75,74,77 87,84,90 101,98,104 98,95,101 85,84,89 67,66,71 66,63,69 66,63,69 73,70,76 84,81,85 75,72,76 75,74,77 75,74,77 81,80,83 78,77,80 75,73,81 72,70,78 74,72,80 73,71,79 74,72,80 72,70,78 79,77,85 75,73,81 75,74,79 82,80,88 80,78,86 75,73,81 80,78,86 71,69,77 78,76,84 73,71,79 73,71,81 73,73,83 71,71,81 79,79,89 61,57,66 75,73,83 67,65,75 69,67,77 62,68,71 109,114,42 90,92,37 82,83,33 83,87,31 89,93,37 99,99,40 86,85,29 96,92,32 114,109,36 104,107,83 78,83,93 69,73,88 66,65,80 71,70,87 67,67,79 66,66,78 101,101,113 116,120,133 114,118,131 117,121,134 107,111,124 114,118,131 118,122,135 112,115,126 81,79,80 33,45,41 29,43,36 29,43,36 38,48,45 50,76,65 41,59,56 40,57,52 45,62,57 64,86,79 67,79,75 130,129,132 122,121,124 120,123,130 131,131,139 111,116,122 117,122,128 115,118,125 117,115,123 115,113,121 109,107,115 104,102,110 112,110,118
118,116,126 114,112,122 74,72,80 82,82,82 89,89,89 96,96,96 95,95,95 80,80,80 79,78,81 76,75,78 88,85,89 90,88,96 91,89,97 88,86,94 87,85,93 86,84,92 89,87,95 90,88,96 90,88,96 88,87,92 88,87,90 91,90,93 91,90,93 95,94,97 93,92,95 95,94,97 75,74,77 69,68,71 66,65,68 68,66,74 76,74,82 75,73,81 73,71,79 76,74,82 75,73,81 72,70,78 73,71,79 76,74,82 73,71,79 72,70,78 73,73,81 72,72,80 71,69,79 81,77,88 61,57,66 72,68,77 68,66,76 64,67,76 97,85,90 93,97,30 80,82,27 79,80,30 82,82,23 85,85,24 91,84,23 102,96,30 108,108,36 110,108,34 102,107,73 80,78,86 69,70,89 67,66,81 70,69,84 66,63,78 67,65,75 108,106,116 131,129,139 128,126,136 104,107,114 121,126,132 124,129,135 110,115,123 110,110,120 72,73,78 45,60,48 35,47,40 34,51,46 29,43,39 33,47,43 54,70,68 47,63,61 43,59,57 52,66,62 86,100,96 123,122,125 126,123,127 124,122,130 129,127,135 120,120,130 110,113,122 100,103,112 90,88,98 93,91,101 95,93,103 101,100,105 108,106,116
118,116,126 118,116,126 71,69,77 79,79,79 86,86,86 88,88,88 88,88,88 89,89,89 79,78,81 66,65,68 86,83,87 89,87,95 87,85,93 86,84,92 85,83,91 87,85,93 86,84,92 88,86,94 86,84,92 86,85,90 89,88,91 86,85,88 85,84,87 82,81,84 78,77,80 86,85,88 79,78,81 79,78,81 74,73,76 79,77,85 86,84,92 86,84,92 83,81,89 86,84,92 89,87,95 82,80,88 81,79,87 82,80,88 75,73,81 74,72,80 70,70,78 71,71,79 58,56,66 68,64,75 59,55,64 67,63,72 74,70,81 79,72,72 154,143,99 72,76,38 89,89,30 92,89,36 103,101,41 112,106,40 110,107,40 110,108,38 97,94,27 79,79,20 97,104,18 95,91,74 70,67,73 78,77,92 72,71,86 73,70,85 74,72,82 101,99,109 128,126,136 116,114,124 105,108,115 111,116,122 114,119,125 126,131,139 117,118,121 74,76,73 41,56,44 37,49,42 44,56,52 33,47,43 51,65,61 60,76,74 55,71,69 46,62,60 35,49,45 62,76,72 125,124,127 120,117,121 121,119,127 114,112,120 116,116,126 114,117,126 114,114,124 117,120,129 113,118,126 112,110,120 101,100,105 97,95,105
112,110,120 107,105,115 69,67,75 78,78,78 78,78,78 79,79,79 81,81,81 81,80,83 78,79,84 69,70,75 79,75,84 80,76,85 80,78,86 78,78,86 77,77,85 86,84,94 87,85,93 86,84,92 87,85,93 82,81,86 82,81,84 87,86,89 82,81,84 79,78,83 79,78,81 83,82,85 79,78,81 79,78,81 79,78,83 85,84,87 82,81,84 82,81,86 82,80,88 78,76,84 76,74,82 72,70,78 66,64,72 76,74,82 71,69,77 75,73,81 75,73,81 78,76,84 63,59,68 77,73,82 65,61,72 33,26,36 175,154,129 129,106,75 71,54,55 62,59,46 72,73,25 70,72,19 86,87,21 88,86,24 93,91,31 88,84,22 83,79,19 94,94,31 102,104,31 210,216,50 94,79,70 104,91,84 71,68,83 73,71,83 72,70,80 101,99,109 115,113,123 112,110,120 110,113,120 112,117,123 119,124,130 123,128,134 110,115,114 80,80,80 45,57,48 29,43,36 38,52,45 40,54,47 51,65,58 61,75,71 58,77,68 45,66,62 61,80,74 46,63,58 128,127,132 133,133,141 125,121,130 118,117,122 117,117,127 115,115,125 112,112,122 113,113,123 113,116,125 117,117,127 110,116,119 106,111,117
121,119,127 124,122,130 85,85,93 79,79,87 80,78,88 76,75,80 82,81,86 82,81,86 78,78,90 70,70,82 59,59,71 50,39,48 55,36,38 57,40,41 64,47,48 62,55,58 73,62,69 74,63,70 80,78,90 82,79,94 78,75,92 77,76,93 72,71,88 74,75,94 82,79,94 76,73,88 72,75,82 72,73,78 73,71,79 73,71,79 69,71,85 65,65,77 75,71,82 75,71,84 74,70,81 73,69,80 71,72,77 72,73,78 72,73,78 75,73,81 64,64,72 73,69,78 73,69,78 80,76,85 57,58,77 108,124,160 71,70,87 95,83,83 71,60,67 54,43,50 59,57,55 64,62,31 66,60,14 75,66,19 79,72,13 84,80,18 94,87,19 98,98,26 103,103,31 159,157,87 68,62,67 135,123,123 80,70,69 73,73,85 71,69,77 95,93,101 124,122,130 124,122,130 118,121,128 120,125,131 110,115,121 120,125,131 112,114,114 82,77,79 30,44,37 42,56,52 27,41,37 32,50,47 46,64,61 64,81,76 48,66,63 54,72,69 53,70,65 56,70,66 127,127,137 121,121,133 115,112,116 115,114,117 114,112,122 110,110,120 110,110,120 115,115,125 115,115,125 113,113,125 110,111,116 112,117,123
109,107,115 118,116,124 73,73,85 65,65,77 62,46,44 52,39,32 59,46,39 73,64,75 72,71,88 76,75,92 73,72,89 69,65,76 57,41,37 55,37,32 56,38,33 59,45,47 73,70,85 68,65,80 72,67,83 52,41,50 56,43,38 58,40,39 58,40,39 56,42,47 70,58,70 65,53,65 57,44,52 52,45,48 57,47,51 65,52,60 134,118,112 70,64,71 64,64,76 69,68,83 68,70,84 69,71,85 69,74,82 70,70,80 67,67,77 59,57,69 60,60,68 62,58,67 81,78,82 79,76,80 116,124,152 107,122,156 108,114,142 58,51,65 68,57,64 60,49,56 54,47,59 94,88,109 71,69,36 74,69,28 78,75,24 89,85,23 102,97,24 108,111,33 111,116,40 173,165,143 88,81,91 95,82,92 166,157,151 82,79,83 69,67,75 94,92,100 117,115,123 119,117,125 112,115,122 126,131,137 119,124,130 117,122,128 113,115,115 82,77,79 40,54,47 29,43,39 33,47,43 27,45,42 52,70,67 49,65,63 70,88,85 45,63,60 62,79,74 37,51,47 121,121,131 119,119,131 102,99,103 112,111,114 114,112,122 112,112,122 106,106,116 110,110,120 110,110,120 109,109,121 107,108,113 108,112,116
126,124,132 128,126,134 63,62,77 43,42,57 55,40,31 55,40,31 55,40,31 63,56,68 69,68,83 48,47,62 63,62,77 64,63,78 53,32,28 52,32,25 55,35,28 70,61,74 65,64,79 64,63,78 60,59,74 59,58,73 55,43,31 58,43,34 57,42,33 51,49,61 65,62,77 68,65,80 57,56,71 58,52,59 55,44,41 51,39,41 109,95,95 110,97,90 59,56,71 62,59,74 43,35,41 50,33,39 50,33,34 52,35,41 65,53,53 52,50,62 53,51,59 71,69,77 65,63,75 100,103,123 110,122,155 109,124,156 95,110,142 48,49,68 60,49,58 60,49,58 57,46,53 51,46,45 122,128,149 104,112,144 91,96,92 94,96,68 107,111,57 115,117,62 175,172,159 202,201,206 56,49,52 81,78,82 61,64,82 179,187,203 68,66,74 100,98,106 114,112,120 115,113,121 120,123,130 117,122,128 118,123,129 113,118,124 103,103,103 67,67,67 42,56,52 36,50,43 36,50,46 38,56,53 45,63,60 48,64,62 42,58,56 46,62,60 47,63,61 50,67,62 113,118,126 117,122,132 117,114,118 111,110,113 112,111,114 114,113,116 108,107,110 93,92,95 110,108,116 115,113,121 106,106,114 98,96,104
122,120,128 129,127,135 63,62,77 49,48,63 56,41,32 55,40,31 58,43,34 64,57,69 67,66,81 56,55,70 63,62,77 67,66,81 54,33,29 57,37,30 55,35,28 65,56,69 50,49,64 37,36,51 52,51,66 50,49,64 56,44,32 57,42,33 52,37,28 52,49,64 51,50,65 43,41,53 57,57,69 55,51,62 49,36,31 48,32,28 102,86,99 151,138,131 60,58,68 53,51,63 52,50,58 47,31,27 49,31,28 76,65,58 83,77,72 60,56,67 57,55,67 65,63,75 58,51,65 103,108,134 98,111,139 95,111,138 88,100,124 39,40,59 63,51,65 59,47,61 56,44,56 55,42,52 47,35,37 60,54,59 87,86,119 122,131,156 122,130,162 122,128,156 132,133,163 106,104,102 73,63,67 58,52,57 63,63,75 99,110,141 75,73,81 96,94,102 117,115,123 118,116,124 112,108,117 123,123,131 127,127,135 117,117,125 98,98,98 59,59,59 43,57,53 29,43,36 38,52,48 37,55,52 47,65,62 52,68,66 50,66,64 43,59,57 45,61,59 59,76,71 112,117,125 116,121,131 116,113,117 116,115,118 109,108,111 114,113,116 102,101,104 102,101,104 102,100,108 105,104,109 105,104,107 104,103,108
118,117,122 111,110,115 108,166,255 149,207,255 159,205,255 29,41,47 130,180,255 107,158,248 92,124,204 42,45,67 64,76,125 58,72,113 49,49,86 50,38,50 57,48,70 54,56,83 61,68,80 43,49,66 47,49,63 50,52,66 49,36,33 47,34,31 48,35,32 49,48,63 47,48,67 41,40,55 44,44,54 41,39,47 48,32,28 47,33,33 68,55,63 106,89,90 61,58,73 48,47,62 46,39,49 34,22,22 52,36,32 101,91,92 59,58,61 37,36,51 42,45,56 45,43,55 43,41,53 88,105,127 92,106,129 93,102,127 93,96,114 58,57,62 54,45,56 54,43,52 53,42,49 51,40,47 64,56,62 48,41,55 44,40,51 37,33,46 93,99,118 56,59,77 59,58,73 39,37,47 57,46,53 52,42,46 59,57,69 97,108,137 72,70,80 100,98,108 124,122,130 128,126,134 114,112,120 110,108,116 118,116,124 115,115,123 99,96,102 67,69,66 38,53,41 33,47,40 41,55,51 43,56,55 48,66,63 39,55,53 43,59,57 64,86,76 63,79,77 59,76,71 126,124,134 99,102,111 110,109,114 112,111,114 119,118,121 110,109,112 107,106,109 103,102,105 104,103,108 109,108,111 108,107,110 107,106,109
115,114,119 116,115,120 121,176,255 157,214,255 164,213,255 47,60,88 154,214,255 154,214,255 157,216,255 51,59,77 159,195,255 229,239,255 177,204,255 47,46,51 174,224,255 168,220,255 167,217,255 60,52,69 169,221,255 162,214,255 152,213,255 40,46,67 174,212,255 163,201,255 124,156,196 63,66,86 109,129,171 91,100,143 48,39,52 53,50,65 56,57,62 87,73,75 102,100,101 45,41,52 47,41,46 38,26,31 113,102,109 93,75,84 87,78,89 39,39,49 36,35,50 35,37,53 79,78,93 86,95,120 92,101,124 94,102,122 89,91,107 73,72,77 50,42,48 56,45,52 52,41,50 57,46,55 50,42,50 59,47,59 61,52,65 56,52,65 32,37,61 89,95,114 108,114,133 54,47,61 57,46,55 58,46,58 68,60,68 98,109,136 76,74,82 93,91,99 117,115,123 125,123,131 128,126,134 117,115,123 112,110,118 117,117,125 98,97,100 69,71,68 41,55,51 30,44,40 40,53,52 33,44,43 52,68,66 62,81,75 53,69,67 56,75,69 62,78,76 47,64,59 109,109,117 108,106,116 104,103,108 109,108,111 108,108,108 103,103,103 101,100,103 95,94,97 108,107,110 101,100,103 98,97,100 101,100,103
93,92,97 91,90,95 66,82,109 167,218,255 98,105,140 111,124,150 170,218,255 126,154,206 154,193,255 160,206,255 175,223,255 146,191,255 170,230,255 180,233,255 155,217,255 157,221,255 154,225,255 120,162,248 176,231,255 181,236,255 177,228,255 57,90,154 180,235,255 179,234,255 169,229,255 147,175,237 171,231,255 176,230,255 63,70,107 194,232,255 183,208,255 94,82,94 113,104,100 28,29,50 100,143,244 126,154,216 102,95,98 82,75,85 149,215,255 39,47,65 162,219,255 79,117,191 85,93,113 88,97,120 95,104,127 97,103,124 95,95,107 72,70,80 45,37,43 58,47,56 61,53,61 58,50,58 57,48,59 52,48,59 51,49,61 69,65,78 127,139,172 116,129,159 133,146,176 69,67,89 64,55,66 72,60,74 73,62,69 105,113,143 74,72,80 89,87,95 119,117,125 125,123,131 118,116,124 125,123,131 119,117,125 110,110,118 97,96,99 69,71,68 41,55,46 37,51,42 37,50,49 30,41,40 47,63,61 54,72,69 47,64,56 51,69,66 43,59,57 62,79,74 110,110,118 108,106,116 107,106,111 98,97,100 89,88,93 86,85,90 85,84,89 78,77,82 88,87,90 100,99,102 96,95,98 93,92,95
123,122,125 112,111,114 77,79,93 71,107,179 87,84,101 89,93,108 170,210,255 87,88,107 93,91,103 83,81,93 96,95,112 121,153,233 167,226,255 162,221,255 160,224,255 160,224,255 165,227,255 170,231,255 186,235,255 186,237,255 187,235,255 113,148,207 69,108,175 64,101,178 84,109,162 161,219,255 90,134,208 134,177,255 150,191,255 153,201,255 165,220,255 86,77,73 64,53,50 77,66,73 50,73,136 175,167,186 82,70,82 59,58,75 158,220,255 84,118,184 155,215,255 88,127,194 90,99,122 88,100,124 95,107,129 101,109,129 95,95,105 46,44,54 45,37,43 49,41,49 58,49,60 52,43,54 55,51,62 54,52,62 46,42,53 67,63,74 117,130,158 113,126,152 111,125,148 98,104,121 59,51,59 50,44,49 66,55,64 111,118,141 67,65,73 82,81,86 116,114,122 115,113,121 118,116,124 117,115,123 116,114,122 114,112,120 89,91,91 63,68,67 31,46,34 38,48,42 40,54,50 38,54,52 42,58,56 60,79,73 56,73,68 53,70,65 47,64,59 49,66,61 107,105,113 108,106,114 108,107,110 104,103,106 102,101,104 98,101,108 99,99,107 99,99,107 100,100,108 102,102,110 89,88,91 90,89,92
