59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,165 174,165,159 172,163,155 171,162,154 170,164,159 168,162,157 157,152,151 136,137,140 133,92,74 105,52,25 86,40,22 58,34,12 61,33,20 69,37,21 61,31,16 92,50,26 173,93,61 145,155,163 142,147,155 127,130,141 122,121,136 121,119,129 115,111,131 108,104,124 109,106,123 125,120,136 169,167,168 162,152,151 149,126,115 189,127,87 148,101,69 112,76,54 87,65,20 153,135,105 154,152,148 80,76,41 91,82,35 94,90,30 94,91,40 92,89,45 87,83,48 84,85,48 83,83,49 79,77,44 78,76,43 76,74,41 73,71,38 72,75,42 74,74,42 73,71,42 70,68,39 64,64,32 63,63,31 64,62,31 64,62,33 64,61,35 64,62,33
59,58,75 59,58,75 60,66,87 60,61,82 130,117,125 166,152,157 113,106,106 101,98,115 110,107,124 119,118,133 126,124,134 128,126,136 129,129,139 140,133,143 134,127,137 112,57,28 96,47,25 68,37,18 94,60,42 163,100,76 221,144,107 187,124,91 69,43,29 133,69,41 177,161,159 166,156,155 158,147,154 144,135,148 130,125,143 136,131,149 138,133,151 140,136,149 163,154,165 184,177,180 172,160,160 151,120,101 129,85,57 104,70,48 93,67,42 93,64,40 79,60,25 121,110,48 107,96,34 90,86,28 84,82,33 86,83,41 87,84,44 82,80,47 80,78,45 79,77,44 76,74,41 75,73,40 76,74,41 73,71,38 71,69,40 70,68,37 65,63,32 65,60,30 63,63,31 64,62,31 62,62,30 63,61,32 63,61,32 63,61,32
76,75,92 58,57,74 51,50,67 60,68,88 103,97,104 189,175,177 194,180,180 113,106,120 118,114,125 122,110,122 146,136,137 165,155,156 172,161,158 190,177,170 197,178,164 93,45,18 74,36,17 65,38,22 131,88,69 152,101,75 233,152,102 185,114,70 88,43,22 142,73,44 198,183,172 201,187,173 197,185,175 202,189,182 204,192,182 203,191,181 201,189,179 200,186,172 193,178,167 198,183,172 196,186,174 175,162,155 97,86,71 78,66,54 81,70,63 77,64,57 62,48,32 75,58,34 76,60,27 77,70,31 73,70,30 79,75,38 81,76,44 79,74,42 77,75,42 76,74,41 73,71,38 72,70,37 70,68,35 70,68,35 68,66,33 68,66,35 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 65,63,32 65,63,34 65,63,34
69,68,85 59,58,75 56,55,72 66,64,88 61,58,73 146,134,134 184,170,170 163,154,146 196,185,168 197,186,169 199,188,169 198,187,168 197,181,168 186,177,169 160,153,153 91,39,20 69,38,19 95,63,47 202,125,90 220,141,102 255,192,125 172,110,72 72,34,13 196,160,150 174,164,168 163,152,159 161,153,161 156,147,158 150,141,154 146,137,152 142,135,149 141,134,148 141,133,150 138,130,147 139,132,146 135,127,146 132,127,145 129,126,143 125,121,141 125,121,143 106,99,81 68,57,24 62,49,26 66,52,25 67,59,23 80,75,36 78,73,41 72,70,37 75,73,40 75,73,40 70,68,35 71,67,32 71,69,36 69,67,34 68,66,33 68,66,35 69,67,36 69,67,36 69,67,38 68,66,35 66,64,35 63,61,32 63,61,32 64,62,33
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 142,136,129 149,140,134 143,131,131 137,125,130 134,129,131 106,101,117 100,98,110 101,91,109 116,65,41 54,27,9 121,80,62 182,102,68 135,72,41 255,178,123 255,162,108 146,77,48 128,120,139 125,121,141 127,121,142 128,125,142 128,125,142 129,125,145 128,125,142 126,123,140 125,121,141 129,125,145 131,128,145 136,131,149 132,127,145 129,124,142 125,122,139 124,120,140 124,119,137 86,76,36 86,77,30 61,53,17 57,50,21 73,66,25 83,78,37 75,70,38 72,70,37 75,73,40 72,70,37 71,69,36 74,67,36 70,68,35 69,67,34 65,68,33 68,68,36 69,67,36 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 64,62,33 64,62,31
63,62,77 59,58,73 73,72,89 63,62,79 63,61,81 53,51,73 79,80,103 91,82,108 171,161,151 151,145,140 132,124,130 123,119,130 149,139,140 155,146,142 154,142,142 165,146,132 91,57,35 137,85,55 123,79,53 125,84,64 209,112,63 190,119,66 147,132,140 138,134,145 144,140,153 149,142,152 157,150,153 169,162,165 177,170,168 179,172,170 185,173,175 182,170,170 181,170,167 188,177,174 195,184,179 204,192,180 215,198,188 212,200,188 192,177,168 125,114,107 85,81,35 93,89,41 90,81,36 77,67,29 85,75,33 82,77,38 75,71,36 73,69,34 75,73,42 72,70,37 72,70,37 72,67,35 69,67,34 69,67,34 67,67,35 67,67,35 68,66,35 69,67,36 68,66,37 70,65,37 66,61,33 64,62,33 63,61,32 63,60,34
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 63,64,87 80,78,102 84,82,104 148,144,138 132,124,113 195,184,181 143,131,133 176,163,158 177,166,159 227,208,192 125,87,68 143,92,64 151,97,63 140,88,58 149,86,55 255,159,99 121,92,18 121,143,102 198,192,167 207,191,176 194,181,160 202,186,169 213,197,182 214,196,177 216,198,177 222,202,182 217,198,175 218,200,179 215,197,178 214,200,173 213,196,172 214,193,168 213,196,172 216,202,177 111,102,73 82,82,37 95,92,41 99,90,43 85,78,35 85,80,37 79,74,35 72,68,33 72,68,33 74,70,35 73,69,34 72,67,37 71,66,34 71,66,34 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 68,63,35 66,64,35 67,62,34 66,61,33 64,62,31 63,61,32
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 65,63,87 65,62,89 86,84,104 156,142,144 149,138,133 149,143,136 206,209,197 52,65,49 38,46,32 75,55,23 119,78,60 130,85,62 137,89,62 132,77,48 255,169,113 199,124,77 149,91,0 57,70,47 40,85,43 109,149,108 141,134,146 147,140,154 156,149,152 168,156,158 160,149,146 163,154,150 166,155,152 175,164,157 177,166,159 190,177,170 192,181,164 199,188,171 202,187,167 205,190,168 105,97,63 87,84,40 99,93,45 95,93,44 88,83,40 82,78,41 74,70,35 72,67,35 72,67,35 71,66,34 71,67,32 71,66,36 70,65,33 68,63,33 66,64,33 67,62,30 65,63,32 65,63,32 66,64,35 65,63,32 65,63,34 66,61,33 66,61,33 63,61,30 65,60,32
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,54,74 62,60,80 77,75,95 127,118,131 222,215,218 26,52,41 23,45,33 21,36,24 26,33,15 76,58,16 110,71,57 126,78,53 141,83,57 228,138,96 255,177,115 255,179,118 192,131,17 37,63,29 39,78,35 51,91,50 97,161,101 133,126,136 133,123,143 126,121,137 126,122,135 129,127,139 132,124,141 130,128,140 126,124,136 128,119,132 137,128,143 137,128,143 149,140,153 166,156,155 103,99,62 94,89,46 103,98,47 95,93,44 86,81,38 77,73,36 73,68,36 70,65,33 70,66,31 70,65,33 70,65,33 70,65,35 68,63,31 67,62,32 67,62,32 65,63,32 64,62,33 63,60,34 62,59,35 66,61,31 67,62,34 67,62,32 64,62,31 64,62,33 66,61,33
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,89,109 88,86,106 94,91,108 86,84,94 34,60,52 18,42,31 20,40,26 20,38,25 37,40,20 72,62,22 141,90,66 255,186,128 216,126,84 251,154,101 255,161,102 255,183,116 195,127,19 46,76,41 35,68,30 40,75,38 51,99,49 144,172,137 155,145,149 144,137,140 148,140,148 139,137,147 135,128,142 134,124,142 137,127,145 133,123,141 133,123,141 129,119,137 135,125,143 143,135,143 101,97,62 96,92,46 102,94,42 93,89,41 82,79,35 73,69,34 68,63,31 68,63,31 68,64,29 68,63,31 68,63,31 66,61,29 67,62,32 67,62,34 67,62,32 67,62,34 64,59,31 62,60,31 62,59,35 65,60,30 66,61,33 67,62,34 68,63,35 64,62,31 65,63,34
65,62,77 73,70,85 60,57,72 63,62,77 69,68,83 68,65,82 70,68,88 69,72,90 25,63,55 20,44,33 14,32,17 17,35,20 20,38,23 24,35,20 84,74,32 228,151,95 249,152,103 255,166,105 255,171,111 255,169,103 255,200,126 208,139,16 69,94,49 28,47,27 19,35,16 38,65,33 49,92,50 131,143,136 141,133,152 141,133,152 140,135,151 140,133,147 134,125,140 135,126,141 134,124,142 140,130,148 133,123,141 135,127,144 132,130,142 97,91,57 96,92,46 97,92,39 90,87,36 80,77,35 70,66,31 68,64,29 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 62,59,33 62,59,33 65,62,36 64,61,37 68,66,37 69,67,38 66,64,35 65,63,34
62,59,74 68,65,80 67,64,79 66,65,80 60,57,72 75,72,87 66,65,82 38,78,70 19,42,27 20,34,25 19,34,18 18,36,23 18,36,21 15,33,18 63,67,29 174,112,40 246,154,101 255,168,110 255,166,103 255,166,107 255,201,137 232,153,41 95,96,101 90,86,110 17,24,17 21,36,20 42,72,35 45,93,47 113,108,124 129,119,139 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 140,131,146 133,123,143 100,94,58 89,86,42 92,88,40 87,81,33 78,75,33 68,64,27 66,62,25 64,59,27 63,58,28 64,59,27 64,59,27 65,60,28 65,60,30 61,56,28 64,59,31 65,60,30 65,60,30 63,60,36 63,60,36 63,60,36 66,60,37 68,66,37 69,67,38 68,66,37 68,66,35
77,76,91 65,64,79 64,66,82 61,58,73 70,69,84 80,76,98 38,75,70 19,41,29 15,33,16 17,32,18 28,40,33 83,83,95 31,46,34 15,33,18 17,30,16 151,111,36 232,159,98 244,166,88 197,131,31 209,142,30 227,154,40 220,153,41 87,90,101 91,85,108 94,85,109 23,32,34 23,39,18 43,69,33 109,129,113 115,107,126 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 139,126,145 141,132,147 139,134,152 105,96,77 88,83,40 86,82,36 85,78,35 77,70,31 67,63,28 65,60,28 61,56,24 60,55,27 61,55,32 64,59,31 64,59,31 65,60,30 64,59,31 64,58,33 65,60,32 66,61,33 67,61,38 64,61,37 64,61,35 68,63,35 69,67,38 69,67,38 69,67,38 69,67,36
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 72,71,86 18,42,31 18,36,21 17,35,18 27,42,30 78,77,92 84,83,100 125,129,131 25,38,22 30,38,17 53,46,3 111,85,17 120,89,11 78,78,19 51,82,40 48,79,35 110,108,50 115,132,85 97,91,114 98,87,112 22,45,42 26,39,23 40,70,35 97,110,111 100,91,115 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 133,123,141 134,124,144 114,105,97 83,76,33 85,78,35 82,72,30 77,67,27 65,61,26 63,58,28 60,54,29 60,54,31 61,58,34 63,57,34 65,59,34 66,60,37 65,59,36 65,59,36 66,60,35 66,61,33 67,62,34 65,62,38 65,62,36 66,63,37 69,67,38 69,66,42 68,65,39 72,67,35
64,61,76 61,58,73 71,68,83 66,65,80 60,59,74 16,49,41 13,31,14 16,30,11 24,31,29 78,76,96 77,76,93 88,86,98 110,109,124 40,53,28 23,38,22 25,44,33 39,62,29 41,75,34 66,85,37 91,92,42 81,93,44 93,97,43 107,138,84 96,91,109 93,90,107 17,46,32 34,60,35 42,80,40 97,86,109 97,86,109 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 134,124,142 129,121,129 80,73,34 78,73,32 76,69,28 73,66,27 73,61,31 65,59,34 64,56,34 57,53,34 58,59,38 59,60,41 61,62,41 63,62,37 65,61,40 62,63,42 68,64,43 66,63,37 67,62,34 68,63,35 68,63,35 70,65,37 71,66,36 69,66,40 73,67,42 73,71,40
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 26,44,43 14,34,18 15,23,9 23,25,20 118,114,127 132,125,139 143,136,150 140,133,145 51,53,38 42,47,23 30,41,26 50,60,34 48,71,38 48,73,28 78,92,46 40,63,30 75,89,43 132,131,122 113,106,120 70,86,86 23,50,34 37,70,34 88,101,102 90,86,106 98,87,110 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 127,117,135 135,126,139 82,76,51 78,75,35 72,66,32 68,61,32 68,63,35 64,60,39 66,59,39 62,57,43 62,59,46 60,59,48 63,63,49 64,66,49 65,65,51 66,66,52 66,67,48 70,67,43 68,65,39 68,63,35 68,63,35 68,63,35 72,67,39 70,68,39 79,74,44 91,72,45
224,197,161 231,207,172 164,141,110 223,196,164 230,208,172 219,199,169 26,41,29 18,31,19 14,22,10 145,139,146 131,126,142 149,140,151 101,97,117 162,155,158 49,59,35 51,56,34 28,36,15 29,41,21 44,59,31 57,68,39 43,52,24 100,113,61 229,211,179 198,183,161 39,58,47 34,63,35 49,77,42 129,122,120 116,107,118 115,108,120 105,99,120 103,99,121 99,93,114 106,97,119 103,94,116 114,104,124 128,118,138 121,114,128 86,80,87 70,64,69 65,60,59 62,57,56 56,54,50 66,65,56 71,66,52 65,61,42 65,60,46 64,61,48 61,60,49 62,61,50 64,65,55 65,66,54 66,68,53 67,69,52 65,68,46 70,66,45 70,64,41 68,62,37 75,65,41 76,60,43 71,62,47 46,35,30 67,55,45 95,84,65
255,241,202 255,234,195 255,247,209 255,244,206 255,238,202 227,203,168 243,211,177 19,37,22 18,31,19 43,44,32 196,169,137 226,199,163 209,183,162 164,148,133 57,60,36 36,39,19 19,32,16 44,44,14 25,35,13 26,36,12 49,66,26 213,205,151 212,192,162 223,203,173 30,54,32 43,73,36 173,159,134 173,159,132 156,142,124 126,114,104 130,117,112 135,119,115 118,106,120 103,99,119 108,97,120 115,105,125 98,95,99 68,67,60 67,65,61 69,64,61 70,65,64 67,62,61 60,60,60 62,60,61 55,55,55 59,59,59 66,66,63 65,61,53 62,61,52 62,63,55 64,65,55 64,65,55 64,66,49 66,66,50 66,66,50 68,59,44 73,61,49 65,56,41 37,26,19 64,47,39 68,54,38 57,45,35 31,22,16 67,55,43
237,209,169 247,219,179 237,209,171 246,220,181 222,191,152 255,238,198 248,220,182 253,233,203 21,36,22 19,30,17 224,198,173 252,224,186 188,161,129 223,201,167 48,46,24 22,35,19 21,35,14 24,37,12 43,57,27 73,82,34 79,97,41 198,181,144 207,188,151 211,188,157 34,66,37 86,103,65 206,184,150 178,159,134 150,131,117 179,162,138 179,158,143 202,184,154 186,170,155 179,168,163 153,145,151 120,111,122 62,61,54 66,65,58 71,66,63 72,67,66 70,68,69 66,66,66 62,62,59 63,61,62 60,58,59 58,56,57 59,57,58 61,58,62 74,72,68 62,63,53 62,63,53 64,65,55 63,62,51 56,51,39 51,48,35 57,46,43 48,37,34 59,48,41 68,54,36 102,78,54 46,33,30 55,43,31 87,68,52 70,56,40
249,219,177 255,226,184 235,203,161 255,223,179 247,216,177 255,226,184 251,219,177 255,223,182 246,234,204 20,38,25 27,35,25 249,217,171 248,216,170 255,230,186 99,89,67 28,37,18 24,33,16 23,37,16 41,47,18 40,70,33 91,108,43 182,156,117 240,208,176 253,174,135 53,82,38 204,177,145 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 218,200,170 223,203,171 212,194,164 74,70,62 71,66,65 74,72,73 59,57,58 52,49,53 54,51,55 55,52,56 55,54,59 59,58,63 59,57,58 52,53,56 51,50,53 51,49,50 54,52,53 77,75,76 77,76,69 54,48,41 56,47,43 45,35,34 51,40,35 44,33,26 88,64,42 97,75,55 48,37,30 62,47,36 125,93,63 119,91,64 93,69,43 87,70,44
241,209,165 255,225,181 255,225,183 247,214,175 255,248,206 255,236,194 255,225,186 254,222,180 238,206,164 245,225,193 22,35,23 44,39,25 100,71,49 255,226,195 22,31,12 31,34,14 39,41,24 24,40,21 71,73,27 60,77,28 122,147,71 200,148,77 183,103,64 251,147,98 218,186,154 255,226,182 244,213,164 255,224,175 250,220,176 255,233,190 207,181,142 255,231,184 255,223,182 250,218,176 143,123,93 72,71,64 66,66,66 51,49,50 52,50,51 51,48,52 60,57,61 74,71,75 73,71,79 65,63,71 57,56,61 57,56,61 50,49,52 48,48,48 47,46,49 47,46,49 80,78,79 94,88,81 43,34,28 67,54,49 51,43,32 62,48,34 83,66,42 62,43,31 109,81,52 72,56,41 70,56,42 85,68,44 70,57,36 76,65,48
240,209,170 255,231,192 255,225,183 255,236,197 255,235,197 251,219,177 255,236,194 255,231,193 252,224,184 247,219,179 170,145,115 77,51,37 121,78,59 115,78,52 43,37,12 25,34,17 21,34,20 62,62,32 44,59,24 89,98,52 115,121,42 210,144,25 245,157,119 198,174,139 255,228,191 255,246,204 249,218,179 222,193,158 255,226,187 238,210,170 224,195,160 204,176,138 182,152,124 206,172,138 144,126,105 61,61,56 43,38,37 40,40,37 54,52,53 62,59,63 67,64,68 81,78,82 88,85,91 89,87,95 85,83,91 68,66,76 61,59,69 58,57,62 47,46,49 45,45,45 44,44,44 64,59,58 121,110,103 59,46,39 48,37,32 60,49,44 59,44,35 85,67,46 87,72,50 101,82,57 65,56,37 42,30,20 54,40,26 47,39,26
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,192 240,212,174 241,213,175 238,207,170 255,226,184 250,222,182 153,112,81 139,91,62 129,81,63 50,45,13 50,47,23 26,33,17 47,50,15 48,62,30 40,73,35 59,80,28 130,101,11 237,211,172 205,178,144 236,207,174 223,196,164 218,186,152 231,204,172 229,197,167 199,168,147 187,160,128 217,192,162 176,155,130 82,70,58 38,32,25 37,35,31 44,42,40 73,71,72 98,95,99 105,102,106 117,114,118 108,105,111 81,78,84 95,91,100 104,100,109 93,91,101 73,70,85 69,69,79 62,62,70 52,53,58 43,43,43 44,44,44 68,66,67 121,112,104 58,43,32 74,63,44 47,38,30 40,31,23 43,31,21 63,52,37 86,72,47 103,82,57 104,81,52 104,80,54
215,186,155 208,179,148 206,176,148 218,188,160 212,182,154 223,195,168 200,173,141 210,183,151 215,188,154 231,204,170 202,175,141 236,209,173 54,72,39 21,39,22 22,40,27 45,38,0 100,69,16 66,57,12 59,66,22 64,78,30 176,128,29 40,80,39 118,168,110 214,187,155 211,182,151 220,197,168 208,184,158 161,140,117 189,168,143 169,145,119 203,182,159 115,101,87 43,39,33 39,37,33 38,38,33 42,40,38 66,64,65 84,81,85 96,93,97 116,112,121 153,149,158 166,162,171 164,160,169 134,130,139 99,95,104 102,98,111 85,82,99 74,73,90 73,72,89 69,68,83 59,57,65 43,43,43 41,43,40 61,59,60 111,101,91 69,53,38 85,59,38 119,89,63 109,80,56 118,93,65 105,86,63 83,70,49 75,56,42 125,98,66
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 213,182,159 215,184,161 208,182,157 33,54,31 24,42,25 33,49,28 36,65,35 38,65,37 134,104,46 144,100,18 150,108,29 42,80,40 42,82,41 73,141,84 194,170,148 168,153,133 132,115,91 193,176,152 178,159,134 158,140,121 152,131,118 51,44,42 50,45,47 43,43,43 41,41,41 41,40,43 52,51,54 79,76,80 87,84,88 102,99,103 122,120,130 154,152,160 175,172,178 196,191,193 203,196,196 176,169,172 107,101,106 89,86,101 83,82,99 81,82,101 80,79,96 76,75,92 61,59,67 40,40,40 39,39,39 73,70,74 121,105,90 62,48,32 76,60,45 53,40,33 48,35,28 68,53,42 52,37,28 59,46,39 64,48,35
166,147,131 136,117,101 171,152,129 168,149,126 178,154,132 173,146,128 157,136,113 169,148,125 161,144,120 166,148,127 192,177,155 181,170,153 24,45,24 30,54,30 33,55,29 31,58,30 33,68,31 42,80,42 38,71,33 38,78,39 42,80,40 42,81,38 85,138,88 170,157,136 160,146,130 151,134,124 167,152,143 165,150,139 122,107,98 49,47,43 55,53,54 51,51,51 50,50,50 49,46,50 53,50,54 67,65,73 80,78,88 90,88,98 100,98,106 110,108,118 139,135,148 161,159,167 192,187,184 229,222,206 243,230,209 243,229,211 138,128,127 80,78,98 89,90,109 87,88,107 81,82,101 74,73,88 60,59,64 39,38,41 39,39,39 75,70,72 85,71,57 95,74,47 67,51,36 57,47,37 60,41,25 84,62,42 47,35,23 49,37,27
