225,200,156 145,177,205 75,142,217 158,208,255 49,122,195 53,123,197 46,116,190 42,112,186 44,111,182 183,209,244 255,254,255 167,179,201 39,105,185 35,107,185 47,114,187 38,111,184 46,111,185 178,198,224 57,130,206 63,115,173 238,215,175 254,229,185 236,210,169 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,197 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,186 255,240,191 255,241,194
247,219,179 100,150,206 65,134,211 221,255,255 45,112,187 52,122,196 37,107,181 40,110,184 49,111,181 238,252,255 253,252,255 203,210,224 253,255,255 70,110,160 42,114,190 38,111,182 45,112,187 131,157,192 60,136,213 75,115,161 236,212,175 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,192 255,243,193 255,240,193
244,216,176 64,134,206 63,132,211 175,207,247 45,112,185 49,119,191 36,106,178 216,247,255 151,188,226 251,255,255 255,252,255 81,105,152 36,107,190 34,106,182 43,115,191 41,114,192 56,118,186 88,128,178 66,140,227 100,127,155 234,211,171 245,219,180 239,214,168 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,198 255,238,196 255,242,203 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,249,205 255,237,188 255,244,195
235,218,192 63,124,197 64,132,214 94,134,182 43,112,189 46,119,195 39,105,183 40,110,182 44,105,185 254,254,255 255,253,252 62,107,174 33,109,186 39,108,187 43,115,196 41,114,190 64,118,175 70,121,184 69,143,230 131,147,158 230,204,165 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,127,132 255,255,232 255,236,203 255,234,196 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,238,200 255,241,203 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 152,133,98 155,135,103 151,128,97 150,127,96 148,124,98 149,125,99 152,127,97 150,125,95 152,124,95 151,128,99 150,127,96 148,125,96 145,122,93 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,102 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,238,192 255,242,197 255,241,192 255,252,202 255,243,191 255,232,181 255,242,195 255,248,204 255,245,205 255,242,192 255,240,191
206,225,233 63,124,197 71,125,196 67,119,188 42,112,186 43,116,189 38,102,181 41,108,181 51,109,185 255,255,252 255,252,251 46,107,180 37,107,181 40,106,184 39,108,185 38,108,182 85,122,169 66,123,190 62,142,222 176,176,171 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,122,97 147,126,101 147,124,95 145,122,93 149,125,99 138,124,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,97 116,105,100 115,104,99 118,109,103 255,245,204 255,239,193 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
157,200,239 69,131,201 86,133,188 55,116,189 43,113,187 45,112,185 36,106,178 42,109,184 61,109,177 255,255,248 255,251,250 39,104,178 39,104,180 33,100,173 36,101,173 38,105,178 130,158,194 61,119,193 64,137,215 206,197,182 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 146,125,98 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 143,123,93 109,98,91 160,155,154 131,120,103 134,113,86 138,119,94 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
111,168,233 73,134,207 154,190,233 44,111,186 51,113,190 50,112,189 41,106,180 39,106,179 66,104,146 254,252,248 255,255,255 32,105,181 36,101,173 36,97,170 37,99,172 38,103,177 188,208,236 55,116,189 65,132,207 238,217,190 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,249,205 255,242,197 255,240,200 255,241,201 255,232,192 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 249,226,184 146,136,126 138,129,121 135,126,120 125,119,110 121,113,102 106,97,93 121,107,89 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 133,118,96 140,120,90 143,129,115 116,117,122 96,91,93 84,85,90 89,82,80 135,117,96 127,113,95 129,114,92 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,206
79,142,212 68,135,210 206,239,255 42,112,186 55,117,192 49,114,188 39,104,178 38,105,180 95,121,154 255,253,252 247,255,255 32,102,176 37,99,174 35,93,167 36,98,173 37,99,174 227,239,255 51,113,188 61,126,202 233,206,170 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,239,196 255,248,208 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,236,194 145,135,123 141,133,122 132,123,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 139,133,126 107,110,119 101,109,114 80,80,88 134,130,139 130,114,99 130,110,90 128,113,93 122,109,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,201
65,128,196 54,131,210 140,187,246 47,112,184 50,115,189 48,110,187 38,100,175 33,100,175 167,182,198 255,253,252 204,226,255 34,101,174 32,98,167 35,94,165 37,95,169 38,96,170 245,255,255 47,112,186 69,123,194 221,198,158 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,241,197 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,241,198 255,230,184 255,227,181 255,233,186 255,230,183 255,231,185 144,132,120 134,126,115 129,124,112 130,121,113 121,110,103 106,97,91 103,93,83 115,100,80 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,87 127,113,86 66,57,49 85,66,54 121,122,127 94,91,95 82,77,76 105,94,89 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,120,194 57,128,213 66,122,192 48,113,187 51,113,188 44,106,181 35,97,172 34,101,176 238,243,251 255,252,246 135,166,209 36,99,169 35,96,171 35,91,163 37,93,165 39,98,169 251,255,255 47,112,184 68,118,184 252,225,180 251,224,181 225,199,158 238,212,171 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,245,202 255,248,212 255,239,196 255,245,199 255,240,195 255,241,197 255,236,192 255,232,188 255,239,192 255,231,186 255,231,184 248,219,170 252,230,185 254,233,190 156,138,133 145,132,125 132,121,114 127,118,110 122,114,103 108,97,92 108,92,90 111,100,85 128,114,87 129,115,88 130,111,86 129,108,83 125,107,86 122,107,87 124,109,89 121,110,95 59,57,55 118,111,109 107,107,107 93,88,90 83,78,77 96,87,83 119,106,85 116,102,86 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,242,196 255,233,185 255,237,186 255,241,193 255,237,191 255,239,194 255,238,189 255,245,194
61,125,204 57,129,212 52,114,191 45,107,182 47,109,186 41,102,175 35,100,174 33,100,173 255,255,253 255,254,247 74,116,175 34,97,167 36,94,168 33,92,163 33,95,168 42,103,178 239,253,255 48,113,185 70,115,173 255,237,188 241,214,171 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 135,125,124 229,214,205 251,228,197 143,142,159 102,102,110 255,251,238 255,244,205 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,233,187 255,236,198 255,196,173 130,55,37 141,46,37 128,32,26 116,31,30 105,31,29 106,38,34 101,45,39 126,109,99 110,99,94 102,93,89 109,98,83 116,104,92 125,111,95 124,110,85 123,109,84 124,107,81 124,105,82 125,104,81 117,99,78 56,53,57 98,95,99 99,94,91 87,80,80 59,57,58 69,63,58 115,101,87 113,99,85 112,98,82 113,99,83 111,97,83 109,94,83 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,199 255,243,195 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
65,131,211 63,133,207 47,116,193 49,109,189 44,106,181 41,102,175 35,97,170 35,100,176 253,251,249 255,253,247 50,103,165 30,101,168 34,95,168 35,94,165 35,97,172 45,106,183 218,235,255 47,117,191 76,111,159 244,219,173 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 132,125,123 246,234,222 137,126,121 96,101,109 70,70,78 94,87,99 255,244,201 255,240,196 255,246,202 255,241,197 255,235,186 255,237,191 176,124,92 115,37,27 122,21,21 119,21,22 111,25,20 109,27,23 107,24,25 104,26,25 96,21,21 90,24,21 130,115,104 107,96,91 101,95,86 107,95,85 110,99,84 119,105,87 118,104,86 116,100,83 118,101,77 120,101,76 121,100,73 120,101,78 106,97,89 49,46,50 94,84,85 79,74,73 76,77,82 104,91,84 113,99,85 111,96,85 110,99,82 110,99,84 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,233,187 255,239,185 255,239,189 255,236,184 255,241,195 255,240,187 255,237,184 255,244,193 255,244,193 255,241,190
61,131,203 141,190,251 43,113,187 45,106,179 45,103,177 38,99,172 36,97,170 40,99,170 251,251,248 255,255,251 49,112,182 32,100,168 38,93,168 38,93,168 37,98,173 45,110,186 172,205,251 45,121,198 77,103,140 254,227,184 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 136,129,129 253,242,237 113,108,107 87,86,89 69,71,68 79,74,71 171,147,121 255,244,200 255,243,199 255,245,201 255,234,188 255,230,179 255,246,197 209,171,134 110,50,27 163,93,67 111,51,26 111,52,35 98,48,31 89,36,24 102,64,45 135,116,104 121,111,101 107,98,90 102,93,87 107,96,89 107,93,79 112,101,84 114,100,82 112,99,76 116,98,77 113,99,81 116,101,81 110,94,79 110,99,82 97,93,87 67,72,71 51,47,58 35,36,41 72,75,86 71,79,97 117,135,171 161,162,181 129,132,143 95,89,84 97,87,75 100,89,74 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,230,181 255,239,193 255,238,187 255,235,182 255,237,191 255,241,188 255,240,187 255,242,191 255,239,188 255,233,182
51,127,202 222,255,255 40,110,184 42,107,181 42,103,176 40,98,172 36,97,170 42,95,171 252,252,249 255,252,250 46,111,187 37,99,172 39,94,169 39,97,171 39,100,173 47,119,195 123,165,222 47,122,202 78,99,118 243,217,178 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 136,131,130 140,133,133 135,128,128 134,127,130 194,188,183 132,125,125 97,87,86 71,71,71 64,57,57 110,94,77 255,241,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,174 255,232,183 255,236,198 143,100,83 162,108,90 162,110,89 108,82,70 27,24,28 40,29,26 118,109,103 116,105,98 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 114,95,79 112,101,84 136,126,116 207,198,192 191,185,180 208,195,188 255,249,242 219,215,209 129,127,123 127,126,143 75,79,92 40,43,50 70,73,80 105,113,120 105,108,117 84,85,88 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
