243,216,180 244,224,178 179,188,201 66,136,206 67,144,225 213,251,255 59,129,203 57,126,203 50,119,196 52,121,200 48,120,198 42,114,190 37,109,187 57,107,184 255,252,255 208,232,255 78,116,156 251,255,255 253,255,255 66,118,183 44,111,184 47,114,185 61,121,185 150,196,247 66,128,201 72,145,218 114,135,154 247,223,172 241,220,168 238,213,169 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,233,190 255,239,201 255,233,195 255,236,196 255,235,192 255,239,196 255,241,194 255,246,201 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,239,197 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 122,112,100 118,108,96 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,241,201 255,236,196 255,234,187 255,241,189 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,238,191 255,238,191
227,203,166 239,212,176 123,164,203 73,140,213 65,137,213 166,216,255 51,124,195 55,127,205 48,120,198 49,118,197 48,119,200 35,110,190 54,112,188 245,253,255 254,255,255 159,193,232 44,103,174 82,132,190 62,110,162 49,116,180 44,114,186 43,113,185 62,118,179 121,173,229 68,131,201 69,142,218 136,144,153 237,212,164 236,210,169 245,220,176 239,214,170 239,214,170 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 134,127,130 133,126,129 132,125,128 132,127,129 127,125,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,238,199 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,240,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 120,111,105 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,246,197 255,240,195 255,240,190 255,234,184
220,198,162 218,203,156 88,145,210 75,140,214 83,145,218 99,154,222 51,124,195 54,127,203 47,120,198 45,117,195 41,114,192 39,108,185 88,135,194 255,255,248 255,255,255 99,143,192 39,106,179 39,104,180 37,104,177 43,117,188 43,113,185 42,112,184 74,124,182 100,150,216 60,127,198 68,140,221 174,179,178 252,224,184 230,205,161 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,232,188 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,241,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 125,114,109 124,113,106 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,237,188 255,244,195 255,239,187 255,234,183
227,204,164 240,224,180 69,135,213 70,135,211 142,194,255 62,123,203 51,120,197 53,123,197 46,116,190 39,112,188 41,113,189 39,109,181 156,189,231 255,255,252 255,254,255 61,110,185 35,103,189 39,106,181 41,108,183 46,116,188 42,112,186 42,112,182 95,134,187 77,132,200 58,131,204 63,138,220 199,191,180 242,216,177 250,225,181 238,212,171 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,238,194 255,239,197 255,234,194 255,237,197 255,232,192 255,234,187 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 158,134,97 147,128,105 132,121,106 132,120,108 132,123,108 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,239,193 255,240,193 255,239,192 255,248,201 255,241,194 255,232,183 255,231,182 255,239,190 255,234,187 255,238,191
255,230,190 229,216,182 62,128,206 69,136,211 193,236,255 51,120,199 53,118,194 53,123,197 42,112,186 40,112,188 42,112,186 39,109,179 207,229,255 253,252,255 255,254,255 55,111,183 55,114,185 52,105,165 45,112,185 40,113,186 40,113,186 37,110,181 125,152,193 64,122,196 59,135,212 63,138,222 206,196,172 222,199,159 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,102 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,238,189 255,240,190 255,240,193 255,240,193
254,228,187 206,201,198 61,123,198 63,131,213 219,255,255 53,120,195 43,116,187 50,123,194 36,109,180 41,106,182 56,113,176 68,108,154 243,249,255 255,254,253 255,249,255 255,255,255 233,249,255 160,190,230 41,107,185 44,113,190 37,110,186 40,112,188 169,191,221 60,124,205 60,136,213 67,139,220 221,202,177 233,210,170 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 134,127,130 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,233,190 255,236,195 255,241,199 255,241,198 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 153,127,102 148,129,102 149,129,97 148,128,96 148,128,96 150,125,95 145,125,93 152,132,100 152,132,100 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
244,216,176 161,181,207 66,128,198 65,134,213 175,207,247 42,112,186 42,115,186 47,120,193 36,106,178 109,154,223 201,225,254 135,172,210 251,255,255 255,253,255 253,246,255 57,115,193 36,107,190 34,106,182 38,109,190 43,115,191 41,114,192 42,114,190 212,229,251 55,127,205 66,140,227 64,133,210 218,195,164 235,212,172 245,219,180 238,213,169 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,230,190 255,234,194 255,243,204 255,237,195 255,242,203 255,240,200 255,238,192 255,234,190 255,245,205 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,240,194 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,244,197
239,222,196 110,156,207 78,133,208 60,128,210 105,145,193 40,110,184 44,114,188 47,120,191 39,105,183 33,106,177 43,113,185 47,108,188 255,255,255 255,254,255 255,255,255 39,108,185 33,109,186 35,107,185 41,113,191 43,115,196 42,115,191 40,113,189 240,254,255 59,128,207 68,142,229 62,124,194 233,206,172 231,205,166 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 127,121,126 128,122,127 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,236,198 255,239,201 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 154,135,98 147,128,93 158,135,104 150,127,96 151,128,97 148,125,96 149,125,99 148,124,98 146,126,94 152,127,97 150,125,95 153,125,96 152,127,99 154,131,100 152,129,98 149,126,97 147,124,95 143,122,95 142,121,94 145,126,101 145,126,99 140,121,98 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,98 127,113,99 121,108,103 118,107,102 114,103,98 119,107,97 227,212,190 255,242,192 255,233,184 255,232,183 255,237,191 255,235,190 255,240,191 255,249,197 255,245,195 255,240,188 255,234,183 255,239,190 255,243,197 255,249,205 255,250,210 255,248,201 255,230,179 255,239,192
226,228,225 80,142,212 76,137,214 73,134,211 67,116,179 45,112,185 45,115,189 41,113,189 37,103,181 33,103,175 43,113,185 52,113,188 255,255,255 255,254,255 248,255,255 36,109,182 36,108,184 36,105,182 40,109,186 40,112,190 38,111,184 40,109,186 254,255,255 59,126,201 64,144,226 67,122,188 229,203,164 230,205,161 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 153,133,103 152,132,102 145,124,97 145,124,99 150,126,102 145,125,95 150,125,97 148,123,95 150,125,97 149,125,101 147,124,95 147,124,95 145,124,97 143,122,95 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,107 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,247,199 255,238,192 255,236,192 255,239,190 255,242,193 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,247,199 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
192,211,219 71,136,210 69,133,212 104,158,229 65,117,186 42,109,182 45,115,187 42,111,188 38,102,181 37,104,177 42,109,184 53,111,187 255,255,252 255,253,255 228,246,255 34,107,180 38,108,182 35,105,179 37,106,183 36,105,182 37,107,181 40,109,186 253,255,255 54,121,194 63,143,223 64,115,178 235,209,170 239,214,170 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 146,126,94 146,127,102 146,127,102 145,126,101 145,124,97 143,122,97 143,122,97 141,123,93 145,122,93 147,124,95 149,125,99 145,126,103 142,122,92 141,121,91 139,120,93 139,120,93 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 133,116,90 140,121,96 133,119,92 136,122,97 136,122,106 123,109,93 123,109,91 119,107,97 115,104,99 114,103,98 117,104,99 162,146,133 255,243,192 255,240,194 255,242,193 255,240,194 255,239,193 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,243,195 255,246,196 255,248,195 255,239,189 255,239,194 255,243,187
157,200,239 63,128,204 67,132,206 171,218,255 55,116,189 39,108,185 43,113,187 40,110,182 36,106,178 38,105,180 44,110,188 67,115,183 255,255,248 255,254,255 176,202,239 34,107,180 39,104,180 35,100,172 34,99,173 35,100,172 38,105,178 44,111,186 237,253,255 53,120,191 64,137,215 66,110,159 240,214,173 235,209,168 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,241,202 255,234,193 255,231,187 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 147,127,97 145,124,97 146,125,98 138,121,95 137,120,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 149,124,94 143,123,93 138,120,99 126,124,132 149,144,143 131,120,103 138,119,96 134,115,90 139,120,95 137,124,103 135,119,102 135,118,94 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
116,174,234 63,124,197 64,134,206 212,255,255 46,111,187 47,112,188 51,113,188 47,114,185 38,108,178 38,105,180 41,108,183 103,147,194 255,255,248 249,254,253 111,146,196 38,105,178 38,100,173 36,98,171 36,98,173 37,99,172 38,103,177 46,107,180 212,233,255 54,116,191 66,132,212 78,111,155 238,213,169 237,210,174 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,229,185 255,231,186 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 145,124,97 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 139,120,95 140,121,96 139,120,95 143,120,91 138,118,98 193,184,178 117,122,132 87,84,88 75,83,92 84,74,75 136,117,92 131,112,87 127,114,93 128,112,95 131,114,90 138,117,90 134,115,92 131,117,92 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
90,152,220 64,126,196 57,135,211 185,218,255 43,113,187 48,113,189 54,116,191 51,112,187 41,106,182 38,105,180 37,106,183 168,200,238 255,254,252 255,252,246 68,114,178 35,102,175 34,99,171 35,97,170 36,94,168 36,98,171 35,100,174 53,106,166 178,207,250 52,114,187 61,126,202 95,116,153 229,203,162 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,131,137 132,124,130 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,241,199 255,241,197 255,234,194 255,238,198 255,245,202 255,246,203 255,239,194 255,241,196 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,236,187 255,237,185 188,163,133 143,133,123 138,127,120 134,125,119 134,125,119 127,118,110 121,113,102 111,102,94 106,96,95 120,106,88 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 135,118,92 134,114,84 159,149,139 125,123,121 102,107,113 100,101,104 77,78,83 71,71,79 92,80,68 132,113,90 126,111,91 127,112,92 127,114,91 128,111,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,241,195 255,238,185 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,248,204 255,253,208 255,252,207 255,247,200
76,142,209 69,135,204 55,130,210 134,174,224 44,114,186 55,113,189 57,115,191 50,112,185 38,103,177 36,101,177 39,106,179 210,233,255 255,253,252 255,250,244 52,104,173 34,101,174 36,98,171 35,96,169 35,93,169 36,97,170 36,98,171 58,105,164 153,185,238 47,117,187 64,125,200 110,128,154 246,221,175 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 135,128,128 133,126,126 127,120,123 135,128,131 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,240,205 255,235,192 255,247,207 255,246,206 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,237,192 255,234,189 255,233,190 189,166,137 142,131,116 144,129,120 138,128,118 132,122,112 128,118,108 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 130,113,87 133,112,87 131,127,121 107,106,109 106,109,118 104,109,115 85,84,89 64,62,72 84,74,75 129,114,94 130,110,90 129,111,90 122,109,88 124,109,89 123,110,89 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,251,210 255,248,207 252,227,181 255,232,186 247,226,174 255,238,193 255,250,200 255,249,204
65,128,196 68,135,208 52,128,205 77,124,183 47,112,184 51,113,190 55,117,192 45,107,184 38,100,175 35,99,178 35,101,179 243,255,255 255,253,252 255,248,241 44,106,176 34,101,174 32,98,167 31,92,165 35,93,167 37,95,169 38,96,170 71,111,159 114,153,218 47,120,189 69,123,194 121,132,143 211,184,141 239,212,169 239,213,172 242,216,175 239,214,170 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,135 139,132,135 132,125,125 173,162,159 255,248,203 255,241,196 255,245,195 255,241,197 255,249,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,239,195 255,244,202 255,242,199 255,230,184 255,231,185 255,236,190 255,239,193 255,230,183 255,227,183 180,158,124 144,132,120 134,126,115 136,126,116 127,121,112 128,119,111 121,110,103 116,105,98 102,96,91 109,99,89 115,100,80 138,117,92 140,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 128,111,85 122,108,92 66,57,49 70,53,43 60,51,45 133,134,139 94,91,95 92,87,86 74,69,68 123,109,95 123,109,91 119,105,89 123,109,95 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,207 255,246,200 255,240,194 255,240,194 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
64,122,196 67,131,210 74,139,213 55,111,181 47,112,186 48,113,189 49,111,188 43,105,182 36,98,173 34,101,174 40,101,183 253,255,255 255,252,246 255,248,244 43,105,180 35,100,174 34,95,170 32,94,169 35,91,163 37,93,165 37,96,167 96,127,170 81,129,195 48,120,196 70,120,186 164,168,170 241,214,171 255,230,187 231,205,164 228,202,161 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,234,188 255,239,196 255,248,199 255,245,202 255,250,208 255,248,211 255,241,198 255,244,198 255,241,199 255,240,196 255,239,195 255,243,199 255,237,193 255,236,190 255,234,187 255,230,185 255,229,184 255,226,176 255,231,186 250,228,183 255,235,190 167,150,115 147,129,124 144,131,124 136,126,116 130,119,114 129,118,111 122,114,103 116,101,92 103,94,88 111,95,93 112,101,86 123,109,84 129,115,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 122,107,87 123,108,86 125,111,95 110,99,94 68,66,64 122,115,115 86,81,80 79,79,79 85,80,82 97,92,91 64,58,63 118,104,90 120,107,86 118,104,86 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,209 255,251,212 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
60,125,201 59,130,211 128,183,251 56,118,195 48,113,189 48,110,185 46,107,182 41,102,175 34,99,173 32,100,168 43,101,175 255,255,251 255,252,244 255,255,252 39,104,178 31,98,169 33,94,167 35,93,167 34,96,166 34,96,169 41,102,175 131,155,186 63,118,184 49,121,199 68,120,178 175,174,163 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 217,205,195 255,240,184 255,243,210 113,105,111 255,238,222 255,253,228 255,248,210 255,244,202 255,243,199 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,230,186 255,240,196 255,229,185 255,222,181 255,228,195 255,245,221 213,141,122 161,86,68 138,55,42 120,50,42 110,54,46 114,64,58 165,129,123 166,138,129 125,115,103 118,107,100 98,92,87 100,93,91 107,98,83 111,100,83 126,111,89 128,113,91 123,109,84 125,108,84 126,109,85 125,107,86 121,106,84 125,106,81 123,106,82 118,107,90 44,43,48 60,57,61 92,85,85 98,93,90 91,84,84 83,81,82 56,54,55 110,99,84 116,102,88 114,100,86 114,100,86 116,102,86 114,100,84 113,99,85 113,98,87 111,97,83 109,95,81 109,95,81 104,93,78 107,96,81 115,104,101 114,105,101 115,103,103 244,229,207 255,240,194 255,246,203 255,240,195 255,246,202 255,246,201 255,240,192 255,236,185 255,233,182 255,238,185 255,241,188 255,237,188 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
61,127,207 56,129,207 182,228,255 48,115,190 47,109,184 49,110,183 45,103,179 38,99,172 33,98,170 32,97,171 45,97,164 255,254,250 255,254,249 255,255,255 37,104,175 33,100,171 36,94,170 36,94,168 36,94,168 34,96,169 43,104,179 165,185,209 56,112,184 49,121,204 75,114,167 195,188,172 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 140,133,133 130,123,123 133,126,124 238,226,216 255,244,197 205,198,198 117,120,127 76,77,82 87,84,90 255,242,209 255,246,204 255,245,201 255,244,195 255,239,190 255,243,199 255,234,183 255,234,183 255,239,193 255,229,191 178,113,92 142,57,47 142,52,46 131,31,28 122,24,23 121,24,23 112,23,21 105,22,23 98,23,23 97,22,20 94,23,22 97,37,27 120,103,93 116,105,98 105,94,91 98,93,81 109,94,83 112,93,81 118,104,88 119,109,87 121,108,87 121,108,87 122,107,85 123,106,82 122,103,78 122,103,78 122,101,76 119,101,80 61,54,52 68,67,72 97,92,91 97,92,91 86,81,80 75,72,76 36,35,40 68,55,48 114,100,86 113,99,85 112,97,86 112,98,82 113,99,83 112,98,84 108,93,82 107,93,79 108,94,80 106,92,78 102,91,76 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,239,192 255,242,194 255,239,187 255,243,191 255,242,190 255,246,194 255,240,189 255,240,189 255,244,193 255,244,193 255,246,195 255,242,189 255,242,189
