139,127,115 127,111,105 67,65,77 48,46,66 114,101,109 130,113,114 105,93,93 67,60,72 75,67,75 133,120,113 121,107,109 127,110,111 109,97,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,112,116 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,176,146 215,191,158 237,213,178 251,227,190 237,214,174 216,192,159 216,193,162 133,94,62 219,129,89 129,78,52 190,118,72 221,131,84 77,46,36 59,29,14 90,45,24 69,91,54 202,180,146 200,177,148 181,160,135 172,153,130 174,155,130 155,145,121 140,123,99 158,141,117 171,157,132 171,153,132 182,163,138 202,184,154 214,189,159 206,186,154 199,178,153 165,146,123 204,184,154 183,162,137 111,100,97 161,145,128 180,169,154 117,107,111
117,105,95 118,102,98 55,52,67 52,50,70 114,100,100 112,95,98 140,125,116 78,70,78 72,65,75 147,134,127 117,103,103 127,111,107 103,89,91 125,113,115 91,84,84 100,88,93 147,134,131 175,162,155 192,178,160 191,179,153 147,136,129 58,57,60 62,59,65 66,65,70 79,76,82 100,95,97 139,128,123 172,161,146 207,189,157 230,208,174 255,234,198 255,236,200 238,214,179 234,210,177 60,42,39 127,58,22 194,119,70 221,133,81 95,54,34 63,49,33 42,21,0 41,80,48 212,192,160 229,204,174 226,201,171 213,190,159 187,164,133 195,175,145 187,166,139 185,164,137 204,183,156 136,120,105 177,162,142 200,181,158 211,194,170 170,153,129 202,183,158 219,198,171 244,220,187 255,235,198 203,178,150 110,99,106 162,150,140 134,123,108
119,107,97 114,99,88 56,51,67 50,48,68 56,55,72 124,111,108 113,99,101 119,107,109 69,62,74 135,123,123 114,100,105 130,117,112 111,95,91 114,102,104 121,109,111 126,113,110 116,104,109 126,114,116 189,179,157 184,171,150 118,106,106 82,77,79 58,55,61 62,61,64 62,60,68 62,60,68 73,70,76 79,77,78 87,80,80 104,95,91 218,195,166 255,245,210 234,210,175 228,205,174 130,73,44 215,129,81 197,125,77 175,113,73 105,72,47 213,132,80 255,208,142 122,61,54 168,136,106 194,178,147 173,152,129 199,178,151 212,189,160 193,172,145 192,171,146 166,145,120 193,172,147 127,116,97 179,160,137 194,175,150 164,156,134 154,140,124 172,161,146 232,213,188 234,210,177 255,238,203 205,183,145 219,201,171 206,194,157 206,192,165
120,107,104 124,111,108 63,54,67 51,47,67 53,49,69 90,77,87 132,116,110 112,98,98 83,75,81 115,105,109 119,105,107 126,110,106 131,114,106 97,83,85 140,129,126 109,96,93 182,171,156 194,181,158 193,179,154 186,170,153 203,190,169 215,202,181 235,220,198 58,56,57 58,55,61 66,62,71 59,57,65 69,67,77 74,72,80 51,49,57 65,61,70 143,140,125 16,33,39 11,26,29 99,78,53 134,86,57 102,61,34 115,75,52 191,117,81 255,155,96 255,189,116 139,55,13 251,222,191 243,221,187 229,206,175 226,203,172 203,183,151 219,199,169 225,204,177 198,177,150 174,155,130 155,141,116 163,150,127 182,161,134 178,157,130 148,137,122 153,141,129 89,79,69 206,185,158 242,218,183 255,248,209 229,204,174 182,169,148 189,177,149
123,111,99 112,98,98 95,83,88 53,49,69 46,45,62 103,91,96 135,122,115 124,114,113 89,82,92 94,84,85 123,110,107 136,120,116 142,124,119 97,85,90 93,81,83 146,134,122 180,170,148 178,165,144 221,207,180 226,212,187 227,214,193 231,217,199 232,218,193 230,216,191 178,169,152 61,60,65 60,59,62 62,61,66 67,65,73 58,56,64 53,56,63 11,28,30 15,27,23 18,28,20 96,77,63 83,57,45 80,55,38 118,72,44 215,129,79 255,157,95 255,181,109 255,208,137 247,209,172 200,182,152 186,163,132 210,190,160 193,172,145 224,204,174 207,187,157 195,172,143 190,173,149 190,167,138 223,207,176 211,187,161 170,155,133 178,165,142 169,153,136 118,106,94 193,173,143 244,220,183 255,233,197 233,214,175 173,152,137 137,124,117
107,93,93 109,96,89 100,91,85 54,50,70 45,44,61 44,43,60 47,44,61 55,51,71 53,48,66 105,90,98 132,116,114 130,114,108 136,120,116 122,111,106 144,134,133 145,132,127 124,110,110 84,70,70 101,84,87 126,110,106 121,108,103 163,152,137 219,206,183 227,214,191 206,192,167 212,198,173 208,194,165 121,112,95 61,58,64 69,66,72 11,35,35 10,26,24 12,26,22 19,27,17 122,80,56 249,154,91 246,153,96 236,144,91 250,151,94 255,161,91 255,171,100 255,184,116 213,140,28 161,141,66 187,163,137 211,191,161 182,161,134 191,171,141 182,162,130 199,179,147 172,153,128 179,162,136 149,134,114 158,144,126 139,128,113 154,143,124 175,160,138 153,142,125 220,195,165 219,194,164 246,220,181 212,185,149 220,196,159 184,173,154
120,107,102 127,114,109 89,82,85 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 53,49,69 57,53,75 130,118,108 117,105,95 140,127,122 108,96,98 117,104,97 89,77,77 126,112,114 99,86,83 73,59,64 76,60,58 76,62,64 95,82,77 90,76,76 82,68,68 118,103,94 161,144,134 174,161,138 228,214,189 213,203,179 166,158,145 11,28,23 13,26,25 14,27,15 61,64,33 236,157,95 255,164,103 255,175,114 255,177,118 255,174,112 255,182,113 255,173,110 209,139,21 55,79,30 81,90,42 74,122,76 200,182,150 199,174,144 218,196,162 194,171,140 179,156,125 184,163,136 179,161,140 169,155,139 144,133,116 105,93,81 127,116,99 171,157,139 175,162,141 223,198,168 191,167,134 240,217,175 223,199,164 233,207,168 226,204,168
110,96,96 110,96,96 77,68,79 50,46,66 36,35,52 44,43,60 50,47,64 46,43,60 51,47,67 55,51,73 123,110,107 104,91,88 120,107,102 100,88,90 106,92,94 101,88,96 107,93,95 116,103,100 80,66,71 76,60,58 78,65,62 100,87,82 88,74,74 91,77,77 87,70,71 99,83,81 135,125,115 154,140,126 218,205,182 133,135,120 12,29,21 15,29,25 22,24,9 86,69,30 251,166,109 255,172,110 255,170,109 255,170,110 255,178,112 255,189,120 201,129,47 171,111,2 127,107,46 38,75,44 39,93,54 74,120,75 243,219,184 229,207,173 215,192,161 190,167,136 182,161,136 171,153,132 127,113,97 160,149,132 146,135,118 146,136,114 153,139,121 187,173,157 222,198,163 209,185,152 248,225,183 214,191,162 161,151,139 177,165,153
107,94,91 110,97,94 67,60,70 52,48,68 52,49,66 45,44,61 48,47,64 47,44,61 48,45,62 53,47,68 105,93,93 121,105,99 98,84,86 78,65,73 110,96,98 120,107,100 121,107,109 116,102,104 100,86,88 73,56,57 118,102,98 106,89,90 121,106,97 154,140,124 126,111,102 94,77,80 107,93,95 172,161,146 203,192,173 37,58,35 41,78,43 40,79,43 19,30,17 117,91,39 255,168,107 255,177,116 250,157,98 253,160,103 255,194,135 255,201,130 223,158,49 76,85,29 31,65,33 36,78,41 34,89,43 35,98,47 147,137,113 143,127,110 157,141,124 164,148,131 167,153,135 135,126,111 134,123,108 146,135,120 151,137,119 190,171,148 165,152,131 193,174,147 214,190,157 222,198,165 254,226,186 171,156,136 115,111,122 119,118,123
106,93,90 107,94,91 74,63,72 48,44,64 51,48,65 43,42,59 45,44,61 51,48,65 50,47,64 46,44,64 62,61,76 125,109,103 65,53,58 86,76,80 112,98,98 111,98,91 116,102,104 120,106,108 120,106,106 91,75,73 114,98,92 106,90,88 114,98,94 150,136,120 162,151,134 195,184,165 217,200,174 213,200,177 189,186,173 36,64,39 37,84,43 39,73,43 38,58,44 89,96,50 147,121,51 181,129,38 189,128,22 215,147,57 255,202,131 234,152,25 108,89,21 40,73,37 29,55,32 36,75,39 39,91,48 42,91,54 72,75,67 63,60,66 58,55,70 76,73,88 132,124,113 131,121,111 223,200,169 191,177,152 154,141,118 170,156,131 179,164,142 207,189,159 208,185,154 231,204,170 219,196,167 128,115,123 119,112,124 121,115,122
99,86,79 100,87,84 69,60,71 51,47,69 58,53,71 51,48,65 43,42,59 44,43,60 46,45,62 44,43,60 53,49,69 112,95,98 137,121,117 79,69,73 102,88,88 95,81,83 110,97,90 114,101,98 132,119,112 112,99,92 112,96,92 126,113,110 96,85,82 94,81,78 133,123,113 178,169,154 206,193,170 203,193,169 45,70,50 36,76,37 38,85,44 14,33,13 47,69,43 61,78,42 46,79,41 47,74,33 56,81,36 68,81,29 185,160,71 166,153,80 48,81,43 32,54,24 8,21,9 31,63,32 37,87,45 43,88,46 85,88,68 63,59,70 69,66,70 63,60,64 147,135,123 182,163,136 178,157,130 168,151,127 191,170,145 168,153,131 206,192,167 172,153,128 231,207,174 212,188,155 210,186,151 98,91,105 101,97,108 108,99,114
106,93,88 112,99,94 75,67,75 53,49,69 52,49,66 52,49,66 41,40,57 41,40,57 41,40,57 49,48,65 48,47,64 61,53,70 125,112,109 110,99,106 93,81,83 92,80,85 118,104,104 123,110,107 92,80,80 111,97,97 107,93,93 95,82,79 150,139,136 177,166,149 157,148,133 173,162,155 213,200,177 230,212,193 115,108,77 84,86,44 230,163,97 48,48,32 31,46,22 33,66,30 45,72,31 65,74,28 63,72,28 109,106,55 77,80,20 58,88,41 46,90,45 58,76,31 7,20,6 30,59,29 37,89,46 40,85,45 100,88,76 153,143,131 63,57,64 127,123,117 156,143,122 189,165,139 199,179,149 179,160,137 178,157,130 170,156,131 212,198,173 201,187,162 219,195,162 229,205,170 194,169,141 111,100,107 121,108,116 170,158,146
147,131,125 106,89,90 81,71,72 53,47,68 50,47,64 48,47,64 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 46,45,62 69,60,75 113,100,95 121,108,103 121,108,105 99,85,87 112,98,98 120,107,104 112,99,96 218,207,190 179,165,151 172,158,142 231,218,197 228,215,192 231,219,193 177,186,169 95,79,48 251,168,119 139,81,44 255,204,146 24,33,16 27,35,14 57,54,14 34,56,28 27,61,20 85,81,23 41,91,47 80,72,9 65,91,41 101,101,38 11,28,18 37,76,40 39,86,45 44,91,50 158,147,132 83,76,86 109,98,91 152,144,120 196,178,157 190,169,142 151,133,114 178,159,136 202,182,152 237,216,189 166,152,127 202,187,167 215,191,158 231,207,174 189,166,135 131,120,115 205,190,168 201,183,162
127,112,103 123,107,105 103,89,91 59,55,64 43,40,57 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 45,44,61 51,47,67 51,50,67 41,40,55 58,55,70 107,95,95 126,113,110 92,78,80 121,108,105 112,98,98 119,106,103 203,190,183 192,184,173 202,194,183 198,193,179 184,178,171 176,170,165 33,69,52 42,77,56 166,121,86 160,86,34 255,167,104 255,164,104 27,28,20 30,32,17 32,34,19 43,49,22 55,67,29 66,84,39 89,93,35 105,110,63 55,64,18 15,33,16 33,78,38 40,90,46 42,89,48 87,76,83 110,106,100 181,170,151 189,172,146 209,189,157 178,157,132 154,136,117 188,167,142 227,202,174 205,190,168 201,187,162 184,170,145 217,193,160 222,198,163 180,164,149 103,90,98 73,65,73 96,86,90
115,100,91 100,84,82 106,92,92 89,75,75 48,46,54 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 44,43,60 59,56,73 43,42,59 50,47,64 121,108,105 116,103,98 97,83,83 121,108,103 117,104,101 121,107,107 126,114,119 142,136,141 140,135,137 127,124,128 129,126,130 126,119,129 25,56,43 36,76,66 18,55,62 95,94,99 216,123,75 255,172,111 191,109,51 12,23,10 15,18,8 23,27,10 30,31,19 22,32,8 54,57,22 62,91,47 59,64,40 27,53,28 36,80,43 37,89,46 54,106,61 101,101,101 152,142,130 201,187,160 190,169,144 209,189,159 210,189,164 149,134,114 187,168,145 240,217,186 207,188,165 193,176,152 143,129,104 213,189,156 214,189,159 67,55,57 75,64,71 64,56,64 80,72,78
113,97,95 127,111,109 109,96,93 104,90,90 103,92,89 65,58,70 47,44,61 41,40,57 49,48,65 43,42,59 45,44,61 43,40,57 60,56,76 53,49,69 45,41,61 49,48,63 98,84,84 105,92,89 126,112,112 110,97,94 109,95,97 118,106,106 155,150,152 154,149,148 155,150,149 149,144,143 142,135,133 13,53,30 39,88,64 49,108,79 31,74,55 128,108,101 206,129,76 253,166,105 39,85,49 12,27,13 18,25,9 27,47,22 60,65,29 47,64,28 29,47,30 19,40,19 32,57,30 38,81,41 40,90,48 69,124,80 163,157,148 133,123,113 206,185,158 232,211,184 226,206,176 205,185,155 154,139,117 165,146,123 218,197,170 181,164,140 154,141,120 220,197,166 207,183,150 203,184,157 68,57,64 71,60,67 68,60,66 75,66,77
107,91,89 130,114,112 128,113,102 104,91,86 116,103,100 85,73,78 125,109,103 72,59,67 75,66,79 51,47,56 62,58,71 55,52,69 52,48,68 48,45,62 37,36,53 51,46,64 97,85,87 111,99,101 107,90,91 106,89,92 106,92,92 125,112,109 146,141,140 155,150,147 163,159,151 159,155,147 153,144,140 101,112,111 22,63,35 45,101,62 63,147,89 189,181,168 125,85,62 150,96,60 34,77,35 31,81,37 37,87,43 65,109,64 72,74,28 32,75,35 22,30,20 118,113,101 32,59,29 37,84,43 41,86,44 97,116,110 104,91,86 172,163,148 219,200,177 239,220,195 214,193,166 207,186,159 188,169,144 194,175,150 172,154,133 171,156,134 200,181,156 190,168,134 220,195,165 67,56,53 73,62,69 77,69,75 63,52,61 64,58,63
113,96,99 104,87,90 114,98,96 111,94,95 83,71,73 94,82,84 117,103,103 127,114,107 123,110,103 109,96,93 102,90,90 75,71,84 51,48,65 46,42,62 57,55,75 46,42,62 61,54,68 98,85,95 111,97,102 111,97,99 123,109,109 111,97,97 120,112,118 118,114,125 111,109,119 110,108,120 116,114,124 115,112,127 44,66,56 35,72,48 46,119,83 96,118,120 183,136,125 215,168,157 6,35,21 28,48,23 33,72,36 35,78,38 34,79,37 42,89,48 36,76,37 48,82,50 30,65,28 36,86,44 39,82,40 127,118,114 129,121,108 101,93,80 184,169,147 220,200,170 252,232,200 204,184,152 180,161,136 187,168,143 161,147,129 185,166,141 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 160,141,125 126,109,99 78,65,73 82,70,75 88,74,76 111,98,95 111,98,93 126,110,106 127,114,111 120,107,102 64,56,64 56,51,67 51,48,65 36,33,50 52,49,66 50,47,64 49,48,63 60,57,72 71,64,78 102,91,98 104,94,95 112,108,119 109,106,121 116,114,126 123,119,132 123,119,130 117,118,121 49,68,62 154,103,68 218,130,78 236,139,88 224,127,74 210,129,93 139,101,64 10,28,11 30,56,31 35,72,37 34,69,32 40,80,41 39,81,44 38,77,41 37,87,45 54,97,55 105,108,96 163,158,146 187,176,161 196,179,155 197,180,156 228,211,183 175,158,134 183,164,141 165,151,126 165,151,133 185,166,141 217,197,165 222,197,167 76,64,66 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
154,134,116 150,130,112 148,128,110 139,118,105 90,76,76 89,79,83 98,84,86 121,108,101 126,113,106 119,106,103 131,118,115 96,83,78 103,89,91 69,63,68 40,36,56 57,53,73 48,44,64 52,48,68 48,45,62 54,51,68 57,54,71 49,48,65 52,48,68 64,63,78 131,129,141 129,127,135 130,126,137 140,136,145 141,137,146 133,131,129 141,99,75 185,115,66 200,121,73 220,131,82 245,158,97 253,156,107 17,28,15 13,31,18 12,27,15 21,42,21 29,55,32 32,61,33 37,71,37 40,80,41 143,137,128 135,125,113 142,137,123 154,140,124 158,147,128 220,202,181 179,164,142 175,161,136 166,151,131 122,108,92 185,170,150 181,162,135 194,175,148 194,179,157 73,62,69 59,51,57 60,57,61 59,51,57 69,61,67 85,74,81
151,133,114 147,129,110 150,130,112 155,135,115 96,83,80 80,68,73 99,85,85 108,92,90 141,126,117 117,104,99 103,90,85 112,99,92 120,107,102 102,90,90 58,56,76 59,56,73 39,35,55 48,44,64 40,37,54 55,52,69 55,52,69 50,47,64 58,55,72 57,54,71 119,114,132 118,113,131 113,108,124 112,107,123 115,110,126 116,111,127 114,107,121 151,105,68 174,99,52 190,116,78 212,131,79 116,84,54 20,28,18 24,27,17 17,30,16 13,24,13 9,29,15 13,31,16 30,57,29 46,78,56 135,125,115 152,142,130 151,141,129 177,163,145 171,159,133 210,198,172 169,156,135 175,162,141 153,139,123 157,143,125 173,158,136 163,146,122 168,156,130 75,65,66 68,57,64 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
111,95,91 127,111,107 140,124,109 167,149,128 125,106,94 62,53,64 116,106,110 104,91,88 140,125,116 104,91,84 114,101,98 126,113,106 119,106,101 125,110,99 113,99,101 47,44,61 54,50,70 46,42,62 54,51,68 45,42,59 55,52,69 55,52,69 62,59,76 59,56,73 122,118,129 113,109,122 122,118,129 117,113,122 118,113,129 110,109,124 116,114,124 115,111,120 80,63,53 140,80,57 51,31,22 28,33,9 19,39,23 23,26,6 61,54,25 71,49,13 20,23,11 18,26,12 57,96,62 126,123,110 147,137,127 178,168,156 171,156,145 198,183,161 196,183,162 163,150,129 183,170,149 157,144,123 156,142,124 159,144,122 162,148,123 175,161,134 99,89,90 65,54,63 82,71,78 70,62,68 56,48,54 77,66,73 69,61,67 66,55,62
86,74,74 99,80,82 125,111,111 107,91,87 128,113,102 82,72,71 83,75,83 95,83,83 140,125,116 112,96,92 104,90,90 133,121,111 116,103,100 126,113,110 131,119,107 62,60,72 50,49,66 38,36,56 50,47,64 48,45,62 55,52,69 53,50,67 53,50,67 64,61,78 78,76,88 129,125,136 129,125,136 124,120,131 125,121,132 124,120,129 126,122,131 119,112,122 24,54,49 5,22,14 116,77,16 39,52,25 78,59,2 160,108,19 47,38,11 16,30,21 11,28,20 24,49,29 45,91,53 126,140,108 176,164,152 167,156,139 187,173,155 150,135,115 185,171,144 175,161,134 179,165,147 148,135,114 143,129,111 166,151,131 172,158,140 166,153,146 66,55,62 73,62,71 73,62,69 71,60,67 66,55,62 82,71,78 75,64,73 77,66,73
116,104,94 112,99,96 96,83,80 126,106,99 114,98,96 97,84,81 79,67,72 117,104,101 137,121,108 127,110,100 112,96,94 129,114,105 115,99,93 119,103,97 130,115,106 109,96,91 87,77,78 56,47,58 38,37,54 59,56,73 51,48,65 61,58,75 65,62,79 65,62,77 68,65,80 150,148,144 140,138,136 136,128,136 146,139,149 145,143,144 153,148,150 170,164,159 13,37,37 22,48,35 29,56,28 129,92,21 121,91,33 38,72,38 37,76,40 38,80,45 37,84,43 40,90,48 40,87,46 69,132,79 188,172,157 153,144,127 184,170,156 215,201,176 197,180,156 177,160,136 170,154,137 178,163,143 153,139,121 162,147,125 158,141,131 67,55,60 78,67,74 68,56,61 64,54,58 80,72,78 79,71,77 80,69,76 77,66,73 79,68,75
