77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,36,41 39,39,51 77,75,99 81,79,103 194,175,159 207,187,169 89,84,86 81,78,82 220,194,169 231,201,175 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 226,198,169 175,146,122 171,151,131 190,171,148 151,131,113 116,100,69 141,116,68 137,112,64 130,108,63 115,92,50 103,82,55 83,78,80 42,38,47 74,72,80 61,63,79 45,45,57 48,46,56 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,32,44 69,65,85 69,67,89 59,55,75 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,166 116,105,100 113,100,97 59,43,39 63,48,28 131,109,89 167,133,101 198,173,145 70,50,32 70,50,30 43,27,21 44,28,22 68,58,59 55,48,51 43,38,40 57,56,59 49,49,61 45,45,55 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,51 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 214,185,161 111,98,95 112,94,89 118,79,47 64,43,20 67,47,38 233,197,148 150,123,91 72,52,34 68,48,30 72,55,31 88,64,40 78,56,38 70,66,75 98,98,110 53,50,54 30,29,34 46,46,56 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,47 48,45,51 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 47,41,46 52,50,51 38,35,41 43,42,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,131 223,195,166 190,161,130 245,215,187 175,151,129 197,169,142 226,197,175 225,196,174 203,170,133 103,75,48 162,129,90 255,242,175 255,213,139 231,189,137 146,118,91 100,76,52 99,73,52 81,61,43 59,49,37 98,95,99 169,145,119 172,151,136 39,39,49 43,43,51 55,53,63 49,48,65 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,50 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 49,44,46 43,44,49 41,40,45 46,45,50 51,50,65 62,58,71 65,68,79 63,63,75 94,82,72 214,188,165 197,167,141 210,184,161 191,161,135 198,168,142 190,161,137 191,165,140 211,183,156 215,185,159 93,64,42 194,157,117 255,198,129 255,250,175 255,230,155 255,235,177 213,176,136 182,153,120 152,131,106 70,55,35 45,37,43 88,88,88 212,185,151 212,184,155 73,71,91 99,85,87 101,89,91 62,58,67 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 45,43,51 43,41,49 32,30,38 37,35,43 31,29,37 36,34,42 47,45,46 52,49,53 44,46,46 44,46,46 56,58,72 60,60,72 57,55,65 76,74,82 202,181,168 216,185,164 182,164,143 188,159,135 203,174,152 198,170,141 219,191,164 220,190,164 219,188,167 234,198,169 205,175,149 231,191,157 255,251,174 255,252,175 255,252,177 255,248,176 255,238,176 255,220,172 218,184,143 183,154,123 164,146,127 42,38,32 57,55,67 110,99,82 217,180,140 165,163,161 87,78,74 87,77,78 55,53,61 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 31,29,37 36,35,40 43,42,45 39,40,43 47,45,53 63,63,73 139,115,107 108,91,83 139,125,109 170,160,138 198,170,143 174,156,135 175,151,125 217,191,166 208,179,148 229,197,167 221,193,164 214,185,161 206,178,140 211,176,140 255,231,154 255,223,147 255,222,145 255,249,178 255,213,139 255,239,177 255,222,168 237,200,158 208,184,151 149,138,133 96,98,114 47,46,51 122,112,102 203,170,122 227,203,177 106,97,108 63,56,56 69,68,71 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,56 41,40,45
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 58,54,63 54,47,47 33,31,39 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 43,41,49 33,31,39 45,42,46 105,80,79 56,51,67 182,141,125 129,95,77 106,78,65 148,132,119 178,160,139 202,178,154 162,143,120 179,150,126 174,143,120 203,172,149 194,163,142 222,194,167 236,206,178 222,195,179 216,179,139 255,231,156 255,239,155 255,228,149 255,248,174 255,225,159 255,227,169 242,204,156 223,189,148 190,169,144 131,126,128 90,93,113 75,77,91 109,102,102 209,181,141 253,223,181 168,152,137 80,71,82 74,71,77 48,46,58 51,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 49,44,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 37,36,39 37,34,40 47,41,46 22,18,12 110,87,76 235,188,165 108,82,68 95,79,64 157,141,126 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 231,203,174 178,155,126 227,194,169 202,168,138 196,173,162 95,85,75 255,220,146 255,215,140 255,231,162 255,217,152 240,200,148 243,202,153 224,190,147 197,167,139 161,142,126 112,110,118 90,94,107 63,59,72 54,51,55 130,123,92 213,188,171 85,72,80 59,57,77 47,45,57 44,42,52 61,58,73 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 53,51,52 49,47,48 54,52,53 52,50,58 50,48,56 40,38,46 43,41,49 45,43,51 41,39,47 38,37,40 40,39,42 46,44,52 45,42,46 78,59,47 156,131,114 219,167,148 62,53,38 68,57,50 201,182,170 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 215,187,160 218,190,163 244,215,184 223,189,159 135,119,115 100,91,87 212,174,110 189,152,108 194,161,113 200,167,119 193,160,121 203,172,135 166,142,116 133,112,97 123,112,97 76,69,67 77,78,83 98,86,86 48,45,51 86,65,52 160,135,132 100,88,93 62,60,82 52,51,68 54,52,62 48,45,60 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,50,54 52,44,50 51,46,48 54,49,48 46,44,52 37,35,43 44,42,50 33,31,39 46,45,48 48,47,50 114,89,72 217,178,166 147,123,115 55,48,46 134,107,91 166,124,102 179,144,131 57,43,29 64,48,31 121,108,101 143,122,97 235,206,182 198,168,142 220,188,156 247,217,189 205,172,133 193,165,136 242,210,178 127,111,96 114,97,103 94,88,83 105,58,24 102,55,21 105,58,26 71,34,8 96,60,31 75,38,14 86,51,24 92,55,31 79,50,30 79,72,72 43,32,29 94,88,83 51,51,59 38,34,43 94,82,82 110,100,101 62,59,76 58,53,71 46,44,54 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,55 46,44,52 44,42,50 46,43,47 71,64,67 83,67,54 140,106,86 167,127,102 145,114,93 140,110,95 133,101,87 129,93,75 85,67,64 233,204,171 225,196,163 221,189,157 242,208,174 227,192,165 185,153,123 218,190,163 133,66,21 99,64,37 255,211,146 255,214,142 255,237,169 255,233,172 250,209,160 255,227,174 255,214,165 217,188,155 212,180,150 137,129,118 105,103,111 112,96,81 102,89,82 55,48,60 42,39,45 82,68,73 147,132,123 58,54,65 45,43,53 45,43,53 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,57,63 58,54,63 51,50,53 54,49,51 57,50,53 68,61,64 46,43,58 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 44,42,50 50,49,54 59,55,68 65,61,72 127,98,78 83,64,50 79,65,49 113,91,71 120,99,76 110,96,96 248,216,186 192,164,135 219,187,157 236,203,176 243,210,183 248,218,192 204,171,144 158,85,26 62,40,20 150,131,108 141,114,80 64,38,17 51,33,12 148,116,84 215,184,145 199,167,137 189,168,145 187,161,136 159,141,122 131,119,109 93,82,79 100,89,82 60,56,65 39,37,49 72,39,14 152,81,26 80,44,11 39,28,23 53,51,61 52,51,66 57,59,73 62,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,45,50 51,49,57 86,79,91 83,72,69 97,82,71 92,77,66 51,41,29 65,55,43 83,75,81 203,179,142 225,196,165 195,166,135 225,193,163 236,202,172 221,188,163 210,179,158 139,111,84 103,65,17 129,108,83 216,191,174 51,37,12 68,39,6 59,35,2 69,41,1 57,33,9 56,33,4 73,44,13 58,43,32 63,52,37 77,62,53 81,72,66 95,85,86 67,65,66 40,38,46 157,81,23 137,69,29 92,52,27 49,35,21 45,43,53 45,45,57 63,65,79 56,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 46,45,50 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 66,63,69 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 67,66,83 77,76,93 120,96,74 84,64,46 126,101,82 112,89,74 120,89,70 110,90,70 92,86,91 65,48,38 242,208,176 211,184,150 233,201,169 228,194,162 241,209,175 243,209,177 208,179,148 57,36,13 65,57,35 218,188,160 102,75,30 54,34,14 68,32,0 64,36,0 70,38,8 76,40,9 56,31,1 69,44,0 49,37,25 72,38,0 78,67,64 114,107,107 81,79,80 46,40,45 131,73,36 79,47,17 102,51,23 52,37,28 46,46,56 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,70 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 100,80,73 126,97,73 109,91,72 126,104,84 108,82,61 150,113,89 124,102,84 99,89,90 37,37,32 117,93,71 217,187,159 234,205,174 252,218,186 243,211,179 255,232,200 210,177,150 57,48,29 189,166,137 219,193,168 116,81,56 105,60,12 67,34,0 48,30,0 110,98,98 107,95,97 63,42,17 46,36,14 79,40,0 84,42,2 79,68,63 89,78,73 103,98,97 93,77,35 94,81,58 85,50,25 83,41,17 44,30,16 52,50,58 46,45,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 61,56,58 64,57,57 62,57,59 53,49,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 79,80,99 102,80,72 119,90,68 141,107,87 138,102,80 141,111,85 77,64,43 98,84,68 95,84,91 51,50,43 61,54,54 164,131,104 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 239,206,179 244,219,191 112,96,79 127,108,115 90,78,78 42,45,67 95,85,84 88,78,79 91,81,82 75,38,0 116,64,2 55,44,25 72,69,73 105,94,91 104,92,97 47,44,48 34,38,40 99,74,46 59,35,13 53,32,17 43,41,49 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,46,51 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 221,192,170 165,132,107 135,101,81 151,120,99 142,106,84 160,131,107 84,80,74 76,66,56 100,86,88 72,70,68 65,56,39 222,193,162 249,217,187 234,201,174 208,176,146 245,213,183 198,168,140 229,197,165 244,215,184 228,201,169 164,135,113 162,143,147 86,77,88 51,51,61 101,64,20 74,68,73 94,84,85 57,46,53 255,237,243 139,127,143 84,90,161 98,86,76 118,107,104 54,51,55 40,37,41 101,81,61 61,43,13 66,51,29 49,50,55 41,39,47 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 71,74,85 55,54,69 145,135,136 255,237,215 223,206,178 168,147,122 227,201,180 205,186,163 223,202,179 115,94,69 217,196,169 168,148,130 80,64,49 180,140,117 146,110,88 141,121,101 65,60,57 79,68,61 96,84,84 70,65,67 108,94,78 203,175,148 199,174,146 167,142,114 189,159,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,218 219,189,163 92,79,72 95,83,97 58,38,29 47,26,0 51,44,44 102,90,90 78,67,64 108,96,98 82,75,78 36,34,44 103,90,83 114,101,96 70,67,71 43,42,47 41,40,45 38,35,39 63,57,32 54,52,60 48,47,52 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 151,137,121 151,133,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 209,192,166 209,190,165 192,175,149 205,191,164 81,57,33 43,29,15 37,33,23 237,207,181 159,123,94 54,43,38 54,45,37 74,64,54 86,74,74 70,60,59 95,80,58 167,141,118 213,192,165 229,205,179 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 226,198,169 159,137,117 100,49,0 55,27,0 48,41,44 126,106,86 128,108,99 50,36,22 106,92,92 64,49,29 103,91,81 116,103,96 94,82,84 41,40,43 36,35,38 45,42,46 44,40,49 51,49,57 46,43,47 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 235,209,184 167,146,119 188,167,140 198,174,148 52,37,28 162,142,124 59,41,36 218,198,168 218,190,163 131,110,97 72,56,39 90,68,48 187,163,137 75,64,61 159,138,113 198,174,148 186,160,135 193,167,142 190,165,137 194,169,141 182,153,131 233,206,172 246,218,191 247,220,188 216,186,158 246,219,187 200,172,145 105,64,15 73,45,7 102,91,72 111,90,67 143,128,108 97,47,5 75,41,0 77,61,44 142,125,101 138,123,101 100,87,80 56,54,55 51,49,50 34,34,34 49,45,54 58,56,64 125,112,105 171,150,135 113,98,89 97,94,100 39,39,39 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,153,137 158,143,123 187,172,150 200,185,163 187,170,146 172,153,130 206,185,160 203,184,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 250,224,199 244,216,189 216,187,163 95,76,64 224,194,166 231,201,175 114,98,81 199,179,147 225,193,161 204,176,149 154,141,136 223,199,175 216,191,163 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,205,176 255,240,206 255,226,193 244,217,185 152,134,113 70,44,23 34,19,8 48,38,28 251,226,207 216,194,188 165,149,134 102,42,0 35,30,16 216,194,176 203,175,148 221,192,168 93,85,72 42,42,52 50,52,66 63,55,61 190,164,141 216,188,161 144,124,106 180,163,153 92,86,91 66,57,68 40,38,39 57,54,69
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 200,181,158 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 240,214,189 253,224,200 252,226,201 236,208,181 253,225,198 228,200,173 235,207,180 132,111,96 207,178,158 222,195,163 140,121,105 52,38,40 211,174,150 199,173,148 126,115,112 187,167,147 219,191,162 233,205,178 223,195,166 212,184,155 225,197,168 204,176,147 223,195,168 228,200,171 222,193,162 209,175,145 86,56,39 77,52,35 78,53,36 63,37,23 47,32,21 249,241,219 188,171,147 181,165,159 59,33,19 51,31,22 78,63,52 69,62,62 63,54,67 13,12,17 13,13,23 20,20,30 19,22,31 77,62,51 110,91,77 105,84,69 133,120,115 70,62,70 73,64,77 66,59,62 57,50,60
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 231,205,180 202,176,151 237,208,186 255,233,206 251,223,196 244,216,189 246,218,191 97,73,47 177,156,131 177,150,132 171,157,141 53,44,38 78,71,53 73,62,59 63,57,62 68,57,64 70,60,61 82,71,66 159,141,120 204,180,154 231,206,176 219,205,176 191,165,142 228,201,169 219,192,160 132,97,84 87,61,47 57,47,35 58,53,39 69,48,33 57,38,24 232,210,190 201,182,168 76,56,49 111,70,50 107,77,62 85,62,49 70,61,76 75,67,86 75,70,88 72,69,84 70,65,81 44,42,54 54,47,61 59,56,71 64,57,71 65,58,72 64,55,70 64,55,70 61,54,66 65,56,69
178,162,160 161,145,143 171,156,145 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 229,200,180 255,237,214 228,202,179 214,193,168 183,162,137 190,169,144 203,182,157 186,162,138 172,146,125 62,53,36 111,98,91 93,85,91 66,58,64 53,46,56 69,62,76 72,67,83 66,62,75 66,62,75 63,54,69 150,139,146 234,211,182 215,191,165 223,198,170 237,209,180 230,206,180 212,191,166 213,182,159 219,189,163 223,202,175 255,255,228 255,238,212 229,206,177 93,67,42 78,63,54 82,67,56 118,100,79 102,80,72 81,54,47 113,99,83 166,148,127 204,182,162 208,189,164 175,154,129 132,110,90 59,47,52 58,49,60 66,55,62 72,62,66 89,78,73
190,175,166 142,127,118 193,177,164 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 216,196,176 212,191,168 169,159,137 202,187,167 204,186,165 200,181,165 114,94,85 83,67,61 68,55,50 134,118,114 81,68,63 72,61,68 73,61,73 66,57,72 65,57,74 64,56,73 182,168,154 238,217,192 177,159,138 222,202,182 252,231,206 220,199,174 189,168,143 242,218,194 197,176,149 204,180,156 193,169,145 202,176,153 198,175,146 245,216,192 229,199,173 255,238,211 241,216,188 188,163,133 232,201,178 215,186,164 188,162,139 202,173,142 199,170,139 233,203,175 237,212,184 226,201,173
