97,85,75 100,87,82 89,73,67 96,85,82 95,89,84 93,87,82 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 101,95,90 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,119 118,110,99 131,123,112 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 65,58,58 107,109,109 118,112,119 105,97,116 128,123,125 149,140,134 130,117,112 117,106,99 142,136,129 51,48,52 53,56,63 51,49,59 40,38,46 38,36,46 123,117,108 140,134,129 120,111,105 116,107,99 134,125,117 117,108,102 124,115,109 136,127,121 125,116,108 135,129,120 153,144,136 136,125,120 129,118,111 102,95,93 122,116,111 141,132,126 117,108,100 124,115,107 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,129,123 197,180,154 236,220,187 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,100,101 93,84,78 94,83,76 82,76,71 92,86,81 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 87,81,76 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,87 129,120,114 128,119,113 99,90,84 127,118,112 127,118,112 143,134,128 116,107,101 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 63,63,73 101,103,103 94,89,86 125,121,113 147,143,137 121,112,106 147,141,132 112,100,90 131,120,113 55,65,59 132,65,58 33,31,32 34,30,39 33,32,37 128,119,113 138,129,123 138,129,123 123,114,106 116,107,99 117,108,102 123,114,108 127,118,112 147,136,129 109,98,95 121,110,105 123,115,104 128,116,106 123,115,104 113,109,99 128,119,113 118,109,101 139,130,122 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,125 134,129,117 132,126,121 237,217,187 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,122 114,105,99 132,123,117 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 130,124,115 139,124,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 54,96,153 122,113,105 132,119,116 120,111,103 146,137,129 135,128,112 154,148,139 122,116,107 126,122,112 141,135,128 251,61,46 139,42,36 66,67,59 52,51,54 60,59,64 101,92,84 132,126,117 129,120,112 138,129,121 143,134,128 135,126,120 129,120,114 118,106,106 125,116,112 119,113,108 119,113,106 131,122,118 129,109,102 120,111,105 116,111,97 115,106,98 127,118,110 136,127,121 108,99,93 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,110 149,140,134 106,97,91 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
95,84,81 85,74,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,112,103 132,123,115 154,148,139 133,116,108 34,70,115 145,141,135 130,123,121 134,121,87 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,114 113,107,98 123,118,106 145,132,127 112,99,96 238,65,51 136,98,81 115,118,110 57,59,59 86,86,81 34,38,53 114,101,94 124,119,116 148,145,130 124,113,106 135,124,117 111,100,93 118,109,101 128,119,111 123,115,104 110,100,90 112,107,95 115,106,89 129,118,111 124,115,107 144,136,125 131,123,112 135,126,120 130,119,114 158,149,141 99,93,84 126,122,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
113,112,105 75,74,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 93,99,100 53,58,54 112,106,101 152,148,140 127,123,117 126,124,125 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 138,43,30 123,51,39 115,115,112 79,76,80 95,93,91 66,67,72 40,82,132 35,64,109 79,72,82 102,93,85 143,132,125 145,136,128 121,112,108 160,151,143 127,119,108 122,113,105 119,109,99 130,119,114 126,115,108 129,119,109 146,138,127 134,125,117 124,115,107 145,135,125 127,118,110 112,101,84 130,124,115 119,113,104 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 228,210,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 88,79,73 97,96,89 110,101,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 124,112,102 91,80,63 91,88,94 82,83,106 151,149,147 141,132,126 121,112,106 124,115,107 132,126,117 116,110,105 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,99 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 120,114,119 107,100,100 122,117,119 53,43,44 32,27,29 67,65,75 67,65,77 52,52,64 53,69,98 49,103,147 77,79,93 122,116,107 101,95,88 116,107,103 125,116,110 134,125,119 138,129,123 120,112,101 115,103,103 115,104,99 126,120,115 123,114,108 118,108,107 120,111,105 136,125,120 134,125,117 130,120,110 110,99,92 132,131,122 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 218,197,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,88 117,108,104 109,100,94 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 146,140,135 131,117,117 76,81,91 95,94,111 99,94,80 133,119,119 153,145,134 129,121,110 100,95,83 103,98,97 98,93,92 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,99,97 104,97,97 111,107,101 142,133,127 137,137,123 106,102,96 111,103,109 63,73,77 101,116,130 52,63,76 67,67,79 62,64,78 60,60,70 65,65,77 58,57,72 91,87,98 72,122,180 72,107,155 108,103,100 124,111,106 140,127,124 132,126,117 124,112,112 143,138,124 110,99,106 128,123,111 129,119,107 124,115,109 128,122,117 137,132,120 129,121,110 145,136,128 106,97,89 110,101,95 122,115,99 141,132,126 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 228,206,168 219,197,159 252,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,78 107,98,94 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 130,121,115 144,135,120 88,116,148 103,101,111 124,115,100 63,107,183 133,130,115 124,115,107 135,129,120 81,75,82 112,106,101 120,114,109 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,93 109,108,97 120,114,105 162,156,151 98,68,113 47,66,97 63,63,75 57,59,73 62,62,72 60,60,72 73,69,78 96,97,102 124,113,94 127,118,114 97,121,150 54,105,154 61,109,175 64,108,171 77,99,131 121,102,104 117,99,67 114,111,98 124,115,107 124,116,105 115,111,105 125,122,109 124,116,105 115,106,98 114,105,97 102,93,85 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,238,200 255,235,197 197,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,109,94 130,121,106 109,99,89 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,129 136,127,119 144,127,119 42,68,105 105,110,120 161,154,152 161,159,155 127,122,119 103,121,157 146,140,133 100,95,94 112,107,95 139,131,120 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 85,72,82 134,137,129 136,125,118 137,125,59 195,190,69 112,122,89 65,63,71 148,143,142 50,101,164 99,112,129 124,122,123 103,105,105 97,96,89 112,107,106 111,106,103 104,102,98 126,122,112 119,114,102 131,123,112 151,140,133 160,145,134 132,128,118 85,85,85 85,109,129 136,125,122 146,140,131 139,130,124 156,147,141 129,120,112 141,132,126 125,116,110 149,140,132 137,128,120 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,235,192 239,218,175 237,219,175 254,236,192 249,231,187 244,228,184
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,103,98 114,108,103 133,123,113 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,119,108 134,125,117 136,127,119 125,120,106 96,116,142 124,111,106 97,87,86 88,82,59 123,122,113 147,123,127 102,93,106 58,108,185 135,124,121 132,124,113 123,112,105 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 116,105,102 99,91,80 119,109,99 68,73,72 97,92,89 115,98,70 189,192,30 145,138,39 82,92,27 58,67,67 69,63,84 91,90,93 116,123,146 81,112,157 129,119,109 149,138,145 118,114,108 122,114,103 135,129,122 110,105,102 92,85,83 121,112,104 108,99,93 123,114,106 116,118,118 118,117,106 128,111,112 54,96,155 109,110,98 123,114,108 132,123,117 129,120,116 114,105,99 124,115,109 115,106,98 130,121,113 118,109,101 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 249,228,185 251,230,187 242,224,180 239,221,177 228,210,166 210,193,156
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,126,118 147,138,123 116,108,97 126,123,110 147,135,123 80,106,150 117,113,103 140,141,144 53,57,59 98,95,99 126,123,127 85,78,81 91,93,90 131,131,128 71,113,163 68,110,167 112,139,149 133,129,138 133,122,119 129,122,122 131,129,127 129,123,128 110,98,100 116,107,101 109,103,96 72,70,80 113,90,59 141,113,73 136,113,55 124,118,43 111,106,94 113,107,100 123,117,110 128,111,114 62,63,68 131,126,123 125,116,89 68,118,156 70,127,192 111,142,177 127,137,153 113,124,125 139,149,157 126,112,98 85,74,59 83,77,84 118,114,123 141,135,130 121,113,102 121,114,114 99,102,92 84,115,150 130,119,114 111,104,102 145,136,128 149,140,132 163,154,146 137,127,126 127,118,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 154,148,139 119,115,109 127,120,120 174,154,145 143,137,128 136,129,127 129,119,107 137,138,119 109,102,86 120,115,103 107,103,97 162,157,156 105,99,104 134,125,119 123,117,112 115,109,116 104,91,101 123,123,118 136,132,126 83,107,136 119,142,169 117,137,163 107,117,137 132,127,113 103,98,100 125,124,113 77,92,137 75,73,85 115,76,44 121,90,51 130,99,62 108,91,67 119,112,110 145,132,129 121,115,108 125,119,110 143,137,128 120,109,118 97,90,90 130,125,113 147,138,121 132,121,116 114,114,124 149,153,166 124,123,138 114,108,103 73,66,35 107,102,90 91,81,59 85,81,73 92,89,93 106,99,99 92,85,83 101,111,117 55,103,169 124,123,112 114,115,103 115,109,100 143,135,124 121,115,106 90,84,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 136,130,123 135,123,123 135,126,118 163,154,146 129,123,116 131,123,112 72,103,134 137,128,109 116,111,99 170,164,157 111,105,100 83,77,70 108,104,96 121,112,104 130,122,111 111,100,93 132,127,113 97,88,82 114,108,115 133,120,113 111,107,101 123,112,109 113,95,92 130,121,102 91,94,103 106,101,87 90,88,86 72,96,127 92,70,21 95,72,43 107,86,63 244,233,189 81,83,78 105,131,150 113,107,100 119,115,126 131,120,117 119,112,110 141,129,117 142,135,133 107,100,100 121,117,109 138,126,126 116,106,107 121,122,114 90,85,87 88,83,80 136,126,125 133,126,124 72,69,75 123,124,116 131,126,128 121,114,112 90,88,89 101,99,97 139,138,131 68,111,165 111,135,166 126,119,117 143,141,137 123,117,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 136,129,127 126,119,117 151,142,123 113,108,94 123,118,106 111,104,102 155,156,175 127,130,139 132,123,115 113,107,98 160,154,159 88,81,93 151,143,132 127,119,108 159,148,141 132,121,114 138,129,123 152,143,137 134,125,119 143,134,130 100,93,91 92,87,84 124,120,114 172,165,163 125,118,118 112,110,120 126,124,122 146,120,81 132,127,129 240,228,160 97,78,53 81,65,52 238,229,184 107,101,96 105,96,81 47,80,103 115,111,103 149,146,133 136,132,126 135,131,123 132,123,117 128,117,110 110,109,98 92,83,79 93,87,92 118,113,110 117,114,118 139,144,140 107,102,99 111,102,98 135,129,122 126,120,113 128,121,119 157,152,151 127,121,114 115,108,111 118,111,109 129,123,114 143,137,132 72,100,132 71,117,179 91,122,167 93,99,118 119,112,110 150,142,129 121,112,106 121,117,96 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
