14,12,34 35,33,55 38,44,63 27,33,54 36,42,63 148,156,176 171,183,207 131,140,183 107,117,151 107,118,149 85,95,129 66,75,116 73,82,125 88,98,132 61,70,109 39,43,72 22,29,52 96,111,145 85,106,145 96,114,154 82,107,120 90,126,55 65,83,52 46,60,39 32,45,31 42,57,43 75,94,88 83,107,138 100,123,159 99,126,156 100,123,157 104,127,161 95,123,155 63,84,119 142,150,182 91,99,127 150,167,189 144,163,184 69,89,60 45,59,40 55,69,60 113,116,125 113,108,126 114,111,128 112,109,124 113,112,129 153,170,132 45,65,40 194,185,168 255,247,209 255,241,209 255,243,213 255,238,204 255,245,212 255,239,205 255,247,215 255,250,218 255,250,218 255,238,207 254,231,200 255,238,207 254,235,200 255,240,205 255,234,200 255,233,201 255,241,207 255,239,208 255,244,213 255,244,209 255,240,206 255,240,206 255,242,208 255,242,215 112,115,122 101,121,147 93,101,119 76,76,102 137,149,200 155,168,214 181,198,241 139,152,196 235,246,255 202,212,246 163,162,208 76,121,206 34,64,116 42,58,94 60,67,90 60,61,84 78,75,90 83,79,103 133,130,147 221,226,222 210,214,216 79,77,97 68,64,75
33,29,49 8,6,26 34,35,56 27,33,54 36,42,63 19,23,54 22,32,66 31,40,81 52,59,96 71,78,113 104,112,142 108,116,144 107,114,151 63,73,109 76,82,122 20,22,49 34,40,61 76,89,119 89,107,147 87,108,147 87,112,136 108,146,81 73,94,60 33,49,28 49,64,50 40,58,41 31,54,49 99,120,157 89,112,146 95,116,151 92,118,151 101,124,158 114,141,171 39,56,89 108,116,146 81,89,117 140,153,179 143,163,179 88,109,75 41,57,38 49,62,46 115,118,127 114,111,126 112,109,124 112,109,126 110,109,126 124,140,107 48,69,48 104,110,113 255,242,209 255,246,216 255,246,216 255,248,213 255,248,213 255,246,214 255,245,213 255,245,213 255,245,213 253,233,201 255,235,203 255,237,202 255,242,207 255,237,202 255,235,202 255,240,205 255,246,213 255,246,213 255,245,212 253,231,197 255,238,204 255,234,200 255,247,211 255,249,215 111,115,119 88,106,132 89,101,123 59,67,95 141,153,202 159,172,202 162,177,222 142,156,204 134,144,189 122,126,166 96,105,146 66,99,159 43,60,105 65,71,101 60,63,83 74,74,102 67,65,87 73,71,93 102,101,116 226,231,230 207,212,211 85,83,103 69,65,76
53,59,89 42,44,69 21,19,41 30,28,50 13,11,31 29,27,47 25,27,52 68,74,114 62,62,88 61,62,92 28,35,58 65,71,101 79,86,123 109,119,153 63,70,107 18,20,47 24,22,42 36,41,65 82,97,131 89,107,147 75,104,106 89,124,60 61,78,54 29,43,22 38,53,37 42,60,45 63,84,82 100,118,154 107,130,164 105,128,164 92,118,151 96,119,153 99,120,155 65,77,112 63,74,103 73,82,107 151,160,185 138,157,167 77,98,64 33,48,32 53,67,48 114,119,125 110,109,124 110,107,122 110,107,122 110,109,126 100,117,81 60,78,63 103,111,116 155,152,158 198,173,185 255,243,205 174,167,136 255,242,207 255,246,211 255,243,211 255,246,214 255,243,211 255,240,210 252,227,197 255,243,208 255,243,209 255,246,212 255,241,208 255,237,202 255,241,208 255,242,209 255,241,208 255,236,210 255,241,207 255,240,206 255,242,206 255,255,228 103,105,130 90,104,127 55,66,95 116,116,153 146,155,207 171,185,224 128,142,183 143,159,199 210,215,209 218,221,209 232,233,223 161,177,227 88,95,132 42,44,69 74,74,102 53,49,71 60,57,84 62,58,78 72,70,82 234,236,236 209,213,215 94,90,110 62,58,67
59,68,107 45,55,89 30,34,63 47,49,74 33,29,49 55,52,69 54,56,83 70,76,118 87,91,120 59,63,105 46,50,79 56,62,90 53,57,86 28,35,70 63,71,103 31,33,60 14,15,38 22,25,45 44,56,91 118,136,174 88,118,111 87,122,54 95,114,74 33,47,26 30,45,31 48,66,51 44,62,59 104,123,156 91,114,148 97,120,156 101,127,160 104,127,161 90,108,144 66,78,111 49,57,87 94,103,128 71,78,101 84,95,106 59,79,50 40,55,39 54,67,53 117,126,128 105,107,121 107,106,121 107,106,121 108,107,122 103,120,82 52,70,53 92,99,97 115,112,127 255,243,210 255,247,215 74,72,54 255,249,214 255,250,209 255,250,216 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,236,206 255,234,216 214,191,231 255,235,202 255,239,206 255,240,209 255,244,213 255,237,255 255,238,204 255,239,206 255,239,207 253,244,227 86,95,120 59,71,95 162,169,204 161,116,141 155,162,213 175,189,230 107,122,156 147,164,207 218,219,207 229,232,212 237,238,226 165,179,227 53,60,85 56,57,80 67,64,93 60,58,82 66,64,84 56,51,69 63,59,72 229,230,233 207,211,213 94,91,106 63,59,72
67,80,124 47,61,100 40,51,80 45,52,87 30,28,48 58,56,80 52,56,85 73,82,125 106,114,146 65,75,122 55,64,103 59,70,108 76,81,107 37,43,71 35,38,56 50,56,77 27,31,60 14,16,41 32,39,64 90,100,134 88,112,104 86,119,51 45,62,34 40,57,33 48,63,47 50,68,51 54,72,71 116,133,164 105,128,162 90,113,149 91,119,151 93,121,153 108,124,160 88,97,136 43,54,85 99,111,146 96,112,150 131,152,150 81,101,76 51,65,46 42,57,45 105,125,139 113,126,154 109,107,119 106,106,118 108,107,124 84,102,71 45,63,46 87,96,98 110,108,120 129,121,127 224,219,187 74,82,68 255,239,209 255,244,207 255,242,207 255,243,208 255,248,213 255,240,206 255,242,208 255,239,209 255,241,210 246,225,200 233,219,194 251,232,207 254,236,204 251,233,203 255,241,214 242,222,192 254,230,204 255,242,209 255,240,207 255,247,237 92,100,128 123,131,159 59,67,95 53,69,98 160,174,215 146,159,189 188,205,238 147,164,209 221,223,208 242,243,224 244,245,235 129,130,135 110,110,122 69,66,93 50,48,70 71,67,91 61,55,76 51,48,65 59,57,67 235,239,241 209,213,215 112,115,124 66,64,72
74,89,132 47,61,102 49,55,87 59,63,103 55,56,79 57,58,81 52,56,87 75,84,127 106,117,148 69,80,122 58,69,107 67,78,120 104,112,144 37,45,77 12,14,28 34,37,55 40,44,73 43,47,78 15,20,44 34,36,61 25,48,33 60,91,24 68,81,56 38,52,33 40,58,41 43,61,44 60,79,68 86,104,130 102,125,159 101,127,162 98,126,158 93,121,153 92,106,143 84,94,130 54,69,103 107,130,168 108,132,177 122,147,162 68,85,61 51,65,46 43,58,44 100,120,132 104,114,150 108,104,117 105,105,117 106,106,118 63,80,52 53,71,56 87,96,98 109,107,119 108,103,119 206,203,177 60,72,63 255,247,215 255,247,212 255,249,214 255,242,207 255,246,211 255,242,208 255,240,206 255,238,207 255,235,205 248,224,198 227,213,186 193,176,168 255,240,204 239,220,193 239,220,195 233,213,183 249,230,205 240,219,192 255,239,206 221,212,204 88,99,128 102,105,123 58,64,85 74,87,113 152,167,210 186,198,231 150,167,210 145,162,207 243,244,232 233,233,217 249,251,236 249,249,235 236,236,233 56,54,78 64,62,84 58,53,71 56,51,69 59,56,73 54,52,62 239,243,245 209,214,213 129,131,145 63,63,75
82,91,134 51,54,90 69,59,79 82,73,97 60,60,86 60,60,86 50,56,88 83,92,133 109,117,149 71,75,115 93,69,87 94,73,90 103,114,145 48,54,94 29,33,64 29,33,64 30,36,66 116,124,170 46,56,92 35,42,65 115,141,105 88,118,60 64,77,54 28,41,25 31,46,32 40,58,43 40,63,46 29,42,61 91,110,143 94,120,155 94,122,154 101,127,160 71,86,120 98,108,144 64,72,104 62,76,97 111,133,174 122,144,158 67,82,54 43,54,39 55,71,52 105,125,141 84,100,136 102,109,132 99,111,133 107,117,151 90,113,80 54,69,57 65,83,80 138,128,132 141,140,157 168,175,157 62,79,69 253,232,207 255,245,210 255,243,208 255,254,218 255,254,219 255,242,206 255,246,211 255,250,213 242,222,192 253,232,205 226,205,180 109,107,119 249,232,208 255,239,226 238,221,197 231,212,185 239,225,198 240,220,190 255,240,207 237,231,236 86,96,116 61,68,91 62,73,102 216,230,251 159,174,219 182,200,240 161,177,227 144,158,206 232,237,231 221,231,198 226,234,209 226,230,213 250,252,235 174,173,217 48,49,68 60,58,68 58,50,69 45,42,59 50,48,58 249,253,255 209,214,213 140,143,154 73,76,94
85,94,133 66,77,119 40,56,104 53,60,111 58,59,80 60,61,84 47,53,85 91,97,139 111,117,145 69,75,117 41,59,113 61,77,127 110,121,148 57,66,107 42,44,71 31,35,66 49,55,83 50,56,86 19,21,48 22,23,42 95,126,74 78,104,52 74,87,64 39,52,36 38,53,39 33,48,34 66,86,68 9,19,37 42,55,83 104,125,162 94,120,153 87,110,144 63,77,114 98,108,142 54,62,94 36,42,63 89,109,151 137,163,138 60,75,51 44,55,40 40,56,37 101,123,139 64,81,114 108,121,151 105,123,163 110,128,168 69,91,65 42,60,45 54,72,59 250,242,231 129,127,151 149,162,139 69,84,72 255,239,215 255,243,208 255,238,204 238,240,198 255,254,222 255,238,202 255,246,213 255,242,207 242,222,192 255,235,208 225,204,177 111,108,125 247,231,214 216,205,202 246,230,197 240,221,194 237,220,192 251,230,203 255,240,209 140,140,152 78,87,110 121,131,167 139,153,192 233,243,255 150,164,212 155,169,217 140,156,204 141,156,211 231,239,227 68,83,55 41,53,33 87,100,77 161,165,148 98,111,110 116,138,112 53,67,48 31,33,33 65,62,79 70,69,84 249,253,255 208,214,215 155,157,171 71,75,90
107,115,145 100,107,142 108,114,142 82,88,118 61,62,85 59,62,84 40,45,80 95,101,143 111,119,147 64,70,110 82,92,126 105,112,147 113,121,151 62,71,114 40,40,66 28,33,68 53,57,86 63,69,109 33,40,75 41,45,74 146,178,108 117,141,90 47,60,35 44,58,39 33,46,34 40,53,41 70,85,73 24,33,58 12,13,34 28,34,62 21,32,63 18,28,62 65,72,109 102,109,146 46,57,88 78,88,124 33,41,59 154,174,158 59,73,52 54,70,51 42,60,43 98,118,134 78,90,123 102,118,147 115,136,171 113,134,173 73,94,71 50,68,51 64,78,74 230,220,219 132,127,154 131,141,115 57,72,60 253,235,214 255,243,215 255,239,216 178,193,158 202,204,187 255,236,202 255,238,214 255,234,208 252,231,204 254,233,206 235,215,185 107,107,119 223,214,199 206,200,195 255,236,204 249,231,201 247,229,199 241,224,198 126,116,136 153,157,172 97,109,133 70,63,91 168,145,174 242,250,255 116,130,167 212,226,255 167,181,229 136,151,210 115,132,106 78,96,63 56,71,47 30,46,27 33,49,30 48,64,45 37,51,32 37,54,30 50,57,52 92,94,110 76,79,101 251,255,255 210,214,216 176,176,186 64,64,72
88,98,132 100,110,144 112,120,152 92,98,128 57,60,80 56,59,79 35,40,75 103,108,145 111,117,147 76,85,124 79,85,125 111,118,153 111,119,149 65,71,115 50,52,79 30,36,68 53,57,88 74,83,124 52,62,98 56,63,100 146,177,114 67,90,44 59,74,50 44,57,43 39,50,37 42,55,43 64,79,65 26,32,60 70,78,110 29,34,58 149,158,201 145,154,204 100,107,142 110,121,150 71,82,109 67,80,108 111,118,155 105,128,84 56,72,53 40,55,39 45,63,46 88,106,121 93,108,142 108,123,155 110,131,166 112,133,170 85,107,79 56,69,55 62,79,74 104,110,129 148,151,162 120,130,108 57,75,62 187,180,164 255,240,215 197,187,165 144,158,128 107,116,99 252,233,210 232,216,199 254,235,208 248,227,200 255,237,210 247,228,193 110,109,126 183,174,155 122,111,120 255,239,207 247,229,199 246,226,196 235,221,194 115,109,134 104,108,123 53,57,70 51,42,64 109,118,161 211,221,237 187,193,223 210,217,252 168,181,227 131,144,201 111,131,106 81,98,62 45,59,40 64,78,59 33,47,28 29,40,25 35,44,27 25,36,21 27,34,27 28,30,46 31,34,56 247,254,252 210,214,216 192,190,198 60,58,68
110,120,154 90,100,136 76,83,120 55,66,106 32,38,68 32,38,68 21,31,67 66,75,114 87,94,131 75,81,121 93,102,143 108,116,148 109,119,153 61,70,111 32,39,64 26,32,64 29,35,65 73,82,121 87,73,101 73,69,93 125,152,93 53,76,32 96,111,85 45,60,44 34,49,33 33,46,34 66,82,61 42,50,66 23,30,53 19,22,44 31,27,47 51,48,77 59,64,90 52,57,83 78,83,107 75,82,96 145,157,192 119,142,109 57,70,47 52,65,49 45,63,46 83,100,106 90,105,139 99,114,146 109,130,165 116,137,172 85,106,85 38,53,41 56,69,70 121,131,165 118,129,160 122,142,97 52,70,55 239,236,221 239,224,202 237,227,205 131,146,120 89,96,91 203,203,171 237,239,211 227,215,189 244,225,200 252,233,206 246,227,192 110,108,130 238,219,192 231,212,185 255,243,212 250,232,202 248,228,198 237,223,194 107,103,123 100,106,125 82,93,122 85,92,127 172,178,218 213,223,239 173,187,228 199,134,151 147,149,192 138,150,203 101,120,109 77,99,62 41,60,38 52,67,43 50,64,43 34,49,33 46,61,37 35,50,26 37,50,27 57,59,73 79,80,101 248,254,255 209,214,213 205,208,215 67,72,78
77,87,123 89,99,135 109,115,147 68,79,117 61,67,88 60,63,83 30,36,68 110,120,156 112,120,152 107,114,149 87,94,131 71,78,115 70,79,118 66,76,112 54,59,83 38,44,74 55,59,90 78,87,126 67,83,123 52,63,105 114,144,86 70,92,53 60,74,55 38,51,35 41,56,42 35,53,40 51,66,50 40,53,70 61,69,99 30,31,54 57,55,77 54,58,89 68,76,108 93,95,122 48,48,74 69,70,89 167,174,188 163,186,140 60,68,43 47,58,43 66,77,62 71,83,89 95,106,146 84,96,129 113,131,169 115,133,171 59,81,69 47,65,52 60,77,72 114,129,163 108,125,156 115,144,89 53,72,61 216,214,194 241,225,192 231,215,184 125,140,112 82,89,84 194,200,161 212,213,192 130,133,102 252,233,208 253,237,206 246,226,194 115,112,129 242,224,194 237,219,189 250,232,202 253,233,203 241,225,194 255,239,208 106,107,126 102,108,129 68,78,114 81,91,127 166,181,213 210,220,240 166,177,217 77,95,149 139,148,187 53,60,83 107,122,98 70,92,55 57,72,46 57,74,48 44,58,37 62,77,61 31,46,30 29,44,28 63,79,58 80,85,95 80,86,103 251,255,255 209,213,215 207,211,215 164,173,175
