47,58,89 15,26,53 63,75,99 85,96,125 109,120,151 110,121,150 133,144,173 146,157,186 117,128,157 107,118,147 96,107,136 64,75,106 56,65,108 100,111,140 76,86,122 73,82,123 57,66,107 62,73,115 54,68,109 73,87,126 85,103,143 105,126,165 125,143,181 99,117,155 85,103,141 94,112,150 96,117,154 103,124,161 143,180,118 125,156,91 123,145,104 37,54,28 43,51,39 29,37,25 55,71,52 80,92,96 69,77,107 61,73,95 129,142,170 124,142,166 127,144,166 127,140,166 108,121,147 66,79,98 140,145,169 146,154,184 141,148,185 196,182,164 255,252,214 255,253,216 255,250,211 100,113,70 53,68,44 61,76,60 104,110,113 124,121,136 123,120,137 123,120,135 123,120,135 123,120,137 126,122,133 232,218,202 255,245,218 255,239,212 255,234,207 255,242,215 255,241,214 255,243,213 255,242,212 254,234,204 255,239,209 255,245,218 255,239,212 255,246,219 255,248,221 255,239,214 255,248,223 255,240,205 254,235,200 252,232,200 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 253,233,201 251,231,199 247,227,195 253,233,201 254,234,202 255,237,206 255,235,204 255,246,213 255,252,220 255,254,218 255,244,207 255,239,211 235,222,199 98,109,138 63,79,106 84,95,126 165,172,209 161,173,195 189,141,169 158,116,147 123,129,169 145,161,211 186,194,226 236,238,223 230,232,217 237,239,224 223,228,222 160,174,222 229,237,253 172,184,233 250,255,255 155,173,227 142,157,200 154,172,237 143,161,228 136,152,220 138,152,214 253,255,255 213,217,219 208,209,212 124,128,159 133,150,213 127,144,207
29,40,71 36,44,72 26,35,60 103,114,141 92,103,134 86,97,126 98,109,138 112,123,152 127,138,167 112,123,152 123,134,163 41,51,85 55,64,107 105,116,143 71,80,121 89,99,133 97,107,141 61,72,110 44,55,93 33,47,84 98,114,154 84,102,142 97,115,153 93,111,149 87,105,143 97,115,153 105,125,167 105,126,161 82,118,47 67,96,43 74,96,59 39,53,32 47,60,46 52,65,51 36,51,35 79,91,95 66,75,100 63,72,97 124,138,161 127,140,166 123,139,164 124,137,163 81,92,119 63,75,99 139,150,177 138,151,177 135,146,177 125,110,101 255,248,213 255,251,216 255,250,211 104,117,76 50,62,42 57,73,54 92,98,101 122,118,138 121,118,135 121,118,135 119,116,133 118,115,132 121,118,133 126,121,123 185,181,146 243,228,206 255,238,208 255,236,204 255,240,208 255,245,215 255,247,217 255,242,212 254,233,206 255,245,215 255,242,212 255,241,214 255,239,214 251,230,203 255,246,219 255,239,207 255,238,206 252,232,200 253,233,201 255,246,214 255,238,204 255,242,208 255,243,208 255,239,204 255,233,202 251,233,201 255,238,206 255,245,213 255,243,211 255,243,211 255,242,212 255,242,209 255,239,203 255,242,208 255,232,196 218,210,188 108,112,141 68,81,107 34,42,72 45,51,81 60,54,86 143,129,171 85,84,126 158,164,204 140,158,212 176,186,222 231,233,218 232,234,219 242,244,227 226,229,221 147,178,213 226,216,236 169,185,225 255,245,255 106,125,176 159,178,238 162,184,245 138,156,214 126,139,194 110,124,174 250,255,255 212,217,216 206,210,212 133,136,158 52,63,101 49,60,91
28,36,66 42,49,74 33,40,63 73,81,109 169,177,209 124,135,164 106,117,146 97,108,139 78,89,118 85,96,125 90,101,130 55,65,99 64,73,114 104,115,144 66,75,116 95,105,139 96,106,140 61,70,109 38,49,87 21,33,66 104,118,155 91,109,149 89,107,145 99,117,155 100,118,156 92,110,148 99,119,161 103,124,161 127,163,106 67,98,33 63,85,48 52,67,43 36,49,35 38,51,37 40,55,39 54,67,66 92,100,128 71,82,109 126,138,160 126,139,165 126,139,165 127,138,165 71,82,109 68,79,106 139,150,177 136,149,175 139,147,177 93,81,81 255,244,214 255,248,216 253,236,199 94,109,70 48,57,38 50,66,47 96,106,103 118,115,132 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 122,120,132 167,182,143 97,95,77 255,240,213 255,249,217 255,249,217 255,253,223 255,243,213 255,235,203 246,225,198 255,236,204 255,242,212 255,236,204 255,239,209 255,234,207 255,249,222 255,240,208 252,232,200 246,226,194 247,227,195 255,238,206 255,243,209 255,246,212 255,238,205 255,235,202 253,230,199 254,236,204 255,239,207 255,240,208 255,242,210 255,243,211 251,231,201 255,237,204 255,247,212 255,242,208 249,230,203 224,213,206 93,99,127 76,88,110 87,92,116 53,55,80 57,53,77 38,62,111 47,68,107 110,124,163 138,156,210 164,174,210 236,238,223 237,239,222 240,240,224 196,166,167 184,89,126 255,147,179 173,84,105 153,149,162 81,102,139 154,174,231 50,65,99 59,65,93 58,63,89 61,63,88 246,251,255 214,219,218 210,214,216 154,156,170 54,62,80 56,58,72
45,53,81 33,42,67 39,47,67 36,43,66 100,108,136 129,137,167 126,134,164 158,166,198 123,134,163 103,114,143 102,113,144 62,71,110 69,78,119 100,111,142 63,72,111 95,105,139 97,107,141 63,72,111 38,48,84 27,37,73 51,64,92 83,101,137 92,110,150 106,127,164 116,132,170 92,110,148 89,107,147 94,113,146 125,155,97 70,93,49 70,86,53 41,53,33 40,51,36 38,51,37 55,74,54 66,87,83 71,87,112 75,86,117 92,110,136 106,129,156 96,119,146 106,126,152 108,126,154 102,118,147 100,116,145 121,137,164 131,142,169 65,72,86 164,168,170 156,161,167 159,171,164 90,106,73 49,63,42 47,60,44 82,91,91 119,116,133 117,114,131 117,114,131 116,112,132 115,112,129 115,114,131 115,114,129 133,153,108 64,72,58 255,235,205 255,249,216 255,251,220 255,248,216 255,242,212 254,235,200 248,228,196 255,239,204 255,242,210 255,246,214 255,248,216 255,238,206 255,252,220 255,240,208 255,237,207 255,233,202 255,234,203 255,247,215 255,236,201 255,240,205 255,242,207 255,241,206 255,241,208 255,249,215 255,251,218 255,245,212 255,245,212 255,239,206 255,241,208 255,237,204 255,239,206 255,240,207 255,245,214 255,234,211 90,103,129 113,128,146 126,129,149 107,109,125 76,73,100 48,60,95 157,172,204 152,168,206 147,166,215 170,177,214 240,244,229 239,241,226 242,239,226 109,68,68 178,101,113 86,46,48 119,59,75 55,50,68 165,179,229 152,169,214 54,63,88 57,59,84 58,58,84 62,63,86 248,252,255 212,219,214 209,213,215 171,174,183 45,44,61 65,59,64
31,33,58 37,42,66 36,42,61 23,31,49 97,104,129 71,79,109 64,72,100 48,56,84 28,36,64 24,35,64 48,58,94 76,85,126 73,82,123 99,110,141 57,66,105 92,102,136 95,105,139 66,75,114 52,63,94 45,55,91 28,37,62 102,114,147 87,105,141 89,110,147 91,112,149 100,118,156 87,105,143 85,103,139 116,147,95 91,113,72 54,70,39 29,41,23 37,48,33 38,51,35 66,85,65 68,93,88 96,116,144 90,112,144 91,115,146 88,111,145 90,113,147 110,132,162 103,125,157 104,126,158 102,124,156 100,119,150 119,132,160 70,78,108 142,161,182 143,163,187 137,160,155 85,103,70 46,58,38 48,63,47 79,90,89 117,114,131 116,113,130 116,113,130 115,112,129 115,112,129 114,113,130 116,116,128 99,122,78 68,84,63 255,241,216 255,238,208 255,240,210 255,247,215 255,249,219 255,236,204 255,235,203 254,234,202 255,236,204 255,243,211 255,245,213 255,235,203 255,245,213 254,234,202 255,238,208 249,226,195 255,235,204 255,242,211 255,240,205 255,237,202 255,239,206 255,241,208 255,237,208 255,237,207 255,241,207 255,249,215 255,241,208 255,247,214 255,241,208 255,241,208 255,240,207 255,246,213 255,242,211 255,237,212 87,100,126 102,121,142 79,89,109 60,58,70 79,85,106 47,59,94 159,171,204 148,162,201 152,166,214 161,167,211 236,239,227 242,245,233 255,237,231 159,95,96 88,73,95 52,80,112 48,79,122 40,69,114 150,170,223 72,88,117 39,44,68 55,55,83 59,56,83 63,60,87 244,247,254 211,216,212 209,214,213 178,178,186 53,50,67 64,59,58
42,40,64 30,31,54 45,48,68 36,42,61 26,31,55 23,30,55 42,49,74 47,49,74 45,53,73 45,54,79 64,73,112 62,71,110 69,78,117 70,79,120 49,58,101 97,107,143 96,106,140 64,73,112 71,82,111 66,75,114 30,38,66 21,29,57 89,104,138 84,105,142 83,104,143 108,126,166 108,126,164 95,119,137 117,152,86 73,93,50 56,71,43 23,35,17 32,43,30 37,50,36 52,70,53 53,75,68 89,113,142 94,118,149 96,119,153 100,123,157 101,122,159 102,125,159 105,128,162 107,135,167 86,112,145 60,77,110 95,106,135 71,82,109 144,161,183 146,163,185 149,171,159 80,97,69 45,59,38 47,62,46 60,69,69 116,115,132 115,112,129 116,111,129 115,112,129 114,111,128 113,112,129 109,114,120 104,128,86 71,85,64 255,251,213 255,250,218 255,250,215 255,242,210 255,238,208 251,229,195 254,232,198 251,232,197 255,239,204 255,243,211 255,247,215 255,243,211 255,254,222 255,242,211 255,241,210 254,229,199 255,239,209 255,237,207 255,241,207 255,241,207 255,241,207 255,235,201 255,229,197 255,238,204 255,238,207 255,240,209 255,245,211 255,248,214 255,239,205 255,242,208 255,240,206 255,243,209 255,241,211 255,241,211 74,87,113 93,113,139 143,149,166 75,71,84 53,59,89 146,156,192 144,158,210 152,167,210 152,169,214 148,156,204 244,247,237 244,243,232 255,241,235 190,151,162 33,63,115 55,94,149 55,92,141 41,67,115 100,117,150 58,65,88 57,57,83 76,73,100 73,70,97 74,71,98 242,246,250 211,216,212 212,217,216 186,186,194 61,58,75 66,59,57
14,12,34 37,35,57 32,33,54 43,49,68 27,33,54 37,43,64 74,80,101 151,158,181 171,183,207 182,192,226 71,79,127 103,113,147 107,118,149 106,117,148 71,81,117 63,72,115 73,82,125 67,76,117 84,95,126 68,77,116 39,43,72 34,40,61 76,89,119 106,122,158 85,106,145 105,126,165 110,128,166 110,135,148 90,126,55 79,101,62 31,46,18 43,56,40 32,45,31 33,46,32 54,72,55 58,77,71 83,107,138 97,118,153 117,140,174 95,122,152 100,123,157 109,132,166 93,116,150 94,122,154 63,84,119 45,60,94 93,99,127 67,81,104 150,167,189 145,164,185 120,143,126 59,79,50 45,59,40 49,64,50 57,66,66 116,115,130 113,108,126 115,110,128 114,111,126 112,109,124 113,112,129 110,116,117 104,123,87 61,80,60 194,185,168 255,240,214 255,251,218 255,242,210 255,243,213 255,238,204 255,236,202 255,245,212 255,239,205 254,234,202 255,246,214 255,248,216 255,250,218 255,235,204 255,235,204 248,225,194 255,238,207 255,232,201 255,239,204 255,237,202 255,234,200 255,238,204 255,236,204 255,240,206 255,239,208 255,242,211 255,246,211 255,243,208 255,240,206 255,242,208 255,241,207 255,242,208 255,242,215 255,238,208 81,92,119 93,113,139 93,101,119 92,91,108 59,66,101 141,152,192 155,168,214 163,179,219 149,165,213 148,161,205 235,246,255 233,241,255 201,201,240 116,144,206 76,121,206 35,69,135 33,59,105 51,67,103 60,67,90 57,60,82 89,88,105 71,67,89 83,79,103 81,77,101 247,248,253 214,219,215 210,214,216 190,190,198 60,57,74 72,65,63
23,19,39 11,7,27 37,35,55 25,26,47 39,45,66 27,33,52 38,43,69 90,96,128 70,80,114 56,65,104 55,62,99 69,76,113 85,92,127 103,114,145 107,115,143 111,119,149 93,100,137 64,71,108 66,75,114 49,55,95 29,31,58 36,39,59 30,39,64 104,119,153 103,121,161 94,114,156 94,117,153 90,115,139 117,155,90 97,123,71 36,53,27 37,53,34 48,63,49 43,58,42 51,71,53 48,71,66 98,119,156 100,123,157 104,125,160 105,128,162 105,131,164 97,120,154 97,120,154 98,125,155 43,60,93 46,59,89 78,86,114 76,88,112 144,157,183 146,162,187 137,165,128 95,116,82 36,52,33 47,60,44 60,70,64 115,114,131 115,112,127 112,109,124 110,109,124 111,108,125 112,111,128 106,114,102 80,96,75 52,72,54 103,109,112 243,237,230 255,243,213 255,241,211 255,243,213 255,248,213 255,249,214 255,251,216 255,243,211 255,246,214 255,243,211 255,247,215 255,248,216 252,232,200 252,232,200 247,228,193 255,236,201 254,235,200 255,236,201 254,235,200 255,234,201 255,238,205 255,241,208 255,241,208 255,244,211 255,238,205 255,242,208 255,240,206 255,240,206 255,233,199 255,245,209 255,246,210 255,250,216 255,246,209 76,86,120 114,132,158 105,117,139 107,115,135 124,135,175 142,156,197 153,166,196 192,207,239 134,148,200 135,149,197 144,154,199 147,153,195 151,155,195 128,143,177 85,118,178 25,49,94 38,54,94 63,69,99 57,60,80 71,71,99 64,61,88 59,57,79 64,62,84 77,75,97 253,253,255 212,217,216 209,214,213 193,193,201 68,64,86 77,71,66
34,34,62 21,19,43 24,22,42 27,25,45 5,6,27 26,27,48 31,30,47 29,28,43 50,52,77 36,42,74 82,88,118 49,51,76 67,71,102 52,58,90 68,75,110 85,91,131 112,119,154 108,116,146 106,116,150 42,49,86 16,16,42 20,18,38 36,39,61 63,74,103 110,126,162 83,101,139 77,100,138 95,122,136 62,97,33 109,131,90 66,81,53 27,42,28 37,52,36 37,52,36 57,75,58 39,62,59 95,116,153 109,132,166 107,130,164 105,131,164 100,126,159 88,111,145 98,121,155 93,117,148 58,70,105 56,67,98 76,84,112 92,104,128 137,149,173 139,155,180 138,165,126 106,128,91 41,57,38 42,56,37 65,75,67 117,118,137 111,108,123 111,108,123 111,108,123 111,108,125 110,109,126 134,143,126 86,101,85 58,78,62 96,106,112 113,111,133 249,234,212 244,220,226 255,243,211 244,237,198 255,244,209 255,243,208 255,249,217 255,253,221 255,242,210 255,243,211 255,248,216 254,234,202 245,225,193 253,234,199 255,236,201 254,235,200 255,238,204 255,241,207 255,237,204 255,233,200 255,237,204 255,242,209 255,246,213 255,248,215 255,245,211 255,239,205 255,242,208 255,241,207 255,243,207 255,242,204 255,246,212 255,249,234 77,89,113 43,59,84 50,62,86 59,70,99 142,155,199 146,155,205 168,180,215 203,219,248 128,142,194 135,149,188 180,185,191 189,194,188 205,203,201 217,223,212 155,171,219 85,99,147 73,81,113 50,52,77 55,56,79 96,94,116 69,66,93 77,78,101 68,64,86 68,64,84 253,253,255 211,216,215 209,213,215 198,198,206 57,54,71 86,81,78
46,52,82 52,56,85 58,59,82 29,27,49 20,18,40 28,26,46 21,20,37 18,17,34 18,20,45 40,46,78 90,96,126 56,56,82 56,57,87 67,74,97 33,40,65 47,54,89 76,83,120 76,83,118 103,113,149 42,49,86 24,26,53 13,11,33 32,35,55 31,39,69 103,118,152 105,121,159 90,113,151 140,169,171 96,131,67 59,80,48 43,58,32 39,52,38 40,55,39 55,70,54 59,77,60 31,52,50 100,118,154 101,124,158 111,134,170 103,129,164 105,131,164 97,120,154 94,117,151 97,118,153 74,86,121 61,72,103 80,88,116 71,83,107 141,150,175 145,158,184 141,169,123 82,103,69 35,50,34 47,60,44 48,59,48 113,115,129 109,108,123 110,107,122 110,107,122 110,107,122 109,108,125 133,143,119 71,87,68 60,80,66 101,109,114 110,110,136 218,208,196 254,229,241 255,246,208 162,163,126 255,249,212 255,248,211 255,251,216 255,250,218 255,250,218 255,249,217 255,245,213 255,245,215 255,236,206 255,236,201 255,239,204 248,229,194 255,238,204 255,247,213 255,237,204 255,237,204 255,238,205 255,238,205 255,241,208 255,242,209 255,242,208 255,237,211 255,245,211 255,240,206 255,243,207 255,240,205 255,255,224 109,108,113 80,95,113 51,65,88 61,72,101 67,68,100 152,160,206 144,153,205 174,188,227 171,186,220 148,163,218 138,154,194 212,217,211 210,216,203 224,225,213 235,241,230 157,173,223 122,135,179 59,66,91 59,61,86 70,70,98 60,56,80 69,67,89 70,68,92 72,68,88 66,63,80 248,246,254 214,216,216 209,213,215 206,206,214 66,63,78 88,83,80
59,68,107 45,55,91 27,35,65 53,57,86 47,49,74 36,34,56 27,23,43 55,52,69 54,56,83 52,58,90 104,107,143 79,83,112 59,63,105 56,62,94 80,84,113 64,71,96 53,57,86 65,71,103 23,31,63 51,59,91 31,33,60 28,28,54 14,15,36 32,37,61 44,56,91 131,147,185 101,124,160 116,146,139 87,122,54 84,109,62 69,86,58 31,44,28 30,45,31 28,46,33 60,79,59 54,72,69 104,123,156 105,128,164 108,131,165 106,132,167 101,127,160 98,121,155 90,113,147 97,115,151 66,78,111 57,68,99 73,84,111 73,82,107 71,78,101 83,92,117 140,167,110 61,81,52 40,55,39 46,59,43 58,70,61 118,120,134 105,107,121 107,106,121 107,106,121 107,106,121 108,107,122 149,162,135 68,85,61 54,74,60 92,99,97 104,107,116 118,110,116 239,223,190 255,247,215 111,127,94 255,240,205 255,242,204 255,250,209 255,253,219 255,245,213 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,240,209 248,226,208 214,191,231 255,232,203 255,239,206 255,242,209 255,240,209 255,240,209 255,235,205 253,233,255 255,238,204 255,240,206 255,241,208 255,240,208 253,244,227 105,111,132 77,90,105 133,145,169 162,169,204 185,140,167 113,109,143 139,150,206 175,189,230 93,108,142 145,163,217 140,157,200 218,219,207 229,233,216 232,234,217 243,249,250 165,179,227 59,71,104 53,56,76 82,83,106 67,64,93 71,68,97 62,60,80 65,61,81 56,51,69 53,48,64 250,248,255 214,215,218 207,211,213 207,207,215 57,54,69 110,105,102
68,79,121 56,67,109 33,43,77 56,67,96 43,51,83 28,28,54 43,41,61 56,57,80 53,57,88 55,61,101 107,114,149 107,115,145 64,72,120 56,65,108 76,86,122 67,73,103 58,63,87 65,69,98 11,17,36 32,38,57 49,52,74 26,30,59 14,16,41 17,20,40 31,39,69 94,106,139 115,133,171 133,160,144 62,100,31 77,102,57 71,89,58 34,50,31 47,62,46 48,63,49 47,66,46 57,73,73 99,116,147 99,120,155 106,127,162 103,129,162 97,125,157 87,110,144 88,111,145 84,101,132 61,70,109 57,65,97 58,66,96 86,97,124 107,115,143 79,90,119 135,160,102 67,87,62 45,58,42 38,51,39 56,73,65 113,129,158 115,121,142 107,106,123 106,105,120 107,106,121 112,109,124 136,151,123 64,80,59 49,64,52 89,95,96 103,106,113 115,107,126 231,218,211 248,237,202 88,108,83 239,225,196 255,240,206 255,243,207 255,246,211 255,245,213 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,242,211 255,238,208 250,234,201 255,240,205 253,234,199 255,241,206 255,238,206 255,238,206 223,204,177 240,223,188 255,232,203 255,239,204 255,241,208 255,239,207 252,242,230 103,109,130 98,111,128 63,74,101 59,67,95 69,83,133 96,106,151 142,155,214 160,172,207 102,115,141 148,164,216 143,160,203 222,223,211 242,244,229 243,243,227 242,247,243 45,52,77 54,57,75 83,81,101 65,63,85 53,49,71 70,67,94 75,71,95 60,55,73 53,48,64 55,50,66 238,237,242 214,215,218 211,212,215 207,211,215 57,57,69 99,94,93
72,87,130 58,73,118 40,51,89 61,72,101 57,62,99 67,70,92 57,55,77 58,58,84 52,56,87 58,64,106 106,116,150 109,120,151 69,79,124 60,70,115 80,91,129 72,79,114 102,110,140 62,68,108 17,20,40 22,24,38 26,32,51 42,48,76 27,31,60 41,43,68 12,15,37 34,39,65 18,22,51 52,71,62 107,139,69 78,94,63 56,71,47 30,43,27 34,49,33 21,36,20 49,67,50 55,73,70 108,123,155 104,125,162 105,128,164 98,124,157 100,128,160 85,113,145 85,111,144 73,87,124 89,98,137 55,62,99 102,118,154 104,124,166 108,130,173 111,132,171 111,141,83 64,84,59 40,54,35 56,69,55 52,72,58 105,126,163 109,121,154 101,102,121 106,105,120 105,105,117 123,122,139 133,150,124 59,78,58 52,67,55 72,81,83 108,108,118 109,106,121 143,139,148 198,196,167 68,82,63 187,175,149 255,238,203 255,237,200 255,241,206 254,237,202 255,240,205 255,248,213 255,241,205 255,240,204 255,242,210 255,241,210 255,236,206 246,223,194 245,226,201 220,211,182 141,123,122 255,241,210 245,229,198 237,218,191 246,227,200 225,204,179 244,224,194 247,223,197 255,232,201 255,245,212 255,239,206 252,243,235 103,111,131 107,118,147 72,80,100 54,61,86 55,66,93 93,108,142 143,157,209 85,96,127 180,192,214 149,170,218 137,152,197 228,230,215 230,231,219 247,247,231 235,236,224 249,248,239 239,239,234 66,65,80 66,64,88 65,63,85 67,63,83 55,49,70 58,50,69 54,51,68 53,50,65 231,229,237 210,214,216 210,215,214 207,211,215 69,72,83 86,85,88
72,85,131 65,75,122 56,57,89 82,76,101 61,61,100 68,70,97 57,57,83 61,63,88 51,55,86 57,63,107 109,117,149 105,116,147 72,78,122 65,70,107 81,88,123 78,86,118 107,113,145 58,64,106 20,26,47 14,15,36 28,29,50 38,40,67 38,42,75 81,88,123 40,47,72 13,16,38 26,29,47 85,108,93 102,133,68 57,73,42 54,67,44 45,58,44 33,51,36 39,57,40 40,58,41 59,82,67 67,83,108 108,126,164 104,127,165 100,126,159 104,132,164 94,122,154 103,126,160 66,81,115 69,79,115 60,70,106 92,109,142 105,130,170 107,132,174 112,134,175 138,166,118 65,80,52 49,62,46 60,73,59 54,74,60 103,124,163 99,111,146 99,97,119 105,105,117 102,102,114 108,107,122 107,126,88 52,70,53 51,66,54 74,83,85 102,102,112 106,103,109 166,161,177 179,182,158 77,90,74 165,157,133 255,248,213 255,241,207 255,237,202 250,233,198 255,237,202 255,247,212 255,243,209 255,234,200 255,232,203 255,241,209 253,233,203 242,219,190 243,219,195 224,207,179 110,106,130 246,231,209 239,222,196 238,219,194 245,226,201 230,209,184 240,220,190 255,239,215 243,224,201 255,241,210 255,239,206 221,214,212 107,115,135 99,108,133 67,69,85 65,70,94 80,89,114 156,171,214 144,158,210 182,196,233 165,179,216 151,169,223 141,158,201 242,243,235 232,236,221 246,248,231 255,255,243 251,251,235 244,246,231 247,248,251 72,69,96 69,65,87 66,61,79 62,56,77 47,41,62 59,56,73 54,52,64 230,231,236 217,221,223 210,215,214 206,210,212 70,74,89 66,63,78
82,91,134 72,78,120 65,60,89 70,60,80 82,73,97 70,70,98 58,58,84 60,62,87 50,56,88 62,71,114 110,116,148 106,114,146 71,75,115 92,75,97 105,78,90 91,88,117 103,114,145 62,71,112 106,112,142 33,37,68 29,33,64 31,37,65 28,35,70 150,159,211 46,56,92 31,40,65 32,39,64 144,170,134 88,118,60 82,97,69 39,53,34 19,32,18 31,46,32 30,45,31 49,69,53 51,74,57 29,42,61 98,116,144 105,128,162 102,128,163 94,122,154 84,112,144 88,111,145 80,95,129 98,108,144 57,64,101 35,44,67 81,97,126 111,133,174 114,139,179 105,131,81 65,80,52 43,54,39 40,51,38 62,81,70 106,127,166 84,100,136 79,90,117 100,110,130 99,111,133 107,117,151 120,151,99 54,72,57 48,63,49 65,83,80 128,128,136 247,241,232 142,141,158 168,175,157 65,80,66 113,109,88 255,239,209 255,245,210 255,240,204 255,238,206 255,255,219 255,254,219 255,234,198 255,245,210 255,249,212 255,250,213 242,222,190 249,228,201 248,227,200 226,205,180 101,102,125 211,202,185 246,231,209 255,239,226 244,229,209 231,214,186 238,219,192 239,225,198 219,197,177 249,230,195 255,240,207 237,231,236 99,109,129 75,85,105 60,67,90 62,73,102 140,148,176 165,180,223 135,147,200 182,200,240 153,170,215 160,176,228 147,161,209 232,237,231 235,244,216 220,229,199 216,224,201 226,230,213 243,245,228 255,255,255 118,117,161 48,49,68 52,52,62 53,48,66 56,47,69 45,42,59 43,41,53 219,220,225 224,228,230 209,214,213 207,211,213 74,77,97 77,76,91
68,77,116 67,76,117 40,54,93 35,51,99 56,63,114 66,69,91 60,61,84 60,63,85 50,56,88 63,72,115 111,117,147 111,117,145 68,74,116 35,50,95 32,55,109 80,91,129 109,120,147 58,69,107 142,149,172 46,48,75 31,35,66 47,53,81 36,42,72 23,29,61 21,23,50 24,27,49 18,19,40 88,119,67 104,130,78 61,76,48 59,73,52 40,53,39 37,52,38 34,49,35 50,68,53 53,73,55 10,20,38 29,41,65 125,144,175 104,127,163 101,127,160 94,120,153 87,108,143 89,103,140 99,109,143 63,70,105 39,46,71 36,46,66 110,130,172 103,123,165 106,132,69 79,94,70 40,51,36 40,53,39 47,69,57 103,124,161 69,86,119 75,88,118 107,121,158 106,124,164 112,130,170 121,151,102 60,81,60 51,66,52 68,86,73 158,159,162 229,224,210 124,122,146 140,153,130 61,76,60 87,90,68 255,245,213 255,243,208 255,244,209 255,242,210 175,177,135 255,252,220 255,237,200 255,246,212 255,238,205 255,239,204 239,219,189 252,231,204 255,237,210 226,205,178 103,104,125 204,193,188 255,255,239 214,203,200 239,227,215 233,219,190 230,211,184 230,213,185 214,194,174 239,219,187 255,239,205 181,181,193 100,109,132 76,84,112 62,72,108 131,145,184 144,152,180 160,171,209 140,154,204 149,163,211 155,172,217 151,170,221 142,157,212 229,237,225 108,124,91 40,53,30 48,61,38 52,65,42 234,243,224 218,227,210 116,129,128 125,147,121 99,120,99 60,65,59 46,44,52 61,58,75 66,64,84 214,217,226 224,228,230 208,214,215 211,215,217 76,77,96 73,78,88
106,117,146 69,78,117 105,114,139 87,95,127 61,68,103 59,61,88 58,59,82 59,61,86 39,44,79 74,78,122 108,116,146 112,120,148 68,74,114 97,107,143 63,72,111 115,122,147 112,120,150 59,70,110 35,40,75 28,28,54 27,30,66 50,55,81 39,45,77 56,63,98 43,49,79 48,53,79 27,26,43 143,177,106 87,113,59 60,73,46 37,51,30 37,50,36 30,43,31 53,66,54 39,57,42 55,69,60 13,19,40 11,12,35 57,66,91 101,118,149 103,120,151 86,103,134 82,97,129 97,107,143 98,108,142 78,89,120 48,59,86 58,64,94 31,42,69 112,129,162 97,121,72 59,73,52 44,60,41 45,60,46 58,77,68 106,125,172 78,93,125 72,80,108 109,126,157 112,133,168 111,132,171 117,148,94 55,76,53 55,70,56 68,82,73 159,162,171 248,243,215 130,125,152 135,148,121 66,82,63 79,87,66 255,247,218 255,249,216 255,248,213 255,242,215 136,143,109 240,238,220 255,244,217 255,244,215 255,239,209 255,242,211 241,218,189 255,235,208 248,227,200 237,217,187 104,105,124 179,172,170 242,234,221 207,201,196 228,213,202 252,234,204 244,226,196 250,232,202 225,207,188 204,187,179 197,178,164 149,153,168 95,104,129 110,123,140 115,119,152 172,164,197 150,158,188 125,137,172 147,160,215 171,187,227 160,176,216 154,173,222 141,156,213 110,125,99 88,110,69 32,47,21 44,59,33 63,79,58 41,56,40 44,60,39 49,63,42 38,52,31 43,58,30 30,44,23 42,43,46 81,83,99 62,68,87 183,188,196 231,237,238 210,214,216 207,212,211 74,73,88 75,78,85
111,119,151 68,75,112 106,115,140 109,115,143 90,94,123 59,62,84 60,61,84 57,63,84 38,43,78 73,77,119 114,122,152 109,117,145 67,76,115 67,76,115 67,77,113 113,120,145 114,122,152 66,77,117 35,40,77 27,29,56 30,35,70 50,55,81 39,44,79 60,69,110 36,42,82 54,61,96 29,36,50 104,133,64 83,107,58 51,65,35 43,57,36 28,41,25 37,50,38 35,48,36 78,91,77 45,58,42 31,37,67 38,44,72 14,14,40 26,30,59 20,30,66 21,30,69 63,72,113 85,92,127 76,84,116 82,93,124 56,67,94 125,139,180 47,55,73 36,44,60 84,107,61 56,72,53 54,69,53 40,55,41 58,77,66 110,125,170 79,94,128 64,75,104 106,125,158 110,131,166 111,132,169 113,142,89 49,68,46 36,51,39 66,83,75 88,95,109 250,239,248 128,126,150 137,148,119 59,77,60 71,77,64 255,234,209 253,239,212 250,231,217 255,248,227 97,111,79 114,123,106 255,244,212 179,163,148 189,169,149 253,229,205 239,218,193 253,232,205 254,233,206 237,217,187 104,105,126 169,163,158 254,246,235 208,201,204 234,219,208 240,222,192 247,229,199 249,229,199 195,177,158 149,146,161 117,107,111 128,134,151 106,113,136 108,114,131 60,58,80 106,119,147 150,157,192 159,170,199 144,156,209 196,210,249 160,173,217 154,170,220 138,151,208 103,123,96 99,120,72 46,61,35 49,63,42 32,46,27 28,43,27 35,48,32 32,45,29 51,63,43 30,42,24 28,41,27 69,70,75 81,83,99 75,78,98 155,160,166 234,240,241 210,214,216 211,213,208 65,63,73 86,80,85
