161,160,149 154,153,146 148,141,139 153,141,141 146,136,137 139,131,137 139,134,136 129,122,134 120,115,131 125,118,132 123,119,132 122,117,133 115,110,128 136,124,136 143,133,137 121,68,52 102,51,27 92,49,32 90,49,33 73,42,30 42,26,22 65,45,38 74,53,38 75,54,39 75,52,37 87,62,45 91,66,49 83,62,47 71,54,44 59,43,39 53,40,35 124,73,47 119,59,34 141,66,39 175,83,48 224,110,63 161,140,138 161,148,145 168,155,152 174,161,154 182,169,162 182,170,160 187,175,163 190,175,164 189,177,165 189,177,165 188,176,164 186,171,162 179,166,159 175,162,157 166,153,150 161,149,149 157,145,150 154,142,147 151,140,147 149,138,147 148,140,146 153,145,151 155,145,149 165,156,152 177,165,155 183,170,163 185,173,163 185,173,163
179,163,157 170,157,150 158,141,142 147,140,140 143,132,139 136,125,134 132,123,136 132,123,136 132,123,136 140,131,142 143,134,145 146,137,150 152,146,153 172,161,158 176,161,152 115,58,39 98,49,29 90,47,32 88,46,33 51,31,22 74,48,34 94,67,49 103,72,53 108,76,60 106,71,56 112,78,58 110,76,58 103,71,57 94,68,56 82,60,52 74,54,45 73,45,34 112,54,28 142,72,46 161,80,44 191,92,55 190,172,153 193,178,158 193,177,162 193,179,163 192,179,158 193,178,158 191,176,156 190,174,157 191,175,160 185,170,159 171,155,149 160,146,148 156,145,152 150,142,150 144,136,144 144,135,146 144,135,148 143,134,149 141,132,145 147,138,151 153,145,151 171,161,165 180,169,166 185,173,161 182,171,156 185,170,159 172,162,150 179,167,155
162,149,144 156,146,145 156,144,146 156,146,150 158,148,152 167,155,155 174,165,161 182,170,160 189,174,163 190,175,164 193,177,160 192,178,160 193,177,164 193,177,162 193,174,158 121,63,41 93,48,27 94,53,37 83,48,33 68,45,32 94,65,45 113,77,57 118,77,59 124,78,60 121,78,59 118,77,59 115,77,58 112,81,60 101,75,54 96,65,53 83,59,51 67,49,44 109,58,34 122,63,35 144,71,39 189,92,59 207,147,122 199,184,162 199,185,167 196,178,159 193,175,156 192,175,151 190,175,153 186,171,149 186,171,149 190,175,153 191,177,152 192,177,157 194,179,159 188,172,157 187,176,159 191,177,163 191,177,161 190,176,162 190,176,162 194,180,166 196,182,164 194,181,158 195,176,160 194,178,163 184,169,160 175,162,159 166,157,153 159,148,155
197,183,156 200,186,159 200,186,161 202,188,163 206,189,163 204,190,163 206,192,167 207,193,168 209,194,174 206,191,171 204,189,169 205,190,170 205,190,170 200,186,161 195,174,151 113,57,33 98,52,34 83,45,28 82,45,32 80,50,33 104,70,50 118,80,59 120,77,58 127,82,61 129,83,57 128,81,58 124,82,58 121,78,59 110,76,56 96,69,53 91,60,52 80,53,46 93,50,33 122,62,37 136,67,38 165,76,45 202,114,94 171,151,144 173,160,155 173,162,155 181,166,157 177,166,151 179,167,155 186,170,155 192,178,153 195,177,158 197,182,160 195,180,160 202,183,156 199,178,153 197,178,153 194,180,155 194,180,155 194,180,155 188,173,153 191,175,158 187,171,158 184,168,155 165,152,147 145,134,141 133,124,139 128,120,137 131,123,140 132,123,138
194,180,162 199,185,167 198,184,168 194,180,162 197,179,160 199,180,164 201,186,166 200,184,169 206,187,171 207,189,170 206,187,173 207,189,170 201,185,170 192,176,163 164,138,124 105,52,29 98,52,38 87,49,32 78,41,28 98,67,44 121,83,62 121,78,59 125,79,53 146,87,57 164,107,76 154,97,66 120,69,45 125,71,51 126,81,58 108,67,49 79,48,36 79,59,52 83,47,39 110,52,26 130,63,36 151,67,34 173,94,71 152,131,131 145,135,136 149,139,143 150,140,144 153,143,144 158,146,146 172,159,154 183,169,153 187,173,159 182,168,154 183,167,152 182,168,152 199,184,164 202,185,161 201,182,159 197,180,154 193,175,154 192,176,159 184,169,158 162,148,150 149,138,147 142,131,140 138,126,138 137,128,143 141,132,145 141,132,145 141,132,145
153,141,143 153,141,146 151,140,147 150,140,144 159,149,153 160,148,153 160,148,153 160,148,150 161,149,151 161,149,151 163,151,153 158,146,151 150,140,144 146,135,144 136,113,114 104,56,42 91,49,36 82,45,30 76,41,28 95,57,36 131,85,59 137,93,67 143,97,71 148,97,69 150,96,62 161,103,68 159,101,68 110,74,56 99,65,45 106,65,47 116,82,60 84,62,44 66,44,36 107,59,34 122,60,31 148,67,35 177,74,41 148,123,124 132,125,137 132,124,141 133,123,141 135,126,141 138,126,142 137,128,141 135,126,137 141,133,139 148,137,144 146,135,142 149,139,143 157,146,153 176,163,160 177,165,153 178,164,150 172,157,146 160,147,142 143,132,139 135,126,139 132,123,138 132,124,141 133,124,139 129,121,138 129,121,138 131,123,140 130,125,141
136,127,138 136,127,140 137,125,139 133,124,139 133,124,139 135,126,139 134,125,138 135,126,137 136,127,140 139,127,141 138,126,140 136,127,140 133,123,141 132,121,144 123,114,129 110,80,81 86,47,33 81,44,29 71,38,27 121,76,53 73,42,30 111,92,80 51,44,42 128,88,65 133,83,52 213,138,93 189,112,61 86,65,54 113,108,96 47,43,37 104,59,36 92,58,40 71,51,44 102,54,29 143,73,42 163,72,37 187,83,46 133,124,137 130,125,141 127,122,138 126,121,137 125,120,136 126,121,137 125,120,136 126,121,137 128,120,137 133,123,141 132,124,141 129,119,137 132,122,140 139,130,143 146,135,144 146,135,144 141,130,137 134,125,136 128,121,135 128,120,137 124,119,135 122,117,133 120,115,131 119,114,130 119,114,130 126,118,135 124,119,135
130,121,136 130,121,136 132,125,139 131,123,140 130,126,139 134,127,141 141,129,141 138,131,143 141,132,143 146,134,148 145,133,145 143,129,142 144,130,143 143,131,143 138,126,138 131,110,108 88,51,36 71,38,27 68,36,20 121,75,49 112,76,56 100,66,46 93,63,46 89,58,39 134,82,52 255,171,106 255,170,98 204,125,77 143,82,46 209,131,83 255,172,114 255,159,100 155,91,63 98,60,50 143,68,39 164,73,38 193,86,54 130,120,140 129,123,144 125,120,136 126,121,137 127,123,136 128,121,133 127,120,134 129,122,136 129,121,140 124,120,133 120,115,131 122,117,133 124,116,135 128,118,138 122,117,133 122,114,131 127,117,135 123,118,134 125,121,134 128,119,134 128,118,136 124,116,133 127,117,135 120,112,129 119,111,128 112,109,124 106,101,119
162,148,150 167,150,156 158,144,146 144,137,137 146,136,137 148,134,134 158,144,144 163,150,145 165,152,147 167,156,151 167,157,147 177,160,152 182,167,156 185,170,150 189,170,154 171,147,123 101,54,33 78,39,25 71,39,25 118,73,50 125,79,51 123,76,53 119,73,55 117,75,53 142,78,52 255,192,125 255,152,95 218,130,78 226,133,85 239,145,93 255,171,114 255,180,115 255,186,117 68,46,40 134,67,42 157,66,31 215,100,60 136,122,135 139,127,139 140,132,140 142,134,140 143,135,141 144,137,140 150,140,144 152,142,146 144,133,142 139,130,141 136,127,140 137,125,139 133,124,137 131,124,138 127,123,136 129,121,138 129,119,137 125,118,132 124,116,133 124,116,133 116,111,127 116,111,127 117,112,130 101,95,116 103,97,118 99,97,117 98,94,116
208,189,166 209,189,169 208,189,164 208,189,164 202,183,158 206,185,158 217,197,167 210,190,158 214,195,168 221,200,173 219,200,165 220,197,168 223,200,171 220,197,166 216,192,157 196,168,141 104,55,35 84,42,29 67,37,22 127,76,50 126,78,49 124,76,47 120,73,50 115,74,54 161,92,63 255,198,131 255,182,109 155,86,53 209,120,71 223,130,82 254,150,101 255,171,106 255,187,114 83,57,45 125,61,33 163,71,36 181,140,120 176,163,156 183,172,157 184,173,158 185,171,157 185,174,157 190,179,160 189,175,161 185,171,155 175,159,155 160,146,148 152,140,142 149,139,143 141,130,137 137,128,139 136,127,138 135,126,139 137,125,139 134,122,134 128,119,134 126,119,131 120,116,127 105,100,116 91,90,107 106,100,121 115,110,126 116,111,127 108,103,121
207,187,155 213,190,159 208,185,154 202,183,156 198,178,148 206,183,152 214,191,162 207,187,157 211,191,161 217,198,163 221,196,166 224,199,169 220,200,168 221,201,169 217,200,165 219,195,169 149,109,86 93,47,33 80,43,30 130,84,58 136,80,54 129,78,50 118,71,48 137,91,65 152,96,62 239,151,99 215,126,70 192,118,80 186,107,63 212,123,74 238,137,94 255,165,106 255,186,113 98,46,25 142,66,42 186,122,94 226,202,169 218,198,166 213,193,163 218,198,166 221,198,167 219,199,167 223,198,170 217,196,169 209,190,163 207,188,163 200,183,159 195,177,156 190,174,159 180,164,151 158,147,144 143,133,132 139,127,129 140,128,133 130,118,130 120,113,127 116,111,127 109,104,122 112,107,123 112,109,126 125,120,136 125,121,132 124,120,131 128,119,130
183,172,157 180,169,154 184,170,154 182,171,156 192,176,159 193,179,165 197,181,164 197,183,158 209,188,163 202,183,158 210,189,164 221,201,171 214,196,166 216,195,170 204,187,161 215,191,167 171,147,123 90,52,33 91,54,39 91,55,35 142,87,58 130,82,53 122,76,46 120,74,46 126,82,54 181,120,86 255,163,101 255,157,98 203,125,74 212,126,76 234,141,93 255,174,110 255,184,112 147,73,50 131,62,31 220,196,159 220,198,164 214,191,162 209,189,157 213,193,163 208,189,164 207,186,161 192,173,159 173,160,155 165,153,153 164,152,152 166,152,152 163,149,149 152,140,145 151,140,147 140,132,140 136,129,139 136,125,134 129,120,133 122,118,129 123,119,130 130,121,136 133,124,139 132,123,136 129,120,133 132,123,136 129,120,135 130,121,134 130,121,134
146,135,142 145,134,141 148,137,144 145,134,141 144,133,140 143,135,143 147,134,144 144,133,140 151,139,144 156,144,144 156,144,144 168,155,148 173,161,149 172,160,148 174,160,146 185,170,148 190,176,151 150,129,106 88,51,36 73,40,29 156,98,65 143,91,59 133,86,54 134,84,53 152,89,56 192,119,76 255,168,119 255,182,114 243,149,95 221,133,81 246,150,92 255,177,106 255,189,123 155,71,38 181,162,148 176,163,156 174,158,152 167,157,147 167,156,149 168,151,152 149,136,144 142,131,140 141,132,145 139,130,143 136,127,138 137,128,141 140,132,140 136,127,140 136,124,138 137,125,141 140,131,142 139,130,143 143,131,145 136,127,138 133,124,137 132,125,135 133,124,137 126,122,133 128,119,130 128,119,132 126,119,131 126,122,133 129,122,134 129,122,134
128,119,134 123,114,129 129,120,135 130,121,132 132,123,136 132,123,136 128,121,133 131,119,131 132,118,133 128,122,129 132,121,130 134,126,132 145,133,135 151,139,139 158,144,144 158,145,142 162,150,140 162,148,132 167,144,131 93,63,48 152,98,64 155,98,67 142,90,60 115,67,49 106,53,41 159,94,75 235,142,117 255,135,101 217,132,77 228,141,82 255,163,103 255,174,109 151,140,133 143,142,135 144,129,139 145,134,141 150,142,148 146,141,140 144,136,142 146,135,144 140,131,142 136,130,137 133,124,135 133,124,137 130,121,136 132,123,136 133,124,137 133,124,137 133,126,138 139,130,143 140,133,143 131,124,134 134,125,136 134,125,136 132,123,134 131,124,136 126,124,134 120,116,127 121,114,126 131,124,136 134,125,138 130,121,134 128,121,133 132,123,138
139,126,134 144,132,134 143,132,141 142,131,140 127,118,129 133,124,137 130,118,132 131,119,131 135,123,135 132,120,132 132,120,132 129,120,133 133,124,135 134,126,134 135,126,139 135,128,138 141,131,135 150,138,140 158,147,144 169,156,149 177,161,144 154,103,68 144,91,64 144,92,62 132,91,64 120,78,54 151,99,69 232,144,90 236,148,89 231,143,84 255,163,107 255,173,110 199,184,164 200,185,163 211,187,163 211,190,165 209,188,163 197,179,158 197,179,158 189,170,154 182,167,156 175,163,153 173,160,153 172,159,154 167,156,153 165,152,145 166,153,148 159,147,147 158,146,146 153,141,146 143,132,139 143,132,139 142,131,138 145,134,141 142,131,138 141,133,139 133,124,135 127,118,129 122,113,126 127,118,129 143,130,138 160,146,148 175,162,155 187,173,157
135,123,135 138,126,138 135,126,137 136,127,138 143,131,143 137,125,139 142,130,142 142,130,144 142,130,142 142,130,142 138,126,138 142,130,142 137,125,137 138,126,138 139,127,139 135,128,138 144,134,138 147,135,137 152,138,138 160,147,144 159,148,145 172,151,149 148,94,60 141,89,59 133,85,56 154,97,66 202,130,82 243,155,96 247,154,95 251,155,97 251,151,92 255,179,107 222,199,159 223,200,160 225,198,164 219,195,158 202,178,141 225,198,162 224,195,160 219,197,159 226,202,167 217,198,161 215,191,156 232,203,170 233,206,170 229,202,168 223,200,160 219,200,163 226,202,167 222,198,163 220,196,163 208,185,156 168,152,135 152,140,128 129,118,113 165,154,137 173,158,136 158,142,125 130,117,110 145,128,118 158,140,121 184,170,145 198,177,152 193,169,143
129,120,135 137,125,137 145,133,145 145,134,143 143,131,145 144,132,144 144,130,143 141,129,143 136,124,136 141,129,141 138,126,138 142,130,142 142,130,142 141,129,141 138,126,138 141,129,141 139,132,135 149,139,140 153,141,146 147,135,137 147,135,140 146,136,135 151,135,133 146,94,62 136,90,60 130,82,53 185,113,76 226,138,84 229,147,93 231,146,91 255,156,91 255,181,111 212,187,159 198,179,154 195,174,147 183,164,137 205,185,165 205,184,157 208,189,162 207,188,163 217,199,167 228,206,172 240,217,177 240,213,177 227,205,169 237,211,172 236,212,175 235,211,174 233,210,170 226,203,163 206,184,146 202,180,146 206,182,149 206,181,151 200,175,147 209,182,150 214,189,161 216,191,161 210,185,155 195,169,144 185,161,137 185,161,137 198,172,149 193,172,145
107,94,115 104,91,112 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 145,133,145 137,125,139 138,126,138 138,127,136 141,129,141 145,133,145 143,134,145 144,135,146 143,135,143 139,131,139 136,125,134 138,127,134 146,138,144 145,134,143 143,132,141 159,111,95 141,93,64 131,85,59 129,84,63 117,75,51 205,123,76 250,149,93 255,155,90 255,186,113 180,163,155 167,157,145 179,165,149 182,169,148 183,170,149 193,179,154 198,179,154 194,180,153 209,188,161 219,198,171 211,191,159 214,195,160 224,199,169 224,204,174 211,191,159 211,190,163 205,184,157 207,186,159 166,146,126 139,125,111 142,126,113 170,155,135 207,181,156 201,177,153 173,156,132 174,153,130 201,176,148 206,181,151 210,186,151 210,190,158 185,166,139 184,167,143
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 146,134,148 148,136,150 146,134,146 145,133,145 143,131,143 134,122,134 139,127,139 137,125,137 138,126,138 140,131,142 141,135,142 135,121,136 153,95,62 143,91,61 130,82,53 124,80,54 125,74,50 216,128,74 252,150,89 255,164,93 255,192,115 255,235,163 163,148,137 179,167,157 178,164,150 185,170,150 192,174,153 192,175,149 196,179,155 195,176,153 175,158,134 221,198,169 222,198,174 223,199,173 207,188,163 180,162,141 151,140,123 138,127,112 140,128,118 137,125,113 125,113,103 123,108,99 127,112,101 133,116,106 147,131,116 185,166,141 189,170,143 188,169,144 190,169,142 200,177,148 192,171,144 202,178,154 144,128,122
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 135,123,135 136,124,136 141,129,141 141,129,143 142,130,142 136,124,136 136,125,134 118,81,68 138,87,59 144,92,62 138,91,59 130,84,54 135,82,55 230,136,82 255,153,91 255,166,99 255,194,115 255,221,140 255,234,173 156,142,147 152,139,136 159,146,143 154,143,136 185,171,157 194,178,163 209,190,167 210,193,167 219,195,169 205,184,159 191,170,145 199,178,153 197,180,152 197,178,155 204,183,158 187,166,141 186,166,146 187,170,144 181,164,140 177,161,144 178,164,137 174,157,133 173,157,140 158,141,131 150,136,122 159,143,130 170,150,141 154,140,140 150,139,136 158,141,144
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 142,130,144 143,131,145 142,130,142 146,134,146 145,133,145 137,128,139 142,130,142 135,126,137 137,125,137 138,114,108 101,69,53 105,71,53 123,79,53 139,91,62 135,89,59 135,83,53 149,88,54 230,138,85 255,155,95 255,168,99 255,196,117 255,205,121 255,211,133 255,232,152 110,75,37 151,127,133 149,137,139 139,128,135 146,134,139 148,131,137 152,142,143 165,154,149 165,152,147 171,155,153 170,157,152 158,145,142 161,148,143 156,143,138 166,154,144 157,146,139 162,146,140 161,147,147 152,138,143 149,137,139 160,147,144 160,147,144 162,149,146 158,145,142 158,145,142 159,147,147 150,138,140 150,138,143 149,136,144
95,84,107 95,85,105 100,89,112 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 132,120,134 134,122,136 135,121,134 135,124,133 85,79,70 66,46,26 67,46,19 88,60,47 104,59,38 113,67,41 120,68,38 129,73,47 129,77,47 147,88,58 172,100,63 212,126,78 240,143,90 255,155,91 255,169,100 255,190,114 255,203,123 255,192,118 255,200,121 255,211,142 212,141,28 201,128,26 244,210,80 125,118,132 131,120,129 128,121,135 134,125,138 138,127,136 135,126,137 137,128,139 139,128,137 140,126,139 133,124,137 129,120,133 135,124,133 129,122,125 146,133,141 143,135,141 153,141,146 151,137,139 149,137,139 149,137,142 149,137,139 158,144,144 156,143,140 147,135,135 148,138,137 144,136,142
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,94,115 115,103,117 117,104,125 117,104,123 130,118,134 70,64,57 58,59,40 22,30,16 57,48,29 78,54,17 126,72,24 249,157,93 252,152,91 242,150,88 219,137,81 197,122,77 190,114,74 192,113,69 241,142,87 255,154,93 255,157,92 255,175,104 255,184,109 255,202,123 255,188,113 255,188,114 255,182,104 212,140,33 220,142,22 119,119,49 59,117,66 121,128,126 135,123,137 134,121,140 124,120,133 128,121,133 126,117,130 131,119,133 134,125,136 134,125,136 140,131,142 138,126,138 130,122,130 125,116,127 140,132,140 146,134,136 145,135,139 143,132,139 142,135,138 140,133,136 136,125,132 137,126,135 134,126,134 129,123,130 132,125,137
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 106,93,114 111,101,119 103,96,110 33,50,42 19,38,27 18,37,26 23,29,16 18,31,17 26,41,29 161,110,43 148,93,23 254,162,100 255,169,107 255,178,112 255,177,108 255,163,100 236,143,86 222,133,81 238,142,84 255,169,105 255,157,97 255,186,114 255,184,112 255,180,106 255,182,109 255,200,122 255,208,129 155,89,7 235,152,41 50,94,57 47,96,57 41,85,38 53,98,56 95,156,97 137,123,136 125,118,132 126,118,135 131,118,137 115,110,126 129,121,129 130,121,134 135,126,139 139,130,141 136,127,138 134,125,138 126,119,133 132,123,138 132,123,136 133,124,139 137,125,137 133,124,135 130,121,134 129,120,133 130,121,136 130,121,136
98,88,108 95,84,107 98,88,108 93,84,108 97,87,107 98,88,108 100,90,110 109,100,115 102,92,112 95,90,106 50,64,60 26,46,28 28,48,32 26,50,26 31,50,30 42,41,16 49,75,39 104,88,30 163,103,33 149,95,20 220,139,87 223,143,88 224,139,86 235,141,87 255,159,96 255,175,109 255,174,105 255,162,102 255,176,105 255,166,101 255,191,120 255,187,117 255,189,113 255,196,119 255,203,124 255,200,120 127,73,14 236,155,34 81,87,35 93,103,50 43,78,39 46,84,44 51,98,55 75,142,74 130,122,130 129,120,135 125,115,133 120,112,129 127,120,132 124,111,130 128,120,139 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
97,87,105 106,93,112 99,91,110 104,94,114 102,89,110 101,91,111 98,88,108 99,89,109 104,94,112 43,57,48 35,54,34 37,59,33 39,68,38 46,76,41 44,79,42 46,86,36 48,74,24 100,98,49 113,91,42 177,118,41 216,138,71 226,144,90 227,147,92 232,143,87 244,151,92 254,156,94 255,161,98 255,166,101 255,175,106 255,181,110 255,191,117 255,189,115 255,189,114 255,197,120 255,204,120 255,208,127 118,73,25 250,172,50 106,104,55 202,130,46 47,82,43 45,85,46 46,91,51 52,100,54 76,153,82 137,126,135 132,120,134 127,119,136 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
