131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 134,92,2 102,79,68 65,60,59 71,76,72 72,70,68 47,46,37 56,71,103 47,103,164 57,122,180 39,107,162 61,104,147 139,142,120 56,82,57 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 40,97,160 148,152,135 58,77,37 147,160,161 52,70,83 64,63,68 58,68,65 60,73,90 28,103,164 38,105,167 34,100,167 42,114,172 130,152,152 135,146,135 49,68,30 75,92,52 63,82,42 47,75,27 57,86,35 63,80,44 76,119,162 33,93,155 33,93,155 33,93,155 40,106,159 81,81,89 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,202,171 177,158,146 143,158,176 34,91,154 53,95,152 72,64,72 63,64,69 62,63,68 34,104,160 34,117,180 29,120,187 38,123,195 41,124,187 46,90,124 54,64,70 32,116,188 36,101,152 17,74,128 33,112,179 39,121,189 38,120,188 34,119,186 32,117,184 33,118,183 37,122,189 128,185,237 137,171,208 194,208,229 189,203,224 190,202,224 192,201,224 126,164,193 103,141,203 51,74,126 37,71,126 39,117,180 37,116,183 38,116,179 20,67,115 75,91,157 57,77,134 27,105,168 34,111,183 32,114,182 30,112,180 33,110,178 227,225,237 56,108,152 30,111,184 38,115,185 34,113,184 33,110,182 35,109,178 38,113,172 43,103,149 84,103,92 24,104,168 31,44,101 30,31,90 30,30,85 40,32,65 37,59,100 45,66,116 52,53,128 32,33,81 24,31,82 64,53,62
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 149,111,47 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 75,117,165 43,105,178 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 45,110,163 48,105,170 171,176,175 83,103,78 54,78,29 144,154,148 64,66,66 65,64,67 63,63,73 56,69,68 37,100,168 31,100,163 40,107,169 45,106,163 145,151,124 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 34,97,158 31,94,155 44,108,166 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 166,157,126 166,158,136 149,142,140 71,71,79 60,57,61 39,99,147 30,120,179 43,128,193 39,125,194 43,131,202 53,67,79 64,64,74 55,95,127 20,78,125 29,84,132 28,96,151 35,126,193 37,122,191 38,120,190 39,121,191 33,122,188 33,122,188 41,118,186 111,193,234 152,207,244 132,187,224 133,178,218 130,178,228 124,185,224 121,169,221 48,64,112 29,55,121 38,117,186 33,118,187 34,119,188 21,84,152 227,233,250 60,97,185 37,111,182 31,117,186 35,120,187 47,117,187 188,188,216 124,99,98 82,118,192 36,116,180 40,114,183 40,113,186 49,116,191 52,115,180 63,110,169 166,112,76 30,116,178 34,114,178 15,48,92 52,60,119 32,40,88 56,88,141 49,74,114 42,106,167 20,30,75 36,31,86 37,38,99 73,87,108
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 246,214,180 227,209,165 224,207,160 231,204,170 188,167,144 168,156,128 165,156,127 170,162,138 110,117,83 59,71,33 50,79,28 49,71,34 64,66,61 65,67,64 64,65,70 64,65,70 37,90,152 77,122,178 143,149,136 50,72,35 50,74,23 83,90,83 64,66,66 65,64,67 60,67,65 62,66,68 30,99,162 41,108,170 42,111,172 36,100,163 73,93,94 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 56,120,181 35,99,160 42,106,167 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,134 171,153,132 178,160,130 173,153,133 167,156,141 109,147,180 36,119,196 43,128,193 41,126,198 45,131,200 58,68,74 62,67,63 53,72,103 34,89,137 29,84,132 23,91,146 39,129,199 43,129,198 37,128,195 37,128,195 36,125,191 38,127,193 37,126,194 39,129,190 51,126,187 52,127,188 62,126,191 53,133,186 89,106,139 128,117,110 126,114,114 124,121,125 142,141,146 157,157,165 176,179,190 183,189,208 218,201,204 170,184,234 134,172,216 111,159,211 108,135,174 190,149,131 255,198,149 219,148,106 114,127,184 43,117,183 42,123,198 75,86,157 255,245,176 255,219,156 182,129,65 99,135,207 33,120,182 31,120,186 44,113,190 45,62,123 46,56,101 57,73,123 42,77,129 36,118,188 153,188,218 31,37,58 41,53,86 69,80,118
138,96,17 136,94,15 132,93,13 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,170 227,205,169 221,197,160 180,159,132 173,156,132 180,165,143 173,159,134 178,161,137 182,165,141 176,162,137 162,148,123 75,72,57 71,65,72 41,64,91 40,65,91 53,106,166 105,135,173 136,143,127 81,100,60 83,102,66 55,60,59 65,66,69 65,64,69 58,68,62 66,65,70 34,98,156 33,102,165 42,108,175 36,101,154 53,92,147 103,106,84 116,129,102 46,75,24 49,74,29 50,74,25 77,94,54 132,142,105 129,142,130 35,99,164 33,93,157 80,111,158 212,201,186 240,228,202 237,213,180 231,207,172 229,208,165 232,211,168 234,206,168 233,205,167 234,207,164 240,213,170 225,203,165 195,178,143 175,158,130 170,155,133 174,155,132 174,155,128 173,154,127 175,156,129 173,154,127 172,155,131 172,155,131 137,163,180 68,144,203 37,120,181 67,55,60 59,70,69 60,68,86 34,87,138 36,89,140 28,87,138 38,124,193 38,133,206 38,131,202 43,131,204 41,129,202 39,129,201 37,130,201 37,130,201 37,130,201 37,130,201 37,129,207 41,122,181 109,98,105 129,117,122 128,118,119 135,125,124 154,143,138 172,161,154 197,183,169 216,198,177 225,207,186 231,212,187 235,216,191 236,217,194 237,216,193 233,213,195 115,108,118 43,41,92 83,98,153 52,109,172 39,123,195 35,41,110 54,45,85 66,48,73 71,54,57 97,129,178 46,117,184 35,120,192 45,113,197 94,123,193 146,174,228 63,99,144 51,117,197 35,128,183 139,182,213 36,35,70 54,72,89 55,72,117
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 230,203,169 236,212,177 235,213,179 223,201,167 224,200,165 227,203,168 212,190,154 180,159,132 171,154,130 166,151,129 170,153,129 187,170,146 177,160,136 170,156,131 163,149,124 160,142,121 172,154,135 132,125,128 45,58,77 47,113,180 36,106,176 173,181,167 50,69,29 59,74,50 64,67,74 64,64,64 65,64,69 58,67,67 63,64,67 48,103,153 38,107,168 35,102,166 37,100,163 58,103,134 131,143,105 53,77,28 47,76,25 47,76,25 49,75,25 61,80,40 134,140,113 128,137,120 40,95,170 52,102,158 210,207,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 147,132,123 130,117,110 123,110,103 119,106,103 120,107,104 120,107,104 117,105,105 130,117,110 163,151,141 170,153,129 175,156,133 174,155,132 174,155,132 171,154,130 169,155,128 172,158,131 167,158,143 178,153,125 171,159,129 141,143,140 72,63,59 49,69,93 35,88,139 36,89,140 29,87,136 34,120,187 38,135,209 39,134,207 39,134,207 38,133,206 38,134,204 37,135,204 37,135,204 40,133,204 41,134,205 42,132,204 86,93,105 109,98,107 132,117,125 130,118,120 138,128,127 156,145,140 175,162,155 199,185,171 217,199,178 225,207,186 232,213,188 235,216,191 236,217,194 233,214,191 229,216,193 151,148,177 37,62,172 75,94,145 35,107,169 45,127,197 21,36,91 60,75,159 41,58,146 30,61,119 88,116,170 39,124,189 39,125,194 82,112,164 214,198,156 219,198,173 210,188,170 200,187,153 179,168,149 157,157,152 139,129,133 112,111,116 102,100,112
141,94,15 142,95,16 142,95,16 233,202,179 217,196,171 220,202,181 214,197,173 225,209,178 216,199,171 211,197,170 210,198,170 184,169,160 174,163,144 173,159,134 173,155,136 171,156,134 159,142,118 163,145,124 168,153,131 169,155,130 170,156,129 173,158,136 170,156,138 170,160,138 164,150,132 174,156,137 154,142,116 81,76,48 130,143,118 49,59,79 65,66,56 76,81,77 62,66,70 65,67,67 54,97,140 40,104,169 38,102,165 57,95,124 136,134,105 117,133,89 52,76,25 50,74,23 46,77,21 47,76,25 55,79,37 125,140,116 98,120,136 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 116,102,88 122,106,93 122,106,91 131,115,100 149,131,112 163,145,126 158,147,130 137,128,111 104,90,90 123,106,107 118,106,96 128,114,100 168,157,142 166,155,136 167,156,137 171,154,128 174,157,131 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 73,101,122 42,95,146 33,97,155 37,115,180 41,138,212 46,144,213 40,138,207 42,137,210 45,140,213 41,139,208 40,138,207 38,137,213 43,139,209 52,126,174 97,89,97 104,101,105 130,120,124 131,121,122 140,129,126 159,146,141 176,163,156 200,185,174 213,198,178 227,210,186 232,213,190 236,217,194 236,217,194 235,214,191 233,212,201 184,176,213 249,255,255 61,88,159 46,137,204 38,136,205 72,126,197 64,87,195 79,111,247 105,127,188 31,83,141 36,131,208 94,132,172 180,162,141 204,184,164 221,207,180 216,202,177 211,196,176 197,181,166 182,168,154 172,154,151 148,138,137 135,126,122
145,96,15 147,98,17 148,99,18 98,86,91 94,86,92 97,87,86 97,87,86 95,85,86 94,82,82 97,84,81 96,83,78 94,83,76 97,88,84 93,82,79 116,106,96 170,161,146 149,140,123 159,148,131 170,158,128 163,149,122 161,144,120 177,160,134 159,145,118 172,157,135 189,169,149 174,156,126 245,230,192 144,136,114 136,137,118 128,121,105 175,162,139 174,169,139 189,182,151 164,158,135 100,110,107 73,103,123 64,102,144 142,137,105 130,135,101 55,75,30 54,75,27 52,76,27 46,77,21 47,76,25 52,76,34 118,133,94 54,92,132 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 210,198,168 197,181,148 198,180,148 200,181,146 199,180,145 200,180,150 199,179,149 163,148,126 162,148,130 141,127,113 140,125,114 117,107,97 101,90,83 117,106,101 118,107,104 141,128,125 172,158,140 169,156,135 171,154,130 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 173,157,140 173,159,132 139,143,147 35,104,165 50,134,211 44,143,217 44,143,217 44,145,218 46,145,219 43,142,214 43,142,214 45,140,213 41,144,221 93,91,101 98,91,91 104,98,105 131,120,127 132,120,122 140,129,126 158,145,138 174,162,152 196,181,170 214,199,179 226,212,185 232,213,190 236,217,194 236,217,194 235,214,191 236,215,204 213,206,206 239,245,255 46,92,197 49,144,219 39,137,206 69,124,199 142,182,255 98,139,250 149,161,183 38,136,203 119,145,178 174,162,150 181,168,147 185,167,148 229,210,187 222,203,180 215,200,178 205,192,171 197,183,167 186,171,162 160,149,144 146,135,130
134,91,6 133,94,14 131,106,49 94,80,93 98,84,97 216,190,165 217,191,166 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 168,153,133 155,141,127 156,147,130 88,79,73 96,87,81 101,90,87 126,112,112 174,158,154 170,159,142 168,156,128 171,157,132 171,157,130 203,188,152 255,255,216 187,178,149 134,126,115 139,135,125 134,130,120 107,103,95 115,111,103 134,128,121 141,137,127 126,125,114 166,160,137 147,143,122 169,169,139 177,180,147 71,79,38 94,110,66 54,75,27 49,78,25 47,76,23 49,74,29 84,95,64 113,128,133 14,71,123 79,102,140 160,139,126 116,110,103 144,127,130 212,195,185 225,206,169 213,191,157 216,193,164 216,193,162 216,193,162 217,197,165 218,199,164 159,142,118 182,168,143 146,132,116 140,126,110 139,127,115 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 112,99,96 151,139,129 177,162,142 179,161,140 191,172,145 197,179,149 198,180,150 203,178,148 193,175,145 181,155,130 33,102,154 50,136,203 45,145,223 48,148,228 44,148,222 45,146,217 46,145,219 47,146,220 46,147,218 42,145,224 98,91,91 99,91,97 108,97,104 132,125,128 132,122,123 136,126,125 153,142,137 173,160,153 193,178,167 214,198,181 221,206,184 231,214,190 236,216,196 237,218,195 234,213,190 235,217,196 226,213,190 228,211,201 153,142,139 108,157,220 150,206,255 143,205,255 138,201,248 153,205,255 189,235,255 92,141,186 168,168,180 182,159,146 183,168,146 181,168,147 234,209,192 231,209,189 222,202,184 219,196,183 213,187,164 188,181,165 179,161,140 155,151,143
133,90,14 131,95,7 111,80,59 93,79,94 169,156,151 173,159,130 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,98,89 135,124,117 144,137,121 152,145,129 152,144,131 149,139,129 111,100,95 97,86,79 94,83,78 148,134,120 255,246,208 191,182,155 140,129,112 86,79,63 160,158,140 95,94,85 94,90,84 76,69,67 78,66,66 78,69,63 80,71,65 81,76,73 94,92,90 96,94,92 113,112,103 122,118,99 198,193,161 179,186,154 57,74,38 51,77,25 47,76,25 49,74,27 63,81,36 124,134,101 28,93,142 41,98,163 63,111,152 137,123,123 190,191,179 237,220,210 234,212,176 229,207,171 229,207,171 234,212,178 230,208,174 230,210,180 226,205,178 152,134,115 184,169,149 169,154,134 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 134,120,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,99 184,172,162 235,219,188 237,217,187 238,213,183 235,215,185 236,210,185 34,103,153 47,132,197 48,151,228 47,151,225 53,150,224 46,151,227 46,147,222 50,151,226 46,147,218 43,148,224 100,90,89 100,93,93 113,96,99 139,125,111 139,123,121 132,122,121 150,139,134 169,156,149 193,178,167 211,195,180 221,203,182 229,212,188 236,216,196 237,218,195 233,214,191 236,219,195 234,217,193 233,213,195 196,178,159 110,155,211 169,224,255 168,229,255 168,229,255 165,232,255 168,229,255 175,227,255 99,144,215 244,219,171 255,204,111 214,166,112 239,205,164 245,209,158 255,192,32 217,153,15 204,151,106 187,138,102 143,141,208 58,70,146
130,92,5 130,93,12 119,94,37 105,82,69 232,206,192 222,199,159 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,149,133 150,141,124 136,125,120 103,92,87 132,121,114 149,139,117 152,142,118 154,143,126 149,139,129 125,115,93 181,176,135 115,107,94 87,74,67 255,252,218 148,145,130 138,139,131 94,84,72 105,77,66 109,77,63 176,143,118 185,149,120 118,92,71 99,86,79 70,65,67 75,73,71 84,79,65 183,174,145 169,170,147 102,111,92 52,76,27 48,74,24 93,113,68 56,77,29 131,137,96 42,107,156 30,100,172 34,103,162 197,191,184 203,192,175 246,229,219 221,198,167 204,185,148 191,171,139 162,137,120 159,134,117 158,138,118 164,143,120 176,155,140 133,115,96 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 234,212,178 237,216,191 245,219,194 40,106,157 42,124,190 49,153,227 26,125,199 36,122,184 48,152,222 51,151,231 48,151,230 48,154,227 44,154,233 102,90,90 100,93,93 112,95,96 165,135,91 128,85,77 141,128,125 151,138,135 168,155,150 184,169,160 206,190,175 220,202,181 225,208,184 236,216,196 236,217,194 236,217,194 237,220,196 234,217,193 237,216,193 214,195,172 107,154,209 170,225,255 166,230,255 168,229,255 166,230,255 164,231,255 173,225,255 160,177,208 255,200,34 255,169,4 247,173,105 235,176,128 202,148,87 232,155,0 214,145,78 115,98,101 138,122,162 26,50,124 34,52,119
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,137,119 144,135,116 100,92,81 234,230,195 224,214,174 149,140,113 141,135,128 131,134,126 170,127,78 255,231,155 255,239,155 255,239,160 255,238,160 255,231,157 255,212,151 255,198,154 201,160,142 130,110,101 113,108,96 70,68,66 86,88,85 73,85,67 47,67,24 116,132,90 93,103,66 129,134,100 115,145,156 47,114,174 46,114,180 198,185,178 218,203,192 249,233,218 232,209,178 233,212,189 119,117,95 59,71,33 59,71,33 147,139,117 236,208,168 229,204,174 189,168,141 169,154,132 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,192,175 177,151,139 135,126,118 102,92,82 103,92,85 119,107,97 111,96,85 214,180,146 46,107,166 40,119,186 44,137,206 28,103,162 36,112,166 42,141,215 48,159,240 45,155,234 50,158,235 57,164,248 107,90,96 104,92,92 104,93,102 171,112,64 170,52,31 164,106,94 145,133,133 158,145,142 177,164,157 199,183,168 217,204,181 221,203,182 227,213,195 235,217,196 238,216,196 236,219,195 240,219,196 240,216,194 238,219,194 99,146,201 170,225,255 168,229,255 169,227,255 168,225,255 168,225,255 227,230,181 255,184,0 233,158,26 233,157,101 184,167,168 219,152,107 156,131,112 134,85,63 145,70,52 99,84,142 27,44,107 35,50,105 102,79,90
133,95,19 135,97,21 145,106,33 150,113,42 231,203,176 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,128 164,151,130 163,149,131 161,147,129 153,139,125 158,147,128 231,223,189 148,139,112 116,107,99 158,151,135 144,138,129 96,101,97 255,190,128 255,230,148 255,233,155 255,245,170 255,238,164 255,226,149 255,223,154 255,227,177 255,207,153 255,193,144 194,157,142 75,66,62 68,66,64 90,97,95 54,71,31 104,119,80 124,136,98 126,131,97 135,127,103 43,105,182 52,103,164 207,194,171 211,201,189 240,226,201 232,210,172 224,203,180 91,102,73 50,73,29 52,74,33 152,143,124 237,209,171 230,202,173 186,162,136 176,157,132 178,160,139 133,122,107 188,174,147 58,100,146 180,179,182 45,56,69 39,48,61 39,57,72 76,102,121 77,109,121 106,117,116 191,178,171 156,149,133 158,149,130 142,133,116 90,86,80 63,94,127 38,107,166 46,123,177 43,118,177 31,104,159 38,108,164 33,118,187 58,150,224 6,67,140 6,56,124 10,64,135 96,87,111 104,94,95 138,113,94 140,128,128 135,130,127 145,123,128 139,129,130 153,142,139 169,156,153 190,175,164 215,191,167 226,159,116 137,72,53 240,213,195 235,212,197 235,220,198 239,217,197 244,217,185 201,145,119 77,121,168 171,225,255 158,228,255 69,110,153 117,138,159 167,150,99 255,180,0 216,148,74 183,110,78 158,74,59 143,100,85 107,68,56 92,57,42 106,61,56 85,62,51 39,43,83 47,50,113 134,93,46 230,163,118
131,94,25 138,101,32 148,111,42 207,175,120 226,204,170 225,206,169 225,206,169 174,152,132 223,205,161 226,204,166 224,205,168 185,167,135 172,155,127 166,152,125 164,152,126 164,152,126 164,152,126 164,152,126 165,150,128 165,151,126 165,151,126 161,146,126 194,182,154 119,109,97 116,110,85 249,243,207 216,210,176 143,134,126 142,133,129 236,157,95 255,220,142 255,201,144 255,187,141 255,197,146 255,206,141 255,239,200 90,103,149 255,243,222 255,185,138 248,179,143 201,148,132 93,69,61 65,65,65 100,108,96 73,89,47 123,130,94 126,131,95 124,131,97 130,137,91 125,125,82 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 169,150,125 231,202,169 47,104,171 217,198,186 39,123,179 120,123,132 79,82,91 46,47,68 107,112,118 51,61,77 80,98,115 169,162,165 229,203,182 216,204,192 51,84,115 38,104,157 38,110,170 38,109,176 36,111,172 34,109,168 36,108,166 31,109,172 35,46,113 87,59,92 126,108,105 106,77,82 50,47,94 94,90,112 152,113,72 137,131,124 137,131,126 135,130,129 133,126,124 129,119,118 120,110,109 121,105,103 131,109,101 154,105,65 155,75,57 179,142,129 214,199,177 239,220,197 244,223,200 236,218,199 156,61,25 152,57,46 136,162,195 184,233,255 130,120,38 213,138,0 192,132,9 167,105,0 162,106,59 157,107,61 118,85,60 89,75,61 95,67,58 97,65,60 82,67,56 129,95,73 127,96,86 125,94,84 115,106,171 38,64,153
134,96,30 144,106,40 150,112,46 193,159,118 145,123,105 155,139,122 135,126,107 142,131,124 180,164,131 181,164,138 185,168,144 138,122,105 127,113,99 164,150,134 165,151,133 164,150,134 164,150,132 164,150,132 164,151,130 165,150,128 164,149,127 158,144,128 163,151,125 172,164,128 229,226,186 174,170,133 119,114,100 141,134,134 148,134,134 222,146,90 255,195,132 255,146,114 255,157,130 255,159,130 255,179,134 255,203,153 250,232,231 255,219,200 248,169,128 234,165,129 209,175,171 167,120,125 67,66,69 106,108,105 55,75,32 121,130,86 96,101,69 141,141,96 120,125,78 129,122,95 208,196,184 213,198,187 241,224,198 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,164,141 207,188,165 198,179,154 238,209,176 44,98,169 214,193,182 134,128,121 130,121,115 130,121,113 153,142,135 206,196,172 60,56,50 94,109,123 182,174,163 232,212,182 235,216,191 149,167,195 34,92,141 38,110,172 38,110,170 33,109,168 36,112,173 35,110,174 37,112,173 95,57,36 255,176,141 226,185,165 197,151,137 115,82,57 99,90,105 125,97,70 140,129,124 142,129,137 147,130,136 144,132,132 148,134,134 158,147,144 176,159,151 197,168,146 210,194,188 214,191,190 223,212,209 241,219,201 233,217,200 239,217,199 214,173,116 236,212,179 76,77,109 145,190,230 89,132,184 62,81,112 128,93,39 189,122,0 255,208,0 255,201,0 255,191,102 255,209,134 237,170,102 131,96,60 117,88,68 81,69,112 94,106,182 95,125,206 87,103,182 42,58,126 25,43,108
145,106,45 148,109,48 160,124,62 231,197,163 225,204,161 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 169,154,132 151,136,125 121,106,97 118,102,96 150,135,126 165,154,139 165,154,139 163,150,129 117,104,99 255,255,226 199,193,168 107,101,92 81,80,73 65,67,67 77,64,59 102,71,61 234,163,108 255,179,120 255,136,105 255,129,109 255,132,111 255,161,121 242,167,118 228,164,120 231,161,128 223,159,113 231,162,133 204,195,221 128,132,188 92,78,78 73,76,64 52,72,27 116,130,84 153,160,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 192,181,162 248,222,199 47,102,179 211,190,177 135,122,117 136,117,119 136,115,115 137,124,119 218,198,180 156,140,125 111,120,131 223,204,179 169,150,125 213,199,185 176,191,209 40,81,124 37,115,178 39,117,180 37,115,178 37,115,178 37,116,176 52,114,164 115,91,69 117,91,81 95,70,69 88,65,66 93,62,54 154,123,86 112,96,109 110,95,105 150,102,28 231,173,91 222,175,143 155,125,110 153,146,146 162,152,153 168,139,108 47,54,118 72,72,150 79,81,135 49,50,113 75,63,95 235,209,197 155,120,64 114,95,83 47,68,118 147,193,246 169,227,255 165,184,178 255,226,39 255,202,0 255,179,35 255,208,144 255,249,246 255,220,201 227,176,141 145,157,249 98,114,220 25,52,123 32,45,114 33,50,113 53,66,133 54,76,162 45,68,163
150,110,46 157,115,52 166,130,70 231,199,165 226,202,165 123,108,86 115,96,57 95,85,84 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 169,155,139 177,163,138 170,152,131 165,152,129 164,150,132 163,149,135 155,144,129 120,109,94 96,87,81 148,142,133 73,71,67 68,68,65 61,59,57 92,69,56 149,104,71 152,97,66 233,166,116 239,162,111 225,134,99 216,118,90 215,126,95 212,144,106 205,147,96 204,143,111 205,142,107 222,161,125 183,134,114 194,146,128 206,174,190 129,106,103 111,117,108 55,75,30 91,108,61 111,116,80 116,123,79 115,122,76 143,148,103 194,180,166 191,175,162 235,218,194 233,209,172 229,210,187 53,77,37 50,79,24 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 236,208,181 240,208,176 40,104,165 216,195,172 137,117,108 136,120,116 108,97,92 148,133,124 222,202,184 155,139,124 115,124,135 236,209,177 239,212,180 238,224,210 175,190,208 43,77,114 41,116,175 40,118,181 37,117,181 40,120,184 39,117,182 43,118,179 43,56,73 134,97,82 136,93,78 121,90,67 80,62,57 149,103,46 85,64,60 210,162,21 239,158,126 204,127,110 169,128,112 131,101,100 119,97,89 107,95,100 67,47,38 103,60,52 255,204,150 255,212,186 201,165,159 66,47,51 130,96,78 237,216,191 235,209,188 65,85,129 149,186,208 234,226,161 255,227,0 255,190,0 255,177,94 230,138,108 223,105,84 193,130,97 181,131,98 93,124,237 33,51,120 27,47,118 51,78,158 67,96,184 110,125,180 149,140,166 139,104,89 131,85,57
150,106,35 169,116,48 188,156,99 230,204,165 198,179,154 120,104,62 122,105,68 121,114,114 219,203,161 226,202,167 196,177,142 173,154,127 172,155,131 151,138,131 173,156,130 171,152,129 166,152,127 166,151,131 163,152,135 161,149,137 139,128,123 38,30,36 31,31,31 67,68,71 63,68,67 80,80,77 168,125,92 190,136,88 182,133,95 160,120,97 112,84,84 99,71,71 75,64,61 76,65,62 81,68,63 100,80,73 136,108,95 164,113,87 159,121,104 161,109,90 192,133,114 192,134,112 109,81,81 103,103,100 52,77,32 62,82,37 115,123,82 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,185 236,210,171 220,207,184 43,65,28 47,80,24 54,79,32 227,220,181 231,212,175 216,194,160 221,199,165 231,206,176 236,208,179 236,208,179 232,203,172 69,57,45 201,169,135 144,85,39 93,49,19 101,79,73 150,131,117 216,198,177 157,143,125 119,130,143 236,209,177 238,211,179 224,217,201 181,196,214 139,169,193 39,108,160 45,124,191 42,125,188 41,124,187 39,122,185 41,123,189 46,131,205 81,129,236 53,95,201 85,167,253 129,100,94 84,68,66 71,60,67 125,89,29 101,71,54 125,93,79 102,76,64 89,64,61 105,80,52 180,151,118 89,77,67 178,131,110 176,122,104 144,112,96 117,89,80 99,63,57 179,135,84 219,202,194 236,218,199 106,112,142 255,226,3 255,182,46 216,143,0 196,128,0 174,117,88 162,96,82 151,91,77 132,100,86 96,108,198 31,42,102 41,54,113 41,58,119 84,70,94 145,90,47 156,101,45 121,73,30 137,88,37 236,178,123
154,111,37 162,110,37 245,215,159 227,204,164 152,135,109 135,113,75 124,109,71 121,116,104 222,204,174 227,207,175 187,169,137 172,155,129 168,153,131 99,88,73 170,153,125 169,150,125 168,150,129 166,150,133 161,150,143 65,56,52 47,40,43 53,53,53 46,50,52 36,40,44 56,60,64 64,65,68 185,150,114 103,72,62 70,62,70 64,57,60 63,58,60 63,58,60 64,57,55 66,57,53 66,56,57 62,53,64 75,72,76 97,79,49 74,67,47 114,93,89 166,120,104 173,125,100 121,104,105 98,100,100 52,75,31 49,72,26 113,121,80 114,119,118 51,71,85 196,187,181 218,202,189 208,189,177 219,200,173 226,200,161 174,160,142 33,54,22 48,79,25 63,86,42 168,154,127 163,142,115 153,133,115 202,182,164 238,210,181 235,207,178 231,205,180 236,209,175 186,118,80 255,206,170 255,179,132 189,167,161 248,187,155 82,63,49 213,200,168 129,115,101 109,123,133 243,218,190 238,210,181 222,217,203 179,196,216 179,199,223 32,89,145 54,117,185 49,127,192 47,125,190 46,124,189 45,122,190 48,125,195 67,110,209 49,62,147 21,65,130 180,147,108 65,61,72 75,67,73 80,68,73 96,77,65 112,96,125 108,85,82 113,91,73 142,130,130 170,134,83 75,67,45 83,69,44 138,94,82 128,96,82 115,89,75 73,59,43 197,159,122 219,204,182 223,204,192 140,135,134 165,115,14 156,103,0 156,108,13 131,86,40 114,86,77 90,62,60 102,73,67 120,88,74 37,47,110 23,46,84 74,60,86 142,92,46 137,84,41 192,121,68 255,220,147 255,226,140 255,228,152 250,242,248
