59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,165 174,165,157 171,162,156 167,155,155 164,159,156 159,154,151 150,150,150 138,139,142 132,129,133 149,150,142 165,166,169 163,168,164 158,162,147 159,159,156 159,161,158 154,160,161 154,159,165 143,153,157 133,141,150 121,123,139 119,116,133 115,115,127 115,112,127 111,107,127 110,107,122 150,139,146 177,167,171 157,147,151 131,124,136 136,126,130 200,138,100 126,87,55 110,84,16 179,161,142 108,102,93 84,81,41 88,84,38 94,91,36 95,91,33 91,89,40 89,86,42 86,87,50 85,85,51 86,84,51 82,81,45 79,78,40 78,76,43 77,75,42 75,78,45 73,76,45 72,72,40 70,68,37 65,65,33 64,64,32 64,64,32 64,62,31 75,71,36
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 115,108,111 101,98,115 111,108,125 122,119,134 132,130,142 141,132,143 139,133,140 143,136,139 139,137,138 150,140,141 155,149,144 155,151,145 157,147,146 165,154,149 176,163,156 183,170,163 192,176,172 183,167,165 167,160,163 154,147,150 135,129,136 131,128,145 130,125,143 139,135,148 157,153,164 176,170,175 179,166,174 182,170,170 176,166,167 181,171,172 172,146,123 201,129,90 133,90,57 93,65,36 105,85,24 131,111,61 85,82,40 94,85,38 97,90,33 92,90,32 88,86,37 87,84,44 84,82,49 82,82,50 81,81,47 78,76,43 77,76,40 76,74,41 77,75,42 76,76,44 74,69,39 68,66,35 65,63,32 65,63,32 64,64,32 64,64,32 67,62,30 78,73,34
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 114,107,119 116,112,123 118,109,120 148,142,147 187,176,171 192,181,166 199,182,172 234,153,119 184,94,50 214,169,146 255,165,119 197,184,163 201,192,173 197,185,173 193,179,165 190,176,162 190,176,160 198,186,176 201,186,177 199,187,175 203,191,181 205,192,187 203,190,183 202,190,178 200,185,174 193,178,167 197,182,171 204,189,178 194,183,178 166,121,86 149,99,66 105,71,49 89,63,38 75,56,29 86,76,27 110,104,27 93,86,29 90,87,34 85,81,33 85,82,40 85,81,44 84,79,47 82,78,43 79,75,38 76,75,37 75,73,40 75,73,40 75,73,40 71,69,38 70,68,37 69,67,36 69,67,36 67,67,35 67,67,35 65,68,37 72,67,37 79,74,35
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,147 195,184,169 197,186,169 199,188,171 194,180,166 200,145,132 142,72,39 144,86,35 130,71,12 110,64,9 153,92,31 255,157,79 150,145,144 160,152,160 150,146,155 148,140,148 150,141,154 149,140,151 150,141,154 154,147,157 155,149,156 156,147,160 156,150,157 152,145,159 143,136,150 140,132,149 135,125,145 127,122,140 123,119,139 100,84,80 80,59,46 65,49,34 58,43,32 55,43,31 61,47,29 66,52,25 76,65,30 71,65,29 73,70,30 79,76,36 80,75,43 78,71,40 76,76,42 77,76,40 76,76,35 72,70,37 72,70,37 73,71,38 70,73,38 71,69,38 70,68,37 71,69,38 70,68,37 70,68,37 68,66,37 65,63,32 68,66,35
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,135,126 149,140,136 140,133,131 129,121,127 125,117,134 140,70,37 155,78,45 143,74,36 89,45,3 118,75,30 115,71,18 179,97,43 255,196,165 123,119,139 122,119,134 126,120,141 126,121,139 127,118,140 126,120,141 125,120,138 129,124,140 131,126,144 132,127,143 129,124,140 126,123,140 131,125,146 130,125,143 129,124,142 124,120,140 129,123,144 125,119,140 125,121,141 125,121,141 115,111,124 65,63,34 53,43,19 69,55,30 64,55,24 72,62,24 78,75,35 77,72,40 78,73,41 79,75,40 75,73,40 75,73,40 73,72,36 72,70,37 73,71,38 71,66,34 69,69,37 69,69,37 70,68,37 69,67,36 69,67,38 68,66,37 65,63,34 65,63,34
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 148,142,135 131,121,125 120,64,42 95,44,18 125,63,36 157,83,45 108,60,33 91,47,19 126,63,28 190,101,49 220,123,74 151,139,144 151,144,144 165,153,155 168,157,154 185,175,174 191,178,171 182,171,168 188,177,174 194,183,178 200,189,182 205,193,183 204,193,176 203,189,171 203,189,171 198,186,174 178,162,160 172,157,165 171,161,165 169,157,169 163,155,163 80,75,45 85,79,33 82,75,32 45,35,11 68,57,24 74,66,30 78,74,37 78,74,39 77,73,36 78,74,37 76,75,37 76,74,41 77,72,40 75,70,38 75,70,38 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 65,65,35 66,64,35 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 134,128,121 187,176,173 88,45,26 64,33,14 73,39,21 106,60,32 88,52,30 73,44,24 68,37,18 129,74,43 155,75,39 215,190,173 203,189,171 206,195,180 201,187,173 199,188,171 194,180,166 198,184,170 211,197,183 208,194,176 214,202,176 216,202,177 213,199,174 215,200,178 211,196,174 217,199,178 214,197,169 215,196,169 208,194,167 218,200,179 171,158,137 81,77,31 83,78,35 99,88,42 60,54,18 68,62,26 76,69,28 79,74,35 74,70,35 75,71,34 74,70,33 78,74,37 75,71,36 73,68,38 72,67,35 73,68,36 69,67,36 68,66,35 68,66,37 68,66,35 67,67,35 70,65,37 65,63,34 64,64,34 64,62,33
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 64,65,88 91,89,111 150,139,146 143,139,133 145,132,129 79,41,20 47,26,15 76,50,36 88,58,43 87,60,44 102,72,55 80,53,37 53,32,21 102,55,34 187,121,107 127,122,138 136,129,143 131,129,139 131,126,142 136,127,142 136,131,149 136,129,143 135,128,142 140,131,142 152,141,148 159,150,146 180,167,160 182,170,158 203,189,171 216,199,171 227,206,179 217,197,167 215,198,172 98,86,56 82,79,37 87,85,38 92,86,38 84,78,32 76,71,32 78,75,35 73,69,32 74,68,32 73,69,32 73,69,34 73,69,32 73,69,34 73,68,38 70,65,35 70,65,35 68,66,33 66,64,33 66,64,35 68,66,37 65,63,34 65,63,32 65,62,36 65,63,32 65,63,34
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,78 59,58,75 72,73,96 122,118,127 227,213,226 126,114,116 56,33,22 81,54,36 111,68,53 119,78,58 131,90,70 112,78,56 107,71,51 105,71,53 97,59,40 166,96,63 161,133,133 160,146,148 143,134,147 132,125,137 139,132,146 134,130,141 131,124,138 129,122,136 129,121,138 129,121,140 134,124,142 134,127,141 133,129,140 150,143,143 171,160,157 170,159,156 189,177,165 186,170,157 88,80,46 81,77,42 92,87,44 95,84,40 86,83,39 80,75,36 73,69,32 71,66,34 71,66,34 72,67,35 72,67,35 71,67,32 72,68,33 71,66,34 70,65,33 70,66,31 71,66,36 65,63,32 66,64,33 63,60,36 63,59,38 67,62,32 67,62,34 66,64,33 63,61,30
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 88,86,106 88,87,104 93,89,111 91,82,97 161,154,166 90,71,57 99,63,45 125,89,69 78,62,47 86,56,39 135,94,74 105,71,51 116,80,60 135,84,60 210,130,91 222,138,103 147,126,122 134,121,142 121,113,130 130,124,145 140,132,149 137,127,147 136,129,143 134,127,141 134,126,143 132,129,144 135,128,140 130,125,141 136,131,147 143,140,144 145,135,136 145,134,141 170,161,157 155,140,131 87,80,41 79,75,40 87,82,39 97,89,39 85,83,36 79,76,36 71,67,32 68,63,31 68,63,31 70,65,33 70,66,31 71,66,34 70,65,33 68,63,31 68,63,31 68,64,29 68,63,33 65,63,32 66,61,31 65,60,32 63,61,32 64,61,35 66,64,33 66,64,31 66,64,35
65,62,77 73,70,85 60,57,72 60,59,74 64,69,77 68,65,80 73,72,89 69,70,89 66,80,90 116,88,75 128,88,65 133,92,72 109,78,59 127,76,52 113,70,53 113,75,56 121,77,65 116,75,59 127,78,56 158,93,54 255,162,100 255,188,119 97,99,115 102,96,119 105,96,118 98,88,108 127,117,135 143,133,151 142,132,150 142,132,150 144,134,152 142,132,150 131,126,142 132,127,143 132,127,145 136,131,149 131,124,138 131,128,143 111,108,112 82,79,35 77,73,36 83,78,35 94,86,36 84,81,37 73,69,32 68,63,33 67,63,26 65,60,28 66,61,29 66,61,29 67,62,30 68,63,31 68,64,29 68,63,31 67,62,30 66,61,31 66,61,29 66,61,31 63,61,32 64,62,33 65,63,34 66,63,37 68,66,35 68,66,35
62,59,74 69,66,81 67,64,79 65,68,79 62,61,76 73,72,87 63,64,83 54,77,84 17,41,33 76,72,55 105,90,81 102,95,75 101,71,45 141,84,53 110,68,46 108,70,51 132,81,55 183,110,78 216,129,88 147,106,59 150,93,64 183,106,69 45,95,53 50,99,46 95,94,111 94,85,107 96,88,107 118,110,129 114,104,122 128,118,136 137,127,145 137,127,145 137,132,148 133,128,146 129,122,136 131,123,140 137,132,148 136,133,148 112,110,118 82,79,35 78,75,35 89,82,39 92,84,32 84,82,35 74,70,33 66,62,27 66,60,26 65,60,28 64,59,27 64,60,25 65,61,26 66,61,31 66,61,29 66,61,29 64,59,31 66,61,29 66,61,31 67,62,32 64,61,37 63,60,36 65,63,34 66,63,37 68,66,37 68,66,35
78,77,92 65,67,81 66,71,81 59,58,73 69,68,83 80,79,96 23,51,45 20,39,30 23,38,24 32,63,53 30,51,30 62,53,24 116,78,61 143,95,68 92,54,37 113,65,47 158,97,65 255,160,103 143,80,49 173,117,39 75,67,33 16,32,11 35,64,36 42,90,44 51,109,56 87,88,107 98,93,111 105,95,115 102,92,112 114,104,122 108,100,117 129,119,137 141,131,149 130,120,138 135,125,143 141,128,147 136,126,144 137,127,145 136,129,143 91,86,35 75,67,31 85,81,35 87,81,33 81,77,31 71,67,30 65,61,24 65,61,24 60,55,23 61,54,23 62,55,26 63,58,28 66,61,31 65,60,30 65,60,30 65,60,32 65,59,34 66,61,33 67,62,34 66,63,37 66,63,37 66,64,35 70,65,37 69,67,36 73,68,36
62,59,74 75,78,89 66,63,80 69,67,79 58,61,72 15,48,40 17,41,30 24,39,27 31,51,37 17,39,32 15,28,12 36,32,15 110,74,52 116,74,61 134,90,64 176,118,83 203,124,78 239,139,80 214,140,102 162,113,25 55,45,21 19,37,24 13,33,17 33,65,32 42,90,44 67,135,64 93,89,109 91,85,106 94,85,109 101,90,113 102,90,106 113,103,121 141,132,147 141,132,147 140,131,144 142,132,152 140,130,148 133,123,141 129,119,139 96,90,44 74,69,28 85,79,33 82,78,32 82,75,32 68,64,27 61,57,22 59,54,22 61,54,25 63,54,25 59,54,26 64,58,33 66,60,35 65,60,30 66,61,33 66,60,35 66,60,37 66,60,35 68,63,35 66,64,35 66,63,37 66,64,35 71,66,38 69,67,36 72,70,39
67,62,78 62,61,76 68,71,82 51,79,75 16,42,34 21,38,28 20,38,25 27,42,26 17,32,16 16,31,15 19,31,11 27,29,12 99,66,27 174,112,85 157,103,69 175,105,72 199,125,87 194,125,87 229,144,91 150,104,18 47,43,22 18,31,15 23,38,24 19,34,18 36,71,32 42,85,43 47,102,56 99,88,111 97,86,109 96,87,109 98,87,110 108,98,116 127,117,135 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 129,119,139 89,84,41 78,68,28 84,77,34 81,75,29 78,68,26 71,63,27 62,55,24 61,54,25 60,54,29 60,54,29 65,57,33 61,54,34 62,59,35 66,59,39 65,62,38 62,63,40 62,64,38 70,64,39 66,63,37 66,63,37 68,63,35 70,65,37 71,66,36 74,69,37 77,75,42
100,97,112 76,79,88 19,54,45 20,46,35 20,39,28 21,39,26 25,43,26 24,39,23 23,38,22 20,35,19 17,32,18 81,85,47 161,112,31 206,129,92 216,133,84 246,157,105 202,125,90 200,124,84 230,147,98 146,104,21 43,40,14 16,32,13 24,44,26 24,43,32 25,44,24 41,71,36 43,84,40 47,105,54 99,90,116 97,88,110 105,94,117 104,93,116 116,112,125 117,112,130 133,123,141 135,125,143 130,120,138 121,111,129 126,117,132 84,76,40 75,66,21 80,70,30 77,70,29 73,66,25 68,62,28 70,58,28 60,54,29 60,52,30 58,54,33 58,54,35 58,55,40 60,63,43 60,61,42 64,66,49 61,63,46 64,67,47 69,68,43 70,67,43 70,64,41 68,63,35 70,65,37 73,68,38 78,73,41 81,77,42
225,199,160 58,69,54 21,45,32 20,39,28 23,44,23 29,49,24 41,57,36 26,42,23 25,44,24 20,41,20 21,36,22 27,32,10 135,98,25 215,142,85 219,136,85 236,144,91 204,125,81 190,118,79 225,147,99 139,100,16 37,35,15 23,37,16 206,218,184 193,180,157 12,30,13 25,45,27 41,71,34 43,81,41 57,110,62 108,103,121 108,97,120 105,94,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 132,124,143 132,124,143 91,82,74 70,66,60 66,64,62 60,60,60 55,55,52 58,56,54 63,59,51 63,60,45 59,55,38 58,55,40 61,58,45 60,60,46 62,62,46 60,64,49 64,66,51 65,67,52 66,69,49 68,69,48 70,67,43 68,65,41 68,63,35 78,64,37 91,78,57 86,78,56 66,54,42
255,239,205 34,52,35 24,46,34 33,55,29 39,68,36 45,78,42 34,54,29 80,71,44 255,226,187 234,210,175 29,38,21 14,33,11 64,45,8 169,117,55 228,146,92 243,154,100 185,125,73 139,88,35 166,110,32 158,119,37 19,29,3 43,59,38 215,197,167 223,205,175 222,212,188 21,39,22 36,55,35 39,74,35 44,83,40 98,96,106 98,92,113 106,98,117 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 125,119,140 81,75,82 78,73,72 70,63,63 71,64,64 66,64,62 65,63,64 61,59,60 62,60,61 58,57,60 58,58,58 67,62,59 63,62,53 62,61,50 62,63,53 65,66,54 64,66,51 65,67,52 67,67,51 68,69,48 73,64,45 93,73,53 77,62,42 47,36,29 73,59,45 77,61,48 59,47,37
239,211,171 245,221,184 28,44,25 39,58,38 44,69,42 60,85,54 230,212,170 255,230,191 255,230,189 240,212,172 233,204,169 23,44,21 49,44,16 125,89,27 143,105,27 136,91,18 150,106,35 140,95,20 103,76,15 56,52,17 25,34,17 65,68,37 210,186,153 212,189,158 232,211,184 219,207,181 16,36,18 21,40,18 39,78,33 175,161,143 157,146,143 165,158,161 133,124,135 134,129,145 131,123,140 130,125,143 130,120,138 92,86,93 67,63,57 75,70,67 69,66,70 73,71,72 69,67,68 67,65,66 65,63,64 63,61,62 60,58,59 59,57,58 60,57,61 65,63,64 75,73,71 63,62,53 64,65,55 62,63,51 65,62,49 67,57,47 58,50,37 60,47,42 58,46,46 69,57,45 78,60,41 83,61,43 55,42,37 44,33,26
248,217,178 255,225,186 231,199,157 251,218,181 244,216,178 254,224,182 247,217,175 255,227,185 251,223,183 242,216,177 242,216,177 89,86,60 30,36,23 42,53,24 71,77,36 86,85,33 39,67,30 39,62,29 36,55,19 29,34,12 23,36,11 69,76,42 237,203,169 238,211,179 201,173,144 212,180,148 196,171,141 209,195,168 214,198,165 204,183,158 219,199,167 236,218,188 217,196,169 215,198,172 155,142,135 151,134,140 154,140,122 66,64,60 73,73,70 65,64,67 53,52,55 49,46,50 59,56,60 59,56,62 55,54,59 62,56,63 59,56,60 58,56,57 54,53,56 53,50,54 53,52,55 76,73,77 86,85,74 58,52,47 64,53,48 50,39,34 66,54,42 64,53,38 80,65,45 72,51,40 54,45,30 59,43,26 122,94,67 122,94,65
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,225,183 250,218,176 238,208,166 255,233,194 247,219,179 255,237,196 35,45,23 53,54,33 28,57,27 72,74,30 82,84,42 58,57,19 31,41,17 28,36,13 26,38,20 77,90,36 230,202,164 233,205,165 210,184,143 251,224,177 244,213,162 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 223,196,164 74,70,60 74,72,70 52,54,54 50,50,50 50,49,52 55,52,56 76,73,77 88,85,91 86,84,92 75,73,81 58,56,64 57,56,61 54,53,56 49,46,50 50,49,52 47,46,49 69,68,71 101,97,91 50,39,32 85,71,53 68,57,42 59,48,33 102,74,45 98,77,52 80,61,36 62,48,30 76,56,38 81,67,40
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 255,232,190 250,220,178 244,216,176 253,225,185 255,244,205 76,82,55 35,40,18 21,41,16 32,59,27 57,51,17 34,37,15 17,37,19 40,41,18 59,66,20 124,153,71 255,238,202 201,172,137 255,224,187 255,251,212 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,119 201,172,139 229,196,157 194,170,135 65,64,57 42,40,38 41,41,36 65,63,61 73,72,75 75,72,76 77,74,78 92,89,93 98,95,101 103,101,109 86,84,96 65,63,75 58,58,70 58,56,64 51,50,55 46,46,46 47,47,47 65,62,66 129,120,116 65,51,37 54,42,32 80,66,48 75,61,45 99,74,46 109,85,59 127,105,71 75,61,45 37,31,24
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 241,214,171 244,211,174 250,219,180 245,217,179 237,212,168 220,184,151 46,65,43 35,39,22 29,41,21 46,50,21 34,39,15 27,40,17 59,57,24 84,99,46 137,160,100 238,210,170 205,181,148 237,208,177 223,194,161 218,191,159 229,202,168 226,199,163 195,172,141 186,159,127 219,190,159 200,178,144 165,147,117 100,84,69 46,37,31 40,35,32 41,39,37 73,70,74 95,92,96 106,103,109 120,116,125 137,133,142 124,121,127 91,88,94 103,102,107 104,102,110 85,82,97 70,69,86 66,66,78 62,62,72 57,56,61 46,46,46 46,46,46 66,65,68 124,115,109 56,42,28 69,52,42 45,34,27 48,35,28 44,33,26 40,30,20 66,55,36 88,68,48
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 233,206,170 250,218,184 61,71,45 23,45,19 68,66,35 22,40,23 52,56,16 22,31,12 27,40,17 90,93,44 108,145,83 217,189,151 211,184,152 213,188,160 220,195,167 202,178,154 164,141,112 190,166,140 169,150,127 207,181,158 203,182,155 124,108,95 49,39,38 39,37,33 40,35,37 42,40,41 59,59,59 89,89,89 97,95,96 115,111,120 141,137,146 168,164,173 175,172,178 175,172,178 151,148,152 106,102,111 94,93,108 82,79,94 76,74,94 71,73,89 72,70,82 62,61,66 44,44,44 43,43,43 59,58,61 125,115,103 76,60,43 71,57,41 102,81,58 98,77,52 114,91,60 123,94,70 100,81,56
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 216,186,160 203,177,152 206,180,157 205,172,147 206,182,160 40,50,28 19,33,14 25,35,13 27,32,12 47,50,19 43,61,30 46,82,29 142,173,106 205,186,161 191,170,147 163,151,125 137,119,100 198,178,160 181,163,142 153,133,113 153,135,116 133,121,109 70,63,61 48,46,47 46,46,46 45,45,45 43,43,43 52,52,52 73,72,75 94,92,100 101,100,105 118,114,123 144,142,154 173,169,180 194,187,190 213,204,198 210,202,191 191,182,176 126,121,123 90,88,100 85,84,101 83,84,103 81,79,99 74,73,88 65,63,73 41,40,43 40,40,40 67,66,69 121,111,101 58,42,25 93,74,58 83,65,44 80,66,52 78,64,46 61,46,37
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 190,171,155 187,166,151 187,168,152 188,172,155 45,62,38 29,38,19 23,36,20 37,42,22 31,44,19 54,75,41 117,110,38 171,187,100 145,136,121 173,153,146 160,145,136 154,140,126 167,152,141 164,150,136 160,146,132 131,120,113 53,51,47 54,52,53 57,56,59 51,50,53 51,48,52 51,50,53 65,64,69 81,80,85 95,93,101 104,102,112 115,113,123 124,122,132 158,154,163 178,171,171 211,201,191 248,235,214 255,249,220 255,238,212 162,149,144 84,80,89 89,90,109 90,91,110 83,84,103 76,78,94 59,59,69 40,40,40 39,39,39 65,64,67 96,84,72 86,67,44 66,51,40 45,35,25 37,29,18 44,33,30
