160,159,148 154,153,146 148,141,139 151,139,139 145,135,139 139,132,135 138,133,135 129,122,134 122,117,133 125,118,132 123,119,132 122,117,133 117,112,130 138,126,140 144,132,137 117,59,37 107,54,29 95,49,31 90,49,31 73,45,32 42,29,26 66,49,39 79,57,39 79,56,41 78,55,40 88,63,46 92,67,50 82,61,46 72,55,45 63,47,43 54,41,36 128,75,48 118,59,31 140,65,36 171,80,43 221,107,60 164,142,136 160,149,146 168,157,154 176,163,156 183,170,163 182,170,160 187,175,163 190,175,164 189,177,165 189,177,165 188,176,164 186,171,162 179,166,159 175,162,157 166,152,152 161,149,151 156,144,149 154,142,147 151,140,147 149,138,147 149,141,149 154,146,154 155,145,149 168,157,154 177,164,157 183,170,163 187,175,163 185,173,161
179,163,157 169,156,151 158,144,146 146,134,139 143,132,139 135,124,133 133,124,137 132,123,136 129,120,133 140,131,142 143,134,145 147,138,151 155,149,154 173,162,159 172,157,148 113,56,37 103,54,32 89,46,29 83,41,28 53,33,24 78,52,38 98,68,51 105,74,55 106,75,56 110,76,56 111,77,57 106,75,56 103,73,58 94,68,56 82,60,52 74,54,45 73,45,32 110,52,26 144,74,48 160,79,47 188,92,54 191,176,156 192,177,157 193,177,160 193,179,163 193,180,159 193,178,158 190,175,155 190,174,157 191,175,162 184,169,160 169,153,149 161,147,152 152,141,150 148,140,148 147,139,147 144,135,146 143,134,147 142,133,148 142,133,146 148,139,152 154,146,152 170,158,163 181,170,165 184,172,160 184,173,158 185,170,159 172,162,150 180,168,156
158,147,142 155,145,146 155,145,146 154,142,147 159,147,149 170,159,156 176,167,161 183,171,161 187,172,161 190,175,164 193,177,160 192,178,160 192,176,163 191,177,161 186,168,149 115,57,35 100,55,34 95,54,38 82,43,29 70,47,32 94,65,45 115,79,59 118,77,57 119,77,55 120,77,58 119,76,57 115,77,58 112,81,60 100,74,53 96,65,53 82,58,50 68,47,43 113,62,38 122,63,35 143,70,38 188,93,59 207,142,119 199,184,164 198,185,164 196,178,159 193,175,156 192,175,151 188,173,151 187,172,150 186,171,151 191,176,154 191,176,154 193,178,158 192,176,159 188,172,157 189,175,159 191,177,163 191,177,161 190,176,160 189,175,161 193,179,163 194,180,162 194,181,158 192,176,159 194,178,163 180,167,160 173,159,159 166,157,153 157,146,153
199,182,156 202,185,159 204,187,163 204,190,165 206,189,163 204,190,163 206,192,167 207,192,170 208,193,173 206,191,171 204,189,169 205,190,170 205,190,170 201,187,162 177,156,131 105,52,27 99,56,37 89,48,32 76,43,32 83,53,36 109,73,53 118,80,59 120,77,58 125,83,61 126,81,58 126,81,58 120,78,56 119,78,58 110,76,56 98,68,53 89,61,52 76,52,44 95,52,35 123,63,38 134,65,36 167,76,41 203,110,85 168,152,137 177,161,157 175,163,153 182,167,158 181,167,153 182,167,156 187,171,156 191,177,150 195,177,158 195,180,158 195,181,156 203,184,159 197,178,155 196,177,152 194,180,155 194,180,155 194,180,155 191,176,156 190,174,157 186,170,155 175,163,151 157,145,145 144,133,142 129,121,138 125,120,136 129,121,138 130,121,136
197,181,164 199,183,166 199,183,168 194,179,159 197,179,160 200,181,165 200,185,165 200,184,169 206,187,175 208,190,171 206,187,173 207,188,172 197,181,166 193,177,164 158,133,116 105,53,32 91,50,34 92,51,35 70,38,24 103,67,45 123,82,62 119,78,58 117,71,45 148,90,57 157,103,69 153,98,67 121,75,49 131,80,54 124,79,56 108,72,52 77,46,34 78,58,51 83,47,39 111,53,27 129,62,35 150,69,33 175,93,73 150,132,131 145,135,139 150,140,144 151,141,145 154,142,144 165,151,151 174,161,154 184,170,154 186,172,158 179,165,151 182,165,155 185,169,152 199,185,160 200,183,159 198,183,161 197,180,154 193,175,154 190,174,157 182,167,158 157,145,150 145,134,143 139,127,139 134,125,140 137,128,143 141,132,145 141,132,145 141,132,145
152,142,146 152,142,146 150,140,144 150,139,146 160,148,153 160,148,153 163,151,156 163,151,153 164,152,154 163,151,153 163,151,153 157,145,150 148,138,142 148,137,146 127,88,85 95,49,35 86,47,33 84,47,32 68,38,23 111,70,50 131,84,61 139,93,65 140,96,70 148,95,68 152,98,64 163,105,70 153,96,65 110,74,56 91,60,39 101,65,45 117,80,54 84,62,44 65,43,35 107,59,34 121,59,30 148,67,35 175,75,41 148,123,124 132,125,139 132,125,139 133,124,139 135,126,139 139,127,143 137,128,141 136,127,138 142,134,140 146,135,142 145,134,141 150,140,144 160,150,154 180,167,160 180,168,156 178,164,150 170,155,146 153,140,137 139,131,137 133,124,137 132,122,140 132,122,140 134,125,140 131,123,140 129,121,138 131,123,140 129,124,140
135,126,137 135,126,139 134,125,138 134,125,140 134,125,140 135,126,139 133,126,138 136,127,138 137,128,141 138,126,140 138,126,140 136,127,140 133,123,141 129,121,140 121,112,125 101,67,65 82,43,29 81,44,29 68,37,25 124,79,58 63,37,27 105,90,79 56,51,48 133,91,67 131,81,48 219,141,93 168,99,59 89,70,58 101,96,84 66,59,62 106,61,38 93,59,41 69,52,44 101,53,28 145,75,44 162,71,36 184,82,44 133,124,139 130,125,143 126,123,138 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 128,120,137 132,122,140 132,124,141 132,122,140 134,124,142 140,131,144 148,137,146 145,134,143 139,128,135 132,123,134 128,121,133 125,120,136 124,119,135 122,117,133 120,115,131 118,113,129 119,114,130 125,117,134 125,120,136
126,122,135 126,122,135 131,123,140 131,123,140 133,129,142 134,127,141 141,129,141 139,132,144 141,132,143 146,134,146 145,133,147 143,129,142 144,130,143 139,128,137 139,127,139 108,83,80 86,49,34 71,38,27 66,36,21 123,77,51 110,72,53 100,66,48 95,64,43 89,58,39 140,79,45 255,173,108 255,169,101 200,121,73 151,89,49 213,135,84 255,172,111 255,155,96 144,86,60 99,60,48 141,68,38 163,72,35 192,86,51 127,122,140 130,124,145 125,120,138 126,121,139 128,120,137 129,120,133 128,121,135 128,121,135 129,121,138 122,117,133 119,114,130 124,116,135 123,118,136 127,119,138 123,118,134 125,115,133 126,118,135 124,119,135 128,119,134 128,119,134 128,118,136 124,116,133 127,117,135 120,112,129 119,111,128 112,109,124 105,100,118
163,151,156 166,152,157 153,141,146 146,139,139 146,136,137 147,133,133 156,143,140 163,150,145 162,149,144 170,159,152 170,159,152 178,161,151 184,170,156 186,171,149 188,169,153 165,133,117 97,52,31 75,36,22 70,38,24 120,76,50 126,78,51 120,75,52 119,73,55 118,76,54 150,77,45 255,200,130 241,142,87 215,130,73 221,132,80 242,150,95 255,175,118 255,179,114 255,180,109 66,49,41 132,68,42 158,67,30 217,101,56 136,124,138 141,133,141 141,134,137 144,134,138 145,134,141 148,138,142 150,140,144 151,140,147 142,131,138 137,129,137 134,125,138 137,125,139 130,121,136 129,122,136 126,122,135 129,121,140 126,121,137 125,118,132 125,118,132 122,117,133 116,111,127 116,111,127 116,111,129 101,95,116 103,97,118 99,97,117 98,94,116
206,189,165 205,190,168 209,188,163 209,190,165 202,183,158 207,186,159 217,197,167 210,190,158 214,195,168 220,200,170 219,199,167 222,199,168 223,200,169 218,195,166 216,192,157 205,174,153 105,55,38 85,43,30 66,36,21 128,77,51 125,77,48 123,75,48 120,73,50 117,76,56 194,117,80 255,200,131 255,176,103 156,90,58 207,122,69 221,132,80 254,150,101 255,172,106 255,186,111 75,54,41 121,59,30 161,69,32 186,133,110 181,166,155 184,173,156 185,174,157 187,173,159 190,174,157 191,177,159 189,175,161 183,169,155 172,156,152 160,146,146 152,140,142 148,138,142 143,132,141 136,127,138 135,126,137 135,126,141 134,125,138 134,122,134 129,120,135 124,120,131 120,116,127 104,99,115 91,90,107 106,100,121 115,110,126 116,111,127 108,103,121
207,187,155 213,190,159 208,185,154 202,183,156 199,179,149 204,184,154 212,192,162 207,187,157 211,191,161 217,198,163 221,196,166 224,199,169 220,200,168 221,201,169 220,201,166 212,186,161 119,77,55 91,45,31 78,43,28 136,86,55 136,80,54 128,78,47 118,73,50 144,96,69 145,88,57 244,153,95 214,126,70 173,108,71 189,110,66 212,123,74 238,137,92 255,166,104 255,185,112 94,46,21 139,68,42 184,118,86 226,202,165 219,200,165 212,192,162 218,198,166 222,199,168 219,199,167 223,198,170 217,196,169 208,189,166 208,189,164 200,182,161 193,178,158 187,173,159 178,163,152 156,143,140 144,134,133 138,126,131 137,127,128 129,117,129 117,113,126 116,111,127 110,105,123 112,107,123 112,109,126 125,120,136 126,122,133 124,120,131 127,118,129
183,172,157 180,169,154 183,169,153 182,171,156 192,176,159 193,177,164 199,180,164 197,183,158 209,188,163 202,183,158 210,189,164 220,200,170 214,196,166 216,195,170 204,187,161 212,188,164 143,114,92 92,54,35 82,46,28 92,53,25 143,88,59 130,82,53 122,76,48 120,74,48 130,86,60 213,145,102 255,164,97 255,157,98 200,119,69 212,126,76 234,142,91 255,175,106 255,181,108 137,66,40 130,61,28 215,191,156 220,198,162 213,190,161 207,186,159 211,190,163 205,186,163 203,184,161 184,167,157 168,156,156 164,152,154 161,149,151 164,152,154 158,146,148 149,139,143 147,140,143 139,131,137 136,129,139 136,124,136 128,122,129 119,115,126 125,121,132 129,120,135 132,123,138 132,123,136 129,120,133 132,123,136 130,121,136 131,124,136 128,121,133
146,135,142 144,133,140 145,134,141 144,131,141 144,133,142 142,134,142 147,134,144 144,133,140 152,140,145 156,144,146 156,144,144 168,155,148 173,161,149 173,161,149 174,160,144 186,171,151 181,163,142 152,130,110 82,46,28 84,49,36 158,97,63 141,91,60 139,87,57 135,85,54 176,102,66 181,113,70 255,165,116 255,178,107 233,144,88 223,135,81 246,153,94 255,177,107 255,186,124 151,69,40 183,158,141 173,164,156 172,156,152 167,158,150 165,156,148 160,146,151 145,134,143 140,132,140 138,126,138 139,130,143 135,126,137 137,128,139 140,132,140 137,128,141 135,123,135 138,126,140 142,130,142 141,129,141 143,131,143 134,125,136 133,124,137 132,125,135 133,124,137 126,122,133 128,119,130 128,119,132 126,119,131 125,121,132 129,122,134 129,122,134
128,119,134 123,114,129 129,120,135 132,123,134 132,123,136 132,123,136 129,122,134 132,120,132 132,118,133 127,120,130 132,121,130 134,126,132 145,133,135 152,140,140 160,146,146 160,147,144 162,149,142 164,149,138 168,146,128 92,60,46 158,97,61 153,98,69 145,90,61 114,66,50 106,53,41 175,103,84 244,147,123 253,131,95 215,130,75 228,140,84 255,166,105 255,173,109 154,136,131 147,136,133 148,128,138 144,137,140 149,141,147 147,140,140 146,133,141 144,133,142 140,133,143 136,130,137 133,124,137 134,125,138 132,123,136 132,123,136 133,124,137 134,125,138 133,126,138 139,130,143 141,133,141 134,122,134 134,125,136 133,124,135 132,123,134 131,124,136 131,124,136 122,118,129 119,115,126 131,124,136 136,124,138 130,121,134 129,122,132 134,125,138
138,128,132 143,133,132 144,133,140 141,130,139 127,118,131 132,123,136 129,117,131 131,119,131 134,122,134 132,120,132 132,120,132 129,120,135 133,124,135 137,125,137 137,128,141 135,129,136 143,133,137 152,140,142 159,148,141 168,156,146 184,165,149 155,101,67 144,91,64 143,92,64 131,86,63 121,79,57 164,110,76 232,147,92 232,144,85 231,143,84 255,164,105 255,171,103 204,190,165 209,190,165 214,191,162 211,190,163 210,189,162 197,179,158 197,179,158 189,171,152 181,166,155 174,162,152 173,160,153 169,156,149 168,157,152 166,153,146 166,153,148 158,146,146 158,146,146 153,141,146 143,132,141 144,133,142 142,131,138 145,134,143 143,132,141 142,134,142 133,125,133 128,119,130 122,113,126 128,119,130 145,132,140 166,153,150 180,164,151 192,176,159
133,124,135 137,128,139 134,125,136 136,127,138 143,131,143 137,125,139 142,130,142 142,130,144 142,130,142 141,129,141 138,126,138 142,130,142 137,125,137 138,126,138 137,128,139 140,132,140 149,137,142 151,137,139 153,140,137 161,148,143 160,148,148 160,140,133 146,91,60 140,88,58 130,84,54 158,101,70 204,132,82 244,156,97 245,154,94 249,153,95 246,154,92 255,176,105 220,197,157 223,200,160 223,196,162 219,195,160 203,179,144 225,198,162 224,195,160 220,198,160 226,202,167 217,198,161 215,191,156 232,203,168 233,207,168 230,203,169 222,199,159 219,200,163 223,199,164 222,198,163 219,194,164 207,183,159 169,154,134 154,140,126 131,118,115 167,153,137 175,160,138 157,141,124 132,119,112 147,130,120 156,141,121 186,169,145 200,176,154 194,168,143
127,118,133 137,125,137 145,133,145 145,133,145 143,131,145 144,132,144 143,129,142 141,129,141 136,124,136 139,127,139 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 137,129,137 143,133,137 146,136,140 153,141,146 147,135,140 151,137,142 149,137,137 149,133,131 144,93,56 136,90,62 136,88,59 193,121,82 229,144,87 229,147,93 232,147,92 255,157,91 255,183,111 212,187,157 198,179,152 195,174,147 182,165,141 207,187,167 207,187,157 208,190,160 209,188,163 220,201,166 227,205,169 238,215,173 240,214,175 227,205,169 237,211,170 236,213,173 234,210,173 231,208,168 226,203,163 206,184,148 202,179,148 206,182,147 206,182,149 200,175,147 209,182,150 214,189,161 216,191,161 210,185,155 195,169,144 185,161,137 183,162,137 194,170,148 194,170,146
104,91,112 104,91,112 115,102,121 132,120,136 144,132,144 145,133,145 145,133,145 146,134,146 145,134,143 137,125,139 138,127,136 138,127,136 141,129,141 145,133,145 144,135,146 144,135,146 144,135,146 139,130,141 136,125,134 138,127,134 146,135,142 145,132,142 142,131,140 155,110,87 141,93,64 131,85,59 124,82,58 119,75,49 206,122,76 250,149,93 255,156,90 255,185,111 182,165,157 167,157,145 179,165,149 183,168,148 184,172,146 195,180,158 200,181,158 197,180,154 211,187,161 218,198,168 210,190,158 213,194,159 224,199,169 223,203,171 210,191,156 207,186,159 205,184,157 206,185,158 166,146,128 139,124,113 143,126,116 170,155,133 207,181,156 200,176,152 174,157,133 175,154,131 201,176,148 206,181,151 210,186,151 209,189,157 185,166,141 182,168,143
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,145 149,137,151 146,134,146 145,133,145 141,132,143 134,122,134 139,127,139 137,125,137 137,125,137 141,132,143 140,134,141 132,123,134 154,96,63 143,91,61 130,82,53 123,79,53 126,75,49 219,130,78 251,151,92 255,164,95 255,190,113 255,234,166 164,149,138 179,167,157 181,167,153 187,172,150 194,176,155 193,176,150 196,179,153 196,179,153 177,160,136 219,199,169 226,200,177 225,201,175 207,188,163 180,162,141 152,141,124 135,124,109 140,128,118 137,125,115 125,113,101 123,108,99 128,114,100 131,114,104 145,129,116 186,168,138 189,170,143 187,168,143 190,169,142 195,174,147 192,171,144 197,176,151 141,125,119
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 132,123,134 136,124,136 141,129,141 142,130,142 142,130,142 136,124,136 136,125,134 120,84,66 140,90,59 143,91,61 138,91,59 130,84,54 139,84,55 240,140,88 255,154,93 255,164,97 255,194,115 255,221,138 255,229,174 156,142,147 154,141,138 161,148,145 156,143,136 187,173,159 202,184,165 216,195,168 211,194,168 216,192,166 207,183,159 191,170,145 198,177,152 197,180,152 200,181,158 206,185,160 190,169,144 187,168,145 187,170,146 181,164,140 177,162,142 178,164,137 172,155,131 169,155,141 157,142,131 149,135,121 157,140,130 166,149,141 153,139,141 149,135,135 158,141,142
100,90,110 101,91,111 98,88,108 99,88,111 103,95,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 142,130,142 143,131,143 142,130,142 146,134,146 144,132,146 137,128,141 142,130,144 140,131,144 136,127,140 140,118,112 102,71,52 106,72,52 124,80,52 141,90,62 138,87,61 133,82,54 147,86,54 230,136,82 255,155,95 255,167,98 255,197,118 255,206,121 255,213,134 255,225,144 122,88,45 145,128,148 149,137,137 139,126,136 147,134,142 146,135,142 158,144,146 165,154,149 162,149,146 167,150,151 168,155,150 159,146,143 160,147,142 154,141,138 165,152,145 156,145,140 156,140,136 158,144,146 152,138,140 147,135,137 159,146,143 160,147,142 161,148,145 153,142,139 156,143,140 159,145,145 149,137,139 151,137,142 146,133,141
95,84,107 95,85,105 99,88,111 98,87,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 132,120,136 134,122,136 135,121,134 135,124,133 90,85,71 69,50,25 65,45,13 87,61,47 98,62,42 101,66,41 113,66,43 121,73,48 126,73,46 145,88,57 170,101,63 206,122,76 239,142,89 255,153,92 255,168,99 255,187,111 255,204,120 255,194,117 255,201,122 255,213,144 219,148,37 196,126,27 231,205,83 128,116,128 128,119,130 129,120,135 133,124,137 135,127,135 135,126,137 139,130,141 138,127,136 140,126,139 133,124,137 129,120,133 135,123,135 129,121,127 146,134,139 143,135,141 152,140,145 148,134,136 149,137,139 150,138,143 149,137,139 159,145,145 155,142,139 147,135,135 145,135,136 139,131,137
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,94,115 115,103,117 117,104,123 115,105,123 130,118,132 83,76,76 56,61,39 21,29,15 60,46,17 76,54,18 152,91,44 246,159,93 248,153,90 237,147,84 218,138,83 191,118,75 185,112,71 193,114,70 239,143,87 252,152,93 255,159,94 255,174,103 255,183,108 255,203,121 255,190,115 255,188,114 255,181,102 202,133,27 221,144,24 137,138,70 65,118,66 127,124,130 134,124,142 132,123,136 125,121,134 127,120,132 127,120,132 131,119,131 135,126,137 133,125,133 140,132,140 138,126,138 128,120,128 126,117,128 139,131,139 146,134,136 144,134,138 143,132,139 142,135,138 140,133,136 134,126,132 133,125,133 136,125,134 132,123,134 132,125,137
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 97,88,110 93,82,105 94,84,104 101,91,111 104,94,114 111,101,119 103,95,112 36,51,39 22,39,29 22,34,25 23,29,18 24,31,24 28,43,29 154,103,38 140,83,12 255,165,104 255,169,108 255,180,112 255,173,103 250,152,90 225,136,80 218,129,77 241,143,83 255,168,104 255,157,97 255,184,112 255,186,111 255,181,107 255,180,107 255,198,119 255,203,124 145,83,4 220,140,28 46,92,54 51,96,54 43,82,37 51,101,57 100,158,105 136,122,135 126,119,133 126,118,135 131,118,137 115,110,126 129,121,129 130,121,134 135,126,139 139,130,141 136,127,140 134,125,138 126,119,133 132,123,138 132,123,136 134,125,140 137,125,137 133,124,135 132,120,136 134,122,136 130,121,136 130,120,138
98,88,108 95,84,107 98,88,108 93,84,108 97,87,107 98,88,108 100,90,110 109,99,117 102,91,114 98,89,111 45,62,57 22,45,26 25,45,31 22,45,28 21,39,24 62,47,11 41,71,36 91,84,25 164,111,29 160,109,33 218,138,83 223,141,87 223,138,83 239,146,89 255,166,100 255,176,108 255,170,101 255,159,94 255,176,105 255,163,100 255,192,121 255,187,114 255,190,114 255,195,118 255,205,122 255,201,118 118,69,18 217,136,13 68,85,38 98,110,63 49,77,42 46,84,46 51,98,55 75,145,76 130,121,134 129,119,137 125,115,133 120,112,129 127,120,132 124,111,130 128,120,139 135,123,137 143,131,143 140,126,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
97,87,105 104,91,110 99,91,110 104,94,114 102,89,110 101,91,111 98,88,108 99,88,111 106,93,114 38,58,42 35,54,34 38,60,34 39,68,38 44,74,39 46,81,44 52,87,48 48,81,45 117,104,52 159,117,52 170,119,41 223,141,83 228,145,94 225,145,88 233,144,88 244,151,92 254,154,93 255,163,100 255,170,105 255,178,109 255,181,110 255,190,116 255,189,114 255,188,113 255,195,118 255,204,118 255,207,124 108,65,18 251,169,44 105,94,48 188,139,47 42,80,40 47,87,48 48,91,51 52,100,54 73,155,82 137,126,135 131,119,133 127,119,136 128,116,130 136,124,138 130,118,132 120,111,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
