255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,102,46 116,95,54 120,94,12 129,96,1 143,108,15 147,112,15 155,116,18 89,76,24 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 18,65,124 14,61,120 17,64,121 17,64,121 14,61,118 13,60,117 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 29,83,138 26,90,146 38,90,136 22,64,110 25,65,111 24,65,108 30,69,106 123,156,191 119,155,196 30,81,130 28,82,135 37,106,165 53,138,212 45,149,232 41,148,230 39,135,218 65,156,223 59,137,211 38,146,225 35,119,191 44,151,235 46,150,233 47,149,235 46,146,224 38,133,210 32,116,188 31,102,167 33,83,139 23,65,113 38,78,124 171,197,232 179,192,222 174,191,224 22,66,115 34,84,138 27,80,131 27,75,127 40,99,154 24,79,127 26,81,129 53,96,150 24,102,176 22,103,176 26,104,178 21,102,177 31,109,183 27,105,179 28,109,182 24,105,178 24,105,180 31,112,187 30,111,186 27,111,185 28,112,186 26,111,185 27,111,188 28,112,191 29,113,190 32,96,157 140,132,69 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,67 23,55,95 21,58,107 29,55,90 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 25,72,129 20,67,124 17,64,121 18,65,122 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 28,85,139 38,95,149 135,169,206 165,194,223 130,161,194 162,189,217 153,181,206 185,191,208 179,189,209 115,163,204 27,82,132 33,101,158 43,124,197 46,150,233 43,152,236 47,154,238 50,153,241 44,151,233 50,160,239 50,153,234 45,154,238 43,153,239 47,154,238 45,139,219 38,130,208 34,113,184 65,118,155 28,70,118 135,173,213 124,172,222 177,194,216 185,195,215 183,196,222 68,118,174 33,87,144 27,79,133 31,78,133 33,95,149 27,82,130 27,86,130 54,94,144 25,107,175 25,106,179 23,104,177 28,109,184 26,110,182 23,107,179 34,115,188 28,109,182 28,112,186 27,110,187 29,112,189 28,111,188 33,116,193 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 127,123,86 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,68,129 26,75,136 21,73,131 17,68,129 15,67,123 17,69,125 14,66,122 17,69,125 20,67,124 20,67,124 55,75,117 25,64,101 21,60,97 24,61,99 17,54,92 20,57,93 14,61,107 29,86,140 75,124,171 178,195,215 185,195,213 186,196,212 188,192,207 194,199,205 183,198,214 203,201,199 137,179,238 36,83,131 30,92,144 44,123,194 46,151,231 46,155,239 45,155,243 50,158,247 49,159,247 50,160,248 48,161,250 47,157,247 49,157,248 48,152,237 154,129,83 110,138,161 32,114,184 159,137,99 142,169,210 164,192,226 172,196,227 182,199,219 189,201,225 189,200,227 148,177,220 172,198,233 142,174,212 45,98,158 40,108,165 28,86,135 27,86,128 63,100,147 28,112,184 24,108,185 27,111,185 26,110,184 27,111,185 29,113,187 29,113,187 30,114,188 27,112,186 33,117,194 29,113,190 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 32,103,170 100,108,85 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 27,78,139 22,74,132 20,72,130 24,75,136 18,69,130 25,77,135 21,72,133 22,73,134 20,72,130 20,72,130 18,69,132 20,73,133 21,74,134 18,70,128 17,69,127 52,74,115 28,70,104 26,68,102 30,69,106 23,60,96 24,61,97 33,76,119 58,111,162 60,111,172 188,204,231 187,197,217 185,198,213 203,196,176 102,90,49 186,204,221 149,179,188 102,95,77 38,98,160 42,110,178 49,138,213 47,148,237 48,159,240 52,160,247 53,161,248 52,165,254 55,161,250 47,165,255 56,157,255 54,158,243 54,156,242 59,155,223 44,130,217 31,123,197 94,150,195 155,181,216 191,204,232 187,203,228 189,202,228 189,202,228 189,202,228 190,203,229 187,200,226 185,202,224 128,182,237 40,113,168 23,86,131 28,83,133 58,91,137 28,112,184 27,112,186 28,113,187 29,113,190 25,113,186 29,117,190 31,116,190 30,118,191 29,116,192 30,117,193 31,118,194 29,121,197 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 232,164,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 27,80,140 22,73,134 23,76,138 23,76,138 22,75,135 24,75,136 24,75,136 23,74,135 20,72,130 28,79,140 22,73,134 22,73,134 21,72,135 20,71,132 20,71,132 20,71,134 20,71,134 54,76,117 21,63,99 23,65,101 25,64,101 23,65,101 26,67,106 150,181,216 188,206,232 192,201,224 191,202,229 190,202,224 189,204,222 189,201,236 192,201,212 165,174,174 191,192,213 114,169,217 43,126,189 46,127,200 78,147,197 211,208,153 57,144,220 51,158,242 51,159,246 50,160,250 41,164,255 171,126,35 62,157,243 129,142,168 126,104,109 53,139,224 140,128,130 87,100,130 188,204,231 200,204,235 189,209,233 186,204,240 189,207,243 190,208,244 187,210,248 195,206,233 199,206,231 189,209,235 110,168,226 40,116,177 28,88,136 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 44,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 26,79,141 27,80,140 23,76,136 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 23,76,136 24,78,135 20,74,131 20,73,133 23,77,134 21,74,136 22,74,132 22,74,132 51,78,119 26,67,106 26,67,106 23,64,103 25,67,103 31,72,111 181,200,231 189,205,232 194,207,226 175,198,223 176,200,229 165,192,222 145,178,211 164,193,222 191,208,228 83,82,99 158,120,112 58,123,208 112,118,139 161,97,82 100,123,120 39,145,234 46,150,233 46,153,237 48,155,239 40,159,251 60,155,255 40,155,239 59,50,61 79,78,93 55,139,213 47,41,64 57,81,126 200,213,239 197,209,231 166,195,222 75,147,207 60,138,203 56,138,206 58,140,208 138,181,220 172,197,237 147,195,247 59,141,211 42,121,181 29,91,141 31,85,140 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 35,124,199 48,156,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 198,177,152 217,151,32 180,127,30 156,112,16 39,46,60 27,76,119 26,82,143 25,81,142 26,82,143 26,82,141 22,78,137 22,78,137 28,79,140 28,79,140 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 26,79,139 22,78,137 22,78,137 22,75,135 24,75,136 47,77,115 26,69,110 23,66,107 26,69,110 24,69,109 27,72,112 138,191,230 179,212,247 138,187,234 55,141,210 49,144,217 43,144,217 45,142,216 101,181,245 188,213,235 194,207,222 98,119,194 44,142,211 54,142,213 100,124,200 45,145,223 103,126,135 62,139,218 39,149,226 82,142,204 216,190,180 47,152,219 46,151,227 37,51,115 42,79,144 39,149,226 46,58,111 25,77,133 155,196,239 183,215,253 136,206,255 47,146,222 42,140,209 46,145,219 46,149,226 43,147,221 59,156,228 46,145,217 44,136,212 43,122,189 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,204 51,156,250 49,161,255 47,162,250 48,160,252 33,131,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 231,168,0
179,178,181 194,194,194 217,215,223 173,154,127 200,170,128 215,151,34 183,131,31 158,112,14 36,49,68 25,78,129 25,81,142 25,81,142 24,80,141 22,78,137 21,77,136 26,82,141 24,80,139 24,80,139 23,76,136 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 26,79,139 22,78,137 24,80,139 24,77,137 47,79,117 30,73,114 31,74,115 28,71,112 25,70,110 26,74,115 41,107,160 44,119,178 50,141,206 44,145,218 43,149,222 42,146,220 32,108,169 56,151,226 70,148,211 76,155,213 42,75,164 44,143,217 68,145,213 68,106,220 57,145,229 255,214,185 183,127,121 53,146,233 165,109,85 144,108,98 46,152,243 50,155,233 162,182,255 59,129,217 46,156,233 61,70,111 53,137,234 68,147,214 64,149,223 51,150,226 50,153,232 36,131,206 44,141,217 48,151,228 48,156,235 45,153,230 46,152,223 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 49,166,255 49,166,255 49,159,247 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,131,176 174,170,179 208,169,100 213,150,30 179,127,27 153,109,11 29,49,75 30,81,144 26,84,144 25,83,143 26,84,144 24,82,142 26,84,144 27,83,144 26,82,143 26,82,143 28,84,145 24,80,141 26,82,141 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 24,85,142 24,82,140 39,72,114 29,71,117 28,71,114 23,66,107 35,71,116 35,80,122 34,99,150 37,109,169 45,140,215 46,151,227 47,151,225 30,115,184 35,105,161 55,149,215 99,132,155 118,121,141 161,151,141 206,196,184 225,205,175 242,222,190 252,222,194 49,166,238 51,93,150 43,156,243 77,130,221 83,111,204 48,158,244 218,201,173 207,188,172 170,158,146 135,125,129 124,114,118 122,112,116 81,110,139 48,155,237 48,157,241 51,154,231 41,133,207 45,137,213 53,161,238 46,156,235 53,158,238 58,137,206 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 51,170,255 51,170,255 51,169,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 208,166,83 211,147,32 179,129,28 150,106,8 28,51,78 28,81,143 27,85,145 27,85,145 27,85,145 27,85,145 24,82,142 27,83,144 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 26,82,141 21,77,136 36,74,114 28,75,119 25,73,114 30,73,114 30,71,114 35,80,122 26,85,136 41,108,170 43,135,211 50,158,233 50,154,228 34,112,175 40,112,170 44,133,197 117,132,139 121,123,123 183,170,149 216,202,175 237,210,192 214,199,179 230,220,196 106,150,195 67,109,239 46,159,248 152,211,255 91,104,161 61,158,244 230,206,182 215,196,180 190,176,160 151,141,142 128,118,119 127,117,121 74,85,112 52,159,243 51,158,240 49,152,229 42,137,210 46,141,214 53,161,236 49,163,243 57,164,246 40,115,176 36,100,158 33,90,144 36,102,148 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,226 48,172,255 50,176,255 52,176,255 53,174,255 56,175,255 55,177,255 67,181,255 53,179,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 182,131,33 153,112,15 29,61,87 32,91,146 30,88,148 28,86,146 28,86,146 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 26,84,144 25,83,143 36,74,114 30,77,121 27,74,118 26,74,115 26,73,117 33,75,121 28,85,139 37,112,173 36,126,198 47,161,243 55,160,236 39,115,172 40,112,172 42,118,179 127,127,135 131,119,119 182,166,153 216,199,175 232,213,186 226,207,184 229,222,202 223,207,174 125,173,225 167,228,255 169,227,255 113,153,222 232,213,178 234,211,196 218,204,175 200,184,167 167,154,149 138,127,124 126,119,122 76,91,107 54,164,254 44,152,229 48,145,221 49,146,220 47,145,214 48,152,224 50,168,255 59,159,239 40,108,163 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 60,177,255 151,215,255 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 30,91,150 26,87,146 26,87,146 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 29,90,149 37,78,121 32,77,119 30,75,117 25,72,116 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 48,117,178 52,115,183 129,133,137 133,121,121 178,162,149 215,197,176 233,214,189 223,206,182 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,164,157 149,136,133 126,119,119 79,89,105 54,162,241 43,147,221 49,144,219 46,146,213 46,142,221 36,110,176 54,167,254 36,129,200 45,115,171 37,102,160 34,91,145 24,67,119 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 99,128,77 76,182,255 116,172,213 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 33,76,119 31,80,125 28,77,122 29,76,120 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 50,143,214 44,100,161 31,72,125 43,95,141 45,119,185 128,128,136 136,126,125 180,141,129 206,188,167 233,209,185 237,197,174 240,219,204 228,211,187 118,176,225 142,195,244 146,205,247 105,164,215 232,212,192 230,213,187 224,207,183 210,191,175 185,169,163 156,140,136 151,121,104 97,85,97 52,149,223 47,150,231 147,63,50 81,149,215 40,115,181 128,48,14 40,117,185 43,122,189 46,118,176 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 35,144,228 54,179,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,177,255 158,203,218 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 152,106,10 27,65,96 37,95,153 30,93,156 29,92,155 33,96,157 32,92,154 34,92,152 31,91,155 55,84,129 164,179,167 33,93,157 29,92,155 52,96,145 163,177,173 106,134,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,124 32,81,128 29,78,125 33,82,127 34,78,123 17,48,95 25,91,144 41,122,181 45,133,206 45,146,217 29,86,142 34,84,140 97,46,36 73,116,157 131,129,130 125,118,118 148,99,79 146,120,97 159,142,118 183,105,79 211,188,177 201,188,165 117,177,223 154,206,252 156,220,255 102,163,220 146,127,113 228,211,187 232,213,197 222,208,190 186,175,170 168,153,144 165,128,113 101,82,84 54,152,231 53,150,236 50,155,231 54,151,225 39,69,121 49,73,118 42,128,195 50,121,188 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 82,187,255 189,219,198 111,128,150 57,187,255 204,224,238 33,121,194 103,127,76 209,232,229 61,192,255 62,138,197 190,158,58
