48,44,53 46,42,51 47,43,52 41,37,46 49,45,54 49,45,54 41,37,46 41,37,46 46,42,51 47,43,52 46,42,51 42,38,47 45,41,50 47,43,52 42,38,47 42,38,47 45,41,50 45,41,50 45,41,50 52,49,55 89,84,86 89,84,86 89,81,87 93,85,91 91,84,87 91,84,87 89,82,82 92,85,85 87,77,78 106,96,97 106,96,97 106,96,97 104,94,95 51,41,42 85,75,76 116,106,107 120,110,111 123,113,114 128,116,118 126,113,108 127,114,109 148,135,130 155,142,137 193,178,169 255,253,237 255,252,228 255,252,229 255,250,224 255,252,232 255,253,236 255,252,222 255,251,224 255,253,230 255,253,223 217,211,218 106,105,147 105,107,148 103,105,146 107,107,146 107,107,144 92,92,129 108,101,111 125,114,150 255,255,247 88,76,88 89,75,80 117,104,123 109,102,130 135,125,154 135,122,141 132,123,138 129,120,135 142,128,130 255,251,226 255,250,220 255,248,218 255,247,215 255,244,217 255,237,210 255,248,221 255,244,217 255,244,217 255,244,217 255,234,207 255,248,226 255,250,231 255,245,217 255,250,226 255,247,222 255,238,213 255,240,213 255,242,212 255,245,220 255,242,217 255,251,224 255,252,220 255,249,218 255,243,206 112,91,117 255,252,230 255,250,230 253,236,210 255,246,220 255,248,221 255,243,211 250,230,210 255,240,213 255,239,212 255,239,212 255,245,218 255,242,215 255,240,215 255,247,224 255,249,226 255,246,222 255,246,221 239,224,202 85,70,50 242,224,203 155,139,133 76,68,74 76,68,74 80,72,78 65,57,63 68,60,66 69,61,67 59,51,57 56,48,54
47,43,52 49,45,54 46,42,51 46,42,51 48,44,53 47,43,52 40,36,45 40,36,45 47,43,52 47,43,52 46,42,51 41,37,46 42,38,47 40,36,45 44,40,49 44,40,49 47,43,52 45,41,50 45,43,51 53,50,56 81,75,80 86,80,85 86,78,84 92,84,90 86,79,82 80,73,76 87,80,80 90,83,83 92,82,83 106,96,97 108,98,99 109,99,100 110,100,101 115,105,106 116,106,107 64,54,55 116,106,107 123,113,114 121,111,112 128,117,114 135,124,121 144,131,126 155,142,137 192,178,164 255,254,231 255,253,224 255,252,225 255,250,224 255,253,236 255,252,234 255,251,226 255,251,226 255,253,228 255,252,226 226,219,231 105,104,148 105,107,150 107,109,152 107,107,146 107,107,146 110,108,146 97,106,129 101,95,131 230,231,221 255,251,236 255,249,214 167,150,156 104,103,136 132,126,149 135,122,141 135,122,141 130,120,138 139,126,145 156,142,155 255,247,208 255,245,216 255,239,209 254,233,206 255,245,218 255,251,225 255,243,217 255,243,217 255,241,214 255,245,218 255,244,213 255,244,215 255,238,214 251,238,206 255,244,217 255,237,210 255,246,216 255,249,219 255,249,222 231,212,196 255,251,226 255,251,224 255,250,222 255,251,218 93,85,104 255,252,228 255,250,220 255,239,213 255,242,217 255,239,219 255,243,223 236,220,203 255,234,210 255,240,212 255,239,220 255,241,214 255,237,210 255,240,215 255,250,224 255,251,224 255,246,224 255,247,225 155,142,121 219,203,188 245,228,204 142,127,118 77,69,75 76,68,74 75,67,73 83,75,81 63,55,61 62,54,60 57,49,55 57,49,55
46,42,51 49,45,54 49,45,54 53,49,58 51,47,56 47,43,52 41,37,46 47,43,52 48,44,53 46,42,51 46,42,51 37,33,42 40,36,45 41,37,46 40,36,45 45,41,50 45,41,50 46,42,51 46,44,52 61,58,64 88,82,87 84,78,83 82,74,80 85,77,83 84,77,80 82,75,78 83,76,76 84,77,77 91,84,84 97,87,88 104,94,95 109,99,100 113,103,104 118,108,109 115,105,106 113,103,104 123,113,114 96,86,87 109,99,100 117,106,103 130,119,116 142,129,124 155,142,137 183,169,155 255,249,226 255,253,226 255,245,217 255,251,226 255,252,238 255,252,228 255,252,222 255,251,224 255,252,228 255,252,230 221,214,224 110,110,149 110,112,153 107,109,152 106,106,145 107,107,146 106,105,140 115,109,143 120,116,129 112,108,119 250,244,221 255,250,217 159,149,153 112,112,149 136,130,151 135,122,141 137,124,143 133,123,141 133,124,139 136,124,138 255,243,236 255,244,217 255,244,217 255,236,206 255,249,217 255,253,222 255,249,218 255,246,215 255,246,219 255,240,213 255,253,222 255,247,218 255,247,223 251,238,206 255,241,214 255,240,213 255,245,215 255,252,222 255,249,211 136,116,109 255,255,230 255,251,226 255,249,224 255,251,218 98,88,108 255,250,222 255,250,220 255,240,214 255,246,220 255,241,219 251,231,213 214,196,177 255,245,229 255,247,230 255,250,221 255,241,214 255,240,213 255,244,219 255,246,220 255,250,223 237,222,200 255,241,224 190,176,162 234,219,197 255,239,215 132,117,106 72,64,70 73,65,71 73,65,71 77,69,75 66,58,64 64,56,62 62,54,60 48,40,46
52,48,57 49,45,54 46,42,51 49,45,54 44,40,49 46,42,51 40,36,45 45,41,50 47,43,52 47,43,52 45,41,50 37,35,43 38,36,44 39,37,45 39,37,45 45,41,50 46,42,51 47,43,52 48,44,53 58,54,63 82,78,87 85,78,90 79,72,82 81,76,78 83,75,81 83,75,81 83,76,76 82,75,75 79,72,75 97,87,91 108,98,102 111,101,105 113,103,107 114,104,108 114,104,108 109,99,100 110,100,101 114,104,105 113,103,104 108,96,96 109,97,97 132,119,116 156,142,142 183,168,159 255,247,226 255,250,218 250,249,242 255,254,218 255,251,228 255,248,220 255,251,224 255,252,222 255,251,226 255,252,230 165,158,158 58,55,70 37,34,21 41,38,23 50,50,62 112,108,158 234,224,103 188,173,10 140,120,0 175,149,29 117,101,2 103,85,12 98,78,60 119,116,159 133,124,146 133,123,143 133,124,139 135,125,143 136,126,144 136,122,148 138,125,133 255,248,211 255,245,218 255,249,222 255,249,222 255,253,226 255,245,218 255,247,220 255,246,219 255,248,221 255,249,217 255,247,221 255,239,218 242,225,215 255,239,219 255,248,221 255,249,224 255,250,218 255,249,216 138,122,135 97,96,101 255,252,222 255,250,226 255,251,216 110,98,112 255,251,224 255,249,220 255,239,214 255,249,224 182,233,255 122,218,255 94,206,255 90,186,255 109,197,255 255,243,215 255,245,218 255,244,217 255,243,221 255,247,225 255,252,230 240,227,204 120,104,89 240,225,205 255,237,212 234,219,197 121,108,101 72,64,70 71,63,69 75,69,74 79,73,78 64,56,62 69,61,67 65,57,63 61,53,59
51,47,56 48,44,53 46,42,51 47,43,52 42,38,47 45,41,50 39,35,44 46,42,51 47,43,52 46,42,51 45,41,50 36,34,42 38,36,44 39,37,45 40,38,46 47,43,52 47,43,52 46,42,51 49,45,54 69,65,74 77,73,82 83,76,88 85,78,88 88,83,85 84,76,82 80,72,78 79,72,72 83,76,76 79,72,75 101,91,95 107,97,101 121,111,115 116,106,110 111,101,105 114,104,108 116,106,107 111,101,102 115,105,106 111,101,102 122,110,110 126,114,114 105,91,91 148,134,134 187,172,163 255,248,227 255,251,224 180,221,255 255,253,219 255,252,226 255,250,220 255,252,222 255,252,222 255,251,224 255,242,220 108,100,89 48,43,31 39,34,4 38,33,3 45,43,12 143,134,58 228,206,18 206,187,23 123,107,0 67,48,0 72,59,0 167,150,56 129,107,62 117,114,159 131,122,144 132,122,142 136,127,142 136,126,144 132,122,140 138,126,142 139,127,141 255,240,237 255,246,209 254,233,206 255,237,210 255,240,213 255,245,218 255,241,214 255,245,218 255,245,215 255,248,221 255,239,215 253,236,210 190,179,172 254,244,243 255,251,215 255,244,217 129,108,95 255,250,220 138,126,138 98,95,112 255,251,226 255,251,226 255,251,216 121,106,116 255,248,221 255,249,220 255,239,214 255,247,222 196,251,255 59,166,255 55,161,255 75,168,255 102,193,255 255,243,215 255,245,218 255,241,214 255,252,229 255,252,230 255,251,230 217,204,181 228,213,193 235,218,194 252,233,208 244,229,207 115,106,98 77,69,75 72,64,70 69,63,68 74,68,73 70,62,68 57,49,55 61,53,59 69,61,67
46,42,51 45,41,50 46,42,51 47,43,52 49,45,54 44,40,49 40,36,45 44,40,49 47,43,52 47,43,52 45,41,50 37,35,43 37,35,43 37,35,43 39,37,45 45,41,50 42,38,47 46,42,51 49,45,54 65,61,70 76,72,81 82,78,87 84,77,87 88,82,87 90,82,88 84,76,82 84,77,77 82,75,75 76,68,76 104,94,95 109,99,103 107,97,101 113,103,107 116,106,110 114,104,108 109,99,100 113,103,104 122,112,113 117,107,108 120,110,109 124,114,113 135,123,125 149,137,139 197,184,177 255,253,232 229,210,198 255,255,218 255,255,230 255,252,220 255,253,219 255,250,224 255,250,220 255,249,226 126,115,96 61,54,34 43,40,14 38,36,7 42,36,11 43,41,12 60,56,8 177,158,47 165,147,29 109,91,18 74,58,16 51,35,18 54,45,30 65,65,75 116,115,159 130,124,145 141,131,149 134,124,142 137,127,145 136,126,144 137,127,145 133,123,141 135,117,142 255,241,217 255,248,221 255,245,218 255,249,222 255,239,212 255,235,208 255,238,213 255,241,217 255,252,228 139,215,255 118,219,255 103,197,255 139,200,255 255,244,217 255,245,218 125,104,130 255,252,218 159,147,152 113,102,109 255,252,228 255,251,220 255,251,214 127,115,103 255,250,222 255,253,220 255,243,213 255,245,220 202,252,255 51,156,255 160,209,255 82,181,255 93,175,255 255,237,203 252,231,204 255,239,212 255,253,228 255,247,223 255,255,235 220,205,185 249,231,210 228,211,187 240,221,196 253,238,216 123,114,106 74,68,73 74,68,73 69,61,67 78,70,76 55,47,53 58,50,56 66,58,64 65,57,63
51,47,56 48,44,53 48,44,53 47,43,52 48,44,53 53,49,58 40,36,45 45,41,50 47,43,52 45,41,50 44,40,49 37,35,43 36,34,42 38,36,44 41,39,47 44,40,49 42,38,47 45,41,50 37,33,42 37,33,42 63,59,68 82,78,87 82,75,85 82,76,81 82,74,80 77,69,75 72,65,65 77,70,70 71,63,71 96,86,87 107,97,101 111,101,105 114,104,108 111,101,105 115,105,109 111,101,102 113,103,104 106,96,97 121,111,112 123,113,112 125,115,114 132,120,122 153,141,143 180,167,162 255,249,227 255,253,223 255,246,219 255,252,221 255,254,228 255,253,221 255,252,220 255,252,222 135,122,99 78,68,46 51,43,19 42,39,13 41,39,8 42,37,9 44,39,9 60,55,14 76,72,10 55,38,10 50,37,14 57,49,57 104,105,135 75,80,106 105,107,148 118,117,161 131,125,146 132,122,140 134,124,142 133,123,141 135,125,143 136,126,144 130,120,138 130,119,144 225,207,204 255,239,212 255,239,212 255,241,214 255,235,208 253,232,205 255,249,224 255,240,215 255,243,217 140,206,255 52,169,255 115,172,239 142,203,255 255,248,221 255,247,220 100,83,103 255,249,215 192,175,176 138,125,133 255,252,230 255,247,222 255,238,210 131,118,113 255,250,222 255,252,218 255,251,232 197,192,194 195,247,255 55,164,255 146,202,255 58,159,255 91,173,255 255,231,196 255,234,207 255,239,212 255,238,214 255,252,227 255,255,233 255,255,240 255,237,214 228,211,187 238,219,194 247,232,210 111,102,94 70,64,69 69,63,68 70,62,68 76,68,74 72,64,70 64,56,62 55,47,53 65,57,63
49,45,54 51,47,56 51,47,56 47,43,54 49,45,54 52,48,59 40,36,47 44,40,49 45,41,50 47,43,52 46,42,51 26,22,31 27,23,32 35,31,40 41,37,46 41,37,46 42,38,47 46,42,51 46,42,51 70,66,75 73,69,78 85,78,88 45,42,48 41,38,44 84,78,83 74,68,73 82,72,76 80,70,71 69,62,65 98,91,94 100,93,96 112,105,108 112,105,108 111,104,107 111,104,107 113,103,104 111,101,102 117,107,108 111,101,102 123,113,114 128,118,119 131,119,124 145,133,138 177,165,165 249,254,255 255,249,234 255,250,236 255,253,241 255,247,229 255,252,228 255,255,229 255,255,242 95,85,61 58,51,24 46,41,13 43,41,12 44,39,11 43,37,12 44,38,4 46,41,9 68,59,28 52,41,6 27,22,8 51,49,61 54,44,32 63,59,51 100,100,137 121,120,166 130,124,145 132,122,142 133,123,143 130,120,140 135,125,145 134,124,142 132,122,140 132,119,140 132,119,138 255,242,226 255,242,211 255,241,211 255,239,212 255,241,214 255,251,224 255,245,218 255,242,215 145,210,255 69,163,255 99,183,255 148,206,255 255,250,230 255,255,227 176,170,165 255,250,213 190,177,172 134,121,114 157,143,129 142,130,120 137,125,115 134,122,112 255,254,228 255,249,222 255,255,246 85,86,118 204,253,255 30,150,255 116,184,250 49,145,255 92,172,252 255,236,202 255,241,217 255,240,216 252,231,206 255,238,211 167,148,125 255,250,230 253,233,213 255,238,217 243,228,206 229,211,190 95,88,86 70,62,68 70,62,68 71,63,69 70,62,68 56,48,54 64,56,62 57,50,53 58,51,54
51,47,56 52,48,57 48,44,53 49,45,56 48,44,53 46,42,53 41,37,48 46,42,51 46,42,51 47,43,52 46,42,51 39,35,44 44,40,49 44,40,49 46,42,51 45,41,50 45,41,50 49,45,54 51,47,56 70,66,75 76,72,81 77,70,80 77,74,80 82,79,85 82,76,81 68,62,67 31,21,25 64,54,55 68,61,64 92,85,88 109,102,105 108,101,104 115,108,111 122,115,118 121,114,117 122,112,113 114,104,105 110,100,101 107,97,98 118,108,112 125,115,119 134,124,128 135,123,128 157,138,154 56,88,157 68,86,153 106,108,103 98,92,83 88,79,71 119,109,99 151,143,132 112,103,86 57,50,23 46,41,11 45,40,10 43,41,10 44,37,10 46,37,10 48,36,6 50,39,6 58,48,6 77,68,23 16,7,3 15,14,17 21,22,25 32,36,38 107,111,144 125,124,166 136,130,151 133,123,143 135,125,145 132,122,142 133,123,143 134,124,142 132,122,140 130,120,138 134,124,142 138,123,133 255,251,222 255,243,215 255,245,218 255,249,222 255,248,221 255,241,214 255,244,217 142,207,255 62,154,255 80,163,255 155,213,255 255,249,232 255,250,214 101,96,98 255,255,216 191,178,171 137,125,115 139,127,117 142,130,120 142,130,120 138,126,116 255,251,227 255,250,224 255,255,244 89,91,118 199,240,255 28,151,255 113,176,255 27,140,255 85,161,249 255,255,246 255,255,255 255,255,255 249,235,206 254,235,208 255,239,214 255,250,230 245,225,205 206,188,167 250,236,211 228,209,186 86,81,83 73,65,71 72,64,70 69,61,67 77,69,75 62,54,60 47,39,45 58,51,54 57,50,53
54,50,59 52,48,57 47,43,52 49,45,56 47,43,52 46,42,53 42,38,49 44,40,49 48,44,53 46,42,51 39,35,44 39,35,44 42,38,47 44,40,49 44,40,49 45,41,50 45,41,50 48,44,53 51,47,56 69,65,74 75,71,80 79,72,82 76,73,79 80,77,83 77,71,76 81,75,80 79,69,73 78,68,69 45,38,41 58,51,54 98,91,94 107,100,103 118,111,114 118,111,114 120,113,116 121,111,112 115,105,106 115,105,106 108,98,99 108,98,102 114,104,108 123,113,117 138,126,131 141,131,132 71,95,153 26,34,80 41,43,40 40,38,34 38,32,27 51,45,38 57,51,44 58,47,40 49,43,18 45,40,10 43,41,10 41,39,8 41,34,7 46,37,10 52,41,8 65,54,10 73,64,4 76,64,25 78,74,94 106,107,130 100,99,132 89,88,121 111,110,156 124,123,167 129,123,144 130,120,140 132,122,142 132,122,142 133,123,143 133,123,143 134,124,144 133,123,143 133,123,143 129,114,134 255,247,219 255,246,217 255,244,219 255,245,220 255,248,221 255,248,225 255,248,221 147,209,255 54,145,255 81,163,255 156,217,255 255,248,231 255,248,211 107,99,107 255,251,216 203,190,183 126,113,106 133,121,111 137,125,113 139,127,117 139,126,119 255,250,226 255,250,224 255,255,243 89,91,118 97,137,199 29,150,255 57,150,255 26,140,255 93,172,255 112,96,94 115,104,113 124,113,122 252,240,212 255,238,212 255,239,216 255,247,227 225,205,185 243,225,204 240,225,203 236,217,194 86,81,80 71,63,69 73,65,71 65,57,63 75,67,73 61,53,59 58,50,56 44,37,40 57,50,53
51,47,56 46,42,51 48,44,53 47,43,52 45,41,52 48,44,55 40,36,47 42,38,47 51,47,56 46,42,51 42,38,47 39,35,44 42,38,47 42,38,47 44,40,49 45,41,50 42,38,47 45,41,50 51,47,56 73,69,78 79,75,84 82,75,85 80,77,83 79,73,80 81,75,80 81,75,80 79,69,73 80,70,71 82,75,78 87,80,83 100,93,96 83,76,79 44,37,40 89,82,85 111,104,107 110,100,101 110,100,101 108,98,99 106,96,97 109,99,103 122,112,116 121,111,115 130,118,123 137,137,147 50,45,74 25,19,26 27,21,28 28,21,24 29,22,22 29,22,20 21,15,10 34,32,14 44,42,20 43,41,12 41,39,10 40,35,7 39,34,6 45,38,9 53,47,13 69,61,11 75,67,17 91,82,53 105,104,146 107,106,150 109,104,143 79,78,113 111,110,145 124,121,168 128,119,143 129,119,139 127,117,137 132,122,142 133,123,143 132,122,140 133,123,141 135,125,143 130,120,138 132,119,138 134,125,121 255,246,217 255,247,219 255,247,220 255,253,229 255,248,229 255,247,229 159,209,255 43,141,252 71,158,255 157,219,255 247,245,241 255,244,221 127,115,129 255,255,246 205,192,187 134,122,110 155,141,127 143,128,117 135,123,113 133,120,117 255,250,228 255,254,226 255,255,244 89,91,118 91,134,188 31,143,255 24,143,255 25,137,255 102,184,255 255,249,224 255,253,226 255,255,230 252,233,206 255,247,220 255,248,223 255,254,230 249,232,208 237,220,196 241,226,206 225,205,185 89,84,83 73,65,71 72,64,70 68,60,66 61,53,59 62,54,60 57,49,55 58,51,54 56,49,52
52,48,57 49,45,54 51,47,56 49,45,54 45,41,52 46,42,53 44,40,51 42,38,47 48,44,53 47,43,52 46,42,51 41,37,46 44,40,49 42,38,47 45,41,50 42,38,47 42,38,47 45,41,50 49,45,54 74,70,79 79,75,84 81,74,84 82,79,85 81,75,82 82,76,81 82,76,81 80,70,74 79,69,70 82,75,78 84,77,80 91,84,87 95,88,91 101,94,97 83,76,79 104,97,100 85,75,76 84,74,75 106,96,97 107,97,98 102,92,96 121,111,115 117,107,111 128,118,122 143,131,143 34,20,33 27,19,25 25,19,24 26,19,22 28,21,21 30,23,23 28,21,21 21,11,15 26,19,17 21,17,11 28,23,11 40,34,11 44,39,9 50,43,12 53,46,7 71,63,13 69,66,15 87,84,40 103,105,146 108,107,138 38,35,50 58,54,76 96,92,126 122,120,160 126,122,144 130,120,140 162,152,172 194,185,200 133,126,140 132,123,136 192,183,198 255,255,255 226,217,230 134,122,138 138,126,138 156,146,150 117,107,111 74,62,64 255,255,241 255,252,236 117,102,122 92,154,231 46,138,255 31,140,255 158,223,255 255,255,255 255,252,228 123,109,124 255,255,240 137,123,123 156,145,142 198,160,150 145,132,127 128,115,112 121,109,114 255,252,230 255,254,228 255,255,244 86,88,115 94,135,188 35,147,255 29,148,255 25,137,255 120,202,255 175,156,131 145,129,116 120,102,99 101,89,89 97,87,88 192,176,174 255,248,224 241,224,200 214,197,173 245,227,208 214,196,175 82,75,75 69,61,67 72,64,70 70,62,68 44,36,42 62,54,60 66,58,64 58,51,54 52,45,48
49,45,54 52,48,57 52,48,59 48,44,55 51,47,58 42,38,49 44,40,51 45,41,50 45,41,50 48,44,53 44,40,49 41,37,46 41,37,46 44,40,49 41,37,46 42,38,47 41,37,46 42,38,47 47,43,52 74,70,79 76,72,81 79,75,84 82,78,87 87,84,90 83,77,82 79,73,78 76,68,74 83,76,79 79,72,75 84,77,80 92,85,88 98,91,94 93,86,89 80,73,76 104,97,100 105,98,101 116,106,110 109,99,100 122,112,113 84,74,78 121,111,112 121,111,115 129,119,123 136,126,125 33,21,21 31,21,20 26,19,17 23,16,16 33,26,26 35,28,28 21,14,14 31,24,24 22,15,15 28,18,19 25,15,14 26,17,9 30,23,5 45,40,10 69,63,17 79,70,12 75,70,19 90,88,66 106,104,144 102,99,128 26,24,25 32,27,29 60,56,69 95,91,123 123,124,156 130,120,138 207,196,205 119,112,115 122,114,151 127,121,142 165,156,169 247,241,236 246,239,237 135,119,146 138,124,139 255,253,243 251,245,220 94,86,73 53,41,43 228,211,201 255,245,226 172,222,255 33,143,255 27,141,255 139,206,255 254,255,253 255,250,223 177,157,167 243,232,215 150,139,136 123,107,101 255,255,232 241,215,194 176,171,157 216,208,195 255,247,225 255,249,228 255,255,231 110,114,145 84,119,169 45,160,255 27,147,255 24,137,255 121,207,255 95,99,112 110,103,115 147,140,152 161,153,159 196,187,181 229,217,205 255,246,222 251,234,210 238,219,192 255,237,217 230,220,196 81,71,72 70,62,68 69,61,67 68,61,64 77,70,73 63,55,61 70,62,68 59,52,55 61,54,57
49,45,54 51,47,56 49,45,56 48,44,55 47,43,54 44,40,51 42,38,49 44,40,49 46,42,51 47,43,52 42,38,47 40,36,45 40,36,45 41,37,46 42,38,47 44,40,49 42,38,47 45,41,50 48,44,53 76,72,81 73,69,78 77,73,82 83,79,88 83,79,88 81,75,82 80,72,78 78,70,76 80,73,76 80,73,76 85,78,81 91,84,87 92,85,88 100,93,96 77,70,73 108,101,104 109,102,105 113,103,107 108,98,99 118,108,109 113,103,107 118,108,109 115,105,109 99,89,93 82,70,70 26,17,13 27,20,18 27,20,18 24,17,17 16,9,9 27,20,20 33,26,26 26,19,19 30,23,23 28,21,21 28,18,19 28,18,17 33,26,10 42,35,15 47,41,7 81,77,19 84,80,4 111,105,137 110,108,146 114,111,140 29,23,28 30,23,23 41,34,34 97,92,108 116,110,146 132,119,138 134,126,132 255,248,219 125,111,116 145,132,125 193,177,160 255,253,231 255,255,232 255,253,242 255,255,241 255,255,247 255,248,249 53,42,49 31,23,29 123,113,117 144,131,139 83,140,221 32,142,255 27,141,255 149,216,255 104,105,124 255,245,218 232,211,198 243,228,208 114,104,92 95,82,79 255,248,219 187,163,169 117,93,113 150,131,149 255,251,248 208,198,174 255,255,233 116,116,124 86,121,171 62,172,255 31,149,255 23,138,255 130,215,255 255,248,230 255,251,212 255,251,212 255,250,210 255,248,219 255,251,226 255,247,225 251,234,210 231,213,183 246,226,206 206,196,174 78,68,72 68,60,66 71,63,69 69,62,65 79,72,75 64,56,62 54,46,52 62,55,58 57,50,53
48,44,53 47,43,52 52,48,59 47,43,54 46,42,53 41,37,48 40,36,47 45,41,50 46,42,51 48,44,53 40,36,45 37,33,42 37,33,42 39,35,44 41,37,46 41,37,46 44,40,49 45,41,50 48,44,53 76,72,81 76,72,81 77,73,82 76,72,81 76,72,81 78,72,79 77,69,75 79,72,75 78,71,74 80,73,76 82,75,78 90,83,86 99,92,95 106,99,102 72,65,68 102,95,98 109,102,105 110,100,104 107,97,98 118,108,109 113,103,102 122,113,109 116,106,105 127,118,114 40,29,24 30,20,19 28,22,17 31,21,20 35,25,24 31,21,22 25,15,16 24,14,18 32,22,23 25,15,14 26,16,15 30,20,24 30,21,15 46,35,16 40,30,8 43,32,13 45,35,11 49,38,19 72,66,71 112,109,138 103,101,141 35,29,36 31,24,27 30,23,23 41,35,42 84,82,104 88,78,107 135,127,144 111,100,123 93,84,108 81,77,101 92,90,114 96,89,117 97,87,116 95,89,114 92,84,101 87,78,93 42,34,42 35,27,33 35,30,27 87,77,76 156,140,134 131,183,250 33,143,255 27,141,255 154,228,255 255,255,255 255,252,238 255,242,221 216,220,233 68,133,209 135,222,255 67,176,255 59,163,255 143,219,255 62,127,214 71,90,139 124,112,117 191,181,185 173,162,171 79,95,122 75,181,255 32,145,255 21,139,255 145,224,255 132,119,140 136,129,141 210,205,204 193,183,184 146,132,134 180,167,164 255,242,221 250,236,211 242,225,190 216,197,174 187,176,159 63,52,61 72,64,70 69,61,67 65,58,61 78,71,74 69,61,67 65,57,63 57,50,53 54,47,50
48,44,53 46,42,51 47,43,54 44,40,51 47,43,54 41,37,48 38,34,45 45,41,50 45,41,50 46,42,51 35,31,40 37,33,42 38,34,43 41,37,46 38,34,43 40,36,45 44,40,49 47,43,52 52,48,57 76,72,81 79,75,84 83,79,88 76,72,81 76,72,81 77,71,78 78,70,76 79,72,75 77,70,73 83,76,79 87,80,83 91,84,87 93,86,89 100,93,96 73,66,69 104,97,100 109,102,105 114,104,108 110,100,101 117,107,108 113,103,104 116,104,104 117,107,106 132,121,118 36,27,21 30,20,19 31,25,20 30,20,19 39,30,26 32,22,21 25,15,14 28,21,24 27,22,21 28,19,15 29,17,17 31,19,21 33,22,17 43,33,11 43,32,13 43,32,13 43,32,15 50,42,18 44,35,16 33,26,29 106,104,144 41,37,50 30,25,27 29,22,22 28,23,22 66,62,73 83,82,99 95,98,120 237,222,200 255,241,218 255,252,228 255,252,227 255,252,225 255,252,222 255,249,218 255,255,228 124,114,104 36,26,30 33,26,29 31,24,27 241,225,210 255,252,234 191,245,255 34,142,255 27,141,255 152,228,255 125,133,142 112,95,96 255,255,251 249,247,255 58,119,199 139,228,255 56,165,255 45,168,255 110,198,255 69,130,207 75,95,139 137,123,125 108,97,120 243,235,243 164,182,197 84,192,255 30,146,255 23,138,255 145,226,255 105,96,109 123,114,127 205,188,191 255,250,248 255,245,240 245,233,221 255,254,233 255,244,219 240,222,190 229,209,191 77,66,49 82,71,80 70,62,68 70,62,68 66,59,62 75,68,71 62,54,60 64,56,62 54,47,50 56,49,52
47,43,52 46,42,51 46,42,51 44,40,49 44,40,51 38,34,45 38,34,45 45,41,50 47,43,52 47,43,52 35,31,40 38,34,43 38,34,43 39,37,45 39,37,45 42,38,47 44,40,49 45,41,50 48,44,53 75,71,80 80,76,85 81,77,86 80,76,85 77,73,82 79,72,82 79,71,77 82,75,78 80,73,76 85,78,81 86,79,82 89,82,85 95,88,91 95,88,91 77,70,73 101,94,97 108,98,102 113,103,107 113,103,104 116,106,107 113,106,109 117,107,111 116,106,107 67,54,49 33,21,21 29,19,20 29,22,22 21,11,10 35,26,20 33,24,18 31,22,18 26,16,15 32,22,21 30,21,17 30,20,19 31,21,22 30,21,15 46,37,18 41,32,13 50,41,26 64,56,43 56,52,35 59,52,34 68,61,45 105,101,123 89,84,102 34,29,31 32,27,24 27,22,19 35,30,27 88,83,101 93,88,115 255,255,244 255,246,232 255,255,250 255,250,251 255,241,235 192,177,157 205,188,194 167,155,160 56,46,50 34,27,25 33,26,24 37,27,28 147,133,133 177,167,166 168,207,255 30,134,246 32,141,255 150,230,255 93,100,112 154,140,124 255,255,244 255,251,246 56,116,196 144,228,255 64,158,255 227,255,255 129,203,255 81,125,215 51,80,137 253,242,227 91,84,112 162,158,171 193,194,213 103,208,255 27,148,255 26,139,255 144,228,255 141,137,131 109,103,126 255,255,248 255,255,255 255,255,249 255,253,244 255,253,228 255,240,216 217,198,173 136,115,100 184,173,158 77,65,77 70,62,68 69,61,67 66,59,62 76,69,72 59,51,57 64,56,62 58,51,54 62,55,58
45,41,50 46,42,51 47,43,52 47,43,52 48,44,55 37,33,44 40,36,47 46,42,51 46,42,51 46,42,51 37,33,42 37,33,42 38,34,43 38,36,44 38,36,44 42,38,47 40,36,45 45,41,50 46,42,51 74,70,79 75,71,80 76,72,81 76,72,81 82,78,87 82,75,85 80,72,78 82,75,78 85,78,81 85,78,81 89,82,85 89,82,85 93,86,89 89,82,85 82,75,78 107,100,103 107,97,101 107,97,101 109,99,100 116,106,107 118,111,114 120,110,111 114,104,103 48,37,32 31,22,18 33,24,20 36,27,23 31,22,18 37,28,22 35,26,20 35,26,22 32,23,19 30,21,17 29,20,14 30,21,17 32,22,21 30,21,17 42,35,19 45,35,23 75,66,58 70,65,53 61,56,42 61,54,36 66,58,47 67,66,55 102,95,123 27,23,34 33,28,27 32,27,26 34,29,26 44,40,51 91,87,111 99,94,96 255,255,240 255,255,251 255,255,255 255,255,250 241,229,229 240,231,227 97,90,90 33,26,29 34,27,25 32,22,21 43,32,29 124,106,103 137,123,123 163,198,250 30,134,246 29,138,252 144,223,255 125,130,140 255,247,215 255,248,221 252,241,236 63,123,203 144,230,255 142,175,237 95,197,255 91,188,255 75,133,209 52,83,139 231,221,209 94,85,107 97,93,117 79,68,104 61,152,255 29,148,255 28,139,255 148,234,255 255,254,248 108,99,125 255,255,232 255,254,224 255,249,223 255,251,228 255,252,230 248,231,207 247,228,201 239,219,201 165,154,137 77,66,75 72,64,70 72,64,70 68,61,64 77,70,73 62,54,60 58,50,56 55,48,51 55,48,51
