54,50,59 49,45,54 48,44,53 41,37,46 38,34,43 44,40,49 47,43,52 48,44,53 34,32,40 38,36,44 39,37,45 47,43,52 46,42,51 47,43,52 55,51,60 80,76,85 83,76,88 84,78,83 83,75,81 84,74,78 85,78,78 77,70,73 103,93,97 110,100,104 115,105,109 113,103,107 114,104,105 109,99,100 115,105,106 118,106,106 82,70,70 142,128,128 177,162,153 255,248,227 255,250,236 239,235,227 255,251,226 255,252,222 255,251,222 255,253,224 255,243,222 64,60,50 37,34,8 42,41,14 127,115,89 225,210,6 231,206,8 193,173,53 66,57,40 81,62,7 114,111,156 133,124,146 132,122,140 129,119,137 134,124,142 137,124,143 255,245,220 255,251,216 255,241,214 255,249,222 255,238,211 255,240,213 255,249,222 255,245,215 255,248,220 198,187,170 255,246,230 255,251,228 253,234,211 255,248,218 102,97,124 255,255,227 255,251,226 220,200,168 255,251,224 255,249,220 255,253,228 255,249,234 75,174,255 58,172,255 129,220,255 255,243,215 255,244,217 255,241,216 255,245,223 255,252,236 172,156,141 251,234,210 255,243,219 158,147,130 72,64,70 71,63,69 83,77,82 56,48,54 65,57,63 59,51,57
48,44,53 48,44,53 46,42,51 47,43,52 39,35,44 44,40,49 47,43,52 46,42,51 33,31,39 37,35,43 39,37,45 44,40,49 42,38,47 48,44,53 58,54,63 76,72,81 83,76,88 85,79,84 90,82,88 86,76,80 80,73,73 76,69,72 101,91,95 108,98,102 114,104,108 114,104,108 110,100,101 113,103,104 114,104,105 114,102,102 126,114,114 145,131,131 149,133,127 255,249,227 214,220,211 251,240,223 255,254,224 255,251,222 255,251,224 255,251,228 90,79,60 45,41,20 40,35,7 42,37,9 55,51,3 173,162,16 161,145,14 169,147,41 87,67,0 61,50,17 124,121,166 131,122,144 130,120,138 135,125,143 133,123,141 138,126,142 143,123,133 252,235,200 255,238,211 255,235,208 255,242,215 255,248,221 255,249,222 255,252,219 141,186,244 137,188,255 144,195,255 255,241,216 255,236,229 255,253,218 122,112,141 255,255,251 255,251,224 238,219,184 255,255,228 255,250,220 255,249,224 255,250,228 45,160,255 199,241,255 135,226,255 255,233,204 253,232,205 255,242,217 255,246,222 255,248,230 253,238,218 242,225,201 248,231,207 163,152,135 75,67,73 75,67,73 77,71,76 58,50,56 68,60,66 71,63,69
51,47,56 49,45,54 48,44,53 48,44,53 41,37,46 45,41,50 47,43,52 42,38,47 34,32,40 36,34,42 37,35,43 42,38,47 42,38,47 37,33,42 35,31,40 63,59,68 76,69,79 82,76,81 82,74,80 81,71,75 77,70,70 71,63,71 102,92,93 107,97,101 114,104,108 114,104,108 111,101,102 113,103,104 110,100,101 124,114,113 125,115,114 143,131,133 173,160,155 255,249,227 255,248,213 253,242,227 255,254,228 255,251,220 255,252,222 135,122,99 57,49,25 44,38,13 41,39,8 42,37,9 55,50,9 76,72,10 50,36,11 48,36,24 104,105,135 74,78,111 117,116,160 131,125,146 135,125,143 135,125,143 135,125,143 134,124,142 129,118,143 225,207,204 255,241,214 255,244,217 255,235,208 255,242,217 255,249,224 255,243,217 109,199,255 64,152,252 142,203,255 255,254,234 104,87,107 255,249,215 138,122,137 255,255,251 255,247,222 234,214,182 255,255,228 255,252,218 215,206,200 247,232,210 55,164,255 171,203,241 147,229,255 255,231,196 255,241,214 251,230,203 255,252,227 152,136,119 246,227,204 228,211,187 244,227,203 155,144,127 70,64,69 70,64,69 78,70,76 72,64,70 64,56,62 62,54,60
52,48,57 47,43,52 47,43,54 49,45,54 41,37,48 44,40,49 45,41,50 46,42,51 39,35,44 39,35,44 44,40,49 44,40,49 44,40,49 47,43,52 55,51,60 75,71,80 81,78,84 48,45,51 49,43,48 75,69,74 78,68,69 68,61,64 104,97,100 109,102,105 116,109,112 107,100,103 114,104,105 110,100,101 109,99,100 114,104,105 129,119,120 135,123,128 156,144,144 157,162,186 255,255,223 209,204,206 255,248,230 255,255,237 255,255,235 87,77,53 48,41,14 42,40,11 43,38,10 44,37,10 43,38,6 59,50,19 57,47,23 11,8,14 41,31,19 76,80,95 120,119,165 130,124,145 129,119,139 140,130,150 134,124,144 133,123,141 132,119,140 134,121,140 255,246,220 255,245,220 255,244,217 255,248,221 255,245,218 255,242,215 99,198,255 235,255,255 154,212,255 255,251,228 255,255,250 255,250,213 138,125,122 132,119,112 137,125,115 135,118,110 255,255,234 255,249,222 99,91,108 250,234,217 27,147,255 193,221,253 152,232,255 255,243,209 255,243,217 255,238,215 246,227,200 255,249,226 236,216,196 255,248,227 235,218,192 133,121,109 70,62,68 70,62,68 75,67,73 51,43,49 57,49,55 55,48,51
53,49,58 49,45,54 47,43,54 47,43,52 41,37,48 41,37,46 46,42,51 47,43,52 39,35,44 42,38,47 44,40,49 44,40,49 44,40,49 49,45,54 60,56,65 75,71,80 76,73,79 80,77,83 81,75,80 75,69,74 65,55,56 63,56,59 108,101,104 106,99,102 118,111,114 121,114,117 124,114,115 115,105,106 108,98,99 100,90,94 117,107,111 127,117,121 142,132,133 55,79,137 29,39,55 51,51,35 48,42,37 76,70,61 76,65,58 50,44,19 44,42,11 42,40,9 41,34,7 50,38,10 63,52,8 73,64,4 47,36,19 34,32,52 58,57,90 83,83,122 119,118,162 130,124,145 129,119,139 132,122,142 133,123,143 133,123,143 132,122,142 133,123,143 144,128,124 255,244,217 254,235,210 255,239,212 255,253,230 255,247,220 96,195,255 239,255,255 153,214,255 255,249,230 150,142,150 255,247,212 144,131,124 135,123,111 139,127,115 138,126,116 255,255,236 255,250,224 108,104,117 148,127,146 30,151,255 48,138,247 145,224,255 130,114,112 107,91,120 250,241,214 255,239,213 255,248,225 255,236,216 241,223,202 245,228,204 123,111,99 71,63,69 71,63,69 77,69,75 63,55,61 58,50,56 54,47,50
51,47,56 49,45,54 51,47,56 45,41,52 42,38,49 42,38,47 51,47,56 45,41,50 39,35,44 42,38,47 44,40,49 45,41,50 42,38,47 47,43,52 66,62,71 79,75,84 77,74,80 77,74,80 81,75,80 78,71,74 79,69,70 82,75,78 85,78,81 92,85,88 44,37,40 105,98,101 110,100,101 110,100,101 107,97,98 111,101,105 122,112,116 122,112,116 129,129,139 50,45,74 26,20,27 27,21,26 29,22,22 22,16,11 28,26,8 44,42,20 41,39,10 40,34,9 39,34,6 47,40,9 69,61,11 75,67,17 103,100,143 105,104,146 109,104,143 83,82,117 118,115,162 128,119,143 127,117,137 132,122,142 133,123,143 132,122,140 133,123,141 130,120,138 132,119,138 255,248,224 255,247,219 255,250,226 255,251,232 255,247,229 101,199,255 219,255,255 157,219,255 241,227,211 116,104,118 255,255,246 149,135,137 136,133,118 143,128,117 182,169,164 255,255,236 255,254,226 113,109,122 139,121,130 31,143,255 27,142,255 141,223,255 255,249,224 255,255,234 255,242,211 255,247,220 255,249,224 249,232,208 237,220,196 245,227,208 123,111,99 73,65,71 68,60,66 72,64,70 62,54,60 58,50,56 59,52,55
51,47,56 51,47,56 49,45,56 45,41,52 44,40,51 42,38,47 46,42,51 47,43,52 41,37,46 42,38,47 44,40,49 41,37,46 41,37,46 45,41,50 63,59,68 79,75,84 77,73,82 79,75,84 83,77,82 81,75,80 78,71,74 82,75,78 89,82,85 93,86,89 105,98,101 105,98,101 107,100,103 94,84,88 100,90,91 111,101,105 123,113,114 124,114,118 130,118,123 40,28,30 28,21,21 26,19,22 29,22,22 19,12,12 24,17,17 17,10,10 28,21,19 35,27,16 49,44,14 57,51,3 80,70,21 71,66,13 99,100,130 107,105,145 28,25,29 75,73,85 127,125,163 126,121,148 122,113,124 255,255,255 131,123,156 133,120,155 199,189,209 143,132,155 136,121,141 178,166,171 97,87,86 255,255,252 255,244,231 230,221,206 122,214,255 27,134,255 161,224,255 255,248,231 105,90,110 255,244,227 190,177,174 156,138,119 178,148,133 169,155,155 255,252,249 255,253,230 106,100,105 135,117,128 43,155,255 28,146,255 131,214,255 80,87,110 92,91,122 93,94,124 91,98,112 255,248,223 250,233,209 214,195,168 255,245,224 111,99,87 70,62,68 68,60,66 72,65,68 65,57,63 58,50,56 52,45,48
52,48,57 52,48,57 48,44,55 51,47,58 42,38,49 42,38,47 45,41,50 48,44,53 40,36,45 40,36,45 44,40,49 44,40,49 44,40,49 47,43,52 66,62,71 72,68,77 82,78,87 86,82,91 81,75,80 79,73,78 77,70,73 80,73,76 89,82,85 95,88,91 99,92,95 106,99,102 107,100,103 115,105,109 109,99,100 111,101,105 108,98,99 106,96,100 144,132,132 31,19,19 30,23,21 33,26,26 22,15,15 36,29,29 31,24,24 28,21,21 29,19,20 29,19,18 29,24,10 45,39,5 84,77,16 80,77,10 104,103,145 105,100,139 29,23,28 36,29,32 93,89,111 109,110,144 137,128,139 255,252,249 121,107,131 144,126,155 255,253,226 247,237,213 170,158,163 255,252,245 255,255,242 33,23,27 59,43,41 255,245,220 120,210,255 27,134,255 140,205,255 255,253,236 138,116,110 221,207,189 222,210,215 255,249,226 189,166,153 89,88,91 188,173,151 228,215,194 255,255,240 128,113,123 57,172,255 28,146,255 101,188,255 255,255,250 255,254,232 255,243,217 255,242,215 255,248,225 246,229,205 250,231,204 253,235,214 101,93,80 69,61,67 71,63,69 77,70,73 64,56,62 58,50,56 57,50,53
48,44,53 47,43,52 47,43,54 46,42,53 40,36,47 41,37,46 46,42,51 48,44,53 37,33,42 37,33,42 40,36,45 40,36,45 44,40,49 45,41,50 73,69,78 76,72,81 77,73,82 76,72,81 78,72,79 77,69,75 77,70,73 80,73,76 89,82,85 93,86,89 106,99,102 102,95,98 108,101,104 110,100,104 113,103,104 115,105,104 122,113,109 117,107,106 71,60,55 30,20,19 34,28,23 31,21,20 31,21,22 28,21,24 32,22,23 25,15,14 29,19,23 29,19,18 46,35,16 42,31,12 41,31,7 49,38,19 98,92,113 106,106,145 35,29,36 30,23,23 35,29,36 84,82,104 119,112,126 115,105,123 93,84,108 85,83,107 96,89,117 97,87,116 93,84,108 88,81,95 42,34,42 34,29,28 50,40,39 156,140,134 123,213,255 28,135,255 154,228,255 255,254,243 248,235,214 216,220,233 84,147,233 64,164,255 59,163,255 58,133,215 96,115,164 124,112,117 180,172,161 97,84,63 75,181,255 30,142,255 89,168,255 132,119,140 133,127,134 199,189,190 146,132,134 255,254,233 255,251,226 242,225,190 255,238,219 84,75,69 72,64,70 70,62,68 73,66,69 69,61,67 50,42,48 61,54,57
48,44,53 46,42,51 44,40,51 48,44,55 38,34,45 42,38,47 47,43,52 48,44,53 37,33,42 38,34,43 41,37,46 38,34,43 46,42,51 49,45,54 75,71,80 80,76,85 79,75,84 77,73,82 77,71,78 79,71,77 79,72,75 86,79,82 94,87,90 89,82,85 100,93,96 100,93,96 105,98,101 115,105,109 109,99,100 117,107,108 115,103,103 122,112,111 43,34,28 29,19,18 30,24,19 38,28,27 32,22,21 30,23,26 21,16,15 26,17,13 30,18,20 34,22,22 47,37,15 46,35,16 43,32,15 57,49,25 42,35,17 115,111,131 45,41,54 30,25,24 28,23,22 51,47,58 84,82,102 255,253,231 255,252,229 255,249,224 255,246,219 255,253,223 255,249,218 225,211,186 36,26,30 33,26,29 122,106,91 255,252,234 125,212,255 29,137,255 152,228,255 251,235,222 252,236,232 203,201,213 85,148,232 62,163,255 44,167,255 40,113,189 105,125,169 223,209,211 112,106,113 113,97,93 83,191,255 30,142,255 67,148,246 201,192,205 215,197,208 175,158,159 137,124,119 255,255,235 255,243,218 231,213,181 154,135,119 118,109,103 70,62,68 70,62,68 76,69,72 59,51,57 66,58,64 59,52,55
45,41,50 48,44,53 45,41,50 46,42,53 39,35,46 47,43,52 46,42,51 47,43,52 37,33,42 38,34,43 39,37,45 44,40,49 39,35,44 47,43,52 69,65,74 77,73,82 77,73,82 79,75,84 79,72,82 84,76,82 84,77,80 87,80,83 85,78,81 90,83,86 83,76,79 107,100,103 109,99,103 107,97,101 109,99,100 116,109,112 120,110,114 124,112,112 32,22,21 37,27,26 25,15,14 45,36,32 31,22,16 31,21,20 25,15,14 31,22,16 31,21,20 31,21,20 43,34,17 51,42,27 72,64,53 57,52,38 64,57,39 80,74,65 110,104,127 30,25,22 30,25,24 35,30,27 93,89,111 104,98,123 123,112,95 133,123,113 168,161,159 195,188,172 233,224,218 45,36,32 34,27,25 31,24,24 255,244,244 255,255,255 124,207,255 33,135,249 147,227,255 255,248,229 255,248,228 251,240,235 84,151,226 38,156,255 149,244,255 40,115,199 90,119,176 246,235,220 93,93,119 98,93,111 114,209,255 27,144,255 48,132,229 255,254,248 153,146,144 172,162,138 196,182,164 255,246,224 255,240,216 152,133,108 196,177,163 85,76,72 72,64,70 73,65,71 72,65,68 63,55,61 61,53,59 65,58,61
47,43,52 46,42,51 45,41,50 48,44,55 40,36,47 44,40,49 47,43,52 48,44,53 37,33,42 35,31,40 38,36,44 40,36,45 41,37,46 41,37,46 67,63,72 76,72,81 72,68,77 82,78,87 79,72,82 82,74,80 85,78,81 87,80,83 92,85,88 90,83,86 91,84,87 102,95,98 108,98,102 107,97,101 109,99,100 116,106,107 122,112,111 97,86,83 32,23,19 36,27,23 29,23,18 41,30,27 35,26,22 31,21,20 25,16,12 32,23,17 30,20,19 31,21,22 25,17,6 74,65,57 74,65,57 68,59,51 58,54,46 70,66,47 114,103,141 32,30,26 28,26,24 27,25,23 51,44,58 100,95,124 209,197,197 237,226,223 255,251,244 255,255,247 255,253,249 34,27,25 35,25,26 30,19,14 183,166,156 152,137,115 119,202,255 32,134,248 117,198,255 255,248,223 255,249,226 255,249,224 84,156,241 36,150,255 19,147,255 48,120,205 92,125,185 245,233,235 95,93,117 96,93,110 52,111,180 29,143,255 42,130,232 255,255,253 114,98,111 255,251,221 255,255,229 255,249,227 172,154,133 238,220,190 221,203,182 78,68,67 72,64,70 73,65,71 77,70,73 66,59,62 62,55,58 58,51,54
49,45,54 48,44,53 51,47,56 46,42,53 39,35,46 45,41,50 51,47,56 48,44,53 40,36,45 40,36,45 40,38,46 42,38,47 41,37,46 42,38,47 62,58,67 73,69,78 67,63,72 77,73,82 61,54,64 68,60,66 83,76,79 89,82,85 83,76,79 89,82,85 86,79,82 104,97,100 107,97,101 108,98,102 118,108,109 131,121,125 121,111,112 115,104,101 26,16,15 29,19,18 31,24,24 38,26,26 30,21,17 26,19,17 26,19,19 23,16,14 30,20,19 31,21,20 37,30,28 71,62,58 67,63,57 61,56,53 56,52,46 69,64,50 87,85,81 87,86,117 30,25,24 29,24,23 40,32,40 100,91,117 103,93,92 255,253,219 255,254,226 255,250,226 52,45,43 32,30,28 35,25,26 53,40,33 255,249,228 255,251,218 116,200,255 32,134,248 115,193,255 255,249,220 255,250,228 255,255,238 82,156,247 25,153,255 18,143,255 46,118,203 75,89,128 222,211,218 97,93,115 88,87,104 60,112,179 20,97,194 40,132,240 252,251,244 96,90,113 234,228,182 242,254,175 255,245,217 255,245,217 255,239,209 234,217,193 75,65,66 68,60,66 75,67,73 79,72,75 77,70,73 65,58,61 62,55,58
44,40,49 45,41,50 47,43,52 47,43,54 40,38,50 48,44,55 49,45,56 47,43,52 41,37,46 41,37,46 41,37,46 45,41,50 45,41,50 47,43,52 62,58,67 72,68,77 73,69,78 74,71,77 74,68,75 76,71,73 75,68,71 77,70,73 85,78,81 82,75,78 51,44,47 70,63,66 99,92,95 108,101,104 111,104,107 118,108,109 115,105,106 121,111,110 37,27,28 23,16,16 30,20,19 37,27,26 31,21,22 29,19,20 28,21,21 26,16,17 30,20,21 29,19,20 63,61,57 68,64,58 72,62,61 58,56,54 54,53,46 70,64,57 93,89,72 105,104,135 31,29,30 32,27,29 34,27,27 74,66,83 78,72,63 53,43,33 178,164,96 244,255,255 33,28,27 31,29,27 29,22,20 255,218,198 120,159,127 255,251,216 110,195,255 30,132,246 122,198,255 255,250,225 255,250,224 255,246,214 147,198,249 14,147,255 16,137,255 53,133,215 95,91,115 217,206,203 98,90,107 98,92,115 66,116,184 14,76,146 38,130,238 255,255,255 93,91,113 86,85,102 143,172,132 255,237,210 255,241,214 245,227,197 235,217,196 77,66,73 73,65,71 69,61,67 76,70,75 59,51,57 64,56,62 63,56,59
