228,203,155 235,218,183 66,131,203 69,135,213 53,126,204 54,126,204 49,120,201 42,117,197 38,116,190 166,197,240 255,254,255 135,161,196 37,110,188 43,114,199 49,120,210 40,115,199 64,121,186 79,132,194 69,151,239 162,172,178 243,218,174 253,228,184 235,209,168 237,211,170 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 133,126,129 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,234,189 255,241,192 255,237,194 255,237,197 255,241,201 255,241,197 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 125,113,115 135,121,121 138,125,118 139,126,119 255,249,202 255,250,205 255,246,201 255,244,197 255,237,196 253,227,186 212,186,145 196,170,129 179,151,111 169,142,106 159,132,100 156,131,101 152,127,99 158,133,103 158,134,101 153,129,96 152,129,98 135,121,105 132,121,106 116,107,92 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,236,190 255,247,200 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,186 255,239,193 255,241,194
243,220,178 211,199,173 68,135,208 89,147,221 52,121,200 56,128,206 42,113,194 40,112,193 44,118,189 235,253,255 255,254,255 199,207,239 255,255,255 55,116,189 48,123,205 46,121,205 88,130,187 69,131,204 70,151,242 199,194,182 238,212,173 238,212,173 243,218,174 245,219,178 240,214,173 237,211,170 255,238,192 220,198,162 138,133,135 137,130,133 135,128,131 132,125,128 129,122,125 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 114,105,99 110,101,97 122,111,106 138,126,116 138,126,114 144,132,120 179,156,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,98 154,126,99 156,131,101 150,127,96 151,129,95 153,129,96 148,124,91 152,127,97 134,120,102 130,116,102 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,197 255,243,199 255,240,194 255,239,193 255,247,199 255,238,193 255,240,195 255,241,197 255,241,192 255,242,195 255,241,194
238,211,168 178,186,195 72,141,218 163,210,255 51,117,197 51,123,201 40,112,190 227,255,255 210,239,255 254,255,255 255,250,255 68,115,174 39,111,192 39,113,200 44,126,210 44,120,206 144,170,205 63,135,218 69,150,243 214,199,163 235,209,168 244,218,179 237,212,166 249,223,182 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 127,125,126 125,123,124 126,124,125 130,128,129 134,131,135 255,247,225 255,238,196 255,231,188 255,238,200 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,201,153 239,212,169 143,133,123 132,124,113 127,119,108 124,115,107 118,109,103 108,99,95 130,114,101 161,139,101 158,134,101 156,132,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,131,101 153,128,98 155,130,100 145,124,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 132,117,106 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,233,187 255,237,191 255,240,194 255,248,203 255,250,206 255,235,186 255,244,195
238,208,166 134,162,194 65,137,218 227,255,255 47,111,190 49,121,204 39,111,192 44,116,194 42,111,190 249,255,255 255,250,253 56,112,182 39,115,203 40,117,200 46,126,208 42,121,206 212,231,252 59,136,215 74,148,239 214,191,160 230,204,163 228,202,163 247,222,178 242,215,179 255,234,193 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 133,126,129 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,254,231 255,236,203 255,234,194 255,238,199 252,226,187 236,214,176 255,236,202 255,241,203 255,239,196 255,239,206 255,237,198 255,235,188 255,243,199 144,134,124 132,124,113 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 155,135,105 154,133,106 151,128,97 150,128,94 148,124,100 148,124,98 152,127,97 150,125,95 149,124,94 152,127,99 151,128,97 147,124,95 147,124,95 142,121,94 144,125,98 140,121,96 140,121,94 143,124,97 145,126,101 142,129,108 127,113,95 128,114,100 120,107,102 116,103,98 124,114,104 255,247,200 255,238,192 255,238,192 255,242,197 255,241,192 255,251,204 255,243,191 255,232,179 255,241,194 255,248,202 255,245,205 255,241,190 255,240,193
240,218,171 96,145,208 64,136,217 197,234,255 45,113,195 50,122,203 37,109,190 43,115,196 47,114,187 255,248,255 254,250,255 45,113,195 41,113,196 41,116,200 40,115,199 44,118,205 245,255,255 61,133,216 82,144,219 246,217,168 229,203,162 222,196,157 244,219,175 252,228,177 245,220,174 249,224,178 246,226,180 175,160,140 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,207 255,238,199 255,233,194 255,237,201 255,245,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 131,123,112 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,96 146,125,98 145,126,101 146,125,98 143,122,95 147,126,99 147,124,95 145,122,93 147,126,99 143,126,102 142,122,92 140,121,94 137,118,91 139,120,93 136,120,103 137,122,102 136,119,93 140,123,97 135,121,96 135,122,101 126,112,94 125,111,97 120,107,102 117,104,99 121,110,105 255,244,204 255,240,196 255,240,193 255,240,194 255,239,194 255,245,198 255,248,203 255,232,179 255,250,204 255,237,190 255,245,189 255,234,181 255,243,197
255,228,181 73,138,210 63,135,216 116,156,202 46,114,196 44,115,196 40,111,192 44,116,199 61,121,187 255,252,255 255,255,255 36,108,193 41,112,195 36,108,186 38,109,190 41,112,195 253,255,255 58,129,210 80,133,193 243,216,171 237,212,168 223,198,154 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 128,123,125 132,127,126 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,239,199 255,239,199 255,243,203 255,242,201 255,239,198 255,229,189 255,235,190 251,225,175 255,227,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 139,118,91 146,121,93 142,121,94 86,79,79 135,126,118 136,121,99 139,119,89 137,118,93 140,124,107 130,115,93 140,119,94 133,115,94 131,117,92 133,120,97 120,109,90 120,106,88 113,104,98 110,101,95 114,108,101 255,244,209 255,248,201 255,240,193 255,241,195 255,241,192 255,237,186 255,240,189 255,234,188 255,246,199 255,235,182 255,239,183 255,239,189 255,235,185
244,227,201 66,131,207 66,136,210 65,117,182 52,118,196 52,119,194 41,113,189 43,115,196 68,111,163 255,252,255 255,255,255 34,112,188 40,109,188 37,106,183 36,108,184 40,117,198 231,255,255 58,133,213 91,121,159 252,227,183 246,220,179 245,220,176 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 139,132,132 135,128,131 136,125,132 140,131,142 255,248,207 255,241,207 255,241,200 255,247,204 255,241,197 255,240,200 255,241,201 255,232,192 255,242,199 255,238,195 254,227,182 255,231,186 255,233,188 255,235,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 109,100,96 122,108,90 140,121,96 146,127,92 146,126,96 145,122,93 139,120,95 140,121,96 136,123,100 136,118,97 140,117,88 181,169,159 117,122,130 91,89,85 83,82,85 105,99,92 128,114,89 127,113,95 130,116,89 134,115,88 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 114,108,101 255,253,224 255,251,206 255,248,202 255,252,202 255,239,188 255,238,187 255,231,181 255,230,177 255,237,184 255,239,188 255,237,186 255,241,194 255,250,204
221,216,204 63,128,204 69,131,204 55,120,194 50,123,196 50,120,194 44,113,192 40,112,193 101,127,171 255,253,255 217,235,255 39,112,188 38,107,186 37,103,183 38,107,186 44,116,201 195,233,255 61,136,220 90,114,145 239,212,167 246,221,177 255,231,187 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,251,208 255,245,200 255,246,201 255,233,188 255,231,187 255,232,188 255,240,194 255,234,187 255,233,192 145,137,124 139,134,122 134,126,115 124,115,107 120,112,101 107,98,94 114,103,86 126,109,85 145,125,95 146,126,94 142,119,90 138,119,94 133,114,89 126,113,92 132,115,89 138,115,84 141,136,133 104,113,115 104,111,106 80,78,86 75,73,74 127,115,89 130,111,86 128,113,91 120,110,88 125,112,91 122,109,88 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,236 255,250,204 255,247,203 255,245,198 255,239,188 255,245,196 255,242,193 255,242,199 255,242,199 255,246,200 255,237,188 250,226,175 255,249,201
184,208,226 65,135,207 85,136,199 47,118,201 52,122,196 52,118,198 42,108,188 40,111,194 183,193,213 255,252,255 142,178,234 40,112,188 39,105,185 36,100,179 39,103,182 47,115,197 130,181,242 62,141,226 109,115,118 225,197,159 233,206,161 237,212,166 240,214,175 244,219,175 251,226,178 255,234,186 255,241,194 153,138,127 141,131,132 137,130,130 133,126,126 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,234,188 255,243,199 255,238,194 255,242,199 255,230,186 255,226,182 255,234,186 254,224,180 255,231,189 142,132,120 138,128,118 133,122,115 128,119,113 124,111,104 106,97,91 102,94,83 114,101,80 142,121,94 140,119,92 132,113,86 135,114,87 126,109,85 129,114,92 131,114,88 124,110,83 55,53,49 130,120,119 100,108,113 95,97,97 75,74,65 119,109,97 122,108,90 122,108,94 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,246,198 255,240,194 255,242,198 255,248,207 255,253,207 255,245,199 255,249,201 255,251,206 255,246,194 255,243,193
146,188,236 69,142,215 143,190,247 40,115,197 49,118,195 49,115,195 42,108,188 37,108,189 246,249,255 255,252,255 74,122,188 38,110,186 39,103,182 38,103,179 35,104,181 48,120,198 80,139,208 58,140,224 132,131,120 253,228,184 251,224,179 225,200,156 237,211,170 255,235,194 250,224,183 249,223,182 249,227,180 155,140,129 141,131,132 139,132,132 134,127,127 133,126,129 133,126,129 197,186,179 255,234,189 255,238,198 255,244,201 255,249,208 255,239,196 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,230,180 242,212,168 254,227,184 255,232,192 140,128,118 142,129,122 131,122,114 128,117,112 123,112,109 109,98,93 109,93,91 111,100,85 130,113,87 132,115,89 129,110,85 129,108,83 125,107,86 121,107,89 125,113,87 106,101,87 68,68,63 73,64,56 74,74,71 94,94,94 66,65,58 113,105,94 120,107,86 115,101,85 116,102,86 113,99,85 116,102,86 113,99,85 111,97,83 109,95,79 103,95,84 110,100,101 112,105,105 177,164,157 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,240,191 255,241,195 255,237,189 255,245,194
106,168,236 68,136,218 189,235,255 49,118,197 49,115,195 46,110,191 38,106,188 34,106,187 255,255,255 255,252,255 48,113,189 39,108,185 36,100,179 36,99,183 39,105,185 56,124,208 55,120,203 58,143,233 175,158,132 255,241,190 241,214,171 235,209,170 236,211,167 233,208,162 255,235,189 255,231,185 255,248,201 155,146,142 141,131,132 135,128,131 140,133,136 132,125,125 136,126,125 231,216,207 255,229,189 109,107,108 123,129,146 139,134,131 255,249,203 255,237,193 255,244,196 255,237,192 255,239,188 255,237,191 255,230,186 124,61,41 136,39,33 139,43,37 142,40,36 143,44,36 135,39,33 118,41,33 131,86,79 158,135,132 127,114,109 108,99,93 103,94,88 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 122,105,81 124,103,78 122,105,81 66,67,70 108,98,97 100,95,92 84,79,76 65,65,62 80,78,74 115,101,85 113,99,83 112,98,84 113,99,85 111,97,83 109,94,83 108,94,80 107,93,79 105,94,79 114,103,100 114,104,103 144,132,132 255,241,193 255,243,197 255,242,197 255,244,193 255,241,189 255,239,187 255,232,181 255,232,181 255,238,187 255,246,195 255,247,196 255,244,191
81,146,220 65,140,222 153,203,255 52,117,200 47,113,193 45,111,191 39,108,187 37,108,189 251,248,254 255,254,255 50,118,200 40,112,190 38,102,181 39,104,187 40,105,188 87,148,225 51,123,208 59,141,232 210,191,156 250,222,182 246,220,179 255,233,187 247,222,178 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,123 245,233,221 224,213,196 102,111,122 91,96,102 62,65,76 116,100,85 255,239,195 255,245,201 255,243,199 255,237,188 255,238,194 255,231,183 255,233,198 113,40,31 119,30,26 121,32,30 114,25,23 116,25,24 110,24,21 101,22,19 94,27,18 90,47,41 104,96,85 102,96,91 107,95,85 110,99,84 116,102,84 118,104,86 115,102,81 118,101,73 124,103,76 121,101,71 119,100,75 75,65,66 90,90,90 94,89,88 66,64,65 76,77,82 82,71,68 114,100,84 111,97,81 110,99,80 111,100,83 107,95,83 100,90,78 105,88,78 103,92,77 101,92,75 113,104,98 116,107,103 119,113,108 255,241,193 255,238,192 255,233,187 255,240,188 255,238,191 255,236,186 255,242,193 255,240,189 255,239,186 255,244,193 255,244,193 255,242,193
73,135,210 65,140,224 81,142,215 49,112,198 48,114,194 46,112,192 39,108,187 40,112,195 255,252,255 252,249,255 43,114,195 40,108,190 37,103,181 40,104,185 42,110,192 153,200,255 53,127,214 55,139,238 230,204,165 255,226,187 249,224,180 245,220,174 255,232,188 255,249,194 255,234,188 247,221,182 255,238,199 149,138,135 138,128,132 141,134,137 127,120,123 137,130,133 135,128,131 255,244,237 86,74,74 51,45,36 75,79,81 86,90,92 91,86,83 255,240,190 255,243,199 255,245,201 255,234,188 255,231,182 255,245,193 255,243,195 255,229,187 116,69,46 137,87,70 119,64,49 108,45,21 138,79,51 88,35,23 90,33,30 92,74,69 109,96,91 103,94,88 105,95,85 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 117,102,80 112,96,79 115,101,83 77,73,65 57,72,77 48,45,51 42,44,41 83,86,97 85,93,113 119,138,169 148,150,166 117,120,129 95,89,84 101,86,75 102,87,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,238,189 255,235,184 255,239,190 255,241,190 255,241,188 255,241,190 255,240,189 255,233,184
57,127,199 60,134,221 52,124,202 47,113,193 48,114,194 44,110,190 37,106,185 41,112,193 255,254,255 255,255,255 43,115,196 37,108,191 38,104,184 41,107,185 42,115,193 207,247,255 50,127,208 53,137,234 250,225,181 246,218,178 236,211,165 236,211,165 255,242,191 255,245,197 253,228,180 255,235,187 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 138,128,129 255,255,255 122,117,116 107,97,98 98,92,97 94,84,85 79,77,75 255,242,198 255,240,193 255,238,192 255,235,186 255,235,184 255,225,174 255,230,182 255,232,194 163,107,85 162,106,80 169,116,91 107,88,74 23,16,14 100,62,56 130,110,101 115,106,98 106,97,89 104,95,89 110,99,94 105,93,81 111,97,81 114,99,79 116,98,77 111,101,79 104,95,80 150,140,130 135,124,119 209,192,184 255,255,250 200,191,185 140,144,146 155,156,179 78,82,95 46,46,54 87,87,95 104,112,121 103,106,113 84,85,90 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,238,185 255,245,194 255,241,190 255,244,193
