118,116,126 117,115,125 72,70,78 80,80,80 88,87,90 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 80,79,82 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 67,67,75 71,71,79 60,56,65 67,63,72 60,56,65 53,51,61 74,72,82 107,98,83 118,101,75 108,102,95 104,109,46 104,104,43 102,99,32 95,94,27 90,88,28 87,83,23 84,80,22 84,80,20 89,87,27 97,95,35 92,97,52 76,75,92 71,70,85 73,73,85 74,74,84 100,100,110 127,123,134 118,114,125 104,107,116 112,117,125 118,123,131 126,131,139 124,123,128 78,78,78 44,58,49 37,49,42 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 114,117,126 116,112,123 115,118,127 113,118,126 111,109,117 101,99,107 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 82,82,82 83,82,85 81,82,85 68,67,70 81,78,84 80,77,83 80,79,84 79,77,87 80,78,88 87,85,95 86,84,92 85,83,91 87,85,93 80,78,86 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 81,80,83 78,78,78 80,79,82 79,78,83 86,85,88 81,80,83 82,80,88 83,81,89 80,78,86 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 39,36,42 31,30,45 99,107,137 60,54,59 125,111,93 70,60,64 63,57,48 109,111,56 106,100,34 98,98,28 100,94,28 93,87,21 78,76,16 74,72,14 75,74,22 83,78,35 68,66,78 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 111,114,121 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,34 41,55,48 40,57,52 51,69,66 58,76,73 61,79,76 49,66,58 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 117,117,127 114,114,124 113,113,123 113,113,123 114,114,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,78,86 76,75,80 80,79,84 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 57,40,41 63,46,47 68,58,59 74,67,77 75,68,78 82,78,87 84,80,89 79,74,90 78,76,88 73,71,83 77,76,93 79,78,93 74,73,88 80,76,89 73,71,83 75,71,80 72,73,78 71,71,79 67,65,77 73,71,81 74,72,82 74,72,82 72,70,80 71,71,79 75,73,81 74,72,80 73,71,79 65,65,75 73,69,80 69,62,72 77,74,80 54,61,86 113,125,160 117,133,171 109,120,160 72,61,70 73,59,72 62,54,62 63,54,65 95,93,94 100,102,49 107,105,33 104,100,24 87,85,25 80,76,16 77,75,28 188,176,119 89,79,83 76,72,85 73,71,81 75,73,83 69,67,75 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 34,48,41 41,55,51 30,44,40 32,48,46 48,64,62 65,84,78 53,71,68 55,73,70 49,68,62 54,73,67 128,128,138 125,123,133 114,108,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,127 109,115,118 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,42 50,37,34 57,44,41 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 54,38,32 55,39,33 54,42,42 70,69,84 67,66,81 69,67,77 49,41,49 55,42,37 55,39,35 55,42,37 53,40,48 68,56,68 61,49,61 109,101,107 61,50,57 54,45,56 60,53,65 63,56,68 69,62,76 68,66,78 71,69,81 70,69,86 71,70,87 67,69,83 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 80,76,85 80,77,83 101,117,144 115,126,164 115,131,169 110,123,153 74,69,85 64,52,64 63,54,65 63,54,65 54,47,50 129,129,155 97,98,86 108,107,51 97,97,34 79,81,26 87,84,17 203,189,133 115,99,97 82,73,84 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 49,67,64 68,86,83 45,63,60 62,81,75 33,52,46 123,123,133 121,119,129 108,102,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 56,41,32 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 58,42,36 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 58,56,68 254,229,210 56,39,42 54,38,36 55,41,54 62,60,72 59,56,71 61,54,68 55,43,48 48,36,38 49,35,37 48,34,36 60,53,65 51,47,58 53,51,61 71,69,79 65,61,72 94,95,116 104,115,144 109,121,156 106,118,153 97,113,142 87,85,105 57,50,62 59,50,65 55,46,59 61,49,61 48,45,51 64,62,74 140,142,167 97,102,126 82,88,105 99,97,95 174,165,148 92,79,87 123,111,111 69,67,79 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 34,48,44 37,51,47 41,59,56 45,63,60 45,63,60 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 118,115,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 109,107,117 116,114,122 103,103,111 98,96,104
125,123,131 130,128,136 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 67,66,81 52,51,66 63,62,77 60,59,74 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 58,42,36 56,41,32 52,37,28 53,51,63 50,49,64 44,43,58 52,51,68 99,83,77 71,53,48 52,34,29 48,39,52 51,50,67 57,54,71 77,70,80 109,97,102 41,29,31 45,34,29 45,37,43 48,51,62 56,56,68 55,53,63 66,64,74 57,48,61 96,102,121 98,109,138 101,114,144 97,110,140 98,109,140 72,70,90 61,54,66 65,56,69 52,44,50 53,43,47 58,49,60 54,46,52 64,55,70 56,55,72 124,135,162 113,130,161 182,178,172 71,60,55 88,76,78 69,66,81 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,103 103,102,105 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,250 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 56,50,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 48,47,62 42,41,56 42,44,58 56,47,58 195,169,155 44,28,24 42,38,49 44,44,56 91,88,94 93,85,93 83,76,86 40,25,33 41,27,29 45,30,40 42,41,56 34,33,48 46,44,54 41,39,49 38,26,38 95,100,124 91,102,133 95,108,138 99,112,140 98,106,134 72,70,82 48,40,48 58,47,56 70,59,66 61,49,61 56,44,56 61,49,61 55,46,61 58,57,72 41,45,60 46,51,61 52,51,54 58,47,54 74,62,64 100,103,114 69,67,79 72,70,78 97,95,103 123,121,129 126,124,132 115,113,121 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,50,49 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,111 108,107,110 107,106,109 105,104,107
115,114,119 117,116,121 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,205,255 136,150,202 56,59,79 110,127,172 47,49,76 199,172,154 61,55,76 44,44,70 103,100,106 92,81,88 90,83,95 53,46,56 36,29,32 40,34,39 41,34,44 50,50,62 36,39,57 38,38,48 36,37,56 31,27,38 86,98,120 92,103,132 98,111,139 99,112,138 100,109,132 84,82,104 53,42,49 57,46,55 54,42,54 51,42,53 64,55,66 55,46,57 48,44,55 56,48,65 125,136,165 138,145,157 110,113,131 82,70,75 66,56,55 105,104,119 74,72,82 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 65,83,80 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,102,105 98,97,100 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,233,255 178,224,255 143,177,234 171,228,255 122,159,224 93,70,59 199,234,255 178,206,255 42,38,49 31,28,34 132,163,221 146,219,255 112,153,219 117,176,255 146,216,255 143,212,255 42,45,65 160,216,255 82,116,184 56,57,78 89,105,130 93,104,133 99,112,140 106,117,146 98,104,125 63,55,72 46,40,47 52,41,50 56,44,56 57,48,59 55,48,58 44,37,47 53,49,60 51,46,64 125,136,163 120,130,164 125,136,163 76,70,77 79,68,75 122,110,124 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,83,91 80,78,86 89,88,91 100,99,102 98,97,100 91,90,93
126,125,128 110,109,112 78,76,88 69,107,179 85,82,97 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 158,222,255 162,224,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,148,213 82,112,175 64,102,176 83,110,167 165,222,255 94,130,212 134,182,255 65,61,70 208,211,233 33,37,52 26,22,31 33,25,33 158,169,209 165,221,255 169,218,255 156,227,255 157,221,255 158,220,255 90,120,185 155,218,255 91,131,202 86,98,120 97,110,140 97,110,138 103,116,146 103,117,140 48,49,68 54,45,58 46,35,42 51,43,51 48,44,57 61,58,73 87,88,111 96,102,130 88,97,122 94,102,130 123,131,161 111,119,147 112,120,148 72,69,84 51,48,54 72,61,70 71,69,81 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 40,59,53 52,71,65 108,107,112 111,108,114 105,104,107 102,101,104 101,100,105 101,99,107 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
