243,216,180 244,224,178 179,188,201 66,136,206 67,144,225 214,255,255 57,130,203 55,127,203 48,120,196 50,122,200 47,120,198 41,115,188 39,112,188 59,106,179 254,250,255 206,229,255 80,119,154 248,253,255 253,255,255 64,116,183 46,113,188 47,114,187 58,118,182 139,187,239 68,130,203 70,143,216 126,141,159 245,223,176 241,220,168 238,213,169 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,194 255,236,196 255,235,192 255,239,196 255,241,196 255,247,204 255,237,196 255,225,183 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 116,106,94 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,204 255,250,197 255,253,200 255,248,198 255,240,188 255,248,202 255,243,203 255,236,196 255,234,187 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,245,197 255,239,192 255,238,191
227,203,166 239,212,176 123,164,203 73,140,213 65,137,213 167,217,255 52,125,196 57,129,207 48,120,198 47,119,197 47,119,200 34,112,188 53,114,187 244,252,255 254,255,255 151,184,230 44,103,174 82,132,188 60,107,162 49,115,182 44,114,188 43,113,187 70,123,183 108,161,221 68,131,201 69,142,218 146,150,154 235,213,168 236,210,169 245,220,176 239,214,170 239,214,170 255,231,187 242,217,173 243,218,174 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 134,127,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,238,199 255,237,198 255,236,198 255,234,196 255,233,193 255,239,194 255,241,195 255,245,201 255,241,195 255,234,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 127,118,112 123,114,106 121,112,106 114,105,99 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,241,192 255,239,198 255,237,192 255,239,192 255,240,188 255,239,187 255,240,189 255,238,187 255,245,196 255,241,196 255,239,190 255,233,184
220,198,162 218,203,156 90,147,212 75,140,214 83,145,218 99,154,222 50,123,194 54,127,203 47,120,198 44,117,195 39,115,192 37,110,183 93,143,199 255,255,250 253,252,255 99,141,198 39,106,179 39,104,178 37,104,179 47,120,193 45,115,189 42,112,186 83,128,184 92,144,211 61,128,199 65,137,218 187,188,180 251,224,188 230,205,161 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,125,128 132,125,128 137,130,133 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,233,189 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,242,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 128,115,110 126,113,106 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,244,195 255,237,186 255,233,182
231,205,166 245,227,183 70,134,213 69,135,213 140,196,255 61,125,204 53,119,197 56,126,200 46,115,192 40,113,191 41,113,191 40,110,184 167,198,241 254,255,253 255,255,255 60,110,189 33,105,183 37,106,185 42,112,186 44,117,190 40,112,188 43,113,185 107,144,191 66,128,198 61,133,209 66,141,225 210,199,180 243,215,175 250,225,181 238,212,171 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,238,194 255,239,197 255,234,191 255,237,197 255,232,192 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,133,96 147,128,105 133,122,107 132,120,108 132,123,108 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,239,193 255,239,192 255,248,201 255,240,193 255,232,183 255,228,177 255,239,190 255,233,186 255,238,191
255,226,187 234,218,185 67,131,210 67,136,213 193,240,255 49,121,199 56,118,195 52,122,196 44,114,188 40,112,190 42,111,188 39,109,181 214,233,255 251,252,255 251,252,255 46,107,182 51,114,179 55,110,174 43,113,187 40,113,189 39,112,188 38,111,184 147,175,207 55,122,197 62,137,217 65,140,224 216,202,175 224,199,155 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 133,126,129 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,238,193 255,237,193 255,243,201 255,238,194 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,102 121,111,101 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,237,186 255,240,190 255,240,193 255,240,193
254,227,180 208,203,191 62,124,194 63,131,213 220,255,255 53,119,197 43,116,189 50,123,196 35,108,181 39,108,185 58,108,174 70,110,160 244,251,255 255,255,253 255,251,255 255,255,255 227,247,255 132,168,209 40,109,186 43,115,191 40,113,189 39,112,188 192,210,236 62,125,209 60,140,222 64,137,215 228,208,176 233,210,170 238,212,171 244,219,175 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 134,127,130 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,236,192 255,237,195 255,243,201 255,241,198 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 157,128,104 150,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 153,133,101 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
246,215,176 165,181,206 71,129,203 65,134,213 175,209,246 43,112,189 42,115,188 47,119,195 36,106,180 105,155,225 199,217,253 130,166,209 252,255,255 255,255,255 251,249,255 55,116,189 37,110,188 35,109,180 40,113,191 43,116,192 42,115,193 43,115,191 229,246,255 61,124,208 66,142,230 68,135,210 220,196,159 235,212,172 245,219,180 238,213,169 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,230,190 255,233,193 255,243,203 255,237,194 255,242,203 255,240,200 255,238,192 255,234,190 255,245,205 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 146,126,96 146,126,96 145,125,95 149,124,96 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,240,194 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
243,224,197 116,160,207 82,137,212 61,129,211 105,145,193 42,111,188 43,115,191 47,119,197 38,104,182 33,107,180 43,116,189 50,110,192 255,255,255 253,252,255 255,255,255 36,109,187 33,111,187 35,111,188 40,113,191 42,118,195 38,113,193 40,113,189 247,255,255 61,127,205 67,146,233 60,120,184 235,208,174 231,205,166 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,242,209 255,236,203 255,234,196 255,235,200 255,235,196 255,237,198 255,237,200 255,237,204 250,222,184 255,227,189 255,237,194 255,238,203 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 154,135,100 147,127,95 158,135,104 150,127,96 151,128,97 147,124,95 149,125,99 147,123,97 148,125,94 152,127,97 150,125,95 151,126,96 154,126,99 152,129,98 152,129,98 149,126,97 145,122,93 143,122,95 142,121,94 145,126,101 145,126,99 140,121,98 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,98 127,112,101 121,108,101 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,237,191 255,235,190 255,240,191 255,249,197 255,245,195 255,240,188 255,234,183 255,238,189 255,243,197 255,249,205 255,250,210 255,248,201 255,230,179 255,239,192
230,230,225 86,146,212 78,139,216 74,135,212 67,116,179 46,113,186 44,116,194 42,114,192 35,101,179 34,107,180 44,117,190 56,111,190 255,254,255 254,251,255 238,255,255 37,114,186 36,109,185 34,107,183 40,112,188 42,115,193 37,110,188 40,112,190 249,255,255 56,123,196 65,145,227 66,118,176 229,203,164 230,205,161 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,238,188 255,231,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 153,133,103 152,132,102 145,124,97 145,124,99 150,126,102 148,125,96 150,125,97 148,123,95 149,126,97 151,125,102 147,124,95 147,124,95 145,124,97 143,122,95 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,107 126,112,96 126,112,94 118,106,96 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,239,190 255,242,193 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,247,199 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
198,215,221 74,139,211 70,134,213 105,159,230 65,117,186 44,111,184 44,116,194 43,112,189 36,100,179 36,106,180 44,113,190 60,110,187 255,254,252 255,253,255 207,229,255 33,110,182 37,110,183 35,108,181 38,110,186 38,110,186 36,108,184 40,112,190 245,255,255 53,120,191 67,144,227 69,115,166 233,207,168 239,214,170 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,98 146,126,96 146,127,102 146,127,102 145,126,101 145,124,97 143,122,97 143,122,97 145,125,95 145,122,93 147,124,95 147,126,99 147,126,103 142,122,92 141,121,91 139,120,93 139,120,93 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 133,116,90 140,121,96 133,119,92 136,122,97 136,122,106 123,109,93 123,109,93 119,107,95 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,240,194 255,239,193 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,243,195 255,246,196 255,248,195 255,239,189 255,239,194 255,243,187
163,205,241 66,131,207 68,133,207 171,218,255 57,118,191 42,111,190 44,113,190 40,110,184 39,106,181 33,103,177 42,111,188 79,123,188 255,253,255 253,254,255 152,181,226 35,109,182 38,108,182 35,102,173 35,102,175 37,104,177 35,105,177 47,112,186 217,238,255 57,122,194 68,139,222 77,115,159 239,213,172 235,209,168 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,241,202 255,235,191 255,230,189 255,235,190 255,237,190 255,230,181 255,233,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 147,127,97 145,124,97 146,125,98 138,121,95 137,120,96 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 148,123,93 140,121,94 138,118,98 122,121,126 149,144,143 131,120,103 138,119,96 133,114,89 139,120,95 137,124,103 135,119,102 135,118,94 139,120,95 134,114,94 131,117,92 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
120,176,235 64,125,198 65,135,207 213,255,255 46,111,187 46,113,188 49,114,188 47,114,187 41,108,181 38,107,184 40,109,188 136,173,220 255,252,255 252,252,249 92,132,190 34,107,178 35,102,173 33,100,171 32,99,172 33,100,171 38,105,176 51,110,181 185,214,255 55,121,190 67,133,211 95,121,156 238,213,169 237,210,174 240,215,171 240,215,169 236,211,165 247,222,176 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,240,196 254,228,187 255,231,186 255,230,183 255,227,181 255,233,187 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 145,125,95 145,124,97 143,122,95 140,123,97 138,121,97 140,121,96 141,120,93 139,120,95 140,121,96 138,119,94 141,118,89 138,121,95 210,200,190 116,121,131 88,85,89 76,84,93 77,70,70 136,117,92 131,112,87 127,114,93 128,112,95 131,114,90 136,115,88 134,115,92 131,117,92 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,193 255,247,201
91,154,224 63,125,198 56,136,214 187,223,255 41,113,189 49,114,190 55,117,192 51,113,188 42,107,183 39,104,180 40,107,182 198,224,255 255,253,252 255,255,248 53,108,174 35,105,177 35,100,174 35,97,170 35,96,171 35,100,174 35,102,177 62,112,166 144,181,232 53,120,193 66,129,197 121,138,158 229,204,160 217,192,148 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,240,198 255,241,197 255,236,196 255,238,198 255,245,202 255,247,204 255,239,194 255,241,196 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,233,188 255,236,187 255,238,186 188,163,133 143,133,123 138,127,120 134,125,119 134,125,119 127,118,110 121,113,102 111,102,94 106,96,95 119,105,87 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 135,118,92 135,115,85 159,149,139 126,124,122 102,107,113 101,102,105 81,80,85 69,72,79 83,72,65 131,111,91 127,112,90 127,112,90 127,115,89 128,111,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,249,206 255,241,195 255,238,185 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,248,204 255,253,208 255,252,207 255,247,200
77,145,213 69,136,207 55,132,213 134,175,228 43,116,189 52,117,191 53,118,192 46,111,183 38,105,178 35,99,178 40,107,182 236,255,255 255,253,255 255,253,246 44,107,175 36,106,178 34,101,172 35,97,170 35,96,173 36,98,173 35,100,174 65,111,162 114,158,221 48,121,192 67,127,191 135,149,159 247,222,174 244,219,171 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,120 135,128,128 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,239,204 255,235,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,238,193 255,234,189 255,234,191 185,162,133 142,131,116 146,131,122 138,128,118 131,121,111 128,118,108 123,113,103 113,104,98 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 130,113,87 134,113,88 133,129,123 109,108,111 106,109,118 103,108,114 88,85,91 59,59,69 82,75,78 129,113,96 129,111,90 127,112,90 123,110,89 124,109,89 123,110,89 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,251,210 255,248,207 252,227,181 255,232,186 247,226,174 255,238,193 255,249,202 255,249,206
66,131,203 67,137,211 53,131,207 76,123,182 47,114,189 49,116,189 52,117,191 43,108,184 38,103,177 38,103,179 39,103,184 250,255,255 255,253,250 254,245,237 42,104,177 38,105,178 35,97,170 33,95,168 33,94,169 36,97,172 35,97,170 98,130,170 78,128,194 48,121,197 69,124,190 151,153,150 211,184,141 239,212,169 239,213,172 242,216,175 239,214,170 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,245,195 255,240,199 255,249,210 255,247,210 255,241,198 255,248,203 255,239,199 255,241,197 255,233,189 255,241,197 255,239,195 255,244,202 255,243,199 255,230,184 255,234,188 255,237,190 255,240,193 255,230,183 255,226,182 178,156,122 142,130,118 137,129,118 135,125,115 127,121,112 126,120,111 123,110,103 116,105,98 102,96,91 108,100,89 114,100,82 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 128,110,89 123,109,91 64,55,47 69,52,42 65,59,54 127,128,133 93,91,101 93,87,82 75,70,67 121,107,93 121,107,89 118,104,88 125,111,97 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,207 255,246,200 255,240,194 255,240,194 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
64,125,202 67,133,213 72,139,212 56,111,186 47,114,185 45,115,187 46,113,186 41,106,182 35,100,174 33,100,171 42,103,178 255,254,255 255,252,244 255,255,252 41,106,182 34,101,172 32,97,169 33,94,167 36,94,168 35,96,169 36,98,171 133,156,190 62,119,186 50,122,203 67,118,179 199,194,182 241,214,171 255,230,187 231,205,164 228,202,161 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,246,200 255,245,202 255,251,206 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,238,194 255,243,199 255,237,193 255,236,190 255,235,187 255,233,184 255,231,182 255,227,176 255,232,186 247,225,178 255,236,189 171,154,119 150,134,128 145,132,125 136,126,116 130,119,114 128,119,111 123,113,103 116,101,92 103,94,88 111,95,93 112,101,84 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 122,107,87 122,107,85 125,111,95 114,104,94 49,47,45 122,115,115 78,73,72 81,81,81 87,83,92 98,92,87 65,60,62 116,105,90 119,106,85 118,104,86 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,209 255,251,212 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
59,126,201 58,130,211 127,184,251 54,119,195 47,114,189 47,114,187 46,111,185 42,104,181 33,100,175 28,98,168 45,102,169 253,251,247 255,255,247 255,255,255 38,103,179 33,98,170 34,95,168 36,94,168 36,94,168 35,97,170 44,105,182 180,199,220 57,115,189 51,126,208 74,114,160 196,188,166 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,127,123 217,205,195 255,240,187 255,246,209 100,94,99 242,226,211 255,255,231 255,247,210 255,244,202 255,243,199 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,230,186 255,239,195 255,233,184 255,228,177 251,228,197 255,234,202 255,246,218 255,218,193 165,100,79 139,74,62 122,73,64 143,93,78 165,125,116 182,151,141 124,114,102 118,107,102 99,93,88 100,93,91 108,99,84 111,100,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,85 125,107,86 121,107,82 124,105,78 123,106,80 118,108,86 45,44,47 58,56,57 93,87,82 99,95,89 92,85,83 83,81,79 57,52,51 112,98,82 116,102,86 113,99,83 114,100,84 116,102,86 114,100,84 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 104,93,78 107,96,81 115,104,101 114,105,101 115,103,103 244,229,207 255,240,194 255,246,203 255,240,195 255,245,200 255,246,199 255,241,190 255,236,185 255,233,182 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
61,130,209 55,131,208 183,231,255 49,119,193 45,110,184 46,111,185 45,107,182 38,103,177 34,101,174 31,96,170 53,107,164 255,253,252 255,255,247 243,251,255 37,107,177 34,99,171 37,95,171 36,94,168 36,94,168 36,98,173 42,104,179 224,227,245 47,112,188 52,129,212 76,106,146 215,203,175 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 133,126,124 238,226,216 255,241,193 209,199,198 116,121,127 76,80,84 81,80,85 244,227,201 255,246,204 255,245,201 255,244,195 255,239,190 255,243,199 255,234,183 255,234,183 255,238,192 255,228,183 255,235,207 187,121,105 138,55,40 146,50,44 126,33,28 124,28,24 112,26,23 106,20,22 100,20,22 98,18,18 94,20,18 90,35,24 113,105,92 116,105,100 105,94,91 99,93,84 109,94,83 112,93,81 118,104,88 119,109,87 121,108,87 121,108,87 122,107,85 123,106,82 123,104,77 122,103,76 122,101,74 119,102,76 64,58,53 66,65,68 98,93,90 97,92,89 86,81,78 76,74,75 35,36,39 64,54,44 114,100,84 113,99,83 112,98,84 112,98,82 113,99,83 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,243,192 255,239,185 255,243,191 255,242,190 255,246,194 255,240,189 255,239,188 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
