229,202,159 149,176,204 73,142,219 156,208,255 51,121,195 54,124,198 46,116,190 43,112,189 45,112,185 193,216,254 255,255,255 160,174,195 37,107,181 35,107,188 45,115,189 40,113,189 42,115,188 162,189,219 62,135,213 71,118,173 240,215,171 254,229,185 236,210,169 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,195 255,236,196 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 136,122,106 132,121,106 115,106,89 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,240,193
249,218,179 106,151,207 63,135,213 222,255,255 47,112,188 53,123,197 39,109,183 40,109,186 49,110,183 240,252,255 251,252,255 206,213,227 253,255,255 61,104,158 42,115,193 39,112,188 50,120,192 108,145,183 63,139,216 81,117,162 238,212,171 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,234,189 255,232,194 255,232,190 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,114,99 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,239,193 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,240,193
246,215,176 67,134,209 64,133,212 175,209,246 45,112,187 49,119,193 36,106,180 220,245,255 145,181,224 252,255,255 255,253,255 75,103,153 37,110,188 35,108,184 43,116,192 42,115,193 65,117,184 79,124,182 66,142,230 114,140,159 234,211,171 245,219,180 239,214,168 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,197 255,238,195 255,242,203 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 149,124,96 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
238,219,192 66,128,198 65,133,215 94,134,182 43,112,189 46,119,197 38,104,182 40,113,186 45,105,187 255,254,255 255,252,255 57,107,177 34,112,188 38,110,188 42,118,195 40,115,195 84,130,183 64,121,188 67,146,233 153,162,162 230,204,165 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,240,207 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 152,132,100 155,135,105 151,128,97 149,126,95 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 151,126,98 150,127,96 148,125,96 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,191 255,232,181 255,241,194 255,248,204 255,245,205 255,242,192 255,240,191
211,228,234 65,127,197 72,126,197 67,119,188 43,112,189 44,116,192 36,100,179 43,113,187 57,107,184 255,254,252 255,253,255 45,107,182 38,111,184 40,109,186 41,113,189 37,109,185 112,139,178 62,124,199 69,146,229 200,191,176 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 146,126,96 143,122,97 147,126,101 147,124,95 145,122,93 147,126,99 140,123,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
163,205,241 71,133,203 86,133,188 57,118,191 44,113,190 44,111,186 39,106,181 43,113,187 66,110,175 255,253,255 255,252,255 39,105,183 38,108,182 35,102,175 37,104,177 35,105,177 167,187,211 56,122,200 68,139,222 220,203,177 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,230,189 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 146,125,98 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 121,109,99 160,155,154 131,120,103 134,113,86 137,118,93 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
111,171,237 73,135,210 154,191,238 42,111,188 49,114,190 49,114,190 42,107,181 41,108,183 72,104,142 255,254,252 255,255,255 34,106,182 34,101,172 35,97,172 35,100,174 39,106,181 224,236,255 51,118,191 67,133,200 243,219,184 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,242,197 255,241,201 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 249,226,184 146,136,126 138,129,121 135,126,120 125,119,110 121,113,102 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 134,119,97 141,121,91 134,120,106 121,122,127 96,91,93 86,85,90 83,78,75 135,117,98 127,114,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,204
78,143,215 67,136,213 204,239,255 41,113,189 55,120,194 47,112,188 41,106,182 38,105,180 123,146,173 255,253,252 236,248,255 35,105,179 35,100,174 35,96,171 34,99,175 35,100,176 246,255,255 47,114,185 64,127,195 238,207,168 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,233,191 146,136,124 141,133,122 134,125,117 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 146,140,133 105,108,117 102,110,115 82,80,88 135,133,141 129,114,103 130,111,88 128,113,91 122,109,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,203
66,131,203 55,135,213 141,188,247 47,114,189 52,119,192 46,111,187 38,103,177 36,100,179 203,212,225 255,253,250 170,201,236 34,102,170 35,97,170 33,94,169 35,96,171 35,97,170 251,255,255 45,115,185 69,124,190 216,194,147 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,199 255,248,212 255,247,204 255,248,203 255,246,201 255,234,190 255,241,197 255,238,194 255,242,198 255,230,184 255,226,180 255,233,186 255,230,183 253,228,182 144,132,120 137,129,118 129,124,112 131,120,113 123,110,103 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,89 127,113,86 64,55,47 85,66,54 133,134,139 93,91,101 82,77,76 94,85,79 121,107,89 119,105,91 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,123,200 57,129,214 68,123,198 47,114,185 47,114,189 43,108,182 35,100,174 31,101,173 255,254,255 255,252,244 95,135,185 35,100,172 32,97,169 31,92,165 35,96,169 38,100,173 243,255,255 50,116,185 65,116,177 254,228,176 251,224,181 225,199,158 238,212,171 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,245,202 255,248,212 255,238,195 255,244,198 255,240,195 255,240,196 255,236,192 255,232,188 255,240,192 255,235,186 255,232,184 248,219,170 252,230,183 255,240,194 140,124,118 141,128,121 132,121,114 128,117,110 123,113,103 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 122,107,87 123,108,86 119,108,89 63,61,59 118,111,109 107,107,107 94,90,99 84,79,78 88,79,75 118,105,84 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
61,127,205 56,131,213 53,118,194 43,108,182 47,112,188 39,104,178 34,101,174 32,102,176 255,255,253 255,255,249 58,107,170 34,101,174 36,94,168 35,94,165 34,96,171 48,109,186 214,235,255 48,120,196 75,108,154 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 255,231,198 130,130,142 103,106,113 250,233,223 255,243,204 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,231,185 255,231,194 255,255,228 209,146,124 146,62,47 145,53,41 123,38,33 107,32,30 108,40,36 98,46,41 119,109,97 110,99,94 102,92,91 107,96,81 116,104,92 125,111,95 124,110,85 123,109,84 124,107,81 124,105,80 125,104,79 118,101,75 56,54,55 99,97,98 99,95,89 87,80,78 60,58,56 68,67,60 114,100,84 113,99,83 112,98,82 113,99,83 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
65,134,213 65,135,209 48,120,196 48,109,189 41,108,181 41,102,177 36,98,173 36,98,173 250,252,249 255,255,247 47,107,171 37,104,177 34,95,168 38,94,166 37,98,173 43,108,182 170,203,247 46,122,199 78,104,137 243,221,176 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,120 244,232,220 146,133,128 98,103,113 69,69,77 79,79,89 255,252,210 255,240,196 255,246,202 255,241,197 255,235,186 255,238,194 191,139,107 128,48,34 124,28,24 120,22,23 110,21,21 107,28,23 103,23,23 102,24,25 95,20,18 85,29,23 129,112,102 106,97,91 101,95,88 107,95,83 110,99,84 119,105,87 118,104,86 115,101,83 118,101,75 122,103,76 121,101,71 119,100,75 107,99,88 50,49,52 95,85,89 81,76,78 76,76,84 95,84,77 114,100,84 111,97,83 110,99,82 110,99,84 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,191 255,236,186 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
62,135,206 144,195,255 43,116,189 45,107,180 45,107,180 38,99,174 36,98,175 39,97,171 250,252,249 255,255,253 47,112,186 34,101,174 35,93,167 39,98,169 37,99,172 44,117,193 114,161,220 48,125,206 83,100,122 255,232,192 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 135,128,128 253,242,237 114,108,113 85,79,84 60,62,59 81,77,71 122,106,89 255,243,199 255,241,197 255,244,200 255,234,188 255,230,181 255,241,192 225,190,152 99,46,19 162,93,64 127,63,35 112,47,28 90,41,21 89,36,20 95,58,43 125,115,103 121,109,99 108,97,90 102,93,89 107,97,87 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 114,101,80 116,101,79 110,94,77 110,100,78 104,100,90 68,72,74 52,48,61 35,36,41 70,73,82 72,80,96 113,132,165 162,163,182 129,132,143 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,189 255,235,184 255,239,190 255,241,190 255,240,187 255,242,191 255,239,188 255,233,182
53,129,206 225,255,255 38,110,186 43,108,184 39,104,176 37,99,172 33,98,170 45,104,175 253,255,252 255,254,244 42,109,184 35,102,175 35,96,169 37,98,171 38,100,175 47,117,191 76,128,195 51,128,209 96,106,110 240,216,179 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 134,127,130 215,209,204 96,91,93 89,82,80 73,71,72 70,65,64 96,86,76 255,241,197 255,241,190 255,240,190 255,238,189 255,234,183 255,224,174 255,231,182 255,238,196 141,100,82 165,111,91 167,109,85 114,86,75 28,21,24 37,30,30 121,110,107 115,104,99 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 114,95,79 112,101,84 143,133,123 213,204,198 203,197,192 209,196,189 255,246,239 224,218,213 132,127,124 129,126,143 74,78,91 40,43,50 70,73,80 107,115,122 105,108,117 84,85,88 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
