255,192,162 255,190,170 245,190,175 252,192,167 255,191,166 254,189,170 253,189,172 255,189,165 255,193,157 255,195,152 255,196,148 255,200,147 255,213,158 255,214,154 255,219,157 255,224,159 255,224,156 255,226,156 255,224,155 255,228,156 255,228,156 255,226,156 255,221,156 255,225,159 255,224,158 255,221,158 255,216,159 255,210,160 233,161,115 255,216,165 255,212,159 255,212,156 255,212,159 255,205,158 167,117,84 120,86,56 93,74,51 129,92,68 178,135,102 110,80,63 184,96,58 255,146,98 203,122,88 239,149,107 114,69,64 106,63,55 79,50,46 88,49,37 67,56,39 81,79,59 71,68,44 64,57,39 43,40,25 31,30,23 18,16,14 27,27,24 33,24,20 29,18,15 30,28,26 27,25,23 31,31,28 50,51,43 47,46,35 55,53,33
239,188,178 243,192,182 236,188,184 230,189,189 220,184,192 229,189,191 235,187,181 234,186,184 236,186,184 239,184,180 252,191,173 255,190,163 255,197,153 255,205,152 255,213,157 255,214,156 255,214,154 255,215,155 255,217,157 255,213,150 255,215,147 255,211,148 255,209,151 255,212,155 255,211,156 255,211,156 255,208,152 255,208,152 255,210,161 255,206,159 255,201,154 255,201,160 255,198,157 222,156,124 187,145,121 168,126,104 192,143,121 113,78,51 117,97,67 141,108,81 222,120,73 223,121,74 255,158,108 123,70,56 170,102,84 108,68,59 63,32,22 61,38,23 65,56,41 54,51,36 61,54,34 66,59,41 55,51,34 52,48,29 38,29,23 28,19,15 30,23,21 38,37,30 19,19,19 19,17,15 34,35,27 41,41,38 42,41,32 51,51,35
187,183,215 187,184,213 193,187,210 198,187,210 179,183,212 188,183,210 198,180,207 196,183,204 219,180,194 218,182,195 225,182,192 255,192,169 255,195,157 255,196,155 255,196,151 255,197,151 255,196,149 255,199,150 255,201,150 255,197,149 255,200,148 255,198,151 255,196,147 255,199,150 255,201,151 255,200,150 252,166,118 255,201,154 233,165,125 173,114,84 254,186,150 249,173,133 243,174,141 232,170,143 173,131,109 127,98,74 170,133,120 69,52,26 163,138,119 108,87,64 205,119,69 225,124,79 207,111,71 111,63,57 130,80,65 89,51,43 59,48,29 91,77,61 64,63,38 54,52,32 32,31,22 39,38,27 29,25,17 36,32,24 46,42,34 33,33,28 31,30,23 27,27,22 26,24,25 37,37,34 26,26,23 32,32,32 54,53,42 44,45,35
158,179,225 158,180,221 158,180,221 161,179,219 166,180,219 173,183,219 181,182,214 195,181,209 213,184,194 229,188,188 238,188,184 248,190,180 230,185,189 217,182,197 235,187,185 253,192,174 255,191,167 255,189,169 255,190,164 255,190,156 255,190,154 255,190,157 255,194,160 255,192,158 255,194,154 255,192,148 255,194,149 255,189,145 255,193,153 255,194,150 187,140,108 102,66,35 147,106,75 99,76,47 83,66,40 67,67,35 144,141,97 180,123,54 255,158,99 255,166,102 227,126,81 222,128,89 129,82,73 109,66,58 90,58,55 77,44,35 80,69,50 67,68,47 64,60,39 48,48,32 66,59,39 49,45,26 19,19,19 33,33,28 34,30,24 40,38,20 71,73,58 27,25,21 33,31,27 23,24,16 27,27,22 40,41,33 32,31,24 56,54,36
157,178,226 157,178,226 157,179,222 157,178,224 158,178,222 161,178,221 165,179,218 178,182,215 191,182,208 195,179,206 193,179,207 188,178,207 172,177,212 175,174,216 201,179,201 208,182,199 218,182,190 231,185,185 253,194,175 255,195,168 255,190,164 252,191,173 250,189,173 253,190,166 233,179,170 250,190,169 255,191,154 245,177,139 245,177,134 255,181,141 120,95,67 80,56,32 87,69,39 60,55,25 75,103,68 40,71,47 81,84,53 182,121,40 233,131,84 239,134,81 216,123,77 153,86,61 100,63,60 87,53,49 107,69,63 101,68,59 88,69,46 37,34,21 48,43,29 41,37,29 68,64,45 49,45,35 24,22,18 37,31,26 44,41,26 42,40,20 34,34,31 37,37,23 27,25,21 31,30,23 25,23,24 20,20,17 45,46,38 127,125,78
157,179,220 157,179,220 158,178,220 160,178,218 160,178,218 162,178,218 180,181,215 204,183,198 216,182,189 232,191,191 248,194,174 255,204,171 255,209,178 255,205,179 255,200,183 255,199,172 255,196,176 255,192,169 235,183,178 211,180,198 183,176,204 177,173,209 187,175,205 208,177,197 215,179,189 158,120,101 181,133,104 87,68,41 145,110,72 105,76,43 65,51,26 72,61,28 68,59,28 87,101,69 45,69,47 32,50,37 46,47,28 155,104,39 204,114,74 203,113,69 183,103,69 116,66,51 93,56,53 117,68,57 146,88,66 124,75,39 72,55,31 56,54,34 49,46,31 39,36,23 27,22,19 40,36,26 39,28,21 30,26,20 39,38,27 51,52,29 38,41,21 61,59,26 42,38,17 24,22,18 31,29,25 32,31,22 46,45,34 58,51,35
160,177,222 157,180,218 157,179,220 163,179,219 163,179,219 162,178,216 163,178,212 167,178,207 189,183,204 204,185,203 216,190,196 237,190,181 246,193,177 244,191,175 243,195,179 230,187,181 223,183,189 201,180,197 177,176,209 173,177,208 171,177,209 169,172,210 171,172,206 170,176,208 172,178,210 133,132,163 134,127,127 102,87,51 107,89,29 108,89,54 71,60,25 65,55,17 49,61,25 47,75,50 31,51,35 26,40,31 23,34,23 113,89,52 192,111,77 205,118,77 172,97,66 119,69,52 118,65,51 138,78,55 143,89,55 140,101,42 61,61,31 40,63,46 43,46,26 56,42,17 46,44,26 32,28,22 50,34,21 29,25,15 40,39,30 40,37,24 36,37,25 43,40,16 32,29,14 22,22,17 27,29,24 34,37,29 99,97,77 63,59,49
187,175,187 213,184,191 212,187,188 199,185,200 167,179,203 172,178,206 169,180,211 170,178,206 170,178,206 171,179,207 168,179,208 172,181,206 186,179,207 189,180,202 194,180,197 211,181,194 208,183,197 206,183,194 184,173,200 181,176,205 181,174,202 181,175,200 169,153,168 135,133,143 137,128,139 123,117,110 90,79,60 101,77,15 146,123,26 141,115,33 110,90,40 89,79,37 52,79,51 42,65,48 21,33,24 18,30,26 21,32,31 65,63,32 205,125,84 199,114,75 202,117,80 232,137,92 255,148,101 160,93,68 133,85,29 60,69,39 54,74,45 38,61,42 33,47,38 60,42,21 67,60,31 56,44,18 39,31,18 52,35,25 27,22,19 28,23,20 28,32,17 40,36,15 52,36,21 49,35,21 54,43,26 55,42,37 52,43,26 34,24,14
255,212,158 255,220,153 255,219,161 255,213,167 255,197,170 255,197,168 218,184,180 167,180,206 172,179,204 171,178,203 180,176,200 189,178,201 201,181,202 196,179,199 205,179,188 200,175,189 226,181,176 255,198,173 255,202,166 255,198,158 255,196,159 255,198,160 197,157,132 231,165,133 217,158,130 239,179,140 198,154,112 180,143,29 154,125,33 146,114,39 120,98,33 76,108,61 44,69,49 28,46,33 20,30,22 91,87,27 61,58,14 93,69,34 218,131,88 202,118,83 201,113,77 229,131,87 215,124,80 195,123,77 76,69,38 65,69,42 45,67,41 37,61,37 27,46,35 36,30,21 35,30,18 41,30,25 45,33,23 49,37,25 20,20,15 24,22,18 26,26,12 44,43,18 31,25,16 35,32,19 20,20,17 30,30,30 20,15,12 27,23,17
255,213,155 255,224,154 255,225,155 255,223,157 255,213,156 255,215,155 255,214,166 255,202,173 255,198,170 252,194,172 237,192,185 244,191,175 255,208,170 255,207,162 255,209,156 255,211,158 255,212,153 255,218,160 255,217,163 255,215,163 255,214,162 193,115,62 80,53,17 125,96,63 132,103,72 206,152,104 186,147,17 179,137,25 160,125,32 144,117,33 117,96,26 50,78,53 33,53,39 23,35,31 56,52,31 43,32,17 49,38,19 139,102,47 226,136,89 172,98,73 181,100,66 231,136,89 220,131,84 141,88,35 66,61,33 40,59,37 44,65,44 40,60,42 29,46,36 94,88,63 31,20,13 35,29,24 39,36,21 38,39,20 24,23,14 33,28,25 43,41,12 34,32,12 32,30,12 34,34,20 28,27,18 18,16,17 17,17,17 18,17,10
255,193,156 255,197,154 255,200,161 255,202,161 255,203,156 255,207,162 255,206,160 255,208,164 255,200,156 255,199,161 255,210,165 255,207,161 255,208,158 255,215,157 255,219,159 255,219,159 255,217,158 255,222,159 255,222,162 255,219,161 255,215,160 205,141,97 76,42,20 74,49,30 142,108,76 192,155,41 188,146,21 174,140,27 154,123,32 144,116,37 48,91,51 34,61,43 24,38,29 34,42,30 69,61,25 68,60,10 67,60,33 75,74,38 119,79,25 127,82,34 128,74,26 208,125,76 197,124,81 112,79,40 35,41,28 33,55,45 40,60,42 43,67,45 29,47,32 52,54,37 74,65,34 88,74,74 40,34,25 44,40,23 27,20,18 35,26,20 32,29,14 39,39,25 33,33,19 27,24,9 32,30,10 40,40,26 27,26,29 15,14,17
247,195,165 255,192,168 255,192,168 222,188,184 209,187,192 217,187,188 243,193,178 255,198,170 255,202,165 255,209,167 255,210,156 255,208,160 255,198,158 255,199,155 255,203,155 255,209,163 255,207,156 255,209,162 255,212,162 255,198,154 255,191,153 252,191,157 110,79,58 101,74,31 185,138,6 211,159,19 166,128,52 103,76,40 81,62,39 88,108,79 45,76,52 28,45,37 23,33,25 37,26,21 59,48,31 82,68,54 53,42,23 52,59,25 48,58,36 54,57,35 41,60,38 68,62,28 108,83,39 47,44,29 33,41,29 31,25,16 44,69,42 45,69,45 27,47,31 45,48,40 80,68,70 82,68,70 90,76,78 80,68,70 33,32,25 22,24,19 20,19,10 33,31,9 40,36,15 32,23,19 30,26,16 46,46,32 18,15,19 10,9,12
199,184,194 199,184,194 190,180,198 197,185,190 197,181,194 183,178,194 180,178,200 185,177,194 183,178,194 214,186,186 251,191,168 255,192,164 235,189,173 218,184,182 222,186,180 247,190,173 255,190,160 255,191,160 237,172,151 225,157,135 212,145,120 209,154,123 202,146,122 166,135,114 146,100,72 104,69,54 72,49,34 101,70,58 88,67,52 50,95,55 43,71,48 24,46,39 79,58,56 57,40,41 48,34,39 44,31,39 37,31,26 63,84,50 42,49,31 62,58,39 60,68,43 50,58,37 45,45,29 35,41,28 46,42,32 28,27,20 55,77,51 46,72,47 27,47,33 35,42,40 69,57,62 81,68,65 96,79,80 97,83,85 100,83,86 45,38,38 39,41,13 39,37,17 42,39,26 40,40,26 46,45,20 22,22,19 13,11,12 17,14,18
249,201,172 255,202,171 255,203,166 250,197,172 243,194,174 237,194,179 222,186,180 234,191,176 245,194,170 248,192,168 249,193,169 248,195,172 246,200,182 244,199,176 207,182,179 251,195,173 249,193,167 216,177,165 189,142,121 199,152,131 194,147,126 213,161,140 138,91,68 104,73,54 103,73,58 64,39,36 92,66,54 98,72,60 98,78,60 54,98,51 43,69,44 26,47,45 38,26,28 38,28,32 45,34,41 45,29,27 69,46,35 67,45,37 47,42,30 45,47,32 40,51,38 55,60,40 46,57,44 43,47,32 46,36,26 22,29,22 69,86,62 47,71,47 29,47,34 27,37,31 62,49,57 81,67,67 88,74,79 94,77,78 97,84,81 96,84,86 39,37,15 44,40,19 41,36,22 43,39,18 41,37,20 21,20,11 25,23,24 28,25,29
255,199,158 255,199,158 255,196,158 255,195,162 255,195,163 255,196,163 255,193,162 255,193,164 254,192,165 245,189,167 250,190,167 255,195,160 255,195,161 255,194,158 255,193,158 255,187,152 255,189,147 55,32,21 86,68,49 99,75,53 92,58,40 88,57,38 107,69,50 82,54,41 58,37,26 74,48,36 68,45,34 114,83,64 82,62,44 59,99,58 39,67,44 22,38,36 49,41,47 54,42,44 53,36,26 77,56,45 69,47,39 89,70,56 74,52,44 48,34,34 40,31,27 45,46,38 39,42,32 23,18,17 79,56,45 80,55,36 71,86,62 49,74,47 33,51,38 22,34,25 69,56,64 82,68,73 79,66,74 89,75,75 90,76,78 98,81,84 99,82,83 63,42,29 32,29,14 23,23,9 40,35,21 28,27,18 22,22,19 41,39,40
255,208,162 255,208,162 255,205,158 255,205,158 255,202,159 255,194,158 255,198,160 255,197,158 255,194,160 255,191,161 255,194,164 255,196,163 255,197,161 255,194,164 251,175,151 252,186,154 217,161,125 84,62,44 41,29,34 86,59,41 102,72,57 69,46,33 74,46,33 78,55,44 105,73,59 87,61,47 65,46,34 108,76,62 85,62,47 54,94,55 46,73,43 31,45,38 64,50,52 80,60,53 89,59,44 54,27,11 56,38,33 45,24,22 62,42,33 48,27,14 55,37,34 46,32,34 50,36,38 84,59,40 116,68,41 90,58,42 71,85,64 47,72,43 33,53,35 26,38,31 65,54,61 67,56,65 78,64,69 82,70,75 94,77,83 94,78,76 95,77,76 93,74,76 39,36,21 23,19,9 36,27,10 23,19,9 15,15,15 20,18,19
255,203,154 255,204,155 255,206,159 255,203,160 255,204,162 255,201,163 255,202,163 255,203,164 255,200,159 255,199,163 255,201,159 255,203,161 255,198,162 255,196,164 211,152,124 160,117,102 181,128,75 95,51,21 41,29,31 113,77,57 65,44,33 97,74,61 72,51,38 84,61,48 85,62,47 95,69,48 110,79,60 73,47,33 61,51,39 74,109,72 43,71,46 29,43,39 48,29,33 75,52,41 77,47,30 76,50,36 96,64,48 74,52,44 83,57,45 53,37,24 91,68,55 55,40,31 45,28,29 47,33,35 110,75,50 101,56,35 79,86,68 44,71,41 37,58,37 24,36,27 81,63,60 76,65,62 171,132,120 84,69,79 87,70,76 96,80,78 101,85,83 100,84,82 43,34,19 29,21,10 21,19,15 35,31,23 17,17,14 23,21,22
255,205,163 255,201,159 255,201,161 255,199,160 255,200,161 255,199,159 255,206,160 255,207,159 255,204,160 255,204,157 255,205,161 255,208,158 255,214,162 255,217,160 255,211,147 255,202,137 255,196,122 146,103,54 50,33,34 130,94,72 114,86,73 49,31,30 92,66,52 62,43,29 64,44,35 81,54,36 89,66,53 81,59,41 53,32,28 78,92,62 43,71,46 33,47,43 57,43,43 84,58,48 97,59,42 94,64,47 79,58,45 113,86,68 47,34,27 71,48,35 48,26,18 53,33,26 52,37,28 48,34,36 49,33,31 134,78,52 78,95,67 48,77,49 38,62,40 26,39,27 182,138,112 208,159,121 101,83,94 96,82,87 101,84,87 101,85,83 111,90,79 108,86,78 53,43,33 52,41,22 23,22,15 15,15,15 31,32,24 22,17,16
255,198,158 255,198,158 255,199,157 255,197,156 255,198,158 255,198,155 255,199,158 255,201,158 255,202,161 255,204,157 255,204,161 255,203,157 255,207,160 255,196,138 255,201,136 255,198,133 255,199,131 120,75,40 77,55,49 136,91,70 92,64,55 68,48,39 58,35,22 51,32,18 53,34,22 78,55,40 91,65,51 83,57,43 48,27,25 36,41,21 41,72,46 37,51,47 33,21,21 76,50,38 123,78,57 73,47,33 75,52,41 94,63,51 66,49,41 54,32,26 45,28,20 51,31,24 59,42,34 42,29,26 46,32,34 78,56,38 51,86,49 50,78,53 34,52,37 28,41,29 144,112,96 106,83,82 98,84,89 98,81,84 100,82,81 101,82,84 126,99,92 103,83,74 97,79,78 75,58,30 40,38,16 26,27,19 17,16,19 41,37,31
255,204,161 255,206,163 255,202,159 255,205,157 255,205,159 255,205,161 255,203,157 255,201,155 129,87,63 255,197,154 235,172,137 139,93,56 255,222,147 255,205,133 255,209,134 255,205,135 255,205,135 95,52,19 89,61,50 137,93,67 51,28,27 62,42,35 76,50,36 73,45,32 62,42,35 80,59,48 95,72,59 66,48,45 95,63,47 112,83,63 192,111,82 70,66,60 34,29,28 74,54,47 69,46,31 103,68,53 51,31,24 72,51,36 58,43,34 40,26,26 57,37,28 56,39,29 44,28,22 48,32,30 43,34,30 59,92,56 42,69,39 33,53,37 26,38,34 101,100,93 129,103,91 98,82,80 98,79,81 91,73,72 90,74,72 95,77,76 91,76,65 90,73,63 92,75,67 64,52,26 33,27,20 30,26,16 40,34,29 26,22,12
255,212,159 255,213,160 255,210,161 255,207,158 255,207,156 255,205,157 196,141,100 255,201,158 112,91,68 130,104,83 128,104,78 214,160,99 255,210,135 255,215,144 255,208,135 255,215,141 255,211,136 141,90,55 110,72,55 110,73,47 55,35,28 46,28,27 67,49,44 78,51,35 71,53,50 94,64,47 80,52,41 51,30,26 56,38,35 114,70,44 215,127,89 170,110,89 100,72,70 58,38,31 68,44,38 81,59,41 65,39,25 67,45,37 63,41,33 99,76,63 51,35,33 64,46,45 40,27,22 48,34,34 82,110,75 41,68,40 33,53,39 24,38,34 85,73,73 97,79,78 116,94,88 98,80,77 99,81,80 97,79,78 94,76,73 99,81,78 88,70,65 86,69,61 87,71,65 43,34,19 56,51,23 52,46,23 56,43,22 47,40,22
255,210,151 255,210,151 255,208,149 255,205,151 242,191,138 234,184,142 106,80,55 72,60,34 61,53,29 58,52,27 78,57,34 255,223,144 255,213,138 255,209,135 255,211,140 255,207,135 255,209,131 98,51,17 131,90,63 104,74,57 76,50,38 77,51,41 33,19,19 54,33,22 61,38,25 69,48,33 84,58,44 100,64,46 72,52,45 127,76,50 228,139,92 224,131,99 117,58,51 183,108,77 56,39,40 81,59,41 60,43,35 99,67,53 90,47,32 161,96,75 128,71,54 79,39,30 48,30,25 34,45,30 37,60,41 30,49,40 23,41,38 86,76,75 99,78,76 94,73,73 99,81,78 95,77,74 93,75,72 92,74,71 95,77,76 94,76,71 82,66,60 85,70,61 79,64,53 46,39,10 57,53,32 42,39,15 51,44,17 53,45,23
255,209,152 255,211,154 255,211,156 255,212,156 255,212,156 255,210,156 98,70,43 136,109,91 57,50,32 56,52,33 255,226,159 255,220,141 255,213,136 255,208,134 255,219,145 255,199,127 255,214,136 124,74,32 131,75,41 95,57,36 60,37,26 84,56,45 55,39,35 93,63,48 60,35,18 62,39,26 78,51,35 80,53,37 55,33,27 86,52,30 229,146,106 237,140,89 119,79,72 48,25,22 47,31,29 46,33,28 40,26,28 58,37,24 116,74,63 142,95,72 148,90,68 103,59,47 67,43,35 35,58,39 26,39,40 24,38,34 37,37,34 92,76,74 100,79,75 97,76,76 93,75,74 91,73,70 91,75,71 93,75,72 94,73,71 95,77,74 79,63,59 83,70,63 47,33,17 45,40,26 40,37,24 54,54,20 33,29,10 25,20,17
255,205,145 255,207,147 255,208,142 249,184,124 254,188,136 183,133,91 190,144,107 186,149,125 53,45,23 81,74,45 255,226,146 255,220,145 255,200,130 255,202,130 255,199,129 255,196,128 255,222,147 150,95,64 152,96,60 92,57,44 95,65,50 69,50,38 101,65,43 104,73,61 51,31,22 101,67,47 74,46,33 83,58,41 60,43,35 45,30,19 224,144,103 223,133,93 142,89,75 46,34,39 43,33,37 40,30,34 47,34,31 60,41,27 166,101,82 157,93,76 139,82,65 106,59,48 100,62,56 91,64,59 31,31,28 40,28,30 51,34,37 55,41,43 97,81,77 94,78,76 91,73,70 98,80,77 95,77,74 94,78,74 94,76,71 95,77,74 83,71,61 47,39,26 28,23,11 40,30,18 40,34,27 19,14,13 12,9,15 27,15,20
255,203,130 255,211,138 239,180,121 223,171,123 193,139,105 192,153,114 255,191,141 180,131,93 145,105,71 255,207,156 255,225,146 255,213,137 255,192,123 255,195,130 230,166,120 223,161,105 255,219,137 186,126,85 137,82,51 73,45,32 48,26,18 65,45,38 67,43,35 122,80,56 71,54,46 63,42,29 54,33,29 58,38,29 56,43,36 65,50,41 182,141,123 195,117,91 136,97,85 30,18,23 26,14,16 26,19,19 52,40,30 43,29,29 121,84,69 171,106,85 131,78,62 104,64,55 98,66,63 33,24,18 36,26,30 46,32,37 48,34,36 50,36,38 78,66,68 89,75,75 93,77,73 90,74,68 90,74,72 90,74,70 91,75,71 84,71,66 42,35,17 51,42,23 43,36,16 50,39,20 53,42,25 52,30,22 31,19,19 56,30,20
255,215,145 220,161,104 197,147,103 51,42,23 36,41,21 142,108,76 229,176,133 255,200,151 242,183,137 255,225,142 255,218,139 255,194,126 255,189,126 245,184,123 106,82,76 161,119,81 255,224,135 141,83,48 129,81,54 79,52,36 94,63,44 50,32,27 64,45,33 41,24,14 35,18,21 72,46,32 45,28,29 59,39,30 65,43,35 45,27,22 84,59,40 38,25,18 48,31,23 77,57,39 27,15,15 34,22,24 52,37,28 58,36,28 81,55,41 68,45,30 62,40,34 44,25,27 37,25,27 40,30,34 29,17,19 45,31,33 46,32,34 47,33,35 57,48,44 58,48,49 69,57,59 75,63,63 82,65,66 79,61,56 63,41,23 46,39,21 55,44,25 45,36,17 50,39,22 62,47,25 67,47,29 61,31,16 82,46,28 80,44,26
