129,125,138 130,126,139 135,126,141 139,125,140 143,131,143 145,131,146 143,134,147 143,131,143 144,132,146 144,132,144 143,134,145 144,133,142 141,129,141 133,124,137 128,121,135 133,128,144 132,125,139 106,78,78 94,49,26 82,45,30 70,38,24 59,40,28 96,62,42 115,77,56 103,65,44 155,107,80 117,74,55 84,57,41 111,73,52 161,103,70 255,181,107 215,133,79 150,99,75 163,117,89 203,135,90 255,165,111 99,62,47 84,48,30 122,60,33 155,63,31 141,122,129 130,125,141 127,119,136 126,122,135 125,122,137 126,121,137 123,118,134 122,117,135 120,115,131 120,115,131 123,118,134 123,118,134 122,117,133 126,118,135 127,117,135 126,118,135 128,120,137 128,118,136 126,118,135 124,120,133 120,115,133 117,112,128 118,110,127 105,99,120
159,147,147 165,151,151 163,150,145 162,149,144 155,142,137 156,143,136 167,155,145 177,165,153 181,169,157 184,173,158 186,173,152 188,173,151 192,177,157 193,178,158 187,172,150 172,159,152 153,142,137 126,105,101 107,51,29 79,40,28 69,37,23 66,45,32 101,65,47 119,74,51 156,90,60 205,127,79 215,132,81 127,79,52 115,74,56 162,101,65 255,194,121 255,179,107 249,158,98 246,157,103 255,175,119 255,197,128 255,168,112 111,58,35 141,68,38 182,80,44 152,142,141 149,137,142 141,130,139 140,131,142 137,129,137 136,127,140 133,124,137 132,122,140 132,123,138 129,122,136 129,122,136 126,121,137 125,121,134 127,122,138 125,118,132 123,118,134 123,118,134 117,112,128 115,110,126 114,111,126 100,96,116 103,97,118 102,98,118 101,95,118
206,188,167 208,191,165 216,196,166 214,191,160 208,185,154 209,186,155 220,197,166 212,189,158 220,197,166 220,200,170 217,197,167 218,200,168 221,201,171 213,193,163 210,189,162 196,179,155 188,173,153 190,171,155 119,66,41 80,43,28 67,34,23 67,46,33 111,70,50 122,76,46 162,92,59 193,111,68 203,119,73 143,86,55 116,75,57 169,106,73 255,209,133 255,171,102 249,150,93 248,152,96 255,170,111 255,186,122 255,195,128 110,54,28 136,61,32 184,99,71 193,180,157 187,173,159 176,163,158 169,155,155 161,149,149 152,140,145 142,132,136 137,128,143 136,127,140 138,126,138 139,130,141 134,127,139 133,126,140 131,123,140 125,121,134 125,121,134 123,119,130 123,119,132 104,99,115 91,87,107 104,100,120 115,109,130 118,110,127 110,105,123
209,186,155 213,190,159 206,183,154 202,178,152 199,178,151 205,185,155 214,191,160 210,185,155 208,189,162 213,193,163 221,198,167 223,203,171 217,199,169 223,201,167 221,199,165 223,201,167 222,200,164 210,185,157 107,60,37 84,42,29 62,32,17 71,48,35 126,78,53 124,76,47 149,83,53 176,100,58 176,101,56 114,69,48 113,72,54 166,104,66 255,215,142 255,183,115 234,142,87 248,148,96 255,157,103 255,165,106 255,200,141 116,48,28 150,71,50 212,188,162 211,190,163 207,188,161 207,188,163 206,190,159 203,186,162 192,176,159 181,166,157 170,154,150 165,152,149 162,148,148 143,131,136 125,118,130 119,112,124 122,115,127 117,115,125 117,112,128 113,108,126 108,102,123 114,111,128 117,109,126 129,120,135 129,120,133 130,121,132 132,121,130
176,164,152 170,158,146 170,158,148 173,160,153 182,170,160 190,173,163 193,179,163 197,182,160 205,186,163 200,181,156 204,183,156 218,197,170 216,196,166 218,200,168 214,191,162 219,194,164 230,205,175 216,191,161 139,99,76 87,46,28 75,42,31 64,38,24 130,84,58 132,81,53 123,75,46 148,86,57 127,71,47 111,68,49 144,99,76 142,90,60 255,175,116 255,186,115 227,139,87 234,140,88 245,145,93 255,164,99 147,84,49 138,71,46 153,112,85 166,152,152 158,148,152 159,147,147 152,142,143 151,141,142 147,140,143 144,136,144 141,133,141 141,132,143 139,130,141 144,132,144 136,127,140 133,126,138 136,124,136 130,121,134 125,116,131 128,119,134 131,119,133 133,124,137 129,120,131 132,123,134 132,123,138 130,121,132 133,125,133 143,132,139
135,126,139 134,125,138 135,126,139 135,126,139 141,132,143 142,133,144 144,136,144 145,135,139 153,143,144 159,145,145 164,148,146 174,158,152 180,164,151 179,165,151 182,164,145 197,173,149 207,183,157 211,184,152 190,160,132 103,67,47 103,68,53 75,46,26 132,81,55 141,88,61 130,82,55 126,80,52 121,75,49 118,71,48 113,68,47 135,76,48 255,188,120 255,175,104 244,150,96 236,142,90 245,145,93 255,176,107 127,73,53 119,60,41 137,126,133 136,127,140 135,126,141 135,126,139 135,126,139 137,128,143 135,126,139 135,126,141 137,128,141 136,127,138 134,125,136 135,126,137 140,131,142 133,129,138 139,131,139 138,126,142 131,124,136 133,124,137 133,124,137 124,120,131 127,120,132 127,120,132 127,120,132 134,122,136 133,124,135 131,124,134
129,120,135 126,117,132 132,120,134 132,120,134 134,122,136 132,123,136 130,121,136 129,120,133 129,120,133 131,120,129 132,121,130 139,127,132 150,138,138 165,154,149 182,168,154 184,168,151 195,171,145 201,178,149 204,177,145 197,167,141 85,50,35 75,45,30 133,85,60 148,93,62 141,88,61 133,85,56 124,80,52 125,79,53 138,80,47 255,164,111 255,179,113 255,201,122 255,168,103 237,144,87 255,159,102 255,187,116 135,64,38 146,129,135 139,131,139 137,128,139 134,125,136 134,125,138 134,125,138 134,125,138 130,121,134 134,122,138 132,123,138 132,125,135 135,126,137 141,129,141 141,132,143 130,121,132 132,123,136 129,120,133 130,121,134 130,121,134 134,122,136 126,119,131 124,120,131 136,127,140 143,132,141 145,134,141 150,137,145 154,142,144
130,118,130 134,122,136 135,123,135 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 130,121,132 128,119,130 140,128,133 151,139,139 163,150,147 160,149,144 165,149,143 165,149,143 165,153,143 173,161,149 186,166,148 188,169,144 178,143,116 149,94,63 144,92,60 139,89,58 142,90,60 132,85,53 132,79,52 148,77,56 171,93,67 255,200,130 255,187,117 246,151,90 255,171,109 236,183,140 204,185,162 192,174,155 190,171,155 181,170,155 185,169,156 190,176,160 198,184,166 194,178,163 183,167,154 169,156,149 163,152,149 154,143,140 153,141,143 149,137,142 142,131,138 140,132,138 144,133,142 147,139,147 151,140,147 154,147,150 150,138,143 148,134,136 144,131,128 156,138,133 181,168,147 204,185,158 211,187,161 211,191,159
135,123,135 137,125,137 139,127,139 138,126,138 142,130,142 137,125,137 142,130,142 143,131,143 143,131,143 143,131,143 137,128,139 140,132,140 145,135,139 150,140,141 156,144,144 160,146,146 162,148,148 156,142,142 161,149,139 175,163,151 187,167,149 200,181,156 210,192,162 154,104,73 150,98,66 140,88,56 144,89,58 111,65,47 84,39,32 62,30,25 103,48,37 218,113,83 255,164,104 250,157,98 255,187,118 216,197,162 202,180,142 222,201,160 221,199,161 223,199,162 224,200,163 220,198,160 213,191,153 232,211,170 230,209,168 227,205,167 222,200,162 224,197,163 223,195,166 220,197,166 217,197,165 210,190,160 180,163,135 153,139,125 133,123,111 175,160,140 190,169,144 168,149,126 140,124,109 149,134,114 157,142,122 190,166,142 200,176,152 193,169,143
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 145,133,145 142,130,142 141,129,141 136,124,136 141,129,141 137,128,139 141,132,143 142,134,142 142,131,138 142,132,136 143,133,137 145,135,139 145,135,136 154,142,144 153,141,143 160,147,144 163,147,145 162,149,144 175,135,112 150,98,66 146,92,58 142,90,60 147,97,64 117,68,46 158,90,72 162,91,70 251,159,104 252,157,96 255,164,101 199,175,151 188,167,142 226,201,171 225,198,166 228,201,165 224,200,165 228,204,167 229,207,169 236,213,173 237,214,174 227,203,166 233,209,174 235,211,174 230,206,169 235,208,172 226,199,163 206,184,150 202,178,141 204,177,143 206,182,147 199,175,142 205,180,150 213,189,154 221,194,162 208,185,156 188,167,142 175,155,135 172,159,136 186,168,149 186,166,146
107,94,115 107,94,115 116,103,124 130,118,132 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 138,126,138 137,128,143 138,127,136 139,127,139 143,134,145 143,134,147 144,135,146 146,137,148 136,127,138 133,124,137 135,126,137 144,134,135 146,136,140 147,134,142 152,98,60 142,89,62 151,96,65 139,87,57 140,89,61 121,76,53 129,79,48 183,115,75 253,161,97 255,164,101 239,173,125 206,183,154 203,178,148 202,178,152 205,184,159 200,181,156 200,179,154 203,182,157 214,191,162 212,189,160 211,188,159 220,197,168 219,198,171 206,186,156 204,183,158 208,185,156 209,185,161 166,149,125 144,125,109 138,122,107 172,156,139 202,179,150 199,176,147 180,159,134 170,152,131 188,174,149 195,176,149 201,183,153 195,181,156 175,160,140 174,154,145
108,98,118 105,95,115 100,90,110 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 145,131,146 144,135,148 146,134,148 146,134,146 145,133,145 141,132,143 135,121,134 142,126,139 138,124,137 136,127,138 145,133,145 143,131,143 120,89,70 147,96,61 151,99,67 139,87,57 146,90,64 139,88,60 130,82,57 160,102,67 200,128,80 248,157,97 255,166,100 210,171,130 213,187,164 209,184,154 215,189,164 213,190,161 208,185,156 207,188,161 203,184,161 182,162,142 223,203,173 220,199,172 218,197,170 204,185,158 186,168,138 159,141,122 145,129,112 147,131,116 138,122,109 127,112,101 120,108,96 124,112,102 129,114,103 147,131,118 182,163,138 180,163,137 169,155,137 168,152,137 158,143,134 154,138,134 155,141,141 115,109,114
97,87,107 100,90,110 100,90,110 102,92,112 106,96,116 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 144,132,146 143,131,143 139,130,143 136,127,138 134,125,136 135,123,137 137,123,136 141,129,141 143,131,143 139,132,142 136,125,132 104,81,68 119,78,58 136,85,59 148,96,66 141,89,59 131,83,54 146,99,67 130,83,60 125,78,55 170,104,70 246,151,88 255,201,126 255,225,143 189,169,137 166,155,138 173,162,147 183,168,146 210,191,166 218,198,168 221,197,171 213,192,165 214,190,164 206,185,158 192,171,148 197,176,153 193,173,153 188,168,148 183,167,150 167,153,139 158,143,132 157,142,133 156,139,131 151,134,126 150,134,130 142,128,128 145,133,135 135,123,128 134,119,127 141,124,130 146,134,136 142,129,137 137,126,135 142,129,137
100,90,110 101,91,111 99,89,109 98,89,111 104,94,114 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 141,129,141 143,131,143 139,130,141 144,132,144 143,134,145 139,127,127 65,49,36 63,48,28 89,70,56 93,63,48 93,63,46 104,70,52 124,77,54 140,90,59 142,90,60 132,84,57 126,80,52 141,82,52 215,128,83 254,154,95 255,163,94 255,208,129 255,219,138 255,213,131 255,214,153 130,89,28 168,129,90 144,128,141 142,135,138 137,129,135 146,136,140 150,140,144 147,140,143 150,143,143 153,140,148 144,134,135 144,133,140 141,131,135 148,138,142 145,135,136 148,138,139 151,141,145 151,141,145 151,137,139 153,141,141 156,143,140 156,145,142 152,138,140 144,134,138 143,132,139 136,125,134 134,122,134 132,123,136
95,84,107 95,85,105 98,89,111 97,86,109 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 123,111,127 132,120,134 130,116,129 76,78,75 41,42,23 40,33,13 62,44,12 67,50,15 79,56,41 81,58,43 84,58,44 91,61,44 106,70,50 127,82,59 132,86,60 129,81,54 148,85,54 157,91,57 219,131,79 254,154,93 255,167,97 255,202,119 255,204,120 255,197,116 255,200,121 255,201,146 190,126,13 196,127,26 179,167,69 129,120,133 130,121,136 138,126,138 140,134,141 141,130,137 146,135,142 144,133,140 144,134,138 139,127,139 137,126,135 135,125,129 135,125,129 146,136,137 144,134,138 149,135,140 144,134,138 137,126,133 136,125,134 132,123,134 136,124,136 134,125,136 131,124,134 138,124,137 136,124,136
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 100,90,110 107,97,117 104,94,114 100,90,110 108,95,116 116,103,122 117,105,121 90,88,96 38,38,22 37,39,22 43,39,29 21,29,17 73,48,18 71,49,15 76,52,28 78,55,40 83,57,43 84,57,41 95,64,45 125,79,51 139,84,55 160,99,67 191,112,71 203,119,77 233,142,84 255,154,95 255,173,98 255,195,117 255,201,124 255,186,112 255,186,112 255,190,116 186,128,48 214,141,29 65,108,41 58,107,54 71,87,43 133,125,133 130,121,132 130,121,132 127,118,131 127,120,134 132,123,136 132,123,136 134,125,136 130,122,130 128,119,130 122,115,127 132,124,132 139,128,137 141,129,143 135,127,135 136,127,138 133,124,135 129,120,133 132,120,134 134,122,134 132,120,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 93,85,104 93,83,103 99,89,109 105,94,117 52,59,57 23,45,33 19,33,24 19,32,20 59,50,23 17,27,19 22,33,22 62,50,24 77,50,14 74,52,16 78,55,44 78,55,40 77,56,43 173,99,61 208,125,74 192,116,76 194,116,72 211,122,75 248,152,94 245,149,91 255,161,93 255,175,103 255,189,109 255,198,120 255,179,105 255,182,107 255,175,101 91,62,38 205,130,12 48,84,42 49,89,48 56,66,29 48,94,49 71,131,70 128,121,131 129,120,133 134,122,138 120,110,128 130,121,132 133,124,135 135,126,137 142,130,144 138,126,140 135,123,137 126,117,132 134,122,136 135,123,137 135,123,135 135,126,139 135,123,137 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 95,85,105 97,87,107 90,84,105 97,87,107 98,88,108 100,90,110 108,95,116 100,87,108 41,58,50 25,43,30 25,38,26 18,36,19 21,29,19 21,33,24 29,35,22 19,30,19 24,38,19 88,65,23 77,53,20 92,65,47 90,60,43 114,67,44 255,188,114 255,168,100 233,138,77 213,125,73 220,128,77 255,167,96 254,152,89 255,167,98 255,181,108 255,183,112 255,186,114 255,170,100 255,188,114 255,201,122 120,65,36 241,159,43 199,143,69 138,99,28 74,71,16 46,79,43 49,92,50 60,119,61 97,142,100 127,115,129 124,111,130 130,118,132 120,113,125 128,118,136 136,124,138 142,130,144 141,129,141 135,123,137 132,120,134 132,120,136 130,117,136 125,115,133 127,117,135 129,119,137 135,123,137 138,126,140 135,123,137
97,84,105 106,93,114 100,90,110 104,93,116 100,90,110 102,92,112 98,88,108 98,90,109 39,59,43 24,43,32 22,39,29 24,39,27 21,38,28 20,35,23 17,35,22 49,42,22 33,32,23 25,33,23 80,57,17 91,68,26 104,67,43 149,94,63 222,140,86 236,144,89 255,167,101 255,177,106 255,176,106 255,157,93 255,156,92 255,166,99 255,175,107 255,180,107 255,171,102 255,184,110 255,195,123 255,204,122 255,195,118 122,64,31 219,138,15 92,87,32 74,82,20 124,82,17 46,84,46 49,88,52 46,90,53 64,117,67 102,135,108 123,120,135 127,115,129 135,123,137 131,119,133 122,109,128 135,123,137 130,118,134 122,114,131 138,126,138 137,125,139 131,119,133 118,108,126 114,105,120 127,117,135 132,123,138 127,118,133 136,124,138
