225,214,197 213,202,185 223,214,197 210,201,184 211,200,183 223,212,195 220,206,188 126,127,130 116,116,128 139,150,161 81,93,117 120,115,131 89,100,129 66,77,106 67,78,109 95,78,98 115,87,106 61,64,82 53,59,60 42,57,64 127,136,175 200,198,210 226,223,197 240,227,206 239,218,205 204,198,121 200,197,72 203,197,93 183,180,57 173,167,34 147,155,102 110,127,172 166,138,43 105,98,98 94,96,110 80,86,105 68,77,100 94,110,137 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,159,184 142,168,201 112,131,178 146,132,114 61,125,215 59,129,219 57,127,219 204,200,192 85,117,170 158,211,255 160,166,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,137,222 59,135,221 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 93,90,107 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 124,112,112 104,97,107 94,87,97 105,98,108 93,86,96
209,202,186 208,200,187 221,212,195 224,215,198 222,211,194 219,208,191 221,207,191 126,130,132 106,106,118 146,157,168 77,89,111 83,81,93 132,149,192 127,145,183 168,138,179 183,117,112 255,148,183 228,190,196 190,125,133 213,132,148 143,127,163 152,106,108 207,195,200 183,171,134 154,146,83 184,191,36 198,195,74 198,193,82 176,173,50 171,159,34 149,143,25 167,172,39 148,134,120 240,227,204 234,220,206 225,213,201 220,207,200 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,155 96,122,155 99,116,161 175,158,123 56,125,225 53,127,225 58,135,234 240,234,225 56,85,128 212,215,205 239,247,237 253,246,249 253,254,235 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,128,217 53,127,216 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 103,100,117 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 167,158,154 111,104,114 103,96,106 105,98,108 98,91,101
208,199,184 208,199,184 213,204,185 211,202,183 208,201,183 213,204,185 212,201,182 134,140,141 95,91,104 143,152,165 86,93,118 170,168,180 68,58,78 69,74,100 240,124,136 173,121,116 155,86,89 183,104,108 218,115,120 224,117,126 205,106,117 177,107,101 81,70,63 111,130,163 108,108,76 182,179,43 192,188,60 184,178,62 169,161,41 160,149,33 143,135,31 119,109,19 230,215,193 230,215,195 234,221,198 227,214,193 224,213,194 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,126 65,135,230 64,131,224 109,121,143 54,89,141 179,202,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,63,94 63,132,234 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 195,187,174 120,113,116 112,104,112 103,96,106 108,101,111
226,213,192 224,211,190 213,199,181 215,201,183 220,206,188 222,211,196 222,212,190 145,145,153 110,112,137 115,123,128 108,107,124 154,150,161 81,78,95 69,81,114 93,66,61 75,78,96 76,98,141 69,91,134 72,80,100 61,83,97 106,68,91 205,94,109 89,68,68 100,103,114 154,167,58 203,202,54 211,210,76 211,205,72 189,184,44 169,162,35 136,125,24 109,94,17 139,129,91 233,220,197 231,220,201 234,220,202 231,220,201 230,219,200 225,214,195 224,211,190 218,205,184 243,228,208 220,206,188 216,205,186 217,205,179 230,221,194 162,176,199 101,118,161 124,138,148 54,129,222 61,129,213 225,231,222 44,60,110 166,196,246 227,230,222 254,253,244 233,236,224 243,244,232 165,200,250 205,236,255 85,126,165 216,216,211 37,114,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,255,231 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,192,233 236,236,248 226,226,238 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 221,207,189 222,208,192 215,201,185 218,207,190 217,209,187 211,200,183 110,120,124 101,111,127 109,117,126 159,157,177 59,57,65 80,77,94 72,77,124 56,54,50 62,77,122 45,58,88 42,58,87 63,82,113 86,101,146 76,105,164 73,93,121 107,91,76 126,107,82 119,97,59 115,91,58 125,98,64 137,106,69 148,116,84 141,115,63 171,162,34 116,107,20 89,75,19 228,215,194 229,218,201 246,235,218 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 236,225,206 232,221,202 226,215,196 222,213,194 155,171,196 101,124,162 80,140,206 60,131,219 44,52,82 93,103,107 171,190,250 178,211,255 214,213,206 249,242,224 235,234,223 244,241,226 150,187,238 190,224,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,249,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,234 152,180,230 148,174,222 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,219,198 222,209,188 213,200,179 214,200,184 215,204,185 220,210,188 219,208,191 136,145,156 95,103,119 125,137,143 152,158,179 83,75,92 79,87,103 129,149,191 117,108,130 49,57,85 37,54,87 47,62,94 68,77,102 73,92,139 72,86,127 125,116,99 118,92,69 142,112,84 141,114,78 131,104,70 148,114,80 144,109,73 145,111,77 130,101,66 131,109,73 45,33,7 42,26,41 141,129,101 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 225,214,195 255,247,228 238,227,208 226,220,197 145,161,190 97,124,163 50,125,220 48,125,222 194,193,186 60,95,129 172,202,252 166,199,245 192,200,205 242,238,221 235,236,226 136,152,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,224 134,159,201 106,133,172 72,99,140 60,73,92 142,131,128 190,179,176 121,113,130 127,119,138
217,206,187 222,211,192 225,215,193 216,206,184 211,200,181 211,200,183 131,136,142 142,147,153 94,101,124 88,101,116 101,108,120 74,76,90 89,100,129 133,154,191 226,220,213 117,113,133 143,153,200 73,89,114 92,93,116 127,144,164 123,109,91 108,91,63 91,62,27 134,107,73 117,90,58 109,82,50 92,58,24 156,121,85 137,106,69 149,120,85 51,41,45 96,85,92 255,255,216 246,237,190 214,206,184 251,240,221 244,233,214 228,219,200 225,216,197 228,220,198 232,218,200 255,247,223 255,237,210 255,241,217 246,228,207 238,228,204 166,177,206 104,124,166 73,132,226 62,93,169 175,189,210 126,132,176 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,221,227 70,92,124 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 100,151,223 100,139,204 153,166,183 255,252,244 194,212,238 90,142,209 96,138,215 72,69,86 255,247,216 255,252,214 192,179,172 241,232,224
217,206,187 213,203,181 223,212,193 220,209,192 222,209,188 225,216,199 126,134,139 132,142,148 89,95,112 81,88,111 111,118,141 91,97,118 118,138,166 129,155,190 252,244,231 118,115,121 142,166,197 143,139,159 102,87,67 100,79,52 126,103,74 121,98,67 154,123,84 149,116,79 117,88,57 119,90,59 110,78,44 136,103,64 130,101,68 108,85,54 81,77,88 247,236,203 255,251,197 255,255,200 250,238,199 250,240,218 231,220,201 250,241,222 229,220,201 230,222,200 232,218,200 236,219,193 249,232,206 240,228,202 225,204,177 252,242,218 154,167,195 105,131,175 58,117,211 120,136,147 70,107,154 155,184,231 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,255 137,152,184 225,226,214 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 233,246,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 219,209,187 227,214,193 228,215,194 230,218,206 221,212,195 129,139,143 140,148,153 90,93,111 188,194,213 246,246,246 150,150,158 160,174,211 129,151,192 235,233,211 238,228,218 140,158,182 142,143,166 102,74,47 101,78,49 88,64,31 123,97,72 139,105,71 140,100,64 91,64,32 91,65,40 125,98,66 136,104,72 127,100,66 101,79,45 91,86,85 255,238,189 245,230,179 255,245,196 237,221,177 206,195,160 243,232,213 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 248,233,211 255,249,227 233,220,197 255,249,227 160,173,201 112,131,182 85,129,194 215,216,206 233,236,224 255,255,238 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 182,192,196 224,240,251 186,202,231 123,168,210 173,183,219 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
222,212,190 222,212,190 222,209,186 220,207,186 216,206,184 203,191,179 109,110,115 126,131,139 116,120,133 69,67,79 77,90,116 125,138,166 149,167,193 130,151,186 246,244,224 232,222,198 155,168,194 139,147,165 104,83,56 89,70,43 110,90,60 113,94,69 105,75,47 126,97,66 89,69,49 106,87,62 69,46,17 103,75,46 120,92,65 83,65,35 111,106,92 230,216,173 245,230,179 250,235,188 232,216,174 204,192,155 210,200,178 238,229,210 242,233,214 231,220,201 246,235,216 253,242,223 254,243,224 255,250,231 252,243,224 215,206,187 162,173,200 69,102,148 88,104,115 81,74,84 187,197,213 189,196,191 174,200,219 147,172,169 118,137,168 255,255,255 144,162,190 113,123,141 238,251,255 145,155,163 126,145,164 157,180,189 144,185,228 89,158,253 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 255,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
216,205,186 219,208,189 223,212,195 215,204,187 217,208,191 169,160,152 108,111,122 127,137,143 166,164,176 132,130,142 69,82,110 67,88,127 163,183,211 143,160,193 255,252,235 248,245,230 147,160,179 182,190,208 82,64,45 91,73,41 105,86,61 120,99,74 119,96,67 120,96,70 57,41,24 66,53,32 68,50,31 86,65,40 110,86,62 72,56,43 96,91,90 212,203,172 232,219,171 255,242,194 243,227,183 214,197,158 135,126,111 228,219,200 254,247,227 244,237,217 255,246,227 248,237,218 250,236,218 255,246,228 247,233,215 255,255,233 170,184,207 62,127,214 227,218,210 90,147,228 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
214,200,182 225,211,193 227,213,195 233,223,201 218,207,188 127,121,112 96,103,117 118,128,136 113,116,125 64,63,78 60,76,101 135,155,179 189,202,230 145,157,192 246,237,220 242,235,217 149,157,185 192,198,215 98,79,54 128,104,69 86,69,45 83,70,49 65,52,31 104,91,68 49,35,19 76,63,40 46,30,13 87,67,47 112,91,66 86,70,57 87,85,93 145,138,118 246,233,185 250,235,188 253,238,191 240,224,182 160,151,134 248,239,220 254,250,229 248,241,223 251,242,223 248,239,220 255,242,224 255,241,223 243,232,213 243,236,216 173,187,210 29,87,161 111,114,132 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,139,39 117,86,6 79,77,97 98,83,34 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,142,224 89,143,225 239,243,247 255,255,245 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
214,200,182 219,205,187 224,210,192 225,212,191 232,221,202 119,113,118 99,110,123 142,151,162 117,125,132 97,100,118 126,148,178 155,166,179 205,216,243 152,165,195 241,236,222 241,234,214 161,159,171 119,117,125 92,79,56 98,74,52 79,66,45 70,59,42 41,32,15 76,60,43 78,64,50 88,77,62 64,52,40 85,70,59 87,71,54 97,81,66 90,86,78 120,113,95 239,226,178 242,227,180 251,236,189 221,205,163 204,192,162 252,241,222 255,252,232 255,254,236 255,247,228 252,243,224 255,241,223 241,227,209 248,237,218 237,226,207 162,177,193 91,117,152 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 162,190,252 161,188,229 166,187,233 157,189,240 163,136,63 193,141,24 198,144,19 121,95,27 61,67,95 83,88,94 88,86,110 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,172 45,93,159 177,181,183 201,202,192 54,94,167 42,87,158 43,91,161 198,192,183 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
223,213,191 223,213,191 217,209,187 221,208,187 158,153,141 119,120,123 93,101,121 95,107,115 132,141,152 77,92,110 126,145,178 153,164,193 176,188,221 173,191,208 235,231,210 244,237,221 182,158,164 100,76,70 50,38,26 65,49,36 55,41,23 76,60,45 96,77,63 104,80,56 71,52,36 41,29,19 56,41,30 52,38,24 79,65,51 70,58,46 92,81,66 98,89,72 218,203,167 235,219,175 226,210,168 226,210,168 238,223,187 252,239,218 255,249,227 255,250,230 235,226,207 255,254,234 255,242,226 253,239,223 254,241,218 231,218,195 148,166,194 121,144,182 154,117,0 198,144,16 121,130,153 138,161,213 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 119,145,207 164,190,255 154,184,245 151,171,226 154,149,135 175,160,140 148,138,114 116,97,44 60,68,88 55,66,95 83,81,93 186,197,210 127,143,172 216,226,230 242,245,252 108,129,177 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 199,195,178 198,201,189 57,92,151 39,89,159 38,88,158 213,195,153 255,252,210 255,247,207 248,238,237
