219,208,189 218,207,188 219,208,189 210,199,180 208,197,178 225,214,195 224,213,194 220,211,192 216,207,188 218,209,190 216,205,186 190,181,162 146,153,165 113,123,129 76,87,114 111,120,122 140,148,153 141,146,152 111,115,119 97,103,106 109,115,118 134,138,140 89,106,128 65,85,97 97,113,122 108,116,125 99,109,127 111,133,174 154,155,176 225,210,188 235,227,205 234,226,202 247,233,215 234,218,201 239,225,198 168,165,150 94,101,124 70,81,108 124,123,138 150,172,215 110,133,171 109,131,172 156,162,181 229,224,210 255,252,230 255,249,230 243,234,215 215,220,244 116,136,178 158,155,170 243,234,215 237,228,209 237,228,209 245,237,215 238,235,211 113,140,181 125,132,146 242,235,217 246,238,214 243,230,198 255,238,212 254,248,223 119,144,184 118,138,180 215,206,189 209,198,179 91,120,165 40,122,208 39,112,206 51,122,210 57,129,214 200,199,188 183,181,177 254,255,234 105,110,120 160,159,164 109,120,133 232,229,214 59,96,147 55,126,214 36,107,195 37,108,196 43,113,203 50,120,210 56,129,223 56,129,223 53,129,219 59,133,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,67,105 53,65,98 83,111,163 74,103,162 64,97,157 64,101,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 68,76,94 95,87,95 86,83,89 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
222,211,192 220,209,190 218,207,188 218,207,188 205,194,175 209,198,179 220,209,190 218,209,190 218,209,190 227,216,197 225,215,193 154,153,144 145,155,163 104,116,124 76,88,110 165,162,179 73,76,96 59,64,72 61,66,76 74,79,87 97,102,108 108,109,112 122,137,155 85,98,117 88,93,99 88,87,92 86,105,138 113,134,171 156,159,168 246,231,211 232,223,206 236,228,206 241,231,209 245,232,209 233,220,197 231,223,210 93,95,120 94,86,121 223,227,210 140,159,210 99,126,167 98,123,163 104,122,158 112,123,163 136,145,156 172,172,172 221,218,205 192,204,226 114,132,168 159,160,179 246,234,222 227,220,200 237,236,211 232,229,203 243,236,218 109,136,177 133,138,148 234,225,208 248,233,213 253,239,214 252,239,216 253,245,223 124,149,189 117,139,182 183,160,129 150,136,118 81,127,189 49,130,226 59,133,231 57,135,227 61,92,139 229,237,227 50,68,106 74,83,122 159,184,235 158,177,224 172,197,250 82,106,124 217,232,235 26,81,160 60,129,229 55,129,216 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 92,102,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 249,251,255 255,255,234 255,252,232 255,254,239 248,242,233 107,100,103 88,82,87 80,77,81 82,79,83 80,77,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 209,198,179 212,201,182 216,205,186 214,205,186 218,209,190 216,209,189 202,194,172 119,117,118 126,138,146 86,96,104 79,92,111 152,159,173 65,73,103 59,68,91 56,66,86 52,61,86 63,70,95 70,78,94 110,132,164 62,98,125 82,107,131 94,118,138 102,123,158 111,132,167 168,171,178 236,221,201 232,224,200 231,224,206 227,217,195 236,226,204 238,224,210 212,204,139 206,205,79 208,211,81 191,192,101 73,91,117 101,114,158 100,123,161 107,125,163 107,124,167 101,127,160 98,129,164 99,127,161 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 243,230,209 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,165,130 153,133,113 43,113,205 49,119,209 56,128,213 49,113,207 152,155,147 57,83,118 129,153,200 166,195,242 164,197,243 172,209,255 175,207,255 101,144,214 255,253,236 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 52,122,212 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 146,178,227 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 100,125,165 152,183,228 231,233,249 255,255,234 254,255,236 255,255,243 255,251,242 130,123,123 93,87,92 94,91,95 93,87,94 86,80,87 90,82,90 86,78,86
223,212,193 225,214,197 212,201,182 218,209,192 213,204,187 213,202,185 225,211,193 228,214,196 227,213,195 218,208,196 121,126,136 88,86,96 130,141,152 82,88,109 79,87,107 61,64,86 63,77,100 63,76,102 65,78,104 69,77,107 56,79,104 68,78,112 98,128,150 36,54,67 42,60,75 45,61,88 62,94,132 119,136,179 204,201,207 237,227,205 236,228,206 230,214,201 236,221,199 247,230,220 195,193,94 209,208,72 218,213,104 200,197,74 179,178,42 177,170,31 127,143,172 104,134,172 104,113,126 162,135,70 87,91,95 76,89,108 61,81,107 77,89,122 100,118,156 107,129,172 108,130,171 102,122,164 112,132,174 103,124,163 104,126,169 105,128,166 113,130,161 125,137,161 159,164,172 208,208,203 232,228,218 230,227,212 122,141,174 112,135,169 152,134,115 145,141,135 59,131,230 58,130,229 61,133,232 76,114,176 229,225,204 64,98,137 172,215,255 67,127,189 82,126,191 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 56,134,226 59,135,225 59,134,227 59,133,231 59,133,231 80,120,180 89,85,94 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 88,85,102 89,86,103 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,233 255,254,238 255,252,240 255,253,241 255,255,244 163,153,141 101,95,102 101,94,104 93,86,96 99,92,102 97,90,100 92,85,95
207,200,184 209,201,188 208,200,187 222,213,196 211,202,185 211,200,183 225,211,193 228,214,196 218,204,186 204,194,182 127,132,142 91,91,103 111,122,133 77,85,103 65,73,91 77,84,107 136,150,187 68,86,126 69,81,116 71,82,111 207,122,137 194,91,103 231,157,175 99,100,123 94,71,84 60,40,52 144,138,159 155,134,164 239,205,214 242,221,208 241,232,215 251,225,175 240,225,203 234,220,191 186,189,42 210,206,88 210,204,100 194,189,78 176,173,50 167,157,34 156,148,28 145,147,65 186,183,168 120,91,56 185,165,145 159,148,141 128,121,124 112,106,113 104,99,117 103,97,118 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,133,168 105,124,171 104,122,162 107,129,172 105,126,172 106,133,174 113,137,182 118,139,178 113,133,175 186,162,127 136,133,139 44,112,196 37,108,200 48,119,209 61,76,83 181,195,218 41,71,109 97,129,178 124,141,172 222,232,236 123,137,189 228,219,211 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,218 61,135,224 64,131,222 59,126,215 49,114,199 41,106,191 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 94,91,108 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,234 255,254,237 178,168,156 108,99,110 101,94,104 103,96,106 97,90,100 99,92,102 92,85,95
204,195,178 200,193,175 212,205,187 222,213,196 218,209,192 220,212,199 225,216,199 220,213,193 216,207,188 191,183,170 137,145,154 102,110,119 123,127,140 96,104,120 118,122,137 161,168,182 130,141,168 137,148,177 130,153,180 235,124,139 93,90,64 225,127,133 234,170,169 212,105,114 138,91,80 194,132,123 216,121,126 142,126,155 117,63,70 119,118,149 142,148,188 124,107,58 166,145,62 178,174,71 195,185,64 198,193,72 196,189,78 182,172,60 170,160,48 166,156,37 162,155,46 158,155,32 77,68,21 218,203,181 232,214,195 229,216,195 234,224,200 230,219,200 243,232,215 230,219,202 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 98,115,146 102,119,150 106,127,164 105,130,172 173,154,129 78,127,174 52,130,222 54,137,223 76,136,216 233,231,209 71,101,162 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,113,149 232,246,242 66,91,142 48,124,212 54,124,214 51,126,221 55,130,225 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,234 255,250,235 213,204,189 135,127,133 112,103,114 108,99,110 104,95,106 108,101,111 103,96,106
208,199,184 204,195,180 209,200,185 218,209,190 211,202,183 217,208,191 213,204,185 214,206,184 212,201,182 157,152,138 127,137,145 113,109,122 143,152,165 99,114,130 88,96,103 79,80,103 68,58,78 73,64,79 76,82,101 254,138,150 173,121,116 202,116,118 74,66,53 207,123,133 218,115,120 228,139,139 205,103,110 227,128,139 177,107,101 168,121,110 106,128,160 116,133,166 108,108,76 172,179,35 188,186,43 193,189,61 184,178,62 175,167,47 164,156,36 155,143,34 143,135,31 138,133,24 132,121,59 230,215,193 230,215,195 241,228,207 231,218,195 220,209,190 224,213,194 231,220,201 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,200 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,137,126 79,131,200 59,129,221 64,131,224 109,121,143 227,235,242 39,71,99 178,208,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,124,201 61,130,232 60,136,226 60,134,225 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 152,184,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,254,238 255,251,236 221,212,197 180,171,163 113,106,109 112,104,112 117,110,120 106,99,109 108,101,111
217,204,183 212,199,178 215,202,181 217,203,185 218,204,186 221,207,189 219,205,187 220,209,192 216,206,184 124,119,116 125,130,140 95,97,122 137,145,150 50,57,71 92,95,106 108,104,115 80,77,94 61,67,88 181,145,167 141,114,109 78,81,99 74,101,142 72,94,137 62,84,127 71,79,99 66,74,94 76,77,100 160,122,145 213,102,117 120,87,78 103,89,104 88,94,111 135,148,39 193,201,37 191,188,54 201,200,66 199,193,60 194,190,45 178,172,37 156,147,32 135,124,23 120,109,24 112,100,34 219,209,171 233,220,197 244,233,214 245,234,215 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 221,208,187 224,214,192 249,234,214 242,226,209 219,205,187 228,214,196 219,207,181 234,222,196 231,222,195 239,228,211 110,129,180 100,122,163 106,120,130 50,120,210 48,127,216 58,126,210 225,231,222 51,76,127 128,154,216 171,206,255 225,228,220 240,243,233 96,129,171 246,249,237 242,243,231 90,136,200 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,253,229 255,249,219 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,177,218 252,251,244 253,253,255 248,252,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
224,211,190 227,214,193 227,214,193 220,206,190 217,203,187 216,205,188 222,208,190 216,205,186 210,199,182 101,107,96 111,127,127 98,104,125 149,163,175 137,144,158 170,173,182 59,55,66 83,80,97 75,81,102 96,89,101 73,65,54 77,83,111 73,91,127 74,105,152 84,115,162 54,87,122 52,86,125 57,109,163 61,98,165 67,97,137 203,201,172 234,218,203 112,94,89 54,36,15 80,61,36 155,131,109 82,61,38 116,89,57 129,100,51 199,181,83 190,177,43 157,143,30 134,119,27 86,79,18 94,81,29 225,212,189 226,215,198 239,228,211 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 234,223,204 227,216,197 226,216,194 213,203,181 227,219,195 239,228,211 107,129,172 96,120,165 107,153,206 59,136,235 61,133,236 35,64,109 211,214,206 66,87,133 188,216,255 182,220,255 222,223,215 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 184,215,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,251,230 255,252,234 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,219 134,168,223 139,168,215 152,181,228 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
217,203,185 229,215,197 222,208,190 227,213,197 217,203,187 213,202,185 219,205,187 217,207,185 216,205,188 110,111,103 135,145,149 85,95,111 144,152,161 133,137,152 81,86,94 61,54,66 62,59,76 89,96,119 76,74,94 55,53,49 60,75,120 69,73,104 50,66,95 45,60,92 37,56,87 42,63,98 51,82,129 60,89,148 76,96,124 75,70,56 105,88,60 92,71,48 119,97,59 99,75,38 166,142,107 108,81,47 140,109,72 153,119,87 139,107,73 130,110,24 178,169,41 150,139,38 76,75,10 77,63,7 233,220,199 230,219,202 238,227,210 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 225,214,195 247,236,217 237,226,207 216,205,186 223,214,195 229,222,204 104,126,167 107,129,172 76,136,202 54,137,221 58,131,225 119,127,157 70,80,84 55,81,116 188,217,255 191,224,255 211,210,203 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,192,217 161,176,208 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,226 143,175,226 148,177,224 146,175,222 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
232,219,198 225,212,191 220,206,188 213,200,179 214,200,184 216,205,186 214,201,180 224,211,190 219,208,191 123,124,127 142,153,164 89,97,113 125,137,143 126,139,154 105,108,117 84,74,94 79,87,103 150,158,188 135,150,184 119,110,132 49,57,85 42,60,88 41,60,93 52,59,82 68,77,102 68,88,132 70,91,130 68,82,123 125,116,99 139,113,88 136,109,75 128,99,68 141,114,78 150,123,87 165,136,103 128,94,60 144,109,73 142,109,72 135,103,71 131,102,67 131,109,73 88,74,47 42,30,20 47,31,46 141,129,101 233,222,205 243,232,215 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 236,225,208 236,221,201 225,214,195 250,239,220 241,230,211 227,216,197 226,220,197 227,218,203 101,127,173 110,132,175 50,125,220 51,133,221 33,93,178 225,224,217 60,95,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 235,236,226 136,152,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,224 131,161,213 120,144,193 100,125,167 72,99,140 56,77,112 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,198 222,208,192 219,205,189 217,204,183 213,199,183 212,201,182 220,206,188 213,205,194 167,161,152 138,142,146 125,128,139 90,99,124 126,134,141 107,114,128 57,50,64 80,78,98 78,89,120 149,165,192 137,150,180 147,142,141 117,111,136 105,112,124 146,160,197 69,68,85 100,91,104 255,254,255 110,123,149 114,116,116 136,102,82 111,84,52 96,68,39 128,105,74 109,84,54 129,102,70 115,83,53 121,85,52 144,108,75 141,107,73 162,130,96 155,129,88 73,61,51 65,59,66 89,83,88 192,189,165 91,80,63 64,54,42 239,228,209 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,186 230,219,200 234,223,204 255,248,227 251,232,209 236,219,195 230,220,198 224,214,192 247,234,213 246,242,225 100,132,172 105,126,172 58,137,224 58,137,226 68,99,146 112,119,114 69,97,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 85,128,157 73,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,246,234 255,248,236 103,141,215 99,137,211 99,137,211 65,87,119 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
214,205,186 207,198,179 213,202,183 215,205,183 218,208,186 217,204,183 219,206,185 202,198,190 135,140,146 138,146,151 111,120,131 77,85,105 62,72,88 60,68,88 76,79,99 61,63,90 81,94,124 136,153,186 162,173,204 246,235,220 121,117,139 108,114,144 106,126,154 94,90,112 96,96,104 111,99,87 112,93,81 84,63,36 104,85,50 104,75,42 146,114,80 142,110,76 126,97,66 132,103,72 123,94,63 98,66,32 158,123,87 136,105,68 126,97,62 106,82,60 71,64,74 94,87,85 255,253,218 255,255,206 255,251,195 254,244,204 248,238,214 243,232,213 232,221,202 239,228,209 223,214,195 210,201,182 231,223,201 218,210,188 250,235,215 247,226,199 255,245,215 255,247,221 238,221,197 237,220,196 232,222,198 250,241,224 109,135,183 100,132,185 59,111,207 48,118,208 202,201,194 84,112,148 169,189,231 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,238 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,208,246 143,161,178 195,192,198 51,117,213 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,139,196 255,255,239 254,251,238 97,148,220 96,144,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,211 255,247,213 255,252,237 255,252,236
213,202,183 211,200,181 216,206,184 222,211,192 222,211,194 226,212,196 237,227,205 194,193,184 132,140,145 151,161,165 111,120,131 65,71,88 100,105,131 107,115,131 112,116,129 75,88,114 136,155,186 125,147,179 174,180,201 254,243,224 134,124,123 122,119,146 86,94,110 133,127,134 108,83,53 99,76,47 95,70,51 91,66,36 106,81,51 132,101,64 139,107,65 135,101,67 119,90,59 134,105,74 109,80,49 126,94,60 127,96,59 141,112,77 129,105,70 90,74,61 91,85,92 152,139,132 255,248,185 255,246,192 255,253,200 255,239,188 247,236,201 244,233,214 237,226,207 254,243,224 236,227,208 225,216,197 223,215,193 235,227,205 244,229,209 228,209,184 255,241,215 255,244,218 253,232,205 231,210,183 243,233,209 241,232,215 105,130,172 79,125,189 56,126,221 29,71,128 228,228,212 26,58,96 164,187,243 150,175,226 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,249,234 102,128,174 238,239,220 49,86,165 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,137,201 255,255,232 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,255,243 255,253,236 95,139,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,217 255,252,204 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 227,214,193 228,215,194 230,218,206 230,219,204 157,158,148 129,139,143 147,160,161 105,112,124 131,134,152 188,194,213 236,236,233 193,194,199 99,112,142 160,174,211 134,150,190 203,204,225 233,231,209 238,228,218 118,124,145 118,121,132 108,97,106 102,74,47 93,69,45 95,72,41 86,62,29 123,97,72 53,34,9 167,128,87 133,97,66 91,64,32 122,97,67 86,60,35 109,82,50 136,104,72 132,103,68 123,99,66 85,65,56 91,86,85 239,227,190 255,239,190 240,225,174 255,245,196 251,233,189 230,218,177 197,185,155 243,232,213 237,226,207 223,214,195 229,220,201 227,216,197 239,228,209 255,247,228 238,227,208 248,233,211 255,243,221 255,243,220 240,227,204 255,249,227 238,229,212 110,131,177 75,135,220 85,129,194 156,149,161 73,73,85 255,255,246 255,255,238 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,161 103,148,190 173,183,219 175,190,193 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 176,198,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,249,208 255,244,203
218,208,186 217,207,185 224,214,192 227,214,191 226,213,192 222,211,194 217,206,187 127,129,129 107,108,113 141,153,159 103,109,112 64,68,81 118,116,128 127,139,161 130,143,171 150,166,191 151,169,195 135,152,183 229,227,235 242,240,220 247,237,213 166,161,179 230,227,233 105,99,104 100,79,52 121,100,77 107,86,59 103,83,53 106,87,62 86,67,42 110,81,48 128,103,73 74,54,34 69,49,29 77,59,29 88,65,36 101,73,44 119,91,62 123,97,72 84,68,62 109,104,90 226,218,182 238,224,179 249,234,183 249,234,187 243,227,185 213,198,158 191,178,146 219,209,187 231,220,201 235,226,207 230,221,202 216,205,186 230,219,200 251,240,221 251,242,223 251,240,221 255,246,227 255,246,227 234,225,206 227,218,199 243,234,219 109,134,160 56,119,203 66,82,93 233,239,228 81,114,176 90,100,116 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 125,147,179 237,255,255 134,144,162 190,207,211 158,168,186 127,155,180 235,254,255 242,250,255 142,151,164 103,144,187 70,139,234 242,228,214 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 151,176,218 255,255,241 255,255,241 134,170,215 84,135,209 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
217,206,187 220,209,190 217,206,187 223,212,195 222,211,194 217,208,191 213,204,187 124,129,135 94,103,114 132,142,150 85,95,101 161,159,171 73,71,83 55,61,78 66,79,109 77,94,125 95,111,140 134,147,191 255,254,250 255,252,237 244,242,224 220,223,232 250,255,255 177,173,167 67,53,28 100,86,61 123,106,82 91,72,47 85,64,39 116,91,63 109,82,50 123,97,72 109,91,70 93,80,59 69,54,32 81,62,39 101,77,51 117,92,64 107,86,63 80,71,67 106,101,89 193,187,162 228,217,173 244,231,183 244,231,183 243,228,181 231,214,175 192,181,148 140,129,112 218,209,192 234,227,207 235,228,208 238,229,210 250,236,218 243,232,213 255,248,229 249,240,221 244,235,216 255,252,234 254,240,222 255,251,228 248,241,225 102,128,174 59,122,208 174,173,166 107,113,116 81,152,244 99,115,142 189,201,223 188,196,201 233,250,254 181,189,205 188,197,210 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,228 255,249,207 255,251,210 255,244,203 255,237,200 255,255,210
227,216,197 225,214,195 229,218,199 219,208,191 217,206,189 217,206,189 218,207,190 134,144,148 91,92,111 130,140,146 143,153,159 99,99,111 121,120,135 106,114,142 71,80,105 41,48,62 169,181,205 140,148,194 255,254,250 246,242,223 245,238,222 221,221,233 252,255,255 182,172,160 83,65,44 90,71,44 90,70,40 83,64,39 112,93,70 93,72,49 101,82,59 75,57,38 84,68,51 82,69,48 71,57,39 101,83,64 112,91,68 107,83,59 108,88,70 68,61,61 84,80,91 112,108,102 212,202,162 232,219,171 249,236,188 251,236,189 242,225,186 203,191,161 145,136,121 246,237,220 241,234,214 248,244,223 248,244,223 250,241,222 247,236,217 252,241,222 255,249,231 255,246,228 248,234,216 253,239,221 252,245,225 248,241,225 114,144,196 57,86,129 230,224,229 66,85,136 82,157,252 248,255,229 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 247,228,201 246,225,184 240,214,173 245,219,178 163,152,133 153,138,146
