113,100,97 127,114,109 122,106,102 94,79,70 93,77,71 87,69,66 67,54,62 69,56,64 79,71,79 98,85,93 92,86,91 53,55,55 56,57,60 66,66,74 71,73,73 86,83,87 75,73,69 92,81,76 204,184,152 255,242,202 200,180,148 195,176,153 139,128,109 247,223,186 129,83,55 85,45,22 116,80,58 253,166,102 218,118,68 255,182,112 120,49,23 182,138,108 176,159,124 174,155,132 164,143,120 194,176,146 230,211,184 141,126,106 116,102,84 224,207,179 226,204,166 255,254,214 174,155,130 100,93,93 122,111,108 121,110,105 126,112,112 124,112,102 191,171,139 188,169,134 178,159,134 118,109,105 152,142,130 103,90,87 112,100,100 127,117,116 113,106,109 105,97,103 102,92,96 115,105,109 124,114,104 140,130,120 163,151,139 128,116,116
114,100,100 120,107,104 134,118,112 93,78,69 80,68,73 66,57,70 71,60,67 64,55,70 81,70,79 78,69,80 79,66,76 94,83,90 62,61,64 52,51,54 61,58,62 55,56,61 68,67,70 67,64,68 52,49,53 180,162,143 255,236,195 211,194,159 155,142,121 81,70,63 228,195,168 119,55,29 126,84,60 155,91,63 250,149,93 255,175,107 116,62,24 204,182,144 204,189,151 166,151,115 194,170,137 231,210,183 201,184,149 182,163,138 155,140,118 136,129,113 218,200,158 255,234,196 237,215,179 113,106,106 125,116,112 135,125,115 121,110,103 100,95,94 146,132,118 165,151,133 145,133,123 146,137,129 131,119,124 100,90,94 119,107,107 127,114,107 188,172,157 159,148,131 109,96,104 118,108,112 116,106,107 114,102,102 135,122,117 158,144,128
119,106,101 125,112,107 147,132,123 94,82,82 65,57,65 68,56,68 70,62,70 63,54,67 75,66,77 67,60,72 72,63,74 91,81,85 78,72,79 94,85,96 80,71,82 60,59,62 73,72,77 76,75,80 55,52,58 48,45,49 152,135,125 240,221,186 220,196,161 174,163,146 62,60,56 211,187,165 147,106,75 128,78,45 255,162,98 255,174,108 255,207,133 199,174,144 184,172,133 213,191,155 151,134,106 104,95,66 176,157,132 163,144,128 186,167,142 145,127,108 212,190,152 220,198,160 239,218,175 177,168,151 157,147,135 173,159,134 129,115,101 132,121,106 152,141,126 151,137,119 185,169,136 144,125,111 189,172,148 126,111,100 132,120,110 191,170,145 197,178,153 149,133,120 108,98,102 117,107,111 185,174,157 181,171,149 216,196,166 200,186,168
127,114,107 123,110,103 154,139,128 117,106,103 121,108,105 103,91,93 114,103,100 67,60,72 67,60,72 65,61,70 81,69,81 70,63,73 75,71,80 83,80,86 86,78,86 65,56,69 77,68,79 64,58,65 71,70,75 74,71,77 57,56,61 63,58,60 249,232,197 209,191,159 127,121,114 63,64,67 124,115,107 237,213,180 132,77,46 253,149,89 255,177,104 174,114,73 110,83,22 84,97,45 179,163,119 164,152,126 156,142,126 168,157,140 168,148,128 176,162,135 224,204,172 209,187,149 241,222,185 175,170,156 179,174,162 179,172,156 170,161,144 155,144,129 180,163,128 176,157,122 136,122,106 134,118,101 153,135,116 187,169,148 205,182,153 204,176,147 168,152,137 110,101,97 135,126,118 131,120,113 184,167,139 192,175,149 173,157,142 176,163,142
78,68,67 119,107,97 118,107,102 95,84,81 104,91,88 92,81,78 113,100,93 95,84,93 70,63,73 61,52,65 81,70,77 71,62,73 89,82,94 66,62,71 89,78,87 101,92,105 68,59,70 90,77,87 76,69,79 65,64,67 64,65,68 55,56,59 58,49,43 227,212,176 200,181,158 122,114,103 70,66,56 122,86,64 143,97,67 204,125,77 217,118,63 98,64,44 52,47,17 24,45,22 42,99,53 152,146,123 152,133,108 160,150,128 149,131,112 198,180,148 220,198,162 233,208,164 211,193,163 193,186,168 187,180,162 178,170,157 185,175,151 171,162,145 165,149,134 174,155,139 200,181,156 186,169,143 157,141,128 130,116,102 175,157,136 198,178,148 123,114,106 158,146,136 151,140,121 149,139,129 185,169,138 191,177,150 167,158,141 146,133,130
60,52,69 121,108,101 104,93,90 71,61,62 103,92,87 114,101,96 104,91,86 137,121,117 70,66,77 62,53,66 79,66,76 75,63,75 74,67,77 84,74,75 96,85,94 82,74,82 68,56,70 81,69,81 72,60,74 71,61,79 65,62,68 62,61,66 57,58,61 53,51,49 159,143,126 38,51,35 43,47,30 118,80,59 121,83,62 118,82,60 114,83,62 104,77,41 34,46,26 12,41,29 40,94,53 110,156,109 174,157,129 159,141,120 193,172,147 203,183,151 187,164,133 237,211,170 175,161,145 176,165,150 139,129,119 212,202,180 187,177,153 192,176,159 174,160,146 161,150,133 143,128,119 165,149,132 195,172,141 208,184,158 212,191,164 219,192,158 227,203,170 223,196,164 150,133,109 203,183,153 203,185,164 187,173,155 176,160,154 151,138,131
51,48,63 107,100,103 120,107,102 95,85,84 121,108,101 116,103,96 127,114,111 121,108,101 111,99,101 75,64,73 70,63,73 77,70,80 78,66,78 93,85,93 76,69,79 72,64,70 82,70,82 75,63,77 77,65,79 85,76,87 68,61,73 72,60,74 88,82,89 57,56,61 37,51,47 14,40,27 31,40,23 130,92,71 118,82,64 108,82,61 109,78,57 97,77,29 14,37,22 16,41,25 39,90,52 49,134,69 170,153,129 177,161,130 201,184,160 175,152,121 216,192,159 236,209,173 207,190,164 205,191,166 216,202,177 187,177,153 201,186,164 212,200,174 197,185,159 202,188,163 194,182,154 146,132,116 129,119,107 141,125,108 210,191,168 213,196,172 200,185,165 197,182,162 213,200,179 223,202,179 223,206,178 221,201,171 217,197,167 218,198,168
46,45,60 52,47,63 132,119,112 91,81,82 98,86,88 104,91,86 120,107,100 117,104,101 114,101,94 104,90,92 69,60,73 75,62,70 77,62,70 83,70,78 82,70,75 79,70,81 92,78,91 66,57,72 72,60,72 76,67,80 71,62,75 82,73,86 79,68,77 94,83,80 42,54,47 13,42,28 33,47,28 134,101,74 111,80,57 116,79,55 180,124,90 123,99,44 17,37,23 16,41,25 44,90,54 54,142,76 168,150,120 178,159,132 229,211,181 234,214,182 212,191,150 243,219,182 142,142,142 145,140,142 139,137,138 139,129,133 139,129,133 130,123,126 117,111,116 97,91,98 110,99,106 106,100,105 118,113,115 135,128,128 135,128,128 140,135,132 136,131,133 126,124,125 132,130,128 134,127,127 127,120,123 130,123,121 141,131,130 138,128,127
51,50,65 53,50,67 58,55,72 61,59,67 114,102,102 126,113,108 119,106,99 118,105,100 121,108,103 118,105,102 82,69,79 82,73,84 89,77,77 75,63,63 90,78,83 86,76,80 86,72,85 67,56,65 93,81,86 72,60,76 81,69,85 70,59,66 78,67,74 95,81,81 77,84,77 14,43,31 16,39,24 82,59,17 79,67,30 75,69,33 111,103,51 78,92,33 24,46,34 9,39,22 38,82,47 63,155,90 191,171,141 214,189,159 156,138,117 189,168,141 195,172,132 187,170,135 136,136,136 127,124,128 101,98,104 93,86,96 97,91,96 102,94,100 129,124,126 120,117,121 98,94,103 99,96,102 94,90,101 103,96,106 112,109,113 111,110,113 120,114,119 127,124,128 117,117,117 121,115,122 110,103,113 111,107,116 119,113,120 121,115,120
43,42,57 44,41,58 53,50,65 38,37,54 55,48,62 105,93,83 116,103,96 116,103,98 106,93,90 100,87,82 75,63,68 92,81,88 80,69,76 88,76,78 87,74,82 103,93,97 75,61,63 71,57,62 85,73,75 80,66,79 82,71,78 80,70,74 85,73,78 80,68,68 128,136,126 17,46,37 29,54,36 22,37,21 35,49,30 24,44,30 58,65,31 46,102,51 31,50,39 12,39,23 34,75,45 51,131,74 184,168,137 235,211,178 202,184,163 166,143,112 228,206,170 202,183,156 187,182,168 185,177,164 171,160,153 155,142,135 176,164,152 181,171,161 199,191,178 185,177,166 144,138,133 148,141,141 150,145,142 154,150,144 151,145,138 126,121,118 99,93,98 111,105,112 122,117,119 127,120,123 97,90,100 104,100,111 114,107,119 107,100,110
37,36,51 51,50,65 57,56,71 53,50,65 50,47,62 76,68,74 114,101,96 110,97,90 123,110,105 106,92,92 121,110,107 70,58,74 77,65,77 87,76,85 75,68,71 80,69,76 97,85,97 83,69,82 87,77,81 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 183,181,161 16,40,27 49,63,44 18,41,22 39,47,26 26,41,25 54,69,32 81,101,44 87,67,49 14,41,23 33,77,42 56,124,67 205,174,151 159,139,109 172,155,131 197,177,145 228,209,172 210,199,180 227,214,193 210,196,178 185,172,151 189,179,157 179,168,151 153,144,129 208,198,174 217,204,181 183,173,149 217,204,181 223,209,184 236,221,199 224,212,186 218,206,178 205,193,167 201,187,158 188,168,148 203,186,151 167,157,145 125,116,112 163,151,139 161,151,139
48,47,64 51,50,67 51,48,63 50,47,64 37,36,53 53,50,67 123,111,111 98,85,82 110,97,92 116,103,100 124,111,106 82,70,84 76,63,71 97,85,90 79,71,77 98,84,97 94,85,96 116,104,104 94,83,92 89,77,79 87,77,78 162,154,143 181,173,151 189,179,155 184,162,142 74,50,28 89,58,39 31,48,20 42,53,24 33,43,17 26,38,18 202,115,72 96,73,58 13,40,20 37,88,48 135,162,119 186,167,144 175,157,136 202,179,148 231,212,173 202,186,171 193,189,172 192,185,169 180,172,159 170,160,148 159,148,141 143,135,124 163,153,143 180,171,156 199,188,171 210,198,172 197,182,160 183,168,146 237,223,198 227,212,190 218,206,180 196,185,166 187,175,163 183,171,159 185,176,161 150,144,137 114,107,110 95,91,100 69,63,68
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 120,107,102 116,103,98 87,79,87 82,66,79 83,68,78 97,83,85 93,81,86 104,94,95 126,115,112 152,139,134 163,154,146 163,155,144 163,159,140 167,159,146 167,158,152 158,146,134 94,77,51 77,61,48 20,49,37 11,37,24 18,43,25 20,49,21 48,45,30 12,38,27 20,50,31 40,104,55 190,173,145 191,177,152 190,178,152 205,182,151 222,199,170 156,150,155 144,146,146 140,139,144 130,126,135 119,116,120 136,136,136 138,135,141 137,135,136 152,147,146 153,148,145 155,149,142 168,158,148 181,170,153 197,186,167 195,184,165 204,193,176 192,183,164 174,169,155 192,184,173 184,176,163 81,71,72 72,65,65 72,60,65 67,57,61
131,118,111 118,104,104 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 37,35,47 67,60,72 55,46,59 101,91,95 109,102,102 80,71,86 100,91,102 102,92,96 94,82,82 111,102,98 129,119,107 156,145,130 145,138,122 169,164,150 177,169,158 167,162,148 167,158,150 132,124,113 32,43,30 15,39,28 23,46,29 23,54,28 36,75,41 18,50,21 24,50,25 19,47,24 20,51,27 37,96,49 185,171,146 135,129,106 178,161,137 175,156,129 179,168,151 136,130,137 132,129,135 115,111,120 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 133,128,130 146,139,139 153,147,140 160,156,148 174,168,159 187,180,160 211,199,173 208,194,167 212,198,169 114,102,90 73,63,67 71,61,62 69,57,62 75,68,71
117,105,95 121,106,97 122,107,98 93,83,84 49,47,67 57,56,73 49,49,61 68,65,80 48,45,60 59,56,71 48,45,60 56,55,72 65,58,72 94,86,92 88,77,86 93,86,89 87,84,88 105,100,102 139,132,130 131,126,125 91,85,92 90,81,92 117,115,116 112,107,104 82,80,78 81,86,82 27,61,29 34,73,41 21,43,17 32,40,19 25,50,23 77,95,50 106,122,60 91,140,62 165,150,128 152,134,115 161,151,127 159,145,120 175,157,136 174,168,159 154,149,146 144,142,143 127,125,123 127,124,128 120,117,121 132,129,133 106,100,107 99,95,104 120,113,123 127,121,128 121,115,120 126,121,123 127,125,126 133,131,132 139,134,136 143,138,137 145,140,137 137,131,126 72,63,57 80,70,74 74,64,68 74,64,68 71,64,67 68,61,64
110,97,90 110,98,88 103,90,83 124,111,104 96,91,90 44,43,58 47,44,59 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 61,54,68 130,119,114 127,120,118 119,114,116 104,98,103 145,142,146 101,95,102 85,74,83 82,77,93 83,78,96 108,105,109 97,97,97 78,76,84 62,61,64 140,137,124 134,133,124 34,42,19 34,42,19 59,71,37 83,102,52 81,120,73 76,105,34 102,176,110 160,151,124 167,146,119 188,174,147 136,131,130 131,128,132 133,130,134 129,126,130 127,124,128 130,128,129 129,126,130 134,128,133 104,97,107 105,101,110 116,112,121 125,122,126 122,119,123 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 77,67,71 74,64,68 66,59,62 72,65,68 61,51,55 72,62,66
112,99,92 130,117,112 135,123,113 102,90,80 123,111,101 55,49,56 53,50,65 41,40,55 58,55,70 51,48,63 52,49,64 57,54,71 64,62,74 171,157,139 159,144,122 156,152,142 104,99,98 110,105,107 122,115,113 176,172,166 169,162,160 87,85,93 76,76,84 79,82,93 101,101,101 135,129,122 130,121,113 19,37,24 44,43,16 37,45,24 24,48,26 44,79,42 152,113,13 226,187,76 45,109,60 142,147,111 170,144,123 129,122,120 115,111,124 124,120,129 126,123,127 132,129,133 141,138,142 133,131,132 138,136,137 126,120,125 119,113,120 118,115,119 122,119,125 122,119,123 112,109,115 124,121,127 119,116,120 120,117,123 123,120,126 124,118,123 66,59,62 68,58,62 74,64,68 75,65,69 72,62,66 66,56,60 74,64,68 79,69,73
112,96,90 93,82,77 138,126,116 88,78,82 90,83,86 79,67,69 104,95,87 91,82,76 94,87,87 52,50,62 64,61,76 66,64,76 71,69,81 69,66,81 159,143,130 144,135,131 209,200,181 123,117,112 120,113,113 128,122,117 121,121,121 67,70,79 68,71,80 73,72,75 115,114,105 127,122,108 114,106,95 12,34,24 34,54,27 103,78,19 53,63,30 136,97,24 69,102,48 39,96,50 39,113,61 68,167,100 105,104,109 122,120,128 118,115,121 120,116,125 119,115,126 116,112,121 119,116,122 122,119,123 115,112,118 125,119,126 127,121,126 122,119,123 120,117,121 130,127,133 129,125,134 130,127,133 132,129,133 131,128,134 105,103,104 66,55,62 70,60,64 79,69,73 80,70,74 78,68,72 68,58,62 73,63,67 75,65,69 68,58,62
126,111,100 140,127,120 81,68,65 66,57,68 77,70,73 93,86,84 95,84,81 102,88,88 109,98,93 117,105,95 58,58,70 65,62,77 76,72,83 76,78,92 80,84,97 84,84,94 84,87,96 81,84,95 85,88,97 79,82,91 79,81,95 63,68,76 62,65,72 101,98,102 120,116,110 136,128,117 108,107,96 15,39,28 20,47,29 35,57,31 114,85,22 41,62,28 35,89,48 36,93,49 39,108,58 43,123,64 122,121,124 96,94,102 131,129,137 125,124,129 107,100,110 91,87,98 123,122,127 117,113,122 111,107,118 122,119,125 124,119,121 124,122,123 132,130,131 126,124,125 127,124,130 130,127,133 112,107,109 104,97,97 77,67,71 74,64,68 75,64,71 78,67,74 72,62,66 68,58,62 68,58,62 73,63,67 75,65,69 81,71,75
151,137,112 136,123,102 71,64,76 75,68,78 94,83,90 92,82,83 100,87,82 112,100,90 153,133,113 112,98,82 64,66,82 74,73,88 74,74,86 80,80,90 76,76,86 87,87,95 76,76,86 74,77,88 89,89,99 68,66,76 60,65,71 58,61,70 68,71,78 76,76,76 112,108,100 135,131,114 31,45,36 14,40,29 17,46,32 25,56,32 20,51,25 33,74,44 29,74,43 29,75,41 35,99,50 40,116,65 131,125,130 149,148,151 161,156,155 168,164,158 131,126,125 84,78,85 129,123,116 149,143,138 127,125,123 131,129,130 129,127,125 106,103,107 105,101,112 110,106,117 125,122,126 69,62,65 68,56,58 67,57,61 77,66,73 82,72,76 67,57,61 66,56,60 66,56,60 71,61,65 71,61,65 84,74,78 79,69,73 89,79,83
117,101,88 93,84,95 100,88,93 77,72,74 95,84,79 104,93,88 113,99,85 124,106,87 149,130,114 80,66,68 59,57,67 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 84,84,96 85,85,95 78,78,88 65,65,75 63,66,75 64,63,68 87,87,95 102,96,89 179,163,146 137,130,110 21,43,33 18,50,30 32,68,42 23,59,33 27,63,35 34,70,42 33,74,44 32,77,46 36,92,51 41,112,61 126,168,135 146,146,141 153,149,143 148,139,133 122,117,116 97,90,100 101,100,105 129,126,130 127,124,130 117,115,123 121,119,129 118,114,123 115,113,121 104,97,109 68,58,62 60,51,47 71,61,62 73,63,67 82,72,76 75,65,66 68,58,59 67,57,58 74,64,68 77,67,71 87,77,81 89,79,83 84,74,78 86,76,80
229,205,168 65,58,68 76,69,72 102,91,86 127,113,99 105,94,79 113,99,83 132,114,95 132,114,95 114,101,80 43,42,57 56,56,68 45,44,59 54,52,64 79,79,89 79,79,89 73,73,85 84,84,94 64,64,72 69,74,80 51,51,59 59,59,67 105,98,101 158,148,126 161,150,135 170,161,142 16,40,27 23,58,37 33,76,46 31,74,44 30,75,44 33,76,46 31,76,45 33,78,47 32,88,49 37,106,56 56,152,83 118,116,124 111,108,114 124,121,125 134,130,124 141,136,133 142,137,136 128,123,125 137,134,138 104,101,116 96,95,112 100,96,116 94,90,99 59,49,50 61,49,51 73,61,63 74,64,63 70,60,64 77,67,71 72,62,63 73,63,67 71,61,65 72,61,68 99,89,90 92,82,86 72,62,66 82,72,76 82,71,78
245,223,176 96,85,66 72,63,76 109,96,91 119,100,86 129,111,92 134,118,101 132,118,102 143,124,101 138,122,105 57,56,71 57,55,65 52,47,63 49,48,63 55,55,65 69,67,79 70,70,80 70,70,80 64,64,76 70,70,82 70,73,84 74,75,80 165,151,135 147,130,106 180,169,154 114,97,89 14,38,27 24,59,36 34,77,47 35,80,49 33,79,45 33,78,47 35,80,49 36,81,50 34,85,47 37,109,55 47,137,70 106,102,115 77,79,93 96,93,99 122,119,123 122,121,124 125,122,126 131,128,132 126,119,129 131,126,128 116,114,122 117,113,124 71,61,60 55,48,46 70,60,61 78,66,68 73,63,67 74,64,65 77,67,68 80,70,71 73,63,64 74,64,68 79,68,75 86,75,82 73,63,67 81,71,75 77,67,71 78,67,74
218,192,151 244,221,179 206,189,161 107,88,76 165,139,125 155,134,109 143,125,106 217,200,165 184,162,124 236,210,171 142,131,116 61,59,67 79,72,75 82,76,69 57,57,67 62,59,74 66,66,76 69,69,77 65,68,79 67,67,79 91,86,83 191,175,160 171,151,119 171,152,129 149,138,121 153,144,129 13,39,28 24,62,35 38,87,52 33,82,47 35,84,49 34,83,48 33,81,49 34,82,50 33,84,48 37,106,56 44,129,64 141,137,127 154,150,142 135,128,128 93,86,86 117,105,105 133,126,126 132,126,131 125,122,126 126,123,127 76,71,73 63,56,56 65,58,58 75,65,69 69,57,62 73,63,64 81,71,72 79,69,68 75,65,66 74,64,65 79,69,73 81,71,75 84,74,78 77,67,71 82,72,76 71,61,65 82,72,76 75,64,73
221,196,152 208,177,138 202,179,139 212,194,152 240,212,172 251,226,182 255,239,194 255,232,185 222,199,159 195,169,130 79,68,75 71,64,64 93,82,79 63,54,50 46,48,62 59,59,71 110,105,104 74,72,84 65,68,79 57,58,61 230,200,172 237,213,178 192,168,146 202,181,154 160,147,124 158,149,132 12,38,30 30,68,39 34,88,47 33,87,48 35,86,48 35,86,50 33,84,48 34,83,48 33,84,46 37,105,52 43,123,64 228,213,177 76,71,73 97,86,81 97,84,79 102,86,82 92,82,81 98,85,82 100,90,89 97,87,86 107,95,85 106,93,88 82,69,66 68,58,57 65,58,61 79,67,69 79,69,70 82,72,73 67,57,58 79,69,68 75,65,66 78,68,72 73,63,67 81,71,75 78,68,72 84,74,78 80,69,76 79,68,75
207,189,147 226,200,159 211,183,143 235,213,166 235,213,177 203,180,140 183,160,129 226,202,167 175,156,131 216,195,154 207,186,145 230,211,176 229,208,165 208,186,148 241,220,179 151,137,123 86,85,90 68,73,83 53,48,64 197,176,149 236,207,174 237,210,174 220,196,161 239,217,183 186,167,140 154,140,124 14,38,30 31,74,44 37,91,52 41,92,52 33,89,50 34,88,47 33,84,46 32,83,47 33,84,46 37,96,51 41,121,62 78,86,65 119,104,93 99,87,77 101,92,77 108,94,80 86,75,72 83,72,69 92,81,78 78,67,60 104,91,84 101,90,85 99,86,81 107,96,89 109,96,93 89,77,77 86,76,77 72,62,61 75,65,66 81,71,72 73,63,64 77,67,71 74,64,68 79,69,73 79,69,73 84,74,78 78,67,74 92,81,88
