70,49,24 56,34,16 80,61,36 79,53,32 50,28,10 56,33,18 217,148,135 86,52,34 187,128,100 82,41,23 125,89,69 75,41,19 101,54,20 100,50,17 121,68,27 118,62,26 116,59,19 123,66,24 125,70,25 134,62,0 255,169,72 250,128,49 116,57,29 112,58,24 93,52,25 83,47,18 137,100,56 113,70,37 103,67,38 141,92,56 105,56,18 113,62,27 109,62,28 110,64,36 106,60,32 107,57,26 137,81,45 132,77,36 140,80,37 139,78,46 129,74,43 105,53,21 90,38,6 96,41,12 129,68,32 114,59,30 96,34,5 118,60,25 126,63,32 110,59,31 87,41,15 65,29,9 62,23,11 70,34,16 77,41,21 59,27,11 56,26,11 63,31,15 60,30,15 98,63,38 96,56,31 103,61,39 108,61,38 96,60,31
68,45,30 43,20,5 77,57,37 56,33,20 52,31,16 58,32,18 60,28,14 106,62,50 170,102,82 127,65,38 105,57,30 139,90,68 97,55,31 105,53,21 119,64,23 115,58,18 120,63,21 124,67,25 136,77,31 108,63,28 255,171,67 141,75,27 115,61,23 110,54,18 118,69,31 114,67,33 91,62,27 102,67,40 112,68,40 100,56,28 110,59,24 138,85,44 104,58,28 90,49,22 80,49,28 111,63,34 113,62,34 128,72,34 110,56,22 147,83,39 93,38,7 113,54,24 126,69,38 96,46,15 126,68,35 129,67,29 111,55,17 114,49,10 104,51,24 98,46,16 101,49,17 86,42,12 76,42,22 68,34,16 53,23,8 49,18,6 63,31,17 70,37,26 64,32,16 102,65,39 95,53,29 93,47,19 94,58,38 89,52,28
48,27,16 45,24,13 51,30,19 48,27,14 66,27,13 53,27,13 61,33,20 95,62,51 115,69,53 194,142,121 139,88,62 102,71,50 104,59,24 110,61,23 126,73,32 127,74,33 134,77,33 123,66,24 149,88,41 113,62,25 124,83,34 117,68,32 120,69,32 114,58,24 112,63,25 114,68,29 72,48,26 82,51,30 96,57,29 87,57,31 133,75,38 125,76,40 85,54,31 80,55,36 80,54,40 96,61,36 120,69,43 124,70,32 128,68,25 115,55,30 109,51,18 158,98,57 100,48,16 118,56,18 134,76,39 85,27,0 137,76,40 132,74,37 111,52,22 124,65,35 125,68,37 99,43,17 67,31,13 79,43,21 53,25,12 57,25,9 58,28,13 65,37,24 69,46,31 135,92,59 109,70,42 96,50,22 94,56,35 98,58,33
65,40,21 70,39,29 51,24,17 37,17,8 56,30,16 72,45,29 55,32,17 60,39,24 57,34,19 71,46,29 72,46,32 114,76,55 102,59,26 114,64,22 129,79,33 139,91,44 135,78,34 132,72,31 142,85,41 136,83,42 88,73,35 117,66,29 121,70,33 115,59,23 106,55,20 111,65,28 76,35,19 96,59,35 136,87,49 144,94,52 122,71,36 89,55,33 80,53,35 102,64,45 116,74,52 170,109,62 174,108,60 111,60,25 137,65,28 104,53,18 115,57,20 132,80,50 101,44,15 141,80,44 120,62,29 115,57,22 132,67,26 81,40,20 120,62,29 127,66,30 113,59,25 106,60,32 74,33,15 70,38,24 62,30,16 82,49,40 78,41,26 69,35,17 124,85,57 126,82,44 134,89,66 98,45,20 141,97,69 138,79,51
66,33,22 51,28,13 46,27,15 38,18,9 56,36,18 51,30,15 56,35,20 62,40,22 57,31,17 55,36,22 67,46,35 68,45,30 83,44,16 115,64,25 130,77,32 131,78,33 139,79,38 121,61,20 134,78,31 134,73,37 80,58,22 97,56,25 113,64,24 124,63,27 112,56,22 125,76,40 100,52,34 146,100,63 162,107,62 156,103,62 92,55,31 88,57,36 101,61,38 96,59,35 141,94,60 173,113,61 167,101,53 112,71,42 98,41,12 128,68,27 143,80,47 107,54,29 102,51,25 114,53,19 136,70,36 109,61,32 127,64,31 98,44,10 110,56,22 132,72,33 108,51,20 94,54,31 72,37,22 44,23,8 59,24,9 57,21,11 55,24,12 65,30,17 105,71,39 126,87,57 128,89,61 124,67,36 95,51,21 130,76,40
72,44,33 62,32,17 50,34,17 54,34,16 57,35,17 62,41,26 57,24,13 61,39,21 58,36,18 44,23,8 56,33,20 52,31,16 75,44,23 102,55,21 131,76,33 123,68,25 139,82,38 135,75,32 132,76,29 134,77,35 119,68,33 105,74,35 112,63,23 126,69,29 112,61,22 121,75,36 115,72,37 135,86,46 165,109,62 152,96,49 114,66,37 94,58,36 94,59,34 95,59,37 137,86,47 162,103,57 169,108,63 184,116,71 200,128,80 90,43,9 128,67,33 148,76,28 152,87,50 127,68,40 132,74,50 124,69,38 108,49,19 102,52,21 140,75,38 136,71,34 87,37,22 86,50,32 84,56,43 73,43,26 68,38,21 66,36,21 51,24,19 72,38,20 72,43,21 119,86,34 97,62,26 87,56,17 103,72,33 92,64,26
72,53,37 51,28,13 50,27,14 53,30,15 46,29,19 71,36,23 64,38,28 55,29,17 56,29,13 59,34,17 54,31,18 46,25,10 72,35,20 102,55,21 132,77,34 122,67,24 140,84,37 134,77,35 139,83,36 126,71,28 134,77,37 102,69,32 109,63,22 124,66,29 115,59,21 128,72,34 168,94,26 138,55,17 152,95,51 139,86,41 110,64,38 93,60,35 87,56,33 102,61,34 114,72,50 133,83,50 141,90,53 154,99,58 205,138,90 213,143,94 98,43,12 143,73,40 146,86,45 90,37,10 96,48,21 125,74,39 124,66,33 160,93,50 144,89,46 106,54,24 93,47,21 83,35,19 48,22,10 77,41,23 56,24,10 55,25,10 74,44,27 73,42,32 65,36,14 81,52,17 126,90,32 125,94,45 97,63,22 84,58,19
51,33,12 54,27,9 53,30,19 51,31,24 57,24,15 48,27,16 48,32,19 49,26,15 63,40,25 71,46,29 53,27,15 50,27,14 238,140,76 119,65,29 123,70,27 134,81,36 141,87,39 138,81,37 137,82,37 137,82,37 146,89,45 103,51,19 130,75,34 123,70,27 119,61,24 130,76,40 182,115,70 163,96,46 154,94,51 144,93,54 99,64,37 88,58,32 93,57,35 99,62,38 107,65,41 103,68,43 111,69,45 131,83,54 194,130,84 212,141,86 118,58,17 141,80,44 74,50,42 149,95,59 129,70,24 102,56,30 123,65,30 132,74,39 112,50,12 90,46,18 110,63,40 115,67,40 50,22,9 74,38,20 66,34,20 52,19,8 78,39,25 56,30,20 88,61,29 61,40,17 91,61,17 89,62,26 68,38,10 127,94,55
72,48,24 88,52,32 49,28,13 40,21,9 39,18,14 35,18,8 67,44,31 48,24,16 55,24,14 58,27,15 47,20,4 49,18,6 125,78,46 131,77,41 121,68,25 134,79,34 143,89,41 133,76,32 145,88,44 138,83,38 136,76,33 116,60,22 134,77,37 125,65,26 123,65,28 123,67,31 105,58,24 105,61,33 165,109,62 131,82,42 102,65,41 86,57,33 91,58,33 107,62,39 130,83,49 108,72,43 110,70,47 133,87,57 201,134,86 205,136,82 149,95,59 153,97,61 166,108,73 174,109,72 156,96,55 133,73,34 96,49,17 171,95,53 121,70,42 94,48,20 116,65,37 97,63,45 70,41,21 58,28,13 77,42,27 54,27,11 66,33,22 72,36,26 84,54,28 72,40,10 94,62,30 96,62,28 94,68,43 56,32,10
52,28,4 52,33,8 51,32,16 47,28,16 42,27,16 45,28,18 37,17,8 36,16,7 43,23,16 44,23,12 46,23,12 51,30,17 51,28,15 130,76,38 114,64,22 141,85,38 145,89,42 127,71,24 133,76,32 139,84,41 134,74,31 131,75,37 122,65,25 127,70,30 122,64,27 111,55,19 111,61,28 93,47,19 147,92,51 125,77,48 87,53,31 87,56,33 89,58,35 111,69,45 138,92,62 111,70,43 104,67,43 126,80,54 182,118,74 178,111,61 155,100,57 165,107,70 167,109,76 185,121,77 119,59,18 122,57,20 137,75,33 137,68,30 106,55,16 113,64,26 72,36,14 70,44,32 79,43,25 76,46,31 77,42,27 75,40,27 80,49,37 55,23,7 84,58,37 77,44,17 130,100,58 89,55,25 58,31,13 59,35,13
60,39,28 63,50,29 79,49,32 45,29,25 38,25,18 54,38,32 37,21,17 49,32,22 45,25,16 48,22,12 37,23,9 45,26,14 60,34,20 139,84,43 121,71,29 139,82,38 142,86,39 126,71,26 134,77,33 126,71,26 131,76,33 133,78,35 123,66,26 124,68,30 113,62,23 111,59,27 112,60,30 108,60,31 140,90,57 97,57,34 82,56,35 83,53,36 86,57,33 113,73,48 123,79,51 103,66,42 102,64,43 126,82,56 193,130,81 168,107,62 160,88,42 149,81,41 94,66,64 137,82,51 110,53,24 83,45,26 113,59,25 129,66,33 96,53,34 93,55,38 85,43,21 99,59,36 95,54,34 80,44,26 53,25,14 81,45,27 61,30,18 68,36,20 77,45,31 98,66,34 128,96,50 71,41,13 72,42,27 62,40,20
46,27,11 52,36,19 54,36,17 49,34,23 36,23,16 35,22,19 39,26,21 54,35,21 51,31,22 37,21,8 53,32,19 39,23,8 53,25,12 129,75,37 125,75,33 137,77,34 136,77,31 126,69,25 143,83,40 128,73,28 119,66,23 128,75,32 123,67,31 124,66,29 124,68,30 107,58,22 110,59,22 108,61,29 112,71,42 95,59,39 82,52,35 80,51,31 90,61,37 105,70,45 103,68,43 96,66,40 112,72,47 134,87,55 189,128,83 186,119,76 137,82,41 137,68,37 145,96,58 100,59,32 133,75,40 150,100,69 88,32,0 101,45,9 70,49,38 90,59,49 84,43,23 111,59,29 46,25,10 65,34,22 56,30,16 67,37,22 73,35,18 63,30,19 65,30,15 115,84,45 104,77,45 47,25,5 84,62,42 50,28,8
64,46,27 51,32,18 41,25,12 47,33,19 47,32,21 39,26,19 41,28,23 33,20,15 41,28,23 48,31,21 37,22,11 50,31,17 55,34,23 117,66,29 119,69,27 141,82,36 136,76,35 135,78,36 137,80,36 126,73,30 124,71,28 127,77,33 109,53,15 111,53,16 122,68,32 121,65,29 99,48,13 112,62,31 103,61,37 92,56,36 80,54,33 87,58,36 92,61,40 97,66,45 97,68,44 99,68,45 103,68,43 146,99,65 166,104,62 180,115,74 149,79,32 119,61,28 130,68,28 132,66,34 126,85,56 116,53,20 143,94,56 87,61,40 122,75,43 89,57,43 78,36,14 123,68,39 62,40,22 63,31,15 72,37,22 66,32,12 78,42,22 82,47,34 70,40,25 75,40,25 72,46,25 76,55,32 55,31,9 72,42,25
51,35,22 45,29,16 52,35,25 47,33,15 55,39,33 33,20,17 32,19,14 35,19,17 44,28,24 42,26,20 44,25,13 53,27,15 50,27,14 122,68,34 142,85,45 129,74,33 129,72,30 128,73,32 132,75,31 126,71,28 125,70,29 128,75,32 109,56,15 118,62,24 116,62,24 123,67,29 112,63,27 110,60,29 80,46,24 85,54,31 88,59,39 91,62,40 92,61,40 93,64,42 96,67,45 91,62,38 104,67,43 136,91,56 175,108,65 126,64,24 143,81,39 89,61,52 166,91,46 109,53,19 106,68,47 118,60,25 96,50,22 106,59,36 105,57,32 77,41,19 80,39,19 81,36,15 53,31,25 74,38,20 64,33,14 62,31,21 75,41,23 84,48,30 59,31,18 67,35,19 73,44,24 49,24,7 50,23,5 52,25,9
34,21,14 43,30,23 35,22,15 42,29,22 43,27,21 43,30,23 35,22,19 36,23,18 35,23,13 29,16,13 41,28,21 53,29,21 60,47,40 109,66,31 125,67,30 116,62,24 127,70,30 126,70,32 129,72,30 132,75,31 122,68,30 122,64,27 128,75,34 114,61,20 114,65,25 119,69,27 114,66,23 108,61,29 82,46,26 83,52,31 93,57,35 98,64,42 97,67,41 103,70,45 97,66,43 89,60,38 94,63,42 140,91,55 133,71,31 112,53,7 157,88,50 138,83,54 147,79,36 93,49,23 138,80,43 107,45,5 105,49,13 60,27,16 110,62,35 79,41,24 102,53,31 88,43,22 67,34,23 81,45,27 88,47,29 48,23,6 82,48,30 77,43,25 78,40,23 63,33,18 69,35,17 82,48,28 65,46,32 65,44,29
33,20,15 35,22,17 39,26,19 45,33,23 44,29,18 38,25,20 39,26,23 56,42,42 74,61,58 73,59,59 73,61,61 69,62,60 119,74,53 117,66,31 126,70,34 117,66,27 119,63,25 139,82,42 124,67,25 132,77,34 127,70,26 119,65,27 126,71,30 124,69,28 122,69,28 111,61,19 116,68,25 100,50,17 84,53,32 93,58,33 92,58,36 95,60,35 100,66,36 99,66,41 90,59,36 85,54,33 99,62,38 144,94,52 145,77,39 139,74,33 154,89,52 96,35,3 109,41,5 130,72,48 148,96,64 125,65,24 154,89,52 88,46,24 93,59,41 76,35,15 103,54,32 67,31,13 94,61,50 70,38,22 66,32,14 84,42,20 75,43,27 70,39,20 81,43,24 67,36,17 85,51,33 75,44,25 86,47,33 80,63,53
32,19,14 33,20,15 88,76,66 78,66,56 64,49,38 55,42,35 58,42,36 56,40,34 62,47,38 65,50,41 71,56,47 114,67,44 146,92,54 134,79,38 113,59,21 128,75,34 114,64,22 137,82,39 130,73,31 133,73,34 128,73,30 125,68,26 125,70,27 123,66,26 131,75,37 112,61,22 119,64,23 102,57,24 89,52,28 99,64,39 101,64,38 91,57,37 97,64,39 98,64,42 84,55,33 92,58,38 109,70,40 144,90,56 122,65,25 128,59,19 185,111,59 148,72,30 112,59,32 143,78,41 90,52,33 134,72,32 131,63,27 103,56,24 73,36,21 94,47,26 109,66,47 60,30,13 110,79,58 63,36,20 71,37,17 86,43,24 106,59,36 92,54,35 62,27,12 79,41,24 67,39,26 95,57,40 76,44,28 81,45,27
83,68,57 85,70,59 80,65,56 80,65,56 76,61,52 74,63,48 71,56,45 68,53,42 62,47,36 64,50,36 80,54,42 146,96,54 161,96,55 129,73,35 117,66,29 135,78,34 121,66,21 146,89,47 141,84,44 124,67,25 149,89,46 121,66,25 133,76,32 118,63,22 129,74,33 113,63,21 112,61,22 95,48,14 88,48,23 98,63,36 97,60,36 94,61,36 91,58,33 89,58,35 86,57,35 86,57,35 109,68,41 110,63,31 149,88,52 144,71,30 149,80,42 85,51,29 140,79,43 159,98,51 89,38,14 116,60,24 81,36,15 103,50,23 61,26,13 92,42,11 82,46,26 82,40,16 103,63,38 55,24,12 76,41,26 87,53,35 96,50,24 90,49,29 93,51,29 80,44,26 52,21,9 61,33,20 51,23,10 80,44,26
73,57,44 77,61,48 83,66,56 79,63,46 74,58,43 69,49,42 62,48,34 55,42,35 72,56,43 79,63,46 131,87,57 152,96,58 157,97,54 121,65,27 107,56,21 131,74,32 118,63,20 140,83,41 129,74,31 134,77,35 138,81,39 121,68,25 132,77,34 119,69,27 116,62,24 114,65,25 110,64,23 102,55,23 100,58,36 99,63,41 98,64,42 97,67,41 87,58,36 86,57,35 88,57,36 97,63,43 95,59,41 100,48,16 132,72,33 134,66,26 173,99,47 99,65,45 122,61,25 111,49,11 108,54,18 114,53,19 108,53,22 93,49,23 107,65,41 96,48,21 74,38,18 78,40,21 107,59,30 88,43,20 63,32,20 60,28,12 63,32,13 57,30,12 49,23,13 67,36,15 75,38,23 62,32,17 62,32,17 74,38,20
75,56,42 75,56,42 78,59,47 77,56,45 73,57,40 148,105,70 101,75,52 53,42,37 54,33,29 135,92,59 129,78,39 143,90,49 159,102,58 122,68,32 118,67,30 119,64,23 123,66,24 133,76,34 123,68,27 125,70,29 124,74,28 129,76,35 131,74,32 121,68,27 112,58,20 113,62,23 107,58,22 105,58,26 96,54,32 99,63,41 102,64,43 94,58,36 83,52,31 94,58,38 87,56,35 93,59,37 75,44,25 112,65,33 155,86,46 150,89,55 171,97,59 123,82,62 111,50,14 129,68,32 127,62,21 88,43,20 94,38,12 69,35,17 61,33,20 79,43,25 65,27,8 105,50,19 117,66,31 126,78,49 63,37,25 56,29,22 69,37,21 77,43,25 78,38,15 76,41,26 47,24,13 49,21,8 46,24,16 78,43,28
75,53,35 78,56,38 78,56,38 84,59,42 145,96,56 168,112,65 181,119,61 108,74,44 129,78,50 134,83,48 135,77,40 127,59,19 141,80,35 137,79,42 120,66,30 121,65,27 137,80,38 128,73,30 137,80,38 129,76,33 132,75,31 129,72,30 115,57,20 129,69,28 118,62,24 113,59,21 122,69,28 102,55,23 96,55,28 101,64,40 98,63,38 94,60,38 84,55,33 91,57,37 88,57,36 88,58,41 73,35,14 131,75,37 137,72,31 115,57,31 83,43,20 117,63,25 129,71,34 131,66,27 123,65,28 123,65,30 91,38,11 102,56,28 52,25,7 75,39,21 68,32,12 114,66,37 94,39,8 110,62,33 67,40,24 77,43,25 53,24,18 92,47,26 92,49,30 95,53,31 59,24,11 45,26,12 58,31,15 41,22,10
97,75,55 96,74,54 92,70,50 86,61,42 131,95,48 155,111,60 139,89,47 100,59,30 102,43,13 112,61,37 111,53,18 117,59,22 119,59,18 131,74,34 113,59,25 109,55,17 132,75,33 122,67,26 135,78,34 130,75,34 127,70,26 124,67,25 126,69,29 126,66,27 112,55,15 119,61,24 114,61,20 116,66,33 96,54,32 104,64,41 102,62,39 99,59,36 88,57,34 95,59,37 89,55,35 57,29,16 83,45,26 132,78,40 138,70,32 144,84,43 131,85,55 122,60,20 137,77,38 103,45,12 109,51,16 145,79,45 85,44,26 94,48,30 92,47,24 101,56,33 90,45,24 79,33,7 86,39,16 99,55,29 55,29,19 95,54,34 104,67,43 80,44,26 45,24,13 103,57,29 65,38,31 55,23,9 64,32,18 67,35,21
93,68,51 99,74,57 83,54,30 101,67,33 131,90,61 111,73,38 86,53,26 87,52,25 77,44,17 69,35,15 83,41,19 100,49,25 127,67,24 132,70,30 105,56,18 121,67,29 124,67,27 130,72,35 131,74,32 129,72,30 129,69,30 124,64,25 130,73,33 129,69,26 132,75,31 120,63,21 109,55,17 100,51,15 97,56,29 100,63,39 101,64,40 97,59,38 94,60,40 93,59,39 66,39,21 54,27,11 76,38,21 138,80,54 145,75,44 116,58,23 125,63,25 129,73,37 117,56,22 85,34,0 112,56,22 134,69,30 71,31,8 94,44,27 108,56,24 87,35,3 82,42,17 95,50,27 91,47,21 133,75,42 49,27,21 84,49,34 104,54,21 52,24,15 79,42,27 60,34,22 102,59,42 50,17,6 65,31,11 59,28,16
70,45,26 74,49,30 71,46,27 67,40,22 176,120,73 155,100,59 129,88,61 79,49,34 73,45,18 212,147,90 166,111,57 201,131,69 182,122,83 99,48,22 112,56,20 123,67,31 114,60,24 131,73,36 116,61,16 134,77,35 127,70,30 111,56,13 130,73,33 123,70,29 118,61,19 121,66,25 120,67,26 108,57,20 94,54,29 93,59,37 77,48,26 73,48,29 88,57,36 67,40,22 55,33,15 58,31,15 73,43,28 83,35,8 118,57,25 135,83,62 136,75,39 137,81,45 106,45,9 105,47,10 126,64,26 103,47,23 109,53,17 111,54,25 104,56,31 122,71,36 65,31,13 71,36,11 91,51,26 92,40,8 49,20,14 67,34,27 100,56,30 97,51,25 59,21,13 61,29,15 71,32,18 73,37,15 69,37,23 61,33,20
84,60,38 91,60,41 96,65,44 105,71,41 157,109,62 205,141,77 189,134,80 148,99,63 210,135,72 230,155,92 211,137,69 185,120,56 158,112,71 89,47,25 118,60,23 113,60,19 129,74,33 135,79,32 120,63,23 122,69,28 133,76,34 112,54,17 123,68,25 132,76,29 124,67,25 119,64,21 115,59,21 114,60,24 93,51,29 77,51,30 76,54,34 63,42,27 67,42,23 67,41,20 63,37,14 67,37,20 97,49,22 109,63,35 171,108,59 120,67,40 117,65,33 134,72,34 149,88,54 140,83,41 112,51,19 115,53,24 125,63,25 138,82,46 90,44,26 127,73,37 87,39,21 93,55,34 79,43,21 123,71,50 73,38,13 52,25,20 81,45,25 60,29,10 82,42,33 53,25,14 57,31,19 81,45,27 52,21,9 76,42,22
113,79,59 124,77,54 150,92,39 135,90,55 102,59,40 88,57,36 91,57,35 67,43,19 188,123,59 201,131,71 184,121,68 150,100,54 131,92,60 87,58,38 68,104,47 115,65,23 123,70,27 118,61,19 120,67,24 120,63,23 125,70,29 114,63,24 106,56,14 130,73,33 113,63,30 101,57,29 101,55,25 111,60,25 95,51,25 70,44,23 78,52,31 61,41,21 54,28,7 70,34,12 72,34,15 87,50,26 63,20,3 112,56,22 131,78,37 138,70,34 103,49,29 112,51,17 145,78,33 137,72,35 140,79,43 96,39,8 125,68,26 134,76,41 67,31,13 104,57,25 101,49,19 80,42,25 81,43,24 77,41,21 127,76,41 82,44,25 68,36,22 75,40,27 97,50,39 80,38,25 67,36,17 54,25,19 92,56,38 81,45,25
