238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,252 190,178,178 217,153,40 201,141,55 186,134,61 182,130,43 174,124,23 165,118,14 164,112,12 173,118,0 179,130,10 188,137,11 180,125,5 167,118,12 159,116,13 125,93,18 24,54,94 19,63,99 15,53,97 19,51,100 19,50,95 24,51,79 40,51,62 59,57,24 95,74,18 122,93,21 125,95,1 37,46,57 17,50,92 16,60,109 8,52,99 14,58,107 22,48,94 22,59,95 23,55,93 17,49,87 19,51,89 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 28,85,141 26,84,142 30,91,150 24,85,144 28,85,148 24,88,144 19,67,119 19,61,107 20,60,106 20,60,108 26,66,112 20,69,116 24,75,126 31,83,137 29,93,151 33,110,182 38,134,217 53,130,209 39,118,189 36,106,176 53,106,168 255,207,95 255,147,40 255,214,117 255,204,103 255,193,94 75,93,108 29,96,169 27,99,157 40,137,211 37,137,215 36,135,211 35,124,203 38,115,187 31,104,173 30,97,157 26,93,157 27,91,149 27,91,147 27,79,137 25,75,129 28,75,132 28,75,130 28,75,132 26,76,130 21,79,139 35,101,168 30,102,162 32,96,157 28,85,137 22,76,122 25,72,116 32,81,126 45,92,147 23,90,165 23,93,165 25,98,167 21,95,166 22,96,165 23,97,163 25,98,167 25,99,165 23,100,170 25,101,176 27,106,175 23,100,170 29,108,177 25,99,172 24,78,133 112,114,109 212,150,3 183,125,0 162,115,0 141,116,29 110,94,36 52,65,64 43,76,118 37,69,107 52,66,78 223,158,0 239,170,0
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,162 213,160,63 196,145,78 188,139,58 179,132,39 172,128,20 167,121,12 162,119,14 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 160,116,16 110,86,20 15,59,104 16,61,121 20,63,117 20,62,121 15,60,118 14,60,113 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 17,57,105 15,58,112 14,58,107 14,58,107 26,52,96 25,58,100 19,53,92 19,51,91 16,48,88 18,50,90 15,47,85 19,51,89 18,59,100 21,74,125 24,85,142 24,82,142 24,82,142 28,86,144 24,88,146 25,84,139 19,61,107 17,58,99 23,61,103 27,63,106 22,60,100 20,67,115 24,72,122 27,82,132 32,98,151 36,110,181 44,140,221 39,138,223 37,140,221 47,145,228 255,205,157 208,128,42 164,91,32 255,236,150 145,80,43 255,223,123 193,187,162 54,143,211 41,141,223 42,142,222 42,142,220 38,136,215 33,121,194 37,114,184 40,111,176 25,94,155 20,92,154 22,64,123 20,63,115 18,61,113 16,59,111 28,69,124 22,63,118 23,66,118 32,75,129 26,80,137 35,96,155 24,87,148 34,101,161 30,92,142 22,80,127 25,72,118 31,79,129 41,91,145 25,98,167 25,95,167 25,98,169 25,98,169 28,101,170 26,99,170 26,103,175 24,101,173 25,101,178 28,103,183 26,102,177 26,103,175 26,103,175 26,105,176 31,93,147 83,95,101 109,96,44 52,67,72 40,71,102 39,86,132 33,87,140 31,94,157 27,98,163 33,84,135 39,74,108 221,159,0 239,170,0
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,200,255 197,175,141 217,169,72 195,145,62 184,134,51 161,115,19 162,119,16 159,116,13 165,118,16 168,118,15 169,120,14 166,119,15 169,120,14 167,121,12 155,116,16 108,86,19 15,59,104 18,62,125 17,64,123 19,64,122 19,64,122 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 16,57,112 17,57,115 15,57,116 17,60,114 25,56,103 23,60,98 21,55,94 21,55,94 17,49,89 22,54,94 17,49,87 20,52,90 16,54,98 19,77,126 26,84,142 27,85,145 28,84,145 27,91,147 26,90,148 40,90,144 22,60,102 23,64,107 26,64,106 26,62,105 25,63,105 29,76,124 30,81,132 30,84,139 31,95,151 45,122,194 44,140,219 42,144,228 44,145,220 64,153,228 195,111,49 47,105,163 91,144,179 246,216,174 39,139,219 75,106,149 187,144,95 43,142,227 43,147,232 44,146,230 46,144,227 46,144,223 41,126,200 36,115,184 30,105,169 32,101,164 23,90,152 19,65,116 25,65,115 21,61,107 30,70,116 27,67,113 27,67,113 23,60,109 26,66,116 33,80,135 24,78,135 24,76,130 18,80,134 34,99,150 25,82,134 27,76,119 32,84,130 46,94,144 25,102,172 26,99,170 28,102,175 27,101,174 26,100,173 24,100,175 24,102,178 26,104,180 23,101,177 27,105,181 27,103,180 30,107,179 33,110,182 29,108,177 27,97,167 28,93,144 30,95,144 33,103,157 29,105,164 29,108,177 29,108,179 27,111,183 25,110,184 33,92,147 33,82,125 220,155,0 242,168,2
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 177,207,255 198,171,126 218,165,70 192,138,52 182,130,41 154,115,6 135,99,11 129,96,0 131,96,1 140,105,10 148,112,11 155,116,14 156,116,12 162,118,22 152,113,13 93,77,19 21,62,103 19,65,129 18,65,122 19,64,124 19,66,125 20,67,124 17,64,121 17,64,121 13,60,119 15,62,119 15,62,119 18,63,121 15,60,118 15,60,118 15,60,116 13,58,114 31,60,103 23,61,101 21,60,97 18,57,94 17,54,92 13,50,88 17,54,92 17,54,92 24,64,112 23,83,131 25,86,143 26,90,148 27,91,147 17,70,121 29,75,126 20,67,113 21,61,111 25,65,111 27,63,106 111,144,179 121,156,190 64,107,148 31,82,131 26,83,135 28,94,147 39,124,191 41,142,217 44,147,228 46,149,228 47,143,224 37,111,177 50,150,228 68,146,220 153,163,179 46,149,230 46,153,237 54,143,218 49,147,230 45,149,232 47,151,234 46,149,228 37,140,217 41,128,204 38,117,188 35,108,177 33,105,167 31,88,151 19,66,114 24,64,110 47,87,133 141,168,209 166,192,229 154,182,218 124,155,200 29,71,119 33,83,137 28,82,135 26,77,128 23,75,129 33,98,154 25,84,137 25,77,123 30,86,131 53,96,150 23,104,177 27,103,178 24,102,176 29,107,181 24,105,180 21,102,177 25,103,177 26,105,176 27,108,183 28,109,184 24,105,178 23,104,177 31,112,185 32,113,188 31,112,187 28,109,182 29,107,181 28,113,182 28,113,185 28,112,184 28,112,186 27,111,185 30,114,188 37,96,151 32,85,124 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 172,207,255 200,170,112 221,163,41 193,137,41 177,124,27 151,111,7 57,45,6 35,46,73 50,59,72 91,86,74 116,100,56 123,97,29 127,95,20 133,98,13 139,104,9 72,64,12 22,64,112 26,72,134 19,66,123 21,66,126 16,61,121 19,66,125 20,67,126 24,71,130 19,66,125 18,65,122 19,66,123 18,65,122 21,68,125 18,65,122 15,62,117 18,65,120 31,60,103 23,61,101 25,64,101 21,60,97 20,57,95 16,53,91 20,57,95 21,57,98 26,66,112 23,78,128 24,85,144 28,90,144 37,90,141 115,152,188 134,165,198 89,124,156 118,151,193 132,164,202 129,157,189 183,196,222 180,192,216 154,178,209 36,83,129 26,83,135 31,96,149 38,112,178 43,142,218 46,151,231 50,153,234 48,153,233 48,151,232 49,151,237 47,151,234 34,118,190 45,149,234 43,152,234 45,152,236 41,151,230 43,155,233 45,152,236 50,150,232 43,137,217 43,130,206 38,117,186 34,107,176 38,106,174 21,67,118 27,71,118 22,65,108 144,182,226 180,196,225 179,192,218 181,194,220 156,177,214 23,66,118 30,82,136 28,82,135 27,82,132 30,80,134 30,95,148 26,85,138 29,81,125 32,90,137 52,93,146 23,104,177 25,102,181 24,102,176 26,104,178 22,103,178 24,105,180 25,109,183 30,114,188 30,111,186 31,112,187 29,113,187 28,112,186 33,117,191 29,112,189 33,116,193 29,110,185 32,113,188 28,113,187 28,113,187 28,112,189 28,112,189 29,113,187 27,111,188 25,100,159 39,77,117 211,154,0 241,171,1
253,250,226 255,255,233 252,244,222 255,251,222 158,140,110 172,208,255 207,168,88 218,157,39 185,132,35 178,127,22 153,109,9 59,51,27 24,59,93 20,63,115 18,61,113 18,59,112 18,55,104 21,59,103 25,58,93 38,60,90 32,65,98 18,68,124 20,70,128 22,72,130 22,71,132 18,67,128 20,65,125 19,64,124 20,67,126 22,69,128 18,63,121 19,64,122 21,68,125 17,64,121 21,68,125 18,65,120 19,66,121 37,63,107 25,64,101 23,65,101 19,61,97 21,60,97 20,59,96 20,56,97 22,59,97 22,65,108 22,73,124 28,89,146 33,90,144 131,168,215 179,195,220 181,198,220 176,195,216 176,190,213 171,191,207 182,187,222 182,196,219 179,193,216 180,191,202 112,148,189 26,83,137 34,93,148 38,105,169 45,141,224 47,149,233 48,151,239 43,152,236 46,155,239 46,154,241 46,153,237 44,152,239 48,157,241 50,156,243 46,155,239 45,154,236 46,154,241 55,153,245 89,141,169 104,143,153 52,127,207 39,113,186 46,116,172 151,112,53 39,77,137 134,175,218 135,173,217 141,175,214 187,192,218 183,196,215 183,196,215 177,198,233 44,98,153 25,82,145 29,83,140 32,84,138 28,80,136 29,94,150 24,89,140 27,81,125 31,90,132 52,92,140 24,105,178 27,108,183 25,106,181 24,105,180 27,111,185 25,109,183 29,112,189 28,111,188 30,113,190 36,119,196 28,111,188 29,112,189 33,116,193 29,112,189 35,118,195 32,116,193 29,113,190 32,116,190 26,116,188 29,113,190 29,113,190 29,113,190 27,114,190 26,103,173 36,80,125 208,156,0 241,170,5
254,247,227 254,247,227 246,237,220 255,250,236 167,139,83 165,207,255 208,164,68 216,153,31 188,130,30 175,124,17 150,109,8 56,49,33 23,64,103 26,73,132 25,75,133 26,76,134 24,73,134 23,73,131 22,72,128 19,69,127 18,70,128 17,71,128 25,74,137 22,71,134 19,68,129 22,71,132 17,69,127 20,72,130 18,70,124 18,70,124 22,72,128 20,70,126 20,67,124 20,67,124 25,72,129 20,67,122 20,67,122 39,64,106 28,65,101 23,62,99 22,61,98 29,66,104 26,63,101 20,56,97 23,60,98 15,57,103 21,74,125 32,90,148 57,110,159 159,191,229 186,196,216 186,196,214 184,197,214 184,197,214 200,196,179 168,189,187 180,197,217 183,193,213 184,169,149 129,124,126 35,84,129 33,83,139 33,100,164 47,142,219 46,145,232 50,151,240 48,154,241 49,157,244 49,159,245 49,159,247 49,159,245 53,162,246 51,161,249 47,160,247 47,157,243 55,158,248 46,155,239 126,153,167 119,135,144 42,121,206 41,117,192 88,124,149 157,149,125 152,187,239 152,185,218 170,196,229 157,181,210 191,198,221 187,201,222 187,201,222 168,187,218 138,180,228 150,180,218 151,179,215 111,163,207 32,96,161 40,111,162 27,92,143 27,83,128 27,86,128 59,96,143 23,110,186 26,110,184 25,109,183 25,109,183 26,110,184 28,112,186 27,110,187 30,113,190 29,112,189 28,111,188 32,116,190 32,116,190 34,118,192 33,117,191 32,116,190 29,114,188 29,114,188 28,117,192 30,117,193 26,115,190 28,117,192 30,117,193 29,118,193 33,104,171 39,80,121 213,156,0 236,172,5
247,241,218 252,249,225 254,248,225 255,251,234 175,138,69 168,209,255 213,159,51 208,148,27 182,128,20 173,125,26 149,111,6 50,44,37 24,67,110 28,79,140 20,71,132 21,74,134 23,74,135 24,73,134 23,75,133 22,74,130 23,74,135 21,72,135 25,76,137 17,69,127 21,73,131 21,72,133 20,69,130 20,69,130 22,72,128 22,72,128 22,71,132 20,69,130 29,78,139 23,72,133 19,68,129 17,69,127 16,68,126 38,65,104 27,65,105 20,62,96 20,62,96 23,62,99 22,61,98 20,59,94 23,62,97 19,60,99 33,80,124 68,111,163 56,110,167 129,173,222 185,197,219 185,198,217 185,198,215 185,198,217 179,180,168 104,84,54 175,191,216 177,195,219 131,169,211 84,99,64 40,95,145 27,101,172 26,124,205 41,147,207 46,149,228 44,153,237 52,159,243 50,160,246 54,164,252 49,161,253 48,160,252 49,160,255 35,164,252 51,161,251 54,160,249 57,159,255 41,166,251 67,127,164 51,139,212 42,122,200 53,123,168 69,109,128 135,189,242 175,208,227 186,204,228 188,201,227 189,201,225 189,201,225 190,202,226 189,201,225 192,204,228 192,208,233 187,204,224 189,201,223 176,207,240 61,135,201 39,112,167 33,99,148 27,82,130 28,82,135 59,92,136 26,113,189 25,109,186 29,113,190 29,113,190 27,112,186 26,111,185 28,113,187 32,117,191 31,116,190 31,116,190 27,115,188 29,116,192 29,116,192 28,117,192 28,117,192 22,117,192 28,126,205 48,147,234 30,119,194 27,120,191 30,120,192 31,118,196 31,118,196 34,109,170 37,85,124 209,158,18 240,170,7
255,255,236 255,250,228 242,239,215 242,238,219 168,132,70 173,211,255 214,156,34 208,150,28 179,127,25 165,121,23 149,109,3 49,45,39 23,68,110 19,75,134 22,78,137 25,76,137 26,79,139 24,77,137 24,75,136 24,75,136 22,75,137 19,72,134 22,73,134 24,76,134 29,81,139 28,79,140 26,75,136 26,75,136 24,74,130 29,79,135 23,72,133 22,71,132 21,72,133 20,71,132 21,72,133 18,70,128 18,70,128 42,69,108 26,64,104 30,72,106 24,66,100 27,66,103 21,60,97 20,62,96 24,65,104 20,62,98 139,170,201 188,201,218 188,209,228 181,204,227 186,200,223 189,201,223 188,203,221 189,201,223 189,201,223 185,194,219 126,131,127 187,196,209 169,193,224 69,129,191 72,122,158 36,122,207 33,124,189 64,132,173 249,211,76 94,141,144 53,157,227 49,158,242 53,161,248 51,161,251 47,159,253 172,163,107 137,122,82 62,162,240 48,157,250 53,159,250 104,143,169 47,143,226 41,142,217 54,131,201 92,123,154 101,165,223 140,178,218 186,203,236 191,205,228 190,203,231 190,201,228 190,203,229 191,202,229 192,203,230 186,203,225 193,203,223 190,204,225 194,204,224 188,210,240 77,152,213 39,115,176 34,102,159 28,81,132 30,82,138 54,87,129 27,114,190 27,112,186 28,112,189 28,112,189 31,116,190 29,114,188 29,114,188 31,116,190 29,117,190 29,117,190 29,118,193 29,118,193 29,118,193 29,118,193 29,121,197 34,137,218 35,153,236 44,152,241 29,121,195 32,122,194 32,122,194 30,122,198 30,122,198 34,116,184 41,99,146 201,159,27 240,169,9
255,251,229 253,245,223 245,242,218 231,227,208 166,132,73 169,207,255 216,156,33 205,148,21 178,126,26 168,122,22 149,109,5 42,40,36 27,72,114 21,77,136 24,80,139 34,83,144 27,80,140 25,81,140 27,80,140 21,74,134 21,74,136 22,75,137 22,73,134 27,79,137 25,76,137 22,74,132 24,73,134 23,72,133 26,76,134 23,73,131 23,72,133 24,73,134 20,73,133 20,73,133 20,73,133 21,72,135 22,73,136 44,71,110 29,67,107 24,66,102 23,65,101 30,69,106 26,65,102 23,65,99 24,65,104 96,138,174 188,208,234 196,201,225 190,205,223 188,205,225 190,202,226 192,201,226 191,203,225 189,201,223 192,204,228 186,205,226 195,205,211 157,159,156 192,205,224 123,177,207 38,132,212 85,134,166 44,128,202 118,144,133 255,184,32 98,141,152 51,149,230 51,158,242 51,158,242 49,157,246 50,159,252 128,153,133 160,160,130 58,158,236 60,153,240 128,127,158 105,85,95 51,145,211 93,128,180 158,137,135 64,85,131 139,185,236 186,205,238 197,205,237 192,209,231 192,209,240 192,210,238 191,211,239 190,209,240 192,211,242 187,215,240 193,207,230 195,208,227 195,207,231 179,207,241 59,138,198 40,118,183 33,100,160 30,83,134 31,83,141 54,86,126 27,114,190 27,114,190 27,114,190 27,114,190 31,116,190 31,116,190 31,116,190 29,117,190 30,117,193 31,118,194 29,119,191 31,120,195 31,120,197 31,120,197 31,126,203 38,148,234 42,151,244 43,151,240 32,121,196 34,122,195 34,122,195 33,125,203 32,127,204 59,148,223 53,111,158 194,159,34 240,170,7
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 202,147,27 177,125,25 170,120,17 146,110,7 43,45,61 25,69,116 26,79,141 27,80,142 28,81,143 28,81,143 29,82,144 28,81,141 24,77,137 26,79,139 23,76,136 24,77,137 23,76,136 24,77,137 22,75,135 21,74,134 24,77,137 28,80,138 21,73,131 23,74,135 25,76,137 24,76,134 22,73,134 22,73,136 27,79,137 22,74,132 52,74,117 25,68,107 31,72,111 30,71,110 28,69,108 21,62,101 25,67,103 24,65,104 142,183,222 194,207,226 197,207,225 190,205,221 186,206,230 142,177,211 139,178,213 135,174,211 135,171,212 143,182,219 190,202,224 192,209,229 188,204,215 113,104,128 188,130,120 57,126,205 60,124,180 163,125,127 98,79,111 88,134,158 88,118,142 46,144,227 43,151,230 46,153,235 46,154,241 51,157,246 104,139,150 45,154,236 45,155,234 5,63,139 64,59,61 79,73,107 45,143,222 31,52,102 58,46,58 54,75,125 190,216,251 199,208,233 195,209,232 188,206,232 131,182,243 106,174,231 97,164,224 80,149,208 84,153,214 126,191,244 166,198,236 190,214,243 171,204,237 138,200,252 50,136,205 40,120,182 33,103,157 28,87,131 33,87,142 56,85,128 31,116,190 29,118,195 28,117,192 28,117,192 30,119,194 30,119,194 31,120,195 32,119,195 33,120,196 33,122,197 31,123,199 31,123,199 33,122,201 35,131,210 50,158,245 44,158,249 44,158,249 45,158,245 33,125,201 38,127,202 38,127,202 29,129,207 51,160,244 45,154,236 59,113,159 184,152,48 233,172,0
255,255,236 243,239,218 237,235,213 251,240,237 169,142,99 174,210,255 223,155,23 203,147,37 180,127,30 176,128,33 145,111,7 43,49,66 28,75,121 34,87,149 28,81,143 31,84,146 28,81,143 30,83,145 30,83,143 27,80,140 26,79,139 28,81,141 26,79,139 22,75,135 26,79,139 26,79,139 26,79,139 23,76,136 24,75,138 23,74,137 24,75,136 22,73,134 24,76,134 23,74,135 22,73,136 23,75,133 24,76,134 53,72,119 29,74,114 34,75,114 25,66,105 20,61,104 25,66,109 23,66,107 24,69,111 45,89,134 166,193,221 192,212,240 164,199,233 140,193,232 51,139,212 50,140,212 49,138,213 48,135,211 52,143,210 145,189,225 191,210,231 191,212,231 115,136,155 50,53,116 72,139,210 43,143,223 58,90,157 31,62,136 46,146,228 47,138,192 38,148,225 44,145,220 45,150,226 47,152,232 54,159,239 70,147,199 48,150,234 44,152,229 37,145,222 39,49,114 59,71,135 43,146,227 63,135,193 51,61,163 45,72,111 144,181,219 196,212,241 194,212,236 149,186,224 49,141,217 44,148,220 46,147,222 46,150,222 43,147,221 52,149,223 71,146,210 109,177,234 86,162,219 57,142,207 48,132,209 44,124,188 39,109,165 28,89,130 33,87,140 55,81,125 33,117,194 28,120,198 31,120,195 32,121,196 32,121,196 32,121,196 32,121,196 32,121,196 38,122,199 39,135,214 57,151,231 37,126,205 35,131,210 51,161,249 50,162,255 44,161,251 48,162,253 48,161,248 37,129,205 40,132,208 39,134,209 47,162,248 49,166,255 48,156,243 64,118,164 178,149,46 232,170,2
255,247,230 249,242,224 248,241,223 255,249,247 173,155,113 173,204,255 223,154,29 205,148,36 182,130,30 174,124,23 146,110,9 41,53,57 31,80,127 28,81,143 27,80,142 24,77,137 26,79,139 24,77,137 29,82,142 28,81,141 26,79,139 24,77,137 29,80,141 27,78,139 26,79,139 28,81,141 28,81,141 26,82,141 24,77,137 24,77,137 26,79,139 22,75,135 27,80,140 21,77,136 23,76,136 24,77,137 24,75,136 51,73,116 25,70,108 29,72,113 25,68,109 33,76,117 26,69,110 25,70,112 28,73,115 32,86,132 46,111,160 82,151,203 47,133,198 43,142,214 41,145,219 39,144,220 37,147,224 44,138,204 40,136,206 58,147,215 142,203,246 158,210,254 131,171,221 45,77,144 48,146,215 45,146,219 193,224,255 41,91,168 44,149,214 46,154,231 137,94,104 190,168,162 52,147,224 83,134,185 255,219,152 82,118,174 47,152,228 54,148,232 60,149,224 114,138,198 84,134,211 43,154,226 91,155,213 130,140,214 65,150,219 91,178,238 150,202,248 145,200,239 61,147,207 44,145,218 49,150,225 35,130,203 41,142,217 48,149,224 46,151,231 49,152,231 43,146,227 51,149,230 48,148,226 32,118,187 45,122,192 36,108,170 32,93,136 33,88,136 52,79,120 29,121,197 30,122,198 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 48,162,253 41,154,241 44,161,253 44,163,255 46,162,255 48,163,251 47,164,255 47,159,251 32,128,207 41,143,227 56,164,251 53,168,255 53,167,255 50,161,244 67,123,168 161,146,67 237,167,4
121,137,177 135,151,189 154,164,198 178,183,209 182,168,139 178,205,255 226,155,29 204,147,35 182,130,28 175,125,24 146,110,11 43,56,71 30,80,134 27,80,142 29,82,144 28,81,141 27,80,140 27,80,142 27,80,140 27,80,140 26,79,139 26,79,139 26,82,141 25,81,140 31,84,144 29,82,142 26,82,141 24,80,139 23,76,136 24,77,137 24,80,139 21,77,136 24,77,137 22,78,137 26,79,139 23,81,139 24,80,139 54,74,118 28,73,111 28,71,112 31,74,115 25,68,109 29,72,113 29,71,117 28,72,117 33,88,136 40,113,168 43,124,199 38,133,210 44,142,221 42,147,223 43,147,219 41,136,209 33,108,167 40,118,181 52,158,229 52,151,215 53,150,213 136,169,211 51,86,206 59,148,227 48,149,224 168,191,255 49,95,230 39,145,218 56,148,222 139,133,154 35,48,94 43,147,230 67,125,199 97,82,113 76,116,176 52,153,228 56,145,222 72,148,234 120,125,160 72,117,218 72,147,206 97,129,167 114,103,141 69,131,181 78,145,191 44,147,226 50,153,232 48,150,234 50,152,238 49,148,222 38,131,202 40,137,209 56,153,225 46,154,231 42,152,231 42,154,232 46,154,233 57,143,205 30,91,148 40,114,183 42,109,169 32,92,140 32,90,137 49,76,117 26,125,199 31,126,199 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 37,137,217 52,165,254 44,163,253 69,155,220 50,158,245 44,162,255 47,164,255 47,164,255 48,167,255 48,167,255 48,167,255 50,163,250 50,168,255 49,169,255 50,169,255 50,169,255 50,168,251 67,127,173 148,142,76 234,169,7
107,129,170 108,130,171 109,130,169 104,125,175 176,171,173 177,202,255 225,156,31 204,147,37 182,130,28 174,127,25 144,109,16 41,59,83 32,82,138 29,82,144 26,82,143 24,80,141 28,84,145 28,84,145 28,84,145 26,82,143 29,82,144 27,80,142 25,81,142 31,87,148 29,85,146 31,87,148 25,83,141 25,81,140 21,77,136 26,82,141 25,81,140 26,82,141 25,81,140 26,84,142 22,78,137 21,82,139 24,82,140 53,75,116 25,72,116 28,73,115 29,72,115 26,69,112 29,72,111 32,69,116 33,80,124 32,93,136 33,98,154 30,112,178 48,140,214 46,150,224 46,151,227 47,151,223 33,118,187 38,106,163 33,108,165 54,160,233 102,134,162 118,115,130 128,114,114 172,161,154 208,195,190 226,207,182 241,219,181 237,220,194 254,220,198 87,158,205 82,119,236 56,95,150 50,158,245 56,154,237 135,153,249 92,122,187 53,160,242 196,218,234 209,202,184 197,181,166 166,156,144 150,141,137 127,117,118 124,114,118 123,113,117 125,115,119 50,153,241 50,155,233 45,154,236 52,159,241 45,141,220 45,132,208 45,137,215 54,151,227 43,153,230 52,160,239 52,160,239 53,156,233 41,105,166 32,93,150 27,86,141 43,116,169 28,93,142 32,91,142 43,70,109 32,129,203 38,128,198 38,124,207 72,123,174 133,128,155 28,131,208 32,137,215 46,163,255 49,168,255 47,169,255 144,177,223 47,166,255 47,165,255 55,168,255 54,168,255 50,171,255 50,171,255 49,170,255 51,170,255 50,171,255 52,176,255 49,172,255 52,177,255 51,170,255 59,133,183 124,137,96 229,167,1
93,116,154 95,118,156 95,121,158 99,121,151 199,187,199 176,201,254 223,157,29 204,146,39 179,129,28 173,126,24 142,107,12 40,60,88 30,82,140 27,83,144 27,83,144 26,82,143 28,84,145 29,85,146 29,85,146 26,82,143 28,81,143 29,82,144 27,83,144 26,82,143 26,82,143 27,83,144 24,82,140 27,83,144 30,87,150 61,94,136 33,89,150 28,84,143 26,79,141 26,79,139 24,80,139 25,81,140 24,80,139 52,74,115 27,74,118 29,74,116 29,72,115 30,73,116 28,71,110 34,71,118 34,81,125 27,83,128 29,94,152 41,114,185 43,138,211 47,153,226 47,155,230 51,152,225 32,110,173 38,107,168 44,114,170 48,157,229 123,127,140 131,117,119 142,128,133 187,173,159 208,200,176 227,212,190 240,216,190 208,195,174 232,219,198 78,72,67 237,253,255 33,73,191 56,166,245 61,156,229 200,217,255 36,103,192 65,164,238 206,216,234 218,204,186 206,190,173 183,172,157 161,150,145 138,128,127 124,114,118 128,118,122 128,117,124 55,159,244 52,159,241 53,158,238 57,162,242 44,141,217 51,140,215 41,136,211 51,148,222 51,161,240 48,159,240 55,163,242 60,156,226 39,102,163 38,99,158 29,86,142 29,95,146 35,92,144 36,94,143 41,68,107 32,131,205 40,133,204 36,134,215 93,128,162 95,110,86 41,140,225 51,166,254 48,169,255 48,168,255 47,170,255 188,223,242 55,140,207 46,174,255 56,170,255 52,171,255 49,173,255 52,176,255 51,172,255 55,176,255 54,176,255 59,176,255 60,168,255 55,174,255 57,175,255 60,137,191 110,130,103 230,167,6
75,91,118 85,101,130 94,113,144 99,118,149 198,200,227 174,198,247 220,158,29 203,145,40 182,129,32 172,124,27 144,112,10 36,68,94 35,94,149 30,88,148 28,86,146 28,86,146 31,89,149 27,85,145 28,86,146 27,85,145 25,83,143 28,86,146 26,84,144 27,84,147 27,84,147 24,85,144 25,86,145 27,85,145 29,84,150 193,205,209 39,80,121 25,87,141 26,84,144 27,83,144 27,83,144 27,85,145 32,90,150 52,77,117 27,74,118 33,80,124 26,73,117 33,80,124 27,74,118 31,75,120 34,78,123 25,66,119 33,98,156 40,117,187 39,128,203 51,152,225 47,162,239 41,151,226 42,118,175 45,119,183 42,109,169 43,144,215 126,130,134 127,120,120 151,138,135 187,171,158 219,199,179 232,213,190 235,216,191 188,169,146 229,220,201 89,82,85 201,197,217 50,101,189 86,165,221 106,171,224 214,254,255 66,103,170 150,184,198 221,219,215 216,207,188 213,200,177 198,183,163 176,161,152 149,136,129 129,117,119 128,120,126 129,121,129 57,164,248 55,163,250 46,154,233 49,153,227 49,144,219 47,142,215 44,142,211 48,146,215 58,165,247 55,169,251 63,164,253 41,116,182 38,102,163 37,100,161 36,89,138 23,74,123 36,94,141 33,99,145 35,65,103 34,135,208 36,135,209 39,139,217 150,177,176 87,125,71 86,157,222 49,170,255 51,172,255 53,174,255 47,172,255 210,240,221 194,230,246 68,174,255 52,175,255 52,179,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,133 50,182,255 56,175,255 57,144,201 101,125,117 228,168,6
66,69,87 64,67,87 64,70,89 60,66,83 203,208,234 180,196,236 218,159,31 200,143,38 183,132,34 172,125,23 136,103,10 38,70,98 27,85,143 26,87,146 30,88,148 30,88,148 27,85,145 27,85,145 32,90,150 28,86,146 31,89,149 26,87,146 22,87,145 26,89,150 26,87,146 24,88,146 26,86,148 31,88,153 36,87,138 149,167,152 96,118,148 26,88,142 26,87,146 27,85,145 27,85,145 25,83,143 26,84,144 50,75,115 29,76,120 32,79,123 27,74,118 27,74,118 27,74,118 29,78,121 28,68,114 24,67,119 31,99,154 43,116,187 40,130,202 43,142,214 48,163,249 41,142,217 48,118,172 39,114,178 46,114,171 35,137,205 135,133,141 130,120,121 146,135,130 184,168,155 218,198,178 231,210,185 233,214,189 190,169,144 242,219,206 181,160,160 211,190,177 169,223,255 169,223,255 166,224,255 172,226,255 106,121,164 221,214,196 230,212,193 227,209,188 216,202,175 202,186,171 187,172,161 165,152,145 138,126,126 128,117,124 130,122,128 60,167,251 54,165,248 52,150,233 54,144,214 48,143,216 52,147,222 52,145,216 52,147,220 57,166,248 52,168,247 52,146,228 42,113,178 41,110,171 35,102,164 48,95,152 29,72,126 37,90,141 37,96,147 31,62,97 36,137,212 36,137,212 48,142,222 221,247,211 83,128,60 159,172,198 56,177,255 56,174,255 51,179,255 55,181,255 200,229,201 166,180,159 85,147,201 55,178,255 82,188,255 53,176,255 53,182,255 57,182,255 56,179,255 61,181,255 58,181,255 153,161,140 55,185,255 58,180,255 62,151,217 85,120,127 225,165,3
