66,56,5 73,63,12 62,57,6 63,53,13 55,49,3 53,41,4 74,57,20 92,68,31 120,88,56 149,113,82 158,119,89 174,124,93 196,144,112 190,140,107 186,139,107 192,142,111 198,146,114 209,154,123 211,160,125 194,144,111 185,138,106 190,140,107 203,153,120 191,141,110 173,127,101 156,114,92 145,109,87 165,125,100 180,144,115 141,108,81 164,118,88 124,87,63 132,99,88 129,100,80 90,66,44 110,84,59 93,72,49 101,77,55 140,106,84 136,102,82 152,114,93 146,108,89 121,83,17 129,87,6 165,125,102 172,127,104 181,133,106 189,142,108 202,150,120 184,134,103 192,142,111 179,133,103 179,133,103 185,138,115 168,123,102 166,116,83 127,86,59 188,140,111 178,132,102 154,115,87 99,70,35 87,65,18 114,88,36 88,62,12
80,69,23 80,69,23 56,46,4 57,49,13 51,40,7 82,65,30 103,74,41 127,93,63 141,109,77 85,62,31 139,105,75 203,153,122 152,104,77 186,134,102 184,134,101 175,130,97 199,147,115 198,147,119 181,133,104 187,139,110 194,146,117 203,151,121 206,155,127 189,141,112 191,146,123 161,119,95 173,129,103 221,160,124 235,174,140 218,155,124 245,185,144 208,155,114 186,140,112 113,79,61 99,68,49 120,94,71 113,92,69 78,59,43 129,95,50 123,90,65 124,93,70 148,112,90 138,102,80 147,113,95 143,109,87 143,106,82 158,113,90 180,136,110 184,138,108 151,107,81 188,142,112 200,149,114 185,139,113 179,135,109 189,143,117 164,118,90 162,121,90 152,111,84 163,119,91 182,136,106 138,103,67 116,95,43 111,87,36 87,65,16
95,79,35 83,68,19 69,57,20 70,59,24 79,67,28 66,49,23 91,66,38 135,102,75 81,51,23 95,71,38 88,60,31 156,112,86 166,120,92 187,137,106 191,140,103 181,130,102 159,113,85 159,113,87 150,105,84 178,130,101 170,129,102 167,126,99 172,126,98 171,125,97 186,140,114 164,118,88 165,121,93 128,94,76 140,98,74 146,98,73 231,162,133 216,158,121 200,149,110 113,80,53 125,89,69 102,76,53 107,83,61 87,67,49 85,59,7 160,124,102 158,117,97 131,100,79 141,105,83 179,143,121 160,124,102 158,117,97 161,119,97 172,134,113 177,132,109 170,129,102 134,105,83 191,140,112 187,140,117 163,117,91 190,138,108 190,142,113 165,118,84 192,145,113 186,138,109 168,121,87 164,124,90 111,84,37 97,73,22 105,81,28
86,71,24 83,68,21 52,42,4 61,46,10 88,69,32 84,65,30 130,106,69 145,103,79 142,105,79 145,111,79 163,127,98 155,111,85 187,141,113 190,138,108 221,165,129 216,162,128 198,152,122 175,131,103 175,129,103 176,131,108 185,143,119 148,106,82 170,124,94 184,134,101 190,143,109 179,132,98 124,86,65 83,60,49 105,70,57 133,95,74 188,130,104 224,163,127 188,139,103 116,83,58 145,110,83 124,93,70 86,67,44 108,86,68 157,123,101 159,119,94 157,119,98 168,125,106 167,125,103 106,72,42 106,74,30 130,99,76 149,112,88 187,147,124 167,121,95 192,144,115 192,137,106 192,142,111 199,151,124 186,138,113 196,146,115 191,141,108 198,144,108 205,151,117 199,150,114 192,145,111 128,93,55 94,69,25 83,58,10 102,76,22
86,69,20 74,58,16 61,47,4 62,46,13 105,81,46 148,116,84 89,62,28 162,120,96 160,124,95 173,134,106 164,120,92 173,125,98 204,152,120 219,164,133 200,146,112 214,160,126 227,177,144 208,158,127 199,147,117 183,135,110 165,119,91 175,128,96 202,155,123 179,132,100 174,127,95 167,117,84 102,66,46 75,56,42 103,68,55 114,83,62 149,104,83 138,98,75 158,121,95 112,81,58 121,90,67 137,106,83 121,90,67 137,102,77 185,142,109 162,122,97 140,102,81 168,122,96 168,126,102 155,119,99 143,115,104 191,154,130 165,124,104 141,101,76 182,136,110 191,136,107 191,141,110 179,133,107 173,131,107 199,153,125 163,117,89 185,138,106 180,130,97 181,134,102 173,128,93 171,128,95 104,73,36 97,72,28 113,89,34 108,84,29
70,60,9 72,61,15 65,53,14 78,63,27 108,84,47 110,81,50 156,120,91 160,119,92 181,135,105 182,135,101 166,120,92 175,123,93 193,141,109 209,154,123 229,174,143 202,150,120 210,159,124 207,154,113 205,153,121 181,129,99 204,153,125 171,125,97 175,133,109 171,124,101 206,156,123 199,149,116 137,103,83 77,51,41 96,64,48 125,89,67 131,89,65 90,59,38 113,87,64 92,71,48 95,69,48 111,77,57 144,109,82 164,118,88 181,131,98 171,126,103 149,107,83 154,109,86 161,116,93 152,111,84 155,115,90 168,124,98 163,130,105 166,130,108 144,114,88 154,120,98 150,105,84 184,140,112 178,133,110 176,128,101 177,131,103 165,119,89 167,120,88 171,124,90 165,121,91 156,115,84 112,86,47 111,88,30 107,83,30 103,83,24
66,58,8 75,61,18 64,50,7 74,55,16 94,67,33 129,97,67 163,122,93 148,107,76 187,139,110 183,133,100 199,147,117 194,144,113 186,134,104 188,138,107 192,145,111 181,136,103 139,89,29 105,65,0 204,152,120 154,109,76 177,133,105 164,120,92 169,125,99 156,112,86 130,90,65 183,135,106 183,135,106 140,103,79 132,96,78 162,123,91 116,87,63 110,84,61 104,80,56 88,69,44 88,68,48 92,68,46 138,102,73 151,107,79 165,119,82 192,148,122 170,125,104 170,126,98 177,132,109 181,135,109 178,134,106 202,157,124 186,134,104 149,108,81 166,127,99 179,133,105 183,135,110 189,141,112 183,136,104 197,147,116 175,128,96 181,134,100 169,119,88 157,113,85 151,115,82 123,89,55 127,97,53 91,65,13 100,75,27 118,95,37
73,67,19 64,58,12 73,67,19 71,59,18 117,95,59 110,91,56 157,116,85 171,126,93 172,124,95 178,131,99 175,127,98 158,114,86 177,133,105 200,152,123 192,142,109 207,160,126 110,71,41 108,74,52 192,144,115 186,138,109 188,143,110 194,148,118 178,137,110 180,135,102 176,125,97 177,127,96 172,126,96 180,142,123 93,67,55 120,93,75 131,100,79 124,95,73 94,75,50 94,68,47 82,62,42 97,73,51 137,104,79 151,111,86 157,112,79 171,125,95 177,127,96 180,133,101 219,167,135 203,151,119 181,131,98 208,158,125 192,142,109 182,132,99 196,146,113 176,129,97 172,126,96 177,131,101 196,148,119 202,152,121 195,145,114 174,124,91 209,157,125 195,148,114 117,83,40 103,71,39 99,64,26 102,76,26 98,71,26 89,65,14
69,66,13 67,60,17 69,65,17 56,46,8 63,51,14 64,52,13 113,81,49 136,95,66 195,148,116 189,139,108 185,137,108 163,117,91 175,131,103 201,151,120 198,148,115 211,159,127 200,148,116 212,160,128 201,151,118 205,155,124 206,159,127 184,138,110 164,120,92 204,152,122 197,145,113 190,138,106 176,126,95 165,121,91 93,67,55 108,82,68 133,104,84 122,96,73 109,83,58 113,84,60 82,65,41 141,112,81 116,84,54 138,101,75 149,105,79 149,105,79 199,152,118 202,149,122 208,158,125 200,149,114 197,146,111 214,162,132 213,161,129 192,142,109 195,148,116 181,135,107 178,137,110 176,131,108 186,138,109 211,161,130 185,135,102 184,132,100 185,133,101 195,143,111 91,59,29 112,87,39 115,85,43 111,87,34 72,50,5 85,58,11
81,76,25 62,58,10 53,51,2 62,56,20 57,49,15 62,51,16 70,48,14 168,124,96 197,150,118 207,155,123 214,162,130 228,174,140 222,170,138 212,158,124 181,131,100 199,149,118 211,159,127 231,176,145 176,124,92 181,131,98 178,131,99 143,99,71 174,128,98 193,141,109 199,149,116 192,145,111 187,140,106 178,132,102 99,74,55 108,83,66 107,85,65 110,84,61 126,95,72 118,87,64 82,63,40 111,82,60 152,116,87 128,93,66 124,87,63 115,80,53 174,126,99 158,112,84 190,140,107 198,146,114 207,155,123 189,139,106 181,131,98 182,132,101 194,147,124 172,125,102 200,155,134 170,125,104 192,144,117 202,151,123 189,139,108 204,152,122 199,147,115 154,106,79 105,73,41 89,65,28 136,111,65 95,74,22 105,80,32 89,68,14
79,68,22 65,56,9 65,61,15 80,68,27 72,59,27 58,47,14 56,44,16 147,108,76 182,135,103 207,156,121 222,164,129 229,173,139 209,157,125 207,152,121 179,132,100 187,142,109 173,126,94 202,150,118 199,149,116 188,138,105 176,126,95 188,141,109 173,128,95 179,134,101 152,106,76 194,144,113 181,134,100 176,129,97 75,56,40 116,91,72 90,69,56 132,103,83 138,107,84 120,91,67 86,67,44 101,77,53 133,96,70 104,74,48 114,83,60 101,72,50 175,133,109 153,111,89 172,125,93 188,138,107 190,140,109 194,147,113 196,146,113 192,144,115 154,106,79 205,163,139 174,127,106 130,92,71 180,132,105 185,137,110 188,140,111 187,137,106 195,148,116 171,123,96 140,104,75 125,96,61 81,58,16 75,59,15 96,74,29 94,78,34
76,64,23 70,58,17 67,52,12 79,62,23 95,76,37 55,47,13 80,63,35 148,116,86 187,142,109 202,155,121 204,147,116 163,119,93 179,131,102 206,151,120 203,155,126 168,129,101 182,142,117 177,136,107 193,146,112 189,138,103 191,142,106 184,129,98 192,144,119 182,135,103 188,133,102 186,131,100 176,126,93 198,147,112 95,69,44 89,70,54 82,63,51 127,100,82 137,106,85 122,93,71 89,68,45 96,74,54 130,95,68 120,89,66 90,66,42 95,66,42 163,121,99 176,136,111 175,131,103 167,122,89 174,127,95 154,108,78 194,150,122 195,149,121 175,129,103 166,121,98 184,140,110 167,125,101 171,129,105 182,138,112 158,112,84 179,135,109 162,120,96 169,125,99 139,104,77 131,103,74 75,56,17 71,59,18 65,50,14 83,68,28
71,57,14 71,60,16 81,63,21 87,66,23 82,64,22 76,61,23 77,65,28 108,75,48 165,120,97 184,140,114 133,92,65 166,119,87 175,125,92 192,142,109 187,139,110 187,139,112 175,131,103 188,146,122 184,144,119 206,158,131 194,147,113 190,140,109 214,164,131 187,137,106 171,126,93 181,136,101 168,121,87 187,140,108 132,112,92 78,59,45 79,63,50 127,97,82 135,104,85 122,93,71 92,71,46 83,64,41 110,79,56 136,101,76 77,63,38 173,136,110 204,156,127 204,163,132 185,140,117 193,149,119 193,149,121 179,133,105 189,142,110 195,145,114 195,144,116 185,135,104 189,142,110 219,171,142 205,163,139 183,141,117 152,107,84 159,118,91 168,127,100 164,122,100 142,109,84 95,75,45 73,54,27 73,56,30 51,38,4 65,55,15
71,61,12 87,74,26 68,54,11 91,66,20 94,71,29 101,79,32 80,63,24 161,123,102 178,136,114 144,104,81 185,137,110 190,135,104 190,135,104 191,139,107 185,138,106 205,150,119 188,142,114 151,111,88 169,133,111 177,133,107 202,152,121 189,142,110 200,153,121 197,147,116 184,138,108 185,138,104 192,142,111 183,131,99 79,60,46 69,53,38 79,63,50 121,93,80 134,103,84 130,96,74 92,71,46 77,62,40 99,73,50 120,86,64 86,67,44 185,139,111 173,129,101 177,133,107 207,161,135 163,122,95 167,126,97 180,135,102 195,150,117 188,138,107 209,157,125 189,139,108 198,146,116 189,139,108 202,156,128 190,149,122 162,120,96 188,146,122 194,148,120 162,117,96 169,127,105 76,48,19 77,57,25 76,58,26 74,58,25 85,70,30
69,53,9 100,80,32 84,62,24 100,73,37 95,68,25 100,76,41 85,61,28 131,100,77 154,116,95 175,132,113 170,120,87 209,157,127 191,139,107 195,145,114 177,127,96 189,138,110 185,143,121 169,127,103 141,101,76 178,132,102 182,134,105 186,140,110 169,122,90 179,135,107 207,160,126 195,143,111 199,149,116 188,138,107 68,56,44 73,57,44 75,60,49 113,87,73 133,103,86 131,100,77 91,70,45 79,61,40 89,70,47 113,87,62 174,126,99 185,135,102 181,131,98 178,128,97 175,127,98 190,143,109 162,117,94 180,132,103 187,142,107 178,128,95 202,147,116 188,136,104 210,158,126 206,151,120 209,159,126 184,138,110 163,118,97 176,132,104 183,141,117 166,121,98 156,114,90 172,133,101 102,74,36 166,124,86 106,75,36 85,64,23
88,68,22 115,89,48 96,69,33 106,79,36 94,67,31 90,63,29 104,74,46 126,95,74 143,109,89 133,95,74 172,126,100 188,137,109 198,146,114 181,131,98 165,121,95 188,148,125 166,125,98 193,157,135 176,136,111 177,131,103 179,133,103 149,105,77 164,118,90 201,151,120 181,134,102 164,120,92 196,147,111 197,142,111 70,56,42 78,62,49 80,66,52 107,84,71 121,94,78 127,96,73 97,76,53 80,62,43 89,69,51 101,77,51 188,142,112 190,138,106 192,140,110 175,125,94 196,146,113 194,147,113 163,119,89 175,129,99 164,118,88 181,135,105 180,132,103 195,145,114 192,142,109 214,164,133 185,133,101 198,147,119 187,142,121 170,133,109 169,126,107 164,122,100 135,99,77 163,122,95 158,124,94 166,126,92 112,74,37 119,89,47
88,67,42 109,83,60 107,87,37 77,59,17 74,50,17 102,78,54 114,88,67 125,98,80 117,88,68 124,88,68 150,108,86 175,130,107 185,139,111 200,156,128 187,141,113 167,127,102 190,150,127 201,157,131 170,130,107 179,135,109 151,105,77 169,121,92 180,132,103 191,141,108 206,156,125 198,146,114 185,133,103 185,138,104 158,120,101 91,77,59 83,69,55 108,87,74 119,97,79 127,101,78 94,75,52 79,63,46 81,65,48 80,62,41 177,127,96 201,154,122 189,137,105 201,151,118 181,131,98 161,120,91 187,142,109 185,138,104 185,135,102 170,120,89 174,128,98 194,147,113 196,144,112 202,150,120 205,153,121 189,139,108 154,114,91 146,112,92 198,154,124 153,111,87 158,117,97 179,134,111 201,153,126 150,106,80 160,119,90 135,99,66
101,81,61 106,87,64 79,61,31 81,61,31 73,53,35 94,73,58 109,81,68 106,82,60 114,90,68 118,92,71 158,120,99 173,126,105 161,116,93 164,122,98 165,118,95 172,126,100 192,142,111 174,115,85 154,114,91 158,114,88 173,127,97 149,103,75 174,126,97 192,145,111 192,145,113 183,136,104 176,129,95 182,138,108 176,132,106 156,123,98 91,71,53 95,74,61 113,91,73 121,95,72 73,59,41 80,65,56 79,63,50 76,60,43 175,125,94 188,138,105 177,127,96 204,152,122 193,146,114 196,144,114 196,144,114 185,135,102 184,134,101 185,137,108 189,144,109 181,134,100 195,145,112 187,137,106 196,144,112 196,146,113 172,125,102 166,128,107 150,113,89 177,131,103 182,136,108 185,137,110 180,132,105 197,146,118 182,132,101 189,142,110
94,68,43 98,74,41 91,65,40 87,65,27 81,62,48 82,63,49 102,79,64 91,69,51 106,81,64 121,94,76 139,108,87 157,119,98 146,106,83 155,114,87 154,112,88 154,108,82 160,120,97 176,134,112 166,121,98 177,133,105 188,141,107 194,146,117 185,138,106 187,140,106 176,129,97 199,152,120 175,128,96 164,120,92 161,119,95 132,98,78 93,72,61 87,68,54 99,80,66 104,84,64 97,77,57 75,62,55 78,64,50 75,61,45 183,133,102 185,138,106 166,120,90 171,123,94 164,117,85 205,153,123 194,144,113 187,137,106 181,136,103 168,124,96 198,146,116 181,131,100 181,131,98 175,125,92 201,151,118 179,134,101 163,117,89 162,120,96 176,132,106 167,126,95 192,144,115 196,144,112 175,128,96 202,152,121 194,144,113 176,126,95
98,77,34 81,58,29 98,70,41 81,61,31 86,67,55 86,70,57 100,79,68 89,70,58 100,79,64 100,78,60 125,98,80 133,100,75 154,116,95 161,116,93 157,113,85 160,118,96 182,145,121 172,134,113 177,133,107 176,132,106 188,141,109 179,134,101 172,127,94 185,140,107 183,136,104 190,140,107 178,131,97 181,134,102 162,122,99 124,94,77 87,68,56 67,56,49 49,36,29 85,69,56 98,77,62 72,56,50 78,63,52 82,60,42 181,131,100 186,139,107 190,140,107 169,125,97 171,125,95 177,132,99 183,135,106 171,126,93 178,132,104 159,115,85 143,99,71 168,118,87 184,134,101 205,153,121 201,151,120 188,141,107 179,133,103 162,120,98 183,138,115 172,126,98 159,111,82 139,93,63 182,135,103 192,145,113 183,133,100 179,132,98
86,59,27 85,63,25 91,67,32 89,68,53 85,65,56 80,60,51 86,64,56 85,68,58 83,63,54 99,76,61 99,77,59 136,100,78 142,101,81 157,111,85 185,140,119 164,128,106 154,120,98 189,143,117 185,137,110 172,126,100 176,124,92 178,128,95 168,118,87 167,117,86 180,130,99 196,146,115 196,146,113 183,138,117 149,115,95 93,74,60 83,67,54 88,71,61 60,43,35 110,87,72 101,75,63 77,60,50 91,70,55 154,120,100 185,135,104 168,116,84 155,111,85 158,112,82 178,133,100 183,128,97 154,101,74 176,129,95 196,148,119 196,144,114 145,104,75 155,111,85 170,124,98 182,136,106 202,150,120 207,155,123 202,151,123 184,140,112 177,132,109 179,133,103 217,167,134 185,138,104 189,139,106 181,134,100 169,122,90 154,107,75
58,39,14 88,67,40 76,58,39 76,59,49 83,66,56 83,66,56 79,59,50 90,73,63 89,74,63 100,79,64 113,90,75 120,89,70 129,100,78 163,127,107 168,128,105 159,123,101 156,118,97 186,141,120 186,140,112 161,119,97 182,137,114 155,114,87 186,139,107 199,149,116 185,140,107 200,153,121 196,146,115 168,124,96 87,71,58 79,62,52 86,66,59 94,72,64 100,79,66 116,91,74 89,66,55 83,63,54 94,73,58 168,130,109 194,143,117 199,149,116 183,133,100 162,115,81 167,122,87 197,145,113 172,125,93 168,124,94 196,149,115 195,145,112 199,152,118 173,125,96 154,110,82 150,105,82 182,138,108 190,146,118 166,121,88 164,123,94 180,136,108 171,125,95 190,140,109 197,148,112 184,134,101 166,119,87 194,147,113 174,127,95
60,44,29 85,69,54 74,57,47 77,60,50 77,60,50 89,69,60 88,68,59 90,73,63 74,57,47 91,70,59 108,85,70 133,102,81 122,88,66 138,102,80 152,111,91 151,114,90 116,87,63 160,122,101 160,119,92 155,113,89 169,124,101 182,138,110 186,141,108 182,135,103 181,134,102 187,142,109 179,131,102 173,127,97 115,93,87 76,59,51 78,61,53 81,61,52 83,64,52 87,65,57 80,60,51 85,68,60 93,74,58 160,123,99 199,151,124 206,156,125 172,124,95 185,140,107 177,131,101 190,138,106 149,100,64 158,114,84 189,142,108 187,137,106 192,146,118 156,114,90 172,128,102 183,139,113 184,140,114 159,115,89 178,130,101 173,129,101 196,152,122 174,128,98 178,130,101 194,144,111 197,148,112 197,147,114 190,141,105 183,136,104
78,62,49 77,61,48 86,66,57 77,60,50 80,63,53 82,62,53 85,65,56 91,69,61 87,65,57 87,66,55 107,84,69 127,96,77 137,103,81 163,122,102 159,118,98 180,138,114 163,118,95 160,118,94 144,104,81 169,125,95 180,132,103 187,140,108 189,142,108 209,159,126 186,139,107 185,140,107 176,132,104 180,133,101 111,83,72 79,59,52 73,58,47 77,62,51 80,58,50 81,59,51 76,61,50 85,70,59 93,71,53 168,130,109 175,130,107 173,131,107 180,134,108 180,134,106 170,124,98 186,140,110 177,131,103 170,126,98 167,122,89 163,117,87 184,138,108 176,132,106 214,170,140 194,150,120 207,163,137 172,127,106 166,124,100 187,139,110 181,136,103 185,139,109 191,147,121 198,153,120 183,134,98 196,144,112 187,138,102 188,141,109
79,64,53 74,58,43 79,62,52 87,65,57 86,64,56 78,61,51 84,69,58 86,69,59 80,60,51 93,72,61 100,77,62 125,98,82 149,115,95 154,116,95 151,115,93 154,114,91 151,114,88 166,119,96 157,113,87 148,104,78 174,127,93 179,131,102 185,138,106 179,132,98 172,126,96 179,134,101 147,106,75 199,154,119 102,79,66 89,67,59 74,57,49 80,60,53 85,65,58 92,72,65 88,68,59 90,74,61 97,78,62 127,102,83 130,100,74 171,137,117 166,122,96 213,170,137 146,120,97 156,119,93 175,134,103 173,129,101 166,122,94 152,112,87 201,150,124 179,132,109 176,137,109 179,140,112 177,135,111 159,116,99 171,125,95 178,132,102 180,133,101 181,133,104 171,128,95 183,136,104 202,152,119 200,145,114 166,120,83 174,129,94
84,69,47 78,61,51 76,56,47 89,67,59 79,62,52 77,60,50 86,69,59 84,62,54 92,73,61 103,82,71 100,77,62 114,87,71 139,105,85 138,100,79 149,113,91 156,115,95 157,115,91 166,119,96 171,125,97 169,126,93 184,135,99 185,135,102 181,136,103 177,132,97 161,115,87 202,154,125 152,106,78 164,120,94 109,87,79 93,71,63 88,66,60 81,59,51 80,60,53 93,73,66 85,65,58 113,88,71 82,63,49 122,99,86 143,109,87 148,115,90 199,158,129 173,133,110 158,121,95 170,130,105 170,129,100 203,156,124 177,137,103 172,126,100 172,128,102 176,132,106 170,126,100 161,120,93 157,113,87 172,126,100 188,138,105 176,126,93 195,143,113 196,145,110 193,146,114 175,125,92 202,155,123 192,146,116 172,129,96 143,102,71
