90,108,146 65,83,121 72,90,128 56,74,112 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 93,127,116 79,102,87 51,67,78 85,107,123 137,175,247 138,178,247 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 47,108,165 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 44,105,164 37,98,157 36,97,156 63,128,181 32,96,157 114,133,95 57,74,36 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 60,82,41 51,75,33 62,81,41 119,122,89 110,117,83 117,120,89 120,123,90 218,202,169 54,62,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 149,131,126 77,67,71 65,59,66 33,90,146 45,103,161 56,72,112 52,79,118 124,89,104 139,91,117 128,139,168 144,155,186
42,60,98 56,74,112 46,64,102 68,86,124 68,86,124 65,83,119 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 92,122,144 90,115,139 88,113,137 54,79,105 83,104,143 139,183,248 140,179,244 79,109,104 61,83,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,250 142,180,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,96,156 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 37,98,157 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,133,111 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 67,89,50 52,71,23 115,120,88 115,120,86 115,122,90 70,96,115 215,192,163 24,58,84 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 222,191,168 130,113,119 62,60,72 30,100,154 33,97,160 60,76,116 71,69,109 186,65,51 108,112,154 132,140,172 127,136,161
53,71,109 72,90,128 44,62,100 48,66,104 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 82,110,133 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 73,98,93 60,82,84 44,60,69 74,92,120 136,178,255 145,183,253 147,184,251 141,181,254 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 85,132,180 57,99,156 42,99,164 38,99,158 37,98,157 36,97,156 31,101,157 39,99,161 36,97,156 36,99,160 42,105,166 37,100,161 36,99,160 36,96,158 119,137,122 124,129,109 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 45,74,103 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 124,131,95 52,69,22 124,87,47 99,59,25 95,52,19 93,61,29 202,181,156 35,58,83 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 65,59,64 26,101,167 46,98,163 64,69,116 90,69,97 129,88,97 109,120,160 147,145,169 142,135,149
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 61,79,117 53,71,107 143,181,255 137,175,237 73,92,83 59,74,79 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 197,144,60 196,146,63 188,138,55 181,131,48 171,122,55 131,104,61 35,100,158 36,100,158 108,137,164 68,98,138 59,113,170 31,83,139 39,101,155 38,101,162 53,105,170 73,105,154 35,80,120 35,98,159 42,105,166 37,100,163 37,100,161 36,100,163 52,95,149 60,65,64 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,90 146,142,132 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 51,77,27 52,76,34 172,175,142 220,167,140 255,239,199 255,222,142 237,211,215 255,221,169 203,186,158 48,46,42 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 223,201,167 160,152,141 58,61,68 95,114,194 78,92,154 33,41,87 167,64,49 116,97,129 139,115,131 168,126,115 163,125,108
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,100,130 68,95,125 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 131,181,255 126,176,255 128,177,255 128,183,255 143,176,249 179,134,59 192,132,39 188,131,44 183,134,46 179,130,42 174,124,41 162,113,46 139,111,82 49,114,172 36,100,158 67,79,70 96,121,134 22,69,113 21,61,93 52,113,170 44,104,166 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,162 45,108,169 32,99,161 39,99,161 125,121,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,123,94 131,128,113 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 53,75,36 47,74,31 213,176,132 242,136,88 213,163,130 159,103,77 188,137,109 219,98,96 171,150,123 83,76,35 35,87,111 212,206,201 184,166,145 213,198,162 218,204,179 180,162,161 157,154,158 57,60,78 47,64,127 33,42,92 34,29,58 183,49,15 167,70,48 165,102,82 157,111,93 155,114,96
39,62,96 72,95,129 76,99,135 75,98,134 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 176,124,33 175,123,32 178,120,38 164,114,42 127,115,89 39,97,155 53,111,169 74,82,68 133,146,147 34,79,121 30,65,99 40,101,160 39,99,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 38,102,165 39,99,163 37,101,157 70,120,160 85,97,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,36 43,73,26 225,195,167 150,65,60 115,80,67 86,66,59 75,54,50 89,57,52 123,102,89 93,80,59 104,115,75 142,154,147 212,198,180 214,194,174 216,196,164 217,196,169 146,135,130 32,35,42 43,57,119 26,38,89 64,41,68 183,50,13 158,71,44 158,93,70 159,110,88 146,105,87
37,58,95 64,90,125 67,90,124 62,85,119 70,93,127 76,97,134 69,90,127 77,100,134 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 126,176,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 94,100,89 43,104,163 114,123,148 57,58,61 87,97,60 34,61,89 25,57,95 51,97,148 56,115,166 76,88,70 101,112,97 46,78,104 31,85,138 44,108,169 44,108,169 36,100,161 45,100,148 108,123,84 52,67,30 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 118,123,91 109,112,81 170,165,151 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 31,59,24 211,187,163 80,59,44 76,60,58 81,59,53 86,63,60 84,66,61 95,79,64 119,110,83 108,115,71 182,181,156 218,199,162 218,199,164 218,198,166 220,200,168 179,168,153 58,60,57 91,107,157 48,63,106 109,47,57 182,53,19 159,72,47 149,89,64 142,95,72 143,101,77
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 113,161,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,237 137,184,255 163,208,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 68,62,55 134,89,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 34,81,129 75,103,124 51,68,42 52,72,47 52,71,90 20,68,118 40,109,170 45,109,170 40,104,165 104,124,108 113,123,86 114,124,89 59,71,35 44,69,22 46,71,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 23,55,26 235,209,188 108,92,75 130,95,82 119,86,77 113,82,72 100,77,64 99,58,40 163,141,96 106,116,63 98,109,94 213,193,161 220,197,166 221,197,164 221,199,165 198,184,168 68,63,60 89,108,155 47,65,105 136,56,56 180,51,17 159,74,48 156,93,69 140,93,70 135,93,71
38,61,99 69,92,126 72,95,129 69,92,126 72,95,131 74,98,129 70,94,125 72,98,131 73,99,132 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 132,177,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 164,107,18 122,105,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 87,105,118 40,101,158 63,61,57 51,53,50 131,136,132 24,58,95 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 26,67,106 32,100,155 36,103,165 38,105,167 119,120,83 110,121,92 120,118,87 42,69,26 44,69,22 44,69,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 33,53,26 255,213,172 83,76,45 124,105,82 138,100,81 96,73,62 97,80,72 255,179,126 251,182,142 35,56,93 47,66,99 226,198,160 226,197,173 222,198,165 223,194,172 204,192,182 92,80,80 91,117,163 50,66,106 157,57,43 174,51,20 156,71,47 153,95,71 138,89,69 138,93,72
41,64,102 65,88,122 72,95,129 72,95,129 69,92,130 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 44,65,102 42,63,100 43,59,95 46,62,98 71,87,123 56,76,118 126,161,213 71,93,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 157,106,10 109,96,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,118 35,103,160 60,62,57 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 47,102,168 39,106,168 43,110,172 40,100,164 23,66,109 101,111,74 43,71,25 44,69,22 46,71,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 43,49,20 255,193,138 193,133,92 54,69,32 136,120,87 244,234,210 148,141,125 86,72,87 104,100,120 68,104,120 79,100,107 113,102,87 166,162,154 222,208,183 214,196,175 174,166,153 106,96,100 88,112,159 53,69,107 173,55,34 172,49,16 156,71,47 144,86,64 131,82,62 138,93,72
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 109,128,188 78,111,105 64,90,82 59,76,80 48,64,73 46,62,73 63,81,98 70,95,121 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 153,106,13 91,87,81 159,106,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 54,71,73 28,64,105 33,100,160 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 45,70,23 46,71,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 223,204,177 141,150,131 40,60,46 85,100,118 78,104,112 96,117,126 90,111,130 75,99,117 75,101,118 81,99,114 81,96,112 53,55,55 30,32,32 160,141,116 222,205,181 228,201,169 212,189,158 140,136,130 84,78,83 91,115,160 54,72,110 183,53,24 172,49,16 147,65,43 148,85,61 141,92,70 135,88,67
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,119,150 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 183,205,237 152,104,9 88,82,87 154,104,3 163,109,23 65,58,68 55,56,44 59,48,45 84,122,162 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 36,69,104 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 44,69,22 45,70,23 47,70,24 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 80,102,118 78,100,114 57,77,89 28,42,52 34,35,40 79,75,67 143,139,122 154,145,126 147,139,117 151,138,115 164,151,128 216,193,164 199,195,178 208,186,150 177,163,134 128,124,118 65,59,66 91,117,161 57,73,111 182,53,19 167,51,18 147,65,43 151,88,64 149,102,79 143,97,81
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 70,95,117 74,98,129 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 63,81,98 69,93,124 55,79,110 66,90,119 73,97,126 63,77,116 182,146,95 188,198,206 146,102,20 79,76,80 154,103,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 74,114,133 112,113,74 64,88,39 49,69,24 46,69,23 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 138,137,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 162,147,127 151,135,118 155,139,124 147,142,130 148,127,112 149,131,110 154,136,115 171,154,128 196,175,148 205,184,157 217,197,167 213,190,161 176,170,161 167,150,126 152,147,119 133,129,119 61,54,64 93,119,163 55,73,111 186,52,20 170,54,21 148,66,41 145,80,59 131,85,69 135,93,82
43,60,103 35,54,87 55,74,105 59,83,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,102 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 65,83,100 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 44,69,22 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,233,191 241,217,180 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 163,146,122 177,160,136 197,180,156 142,130,118 212,191,166 214,194,164 217,196,169 218,197,170 219,199,167 218,198,166 212,192,160 192,172,142 127,125,126 149,134,123 149,140,125 132,130,112 63,60,66 99,123,172 55,74,107 187,51,18 169,50,22 123,51,30 81,31,16 71,34,19 81,51,52
