129,110,57 140,113,68 101,86,39 103,88,37 146,116,72 122,96,55 81,65,21 164,130,87 113,91,44 130,103,67 146,112,71 177,132,97 177,133,95 164,115,79 181,132,96 169,122,88 143,106,23 160,126,96 198,149,111 190,139,104 159,115,89 185,131,95 170,122,79 132,90,0 185,138,104 171,124,92 181,131,100 152,108,80 88,65,50 79,60,44 89,66,51 105,74,62 139,99,74 167,122,87 250,194,156 255,211,170 255,222,178 239,193,152 144,106,85 144,113,92 115,88,72 118,90,79 106,82,74 88,61,56 99,75,67 87,65,57 97,70,63 98,71,64 88,61,54 88,67,56 96,72,66 94,67,60 100,71,65 89,60,54 86,59,52 97,74,63 71,55,38 97,75,55 118,92,67 142,109,82 140,113,70 111,84,37 90,73,34 83,69,26
117,97,47 114,95,42 131,107,56 133,108,62 89,75,32 88,74,29 86,75,29 128,111,60 194,154,120 144,108,79 168,125,90 145,108,68 210,159,122 191,140,101 209,155,117 211,157,119 164,121,88 151,118,93 178,134,108 205,151,117 175,126,90 178,127,92 199,149,116 190,143,109 182,130,98 138,93,60 191,138,97 211,159,129 87,68,54 81,62,46 87,66,51 102,77,58 109,83,62 187,141,111 165,118,97 202,141,109 245,179,147 237,171,137 170,123,100 141,107,85 105,74,62 102,75,68 100,78,72 89,66,55 90,64,54 100,74,64 79,74,35 90,71,55 93,67,57 98,72,60 114,86,73 109,81,68 107,82,65 112,82,67 108,80,69 99,73,59 102,75,59 117,87,72 106,80,57 116,83,56 144,111,74 129,99,55 106,86,36 120,102,60
97,78,25 88,76,19 88,78,25 126,106,60 134,108,67 115,98,49 90,73,26 105,74,37 131,96,58 149,116,79 165,122,87 182,142,106 188,139,103 203,152,115 204,153,116 205,151,113 190,139,102 202,151,112 192,141,104 181,130,93 197,146,109 186,135,98 189,143,106 184,133,98 202,148,112 189,138,103 189,140,104 210,162,135 87,67,49 77,55,37 87,66,51 90,69,54 92,70,50 130,98,84 138,99,85 128,85,77 163,115,97 191,135,111 183,130,103 125,96,76 110,82,69 97,71,59 102,74,61 113,85,74 109,81,68 119,86,75 96,83,62 82,81,25 97,71,57 122,87,72 127,93,73 137,103,83 116,86,69 97,68,46 121,92,41 113,87,66 126,96,79 137,106,87 129,96,71 118,93,63 121,93,53 158,123,85 109,88,47 89,75,30
98,76,31 110,90,40 128,108,60 112,93,40 101,88,36 99,81,37 160,128,84 163,119,79 188,138,105 181,131,98 171,136,100 189,145,107 209,160,124 188,142,105 185,134,97 179,128,93 153,106,74 174,127,93 186,135,98 199,148,113 213,159,121 221,167,129 213,159,123 218,162,124 209,153,115 203,152,117 186,132,98 169,128,101 87,53,31 154,113,86 88,62,39 89,70,54 90,70,50 123,93,76 104,73,61 90,59,49 100,69,57 118,82,62 203,152,124 130,100,83 120,89,77 105,77,68 108,79,73 108,82,70 127,96,84 116,90,76 108,80,69 105,79,67 134,103,84 142,101,81 144,110,88 116,90,38 108,85,25 107,86,63 67,48,36 111,85,64 132,96,76 149,110,80 141,108,69 110,87,56 147,110,70 143,100,65 145,117,79 99,79,33
177,147,105 147,122,76 95,72,30 142,126,72 100,85,38 133,105,65 152,112,76 187,137,104 207,153,117 206,159,125 152,116,83 171,127,89 204,155,117 181,135,98 199,153,116 207,156,121 173,126,94 178,131,99 206,155,118 201,152,114 202,151,114 208,154,116 211,157,121 228,172,134 206,152,118 185,136,100 211,157,121 180,139,112 158,114,86 157,113,83 123,92,69 89,70,54 90,70,52 117,90,74 111,80,70 87,60,53 84,58,46 101,72,52 178,125,98 132,101,80 122,94,81 109,81,70 100,72,61 102,74,63 100,77,64 94,73,62 117,90,74 148,116,102 158,122,102 170,125,104 170,130,107 136,112,104 66,48,27 116,91,72 127,95,79 130,99,80 143,108,83 155,111,81 131,106,62 123,95,55 139,105,62 148,109,66 111,84,39 123,93,47
110,90,42 95,75,29 148,117,80 96,74,29 157,123,82 178,139,100 191,140,103 192,143,105 200,149,110 215,164,127 203,152,113 194,148,109 205,156,120 202,153,117 208,154,120 203,152,115 184,133,98 192,141,102 206,152,116 211,155,117 192,138,100 223,169,131 193,139,101 197,146,109 153,107,77 178,132,102 179,132,98 169,128,101 153,107,79 129,95,65 118,87,64 78,63,43 88,70,49 102,82,62 85,61,53 81,57,49 79,56,43 91,66,49 106,70,50 123,92,73 115,85,70 125,94,82 123,92,84 122,91,79 108,80,67 108,81,65 100,72,59 125,90,75 142,106,84 146,106,83 176,132,102 184,135,99 159,111,82 156,112,84 160,118,94 153,111,87 146,107,79 132,100,66 159,126,89 137,103,58 141,109,65 109,84,36 117,96,42 95,73,26
110,88,41 101,75,36 139,106,69 175,133,95 209,160,122 188,134,98 218,162,124 212,161,122 174,122,90 198,147,112 190,139,100 187,138,102 192,147,112 195,149,110 209,158,121 214,160,124 192,141,104 208,155,114 160,110,79 179,128,91 177,128,92 222,168,130 199,144,103 196,145,106 198,147,112 183,133,102 162,116,79 108,74,54 117,86,63 121,90,69 109,80,60 81,61,43 87,67,47 100,79,56 73,58,36 84,58,48 94,66,55 101,74,56 130,95,80 143,109,89 119,87,71 121,94,76 151,113,94 132,98,78 123,94,74 119,90,70 107,77,60 114,83,64 146,106,83 134,92,70 149,105,79 148,104,78 180,134,106 162,115,83 181,134,100 171,125,95 169,121,92 161,117,87 144,100,70 168,129,90 159,121,75 150,118,63 134,113,57 113,97,41
124,105,52 189,145,107 188,143,108 211,157,123 182,133,97 179,127,95 189,137,105 175,124,87 184,133,96 187,141,102 185,134,97 204,150,112 175,129,92 196,145,110 196,147,109 205,154,117 207,153,117 194,140,104 191,140,103 178,128,95 202,146,108 204,153,116 204,148,110 215,161,123 224,170,132 198,144,108 179,127,95 90,68,48 105,81,59 115,86,66 90,70,50 79,60,44 101,74,56 120,94,73 113,84,64 104,74,59 114,79,64 110,73,58 154,110,82 157,119,98 167,125,103 145,107,86 171,126,103 162,122,97 155,115,92 156,118,97 134,98,76 141,105,83 172,127,104 170,124,96 156,112,84 165,121,91 147,99,70 182,132,101 170,120,89 182,132,101 175,127,98 143,99,71 159,115,87 152,112,78 150,111,70 149,117,73 110,89,37 93,81,24
128,107,55 117,89,51 167,126,95 185,135,102 161,114,80 185,139,102 161,114,80 167,122,89 187,131,95 199,150,114 190,139,104 211,157,119 229,178,141 204,155,117 193,142,105 201,155,118 199,144,103 193,139,101 203,147,109 178,127,88 212,151,115 200,149,114 208,154,118 198,144,106 216,162,124 202,151,116 208,154,118 95,75,57 90,68,50 91,66,47 85,63,45 85,67,48 120,88,72 133,102,83 136,102,84 121,90,71 109,78,57 126,92,70 195,148,114 167,120,86 184,134,101 179,132,98 182,135,101 166,120,92 166,121,98 135,93,71 155,112,93 162,120,98 174,127,104 179,133,105 186,141,108 170,120,89 201,151,118 190,139,104 189,139,106 181,134,100 176,129,95 152,104,75 162,118,88 156,115,84 137,105,71 137,104,65 131,103,63 107,79,23
150,119,80 162,119,86 171,128,93 164,117,85 176,129,95 173,129,91 184,140,102 170,125,90 169,119,86 178,129,91 162,113,77 214,163,126 211,160,121 226,172,134 217,163,125 204,153,118 173,124,88 179,128,93 189,140,100 197,146,109 206,152,114 196,145,110 200,146,110 199,143,105 203,152,113 206,155,116 208,152,116 104,82,62 85,63,45 84,64,46 86,66,48 91,69,51 124,92,76 133,102,83 132,98,78 113,79,59 141,107,87 132,98,68 189,145,105 206,155,120 198,144,110 197,148,110 169,119,86 183,136,102 175,129,101 164,120,94 155,111,83 156,115,88 145,106,78 156,115,88 126,89,63 166,121,86 158,110,81 178,131,97 168,118,85 178,128,95 184,133,98 182,131,94 183,134,96 164,119,86 141,107,75 128,96,62 126,94,60 115,85,41
161,122,83 188,140,97 152,102,69 148,107,76 191,146,113 158,114,76 148,109,68 202,148,110 177,127,94 177,128,90 176,125,90 160,113,79 214,157,115 223,166,126 200,146,110 192,138,102 204,155,119 177,127,94 189,144,111 183,136,102 187,138,102 196,145,108 185,136,98 202,151,112 210,159,124 206,155,118 178,129,93 187,150,126 86,65,50 91,68,53 89,71,50 107,82,63 128,97,78 130,100,83 129,100,78 106,75,52 94,70,48 123,90,63 187,140,106 190,141,103 201,147,109 183,129,91 199,145,111 179,133,96 175,131,103 166,122,94 154,110,82 166,120,90 187,141,113 189,143,115 192,145,113 179,134,99 161,116,83 164,119,86 173,126,94 188,138,105 175,125,92 199,150,112 193,147,108 140,100,66 147,100,68 143,100,67 135,101,67 145,111,70
169,123,86 175,128,94 164,120,82 185,140,105 152,112,76 174,130,92 164,121,88 155,109,72 203,152,115 195,141,103 199,145,109 185,134,95 197,141,105 189,138,103 193,139,103 192,141,104 199,145,109 198,147,110 202,151,114 180,130,97 190,141,105 212,161,126 198,147,110 210,159,122 214,158,122 170,118,86 195,144,109 163,137,114 86,67,51 93,72,57 100,78,58 113,89,67 134,103,82 137,106,83 132,101,80 105,80,61 88,68,50 97,75,55 203,152,126 209,155,119 201,145,109 201,145,109 197,141,107 196,149,115 186,139,107 144,98,70 178,132,102 175,128,96 185,140,105 184,132,100 228,178,147 182,135,101 172,125,93 156,111,88 154,112,90 166,120,94 196,146,113 191,139,109 188,139,103 181,135,105 111,79,47 162,121,92 131,97,65 164,137,101
157,117,83 177,134,99 187,142,109 118,84,50 182,141,94 112,78,44 168,128,94 181,134,100 177,128,90 197,148,110 214,160,124 189,138,99 175,124,87 202,151,114 205,151,113 188,137,100 169,119,86 197,139,102 177,128,92 191,137,101 192,143,105 183,134,98 187,138,100 206,157,121 200,149,114 220,166,130 160,113,79 164,123,94 98,77,62 108,84,62 109,85,63 122,93,71 140,106,86 139,105,83 134,100,78 94,74,56 87,69,50 87,67,47 178,128,97 187,143,105 189,138,103 201,147,113 202,148,112 231,177,139 193,141,109 186,134,102 182,132,99 165,118,86 170,124,94 185,135,104 199,149,118 190,141,105 185,138,104 171,121,88 146,106,81 165,125,102 179,134,111 176,131,108 161,115,87 157,116,89 156,117,89 142,108,78 153,119,89 103,84,49
146,105,74 130,100,58 108,76,44 127,90,50 170,133,91 89,66,26 116,86,40 182,133,97 199,145,109 188,134,98 186,135,98 197,146,109 190,141,103 178,132,95 205,156,118 202,148,112 175,128,94 165,118,84 186,128,95 174,127,93 187,138,102 217,162,121 188,132,96 177,131,101 207,151,115 207,151,113 217,163,127 170,125,92 120,96,74 117,93,69 122,93,71 127,96,73 137,103,83 140,103,79 123,92,69 109,85,63 104,86,67 88,66,48 179,122,91 173,125,98 203,153,122 174,122,90 184,135,97 188,137,98 200,149,114 198,149,113 169,122,88 181,134,100 180,134,104 188,141,109 180,135,102 188,141,109 175,130,97 166,118,89 134,93,66 156,112,84 148,109,81 155,115,90 157,113,85 169,125,95 164,123,94 148,114,82 115,83,51 122,95,63
145,107,70 143,127,83 140,100,66 185,141,103 139,104,68 144,114,70 165,118,84 193,147,110 215,161,123 186,135,98 169,122,88 185,134,99 189,140,104 187,138,102 208,154,116 206,155,120 209,155,119 176,120,82 187,137,104 177,133,103 200,149,112 212,158,122 223,168,127 203,140,105 225,163,125 167,116,79 168,122,85 172,128,102 151,118,91 79,63,48 85,67,48 130,96,76 138,102,80 130,96,74 104,79,62 179,139,116 91,70,57 83,65,46 197,141,107 186,138,109 183,136,102 202,153,115 166,116,83 159,110,74 213,159,123 216,161,130 176,126,95 161,116,83 157,114,81 167,122,89 172,127,94 168,124,94 180,130,99 167,122,89 194,144,113 175,130,95 172,125,93 162,114,85 155,114,83 188,138,107 106,77,42 168,122,92 93,77,35 92,70,36
117,95,46 189,145,107 181,137,99 194,145,109 180,140,106 119,102,53 180,134,97 168,123,90 180,133,99 195,145,112 169,122,88 161,111,78 177,128,92 191,140,105 181,132,96 188,142,103 202,154,109 200,147,104 116,82,37 215,161,127 199,143,105 222,166,130 220,166,128 217,161,123 202,152,110 207,156,119 194,147,113 172,132,107 121,94,76 93,73,66 74,55,43 76,60,47 131,104,86 106,80,68 95,75,66 124,97,79 89,70,58 113,87,73 182,135,101 202,150,120 206,157,119 184,133,98 176,126,93 183,131,99 174,125,89 165,120,87 189,144,111 160,114,84 144,98,68 156,112,86 176,135,104 167,120,88 186,140,110 171,121,88 175,126,90 176,124,92 182,135,103 149,105,75 170,127,94 195,145,112 158,120,83 170,124,94 123,95,57 108,81,49
160,113,79 185,138,106 158,112,75 165,121,83 162,131,92 127,94,55 197,148,110 171,130,99 182,139,106 176,135,106 164,120,82 161,114,80 178,127,90 184,130,94 175,126,86 181,132,96 100,72,45 82,60,15 160,119,88 216,159,117 226,171,130 210,152,117 182,131,94 199,148,109 188,137,100 180,131,93 177,133,107 120,92,79 94,77,67 89,69,62 55,42,37 63,47,41 94,74,65 96,74,66 94,75,63 134,100,82 90,71,59 122,100,80 199,149,116 206,154,122 211,161,130 211,157,121 211,155,119 211,155,119 200,144,106 187,138,102 120,79,50 168,125,92 186,141,108 183,136,104 195,146,110 194,145,109 200,149,114 200,149,110 192,141,102 190,141,105 186,139,107 179,132,100 158,111,77 180,130,99 174,128,98 165,119,89 168,125,92 151,117,83
196,150,111 162,119,84 167,121,84 168,122,83 182,137,102 180,133,99 174,125,87 177,128,92 158,111,77 167,117,86 178,129,93 170,119,84 191,150,119 109,85,30 101,71,15 177,126,91 177,128,92 174,123,86 210,159,124 218,160,123 218,162,124 214,156,121 195,144,107 191,142,102 190,136,100 195,145,112 86,63,52 95,73,65 87,65,57 94,74,67 71,55,51 68,55,50 90,69,58 93,71,63 102,81,68 139,109,94 96,75,64 112,83,59 195,145,112 215,163,131 214,159,128 203,154,114 196,146,113 213,162,125 219,163,125 182,126,90 155,104,69 167,118,82 147,100,66 171,124,92 182,132,101 192,142,109 186,134,102 174,124,93 181,134,100 173,123,90 181,134,100 190,141,105 181,130,95 186,132,98 195,144,107 164,114,83 173,126,94 131,97,67
187,139,110 183,132,104 190,140,109 196,147,109 180,131,95 178,127,90 166,116,83 158,110,81 174,127,93 183,137,100 196,147,109 176,122,86 183,135,106 151,115,84 197,148,112 195,145,103 217,162,121 205,151,113 208,152,114 208,154,116 216,162,124 179,125,89 206,155,116 189,138,101 202,146,108 153,112,85 84,58,46 74,52,46 101,79,71 87,67,58 76,60,54 70,54,48 89,69,62 90,70,63 140,114,100 119,89,74 98,75,62 197,143,109 199,152,118 209,158,121 207,153,117 216,162,126 190,141,103 187,133,95 208,154,116 225,168,128 213,157,121 195,144,107 195,146,110 188,139,103 188,138,105 181,131,98 170,120,87 171,121,90 165,118,86 172,125,91 181,131,100 184,135,99 203,152,117 186,132,98 192,138,100 196,145,108 177,127,94 173,126,92
174,122,90 174,128,91 182,135,101 171,122,84 190,141,105 202,151,114 188,138,105 170,120,89 190,139,104 199,150,112 195,144,109 174,129,96 153,108,75 195,143,111 174,120,84 169,123,86 209,158,123 211,157,121 195,141,103 215,157,120 225,170,129 177,128,90 191,140,103 184,133,94 231,175,139 192,140,110 115,92,79 93,69,61 86,64,56 93,73,64 83,66,58 80,63,55 87,65,59 100,78,72 131,102,82 110,85,68 113,91,73 211,160,125 192,141,104 189,138,99 182,131,92 211,156,113 194,141,98 211,160,123 199,150,110 212,161,122 215,159,123 198,144,106 183,137,100 174,129,94 201,152,114 210,159,122 184,132,100 185,129,95 160,113,81 170,124,94 181,135,105 194,145,109 205,154,117 220,162,125 194,138,102 192,141,104 194,140,104 183,137,100
163,105,70 179,118,86 179,128,91 189,138,101 190,139,102 185,136,100 181,132,94 193,142,105 187,140,108 192,142,109 175,129,99 169,119,86 178,129,93 181,129,97 183,132,95 177,133,95 174,125,89 214,162,130 216,162,124 213,157,119 226,172,134 186,135,98 195,144,105 222,168,130 207,156,117 175,129,101 95,74,63 95,71,65 76,54,46 96,74,66 90,68,60 108,86,78 102,80,72 100,78,72 98,76,68 91,68,53 92,76,59 201,148,107 205,151,113 202,148,110 176,122,86 164,115,79 190,140,107 172,125,91 184,135,97 208,154,118 195,144,105 215,165,123 191,142,106 163,120,85 164,118,81 199,148,113 179,132,98 190,136,102 193,139,105 175,128,96 160,113,79 178,127,92 179,134,99 200,149,112 191,140,101 196,147,109 182,131,94 185,136,98
168,132,101 179,135,107 146,101,68 190,136,102 196,145,106 195,144,107 182,131,94 203,152,115 184,135,99 160,113,81 165,121,93 180,130,97 175,132,99 178,131,99 228,174,136 173,124,88 175,123,91 218,167,130 198,144,106 203,147,111 211,157,119 193,139,101 199,148,111 202,151,114 184,133,98 143,109,91 86,64,58 97,73,65 96,74,68 93,73,66 98,76,68 100,78,72 103,81,75 97,75,69 94,72,64 138,109,87 173,125,96 189,138,99 225,169,131 229,174,133 205,151,113 169,123,84 161,118,83 172,127,94 173,127,90 209,158,123 207,153,115 211,158,117 181,135,98 192,143,107 184,135,97 195,144,107 185,136,100 177,125,93 184,133,98 185,133,101 191,141,108 152,105,73 182,135,101 189,140,102 178,129,91 195,144,107 197,146,109 187,138,98
145,111,81 164,128,99 152,104,77 201,152,116 195,146,110 197,143,107 195,146,106 197,146,111 186,135,98 186,139,107 164,118,88 214,165,127 222,171,136 205,151,113 201,148,105 224,170,134 196,147,111 204,155,119 205,151,115 205,151,117 197,146,109 199,145,109 214,160,124 215,161,123 193,142,107 150,113,89 99,75,69 106,82,74 85,65,56 87,70,62 88,66,58 89,67,59 103,79,73 98,76,70 72,52,45 121,98,83 185,135,102 207,156,119 199,145,109 184,131,90 203,153,111 202,148,112 195,145,112 195,144,109 174,124,91 195,146,110 202,151,114 207,153,115 160,109,74 197,146,109 195,144,105 197,146,107 218,162,126 161,110,75 208,162,123 175,123,91 179,132,98 173,130,97 164,121,86 178,127,90 192,143,103 186,135,98 183,134,96 177,128,88
146,109,69 173,124,88 167,120,88 159,116,81 168,121,87 204,155,117 197,148,110 203,152,117 195,144,107 188,138,105 162,115,83 195,146,110 180,131,95 184,133,94 190,137,94 188,134,98 183,132,97 165,114,79 193,139,103 201,147,113 195,144,107 191,137,103 200,146,110 202,146,108 206,155,120 138,100,81 104,81,78 98,74,66 93,73,64 90,73,63 102,78,70 95,73,65 102,78,72 99,75,69 78,58,51 115,89,75 168,116,84 217,163,127 205,156,120 173,124,88 193,142,103 197,148,110 178,127,92 181,131,98 194,145,109 207,156,121 181,132,94 200,149,110 197,141,105 223,167,131 217,163,129 176,125,88 209,153,115 176,122,84 218,168,126 192,138,102 211,162,126 197,148,112 185,136,100 185,136,100 186,135,98 206,155,118 184,130,94 187,138,100
178,134,96 207,153,117 185,138,104 186,139,107 181,131,98 180,131,93 191,142,104 207,156,121 189,138,103 182,131,94 180,131,95 202,148,112 199,145,109 198,147,108 214,161,120 207,153,115 210,154,116 195,139,103 214,158,120 200,144,106 191,142,104 175,126,90 192,141,102 198,144,108 181,129,97 142,104,85 93,71,65 84,67,59 105,84,80 93,70,67 90,70,63 89,69,62 78,58,51 93,73,66 94,74,65 122,94,83 186,139,107 199,145,111 189,138,99 190,139,102 193,142,103 188,139,99 188,137,100 180,131,95 170,121,85 191,140,103 189,140,100 196,145,106 191,140,103 199,148,111 190,139,100 201,147,111 215,158,118 184,131,90 206,157,121 216,160,124 189,140,100 191,142,104 202,151,114 198,147,110 190,139,104 198,147,112 213,159,123 179,133,94
199,148,111 185,136,98 178,131,97 172,125,91 197,147,114 195,146,110 204,154,121 178,128,95 174,127,95 195,144,105 191,137,103 179,128,91 187,133,95 218,161,121 222,166,128 204,150,114 230,174,136 200,144,108 200,144,106 195,139,101 188,139,101 184,135,97 182,133,97 193,139,105 186,134,102 152,114,95 95,73,67 98,81,73 90,70,61 86,64,58 79,59,52 87,67,60 86,66,57 89,69,60 86,66,57 117,88,68 172,120,88 170,119,84 211,160,121 204,150,112 199,150,110 190,141,101 193,142,105 198,149,113 192,143,107 195,146,110 204,153,116 177,128,92 180,131,95 202,151,114 209,155,119 209,158,121 223,168,125 197,141,103 190,139,102 192,141,102 206,152,114 163,114,74 169,118,81 183,132,95 200,149,110 193,142,103 195,139,101 209,160,122
