119,102,103 93,81,86 49,50,69 58,56,76 72,68,79 108,96,98 126,110,104 116,102,104 119,105,107 129,113,111 91,75,69 99,86,83 129,117,122 145,133,133 149,136,146 161,144,150 151,143,149 116,108,116 103,96,106 135,126,111 170,156,131 159,148,129 148,134,118 153,142,125 178,164,146 171,156,136 178,161,135 176,156,126 200,176,143 222,195,161 255,254,214 254,231,191 255,242,209 138,87,63 206,127,88 255,191,127 233,141,90 255,160,110 127,76,48 70,35,22 75,39,21 84,41,24 160,76,43 131,120,105 163,146,118 150,134,119 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 126,112,114 113,103,102 120,110,109 108,101,101 105,98,108 107,100,103 129,118,115 118,106,106 135,123,111 108,99,95 100,94,101 137,122,113 210,192,171
120,107,102 109,92,93 47,44,61 56,54,74 89,76,84 127,113,113 98,86,88 124,110,112 110,98,103 119,103,101 128,112,108 111,99,99 95,83,88 125,113,113 144,130,135 112,105,117 115,103,115 116,104,116 117,106,115 57,55,63 138,129,112 175,161,136 188,169,144 195,176,151 183,164,139 192,171,146 217,197,165 207,184,153 239,217,181 255,247,207 255,249,209 255,234,194 234,212,174 255,227,193 208,135,103 255,175,113 181,107,69 227,135,84 232,138,84 69,46,35 83,40,23 88,43,22 146,117,111 119,101,98 154,140,124 188,169,142 190,171,144 185,167,137 155,143,133 166,154,144 155,144,127 132,120,110 123,111,99 118,109,94 118,107,90 141,131,109 121,110,95 125,114,97 164,153,146 118,105,102 131,121,122 121,112,108 139,124,113 138,127,120
139,127,115 127,111,105 66,64,76 48,46,66 111,98,106 128,114,114 107,93,95 67,60,72 72,64,72 135,120,109 123,107,103 125,112,109 108,98,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,112,116 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,176,144 214,190,157 237,213,178 251,227,190 237,214,174 216,192,159 213,190,159 221,199,165 164,99,76 248,138,98 221,132,85 228,139,90 237,143,91 53,36,28 64,29,14 103,51,30 200,178,144 200,177,148 181,160,135 172,153,130 173,156,132 155,145,123 138,123,101 156,141,119 171,157,132 169,154,132 182,163,138 203,185,155 214,189,159 206,186,154 198,177,152 165,146,123 204,184,154 183,162,137 111,100,97 161,145,128 180,169,154 117,107,111
117,105,95 116,100,96 53,50,65 52,50,70 114,100,100 112,95,96 140,124,118 76,67,78 72,65,75 147,134,127 117,103,103 127,111,107 103,89,91 125,113,115 91,84,84 100,88,90 147,134,131 175,162,155 192,178,160 191,179,153 147,136,129 58,57,60 62,59,65 66,65,70 79,76,82 100,95,97 139,128,123 172,161,146 207,189,157 230,208,174 255,234,198 255,236,200 239,217,181 231,211,179 183,125,90 240,152,100 220,138,91 189,121,83 129,72,43 52,36,30 31,73,36 188,162,137 216,193,162 229,205,172 226,202,169 214,191,160 187,164,133 192,172,142 187,166,139 185,164,137 204,183,156 133,117,102 176,163,142 199,182,158 212,193,170 168,153,131 202,183,160 219,199,169 244,220,187 255,235,198 203,178,150 110,99,106 160,150,140 134,122,112
119,107,97 113,98,87 56,51,67 50,48,68 56,55,72 124,110,110 111,97,97 122,110,110 69,62,74 135,123,123 114,100,105 130,117,112 111,95,91 112,100,102 122,110,112 124,111,108 116,104,109 126,114,116 189,179,157 184,170,154 121,109,109 82,77,79 58,55,61 62,61,64 62,60,68 62,60,68 73,70,76 79,77,78 87,80,80 104,95,91 215,190,160 255,247,212 235,208,174 235,212,183 209,188,161 145,128,102 118,78,55 130,86,60 181,108,65 197,130,85 51,78,37 207,182,154 156,139,115 194,178,145 173,152,125 199,178,151 213,190,161 193,172,145 190,169,144 163,142,117 195,171,147 127,116,97 181,160,137 196,175,148 166,156,134 152,141,124 174,160,142 237,218,193 234,210,177 255,238,203 205,183,145 219,201,171 206,194,157 206,192,165
120,107,102 124,111,106 65,53,65 51,47,67 53,49,69 90,77,87 132,116,110 112,98,98 83,75,83 115,105,106 123,109,111 124,110,110 129,114,105 95,81,83 140,129,126 109,96,93 182,171,154 194,181,158 192,180,154 186,170,153 203,189,171 215,202,179 235,220,198 58,56,57 58,55,59 65,62,68 60,58,66 68,66,76 75,73,81 51,49,57 64,63,68 160,141,118 194,190,173 44,54,48 56,57,36 101,63,53 137,91,63 194,117,80 239,145,91 255,172,106 255,207,129 183,127,93 249,226,184 240,221,182 230,207,176 226,203,172 203,183,151 219,199,167 225,205,175 198,178,148 176,155,130 160,139,114 163,149,131 182,161,134 178,157,130 148,137,122 156,146,134 88,78,68 208,185,156 242,218,183 255,248,209 229,204,174 179,169,147 192,175,149
123,112,97 112,99,96 95,81,83 53,49,69 46,45,62 103,91,96 135,122,115 129,118,115 89,82,92 94,84,85 123,110,107 134,121,116 141,125,119 97,85,90 93,81,83 146,134,122 180,170,148 178,165,144 221,207,180 226,212,187 227,213,195 231,218,197 232,218,193 230,216,191 177,169,156 53,65,61 65,59,66 64,63,68 67,65,73 58,56,64 58,51,61 34,63,65 13,31,30 15,28,29 95,68,52 97,63,45 137,91,65 203,127,85 253,154,97 255,173,103 255,179,103 255,187,113 199,143,25 199,180,145 184,164,132 208,190,160 191,170,143 224,204,172 207,187,155 196,176,144 190,175,153 190,166,140 223,207,176 208,184,158 170,155,133 178,165,142 168,154,136 118,106,94 193,172,145 244,220,183 255,233,197 233,214,175 173,152,137 137,124,117
107,93,93 109,96,89 103,92,87 53,49,69 45,44,61 44,43,60 47,44,61 55,52,69 54,51,68 105,90,98 132,116,114 130,114,108 136,120,116 122,111,106 144,134,133 145,132,127 124,110,110 84,70,70 101,84,85 126,110,104 121,108,103 163,152,137 220,207,173 225,208,182 201,189,161 214,193,166 199,138,104 139,118,93 61,58,64 69,67,75 74,77,86 10,31,27 4,25,23 27,35,25 229,152,99 255,179,113 218,129,82 231,142,90 255,158,92 255,177,106 255,182,114 220,150,32 48,81,43 93,106,54 146,165,127 214,191,162 180,161,134 191,171,141 182,162,130 199,179,147 172,153,128 179,162,136 151,135,118 162,148,130 139,128,113 154,144,122 175,161,136 153,142,127 219,197,163 216,194,160 246,220,181 212,185,149 216,192,155 181,170,151
120,107,102 127,114,109 91,81,85 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 53,49,69 57,53,75 131,119,109 117,105,95 140,127,122 104,94,98 117,104,97 89,77,77 126,112,114 98,85,82 73,59,61 76,60,56 75,61,63 95,82,77 89,76,73 84,68,66 116,100,94 147,106,77 204,127,71 232,207,188 222,205,179 172,162,140 14,31,33 10,24,20 73,70,28 122,93,44 245,161,101 255,165,104 255,177,112 255,176,115 255,178,114 255,180,110 193,123,20 116,89,14 134,105,44 39,81,44 37,94,50 109,165,114 198,175,144 218,196,162 193,170,139 178,155,124 184,163,136 180,160,142 169,155,139 144,133,116 105,93,81 127,116,99 171,157,139 175,162,139 222,200,166 190,168,132 240,217,175 223,199,164 233,207,168 226,204,166
111,97,99 110,96,98 79,68,77 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 51,47,67 55,51,73 124,111,108 104,91,88 120,107,102 99,89,93 106,92,94 101,88,96 107,93,95 116,103,100 76,62,64 76,60,56 78,65,62 100,87,82 88,75,72 89,77,79 87,71,65 113,70,51 218,136,91 227,148,109 210,194,161 214,199,177 10,27,19 17,31,24 73,68,38 155,110,37 255,173,108 255,172,111 255,168,105 255,176,110 255,186,120 255,194,123 227,149,32 48,82,41 34,76,39 36,82,44 37,92,46 41,94,46 243,226,191 229,207,173 215,193,159 190,167,136 182,161,134 172,152,134 125,111,95 160,149,132 147,136,119 146,136,114 153,139,121 187,173,155 221,199,161 208,186,150 248,225,183 214,191,162 164,155,140 180,168,156
107,94,91 110,97,94 67,60,70 52,48,68 52,49,66 44,43,60 48,47,62 47,44,61 50,47,64 52,46,67 105,93,93 119,106,99 96,84,86 78,65,73 109,97,99 120,107,100 125,111,113 117,103,105 100,86,88 73,56,57 116,103,98 104,90,90 121,106,97 154,140,124 128,112,106 120,74,58 146,89,60 167,157,147 233,145,107 213,197,182 34,66,33 12,26,17 74,65,38 168,110,55 255,167,99 255,164,101 253,157,101 255,180,119 255,204,141 228,152,43 123,96,23 85,84,30 37,74,41 33,75,38 35,82,41 45,85,44 147,138,109 142,132,110 157,141,124 164,148,131 167,153,135 135,126,111 134,123,106 146,135,120 151,137,119 189,170,143 165,152,131 193,174,147 214,190,157 224,200,167 254,226,186 170,157,136 115,111,122 119,118,123
106,93,90 106,93,90 74,63,72 47,43,63 51,48,65 43,42,59 45,44,59 51,48,65 50,47,64 45,43,63 62,61,76 123,110,103 61,51,55 85,75,79 110,98,98 111,98,91 116,102,104 120,106,108 123,109,109 90,73,74 112,99,92 104,91,88 112,99,96 149,135,121 161,150,135 185,167,146 158,100,67 128,88,63 208,193,173 78,89,74 38,70,37 9,19,13 59,81,42 69,80,24 123,117,51 174,128,42 192,129,24 201,137,24 246,167,57 255,190,61 91,105,48 33,69,27 29,56,26 32,59,31 35,72,37 40,83,43 67,77,71 62,61,66 59,54,70 77,72,88 132,124,113 131,121,111 230,207,176 191,177,152 154,140,122 170,156,129 177,162,140 207,189,159 208,185,154 229,202,168 219,196,167 128,115,123 117,113,124 121,115,122
99,86,79 100,87,84 71,59,71 51,47,69 55,52,69 51,48,65 42,41,58 44,43,60 46,45,62 44,43,60 52,48,68 112,95,98 137,121,117 79,69,73 102,88,88 92,77,85 110,97,92 113,99,101 131,118,111 111,98,93 112,96,90 126,113,108 96,84,84 91,77,77 133,120,115 176,169,151 118,76,54 149,99,66 207,192,172 25,57,35 36,63,31 16,29,28 26,67,37 90,85,30 114,113,59 39,72,34 34,78,31 81,85,27 56,100,51 114,107,39 47,81,36 39,66,27 23,49,26 23,47,23 35,74,38 42,83,39 85,82,69 60,60,70 69,67,68 63,61,62 147,135,123 182,163,136 178,157,130 166,149,125 191,171,141 168,153,131 206,192,167 172,153,128 231,207,172 212,188,155 209,187,151 96,92,105 101,97,108 107,98,113
106,93,88 112,99,94 77,66,75 53,49,69 52,49,66 52,49,66 39,38,55 41,40,57 41,40,57 49,48,65 48,47,64 61,53,70 125,112,109 110,100,101 93,81,83 90,77,85 118,105,102 121,108,105 92,80,80 111,98,95 106,93,90 95,82,77 152,141,136 179,168,149 161,147,133 174,163,156 67,65,45 157,112,64 148,156,135 27,58,32 7,26,15 36,48,39 38,66,31 35,74,40 86,82,34 54,71,35 46,76,27 133,122,60 39,91,48 147,133,65 54,86,39 57,88,44 30,59,31 29,53,31 35,75,34 43,81,41 97,93,83 153,144,127 61,58,64 125,124,117 156,143,122 186,162,136 199,179,149 179,160,137 177,156,129 166,152,127 214,200,175 201,187,162 219,195,160 229,205,168 193,170,141 109,101,107 121,108,116 170,159,142
146,131,122 106,90,88 81,71,70 52,48,68 50,47,64 48,47,64 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 46,45,62 69,60,75 113,100,95 121,108,103 121,108,105 99,85,87 110,97,94 120,107,104 110,97,92 218,207,190 179,165,151 172,158,144 231,217,199 228,215,192 46,65,45 16,43,23 32,88,39 79,146,98 9,22,10 14,27,15 21,37,18 67,68,31 65,67,21 31,53,25 48,60,22 36,80,35 57,89,40 72,81,25 73,92,40 44,102,53 17,35,18 26,47,24 37,77,38 48,81,43 154,143,128 79,77,78 111,98,93 154,144,122 195,177,156 189,168,141 149,131,112 178,159,136 202,182,152 237,216,189 161,146,124 202,188,163 215,191,158 231,207,174 189,166,135 130,118,118 205,190,168 201,183,162
127,112,101 123,107,103 103,89,89 59,55,64 46,43,60 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 46,45,62 51,47,67 51,50,67 41,40,55 58,55,70 105,94,89 129,114,105 90,78,80 121,108,105 112,98,98 119,106,103 203,190,183 192,184,173 201,193,182 197,192,178 180,174,169 39,52,40 14,39,21 30,59,31 47,97,55 10,22,13 36,41,37 30,41,26 15,26,13 34,35,16 17,30,18 49,49,15 62,62,19 38,66,31 44,74,25 40,81,35 83,98,32 11,31,15 26,50,28 36,74,36 45,85,44 79,77,73 105,108,100 183,169,153 190,171,148 209,189,157 178,157,132 154,136,117 188,167,142 227,202,174 205,191,166 201,186,164 186,169,143 221,197,164 222,198,163 180,164,149 103,90,98 73,65,73 96,86,90
113,98,89 102,86,84 106,92,92 90,76,76 48,46,56 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 43,42,59 59,56,73 43,42,59 50,47,64 121,108,105 119,106,101 97,83,83 120,107,102 117,104,101 122,105,106 125,115,119 142,136,141 140,135,137 127,124,128 129,126,130 132,126,133 25,50,32 21,44,27 25,50,32 12,35,18 124,121,125 61,74,60 47,45,25 33,35,20 25,34,15 33,42,25 17,25,11 84,79,47 76,77,29 44,76,29 86,102,40 29,35,26 17,41,19 36,75,39 46,89,47 104,99,96 154,145,128 201,187,160 190,169,144 209,188,161 210,189,162 148,135,114 186,169,145 240,217,186 207,188,165 191,176,154 143,125,104 213,189,156 214,189,159 65,53,55 75,64,71 66,55,64 80,72,78
113,97,95 125,109,107 109,96,91 104,90,90 102,90,90 65,58,70 45,42,59 41,40,57 48,47,64 43,42,59 46,45,62 43,40,57 60,56,76 53,49,69 45,41,61 49,48,63 98,84,84 105,92,89 126,112,112 110,97,94 107,95,97 120,106,108 157,150,153 155,150,149 153,148,147 148,143,142 147,140,143 147,145,141 18,38,24 21,44,25 142,137,136 129,127,125 152,154,151 17,28,15 13,27,18 33,31,13 70,52,20 97,53,15 45,62,26 63,68,23 109,108,52 84,86,60 34,41,23 30,59,31 29,66,31 35,88,38 162,154,141 127,122,110 206,185,158 232,212,182 226,206,174 205,184,157 151,141,117 164,147,123 218,197,170 181,164,140 155,140,118 218,199,164 208,184,151 203,184,157 68,57,64 71,60,67 70,59,66 75,66,77
105,92,85 128,115,108 126,114,102 104,91,86 116,103,100 84,74,75 123,110,105 72,59,67 72,63,76 51,47,56 62,58,71 55,52,69 52,48,68 48,44,64 39,35,55 51,46,64 97,85,85 111,99,99 107,91,89 106,89,90 106,92,94 125,112,109 146,144,142 153,151,147 163,159,151 156,152,144 156,147,143 150,143,141 164,162,158 166,164,160 171,166,152 186,182,165 198,195,180 36,48,30 95,78,54 195,109,61 236,149,104 255,157,99 255,175,114 40,85,45 53,108,62 66,137,75 65,131,72 62,119,73 38,88,46 51,102,55 98,92,85 173,164,145 219,200,177 239,220,195 212,193,166 205,186,159 187,170,144 193,176,150 172,154,133 171,156,134 200,181,156 190,168,134 220,195,165 67,56,53 73,62,69 77,69,75 63,52,61 64,59,61
111,97,97 100,86,86 111,97,97 108,91,92 86,74,76 93,83,87 114,103,100 127,114,107 123,110,103 107,94,91 102,90,90 75,71,84 51,48,65 46,42,62 59,55,75 47,44,61 58,53,69 98,85,95 111,97,99 111,97,97 123,109,109 111,97,97 115,109,114 117,115,125 111,109,119 109,107,119 114,112,122 117,112,128 121,114,126 113,109,118 115,111,124 113,109,122 103,101,113 37,49,31 83,54,30 176,108,70 245,148,95 255,169,108 255,163,100 40,87,44 41,92,43 42,93,46 40,93,45 42,92,48 40,88,42 47,105,56 129,120,105 98,89,74 184,169,147 220,199,172 250,232,200 200,182,150 179,162,136 186,169,143 157,143,125 185,166,141 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 159,140,124 126,109,99 78,65,73 80,68,70 88,74,74 111,98,95 111,98,93 126,110,106 127,114,111 120,107,100 64,55,66 55,52,69 51,48,65 36,33,50 52,49,66 48,45,62 49,48,63 60,57,72 71,64,78 102,91,98 104,94,95 111,107,118 109,106,121 119,117,129 123,119,130 125,121,130 124,117,127 118,114,127 121,119,129 125,121,132 126,120,125 33,49,30 79,56,25 190,111,63 229,146,95 248,157,99 198,137,92 36,72,44 36,73,40 41,75,43 39,77,39 44,78,46 43,82,46 110,103,87 169,165,146 186,179,159 192,178,153 198,184,157 228,211,183 175,158,134 183,164,141 165,151,126 165,152,131 185,166,139 217,197,165 222,197,167 76,64,66 80,69,76 65,57,63 73,65,71 62,54,60 74,63,70
154,134,116 150,130,112 147,127,109 139,118,105 90,76,76 89,79,80 98,84,84 121,108,101 126,113,106 119,106,103 131,118,115 96,83,80 103,89,89 69,63,70 40,36,56 57,53,73 48,44,64 52,48,68 48,45,62 54,51,68 57,54,71 49,48,65 52,48,68 63,62,77 130,128,140 129,127,135 132,128,137 145,142,146 143,141,149 148,140,146 139,136,140 136,134,142 113,107,112 53,56,34 17,31,12 86,73,52 57,49,25 21,36,22 18,30,21 30,35,15 16,27,16 102,96,91 123,117,112 111,106,94 149,141,130 127,115,103 149,140,125 152,141,126 156,147,128 218,203,181 179,164,142 175,161,136 166,151,131 122,108,92 188,173,153 181,163,133 194,175,148 196,179,155 72,61,68 59,51,57 60,57,61 59,51,57 69,61,67 85,74,81
151,133,112 147,129,108 150,130,110 157,135,115 98,82,80 80,68,73 99,85,85 108,92,88 141,125,119 117,104,99 100,87,80 110,97,92 120,107,100 102,90,90 56,57,76 59,55,75 38,34,54 47,43,63 40,37,54 55,52,69 55,52,69 48,45,62 58,55,72 57,54,71 122,117,135 118,113,131 113,108,126 112,107,123 112,107,123 116,111,129 115,110,126 120,116,129 88,85,72 42,47,25 10,25,13 16,27,16 15,33,18 15,26,11 36,51,25 52,74,44 131,114,47 196,136,43 150,141,133 95,84,79 136,128,117 152,142,130 151,142,127 175,164,147 171,158,135 210,198,172 169,156,135 175,162,141 151,140,123 155,144,125 175,158,132 161,146,124 168,156,130 74,64,65 68,57,64 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
111,95,91 127,111,107 140,124,109 168,149,126 126,105,94 61,54,64 115,105,106 104,90,90 140,125,114 104,91,86 114,101,98 126,113,106 119,106,99 125,110,99 113,99,99 46,43,60 54,50,70 46,42,62 54,51,68 45,42,59 55,52,69 58,55,72 62,59,76 58,55,72 122,118,129 115,111,124 122,118,129 117,113,124 118,113,129 110,109,124 119,115,126 119,115,126 46,48,22 23,26,14 19,32,18 8,33,17 63,70,36 42,75,37 112,103,43 241,173,41 210,151,56 41,86,44 127,135,112 131,122,107 145,135,125 178,169,154 171,157,143 198,183,161 196,183,162 163,150,129 183,171,143 157,144,123 154,143,124 158,145,122 161,148,125 177,160,132 99,89,90 65,54,63 82,71,78 70,62,68 56,48,54 77,66,73 69,61,67 66,55,62
84,74,73 99,80,82 127,114,111 105,93,83 125,114,99 82,73,69 83,75,83 95,83,83 140,125,116 110,97,92 103,91,91 133,121,111 116,103,100 126,113,110 131,119,107 63,59,70 50,49,66 38,36,56 50,47,64 48,45,62 55,52,69 52,49,66 53,50,67 64,61,78 78,75,90 131,127,138 129,125,136 124,120,131 125,121,130 124,120,131 126,122,131 118,113,129 13,38,33 58,41,17 17,28,15 49,59,8 54,51,9 176,123,26 202,141,27 51,90,45 41,85,48 39,84,44 74,142,87 139,134,120 176,164,152 163,154,137 187,173,155 150,135,115 184,172,144 174,162,134 179,165,149 148,134,116 143,130,109 166,152,127 172,159,138 163,150,143 66,55,62 73,62,71 74,63,70 71,60,67 65,54,61 81,70,77 77,66,75 77,66,73
116,104,94 112,99,96 95,81,81 124,107,97 112,99,94 97,84,81 76,64,66 116,103,98 137,121,108 126,111,100 110,97,92 129,114,105 115,99,93 121,105,99 130,115,106 107,96,93 84,76,82 58,46,62 38,37,54 59,56,73 51,48,65 61,58,75 65,62,79 65,62,77 68,65,80 152,150,146 139,137,135 136,130,137 149,144,146 148,146,144 156,151,150 144,160,158 13,27,23 19,42,23 125,85,21 120,80,14 151,105,19 49,68,30 42,80,42 40,84,47 43,88,48 40,85,45 55,106,57 160,158,138 187,173,157 152,143,126 184,170,156 215,201,176 195,181,156 175,161,136 170,156,131 178,163,141 153,140,119 162,148,123 155,140,129 67,55,60 78,67,74 68,56,61 64,54,58 80,72,78 79,71,77 80,69,76 77,66,73 79,68,75
