115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,85 86,84,85 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 79,78,81 80,78,86 80,78,86 76,74,82 74,72,80 81,79,87 71,70,75 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 78,78,88 72,72,82 77,73,84 74,70,79 88,86,96 71,69,79 68,66,76 67,67,77 71,71,81 73,77,50 82,87,40 92,89,34 96,91,36 107,100,43 122,110,51 107,111,44 109,107,47 115,123,70 235,230,157 72,68,60 71,67,87 68,70,86 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 119,122,131 88,86,84 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 66,90,82 53,72,66 48,67,61 111,121,118 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 112,110,120 105,103,113 110,108,118 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 94,94,94 102,102,102 105,103,104 106,103,107 95,92,96 73,70,76 84,82,83 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,83 73,71,79 76,75,78 72,70,78 76,74,82 78,76,84 73,71,79 78,76,84 73,72,77 78,76,84 76,74,82 82,80,88 79,77,85 76,74,82 79,77,85 75,73,81 74,74,84 72,72,82 73,73,83 79,75,86 68,64,73 81,79,87 67,65,73 66,64,74 65,65,75 64,62,72 73,78,46 76,80,40 85,81,35 90,85,32 98,91,34 111,101,34 108,101,40 101,101,42 78,69,42 100,90,50 107,110,50 75,71,84 65,67,83 72,71,86 65,62,77 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 117,120,129 82,80,78 48,62,55 35,49,42 32,49,44 36,48,44 40,58,55 51,69,66 37,56,50 57,71,67 48,67,61 112,122,119 130,129,132 125,125,125 116,122,125 123,128,134 112,117,123 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 91,90,93 87,86,89 76,75,78 91,88,92 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 76,74,82 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 76,74,82 72,71,76 85,83,91 80,78,86 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 61,57,66 78,76,86 67,65,75 71,69,79 62,62,72 60,60,72 76,83,37 84,86,40 84,86,31 87,86,30 102,94,31 109,97,31 113,108,39 106,104,34 102,97,28 100,98,28 112,111,32 67,67,77 73,72,89 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 108,111,120 81,79,80 28,42,35 27,41,34 28,42,38 36,48,44 54,75,71 46,64,61 42,56,52 47,66,60 67,83,81 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 119,122,129 116,121,127 115,113,121 114,112,120 110,108,116 104,102,110 111,109,117
119,117,127 112,110,120 73,71,79 81,81,81 91,91,91 96,96,96 95,95,95 81,81,81 80,79,82 76,75,78 88,85,91 89,87,95 90,88,96 88,86,94 88,86,94 87,85,93 89,87,95 89,87,95 93,91,99 87,86,89 88,87,90 91,90,93 91,90,93 94,93,96 93,92,95 95,94,97 74,73,76 67,66,69 65,64,69 68,66,74 75,73,81 75,73,81 71,69,77 75,73,81 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 76,76,84 70,66,77 80,76,87 61,57,66 73,71,79 68,66,74 68,66,76 100,89,86 127,131,77 101,108,51 92,96,38 91,94,30 87,85,25 93,91,29 102,99,32 114,109,38 108,103,32 99,96,31 112,110,40 125,126,47 67,64,70 73,71,83 65,62,77 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,132 125,130,136 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 35,51,49 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 124,122,132 108,111,120 98,103,111 90,88,98 94,92,102 94,92,102 100,99,104 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 86,84,92 85,83,91 88,86,94 86,84,92 87,85,93 86,84,92 88,87,90 89,88,91 86,85,88 85,84,87 82,81,84 76,75,78 86,85,88 81,80,83 79,78,81 74,73,78 80,78,86 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 83,81,89 80,78,86 82,80,88 75,73,81 74,72,80 69,69,77 69,69,77 60,56,67 67,63,74 60,56,65 55,53,61 89,87,95 100,86,70 124,103,92 106,102,92 104,109,44 107,105,45 100,99,34 95,92,27 82,80,22 82,78,20 86,79,20 88,84,22 95,92,25 92,90,28 81,82,63 78,75,90 73,71,83 75,72,87 74,74,84 100,100,110 127,123,134 118,114,125 103,108,116 112,117,123 117,122,128 126,131,139 124,123,128 76,76,76 43,57,48 38,50,43 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 62,79,74 123,122,125 119,118,121 121,119,127 115,113,121 116,114,124 113,116,125 111,114,123 114,122,129 113,118,126 111,109,119 101,100,105 101,99,107
112,110,120 108,106,116 71,69,77 78,78,75 76,76,76 80,80,80 81,81,81 83,82,85 81,83,83 68,67,72 81,77,86 80,76,85 82,81,86 79,77,87 81,79,89 86,84,94 85,83,91 85,83,91 87,86,91 81,80,85 81,80,83 88,87,90 85,84,87 78,77,80 79,78,81 81,80,83 78,78,78 80,79,82 80,79,84 85,84,87 81,80,83 82,80,88 82,80,88 79,77,85 76,74,82 73,71,79 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 31,28,34 33,34,53 97,105,135 95,88,86 92,79,74 64,52,64 73,68,56 107,111,44 107,101,35 105,100,31 100,91,31 87,83,23 85,78,17 74,72,12 72,75,13 91,86,74 64,64,76 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 110,113,122 112,117,123 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,37 40,54,47 40,57,52 49,67,64 59,75,73 60,79,73 49,66,61 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 117,115,123 117,117,127 114,114,124 113,113,123 112,112,122 112,115,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 79,78,83 77,77,87 78,78,90 72,72,84 62,60,72 49,38,47 55,36,38 55,41,41 61,47,47 68,58,59 74,67,77 75,68,78 82,79,83 84,80,91 79,74,90 78,76,88 73,71,83 77,75,95 81,78,93 78,75,90 71,74,83 72,75,82 73,71,79 72,72,80 70,70,80 67,65,77 73,71,83 75,73,85 74,72,82 72,70,80 72,72,80 73,73,81 72,72,80 73,71,79 64,64,72 73,69,78 67,63,74 76,74,82 74,85,112 115,127,160 117,133,171 105,122,155 64,53,60 72,59,69 62,54,60 68,60,68 99,95,85 101,106,43 113,101,33 104,94,25 89,88,23 82,80,20 82,77,34 173,161,104 95,85,89 74,71,88 74,72,84 75,73,83 69,67,77 98,96,106 129,127,137 123,121,131 119,122,129 119,124,130 112,117,123 125,130,136 113,114,117 77,75,73 33,47,40 40,54,50 30,44,40 31,47,45 48,64,62 63,82,76 53,71,68 55,73,70 47,69,62 54,71,66 125,128,137 122,122,132 112,109,113 116,115,118 111,109,117 109,109,119 110,110,120 114,114,124 117,117,127 113,116,125 109,115,116 111,117,120
110,108,116 118,116,124 73,71,83 65,63,75 62,46,40 52,39,36 57,44,41 71,64,76 71,70,87 72,71,88 70,72,88 69,69,79 57,39,36 55,37,32 56,38,33 54,42,42 70,69,84 67,66,81 69,67,77 49,42,45 55,42,37 55,39,35 57,41,37 53,40,48 65,56,67 59,50,61 55,47,53 73,63,64 58,47,54 56,50,57 61,54,64 69,62,76 67,67,79 69,69,81 71,70,87 71,70,87 68,70,84 67,70,81 64,67,78 61,59,69 60,60,68 61,57,66 79,77,87 75,73,81 101,117,146 116,128,163 114,130,170 108,121,151 61,57,70 64,53,62 59,51,59 62,54,62 52,40,52 142,146,175 95,102,68 104,104,45 106,107,39 85,88,28 92,89,24 211,197,143 110,98,88 79,75,86 68,70,84 72,69,84 69,67,77 94,92,102 117,115,125 119,117,127 112,115,122 124,129,135 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 48,66,63 68,86,83 45,63,60 58,80,73 34,51,46 121,124,133 119,119,129 106,103,107 114,113,116 115,113,121 113,113,123 107,107,117 110,110,120 109,109,119 111,109,119 105,109,111 106,111,110
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 56,34,26 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 56,44,34 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 60,60,72 100,90,91 70,57,52 56,37,39 53,39,52 62,59,74 57,53,73 61,58,75 47,39,45 116,104,106 48,34,36 47,35,37 57,55,65 51,47,60 53,51,59 71,69,77 64,62,74 98,101,123 102,115,145 108,120,155 105,117,152 98,111,141 78,80,96 54,50,61 57,48,63 52,43,56 62,53,64 48,42,49 73,68,84 140,145,171 96,104,124 80,89,102 93,92,97 169,165,148 89,76,86 116,105,100 66,64,74 68,65,80 68,66,76 100,98,108 112,110,120 114,112,122 115,118,125 114,119,125 118,123,129 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 38,52,45 41,59,56 45,63,60 45,63,60 39,55,55 46,62,62 49,66,61 47,64,59 113,118,126 119,122,131 117,116,119 110,109,112 112,111,114 114,113,116 107,106,109 95,94,97 110,108,116 115,113,121 103,103,111 98,96,104
125,123,131 130,128,136 65,62,77 51,48,63 56,38,35 57,42,33 56,41,32 67,60,72 69,68,83 52,51,66 63,62,77 62,61,76 55,35,28 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 56,44,34 56,41,32 52,37,28 53,48,64 50,49,64 44,43,58 58,56,76 54,50,59 255,246,226 50,35,26 47,41,48 52,52,64 57,55,67 56,52,61 78,72,77 105,93,98 44,28,26 46,35,42 51,50,65 56,55,70 55,53,65 66,64,76 56,49,63 96,104,124 97,110,140 101,114,144 97,110,140 99,107,139 68,70,84 57,50,62 66,58,66 55,48,51 48,41,44 58,46,58 54,44,48 56,49,63 51,53,67 121,138,158 114,121,156 149,143,134 62,51,48 74,63,60 72,70,82 82,79,94 75,73,83 95,93,103 117,115,125 118,116,126 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,46 28,42,35 38,52,45 37,55,52 51,69,66 52,70,67 48,65,60 45,62,57 43,60,55 54,71,66 112,117,125 119,122,131 117,116,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 98,96,104 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 35,40,48 126,184,255 109,160,252 86,129,199 39,46,60 63,75,126 59,71,120 47,50,88 50,38,54 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,36,34 46,33,28 50,36,38 50,49,66 49,48,63 39,38,53 45,42,57 43,41,53 151,120,99 66,48,43 41,34,44 39,40,59 34,32,42 89,81,89 96,82,97 46,32,34 39,25,27 43,27,40 42,41,58 34,33,48 46,44,54 41,39,49 38,26,38 91,100,125 90,103,133 96,109,139 97,110,138 92,103,130 67,67,79 52,41,48 57,46,53 68,57,64 65,54,63 53,41,53 61,49,61 50,43,57 64,63,78 26,30,45 86,89,98 53,50,56 59,48,57 79,68,65 73,73,81 68,66,78 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,51,47 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 120,120,128 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,109 109,108,111 105,104,107 105,104,107
115,114,119 119,118,123 124,176,255 156,214,255 161,215,255 52,63,74 151,216,255 153,215,255 158,217,255 50,64,76 161,197,255 229,245,255 177,204,255 57,49,68 172,228,255 168,226,255 160,217,255 50,48,60 162,220,255 159,218,255 151,211,255 46,47,68 173,219,255 166,207,255 132,151,202 59,57,79 104,131,170 79,98,131 77,60,50 100,82,79 49,50,73 40,48,66 91,84,94 91,80,87 103,91,105 44,26,37 46,31,41 40,33,45 50,49,66 36,40,53 41,36,52 40,37,54 33,31,43 87,101,122 90,103,131 99,112,140 97,110,136 95,107,129 100,102,127 47,35,47 59,48,57 57,45,57 57,45,57 68,56,70 51,44,56 45,41,54 63,56,70 125,138,168 162,167,177 112,125,144 87,76,83 66,56,60 82,84,98 73,71,81 74,72,80 94,92,100 116,114,122 125,123,131 125,123,131 118,116,124 114,112,120 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,54,53 29,46,41 49,65,63 63,81,78 55,72,67 56,75,69 62,79,74 48,65,60 109,105,114 105,101,112 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 100,100,100 107,106,109 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,81,104 162,219,255 102,108,140 113,125,149 168,220,255 131,152,202 148,194,255 160,207,255 168,221,255 161,190,255 178,231,255 187,236,255 155,220,255 153,219,255 153,223,255 111,163,255 175,229,255 181,236,255 177,228,255 46,84,144 183,235,255 175,233,255 175,226,255 146,175,234 175,235,255 173,229,255 63,59,68 255,252,228 171,230,255 161,208,255 28,28,38 33,26,36 141,202,255 115,147,216 119,177,255 146,216,255 143,211,255 40,44,59 157,216,255 78,117,182 68,71,91 88,106,130 91,104,132 102,115,143 105,116,143 95,103,123 42,37,55 49,38,47 47,36,45 57,45,57 57,50,60 56,47,60 47,43,54 52,48,61 55,47,64 122,135,165 120,131,160 118,131,159 80,72,80 79,69,70 108,101,111 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 73,71,69 38,52,43 37,51,44 36,49,48 28,45,40 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 116,112,121 110,106,117 108,107,110 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,86 71,111,184 85,82,97 96,91,107 166,213,255 93,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 159,224,255 162,224,255 160,224,255 162,226,255 165,225,255 184,235,255 191,241,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 94,134,207 129,174,255 165,190,245 92,79,76 169,216,255 33,38,64 29,21,29 121,108,105 80,111,187 168,223,255 157,227,255 158,222,255 157,220,255 88,121,185 157,217,255 93,131,201 86,98,122 95,108,134 96,109,137 104,117,145 101,115,136 62,59,74 56,47,60 43,35,41 49,43,50 47,45,55 63,62,77 89,96,119 94,102,130 88,100,122 96,109,135 119,131,164 105,116,143 109,120,147 72,67,83 55,52,58 74,63,72 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 114,112,120 116,114,122 111,109,117 88,85,89 67,67,64 33,47,40 37,51,44 36,50,46 39,55,53 42,59,61 59,78,72 55,74,68 54,73,67 42,58,56 53,70,62 106,107,112 110,109,114 102,103,106 102,101,104 103,102,107 98,101,108 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
