231,206,162 231,219,191 62,126,205 69,131,208 56,122,200 54,121,192 49,116,191 45,110,184 39,106,177 60,111,174 255,254,251 255,255,252 37,104,177 36,104,186 39,113,186 40,114,187 41,113,194 243,255,255 61,132,215 58,120,195 240,217,177 254,229,185 236,210,169 236,210,169 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 133,126,129 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,237,192 255,243,193 255,235,194 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 125,113,115 137,123,123 138,125,118 139,126,119 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,100 157,132,102 157,133,100 152,128,95 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,197 255,237,186 255,246,199 255,243,197 255,240,193 255,245,198 255,249,202 255,233,184 255,235,186 255,240,191 255,242,195
245,216,185 190,191,181 67,132,206 88,148,212 49,116,191 50,115,189 42,109,184 38,103,177 41,103,176 87,131,180 255,255,249 248,250,247 208,232,255 181,205,234 42,116,187 41,114,190 38,115,198 224,242,255 56,130,217 64,121,186 237,214,174 237,211,172 243,218,174 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 139,132,130 136,129,132 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 127,120,123 127,124,128 255,247,225 255,241,199 255,231,186 255,234,192 255,234,192 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,233,193 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 121,110,105 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,241,196 255,242,193 255,243,193 255,240,193
245,213,167 143,166,200 67,137,209 169,212,255 41,109,177 47,114,185 40,107,180 144,189,245 217,236,255 180,211,244 255,255,248 192,203,216 33,109,184 31,110,181 42,115,193 39,115,190 41,116,198 183,203,227 57,139,230 72,119,167 236,209,173 245,219,180 239,213,172 245,219,178 242,216,175 237,211,170 243,217,178 197,173,149 142,132,133 135,128,131 133,126,129 135,128,131 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,240,197 255,239,196 255,240,201 255,238,198 255,239,195 255,245,202 255,236,198 254,228,189 226,202,151 239,212,167 143,133,123 130,122,111 127,119,108 124,115,107 120,111,103 109,99,98 130,114,99 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,122,93 146,126,96 141,126,106 125,114,97 127,112,101 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,243,197 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
243,210,162 101,148,194 66,136,208 220,255,255 44,107,175 49,114,188 39,106,179 37,100,170 42,103,176 185,215,253 255,252,252 134,146,170 36,109,180 36,108,189 41,116,198 41,116,198 47,119,197 142,168,203 62,144,235 85,122,160 231,205,166 228,202,163 245,220,176 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 133,126,129 133,126,129 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 104,98,91 129,113,100 154,134,104 150,130,98 154,135,100 151,128,97 149,126,95 148,124,98 149,125,99 151,126,96 149,124,94 150,125,95 152,129,100 149,126,95 147,124,95 143,120,91 139,120,93 143,124,97 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,252,200 255,241,191 255,230,179 255,241,194 255,246,200 255,244,207 255,242,190 255,240,193
246,220,179 76,138,211 63,133,203 198,229,255 43,108,184 42,115,186 35,102,175 35,102,173 42,112,186 249,255,255 255,253,255 88,114,158 34,111,183 35,107,188 35,111,188 38,110,188 55,118,188 87,128,183 65,146,237 127,142,160 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,101 145,125,95 143,122,97 148,127,102 147,124,95 148,125,96 148,125,96 145,126,101 142,122,92 139,120,93 139,120,93 137,118,91 136,122,97 137,122,100 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,231,180 255,251,204 255,238,188 255,242,191 255,235,185 255,242,196
249,227,189 63,125,202 58,130,208 115,153,193 41,108,181 42,109,182 35,102,175 35,102,173 40,107,180 255,255,255 255,253,251 70,107,158 34,108,181 35,104,181 35,102,177 36,105,182 66,116,182 74,120,182 62,144,235 157,167,171 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,245,206 255,238,199 255,231,187 255,235,190 251,225,175 255,230,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,99,95 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 139,118,91 143,123,93 145,122,91 87,77,76 153,146,144 136,120,105 135,114,87 139,120,95 139,126,105 131,117,92 137,118,95 136,117,92 130,116,91 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,241,195 255,237,184 255,240,187 255,234,187 255,246,199 255,235,182 255,235,182 255,239,187 255,235,188
221,222,210 58,121,191 63,130,203 65,117,175 47,109,184 51,112,187 43,104,181 37,104,177 40,106,173 255,255,248 255,254,246 54,113,168 35,105,177 36,101,175 33,100,173 33,103,175 78,114,168 64,126,194 66,142,230 190,186,176 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 139,132,132 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,240,200 255,245,209 255,241,199 255,240,200 255,241,201 255,231,191 255,240,200 255,238,198 254,227,182 255,231,183 255,236,188 255,234,189 255,239,193 251,225,186 148,136,126 136,128,117 136,127,119 128,119,111 120,113,97 107,98,90 122,108,90 140,121,94 145,126,91 145,125,95 147,123,97 142,121,96 142,121,96 138,123,103 137,118,91 137,118,91 183,171,161 118,116,124 86,87,90 80,79,82 111,105,96 129,112,86 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,249,204 255,249,200 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,236,184 255,242,197 255,251,204
201,216,230 63,126,194 66,128,198 55,113,187 51,113,186 52,114,184 44,105,180 37,104,177 48,105,172 255,254,248 255,255,249 41,108,172 38,105,180 35,96,171 35,97,174 35,102,175 119,147,183 59,126,199 56,138,224 206,190,173 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,244,201 255,252,214 255,237,197 255,247,207 255,242,199 255,249,206 255,245,202 255,245,202 255,232,187 255,232,185 255,233,186 255,238,193 255,235,189 255,233,194 148,136,126 142,134,123 131,119,107 128,118,108 122,114,103 103,94,88 112,101,84 125,108,82 143,123,93 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 132,113,86 133,114,87 130,120,119 98,106,111 99,105,106 78,76,86 113,108,110 126,111,89 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,247,200
142,186,233 70,131,204 88,135,192 44,114,188 51,113,186 50,111,184 42,103,176 34,101,174 60,107,164 255,252,252 253,251,249 38,100,177 36,101,175 33,95,168 35,96,169 37,99,172 163,184,205 54,123,200 59,138,225 213,197,164 233,206,163 239,214,170 240,215,171 244,219,175 251,226,180 255,235,189 255,241,194 153,138,127 141,131,132 141,134,134 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,210 255,246,206 255,248,203 255,245,200 255,236,192 255,241,195 255,239,193 255,242,197 255,230,184 255,227,181 255,233,186 255,224,180 255,231,185 148,136,124 144,134,122 142,39,24 150,43,38 144,45,35 207,126,117 103,87,70 117,101,84 144,120,94 142,118,92 135,114,87 135,114,87 126,109,85 129,111,92 131,112,87 121,106,86 57,47,46 85,68,58 90,89,94 94,94,91 78,73,70 122,113,98 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 121,107,89 119,105,87 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,249,203 255,250,206 255,245,196 255,243,193
102,162,226 67,132,206 143,183,243 38,111,180 47,112,186 46,107,180 38,99,172 33,100,173 63,101,145 255,250,253 255,255,255 36,101,175 35,100,172 32,97,169 34,95,170 36,98,173 212,225,242 53,121,203 62,137,219 247,228,191 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,249,210 255,238,198 255,245,199 255,240,195 255,241,197 255,237,191 255,234,188 255,238,193 255,234,185 255,233,185 252,223,172 255,231,181 255,235,189 145,133,121 138,128,116 136,55,44 130,25,24 135,25,24 139,27,26 151,41,30 160,117,100 128,114,87 129,115,88 130,111,88 129,108,81 124,107,83 123,109,84 123,109,84 116,104,94 45,43,44 105,103,101 107,102,101 75,73,71 72,67,64 117,107,97 118,105,84 114,100,84 116,102,88 113,98,87 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,245,204 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,239,192 255,239,192 255,238,187 255,245,194
80,143,211 65,131,211 182,228,255 44,114,188 48,110,183 43,104,177 38,99,172 31,98,169 90,112,142 255,251,255 255,255,255 35,102,173 36,98,171 33,95,168 34,96,171 36,101,175 244,251,255 49,121,206 65,135,209 255,235,193 240,212,172 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,122,126 225,209,203 91,87,96 146,150,165 138,129,123 255,247,218 255,246,204 255,237,193 255,245,196 255,238,192 255,239,190 255,239,195 255,232,186 255,227,181 255,232,187 255,225,177 255,235,182 255,223,184 140,130,120 135,125,115 156,93,71 180,94,64 122,50,15 124,31,24 135,25,26 136,27,23 137,103,85 125,114,95 129,112,86 122,108,83 122,108,83 124,105,82 124,103,80 122,105,79 41,36,38 94,88,93 93,88,85 87,80,80 46,44,45 71,64,62 115,101,85 113,99,83 112,98,84 113,99,85 111,97,83 109,94,83 108,93,82 107,93,79 104,93,78 115,104,101 114,105,101 145,134,129 255,239,190 255,242,194 255,242,195 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,244,193 255,244,191
69,135,204 56,129,207 149,193,255 45,112,187 45,106,179 42,103,176 35,97,170 33,98,172 146,163,183 255,252,255 230,244,255 35,105,175 34,99,171 31,96,168 33,100,173 39,104,180 255,255,255 49,121,204 71,129,203 246,226,180 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 132,127,129 230,219,212 100,103,110 86,86,94 66,62,73 124,111,106 255,250,204 255,240,194 255,245,201 255,243,199 255,235,186 255,236,192 255,231,188 255,238,192 255,232,189 255,229,183 255,241,192 244,217,174 140,128,116 134,122,112 253,221,191 255,240,212 226,168,144 120,55,18 129,32,31 129,27,25 114,32,28 115,96,71 119,106,83 116,102,84 118,101,75 120,101,76 118,100,70 118,101,73 86,75,72 47,45,46 92,82,83 76,74,75 76,75,80 102,96,87 111,101,79 109,94,83 109,94,83 106,99,83 104,94,84 103,91,79 104,89,78 103,92,77 101,94,74 114,105,99 114,108,101 120,111,105 255,241,193 255,238,192 255,233,187 255,238,191 255,239,189 255,236,184 255,243,193 255,240,189 255,237,184 255,245,194 255,244,193 255,242,191
53,120,193 54,132,206 74,132,206 46,107,180 47,105,179 41,102,175 36,97,170 33,98,172 214,222,227 255,252,250 168,200,240 37,104,175 37,99,174 32,97,169 32,99,172 40,110,180 248,255,255 44,124,202 71,122,185 245,223,176 249,224,180 245,220,176 255,232,186 255,247,196 255,233,187 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 133,126,129 116,109,107 95,97,97 91,92,95 71,71,68 84,82,83 255,237,191 255,244,202 255,241,197 255,245,201 255,234,188 255,233,184 255,246,195 255,238,188 255,234,183 255,234,188 255,234,188 244,219,173 141,130,115 154,137,127 220,147,117 162,111,83 109,69,44 98,73,56 97,43,25 109,34,18 120,23,22 116,31,26 111,100,81 113,100,79 116,98,79 113,99,81 114,102,74 112,99,78 115,99,86 85,78,76 68,72,76 48,47,50 43,41,51 86,83,98 96,107,134 109,133,164 152,156,171 126,124,136 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 118,105,100 118,107,102 121,108,103 255,240,185 255,232,181 255,230,179 255,239,193 255,239,188 255,235,182 255,239,190 255,239,189 255,240,187 255,242,191 255,240,189 255,233,182
56,121,195 53,130,211 56,123,196 42,109,180 44,103,174 39,100,173 36,97,170 30,97,170 243,251,255 255,254,246 108,145,194 36,106,176 34,101,174 35,100,174 37,104,177 44,117,190 243,255,255 43,126,205 72,118,171 249,227,182 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 135,130,132 58,53,50 138,127,122 107,100,98 83,81,79 74,69,68 255,234,194 255,243,199 255,238,192 255,236,190 255,237,189 255,234,184 255,223,173 255,230,181 255,242,193 255,229,179 253,226,179 242,220,173 151,135,120 255,204,168 142,98,68 255,193,169 151,104,81 100,69,57 29,17,22 93,38,23 120,23,24 109,23,25 119,98,83 116,97,81 112,101,82 126,117,102 202,192,182 90,79,72 214,197,189 255,253,244 200,196,190 123,121,122 109,109,121 75,79,92 42,45,54 77,80,89 105,113,120 101,104,113 87,84,90 96,86,74 97,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
