244,216,178 242,221,178 223,206,178 65,132,207 72,139,214 134,174,224 59,129,203 54,124,194 50,120,190 46,116,190 46,116,190 42,114,190 44,111,186 45,104,173 236,250,255 247,251,253 63,109,162 241,254,255 253,251,252 68,111,163 48,115,190 48,115,188 49,119,191 209,247,255 65,135,207 74,147,225 86,119,161 243,222,170 243,218,170 239,211,171 230,204,163 239,214,170 226,201,157 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 135,128,131 132,125,128 130,123,126 131,126,128 131,126,128 125,122,126 129,126,130 125,122,126 129,126,130 134,131,135 255,246,208 255,245,201 255,235,190 255,232,189 255,232,189 255,238,200 255,238,200 255,236,196 255,239,196 255,238,195 255,239,194 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 122,113,107 120,111,105 114,105,99 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,242,197 255,242,202 255,242,196 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,245,195 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,196 255,241,191 255,248,200 255,242,201 255,233,190 255,236,186 255,241,191 255,240,190 255,235,186 255,235,186 255,239,187 255,242,195 255,238,191 255,239,192
228,208,160 240,218,180 197,205,184 62,129,200 70,142,218 190,231,255 58,125,200 53,123,193 51,121,191 45,115,189 43,116,189 37,110,188 41,108,183 217,238,255 255,252,255 246,255,255 43,106,176 55,109,180 75,108,150 47,118,183 45,115,189 47,117,191 51,118,193 192,230,255 68,133,207 72,144,222 103,127,158 236,209,164 237,209,171 246,218,178 242,216,175 239,213,172 254,229,183 240,215,169 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 135,130,132 132,130,131 133,126,129 130,123,126 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,238,193 253,226,183 255,238,198 255,238,198 255,237,199 255,234,196 255,236,196 255,238,191 255,241,197 255,245,199 255,240,195 255,237,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 128,117,110 124,113,106 122,113,107 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,242,196 255,238,190 255,236,188 255,241,200 255,241,200 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,233,181 255,235,184 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,239,187 255,239,187 255,240,188 255,239,188 255,247,197 255,239,192 255,237,186 255,233,182
219,198,155 221,199,152 161,176,183 73,134,207 66,138,214 198,246,255 56,121,193 55,122,195 52,119,192 42,115,188 39,113,186 35,109,182 50,111,184 255,255,255 255,253,255 224,247,255 39,105,172 36,101,175 36,106,176 44,117,193 45,115,189 44,114,188 54,119,193 175,217,255 64,129,205 72,143,224 133,154,173 252,221,184 231,203,163 220,192,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 134,129,131 129,127,128 132,125,128 136,129,132 130,123,126 125,120,122 129,126,130 125,122,126 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,240,200 255,237,197 255,234,194 255,239,199 255,243,197 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 126,115,108 125,114,107 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,243,195 255,243,196 255,240,198 255,242,200 255,243,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,234,187 255,240,193 255,245,193 255,240,189 255,238,187 255,245,196 255,237,184 255,234,181
236,210,171 252,225,180 125,167,203 73,138,214 65,135,209 158,210,255 49,116,191 52,122,194 47,117,191 42,109,182 43,113,185 33,106,175 59,109,177 255,255,247 255,255,249 189,217,249 37,104,175 38,105,178 37,108,175 41,117,192 42,115,186 40,114,185 61,123,196 152,199,255 63,132,211 67,144,227 159,162,171 240,213,177 250,225,181 238,212,171 245,219,178 237,211,170 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 134,127,130 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,189 255,237,194 255,239,197 255,234,194 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 131,119,119 137,124,121 137,124,119 137,124,119 151,130,126 255,242,196 255,251,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 158,134,101 160,135,105 159,134,104 157,132,102 153,128,98 158,134,101 155,131,98 156,134,96 147,130,106 133,122,105 132,121,106 131,122,105 119,109,99 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,241,194 255,240,193 255,240,193 255,242,194 255,240,193 255,248,201 255,240,191 255,231,182 255,231,182 255,238,192 255,233,186 255,237,190
252,224,184 245,218,171 94,147,209 74,139,215 75,134,205 121,173,240 47,114,187 53,120,193 47,114,189 40,107,180 42,107,181 40,106,175 65,112,167 255,254,244 255,254,246 143,175,226 51,111,177 53,111,171 47,105,179 44,114,188 41,114,190 38,114,191 64,119,185 123,178,244 57,129,214 62,145,233 168,168,163 224,201,161 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 134,127,130 133,126,129 134,127,130 126,119,122 132,125,128 132,125,128 132,127,129 129,124,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,193 255,243,201 255,239,198 255,237,192 255,239,194 255,244,197 255,243,197 255,244,195 255,246,201 255,231,191 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 152,128,95 155,131,98 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,103 132,121,104 128,116,104 119,108,101 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,239,188 255,240,189 255,242,192 255,241,195 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,239,194 255,239,194 255,237,188 255,239,192 255,240,193 255,240,193
255,231,187 255,228,177 78,140,208 68,133,205 104,162,222 71,127,199 45,112,185 51,118,191 44,111,186 35,101,181 51,113,183 56,110,165 107,140,163 253,253,253 255,254,249 245,251,252 252,255,255 235,255,255 45,107,175 42,114,190 40,112,193 39,115,192 88,129,182 98,160,233 57,133,221 64,149,239 196,187,172 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,167 250,225,179 255,235,189 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 135,128,131 132,125,128 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,237,193 255,237,193 255,240,198 255,239,197 255,238,193 255,240,190 255,239,189 255,239,194 255,237,196 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,96,95 118,108,107 127,121,116 141,128,107 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 151,127,101 151,127,101 152,127,97 151,126,96 149,124,94 151,126,96 147,124,93 152,132,100 152,132,100 128,117,98 127,116,99 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,237,186 255,238,187 255,239,188 255,246,199 255,241,196 255,237,193 255,244,195 255,245,199 255,239,192 255,237,192 255,240,195 255,241,198 255,244,199 255,243,192 255,241,194 255,242,195 255,242,196
245,213,167 235,209,170 65,132,207 64,134,206 169,212,255 56,121,195 46,111,185 47,114,187 40,107,180 42,105,175 238,255,255 206,225,255 180,211,244 251,252,255 255,255,252 66,118,176 33,109,184 30,109,178 37,109,187 46,119,197 39,115,190 41,114,192 117,148,183 65,136,217 57,139,230 64,146,237 200,187,164 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,175 247,221,180 232,206,165 250,224,185 197,173,149 144,138,133 139,127,129 136,129,132 133,126,129 135,128,131 129,122,125 129,127,128 125,123,124 132,130,131 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,242,199 255,238,195 255,240,201 255,240,200 255,236,190 255,236,192 255,245,202 255,240,202 255,233,194 247,221,182 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 127,119,108 129,121,110 122,113,105 120,111,103 107,97,96 118,108,107 148,132,117 161,139,103 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 144,120,94 146,126,96 146,126,96 147,127,97 148,123,95 145,122,93 146,126,96 146,126,96 134,120,104 125,114,97 127,113,99 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,241,192 255,241,195 255,240,191 255,240,189 255,247,202 255,229,185 255,237,191 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,225,177 212,204,170 57,128,193 64,134,206 217,252,255 49,119,193 43,105,180 49,116,191 41,108,181 35,100,172 39,104,176 45,106,179 169,199,237 255,254,246 255,252,255 51,110,179 35,108,179 37,110,179 37,110,188 44,119,201 41,116,198 41,114,192 155,177,207 56,129,207 61,143,234 69,143,230 229,202,166 235,209,170 225,199,160 233,208,164 244,219,175 255,235,191 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 133,126,129 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,247,210 255,237,199 255,234,194 255,236,203 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 127,119,108 125,117,106 120,112,101 104,98,91 119,108,103 136,120,107 154,134,104 154,135,100 150,130,98 159,134,104 150,127,96 151,128,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 150,125,95 152,129,98 152,129,98 150,127,96 148,125,96 148,125,96 141,122,95 140,121,94 144,125,98 144,125,100 140,121,94 139,120,95 145,124,99 143,124,99 143,122,95 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,241,191 255,234,185 255,232,183 255,235,186 255,240,192 255,239,191 255,248,195 255,245,195 255,241,191 255,232,181 255,238,189 255,241,197 255,249,203 255,249,212 255,248,201 255,229,179 255,241,190
255,229,185 197,205,193 68,123,191 63,134,201 219,249,255 49,114,190 44,111,186 44,114,186 38,105,178 33,103,173 41,108,179 40,110,184 230,244,255 255,255,248 255,253,252 48,113,189 34,111,183 37,114,186 39,112,190 36,114,190 38,113,193 40,113,191 182,199,219 55,126,207 69,147,239 71,139,221 224,197,161 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,186 252,229,189 255,237,198 255,234,195 255,241,201 255,243,203 255,233,193 255,239,192 255,239,193 255,232,186 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,102 149,129,99 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 150,125,97 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 143,119,93 142,118,92 138,121,97 139,122,96 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,246,198 255,238,192 255,238,194 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,235,184 255,241,192 255,247,199 255,244,197 255,244,191 255,234,183 255,237,191 255,240,190
233,207,166 161,181,182 73,123,189 60,130,200 182,213,248 50,112,189 42,112,186 44,114,186 35,102,175 33,103,173 42,109,180 39,109,183 253,255,255 255,253,252 255,255,253 47,113,191 34,111,183 34,110,185 36,108,186 35,111,188 37,109,187 38,110,188 209,222,239 59,127,209 64,145,236 68,132,211 232,205,169 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,240,210 255,241,204 255,239,200 255,235,196 255,240,203 255,243,201 255,241,198 255,233,190 255,236,188 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,98 147,127,97 149,125,101 147,126,101 146,125,100 143,122,95 143,122,97 145,124,99 145,125,95 145,122,93 149,126,97 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 137,118,91 136,117,90 136,122,97 137,122,100 137,123,98 132,115,91 140,121,98 136,117,92 134,121,98 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,247,195 255,244,197 255,243,193 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,230,179 255,240,191 255,244,193 255,245,195 255,248,197 255,238,188 255,238,196 255,242,188
249,227,189 131,167,192 69,132,202 59,131,209 115,153,193 42,112,182 42,109,182 42,109,182 35,102,175 35,102,173 41,108,179 41,108,181 255,255,255 255,254,255 253,252,255 42,112,184 34,108,181 34,106,184 35,101,179 38,105,180 36,105,182 36,108,186 244,250,255 57,128,209 62,144,235 62,124,197 238,213,169 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 133,126,129 128,121,124 129,122,122 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,243,203 255,238,198 255,240,200 255,245,206 255,240,201 255,234,193 253,228,184 255,235,190 255,237,190 255,230,181 255,232,187 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,100 139,122,96 138,121,95 139,120,95 143,122,95 145,124,97 141,120,93 142,121,94 146,126,94 145,122,91 144,126,105 164,157,167 136,129,127 136,120,105 133,114,89 133,114,89 139,120,95 139,126,105 135,120,100 136,119,95 138,119,96 136,117,92 133,119,94 135,118,94 133,118,98 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,191 255,241,195 255,241,195 255,237,188 255,233,180 255,240,187 255,234,187 255,243,195 255,238,185 255,235,182 255,235,182 255,234,183 255,245,195 255,237,188
228,220,198 98,149,198 72,134,207 66,136,208 72,122,176 44,111,182 46,111,183 48,110,183 42,104,179 35,102,173 39,106,179 45,111,178 255,253,250 255,255,255 255,255,255 35,108,179 37,107,181 35,102,175 34,99,171 35,102,175 36,105,184 35,107,188 253,255,255 53,125,208 64,143,230 65,116,179 236,210,169 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,240,198 255,242,200 255,244,204 255,232,192 255,242,201 255,239,198 255,240,199 254,229,185 255,231,186 255,230,183 255,230,184 255,234,191 255,240,192 255,239,192 183,158,128 144,134,124 137,132,120 139,130,122 129,120,112 124,116,105 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 145,125,95 145,124,97 143,122,97 142,125,99 138,121,95 140,121,96 142,121,94 140,121,96 139,120,95 138,119,94 138,120,90 159,140,117 138,127,124 110,112,128 80,81,84 78,76,84 89,83,74 136,117,92 130,111,86 128,115,94 129,114,94 132,115,91 136,115,88 134,115,90 129,115,90 131,114,90 130,112,91 120,107,86 118,104,88 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,238,192 255,241,192 255,237,184 255,231,178 255,233,180 255,235,181 255,240,187 255,240,187 255,235,184 255,241,192 255,241,191 255,249,200
207,216,216 71,135,200 69,136,209 77,142,216 55,107,174 42,109,184 52,113,188 55,113,187 45,106,181 33,100,173 38,105,180 50,112,180 255,255,248 255,253,255 240,255,255 31,104,177 38,105,180 34,101,172 35,97,172 35,100,174 35,105,177 39,108,187 253,255,255 47,122,202 63,142,229 64,109,165 231,205,164 216,190,149 245,220,176 244,219,173 242,217,171 255,231,183 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 132,125,125 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,241,201 255,229,189 255,249,206 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,196 255,241,198 255,241,198 254,227,182 255,233,185 255,236,188 255,234,189 255,233,188 255,235,189 255,235,187 194,166,139 146,134,124 141,133,122 135,126,118 134,125,117 127,119,108 122,115,99 114,106,95 104,94,93 119,105,87 131,112,85 146,126,96 142,122,92 148,124,98 144,120,96 148,124,100 140,119,94 138,117,92 133,117,100 133,118,96 138,119,92 131,114,88 159,146,139 113,108,110 102,108,111 95,96,99 75,74,79 79,78,81 124,113,96 132,113,88 126,113,92 127,112,92 127,112,90 126,112,87 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 110,99,84 110,99,92 111,100,97 111,101,100 126,113,106 255,251,208 255,251,206 255,247,202 255,252,208 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,244,201 255,250,204 255,252,205 255,247,200
186,211,235 68,127,198 63,133,207 110,167,232 52,113,193 47,112,186 55,113,189 52,114,184 43,105,180 34,101,174 35,105,179 56,111,177 255,253,250 255,254,255 211,239,255 33,103,177 37,104,179 36,98,171 35,97,172 36,98,175 35,102,175 45,112,187 248,255,255 52,128,205 58,137,226 71,112,155 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 246,221,173 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 134,127,127 135,128,128 130,123,123 134,127,127 134,125,121 160,153,153 255,247,203 255,242,203 255,239,194 255,242,199 255,248,208 255,241,201 255,237,197 255,248,208 255,246,206 255,241,196 255,247,202 255,242,197 255,242,197 255,230,187 255,234,189 255,233,187 255,233,187 255,238,194 255,238,193 255,233,189 255,234,191 184,159,129 145,133,123 137,132,120 159,126,117 163,136,120 134,108,96 128,114,100 111,102,96 104,94,98 112,103,88 121,107,82 143,122,97 140,120,90 148,125,96 142,118,94 140,116,92 136,115,90 134,113,88 128,112,95 129,115,90 132,113,86 131,114,90 118,111,111 102,101,104 104,108,112 107,107,107 86,82,93 80,76,85 87,76,69 128,114,89 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 121,107,89 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,247,200 255,244,197 255,248,207 255,248,207 253,226,181 255,233,188 247,225,176 255,238,191 255,248,201 255,249,202
142,186,233 63,126,194 59,130,215 167,214,255 44,114,188 47,112,186 51,113,188 50,111,184 42,103,176 33,100,173 31,101,175 68,115,172 255,252,252 255,250,247 164,198,235 36,106,178 36,101,175 34,99,171 35,96,169 37,98,171 37,99,172 47,112,186 230,254,255 49,125,200 59,138,225 85,115,153 212,185,142 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 251,226,180 245,220,174 255,231,185 255,237,190 153,138,127 143,137,132 136,131,130 140,133,133 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,240,194 255,240,195 255,250,206 255,248,208 255,240,200 255,248,203 255,240,200 255,241,197 255,234,190 255,241,195 255,243,197 255,242,199 255,244,199 255,230,184 255,231,185 255,235,190 255,237,191 255,224,180 255,236,204 185,150,123 145,133,121 144,134,122 179,80,57 141,33,33 152,43,37 144,45,35 154,59,50 194,136,122 112,96,79 117,101,84 138,114,90 142,118,92 141,120,93 135,114,87 138,117,90 134,113,86 126,109,85 129,111,92 129,111,92 130,113,85 133,121,109 57,47,46 64,49,40 54,44,43 118,117,122 94,94,91 88,83,80 69,64,63 123,109,84 121,107,89 118,104,86 122,108,94 119,105,87 118,104,90 118,104,88 118,104,88 120,106,88 119,105,87 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,242,196 255,246,202 255,250,206 255,251,206 255,249,206 255,248,202 255,249,203 255,250,206 255,249,202 255,250,200 255,240,191
108,168,232 56,122,189 56,128,209 180,220,255 38,111,180 47,112,186 50,112,187 46,107,180 39,100,173 33,100,173 28,101,174 111,149,193 255,252,255 255,254,250 105,148,200 36,106,178 35,100,172 35,97,170 34,96,169 36,97,172 36,98,173 51,113,183 206,239,255 48,124,201 62,137,219 111,134,161 243,216,173 255,230,187 231,206,162 230,205,161 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 139,134,133 134,127,127 135,128,128 135,128,128 134,127,127 133,125,131 195,184,179 255,234,188 255,240,197 255,247,201 255,247,202 255,249,205 255,249,209 255,238,198 255,244,198 255,241,199 255,240,196 255,239,195 255,241,195 255,237,191 255,238,188 255,233,188 255,232,183 255,232,183 255,227,175 255,231,185 255,232,182 255,234,190 168,145,114 142,130,118 140,130,118 149,94,65 130,30,27 134,25,21 135,25,24 136,29,24 144,33,27 150,40,29 133,90,73 123,109,84 128,114,89 132,113,90 131,112,89 131,112,89 128,107,80 124,107,83 123,109,84 123,109,84 122,108,90 118,107,104 112,110,111 124,122,123 96,86,85 78,73,72 70,68,66 92,87,84 62,59,63 122,107,85 120,107,86 118,104,86 120,106,92 116,102,88 114,99,88 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 233,213,181 255,248,207 255,246,206 255,247,206 255,251,210 255,246,200 255,246,200 255,238,190 255,239,191 255,241,191 255,239,189 255,240,193 255,241,194 255,247,200 255,241,190 255,244,193 255,246,195
90,153,223 60,126,195 59,131,209 141,188,236 42,112,184 45,110,182 48,110,183 46,104,178 39,100,173 33,98,170 30,100,170 164,190,225 255,251,255 255,250,252 76,123,180 35,102,175 36,98,171 35,96,169 31,97,166 32,97,169 35,100,172 59,116,183 173,216,255 50,127,206 62,135,211 124,137,154 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 135,128,128 132,125,125 135,128,128 134,124,125 217,204,197 255,237,200 89,79,78 166,153,148 255,249,212 255,254,219 255,244,207 255,244,200 255,240,196 255,243,201 255,241,192 255,237,193 255,238,187 255,232,181 255,232,188 255,240,196 255,228,177 255,230,179 255,226,173 255,234,185 255,236,183 255,229,183 171,144,112 139,129,119 139,129,119 159,118,102 129,55,32 113,42,16 130,30,25 125,24,24 135,27,27 141,27,27 139,37,33 148,111,96 126,111,89 132,114,95 125,108,82 125,108,82 126,109,83 125,108,82 121,106,84 124,105,80 122,105,79 112,100,90 59,56,60 76,71,73 77,70,68 94,89,86 90,83,83 86,84,85 69,64,63 114,103,86 118,104,88 114,100,84 114,100,84 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 111,97,83 108,94,80 103,92,77 107,96,81 114,103,100 113,104,100 115,104,99 243,231,205 255,244,195 255,243,197 255,240,193 255,245,198 255,246,200 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,242,191 255,243,191 255,241,188
74,136,204 63,128,200 60,128,212 93,140,195 43,112,189 47,109,182 48,109,182 41,102,175 37,98,171 32,97,169 31,101,175 221,239,255 255,251,255 255,251,251 53,105,172 37,104,177 33,98,172 34,96,169 33,95,168 35,100,174 38,103,179 67,116,177 144,194,252 48,124,210 73,135,205 152,157,165 238,210,172 223,195,157 242,216,177 245,220,176 252,227,181 255,231,185 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 132,125,128 233,220,213 211,200,193 127,130,141 84,87,96 80,76,87 148,134,136 255,249,207 255,239,195 255,245,201 255,244,195 255,239,190 255,243,199 255,234,185 255,235,186 255,239,193 255,229,183 255,241,192 255,235,186 255,230,177 255,232,183 255,238,186 255,222,174 160,131,100 137,127,117 135,125,115 148,132,117 207,146,112 171,122,100 132,71,39 144,72,37 124,35,20 129,27,23 134,26,24 124,30,28 134,105,85 122,107,87 126,108,87 123,105,84 122,108,83 121,107,82 124,105,80 122,103,78 122,101,74 117,102,82 56,49,47 60,58,59 91,86,85 92,87,86 83,78,77 69,66,70 35,33,31 90,78,68 114,100,84 113,99,83 113,99,83 113,99,85 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 107,93,79 103,92,77 107,96,81 115,104,101 116,107,103 117,106,101 213,201,175 255,240,191 255,242,196 255,235,188 255,239,189 255,242,192 255,240,190 255,243,191 255,241,189 255,246,194 255,239,188 255,240,187 255,244,191 255,244,193 255,247,196 255,241,189 255,242,189
