78,79,109 80,81,111 75,77,104 91,89,127 77,78,108 77,79,106 84,81,108 150,126,120 170,129,113 112,88,92 83,69,86 81,82,114 86,87,121 82,81,114 80,80,133 92,97,173 78,81,117 66,85,161 116,124,183 53,85,165 36,84,177 38,86,177 48,90,176 182,199,255 255,252,224 255,252,233 255,252,218 255,252,225 199,193,188 255,244,221 255,253,222 255,250,216 255,251,218 255,247,214 255,249,224 255,253,228 99,99,138 100,100,137 98,96,136 100,100,137 104,104,143 100,100,139 103,101,139 104,104,141 97,96,129 79,75,107 113,107,151 127,117,146 129,118,141 129,119,139 129,119,137 130,117,138 134,121,140 140,124,141 255,236,221 251,227,201 255,235,206 255,235,206 255,244,218 255,244,220 152,208,255 105,182,255 114,198,255 241,241,249 255,238,216 105,81,75 255,255,246 102,88,105 255,248,222 255,251,222 141,123,120 255,249,226 255,248,217 255,244,217 255,251,248 51,148,247 184,226,255 130,218,255 255,234,207 255,237,210 255,239,210 255,239,213 255,235,210 239,222,198 134,121,142 125,115,133 126,116,134 127,117,137 128,118,136 134,121,140 142,125,117 244,224,206 240,220,190 255,245,215 250,232,202 255,234,203
77,78,108 77,78,108 82,84,111 89,87,125 80,82,109 74,79,105 81,82,105 164,137,132 172,135,120 111,88,89 115,101,118 79,78,109 80,81,111 82,83,113 82,83,115 78,79,111 82,81,116 130,146,214 78,78,115 111,117,188 59,67,128 77,107,186 31,75,167 28,81,161 55,86,171 94,103,153 255,255,239 255,252,228 255,255,229 255,244,219 255,248,218 255,252,222 255,249,222 255,249,220 255,250,222 255,249,222 103,98,137 100,98,136 101,99,139 96,96,133 104,102,142 99,99,138 100,100,137 98,101,137 101,100,133 77,76,109 108,106,146 126,119,147 126,116,136 123,113,131 130,120,138 129,119,137 128,118,138 129,114,136 136,118,117 254,230,206 255,232,201 255,240,211 254,230,206 255,247,222 143,202,255 55,157,255 68,149,249 237,235,245 246,225,210 138,119,123 255,255,245 130,112,121 255,251,230 255,249,224 156,136,129 255,248,227 255,248,221 255,251,230 251,241,240 74,160,247 183,228,255 125,217,255 254,233,208 255,234,208 255,232,203 255,232,203 255,244,219 251,232,207 129,114,134 122,112,130 122,112,132 123,113,131 126,116,136 131,118,137 169,153,147 241,217,184 244,221,190 240,221,194 255,253,227 255,238,211
81,82,112 75,76,106 78,80,107 89,89,126 79,79,107 77,79,106 78,78,106 194,162,146 165,130,117 100,77,76 99,81,90 81,81,109 84,85,119 81,82,114 84,80,116 81,80,115 78,77,108 84,80,114 78,79,109 80,83,121 64,64,92 116,123,189 75,77,120 54,76,148 93,115,187 35,75,164 32,79,164 50,88,171 215,223,243 243,234,226 255,254,224 255,251,226 255,252,226 255,252,222 255,250,222 255,254,229 104,97,136 103,101,139 102,102,141 99,98,133 104,102,140 105,106,140 105,105,142 97,101,134 98,99,129 75,74,109 110,107,150 120,113,143 126,116,134 124,116,133 135,127,146 126,118,137 127,119,138 123,113,133 134,118,135 255,249,240 255,240,215 255,239,210 255,246,220 255,248,225 136,197,255 95,171,255 60,145,246 242,246,250 255,250,235 132,120,134 255,255,242 125,109,105 141,124,114 131,115,100 129,113,107 255,252,233 255,251,230 94,82,94 250,240,239 52,142,232 191,229,255 130,214,255 252,232,212 255,233,215 245,226,199 247,227,195 243,228,206 255,241,223 131,117,130 124,112,128 122,112,130 212,201,210 245,235,236 255,255,255 159,142,134 255,237,204 255,236,202 255,246,214 237,218,193 255,247,220
79,78,109 77,76,107 79,79,107 83,82,113 75,77,102 79,78,109 75,77,102 192,158,140 174,139,126 93,72,68 90,73,79 72,79,102 81,82,112 85,84,115 81,82,114 78,79,111 73,75,102 77,76,107 78,79,109 79,79,107 66,63,90 69,71,96 71,69,93 112,118,180 61,72,110 102,116,194 97,130,205 45,83,168 35,76,158 49,87,170 102,107,133 255,247,233 255,255,230 255,249,226 255,250,221 255,255,243 101,99,139 101,99,139 101,99,137 96,96,133 104,103,136 98,97,132 96,96,133 96,100,133 98,99,131 77,78,112 109,108,152 123,118,145 129,118,141 123,112,135 130,120,140 128,118,138 129,119,137 126,116,134 130,115,135 134,117,123 255,245,220 253,232,205 255,233,205 255,245,223 139,193,255 57,135,229 37,121,220 248,251,255 255,246,226 134,122,134 255,255,245 131,118,115 135,120,109 139,125,111 132,116,110 255,251,234 255,252,227 100,89,96 190,196,217 57,142,243 164,234,255 119,208,255 255,255,252 245,234,229 252,233,217 249,230,205 255,254,248 114,100,115 93,81,97 126,116,134 131,119,135 255,248,250 160,150,140 192,179,172 149,134,123 255,240,205 237,215,179 238,219,184 238,219,194 255,241,217
83,80,109 78,78,106 91,88,115 76,75,106 78,78,104 81,80,111 79,78,109 186,148,131 128,96,82 99,74,71 93,76,82 72,79,102 76,77,107 79,78,111 77,78,110 81,82,112 79,79,107 79,78,109 78,77,108 78,77,110 70,67,94 72,70,94 70,70,96 75,69,92 80,78,102 86,87,121 122,125,184 78,80,121 103,109,169 82,98,164 31,59,132 177,178,201 255,255,255 133,116,122 255,248,222 255,255,249 101,96,135 103,101,139 102,102,139 102,103,137 96,97,129 104,103,138 96,96,133 97,99,140 100,101,135 74,78,111 113,112,156 116,110,142 127,114,135 125,112,131 127,116,139 125,114,137 122,112,130 127,117,135 128,113,135 132,115,135 234,216,211 255,238,225 255,240,218 255,246,232 135,187,255 43,121,215 42,122,220 255,255,255 255,247,227 124,110,123 255,255,245 134,115,117 146,123,112 144,123,119 120,106,106 255,253,239 255,252,226 106,98,106 110,120,154 49,137,237 16,142,255 108,202,255 255,246,229 255,255,227 239,219,199 255,238,219 255,249,228 255,253,230 255,248,230 144,131,126 161,147,147 255,251,234 255,247,209 255,250,220 255,252,233 255,245,207 255,253,217 255,248,214 251,230,203 255,237,212
67,65,89 61,61,87 79,70,94 82,81,114 78,80,107 82,83,113 84,80,112 181,140,122 140,108,94 94,67,62 97,81,98 73,77,106 76,78,105 79,78,109 86,87,117 82,81,114 77,78,108 74,73,104 82,81,114 82,81,114 67,62,89 73,69,93 78,74,98 74,70,94 71,69,93 72,72,100 79,79,107 78,80,107 91,91,128 122,124,178 86,91,140 84,84,123 88,79,105 229,212,218 255,250,224 255,254,245 101,96,135 106,105,140 102,102,139 97,98,130 102,103,137 100,99,134 98,98,137 102,102,141 98,99,131 75,76,108 115,111,147 124,116,149 124,112,126 212,200,216 161,150,173 126,116,136 255,255,255 255,252,255 130,116,140 149,136,155 133,118,128 81,62,64 255,255,232 175,160,149 89,143,216 33,123,230 46,126,226 230,233,255 255,250,234 131,117,132 208,198,188 154,135,142 199,161,151 121,103,100 152,138,140 255,254,240 255,252,230 94,87,90 116,120,151 54,142,244 24,146,255 104,198,255 255,249,227 253,239,221 227,212,201 185,169,165 132,120,120 102,90,92 85,74,81 85,77,85 91,82,95 91,81,99 94,83,108 93,82,107 127,111,105 255,243,205 255,239,207 255,253,224 255,238,209 255,241,216
65,59,66 58,49,73 66,60,83 71,67,87 66,57,72 83,77,98 85,79,111 177,139,120 143,112,102 86,61,62 83,74,87 83,79,115 76,81,107 74,79,105 77,78,112 75,74,107 83,84,114 76,77,107 83,82,113 84,83,116 70,67,94 73,69,93 74,70,94 74,70,94 71,69,91 72,69,96 79,76,105 75,75,103 78,80,107 78,79,113 78,79,109 81,82,114 131,126,142 233,217,213 255,252,219 255,255,250 99,98,133 105,106,140 103,103,140 97,101,134 99,99,136 99,97,135 102,102,141 99,99,136 103,102,135 77,76,107 91,88,117 116,111,140 114,103,112 201,192,177 146,134,139 133,117,130 255,255,241 255,255,242 140,125,133 145,132,129 255,255,226 143,131,105 255,237,210 255,247,217 148,193,249 26,118,222 41,125,220 254,255,255 255,249,222 233,207,193 178,167,164 134,125,119 255,255,237 255,255,245 213,201,189 255,252,236 255,251,224 255,255,242 107,111,140 60,144,243 28,140,255 96,190,255 91,81,80 106,100,95 129,114,105 153,141,129 202,186,169 231,213,194 255,239,215 255,253,227 255,249,222 255,254,229 255,253,226 255,243,218 255,249,217 255,247,211 247,227,195 246,226,196 255,241,209 243,225,195
79,67,69 70,61,74 81,72,94 52,47,65 61,51,55 57,48,61 71,60,69 159,121,100 137,111,97 102,78,84 75,63,79 87,74,111 84,78,103 78,75,104 84,80,114 83,82,115 78,77,108 77,79,106 83,84,116 84,83,118 81,80,111 75,70,97 80,73,101 76,71,98 68,69,90 68,71,93 78,73,100 76,76,102 87,83,115 79,78,111 80,82,107 85,84,115 83,81,105 223,209,214 255,248,215 255,253,244 100,98,136 99,100,134 102,103,137 99,99,136 99,99,136 103,101,139 98,98,137 102,102,139 100,99,132 78,77,110 92,89,118 94,88,120 153,142,149 255,243,235 229,216,211 185,172,169 158,149,145 122,112,111 95,84,93 87,75,91 88,81,95 81,73,90 97,84,105 92,78,102 74,123,196 28,116,216 42,124,217 110,128,164 255,248,218 255,255,232 97,104,129 102,108,125 248,253,249 179,192,220 103,121,159 255,255,255 249,233,218 255,248,224 133,131,155 67,148,244 27,140,255 85,182,255 255,252,236 255,252,224 255,252,221 255,247,217 255,249,222 255,249,224 255,251,230 255,255,242 255,255,242 255,247,226 243,233,221 206,189,179 198,173,154 255,245,212 250,227,196 255,252,220 255,249,217 255,250,219
66,61,77 93,92,107 73,67,88 80,74,95 77,67,87 83,74,89 61,57,68 159,118,100 116,88,77 97,79,78 72,53,60 71,60,87 76,68,85 79,73,96 70,61,76 86,80,101 82,78,102 76,72,96 77,77,105 82,81,114 81,80,113 78,73,102 75,71,95 74,70,90 70,68,92 72,70,94 77,74,103 79,79,105 83,83,111 82,81,114 77,77,103 86,86,112 84,81,110 135,120,140 255,252,224 255,245,236 98,97,132 99,98,131 98,92,124 87,81,104 88,84,108 99,99,127 105,103,141 100,101,135 97,96,129 75,74,105 78,79,109 77,78,108 78,76,96 145,135,134 189,170,156 216,195,182 249,231,210 255,247,227 255,255,230 255,255,229 255,254,222 255,252,221 255,250,222 255,247,222 150,192,249 31,115,214 43,125,216 152,168,197 208,196,184 159,147,137 55,116,193 143,219,255 54,161,255 60,158,255 83,144,217 237,250,255 255,253,248 225,208,214 255,255,254 73,157,254 28,139,255 65,161,255 235,222,241 100,84,99 218,203,192 234,219,208 249,234,223 255,248,237 255,251,245 255,255,246 255,255,248 255,255,245 242,224,219 248,230,225 228,208,188 255,249,214 255,246,209 255,246,214 254,236,204 234,217,189
95,89,112 96,94,118 72,68,90 88,83,110 108,104,136 101,97,131 109,106,135 184,138,110 112,81,69 81,60,60 86,68,77 79,63,92 77,65,79 77,67,87 61,45,58 67,53,68 74,58,75 76,60,75 93,89,113 78,77,108 108,107,140 83,80,109 76,73,100 76,72,94 75,69,92 81,75,98 80,75,102 84,81,108 81,74,102 81,80,113 81,78,105 89,86,113 85,86,109 89,83,108 255,253,226 255,250,238 101,99,139 96,92,126 90,84,107 87,81,102 82,78,98 94,91,118 92,91,122 90,91,125 92,92,120 77,74,101 82,82,110 81,81,109 84,85,106 166,157,153 255,255,226 255,253,227 254,238,223 251,235,220 201,187,169 168,154,136 136,116,107 122,104,101 122,110,110 140,127,122 127,162,221 29,113,210 41,123,216 147,160,186 196,182,166 252,238,222 53,111,185 148,222,255 57,152,255 60,141,232 94,155,232 60,75,120 255,255,254 107,93,108 233,231,232 82,164,255 29,144,255 51,145,251 255,246,255 126,112,125 218,202,196 229,213,207 248,233,222 255,249,240 255,255,252 255,255,248 255,251,240 255,239,223 253,231,211 223,204,179 224,203,178 255,245,210 255,245,211 255,245,215 255,253,223 255,239,211
73,85,120 82,82,110 74,72,94 87,84,113 100,99,130 103,102,133 113,109,141 168,117,82 129,93,83 96,74,77 70,60,61 124,99,96 92,77,57 97,78,85 89,80,102 61,55,80 71,57,70 85,70,78 78,66,78 71,62,77 101,94,122 87,83,115 111,110,143 86,80,112 75,71,93 79,75,97 80,78,102 79,80,103 81,78,105 82,83,113 81,79,103 87,85,107 87,84,113 91,88,115 230,221,202 255,255,248 104,103,138 88,84,106 90,85,112 87,81,106 88,82,107 107,104,133 98,97,132 97,98,130 93,94,124 86,83,112 87,83,107 85,83,107 91,85,110 92,81,106 246,233,226 231,216,207 203,187,183 169,153,151 140,127,120 119,107,97 125,113,103 134,121,114 153,138,129 184,167,159 109,135,181 32,110,204 31,117,211 131,143,165 255,248,222 255,251,228 64,119,196 148,227,255 222,234,255 37,140,249 94,154,239 58,82,129 255,255,248 93,84,110 74,77,99 88,147,218 28,140,255 46,142,247 255,255,252 200,186,199 255,255,232 255,255,233 255,254,227 255,250,226 255,248,218 255,247,226 255,248,223 255,248,220 255,249,220 255,247,213 255,253,218 255,242,206 255,248,218 255,253,226 255,246,216 229,211,179
37,67,130 40,68,122 60,74,115 83,83,111 103,99,133 107,107,144 108,104,136 169,117,85 128,90,82 100,75,74 79,67,81 89,72,78 100,82,77 107,86,82 99,89,107 101,79,87 82,69,77 75,65,66 83,75,81 85,72,80 76,62,77 74,61,82 94,89,116 88,85,114 110,110,138 81,81,109 76,76,102 78,78,104 84,82,106 83,83,111 88,84,106 92,90,114 83,83,111 88,86,106 97,84,94 255,255,228 160,162,109 132,127,84 94,89,88 83,79,99 89,82,121 106,102,134 106,104,142 103,103,140 98,98,135 94,94,122 95,90,117 92,89,116 90,90,118 94,89,116 181,169,171 211,198,177 241,222,206 242,223,207 255,240,220 255,242,217 255,247,229 255,255,240 255,255,240 255,255,234 186,212,249 24,106,197 31,117,211 249,255,255 255,250,220 255,250,224 61,116,193 157,231,255 201,213,246 32,148,255 103,158,237 60,80,133 255,255,255 93,84,108 87,85,109 51,87,143 33,146,255 48,149,254 255,255,255 99,86,107 255,245,195 255,255,209 255,251,233 255,249,226 255,246,213 201,219,243 255,251,225 245,230,219 115,182,203 255,255,243 255,253,221 255,239,204 246,224,190 252,232,202 241,221,191 255,235,203
99,105,147 92,101,151 62,73,115 87,80,108 98,92,126 109,114,151 51,66,121 170,124,94 121,83,73 95,67,69 82,75,103 104,96,113 70,68,66 76,66,56 124,120,140 114,93,93 106,97,108 69,54,62 81,67,84 87,62,87 60,47,57 49,40,55 87,77,97 89,80,102 105,98,126 103,100,129 132,131,162 79,76,105 80,78,100 86,87,110 88,82,105 118,112,107 82,75,103 89,83,108 233,229,55 208,205,40 154,150,34 124,117,20 90,87,20 83,80,65 86,82,106 138,133,105 112,108,142 103,101,139 101,99,137 87,83,117 85,83,107 85,85,113 85,85,113 92,90,114 103,93,94 255,247,226 251,248,206 238,244,235 255,254,237 232,255,255 255,255,231 255,255,228 239,252,211 255,237,208 187,215,249 19,104,194 29,115,211 253,255,255 255,254,227 255,253,225 212,223,252 152,219,255 198,216,254 27,149,255 113,148,207 86,87,119 255,255,255 93,84,108 85,86,109 54,91,142 6,87,185 43,144,249 255,255,248 92,84,117 81,104,85 104,177,134 255,246,217 255,249,222 255,255,220 161,190,237 255,251,223 251,243,209 56,164,173 255,255,247 255,252,218 255,248,211 255,245,211 255,249,214 247,229,199 255,235,203
98,97,130 109,110,144 103,102,133 86,82,106 110,106,140 101,104,142 89,107,163 156,107,71 113,85,74 96,74,77 55,63,109 33,66,139 35,76,142 44,82,144 55,79,128 58,69,107 69,67,87 87,75,91 81,65,82 89,63,72 90,76,91 109,96,115 66,62,86 87,83,92 92,79,87 94,84,104 98,93,122 84,77,105 84,78,101 90,85,112 113,104,126 54,50,29 47,42,39 95,78,98 206,196,27 141,130,14 99,90,14 77,69,6 59,55,7 66,66,21 84,77,77 61,48,0 93,90,117 106,107,141 104,103,138 88,84,116 83,81,103 64,53,80 87,73,101 88,83,101 54,47,50 255,255,232 255,255,183 236,185,200 255,250,215 69,165,163 255,255,234 255,255,227 103,182,128 255,242,222 197,223,255 27,112,204 26,118,214 248,255,255 255,253,225 255,251,222 255,247,225 164,226,255 138,212,255 35,153,255 79,94,137 93,83,112 255,241,241 90,84,109 92,89,116 63,97,154 7,72,148 45,133,235 255,255,243 90,86,108 93,89,109 162,190,184 255,249,218 255,250,214 255,234,218 255,250,231 255,250,214 255,250,215 224,225,215 255,255,229 206,185,142 252,228,191 247,222,192 246,227,192 237,217,185 248,228,196
