77,78,108 77,78,108 80,81,111 79,83,114 88,89,123 73,77,106 74,78,107 71,76,111 116,127,185 112,119,183 204,161,155 153,115,105 87,61,51 91,65,55 83,88,137 134,159,230 39,84,169 31,82,172 33,84,176 34,80,170 37,85,176 39,91,185 54,99,196 63,95,162 104,116,165 95,97,142 81,72,112 255,249,242 255,253,218 255,252,223 255,250,224 255,246,218 255,247,219 255,250,224 255,251,226 255,251,226 255,248,224 255,250,222 255,251,224 255,249,219 255,248,222 255,250,226 255,250,221 255,250,220 255,249,222 255,253,226 255,252,222 235,225,245 105,102,145 101,98,141 104,103,147 99,98,140 99,99,138 98,100,141 98,98,135 103,101,139 102,98,132 100,95,124 114,105,129 255,249,231 255,252,209 114,111,126 112,108,142 127,121,142 129,121,138 129,121,140 125,117,134 127,119,136 128,119,134 136,119,125 255,246,228 255,241,217 255,243,217 255,239,209 255,240,213 255,247,220 255,244,219 255,237,210 254,233,206 255,242,217 255,241,215 255,231,201 207,187,169 255,234,207 252,232,202 255,235,206 255,241,213 255,249,228 255,250,232 255,255,240 255,254,230 255,252,220 255,246,217 255,255,246 115,97,106 255,251,216 255,247,222 247,228,205 255,237,212 255,240,210 255,239,214 222,205,181 255,244,219 255,241,216 255,238,213 254,233,206 245,225,195 255,239,212 255,241,214 255,241,214 252,233,208 248,232,226 128,118,136 125,115,133 123,114,129 123,114,129 127,114,133 127,114,133 126,111,131 128,111,117 247,228,201 249,230,205 244,227,203 172,156,139 100,85,76 255,243,223 255,239,214 255,235,203
82,83,115 81,82,114 81,82,112 104,108,139 92,92,131 76,80,109 74,75,105 75,79,108 80,76,98 90,84,109 170,124,106 161,126,113 98,74,68 91,68,67 82,72,90 74,73,108 49,81,161 41,76,155 124,142,207 45,80,171 31,80,166 27,78,166 27,75,168 47,93,185 50,85,174 107,136,220 161,178,241 76,74,94 255,255,212 255,252,219 255,250,218 255,249,220 255,251,223 255,250,224 255,251,224 255,249,224 255,251,228 255,250,224 255,246,223 211,190,177 255,251,216 255,252,221 255,252,223 255,250,222 255,251,220 255,252,222 255,251,220 230,218,234 101,98,141 103,102,144 103,102,144 102,102,141 96,96,135 96,99,137 98,98,137 100,100,137 103,102,137 101,96,135 96,88,121 116,102,117 255,249,224 116,110,133 107,105,143 127,116,141 133,123,141 128,118,136 128,118,136 126,116,134 129,119,139 132,116,131 146,125,123 253,231,211 255,238,212 255,241,212 255,248,219 255,252,223 255,248,219 255,239,210 255,235,208 255,251,224 255,246,218 255,245,217 206,184,166 255,237,212 255,237,211 255,238,209 255,247,214 255,252,222 255,254,242 104,86,95 255,253,239 255,253,221 255,251,221 255,255,243 110,96,98 255,253,217 255,249,222 245,226,201 255,246,223 255,245,221 247,235,205 196,204,194 197,222,235 175,182,196 253,238,216 254,235,212 255,242,215 255,244,219 255,245,220 255,235,210 255,240,213 246,230,224 130,118,134 125,112,131 123,114,129 123,113,131 122,112,130 128,115,134 128,115,136 134,115,122 244,227,201 221,202,179 113,97,84 92,76,72 254,239,217 255,238,211 250,232,202 233,213,181
78,79,111 77,78,110 75,76,106 82,86,117 93,93,132 78,79,109 78,79,109 76,80,111 79,77,99 95,89,112 197,152,129 148,112,94 106,83,82 122,100,108 86,76,96 75,74,109 67,90,173 95,110,194 79,77,115 136,145,197 47,81,165 121,159,244 44,88,178 34,85,173 30,78,169 34,80,172 44,89,176 81,109,184 255,255,255 255,247,222 255,246,220 255,249,221 255,249,220 255,249,224 255,250,226 255,248,224 255,247,222 255,251,221 248,255,255 200,197,212 255,252,226 255,250,224 255,249,220 255,250,220 255,250,220 255,251,222 255,249,216 226,217,230 100,97,140 103,100,143 105,105,144 99,99,138 102,102,141 103,103,142 98,98,137 101,99,139 102,102,139 99,99,138 102,97,136 101,90,124 251,234,226 115,109,130 106,104,144 127,116,141 129,119,137 123,113,131 127,117,135 121,111,129 128,120,139 133,118,140 141,122,136 254,233,222 255,241,216 255,251,222 255,240,211 255,246,215 255,240,209 255,241,211 255,240,213 255,249,222 255,241,215 255,237,211 207,187,167 255,239,216 255,243,217 255,243,213 254,234,204 255,254,224 255,255,247 102,87,107 148,134,136 255,252,220 255,250,225 255,248,230 125,109,107 255,253,218 255,250,220 242,223,198 255,242,221 196,211,225 81,173,255 70,174,255 71,175,255 138,179,218 255,236,217 255,240,217 255,239,214 255,242,215 255,239,214 255,240,215 255,239,214 251,234,226 136,124,140 127,114,133 125,113,129 125,115,133 125,115,135 127,117,135 130,117,138 136,119,125 234,219,197 200,184,167 97,80,70 253,237,220 253,237,206 249,231,201 255,240,208 255,242,211
78,79,109 78,79,109 78,79,109 86,88,115 90,90,127 78,79,109 76,78,105 77,78,108 84,82,106 97,88,110 207,163,135 155,114,96 112,88,92 109,87,92 87,81,106 78,79,111 83,83,122 83,83,122 79,78,111 139,146,199 122,138,217 81,88,125 74,87,142 38,75,165 97,129,207 44,80,162 28,80,165 36,84,173 48,94,176 59,94,153 167,175,182 255,255,235 255,243,225 255,248,224 255,251,221 255,252,219 255,252,222 253,241,231 250,238,226 232,216,201 255,252,222 255,252,220 255,250,216 255,251,218 255,247,214 255,250,225 255,252,223 227,218,233 101,99,139 103,101,141 103,103,140 96,94,134 99,99,136 103,103,140 103,103,142 100,98,136 101,100,135 100,98,136 99,99,136 95,91,125 78,73,100 108,104,138 111,104,143 126,115,138 130,119,142 126,116,136 128,118,136 126,116,134 128,117,140 130,120,140 135,120,140 132,115,116 255,237,214 254,233,206 255,234,203 255,239,210 255,233,204 255,236,210 255,237,211 255,245,220 230,228,240 195,212,232 152,185,231 144,191,237 255,244,237 255,240,225 255,251,234 160,139,124 255,255,250 115,101,114 145,132,142 255,251,220 255,251,220 255,255,242 140,122,119 255,249,215 255,249,218 248,227,200 255,241,218 219,216,222 54,148,252 61,156,255 135,223,255 143,187,234 255,235,212 255,238,213 255,239,214 255,240,211 255,241,215 255,241,219 253,234,209 244,226,221 135,122,143 128,115,136 125,115,135 126,116,136 128,118,138 129,119,137 129,116,135 128,113,123 164,148,133 105,85,76 255,246,227 241,220,193 254,236,206 251,231,199 255,242,207 242,219,188
78,79,109 80,81,111 83,84,114 76,78,105 94,92,130 78,79,109 77,78,108 78,79,109 84,81,108 97,88,110 196,155,126 153,115,98 94,70,74 92,74,83 87,82,109 78,82,113 82,83,115 78,79,109 80,76,110 81,79,117 128,132,172 85,85,124 93,100,155 162,178,255 84,78,122 84,85,133 51,79,170 50,82,162 40,85,172 32,86,168 36,85,169 49,85,159 191,205,246 254,253,255 255,249,229 255,252,225 255,255,228 255,255,253 255,254,220 225,204,179 255,250,218 255,252,222 255,249,218 255,250,222 255,246,216 255,250,222 255,250,220 227,218,233 100,98,136 101,99,137 99,99,136 101,99,139 96,97,131 99,99,136 100,99,141 101,99,137 103,101,139 97,97,134 98,98,135 91,90,123 77,78,110 104,102,142 116,109,150 127,117,137 126,115,138 128,118,138 128,118,136 127,117,135 132,119,140 131,118,137 130,117,138 130,114,131 255,235,228 255,246,226 255,238,209 255,237,208 255,232,203 255,233,207 255,233,211 255,246,230 151,202,255 97,186,255 64,165,255 99,190,255 237,237,247 255,240,219 228,207,207 202,181,166 255,255,244 126,108,117 153,138,146 255,252,228 255,251,225 255,255,235 138,121,113 255,248,218 255,250,218 253,233,203 255,241,216 227,221,216 59,151,243 163,206,255 79,171,255 141,187,240 251,230,205 251,230,205 250,231,204 255,241,212 255,234,208 255,237,215 255,240,210 252,232,225 134,121,142 125,112,131 127,117,135 126,116,134 127,117,135 129,119,137 132,119,138 133,119,136 106,90,84 224,205,182 250,227,198 251,231,201 245,226,199 255,250,222 237,219,189 247,227,197
80,81,111 82,83,113 81,82,112 73,75,102 93,91,129 80,82,109 80,82,109 74,79,105 79,79,107 98,90,109 190,149,122 148,111,96 111,88,87 88,64,70 96,90,113 76,80,111 78,82,113 78,79,109 82,81,112 83,84,116 80,81,115 80,76,108 80,80,119 119,121,162 80,80,119 101,105,149 141,152,233 64,70,110 92,112,183 74,104,185 48,78,159 33,77,167 41,85,175 41,88,175 70,104,172 242,251,255 255,255,236 255,252,227 255,250,235 183,161,155 255,248,221 255,251,224 255,251,226 255,250,226 255,250,222 255,250,222 255,250,216 224,212,228 104,97,136 100,95,134 99,99,136 101,99,139 95,95,134 99,99,136 103,103,140 100,100,137 99,99,136 100,100,137 96,100,133 92,93,123 77,78,110 109,109,148 114,109,150 126,117,132 127,117,137 121,111,131 125,115,135 126,116,136 129,120,142 128,120,139 128,118,138 129,114,136 130,111,118 247,226,211 255,231,207 255,237,208 255,234,203 255,234,205 255,244,220 255,249,224 142,200,255 65,156,255 83,154,239 94,157,241 241,239,247 255,239,216 157,138,152 239,219,201 255,255,246 131,113,112 171,154,155 255,246,230 255,246,223 255,252,234 136,119,111 255,248,218 255,250,224 241,225,210 176,161,171 228,218,217 69,155,242 150,180,234 47,154,255 142,189,244 253,232,205 255,235,208 253,232,205 251,231,201 251,232,205 254,233,210 255,240,210 253,236,226 128,114,131 123,110,129 123,113,131 122,112,130 124,116,133 123,113,131 126,116,136 129,117,133 163,146,138 249,225,199 255,230,198 255,244,213 238,219,192 255,247,222 243,226,200 255,242,215
81,82,112 77,78,108 81,82,112 76,78,105 89,89,126 79,79,107 82,82,110 76,77,107 78,78,106 104,95,110 196,152,126 144,109,96 100,77,76 102,74,72 84,78,99 82,81,114 84,85,119 81,82,114 79,78,111 83,79,115 81,80,115 77,78,110 83,79,113 81,77,111 78,79,109 80,81,113 109,108,150 68,68,96 116,123,189 128,133,198 69,78,132 64,85,160 93,115,187 46,77,160 32,73,164 35,82,167 50,88,171 110,126,178 255,255,255 170,154,148 255,254,224 255,249,224 255,252,224 255,252,226 255,252,222 255,250,220 255,251,220 220,206,223 104,97,136 102,98,134 103,103,140 104,104,143 99,98,133 99,97,135 102,102,139 107,107,144 105,105,142 97,98,132 98,102,135 86,87,117 75,74,109 105,104,146 121,115,159 123,114,129 126,116,134 123,113,131 122,114,131 129,121,140 126,118,137 127,119,138 124,116,135 125,112,133 134,118,135 144,127,133 255,242,219 255,240,215 255,239,210 255,238,209 255,247,223 255,248,222 136,197,255 51,147,254 224,255,255 74,159,255 242,246,250 255,247,224 156,144,160 233,213,193 255,255,242 127,109,106 146,130,124 143,126,116 131,115,100 129,112,102 136,118,115 255,250,220 255,251,230 235,220,211 82,78,102 234,224,223 52,142,232 135,170,231 35,146,255 140,186,248 252,232,212 254,234,216 251,231,211 243,224,197 247,227,195 238,221,195 250,237,214 255,242,237 131,117,130 125,113,129 121,111,129 126,116,134 212,201,210 245,235,236 255,253,252 235,223,228 159,142,134 255,238,208 248,224,189 255,243,209 255,246,214 221,202,175 251,232,205 255,249,222
79,78,109 78,77,108 79,78,109 64,64,92 98,97,128 78,80,107 80,82,109 78,77,108 78,80,105 104,97,111 191,145,117 148,113,100 93,72,68 102,74,72 83,76,106 77,78,110 81,82,112 86,85,118 82,81,112 80,81,113 80,81,113 76,77,107 79,78,109 81,80,113 80,81,111 78,78,106 73,75,102 63,60,87 68,70,95 73,70,99 76,79,115 111,114,175 65,76,114 75,91,161 97,108,166 46,79,154 37,75,160 39,81,167 41,82,162 59,90,166 224,229,255 255,253,254 255,253,233 255,248,223 255,249,226 255,249,222 255,251,223 213,203,223 103,101,141 101,99,139 104,102,142 100,98,136 100,100,137 105,104,139 104,103,138 97,98,132 97,97,134 99,99,136 96,100,133 88,89,121 76,77,111 105,108,146 114,111,154 124,119,135 132,121,144 126,115,138 127,117,137 127,117,137 127,117,137 128,118,136 127,117,135 125,115,133 130,115,135 137,121,136 247,229,224 255,239,214 255,242,215 255,242,213 255,238,213 255,244,222 138,192,255 60,150,255 230,255,255 60,144,243 244,247,254 255,252,227 196,184,189 233,219,205 255,255,246 126,110,108 137,121,117 137,122,111 139,125,111 139,124,113 132,116,112 255,251,220 255,252,227 243,229,213 87,83,105 217,223,244 56,141,242 105,173,239 32,136,252 132,187,251 255,248,243 255,252,247 255,252,245 245,226,210 249,230,205 248,229,213 232,218,223 199,187,199 157,145,161 128,119,134 122,112,132 131,119,135 207,195,197 105,94,87 118,106,96 134,120,125 148,133,122 255,240,208 239,212,176 241,219,183 231,212,177 245,227,197 246,229,205 246,227,200
83,82,113 77,76,107 78,77,108 72,71,102 83,82,113 78,80,107 81,83,110 81,80,113 79,79,107 106,98,115 187,139,114 118,86,72 98,75,72 100,73,68 84,77,107 74,75,107 76,77,107 77,76,109 83,82,115 77,76,107 78,77,108 84,80,114 81,80,111 77,78,110 82,81,112 83,79,111 71,71,99 71,71,97 70,70,96 69,69,97 69,69,95 69,65,89 68,68,105 129,131,183 69,69,108 135,147,211 70,74,118 86,107,184 75,102,173 35,74,152 41,74,138 72,89,134 255,252,233 255,249,232 220,199,195 255,241,220 255,249,222 215,205,225 101,99,137 98,96,136 105,102,145 97,97,134 97,96,129 98,99,133 98,97,132 102,103,137 103,103,140 100,100,139 97,100,136 89,90,122 74,78,111 108,111,149 112,109,152 121,113,130 128,114,138 127,113,137 124,111,132 127,116,139 127,117,137 126,117,132 127,118,133 127,117,135 128,115,136 131,116,136 128,110,121 246,227,213 255,244,221 255,241,214 255,240,213 255,241,221 139,194,255 48,138,243 229,255,255 61,142,238 245,249,255 255,253,228 255,242,235 125,112,107 255,255,243 137,124,121 132,116,112 139,119,110 142,122,113 139,124,115 137,121,119 255,249,218 255,252,226 248,237,220 88,83,110 117,129,162 52,141,238 38,151,255 34,143,255 132,196,255 135,122,119 118,104,104 141,125,121 247,231,216 246,228,207 250,231,215 255,255,238 255,248,226 255,255,248 124,112,112 126,112,125 123,108,118 255,249,238 255,249,223 255,248,212 215,201,183 155,141,127 255,247,212 255,234,194 255,249,215 255,238,204 255,253,223 236,217,192 253,234,209
85,82,111 80,77,106 81,80,111 59,56,83 89,88,119 88,85,114 85,85,113 81,80,113 79,78,109 116,103,122 176,128,103 120,88,74 98,73,70 101,73,71 83,76,106 75,76,108 77,78,108 78,77,110 77,76,109 81,82,114 83,84,114 81,77,109 82,81,112 81,82,112 78,77,108 80,76,110 70,69,100 69,66,93 72,70,94 70,70,96 72,70,94 79,70,94 74,72,96 78,77,108 77,77,103 121,124,183 75,77,118 119,125,198 69,78,132 62,84,154 52,80,153 47,65,123 255,254,244 178,162,156 150,133,139 255,245,224 255,249,224 207,197,217 101,96,135 101,99,137 103,101,139 100,100,137 103,104,138 102,103,137 104,103,138 100,101,135 100,100,137 100,100,139 100,103,141 91,92,126 73,77,110 105,108,146 113,110,153 120,111,133 125,112,133 125,112,133 126,116,134 128,117,140 123,112,135 126,116,134 128,118,136 131,118,139 128,113,135 131,116,138 135,117,128 255,237,232 255,245,232 255,246,229 255,246,226 255,248,236 144,196,255 43,128,229 210,249,255 62,142,240 255,255,255 255,252,234 211,198,195 131,118,113 255,255,245 146,129,130 140,119,117 159,136,125 149,128,124 147,134,129 137,124,121 255,250,221 255,252,226 250,239,222 85,80,109 119,129,163 48,136,236 23,142,255 30,139,255 141,205,255 255,247,230 255,250,224 255,252,224 245,225,205 255,237,218 254,239,219 255,253,232 255,251,225 255,247,229 203,191,179 224,210,210 248,234,234 255,253,236 255,255,230 255,255,224 255,254,232 255,255,237 255,246,211 255,241,201 255,245,209 255,242,208 244,224,192 254,235,210 255,251,226
67,65,89 78,80,105 56,50,73 77,68,92 82,81,114 76,75,106 84,86,113 80,81,111 84,80,112 113,96,118 182,136,106 128,96,82 94,67,62 99,74,75 84,82,106 75,76,106 76,78,105 78,77,108 79,78,111 84,85,115 82,81,114 79,78,109 81,80,111 78,79,109 82,81,114 81,80,115 71,67,99 69,64,91 73,69,93 75,71,95 74,70,94 74,70,94 71,69,93 74,71,98 71,71,99 81,81,109 78,80,107 71,70,114 80,81,115 109,113,169 86,91,140 71,73,125 83,80,107 89,80,106 229,212,218 255,241,217 255,251,226 201,192,207 101,96,135 98,93,132 105,103,141 98,98,135 97,98,130 102,102,139 104,103,138 99,99,136 98,98,137 100,99,141 98,101,137 88,89,121 75,76,108 106,105,140 122,116,152 127,118,142 124,112,126 189,177,191 218,208,226 127,116,139 126,116,136 204,195,208 255,255,255 240,230,250 130,116,140 128,115,136 167,153,168 123,108,118 81,62,64 255,240,222 255,245,224 102,88,88 89,143,216 39,124,225 30,122,228 55,135,235 230,233,255 255,255,244 195,181,183 128,116,116 208,198,188 155,141,143 142,104,106 183,145,135 121,103,100 144,131,139 135,122,115 255,246,224 255,252,230 255,246,227 84,84,110 126,130,161 54,142,244 25,145,255 31,144,255 144,212,255 255,249,227 254,243,224 249,234,214 218,203,192 185,169,165 149,136,133 119,107,109 96,84,89 85,74,81 87,76,83 87,76,85 91,82,95 91,81,99 93,84,106 94,83,108 90,81,105 127,111,105 255,241,211 255,242,204 254,234,202 255,253,224 246,223,192 255,249,222 239,222,198
55,53,77 54,56,81 68,62,85 79,73,96 66,64,88 63,55,74 50,46,68 80,77,106 83,80,109 115,96,112 177,131,103 108,75,64 88,60,58 91,68,69 85,83,107 80,81,111 77,79,106 76,77,107 77,76,107 77,78,108 81,80,113 77,76,107 77,78,108 76,77,107 82,81,114 84,83,118 64,63,94 70,67,94 71,67,91 74,70,94 75,71,95 75,69,92 73,69,93 72,67,94 76,76,104 79,78,113 75,74,109 77,76,107 79,78,109 85,84,126 81,82,114 89,90,124 85,81,113 111,102,126 235,217,214 255,249,222 255,252,226 204,194,212 99,97,135 103,98,137 106,104,144 104,102,142 100,101,131 100,101,135 104,103,138 103,103,140 103,103,142 104,103,145 100,100,137 90,89,122 78,78,106 89,86,113 93,88,117 121,112,136 122,110,122 136,124,129 117,105,117 123,110,131 129,114,134 173,159,161 233,220,215 247,233,238 140,126,141 132,118,131 255,255,247 255,251,226 125,108,84 255,239,214 255,241,209 255,255,225 140,190,244 40,125,217 21,116,226 42,123,219 253,255,255 255,254,230 196,176,169 145,128,120 177,165,155 142,130,130 124,115,109 255,178,169 177,150,134 146,133,130 125,110,99 255,250,225 255,251,224 255,248,222 92,86,109 114,120,150 59,144,245 27,145,255 30,141,255 143,214,255 86,77,99 93,84,108 94,85,107 88,82,105 94,83,106 97,83,107 113,96,116 138,121,141 161,142,160 185,164,179 199,180,182 224,208,204 245,229,223 255,242,231 255,254,242 255,252,236 255,255,226 253,231,197 255,239,202 255,238,206 255,238,209 254,231,200 255,250,220 221,204,178
59,49,53 67,54,62 55,47,64 101,96,114 64,55,79 59,46,54 54,47,61 71,62,75 72,61,84 92,70,73 194,149,116 124,96,83 100,76,82 95,77,72 83,76,104 83,80,107 75,75,101 75,77,104 83,82,113 84,80,114 79,78,111 73,74,106 77,78,108 81,83,110 82,83,113 77,78,108 81,77,109 78,78,104 72,70,94 76,70,95 76,70,93 74,70,94 70,68,90 76,74,98 77,75,99 76,71,98 72,72,98 70,70,98 76,75,106 86,87,119 76,78,103 78,78,106 81,78,107 116,113,128 234,216,215 255,246,216 255,251,220 205,195,213 101,100,135 99,100,134 98,99,133 104,104,141 98,101,137 103,107,140 103,101,139 100,100,139 102,102,141 100,98,136 100,100,137 91,90,123 78,77,110 85,81,113 88,83,112 119,110,136 129,118,125 177,164,157 255,246,226 187,174,167 218,202,200 238,227,208 255,255,237 255,255,246 255,255,255 255,252,242 251,239,229 234,220,204 196,184,174 168,155,150 139,126,123 116,98,97 58,106,172 37,118,209 23,114,225 41,125,220 105,121,159 255,254,230 238,212,191 255,244,215 116,109,112 110,99,106 255,254,238 255,244,215 238,215,214 119,102,122 134,124,128 255,242,218 132,114,93 255,252,224 91,84,87 123,125,152 62,146,243 29,144,255 32,140,255 143,213,255 255,255,237 255,253,230 255,250,224 255,241,211 255,238,206 255,246,212 255,250,215 255,253,216 255,253,218 255,254,219 255,253,221 255,252,223 255,255,230 255,255,231 255,243,223 255,250,230 255,251,224 255,242,213 255,247,212 255,238,204 255,243,213 255,243,211 255,246,216 255,248,220
70,63,63 39,37,38 79,71,90 44,38,59 60,55,71 51,44,47 61,50,59 62,50,55 65,53,55 94,73,69 179,134,101 114,86,73 99,77,80 101,83,80 84,69,100 85,72,93 85,76,100 73,69,93 83,79,111 81,75,107 83,79,113 81,80,111 76,76,102 76,76,102 81,80,111 84,83,114 84,82,120 82,81,114 72,67,94 76,72,96 74,70,94 74,70,94 71,74,94 71,74,96 73,71,95 76,73,100 76,78,105 83,80,109 83,82,113 90,89,122 79,77,101 78,78,106 83,79,111 84,81,110 189,170,184 255,241,213 255,248,219 203,190,209 100,98,136 104,102,140 98,99,133 99,98,133 99,98,133 104,104,141 99,97,135 104,104,141 100,100,139 102,102,139 102,102,139 91,90,125 78,77,110 83,83,109 87,84,113 82,77,104 115,108,122 170,159,168 142,128,143 110,94,111 96,83,102 92,82,102 85,74,97 93,78,100 97,80,100 97,80,102 99,85,111 94,85,107 83,73,93 95,79,96 90,72,83 101,76,88 80,123,191 45,121,207 22,112,219 43,125,216 186,204,228 255,255,233 227,209,188 252,243,235 83,119,175 138,183,250 151,214,255 129,202,255 103,177,255 91,157,235 89,121,174 208,201,199 184,171,164 255,255,243 220,209,206 229,226,241 68,149,247 28,141,255 28,143,255 147,219,255 215,202,197 255,255,244 255,255,238 255,253,233 255,255,240 255,255,246 255,255,248 255,254,243 255,245,233 241,229,219 217,204,199 188,175,170 255,247,229 195,184,167 123,111,101 116,100,87 134,112,92 255,239,208 244,220,185 250,228,194 255,249,217 255,246,214 255,248,218 255,249,223
66,61,77 60,57,72 88,87,104 37,31,52 80,74,95 51,45,66 68,58,76 75,66,77 61,57,68 107,88,90 147,99,81 94,66,55 97,79,78 83,65,64 70,57,76 73,66,66 76,68,85 61,57,81 79,71,90 80,71,86 86,80,101 79,76,103 78,74,98 73,71,95 77,77,105 77,76,107 82,81,116 79,78,111 78,73,102 74,70,94 74,70,92 74,70,94 70,68,92 70,68,92 73,70,97 79,76,105 79,79,105 83,83,111 86,86,114 91,92,126 77,77,103 76,76,102 84,84,110 85,82,111 135,120,140 255,246,224 255,251,225 182,170,186 98,97,132 101,100,135 100,99,132 100,94,126 87,81,104 95,88,116 86,83,110 97,96,129 105,103,141 103,101,139 103,102,135 82,81,114 75,74,105 77,77,105 78,82,111 74,76,103 78,76,96 108,104,115 172,160,148 196,177,163 216,195,182 230,212,191 255,241,222 255,248,225 255,255,230 255,255,234 255,255,229 255,253,221 255,252,221 255,252,224 255,250,222 255,250,230 150,192,249 46,120,209 24,114,219 40,122,213 152,168,197 207,197,196 224,212,200 158,159,162 55,116,193 74,143,222 66,158,255 53,160,255 60,158,255 75,147,230 79,123,188 255,255,255 255,253,248 147,131,144 224,209,200 255,255,255 73,157,254 30,140,255 29,142,255 160,232,255 235,222,241 89,75,92 103,89,94 218,203,192 234,219,208 244,233,218 255,244,233 255,249,238 255,251,245 255,254,248 255,255,247 255,255,248 255,255,245 255,239,229 255,247,246 243,226,216 228,208,188 255,248,217 255,249,209 255,244,207 255,246,214 255,245,213 248,232,201 241,224,198
88,82,105 88,84,106 87,85,109 85,81,103 95,90,117 106,102,134 102,98,132 108,104,138 93,90,119 124,101,102 179,133,107 104,73,61 90,69,69 99,77,80 80,63,85 68,55,52 82,70,84 77,66,89 68,58,76 74,58,71 75,61,76 88,80,97 80,61,77 86,73,94 94,90,114 86,83,110 110,109,142 94,93,126 74,71,100 73,70,99 69,66,93 73,69,93 72,66,89 73,67,90 77,71,96 80,75,102 83,80,107 88,81,111 82,77,104 90,91,125 78,75,102 81,78,105 86,83,110 85,86,109 87,81,106 255,244,221 255,251,224 184,171,192 94,92,132 97,95,135 96,93,108 97,91,114 92,86,107 90,84,107 88,86,108 100,100,128 91,90,121 91,90,123 97,96,129 83,83,111 77,74,101 80,77,104 78,78,104 79,79,105 82,83,104 81,79,91 255,243,225 255,251,218 255,255,229 255,255,239 255,255,244 213,199,181 255,255,238 255,255,240 255,244,229 244,224,215 221,203,200 196,185,182 168,157,154 140,125,116 85,120,179 48,119,207 22,113,214 38,120,213 236,249,255 255,255,248 222,206,191 140,138,136 53,111,185 74,138,217 53,147,255 56,151,255 65,146,237 82,153,241 61,103,180 97,91,114 255,255,255 100,86,103 209,197,197 225,223,224 77,159,250 30,142,255 26,141,255 162,234,255 255,255,255 100,88,104 105,88,89 120,104,98 135,119,113 148,133,124 169,154,143 199,184,175 217,202,193 226,211,202 252,237,228 255,244,233 255,253,237 255,254,239 255,250,230 255,249,224 255,255,231 255,246,215 255,248,210 253,231,197 255,245,215 255,252,222 242,226,195 255,240,214
85,83,107 85,83,105 86,82,104 73,69,89 93,90,117 104,104,132 97,96,127 108,104,136 114,108,142 135,105,108 162,112,79 101,68,57 96,74,77 94,78,65 93,74,76 94,74,24 82,71,54 85,69,98 78,66,80 101,92,116 75,66,90 65,52,71 67,54,62 69,55,70 84,76,93 86,81,99 100,96,118 86,82,114 106,105,138 105,104,139 78,74,108 79,74,101 76,72,94 78,74,96 78,74,98 78,76,100 78,79,102 78,78,104 83,80,109 90,94,125 83,81,105 85,83,105 85,86,109 85,82,111 87,81,113 129,119,118 255,255,230 176,165,192 104,102,142 91,87,123 89,84,111 91,87,111 91,87,109 93,84,106 95,91,115 99,95,129 93,92,127 92,93,127 95,97,124 90,89,120 86,83,112 82,78,102 81,77,101 81,77,101 88,79,105 91,80,107 177,163,176 218,207,200 229,219,209 245,234,229 255,244,241 160,146,148 255,255,255 255,255,255 255,255,240 255,255,242 255,254,244 254,242,232 239,224,215 210,195,184 150,180,232 44,112,198 24,113,210 31,117,211 255,255,255 255,249,226 255,248,230 255,254,242 61,116,193 70,133,217 46,149,255 234,254,255 65,145,241 83,157,244 53,100,175 93,91,113 255,255,250 95,82,103 111,105,126 102,105,123 96,166,240 29,143,255 29,140,255 165,232,255 255,255,255 100,86,112 149,134,125 168,153,133 176,161,141 188,170,149 210,191,175 215,200,180 251,233,212 255,239,220 255,255,241 255,255,234 255,253,228 255,250,224 255,254,225 255,248,215 255,255,219 255,250,214 255,239,203 255,250,218 255,252,225 255,248,221 255,246,215 255,246,218
41,71,125 54,75,121 77,84,121 79,83,112 86,82,114 100,99,130 96,95,128 102,103,133 107,104,133 126,100,104 149,94,63 108,72,64 101,78,79 101,80,80 96,79,99 97,75,41 97,75,69 108,86,91 65,52,60 86,78,97 88,75,94 89,76,86 82,70,75 79,67,72 88,77,84 78,70,76 69,56,66 91,77,101 103,93,122 81,75,107 112,108,140 107,104,133 73,70,97 78,75,102 77,74,101 75,75,101 77,77,103 79,79,105 83,80,107 89,93,122 84,82,104 86,84,106 85,86,109 83,82,113 89,87,109 91,84,96 255,255,240 184,175,201 104,102,140 100,95,124 90,82,101 88,82,105 88,82,103 87,82,109 88,85,114 101,97,133 98,97,128 100,99,132 97,98,130 88,89,123 88,85,114 82,78,100 80,78,102 81,79,103 85,82,111 90,85,114 100,91,115 174,160,165 199,184,175 208,194,180 225,208,200 230,214,201 249,233,220 255,255,248 255,255,246 255,255,249 255,253,241 255,244,231 251,230,215 225,204,181 171,198,237 45,109,190 24,110,208 30,116,210 253,255,255 255,249,220 255,251,226 255,248,237 62,117,194 76,139,223 49,148,255 244,255,255 30,139,255 92,168,255 45,92,165 90,91,112 255,255,254 96,84,100 93,89,113 88,85,112 49,94,161 38,144,255 27,143,255 164,234,255 255,255,255 97,83,107 255,244,235 255,248,221 255,250,222 255,252,220 255,254,224 255,252,225 255,255,222 255,254,232 255,255,228 255,252,232 255,253,232 255,255,243 255,255,242 255,252,224 255,253,221 255,250,214 255,239,201 255,249,217 255,253,221 255,252,222 246,228,196 212,194,162
