228,206,159 227,214,191 63,125,202 69,130,205 55,121,199 53,120,193 48,115,190 44,111,184 38,108,178 58,111,173 255,255,253 255,255,254 37,104,179 38,103,186 40,113,186 41,114,187 40,113,186 242,255,255 60,128,210 64,123,194 240,217,177 254,229,185 236,210,169 236,210,171 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 130,123,126 127,122,124 127,124,128 250,234,219 255,241,192 255,236,192 255,243,193 255,238,197 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,98 124,112,112 137,124,121 138,125,118 139,126,119 255,250,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 148,130,98 135,121,107 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,243,197 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,240,191 255,241,194
242,215,181 186,186,181 68,130,203 89,146,209 49,115,193 49,116,189 44,111,186 38,105,178 39,104,176 84,131,179 255,255,251 246,251,250 210,233,255 174,196,226 43,116,187 41,113,189 39,114,194 226,241,255 57,129,214 65,117,182 237,214,174 237,211,172 243,218,174 246,220,181 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 133,126,129 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,232,188 255,234,192 255,234,192 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,96 121,110,103 138,126,116 138,126,114 144,132,120 178,157,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 149,129,97 133,119,103 129,115,99 124,112,100 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,242,194 255,243,201 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
244,212,170 135,161,196 68,135,208 162,204,255 41,108,183 48,113,185 40,107,180 126,168,227 222,237,255 177,208,241 255,253,255 192,201,212 36,109,187 31,108,180 42,114,192 41,114,190 44,116,197 186,205,226 58,137,224 71,117,170 236,209,173 245,219,180 239,213,172 245,219,180 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 134,127,130 133,126,129 135,128,131 127,125,126 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,239,196 255,239,196 255,242,203 255,237,198 255,239,195 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,97 161,139,101 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 158,134,101 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 149,124,96 145,122,93 146,126,96 141,126,106 125,114,99 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
239,209,163 98,145,193 64,134,206 218,253,255 44,107,175 49,114,188 39,106,179 36,102,171 45,107,180 181,210,253 255,253,252 130,144,167 38,108,180 35,108,184 41,116,196 41,116,196 47,119,195 138,164,199 61,143,231 83,122,159 231,205,166 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 133,126,129 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,239,200 255,242,203 255,237,198 255,235,190 255,244,200 144,134,124 135,127,116 125,116,108 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 154,134,104 154,126,97 149,126,95 148,124,100 149,125,99 151,126,96 150,125,95 151,126,96 152,129,100 150,127,96 147,124,95 143,120,91 141,120,93 141,122,97 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 126,112,98 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,240,192 255,252,200 255,242,192 255,231,180 255,241,194 255,246,200 255,244,207 255,242,192 255,240,195
245,214,175 70,138,206 63,133,203 196,227,255 43,108,184 42,115,186 35,102,175 35,102,173 42,112,186 249,255,255 255,254,255 86,112,156 36,110,183 37,109,187 37,110,186 38,110,186 55,118,186 87,128,181 63,142,231 121,140,159 229,203,164 224,198,159 244,219,175 251,226,178 246,221,175 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,116,108 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 148,127,102 145,124,97 143,122,97 148,127,102 147,124,95 147,124,95 149,126,97 143,124,99 142,122,92 139,120,93 139,120,93 140,119,92 136,121,101 137,123,98 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,232,181 255,251,204 255,238,188 255,242,191 255,235,188 255,242,198
248,226,190 61,123,200 58,130,208 113,151,193 41,108,181 44,111,184 37,104,177 35,102,173 41,108,181 255,255,255 255,254,251 68,108,158 36,109,182 33,103,177 35,102,175 37,107,181 67,115,183 70,116,178 60,143,229 146,157,170 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,254,224 255,250,215 255,251,210 255,250,205 255,246,201 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,121 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 140,119,92 145,125,95 146,125,100 99,94,96 144,135,129 139,120,104 133,114,89 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,119,97 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,241,195 255,237,184 255,240,187 255,233,187 255,247,199 255,235,182 255,235,182 255,239,187 255,235,188
229,221,210 55,117,185 58,125,198 67,118,179 48,109,182 51,112,189 43,104,179 37,104,177 40,106,173 255,255,248 255,253,246 55,112,168 38,105,178 34,99,175 32,99,174 35,102,177 80,116,172 66,122,194 64,141,224 180,183,173 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,244,210 255,242,201 255,246,207 255,241,199 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 254,229,181 255,236,188 255,234,189 255,241,193 250,229,188 145,135,125 138,129,121 129,123,114 129,120,112 121,113,100 107,98,90 122,108,92 139,120,95 145,126,91 145,125,95 147,123,97 142,121,96 142,121,96 137,122,102 138,119,92 136,117,90 210,199,194 116,116,124 84,81,85 85,84,87 124,114,102 130,113,87 125,114,95 130,115,93 132,115,89 131,114,88 129,115,90 126,114,86 121,107,89 115,101,85 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,248,203 255,249,200 255,238,189 255,238,187 255,231,180 255,231,175 255,236,180 255,239,188 255,237,186 255,241,197 255,251,206
203,214,225 58,121,189 62,121,192 57,112,187 50,113,183 53,114,187 45,106,179 37,104,177 49,106,173 255,254,248 255,255,250 43,107,172 39,104,180 35,96,169 35,97,172 38,103,179 118,147,190 57,119,196 54,137,216 194,185,168 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 139,132,132 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,237,197 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,232,185 255,233,186 255,239,194 255,237,189 255,234,193 144,134,124 138,130,119 131,123,112 131,123,112 124,116,105 104,95,89 112,101,86 125,108,84 142,122,92 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 133,114,87 136,117,90 119,114,111 103,113,117 95,101,102 74,72,82 83,76,74 131,116,94 130,110,90 127,112,92 120,109,90 124,113,94 123,110,89 123,110,89 118,104,86 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,242,193 255,242,199 255,244,201 255,246,200 255,235,194 252,225,178 255,247,200
147,187,237 67,129,199 79,126,185 40,110,184 52,114,184 53,111,185 44,102,176 34,101,174 58,105,164 255,252,252 255,251,250 39,100,177 37,99,174 34,95,168 34,96,169 35,100,172 168,184,211 54,121,194 58,135,216 208,192,161 233,206,163 239,214,170 240,215,171 244,219,175 250,225,179 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,212 255,247,203 255,248,203 255,245,200 255,236,192 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,233,186 255,224,180 255,231,185 140,134,125 172,101,84 148,39,31 163,47,41 148,44,36 197,113,100 111,90,75 117,102,82 140,121,94 138,119,92 134,113,88 135,114,87 126,109,85 129,111,90 131,112,87 129,113,98 58,46,46 87,70,62 105,102,108 90,90,87 75,70,67 122,108,90 122,108,90 121,107,93 120,106,88 118,104,90 119,105,89 121,107,89 121,107,89 111,97,81 108,100,89 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,208 255,245,196 255,243,191
109,164,230 64,129,201 130,170,228 38,111,180 49,111,184 50,108,182 41,99,173 33,100,173 59,99,145 255,252,255 255,255,255 40,102,177 35,97,170 34,95,168 34,95,170 37,98,173 211,221,241 52,118,196 60,136,213 250,228,192 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,249,212 255,240,196 255,244,198 255,240,195 255,243,199 255,237,193 255,234,190 255,238,193 255,235,186 255,233,185 252,223,172 255,230,181 255,235,189 137,131,122 143,89,69 134,26,24 136,27,23 140,27,24 145,29,27 150,40,29 154,113,95 130,113,89 131,114,88 132,111,88 127,108,81 125,108,84 123,108,88 128,113,91 89,76,69 49,44,46 110,105,104 103,101,99 62,57,56 56,54,52 119,105,91 118,105,84 118,104,88 116,102,88 113,98,87 113,99,85 112,98,84 109,95,81 108,94,78 104,94,82 110,100,99 112,105,105 180,167,162 255,246,202 255,246,201 255,246,202 255,247,201 255,242,194 255,234,187 255,239,188 255,241,193 255,238,192 255,239,192 255,238,187 255,245,192
78,144,211 61,130,209 181,225,255 45,112,185 49,110,183 43,104,177 37,98,171 32,97,169 87,111,142 255,252,255 255,255,255 34,99,171 37,98,171 36,94,168 37,95,171 37,99,174 245,248,255 50,118,200 61,133,209 255,230,190 240,212,172 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 130,123,126 231,218,211 97,95,105 135,142,156 166,154,142 255,249,218 255,247,205 255,236,192 255,245,196 255,236,190 255,239,190 255,238,194 255,232,186 255,228,179 255,233,185 255,224,177 255,232,182 251,225,184 144,132,122 145,113,99 126,41,17 159,75,42 123,35,15 130,29,22 140,29,25 136,35,28 129,102,86 128,110,91 124,110,83 122,108,83 122,108,83 124,105,82 120,101,76 123,105,84 47,41,46 94,89,88 90,85,82 86,79,79 40,38,39 85,79,74 115,101,87 113,99,85 109,95,81 113,99,85 111,97,83 109,95,81 108,93,82 108,94,80 105,94,79 114,103,100 113,103,102 145,134,131 255,239,193 255,242,196 255,242,197 255,245,198 255,239,187 255,236,184 255,232,181 255,228,177 255,238,185 255,244,193 255,244,193 255,245,191
70,133,203 55,127,205 152,199,254 40,110,184 46,104,178 42,103,176 36,98,171 35,97,172 137,156,177 255,253,255 234,246,255 37,104,175 36,98,171 34,95,168 34,96,171 40,102,179 255,255,255 47,116,195 64,125,198 246,221,177 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 136,129,132 129,127,128 200,191,183 103,108,114 80,85,91 66,62,75 159,142,132 255,248,199 255,240,194 255,246,202 255,240,197 255,235,186 255,237,193 255,230,187 255,238,194 255,232,187 255,230,184 255,240,191 242,217,173 140,128,118 136,121,112 255,233,201 255,233,201 175,123,102 150,80,49 132,30,26 132,27,24 94,36,24 120,105,85 118,104,86 115,101,83 118,101,75 120,101,76 118,99,72 119,102,76 57,46,43 65,58,61 86,76,77 70,68,69 75,74,77 111,101,89 113,99,81 109,94,85 113,98,87 106,99,83 104,94,84 102,90,78 104,89,78 103,92,77 101,94,76 114,105,101 116,107,103 118,112,107 255,240,195 255,238,194 255,233,189 255,238,191 255,239,189 255,236,184 255,243,193 255,239,188 255,237,184 255,244,193 255,244,193 255,242,193
53,118,190 53,130,202 80,143,206 44,106,179 44,105,178 44,102,176 36,97,170 33,98,172 199,211,219 255,254,248 177,207,247 40,102,175 38,99,174 36,97,170 36,98,173 41,108,179 252,255,255 46,119,195 67,120,182 249,224,178 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 129,122,122 137,130,133 134,129,131 98,93,90 96,102,103 91,95,99 65,65,65 88,82,87 255,238,189 255,244,202 255,239,195 255,244,201 255,234,188 255,232,183 255,244,195 255,238,190 255,235,184 255,236,191 255,236,190 240,215,169 141,127,113 255,207,190 255,192,165 171,120,92 125,87,66 44,22,14 125,57,37 121,31,25 117,26,23 138,99,85 113,99,81 112,99,78 114,99,79 113,99,81 115,102,81 112,98,80 114,98,85 78,68,69 66,68,68 44,43,46 47,45,55 91,88,103 107,125,151 112,130,166 139,143,158 114,112,124 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,193 255,239,188 255,235,182 255,239,190 255,239,189 255,239,186 255,242,191 255,240,189 255,233,184
53,119,188 52,130,206 58,125,198 42,107,179 43,104,177 43,98,173 37,98,171 31,96,170 229,238,249 255,254,246 117,150,196 40,105,179 33,100,171 37,99,174 38,103,177 42,112,184 251,255,255 41,119,195 66,117,168 242,222,176 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 136,131,130 140,133,133 134,127,130 133,128,130 58,53,50 137,124,117 103,98,95 84,82,80 79,73,80 255,232,190 255,245,201 255,239,192 255,237,191 255,238,189 255,235,184 255,224,173 255,233,184 255,238,189 255,227,177 255,228,181 243,221,174 154,124,98 255,202,166 137,88,68 244,187,158 142,101,83 47,27,20 72,46,36 99,32,21 114,25,21 107,61,47 115,100,80 116,97,81 112,101,84 126,116,104 188,177,170 101,92,86 211,195,189 255,255,248 186,182,176 125,123,124 116,116,128 71,76,86 44,47,56 83,86,95 104,114,120 99,104,112 86,85,88 96,86,76 96,85,70 100,89,74 106,95,80 118,106,96 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,239,188 255,244,193
