244,215,180 244,221,181 228,214,189 60,130,204 68,137,214 133,173,221 57,127,199 54,124,196 50,120,192 45,115,189 47,117,191 44,113,190 44,111,186 43,106,174 237,249,255 253,255,255 65,111,164 244,255,255 253,251,252 64,107,159 48,115,190 48,115,188 51,118,191 207,243,255 65,132,205 73,145,223 81,115,154 243,221,172 243,218,170 239,211,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 133,126,129 134,129,131 132,125,128 132,125,128 133,126,129 129,127,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,237,197 255,237,194 255,239,196 255,238,195 255,239,194 255,245,202 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 122,113,107 120,111,105 115,106,100 103,94,90 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,196 255,241,187 255,248,200 255,242,201 255,237,194 255,235,185 255,241,191 255,240,190 255,235,186 255,237,188 255,239,187 255,242,195 255,238,191 255,239,192
229,207,162 238,219,180 189,200,185 62,129,200 69,141,217 191,232,255 56,121,195 53,123,195 51,121,193 45,115,189 44,117,190 35,111,188 45,110,186 217,238,255 255,252,255 246,255,255 41,104,174 56,105,168 75,108,150 47,118,183 45,115,189 46,116,190 53,118,194 193,229,255 69,131,206 72,141,220 102,126,157 236,209,164 237,209,171 246,218,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 134,129,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,237,192 253,226,183 255,238,198 255,238,198 255,237,197 255,234,194 255,236,196 255,238,193 255,241,195 255,246,202 255,238,194 255,236,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 128,117,110 124,113,106 120,111,105 116,107,101 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,242,196 255,238,190 255,236,188 255,241,200 255,240,199 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,233,181 255,233,182 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,240,188 255,240,188 255,239,188 255,239,188 255,244,198 255,239,194 255,238,192 255,233,182
220,197,155 221,201,153 158,176,189 72,133,208 66,135,212 194,242,255 56,122,191 54,121,196 52,119,194 43,116,189 41,115,188 37,110,183 48,110,183 255,255,255 255,253,255 222,246,255 36,102,171 36,101,173 36,106,176 44,117,193 45,115,189 44,114,188 55,117,192 177,217,255 66,128,205 74,142,224 131,152,171 252,221,184 231,203,163 220,192,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,127,129 132,125,128 136,129,132 134,124,128 127,120,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,241,198 255,238,195 255,234,196 255,239,199 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 126,115,108 125,114,107 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,242,194 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 152,137,117 121,110,107 123,110,103 123,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,233,187 255,239,193 255,244,193 255,240,189 255,238,189 255,244,198 255,235,186 255,234,181
231,208,166 250,223,176 125,161,202 73,135,212 65,132,207 158,208,255 48,115,190 53,120,193 49,116,191 42,112,184 41,114,185 34,107,176 57,109,176 255,255,249 255,255,251 184,219,251 37,104,177 38,105,180 39,107,175 43,116,192 44,114,186 40,113,184 60,122,190 147,191,254 62,128,208 66,141,225 156,159,168 240,213,177 250,225,181 238,212,171 245,219,180 237,211,172 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 128,123,125 124,122,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,233,189 255,238,194 255,239,197 255,236,196 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 107,98,90 121,112,108 132,121,118 137,124,119 137,124,119 137,124,119 149,131,126 255,244,196 255,250,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 156,134,96 146,129,105 132,120,108 132,121,106 131,122,107 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,241,192 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,243,195 255,239,192 255,248,201 255,241,194 255,231,182 255,231,182 255,238,192 255,234,187 255,237,190
254,229,185 249,224,176 96,145,208 75,137,212 74,130,200 121,171,241 47,114,187 53,120,193 47,114,189 38,108,180 41,108,181 40,108,176 62,112,168 255,255,246 255,255,248 137,177,227 46,105,174 54,109,173 50,105,180 46,113,188 41,113,189 39,112,190 66,117,178 120,174,245 56,127,210 61,143,229 168,168,163 224,201,161 217,191,150 244,219,175 237,211,172 250,224,185 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,133,128 133,126,129 133,126,129 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,236,192 255,237,193 255,243,201 255,239,198 255,237,192 255,239,194 255,242,195 255,243,197 255,244,195 255,246,201 255,232,192 255,241,201 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,89 120,111,107 131,120,117 138,125,120 137,125,115 138,126,116 149,133,120 255,244,198 255,240,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 146,127,92 147,129,99 134,120,106 132,121,104 128,117,102 121,111,101 111,101,100 111,101,100 117,107,97 255,247,208 255,244,193 255,239,190 255,240,191 255,241,194 255,241,197 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,237,188 255,239,192 255,240,193 255,240,193
255,228,189 254,227,180 77,139,209 69,131,204 100,156,217 71,126,201 45,112,185 51,118,191 44,111,186 40,105,181 51,109,183 55,111,170 108,133,159 254,252,250 255,252,255 252,255,255 255,255,255 236,255,255 48,107,176 44,113,190 41,112,193 40,113,191 88,128,178 95,157,227 58,130,215 63,145,236 193,184,169 238,211,175 238,212,171 244,218,179 223,197,158 228,202,163 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,237,193 255,237,193 255,240,198 255,240,197 255,239,194 255,241,191 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,97,93 118,108,107 127,121,114 141,128,105 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 157,132,102 151,126,96 152,128,102 152,128,102 152,127,97 151,126,96 150,125,95 151,126,96 145,122,91 152,132,100 152,132,100 128,117,100 127,116,97 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,187 255,238,189 255,238,192 255,246,202 255,240,198 255,237,193 255,245,196 255,248,202 255,239,192 255,237,192 255,240,195 255,240,195 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
244,212,170 235,208,174 63,124,204 65,132,205 162,204,255 54,119,195 46,111,185 47,114,187 40,107,180 43,104,179 242,255,255 213,228,255 177,208,241 253,253,253 255,253,255 61,112,175 36,109,187 30,107,179 38,107,186 45,117,195 41,114,190 41,113,191 119,146,185 67,136,215 58,137,224 63,144,235 200,187,164 236,209,173 245,219,180 238,212,173 245,219,180 250,224,185 242,216,177 247,221,182 232,206,167 250,224,185 197,173,149 144,138,133 139,127,129 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,245,202 255,238,195 255,242,203 255,239,200 255,238,192 255,234,190 255,244,204 255,239,199 255,233,194 245,219,180 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 118,108,107 148,132,115 161,139,101 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 158,134,101 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 147,127,97 147,127,97 149,124,96 145,122,93 146,126,96 146,126,96 134,120,104 125,114,99 128,114,100 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,186 255,234,183 255,238,187 255,240,194 255,241,197 255,240,191 255,242,191 255,247,202 255,229,185 255,237,191 255,241,195 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,244,197
253,223,177 214,200,171 59,121,189 61,131,203 214,249,255 49,119,193 44,106,181 49,116,191 40,107,180 35,100,172 41,106,178 45,107,180 167,196,239 255,255,248 255,248,254 53,109,179 37,107,179 39,109,179 37,109,190 42,117,197 40,115,195 40,113,191 156,179,206 56,129,205 61,143,231 66,143,226 230,203,167 235,209,170 225,199,160 232,207,163 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,237,198 255,240,201 255,242,203 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 136,128,117 128,119,111 125,116,108 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 150,131,96 159,134,104 153,125,96 154,126,97 148,125,96 149,125,101 148,124,98 148,125,94 152,127,97 150,125,95 152,127,97 152,129,98 152,129,98 152,129,98 149,126,97 148,125,96 143,122,95 142,121,94 144,125,100 144,126,96 140,121,98 139,120,95 145,124,99 143,124,99 143,122,97 135,121,105 127,113,99 127,113,99 124,111,104 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,233,187 255,231,185 255,235,186 255,240,192 255,239,191 255,248,195 255,245,195 255,241,191 255,233,182 255,238,189 255,241,197 255,249,203 255,249,212 255,248,201 255,229,179 255,240,192
255,229,187 202,201,192 65,119,190 61,132,199 216,246,255 48,113,189 44,111,186 45,115,187 39,106,179 33,103,173 42,109,180 39,109,183 230,241,255 255,255,248 253,251,249 50,112,189 36,110,183 37,111,184 38,110,188 39,115,192 37,113,190 40,113,189 186,204,221 54,126,204 67,143,233 65,137,215 225,198,162 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 251,225,184 249,223,182 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,125,130 131,125,130 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,239,191 255,232,184 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,120,112 128,119,111 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,96 151,127,101 155,131,105 154,130,104 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 149,124,96 150,125,97 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 142,121,94 140,119,92 138,121,97 139,121,102 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,196 255,240,190 255,239,192 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,237,186 255,241,192 255,247,199 255,244,197 255,244,193 255,235,184 255,237,191 255,238,191
238,207,168 165,177,181 70,122,187 60,130,200 180,211,246 50,112,189 42,112,186 44,114,186 35,102,175 33,103,173 42,109,180 39,109,183 253,255,255 255,254,252 255,255,252 48,112,191 36,110,183 36,109,185 38,107,186 37,110,186 36,108,184 37,109,185 210,223,238 57,125,207 64,143,232 63,130,205 233,206,170 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 250,225,179 242,217,171 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,137,134 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,236,188 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,126,118 128,119,111 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,94 145,126,101 148,127,102 147,126,101 143,122,97 143,122,97 145,124,99 145,125,95 148,125,96 148,125,96 149,126,97 149,128,103 141,121,91 141,121,91 139,120,93 139,120,93 138,117,90 139,118,91 137,122,102 137,122,100 136,122,97 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,244,199 255,242,195 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,231,180 255,240,191 255,244,193 255,245,195 255,248,197 255,239,189 255,238,196 255,243,191
248,226,190 125,159,185 67,129,199 58,130,208 113,151,193 42,112,182 42,109,182 44,111,184 37,104,177 35,102,173 41,108,179 41,108,181 255,255,255 255,255,255 253,254,255 44,111,184 36,109,182 36,105,184 35,102,177 37,104,177 37,107,181 34,106,182 244,250,255 55,126,207 60,143,229 61,123,198 239,214,170 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 134,127,130 129,122,125 129,122,122 133,126,124 255,253,223 255,249,217 255,252,216 255,251,210 255,250,207 255,249,204 255,246,201 255,241,201 255,243,203 255,238,198 255,240,200 255,243,207 255,241,202 255,234,193 254,229,185 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,119 129,120,114 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 146,126,94 146,125,100 130,119,104 169,162,174 132,123,117 139,120,104 133,114,89 134,115,90 139,120,95 137,124,103 135,120,100 135,118,94 138,119,96 134,115,90 131,117,92 133,116,92 133,118,98 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,239,192 255,241,195 255,241,195 255,237,188 255,233,180 255,240,187 255,233,187 255,242,195 255,239,186 255,235,182 255,235,182 255,234,183 255,245,195 255,237,188
232,222,200 99,147,197 70,132,205 65,135,207 70,120,176 44,111,182 47,109,182 47,109,182 44,106,181 35,102,173 40,107,180 43,109,176 255,253,250 253,255,255 255,255,255 37,107,179 39,106,181 36,101,175 35,100,174 34,101,174 35,104,181 34,107,185 255,255,255 51,123,199 62,141,226 62,114,181 238,212,171 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,248,216 255,245,212 255,244,205 255,242,201 255,250,205 255,240,195 255,241,199 255,245,203 255,244,204 255,232,192 255,242,203 255,237,196 255,238,197 254,229,185 255,231,186 255,230,183 255,231,185 255,233,188 255,240,192 255,239,192 183,158,128 142,132,122 138,129,121 138,129,123 130,121,115 125,117,106 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 145,125,95 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 140,121,96 140,121,96 139,120,95 139,121,91 215,196,182 93,88,87 107,109,125 82,81,86 75,78,89 119,105,89 136,117,92 131,112,87 127,114,93 128,113,93 132,115,91 136,115,88 134,115,90 130,116,91 131,114,90 131,113,92 120,106,88 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,238,192 255,241,192 255,237,184 255,231,178 255,233,180 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,241,191 255,249,200
205,207,207 76,136,200 66,131,205 73,135,210 58,110,177 45,107,184 53,111,187 54,112,188 45,106,179 35,102,175 38,105,180 50,112,180 255,255,248 255,252,255 243,255,255 33,103,177 39,104,180 35,100,172 36,98,173 34,99,173 37,104,179 40,106,186 251,255,255 49,119,193 59,139,219 55,104,165 229,203,162 216,190,149 245,220,176 244,219,173 242,217,171 253,228,180 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,242,201 254,228,187 255,249,205 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,234,186 255,236,188 255,234,189 255,233,188 255,237,189 255,237,187 189,166,137 142,132,122 139,130,122 138,125,118 133,122,115 127,118,110 122,114,101 115,107,96 107,97,96 120,106,90 130,111,86 146,126,96 142,122,92 148,124,98 144,120,96 148,124,100 140,119,94 138,117,92 131,115,98 133,118,96 139,120,93 129,112,88 148,139,135 107,106,109 99,103,107 90,89,92 74,73,78 86,85,88 126,112,94 132,113,88 123,113,91 126,113,92 127,114,91 127,113,88 127,113,88 127,113,88 127,113,88 122,109,86 120,106,88 117,101,86 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,250,206 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,237,186 255,243,193 255,248,198 255,246,203 255,250,204 255,252,209 255,247,200
186,209,232 63,126,196 55,129,202 104,159,225 52,112,192 50,111,184 52,113,186 53,114,187 43,105,178 34,101,174 33,103,177 54,109,175 255,253,250 255,253,255 215,240,255 35,102,177 39,104,180 37,98,171 35,97,170 36,98,173 38,103,179 45,110,186 246,255,255 50,123,194 56,136,218 61,105,154 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 245,220,172 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 136,129,129 130,123,123 134,127,127 134,125,121 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,240,203 255,238,195 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,237,192 255,235,189 255,236,191 178,158,128 142,132,122 136,128,117 156,128,119 148,122,110 132,111,100 125,115,105 114,105,99 106,96,100 112,102,90 121,106,84 145,124,99 140,120,90 148,125,96 142,118,94 140,116,92 136,115,90 134,113,88 128,112,95 129,115,90 132,113,86 127,112,92 108,106,104 100,104,108 100,109,111 93,98,97 82,78,89 123,119,128 109,99,87 128,114,89 130,111,88 127,112,90 121,108,87 122,108,90 125,111,93 125,111,93 121,107,89 121,107,89 118,104,86 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,248,198 255,245,195 255,249,208 255,249,208 252,227,181 255,231,185 246,226,176 255,239,191 255,248,205 255,249,204
147,187,237 61,124,194 57,128,209 159,206,255 40,110,184 48,110,183 55,113,187 52,110,184 44,102,176 33,100,173 31,101,175 68,115,174 255,252,252 255,250,248 168,200,238 35,102,175 37,99,174 36,98,171 37,95,169 36,98,171 35,100,172 46,111,185 231,253,255 49,121,202 58,135,216 68,109,150 212,185,142 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 250,225,179 244,219,173 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,240,194 255,240,195 255,250,206 255,248,210 255,241,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,242,199 255,242,197 255,230,184 255,231,185 255,235,190 255,237,191 255,224,180 255,231,199 183,148,121 135,129,120 172,101,84 145,42,29 151,38,31 162,50,40 148,44,36 157,58,48 198,133,121 120,99,84 117,102,82 134,115,90 138,119,92 141,120,95 134,113,88 139,118,93 134,113,86 126,109,85 129,111,90 129,111,90 131,114,90 128,117,112 58,46,46 66,49,41 52,40,40 122,119,125 90,90,87 82,77,74 73,67,60 122,107,85 122,108,90 120,106,90 122,108,94 119,105,87 118,104,90 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 112,98,84 109,101,90 110,100,101 112,100,100 120,111,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,252,206 255,249,205 255,249,203 255,249,203 255,252,208 255,249,202 255,250,198 255,240,189
114,169,235 57,123,192 54,127,203 175,215,255 38,111,180 48,110,183 53,111,185 50,108,182 41,99,173 33,100,173 28,101,174 99,139,185 255,252,255 255,254,251 109,150,203 35,102,175 37,99,172 34,95,168 36,94,168 36,97,172 37,98,173 51,110,181 204,236,255 48,121,199 60,136,213 95,128,159 243,216,173 255,230,187 231,206,162 230,205,161 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,125,131 195,184,179 255,234,188 255,240,197 255,247,201 255,247,202 255,249,205 255,249,211 255,242,198 255,243,197 255,241,199 255,240,196 255,240,196 255,241,197 255,237,193 255,238,188 255,233,188 255,233,184 255,232,183 255,227,175 255,231,185 255,231,182 255,234,188 168,145,114 139,133,124 139,85,65 126,29,23 136,27,23 139,28,24 141,28,25 144,31,28 147,34,29 149,39,28 131,90,72 125,108,84 131,113,92 134,113,90 133,112,89 133,112,89 126,107,80 123,106,82 123,108,88 125,108,84 122,108,94 157,145,145 148,143,145 118,113,115 101,94,92 67,65,63 60,55,54 90,85,84 69,62,60 122,107,87 120,107,86 116,102,84 119,105,91 116,102,88 114,99,88 113,99,85 115,101,87 113,99,85 112,98,84 111,97,81 109,95,81 110,100,88 110,100,99 114,102,102 116,107,103 230,212,180 255,248,204 255,246,203 255,248,204 255,252,208 255,245,199 255,246,200 255,238,190 255,239,192 255,242,191 255,240,189 255,239,193 255,240,194 255,247,200 255,241,190 255,244,191 255,245,192
85,151,220 55,123,191 55,128,206 148,192,239 42,109,180 46,111,183 47,109,182 45,103,177 35,96,169 35,97,170 32,99,170 150,181,216 255,252,255 255,250,252 82,127,185 36,101,175 37,98,171 37,95,169 33,95,165 35,96,169 36,98,171 54,109,177 177,214,255 48,121,197 58,136,212 113,130,152 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 132,125,125 216,205,198 253,237,204 92,85,83 199,188,171 255,249,205 255,253,216 255,244,207 255,241,197 255,241,197 255,243,201 255,240,191 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,175 255,230,177 255,223,171 255,234,185 255,232,182 255,226,180 171,144,112 140,128,118 144,102,89 121,40,29 126,39,25 123,34,23 138,27,31 139,27,28 140,30,29 143,32,26 125,33,21 128,97,78 126,110,93 127,113,88 123,109,82 122,108,81 126,109,83 125,108,82 121,106,84 124,105,82 123,106,82 79,68,63 68,65,71 89,84,83 61,54,52 90,85,82 85,78,78 82,80,81 75,70,67 114,103,84 118,104,90 114,100,86 114,100,86 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 109,95,81 108,94,80 103,92,77 107,96,81 114,103,100 113,103,102 115,104,101 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,200 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,240,189 255,244,191 255,242,188
73,136,204 62,129,200 56,127,210 98,144,197 42,109,184 45,107,180 46,107,180 41,102,175 36,98,171 35,97,170 32,99,174 211,231,255 255,252,255 255,247,248 54,104,172 36,101,175 35,97,172 35,96,169 37,95,169 38,99,174 37,99,176 66,115,178 146,188,245 49,121,204 68,133,205 134,143,156 238,210,172 223,195,157 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 131,126,128 232,221,214 151,145,138 119,124,134 86,86,96 87,78,89 195,177,174 255,250,208 255,238,194 255,244,200 255,244,195 255,239,190 255,244,200 255,234,185 255,234,185 255,239,193 255,229,183 255,240,194 255,234,188 255,229,179 255,231,185 255,235,186 254,223,174 159,132,100 140,130,120 144,123,108 146,88,64 187,129,107 132,76,54 160,90,61 124,43,18 132,31,22 135,27,25 134,29,26 105,38,27 119,101,82 121,108,85 123,108,86 121,106,84 122,108,83 121,107,82 124,105,80 122,103,78 122,101,74 116,102,86 51,44,44 46,44,42 94,89,86 88,83,82 83,78,77 66,63,67 42,40,36 105,93,81 114,100,86 113,99,85 113,99,85 112,98,84 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 107,93,79 102,91,76 106,95,80 114,103,100 115,105,104 117,106,103 214,199,177 255,240,194 255,242,199 255,235,190 255,238,191 255,241,194 255,239,192 255,243,191 255,242,190 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,247,196 255,242,189 255,243,189
