94,84,88 78,68,72 46,43,60 43,42,57 43,43,53 34,34,44 44,43,58 44,43,58 41,40,55 64,65,86 73,76,98 78,81,103 90,92,108 177,161,144 164,149,127 169,155,130 168,152,137 172,156,139 175,160,140 178,160,139 194,177,151 193,174,147 220,194,169 209,183,158 224,198,173 238,213,185 236,211,181 228,207,166 232,188,50 205,177,52 209,165,69 178,142,52 201,162,123 103,75,62 114,93,68 156,132,68 110,95,48 96,81,45 83,71,45 108,90,71 65,50,28 114,102,72 72,63,74 107,92,83 112,96,94 110,98,103 111,97,99 94,80,80 107,93,95 90,76,78 114,101,96 94,80,82 79,67,69 49,43,64 45,44,59 44,45,64 55,54,71 44,43,58 56,49,61 109,97,99 72,62,63 67,57,61 65,55,56 67,57,58
95,84,91 73,62,69 41,40,55 48,47,62 49,48,65 35,35,45 42,42,54 47,43,54 39,39,51 63,66,84 71,74,96 83,86,106 136,124,126 182,165,139 193,176,152 192,171,144 210,184,159 219,193,168 215,189,164 217,191,166 229,203,178 223,198,170 236,211,183 213,188,160 236,208,181 239,211,182 234,209,179 219,204,127 232,199,62 196,156,52 169,125,47 134,107,46 129,100,39 93,68,20 131,109,62 141,114,67 127,99,72 102,73,49 89,71,50 59,53,44 102,93,62 91,79,53 115,105,95 156,136,127 131,118,111 168,157,142 100,88,90 84,70,72 98,84,86 87,73,75 103,89,89 104,90,92 88,74,76 51,49,59 43,42,57 46,45,62 48,47,64 41,40,55 52,50,62 88,78,77 78,66,68 61,51,55 65,55,56 72,62,63
93,82,89 59,50,61 42,38,49 48,47,64 41,40,55 37,35,45 46,44,54 45,43,53 40,38,48 84,86,102 92,95,117 98,99,118 177,163,145 175,162,141 119,113,108 238,213,185 246,218,191 237,209,182 214,188,163 206,180,155 223,197,172 211,182,158 240,212,183 235,207,178 249,221,192 236,208,179 250,226,191 229,208,86 214,182,56 196,160,61 167,125,62 153,120,93 115,86,64 110,85,55 79,56,25 93,74,35 90,72,40 98,69,34 69,50,23 56,49,31 62,59,35 60,53,37 92,84,62 173,154,129 172,157,135 128,117,100 94,82,82 85,75,79 91,74,77 86,69,72 107,94,91 97,83,83 97,83,85 54,50,59 45,44,59 48,47,64 55,53,73 41,40,55 60,56,67 104,92,92 61,51,52 59,49,53 58,48,49 67,57,58
84,76,84 53,47,54 41,37,48 48,46,66 37,36,51 36,34,44 41,39,49 45,43,53 35,35,45 91,92,111 88,92,107 192,179,158 199,178,153 110,92,87 84,79,78 195,181,156 199,183,170 185,171,157 181,169,157 158,147,142 163,151,151 238,210,181 240,212,183 249,221,192 238,210,181 240,212,183 225,197,168 223,195,85 210,174,55 208,167,52 198,153,64 178,143,78 142,108,45 125,103,40 108,92,36 177,143,69 126,99,38 102,82,34 66,51,29 50,47,32 50,47,34 69,62,35 60,52,30 200,175,145 187,163,137 121,106,97 83,69,71 93,81,83 74,64,65 92,75,78 110,97,94 94,80,82 86,74,74 63,55,61 50,46,66 51,50,67 50,49,66 42,41,56 76,68,76 85,73,75 60,50,51 60,50,51 59,49,53 63,53,54
92,81,90 41,39,51 39,39,49 45,44,61 35,35,47 37,37,47 41,41,51 44,44,54 34,34,44 84,86,102 86,88,104 114,109,108 162,145,137 175,159,153 154,141,134 102,98,111 95,93,113 99,100,121 93,94,113 108,109,128 179,162,152 229,204,176 249,221,192 233,205,176 244,216,187 223,195,166 251,224,192 216,189,101 198,162,45 227,182,51 193,148,43 185,143,62 159,128,50 103,82,30 195,154,68 165,134,70 142,114,56 134,114,55 128,107,51 165,136,60 53,53,39 49,49,35 72,61,28 209,185,152 195,175,145 103,90,87 82,68,70 102,88,90 72,62,63 99,82,85 104,91,86 100,86,88 89,77,77 58,50,56 47,44,61 51,50,67 46,45,62 48,47,64 85,79,86 77,67,68 65,55,56 64,54,55 60,50,54 58,48,52
97,91,96 40,38,48 42,41,56 43,42,59 36,36,48 39,39,49 43,43,53 49,49,61 36,36,46 71,70,85 69,68,85 87,85,105 82,83,102 89,92,112 95,98,120 93,96,118 97,103,124 102,105,127 103,101,123 161,146,137 238,208,182 224,196,169 225,197,168 229,201,172 244,216,187 247,219,190 232,203,179 184,160,80 231,193,48 229,183,44 215,166,46 170,135,42 166,129,48 253,207,96 177,141,63 214,181,86 192,159,66 188,157,66 181,156,67 143,126,46 72,67,39 76,64,23 85,78,49 139,124,86 135,126,120 95,81,81 75,61,63 90,76,78 82,68,68 97,83,83 103,89,91 109,95,97 95,81,83 66,59,62 39,38,53 48,47,64 49,48,65 50,49,66 96,85,92 71,61,60 59,49,50 66,56,60 57,47,51 63,53,54
78,71,83 40,38,48 44,44,56 43,42,57 37,35,45 45,45,55 41,39,49 44,44,54 38,38,50 83,82,99 80,78,98 86,84,104 90,93,111 97,100,120 99,102,124 89,92,112 96,98,123 107,105,125 179,166,145 214,195,172 245,217,188 235,207,180 239,211,182 237,209,180 226,198,169 229,201,174 160,134,111 162,144,55 239,198,39 235,185,52 241,190,48 172,139,42 224,175,39 255,204,80 184,146,41 247,209,72 161,131,44 193,168,52 131,117,49 98,95,40 68,63,31 86,83,41 76,76,35 85,79,43 124,120,114 178,167,164 81,69,69 98,84,84 84,70,70 111,94,95 99,85,85 112,98,100 100,86,86 63,56,59 44,43,58 42,41,56 49,48,65 50,49,66 95,85,89 67,57,61 58,48,52 60,50,51 58,48,52 61,51,55
60,56,67 44,42,52 42,42,52 51,49,61 37,35,45 38,38,48 41,41,51 45,43,51 46,43,58 86,85,102 89,90,109 92,95,117 89,92,114 93,96,118 95,98,120 90,91,114 139,126,136 161,150,145 105,107,121 97,103,122 212,181,158 126,92,70 223,188,161 231,203,174 101,81,61 136,119,93 130,118,79 159,137,59 210,177,40 210,168,32 253,211,57 192,152,46 246,205,64 240,200,67 229,191,58 214,176,43 136,108,27 133,111,35 92,82,33 96,88,38 70,66,31 59,57,24 71,70,32 49,44,30 132,128,122 110,108,104 69,67,65 62,60,58 74,72,70 98,96,92 109,98,95 122,111,108 101,89,91 65,58,61 58,56,68 39,38,53 45,44,59 52,51,68 96,86,87 64,54,58 60,50,54 59,49,50 60,50,54 58,47,54
52,48,61 49,45,58 41,39,47 62,60,70 38,36,46 41,39,49 43,41,51 43,41,51 39,37,47 62,62,74 85,87,103 85,87,103 86,89,109 95,98,116 88,94,111 93,96,116 93,97,112 86,89,107 90,93,111 137,126,123 116,85,64 124,87,61 113,70,35 59,43,26 77,67,45 132,118,75 135,117,75 138,118,59 169,141,46 189,153,34 202,162,37 209,167,42 202,165,41 194,165,33 175,147,37 159,129,35 132,105,30 109,89,30 79,70,25 84,72,33 68,63,33 65,60,32 68,63,31 37,37,32 91,88,94 79,78,83 35,32,36 34,31,35 44,42,43 65,63,64 90,88,86 136,127,123 96,85,82 66,59,59 57,56,61 39,38,53 44,43,58 52,49,66 93,83,84 61,51,55 57,47,51 59,49,50 65,55,59 61,51,55
54,50,59 54,50,59 39,37,45 60,58,68 38,36,46 39,37,47 41,39,49 40,38,48 40,38,48 55,55,67 65,67,83 69,71,87 83,86,106 83,86,104 83,85,99 83,86,106 82,85,103 81,82,101 100,102,118 218,186,156 103,67,45 128,84,54 92,53,23 69,49,29 102,91,72 135,118,71 140,120,70 135,116,63 141,120,48 151,125,34 171,136,30 193,149,27 195,148,27 188,151,29 181,143,36 165,130,37 147,114,35 119,92,29 82,67,27 79,63,30 64,59,31 57,52,24 65,60,30 43,42,45 52,49,64 44,42,54 34,31,35 33,32,35 34,33,36 37,36,39 60,57,63 90,83,83 112,100,100 72,60,62 54,53,58 46,45,60 44,43,58 54,51,68 94,84,85 56,46,50 63,53,57 65,55,56 64,54,58 59,49,53
53,49,58 56,52,61 47,45,55 52,48,57 37,35,45 38,36,46 43,41,53 44,42,52 39,39,49 65,65,77 56,56,68 58,57,74 71,69,89 77,75,95 73,76,94 83,84,105 84,84,96 95,93,105 255,231,174 255,238,167 95,54,34 140,97,62 105,65,40 64,45,29 50,39,32 154,135,100 153,128,69 136,115,61 132,111,57 131,111,50 131,110,40 147,119,24 168,132,29 163,123,28 169,124,31 158,120,33 133,99,27 102,81,25 84,68,26 66,57,26 55,51,30 55,51,30 51,49,20 42,42,54 56,55,72 35,35,45 36,35,40 32,33,36 37,35,43 44,42,52 53,52,67 105,105,105 147,135,135 69,57,59 61,58,64 65,61,74 45,45,57 51,48,63 84,74,75 54,47,50 64,54,58 61,51,55 64,54,58 59,49,53
51,47,56 49,45,54 43,41,49 51,47,58 37,35,45 42,42,52 48,48,60 45,44,59 41,44,53 42,42,54 47,48,67 53,52,67 82,83,102 70,71,90 81,82,101 101,92,103 148,134,116 255,240,173 252,203,138 255,220,154 116,72,46 113,72,41 83,49,27 59,42,32 54,43,38 128,113,91 175,151,98 146,121,64 138,114,59 133,109,54 126,102,47 118,99,35 122,97,24 133,104,28 141,108,29 136,107,35 109,88,36 73,60,26 68,56,26 66,57,28 56,53,27 50,46,27 45,46,51 62,64,78 54,50,70 41,39,49 38,36,46 40,38,48 43,43,53 51,49,61 55,54,71 54,52,62 96,94,90 142,135,133 58,52,57 93,81,81 73,69,80 51,48,65 79,69,70 55,48,51 67,57,61 60,50,54 60,50,54 59,49,53
51,49,59 51,49,59 39,39,49 44,40,51 40,38,48 39,39,49 48,47,62 48,48,60 48,47,64 38,45,57 40,44,59 40,42,58 67,63,83 84,80,93 124,114,113 149,130,114 255,222,160 255,217,160 235,192,136 223,182,135 116,72,46 106,62,34 93,59,37 54,38,32 55,40,31 95,75,68 144,128,95 164,143,89 138,117,61 130,109,55 124,101,43 114,93,39 76,66,28 91,75,31 102,82,32 92,75,28 67,51,20 66,57,28 62,53,24 62,55,24 55,52,37 36,37,40 27,28,33 63,67,82 55,55,67 45,43,53 50,48,58 48,46,58 49,48,63 56,54,74 52,51,66 41,44,55 40,38,46 86,83,89 63,58,60 102,92,93 115,103,108 98,91,91 77,67,68 49,47,48 60,50,54 64,54,58 64,54,58 59,49,50
47,45,55 58,56,66 39,39,49 44,42,52 40,38,48 43,43,53 43,43,53 37,37,49 47,51,66 33,37,50 34,38,53 50,50,62 99,89,93 124,111,104 157,144,123 172,147,119 240,196,143 233,188,140 225,183,131 206,168,122 110,71,41 127,88,56 84,55,33 54,39,30 43,28,19 53,41,41 134,110,84 148,126,88 158,134,83 136,114,65 127,106,54 128,102,52 115,89,50 69,50,27 33,29,12 48,39,22 53,44,25 51,44,24 46,39,21 54,50,42 51,51,59 47,45,53 19,19,19 68,71,89 49,52,63 51,50,65 48,46,58 52,51,66 57,60,82 55,54,71 68,74,75 50,53,64 44,43,60 48,46,56 77,67,71 113,99,101 106,92,94 102,92,93 70,60,61 50,45,47 66,56,60 68,58,62 59,49,53 60,50,54
48,44,53 49,45,54 43,43,53 43,41,49 44,42,52 45,45,55 50,50,62 32,32,42 39,37,47 33,36,45 34,38,51 62,61,76 153,138,127 148,132,115 150,132,113 250,208,154 232,187,139 208,167,122 206,165,118 201,163,126 119,75,49 106,66,41 72,46,25 52,36,32 31,21,22 71,50,27 143,119,95 135,111,85 136,114,78 156,135,94 152,126,85 147,121,82 132,105,69 113,89,52 112,93,56 73,64,49 50,45,47 53,51,52 56,53,59 46,49,60 49,52,63 33,32,35 17,16,21 20,17,21 70,71,90 60,63,85 64,64,76 61,68,91 61,64,86 97,99,113 77,77,85 82,80,88 43,42,59 52,51,66 105,100,99 110,96,98 107,97,98 96,86,87 72,62,66 48,45,49 65,55,59 60,50,54 60,50,54 61,49,54
52,48,57 44,40,49 44,42,52 39,37,45 52,50,60 44,44,54 53,53,65 43,43,53 34,34,46 37,37,49 39,41,55 76,74,94 108,92,88 114,98,85 121,103,82 225,183,129 209,173,126 191,154,110 194,158,111 121,85,54 119,75,47 99,66,41 94,63,42 66,47,31 35,21,21 42,32,33 85,68,69 150,116,86 131,105,82 133,114,89 138,119,80 141,116,72 137,111,72 132,109,69 136,112,75 140,114,73 137,115,79 112,99,78 127,116,101 86,70,66 85,73,73 33,26,24 31,24,24 30,20,19 58,43,32 37,28,24 69,66,72 61,62,81 87,87,99 85,85,95 87,90,101 71,71,71 58,60,74 58,59,80 69,62,74 115,103,105 100,90,91 97,87,88 68,58,62 48,45,49 67,57,61 63,53,57 57,47,51 68,60,66
56,52,61 41,37,46 44,44,56 38,38,50 39,39,49 42,42,54 62,61,76 57,57,69 81,71,72 94,83,80 81,71,70 100,86,86 101,86,77 114,100,86 255,217,170 216,175,126 182,148,105 176,143,104 192,160,118 105,70,43 109,72,48 96,59,35 71,45,20 66,48,27 54,38,34 40,28,28 55,38,28 211,172,131 152,116,85 146,111,84 125,106,81 115,100,78 130,116,87 133,119,90 127,112,92 114,100,82 118,104,90 119,99,79 185,149,120 179,155,129 42,33,29 27,20,23 34,26,32 45,31,33 80,61,49 76,59,51 52,41,36 33,27,32 81,81,89 81,81,89 86,86,96 78,78,88 72,72,80 87,93,110 113,96,99 109,97,99 96,86,87 97,87,88 68,58,59 55,48,58 54,47,50 60,50,54 65,55,59 63,52,59
55,51,60 40,36,45 46,44,56 44,44,56 55,54,69 56,55,70 54,52,64 59,50,46 85,72,65 114,99,88 105,93,81 108,93,82 123,107,90 142,126,111 247,204,148 195,161,116 180,147,108 172,139,100 178,145,106 117,76,47 127,83,53 89,54,27 109,68,41 63,42,27 58,41,33 53,40,33 37,31,26 46,35,32 173,135,98 213,170,121 155,124,87 132,103,79 123,97,74 112,88,66 120,96,74 149,114,87 193,157,124 211,172,142 71,52,38 31,21,22 39,27,29 38,26,31 40,27,24 50,33,23 67,48,32 98,74,52 59,40,28 38,31,31 88,86,94 89,87,95 92,92,102 88,88,98 89,96,110 93,99,118 109,97,97 129,117,119 102,92,93 104,94,95 67,57,61 56,49,59 62,55,58 67,57,61 58,48,52 60,50,54
60,56,67 39,37,47 46,47,66 51,48,65 48,47,62 48,48,60 62,58,69 88,77,74 99,84,75 109,95,79 113,96,86 109,95,81 124,105,89 255,244,189 233,189,136 191,154,114 188,155,116 185,152,113 183,151,109 120,75,52 105,64,33 92,46,16 96,59,35 70,45,26 57,40,30 51,34,24 43,29,34 39,27,29 46,25,25 88,53,28 255,215,164 239,194,146 233,188,140 226,181,135 228,182,141 233,191,153 68,47,34 33,23,22 33,21,26 40,33,33 39,29,28 39,26,23 55,39,33 75,55,48 60,42,37 55,40,31 101,80,69 46,35,42 82,80,88 75,73,81 86,86,94 89,89,99 97,104,118 98,104,123 121,115,110 147,133,135 105,93,95 116,104,106 71,60,67 44,40,49 56,51,53 63,53,57 61,51,55 58,48,52
53,49,60 41,37,48 46,45,62 48,47,62 50,49,64 51,50,65 89,78,73 80,67,64 94,84,74 100,85,74 120,103,93 117,101,84 136,115,90 255,236,167 223,185,135 201,162,119 192,158,117 183,153,111 163,131,99 116,70,40 112,68,42 146,95,56 110,69,38 87,56,37 82,56,35 45,30,19 48,33,24 48,32,30 43,33,34 46,34,34 98,90,96 221,175,136 75,54,27 79,59,39 64,44,35 36,23,20 29,23,28 24,16,24 40,30,29 37,28,22 42,32,31 61,48,45 62,43,27 63,42,31 55,33,25 59,41,38 65,47,42 48,40,46 83,87,89 96,96,104 86,86,94 87,90,101 102,106,121 100,106,125 134,130,139 149,135,135 126,112,117 94,84,85 58,47,54 44,40,49 54,49,51 66,56,60 58,48,52 60,50,54
50,48,58 43,45,59 46,45,62 53,52,67 51,50,65 49,49,59 85,74,71 94,83,80 100,88,78 112,98,82 120,105,85 141,120,97 255,246,178 255,223,156 223,185,137 197,158,115 203,166,124 187,155,113 174,147,111 147,103,73 113,70,37 107,61,33 94,60,38 82,45,19 51,32,20 56,35,22 67,48,32 65,47,42 57,44,37 57,45,33 28,30,30 35,25,29 23,22,25 49,49,61 65,58,61 79,65,49 47,36,33 54,49,46 61,48,41 43,26,16 49,36,33 53,36,28 50,34,28 67,46,35 83,61,53 76,59,49 41,22,24 51,40,47 91,92,95 101,101,109 100,100,108 97,100,109 178,153,125 139,128,121 101,103,119 155,151,143 116,104,104 97,87,88 57,51,56 46,42,51 51,46,48 68,58,62 56,46,50 63,52,61
44,44,56 45,45,57 41,40,55 43,42,57 49,49,59 87,77,81 92,81,76 105,93,81 101,85,70 111,100,81 122,104,85 255,236,175 255,229,167 237,195,141 223,185,135 196,159,115 217,181,134 188,158,116 168,139,108 100,71,49 120,79,48 94,58,27 90,53,27 91,60,39 73,44,20 70,45,26 60,38,20 70,48,30 57,40,30 51,43,32 43,37,30 114,94,87 233,206,172 107,101,106 198,160,123 174,136,101 50,35,26 47,32,21 48,33,22 70,47,34 83,64,50 57,37,28 78,58,49 70,54,48 52,34,29 56,38,33 43,31,31 41,34,37 89,92,99 95,95,103 102,102,112 97,101,105 185,161,126 216,182,148 107,105,113 148,144,138 97,85,85 97,87,88 55,49,54 45,41,50 54,49,51 68,58,62 60,50,54 56,51,53
39,39,51 45,44,59 45,44,59 48,47,62 54,51,66 89,77,77 120,107,100 112,97,88 114,97,87 118,104,90 244,212,170 255,248,186 255,232,163 225,184,135 240,202,152 198,168,122 220,187,137 192,162,120 156,133,104 92,62,36 120,76,50 118,79,51 116,75,48 110,79,58 89,63,42 91,67,43 82,53,33 83,67,52 65,44,31 53,50,56 253,215,178 189,160,127 247,203,136 45,29,27 164,132,102 148,114,82 57,41,28 55,43,31 47,35,23 69,48,35 97,74,61 80,63,53 59,44,35 91,73,68 51,33,28 48,35,28 57,47,48 44,39,41 89,90,95 106,107,110 100,100,110 98,96,106 166,141,111 155,133,113 196,175,162 178,161,151 146,137,129 98,86,86 48,42,47 42,38,47 53,47,52 66,56,60 56,49,52 64,57,60
41,40,55 49,48,63 49,48,65 56,55,72 90,82,88 88,79,75 93,82,75 101,85,72 229,194,179 69,72,79 231,186,124 255,236,178 255,222,159 206,164,122 224,188,137 160,131,98 188,158,116 190,160,118 110,101,74 80,47,22 116,76,53 115,69,41 98,63,38 103,69,47 106,71,46 104,73,50 85,50,25 77,62,42 71,55,42 71,74,81 167,133,101 178,145,106 216,172,130 242,199,150 141,115,103 193,156,116 94,65,41 71,64,62 88,78,68 79,59,50 113,91,73 82,61,46 76,55,40 69,47,39 58,42,29 54,39,30 51,41,42 39,33,40 83,84,87 102,103,106 117,118,123 105,108,117 113,96,86 190,162,135 178,153,134 161,148,143 153,147,140 160,149,142 44,41,47 44,37,49 48,42,47 67,57,61 65,55,59 58,51,54
46,45,62 49,48,65 59,58,75 53,50,65 96,82,82 81,68,65 107,90,82 241,209,195 195,163,147 82,87,97 227,186,139 225,187,137 255,214,165 223,185,137 211,177,132 181,152,117 166,146,114 148,127,102 98,88,66 107,77,60 112,73,45 97,56,27 94,59,34 91,58,31 83,59,33 96,65,44 108,74,54 111,77,55 48,41,41 101,90,87 182,144,107 208,174,131 205,167,121 222,178,136 191,159,113 205,164,117 115,83,53 74,57,49 102,86,69 85,67,48 69,50,38 105,86,72 53,35,32 70,53,43 63,46,38 69,57,57 44,34,38 41,34,37 58,58,58 93,92,95 98,99,104 105,109,113 107,101,96 193,172,147 198,176,156 205,177,139 214,190,166 177,166,159 59,51,38 84,78,85 55,48,58 72,64,72 72,66,73 55,52,56
50,49,66 46,45,62 53,54,73 86,79,82 96,84,84 106,90,88 237,207,192 217,190,172 209,183,171 65,61,70 165,129,100 177,145,111 170,141,106 201,169,125 179,152,116 191,158,121 119,108,89 101,94,78 115,93,73 84,59,40 91,68,57 67,50,42 36,27,19 49,45,39 47,37,25 59,44,35 78,62,47 70,65,67 90,84,79 201,171,127 218,177,132 189,150,111 227,186,139 227,189,143 209,170,127 205,167,119 162,130,98 125,106,81 36,30,23 25,20,19 57,46,41 46,34,36 65,54,51 49,36,29 68,57,50 80,67,62 45,35,36 46,36,37 44,41,47 99,97,93 91,93,93 81,82,85 88,87,90 188,167,140 201,168,143 230,196,153 144,131,126 98,95,101 154,145,128 79,76,80 43,41,53 44,43,58 38,37,52 44,44,54
