94,112,152 95,115,157 97,113,161 195,185,186 203,168,83 208,149,30 179,128,32 146,110,9 27,53,90 29,82,142 27,83,144 33,89,150 28,84,145 27,83,144 27,83,144 25,81,142 26,82,143 26,82,143 28,84,145 26,82,143 27,83,144 29,85,144 142,164,205 31,84,144 26,79,139 24,77,137 26,79,141 23,76,138 37,73,116 31,75,124 24,68,117 28,72,119 22,66,111 30,77,125 27,84,138 40,107,167 38,135,211 51,159,238 48,156,235 34,113,182 45,114,177 49,135,202 121,126,134 125,118,118 177,160,152 213,195,174 230,213,189 218,198,178 234,214,205 129,167,227 106,138,236 55,163,238 137,178,255 54,89,209 59,165,238 229,206,177 209,195,170 183,172,155 153,141,143 130,118,123 130,116,121 75,93,110 50,159,243 51,159,238 53,153,231 46,136,208 45,137,211 54,157,238 51,161,238 52,161,245 42,108,175 39,104,155 31,86,134 40,99,150 34,92,139 42,68,105 37,129,203 36,131,204 99,138,162 91,124,157 45,164,255 50,168,253 48,170,255 53,164,255 66,145,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 56,175,255 72,178,255 55,176,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 146,112,8 29,61,99 31,84,146 31,92,151 27,85,145 28,86,146 31,87,148 26,84,144 29,85,146 29,85,146 31,87,148 29,85,146 28,84,145 28,83,147 39,98,153 128,142,133 27,80,129 26,82,143 26,82,143 26,82,143 31,87,148 39,77,121 29,76,124 26,73,121 23,70,118 25,72,118 32,79,125 29,82,142 37,113,172 35,125,197 50,157,239 52,162,241 42,113,178 44,113,174 39,118,185 125,130,140 128,121,124 175,164,149 211,199,173 233,212,185 221,202,179 237,218,202 222,205,179 121,176,226 165,227,255 157,226,255 109,155,217 236,211,183 228,210,189 214,199,177 200,184,167 166,154,144 140,126,126 129,118,127 79,89,109 48,164,245 41,149,226 48,145,219 63,155,229 48,140,214 48,152,226 52,165,250 53,156,233 43,108,166 39,104,157 36,95,139 38,82,131 34,94,140 33,64,99 39,134,209 38,134,204 223,238,210 241,242,230 52,169,255 51,173,255 53,171,255 119,207,255 216,221,215 51,175,255 65,171,255 53,176,255 54,178,255 53,177,255 56,175,255 165,219,251 59,177,255 60,181,255 50,119,169 210,155,14
83,85,99 81,83,97 92,85,88 193,209,249 219,162,55 206,150,34 179,131,34 148,109,9 29,63,100 34,90,151 30,90,152 30,90,152 34,89,153 35,93,153 29,90,149 30,88,148 35,90,154 32,88,147 31,89,149 28,86,146 33,82,145 123,158,188 88,107,87 38,79,118 26,83,146 31,89,149 24,82,142 31,89,149 34,78,123 29,76,124 28,75,123 25,72,120 26,75,120 14,51,98 28,87,142 42,115,184 42,127,201 48,156,233 56,145,224 24,83,136 44,119,185 52,115,183 128,131,138 137,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,212,187 122,177,225 172,224,255 168,224,255 107,159,217 234,212,192 234,213,190 220,205,185 206,190,173 177,162,151 147,134,131 128,118,122 84,95,108 47,162,239 50,151,222 44,145,218 51,144,215 55,143,216 35,108,177 55,165,251 36,128,202 44,114,168 35,101,154 36,91,139 20,68,109 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,177,255 61,175,255 188,243,255 102,122,97 75,178,255 120,162,210 50,178,255 59,183,255 59,184,255 62,184,255 151,202,206 67,192,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 107,91,87 182,207,255 222,160,35 205,149,31 179,131,34 151,110,13 27,64,102 33,90,153 29,89,151 31,91,153 32,92,154 31,92,151 26,87,146 31,89,149 35,92,148 76,96,122 32,90,150 31,89,149 30,94,155 179,183,185 68,90,53 46,69,94 31,89,149 28,86,146 29,85,146 28,89,146 34,79,121 30,77,125 36,83,131 27,74,122 27,76,121 14,49,97 31,90,145 47,121,187 41,128,204 47,142,217 36,99,160 26,74,124 43,93,163 44,118,187 136,129,132 130,120,124 166,154,144 201,190,171 231,210,187 219,198,183 238,217,202 230,208,188 116,171,221 137,190,239 164,216,255 107,159,217 237,215,195 232,211,188 220,205,185 209,193,176 182,171,156 155,137,136 129,122,120 170,84,54 47,145,214 53,151,220 49,150,225 92,136,183 48,110,164 31,75,122 36,115,182 46,120,189 46,115,174 39,107,162 42,99,151 26,74,115 40,96,141 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 55,180,255 140,202,238 189,205,174 73,172,246 161,198,209 96,180,254 60,184,255 55,156,227 56,186,255 100,143,101 47,126,186 60,188,255 59,129,185 197,152,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 35,95,159 30,93,154 29,92,153 30,93,154 30,90,152 30,90,152 31,92,151 45,89,134 157,170,169 31,91,153 30,90,152 44,99,147 165,170,176 109,127,96 133,147,159 32,92,154 30,90,152 35,93,153 30,90,152 33,82,129 29,77,127 31,79,129 33,81,131 29,76,124 21,44,98 34,92,150 46,118,180 41,129,202 45,142,214 27,85,143 31,78,137 36,78,137 57,124,184 155,96,89 119,109,97 113,112,101 167,141,120 187,139,121 173,154,142 226,129,107 216,179,164 118,173,221 146,198,244 157,216,255 104,161,215 146,127,113 229,210,185 232,212,203 216,200,183 136,125,148 157,152,154 140,124,120 86,98,104 52,153,217 53,148,225 69,150,209 135,118,140 30,77,125 42,84,134 155,66,64 48,122,186 45,120,177 41,111,167 36,101,154 28,72,117 41,94,145 23,60,96 59,177,255 61,181,255 143,177,102 111,132,80 64,183,255 65,185,255 41,146,224 171,236,255 87,102,63 70,181,255 174,215,185 104,131,145 62,188,255 208,219,230 47,123,200 106,128,73 211,230,224 63,191,255 64,139,196 181,153,56
94,91,106 93,90,105 112,83,52 159,199,255 213,152,20 189,137,16 162,121,20 144,109,3 25,64,101 35,98,161 35,95,157 37,97,159 28,91,152 33,96,157 31,94,155 30,94,159 187,201,197 134,157,122 37,94,157 33,96,157 38,91,153 166,178,158 67,96,41 46,57,84 31,91,153 37,97,159 33,93,155 29,90,149 31,79,129 30,81,132 37,83,136 32,80,130 32,76,125 24,49,102 81,94,138 222,238,255 204,245,255 52,142,212 48,79,126 115,79,73 46,52,82 86,118,156 127,128,131 101,90,85 144,130,135 151,145,179 112,108,128 182,166,162 182,169,166 229,214,194 117,177,223 150,205,255 160,224,255 104,160,219 227,211,196 112,96,83 107,92,83 105,88,80 242,185,166 178,126,105 116,101,79 76,70,36 216,172,105 61,148,210 84,114,154 83,81,119 44,64,117 87,98,109 49,123,187 228,241,255 97,110,140 48,113,169 35,100,151 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 207,212,190 120,182,214 221,214,212 117,141,117 86,109,47 174,179,155 131,157,96 226,235,205 85,132,162 231,217,203 231,212,198 45,90,105 114,164,204 64,192,255 65,144,202 173,149,85
96,93,108 94,91,106 118,85,58 168,198,255 210,151,5 181,129,10 160,116,16 144,103,4 23,65,101 33,97,160 29,92,153 33,96,157 37,100,161 34,97,158 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,156 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 36,97,156 33,94,151 35,83,135 29,82,133 32,80,132 32,80,130 20,48,102 20,48,98 221,241,255 219,237,255 229,242,255 58,148,218 51,75,124 82,59,70 97,76,74 43,85,142 212,155,111 164,106,44 136,121,101 255,213,187 134,103,82 160,141,129 215,197,192 220,204,187 98,146,196 155,210,255 165,229,255 102,159,211 220,203,179 215,201,185 208,195,172 202,183,169 103,84,61 117,96,92 98,88,106 90,130,151 81,62,48 106,76,50 84,80,74 152,104,102 111,95,91 43,76,122 83,132,175 232,242,255 231,240,255 71,108,155 39,104,155 30,75,117 221,219,217 205,208,217 55,187,255 99,196,255 157,188,121 89,122,54 201,214,200 222,221,212 232,218,193 115,137,167 69,105,48 205,212,178 175,214,182 160,173,172 237,222,200 105,93,95 61,73,163 43,59,138 43,55,61 68,191,255 65,151,213 162,154,104
96,94,106 94,92,104 140,106,45 163,200,255 209,147,2 178,126,7 158,119,10 145,107,2 30,73,114 34,98,154 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 163,179,148 140,164,126 12,73,130 45,96,147 92,94,94 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 31,81,135 14,43,90 53,69,109 207,224,255 211,229,255 213,232,255 212,223,255 40,77,144 76,99,205 195,194,197 44,80,136 100,108,156 95,85,75 115,98,90 121,96,97 94,78,93 92,78,93 191,184,166 172,152,134 111,167,212 162,229,255 165,227,255 112,157,217 188,187,222 195,184,179 197,181,168 178,161,151 65,94,182 74,71,86 91,92,97 48,170,255 50,98,176 78,155,209 53,159,228 77,93,161 95,101,118 35,76,140 219,239,255 220,238,255 220,238,255 211,214,234 41,104,169 60,125,178 231,223,240 149,159,235 49,109,191 69,192,255 75,119,43 139,113,0 156,149,88 230,208,202 122,84,63 126,72,38 54,66,59 74,92,109 239,169,93 255,218,173 161,108,26 193,153,76 255,198,158 192,111,82 82,70,58 100,177,226 66,162,214 142,158,137
86,84,96 78,76,88 164,125,56 154,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,127 139,172,203 32,100,166 35,100,158 37,101,159 34,101,163 34,101,165 46,100,157 60,94,35 68,94,44 43,101,161 62,93,128 95,102,97 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 31,86,136 22,45,97 211,203,247 183,210,249 186,200,241 190,212,253 188,214,249 53,93,153 51,60,153 216,233,255 204,216,251 181,196,241 246,176,80 150,105,30 136,101,65 198,116,73 192,137,108 74,54,34 180,153,106 251,188,153 142,102,66 104,135,178 255,223,171 217,176,147 78,47,28 173,154,156 150,139,134 136,131,172 127,121,128 81,85,87 104,181,255 76,110,194 100,138,167 70,156,221 46,64,149 38,79,132 49,90,133 190,222,250 187,213,246 199,217,253 216,224,233 255,224,148 179,124,8 241,200,173 255,220,170 181,127,91 138,138,138 119,108,23 197,146,118 131,95,77 112,82,54 117,84,73 98,74,66 123,112,135 93,106,94 123,138,141 105,78,62 98,113,127 100,127,155 104,102,100 124,98,86 57,89,127 70,146,203 54,128,197 131,160,160
96,94,106 96,94,106 184,147,78 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,86,124 107,128,137 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,183 70,102,43 103,129,79 55,95,141 247,224,193 247,224,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 31,83,137 27,84,136 49,52,99 176,206,244 179,201,242 167,176,219 183,194,236 168,186,224 102,107,144 66,77,135 205,226,255 208,231,255 161,189,243 94,61,65 91,70,59 134,130,166 134,103,91 129,102,86 88,74,76 147,132,121 129,114,134 83,77,98 35,75,125 107,129,172 137,108,102 153,146,130 150,133,139 93,77,73 76,93,194 94,89,88 83,65,76 184,188,255 97,122,205 49,163,243 202,236,255 72,66,98 226,221,255 241,255,255 243,251,255 171,188,231 180,196,232 183,193,229 102,87,67 82,79,85 160,136,145 174,151,140 81,94,111 84,112,144 67,118,30 113,108,105 124,93,104 63,92,137 99,104,112 113,67,67 116,141,165 73,93,96 105,147,181 148,187,211 111,125,162 159,145,150 136,65,64 175,50,20 91,92,113 32,100,141 57,141,199 113,150,168
96,92,112 100,98,110 192,152,86 170,209,255 201,145,11 165,120,4 150,117,10 145,110,17 36,85,132 68,92,52 40,80,128 40,106,175 136,159,182 38,105,169 36,103,167 51,101,159 60,92,31 63,95,36 32,71,106 99,110,123 154,136,115 171,153,134 121,110,105 119,105,105 117,104,99 125,115,105 161,150,133 191,179,167 190,195,191 36,87,136 32,82,136 30,83,132 133,104,142 167,167,206 177,193,229 173,156,199 180,175,191 152,142,141 240,174,55 195,153,63 73,57,55 107,76,82 87,59,59 52,56,85 96,90,97 255,192,33 190,138,49 130,75,89 129,85,59 110,73,47 75,76,95 70,77,102 255,192,50 203,141,42 142,81,34 94,90,114 154,108,71 97,56,36 159,148,145 152,138,138 154,142,144 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 199,164,208 186,173,212 190,185,226 181,217,244 141,157,207 161,143,152 138,83,97 80,42,63 142,144,169 72,101,57 92,128,173 62,84,143 127,144,139 111,63,75 188,41,7 88,110,153 48,80,92 177,210,231 119,167,235 45,71,108 75,93,131 123,50,61 133,43,46 80,96,146 86,101,108 58,149,214 96,152,184
97,93,113 100,98,108 187,151,89 161,194,255 199,143,7 163,118,2 149,116,7 142,106,30 42,96,138 70,84,38 26,77,108 121,163,211 117,142,139 41,108,172 41,108,172 154,157,122 60,91,28 86,119,51 110,127,91 66,108,167 253,222,201 248,231,205 212,200,188 108,100,106 82,90,106 86,95,108 98,101,112 255,247,235 41,89,130 34,82,134 34,82,134 22,75,126 207,181,213 178,148,191 176,180,213 171,148,188 167,160,170 161,125,67 147,108,80 128,86,62 118,97,82 180,112,69 166,108,86 80,66,71 107,67,15 149,85,68 131,76,76 119,65,4 173,102,81 142,100,78 109,97,109 36,52,102 123,75,61 104,59,54 119,62,22 99,88,111 117,76,60 108,81,65 151,141,140 151,144,144 151,139,139 158,144,146 158,144,149 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 190,165,204 179,156,196 188,184,216 124,168,233 55,75,132 99,107,127 142,58,45 76,43,45 130,134,163 52,82,61 122,159,236 43,57,150 95,126,157 82,69,108 123,52,67 113,138,191 46,68,98 104,136,189 121,170,243 52,71,122 75,108,127 108,57,72 166,37,1 116,127,167 41,99,146 56,155,219 72,139,176
94,91,106 95,94,99 173,141,99 169,200,255 196,143,11 162,119,2 151,116,21 85,80,82 61,88,100 65,89,51 31,72,113 89,137,178 66,76,96 40,103,171 49,109,155 114,126,122 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 198,188,166 99,99,56 48,100,167 48,104,163 255,244,219 42,86,135 33,84,133 32,82,136 19,56,105 172,147,186 169,137,178 185,162,200 166,138,178 162,147,157 161,150,145 119,105,91 132,118,118 114,100,113 161,145,139 135,117,114 105,122,183 40,60,115 104,118,130 96,85,94 155,53,33 105,117,150 119,91,112 65,90,132 44,62,118 82,97,111 99,112,129 115,59,51 109,105,118 109,83,113 139,125,138 148,134,134 153,141,143 143,144,165 151,140,149 156,142,142 151,139,141 139,127,132 140,128,130 146,144,154 202,223,255 189,210,245 204,222,255 177,153,189 208,215,229 126,169,239 34,60,138 62,85,123 124,62,49 81,39,42 125,131,152 139,125,109 131,167,249 75,94,170 214,196,191 153,130,127 108,113,137 173,160,170 100,111,122 132,148,175 199,206,231 214,215,236 232,234,234 237,238,241 241,234,246 246,239,253 138,142,155 59,73,96 67,128,171
98,97,114 92,92,100 154,145,156 171,199,255 192,145,11 158,117,2 126,110,54 77,78,81 167,180,164 71,78,73 49,76,104 127,144,134 75,78,89 37,110,165 47,108,165 94,113,63 56,91,25 55,93,28 135,150,97 134,140,111 83,89,76 230,211,186 255,239,222 196,187,160 255,202,161 238,182,160 52,109,176 255,240,208 40,88,138 36,85,132 33,81,133 31,52,100 160,120,157 157,126,162 187,152,153 158,123,167 149,128,147 41,56,140 34,53,133 52,78,144 109,107,103 158,132,120 183,114,74 54,75,125 67,85,154 56,70,134 37,53,119 81,109,161 142,116,122 255,173,75 93,117,164 76,92,142 92,95,144 65,67,112 34,40,111 120,128,144 255,206,46 212,162,59 94,80,93 84,84,96 111,94,116 67,63,83 143,133,134 113,103,104 104,94,95 103,93,92 73,67,88 191,206,238 189,188,219 187,195,225 178,157,187 196,176,167 209,219,253 230,243,255 225,221,230 194,194,204 187,187,197 205,207,221 226,224,244 238,241,248 233,236,245 235,232,249 228,227,242 232,231,248 231,229,239 227,229,245 228,228,238 224,232,237 88,145,183 233,229,238 228,228,240 229,228,245 230,235,245 161,161,173 75,70,97 53,105,149
101,100,117 95,95,103 140,118,112 166,195,255 190,144,7 159,116,13 222,193,142 224,197,165 196,187,168 179,164,144 153,150,154 191,176,154 160,149,134 102,101,116 129,151,94 94,112,58 56,91,25 51,86,20 85,99,49 141,146,122 59,67,53 201,184,158 219,203,188 155,148,132 71,65,72 75,66,81 72,118,180 240,219,204 43,94,143 33,82,129 35,83,135 83,81,121 140,107,155 207,155,95 181,147,127 124,87,72 151,116,147 249,157,122 192,142,127 110,72,62 142,116,62 212,155,136 117,69,55 117,91,41 183,102,77 218,172,142 146,99,78 55,63,95 191,115,104 158,119,87 110,77,38 99,95,85 211,135,124 166,125,109 57,55,63 139,135,157 162,110,78 107,81,67 114,97,69 102,84,79 194,147,124 123,83,60 139,128,123 149,137,137 138,129,125 134,124,123 183,162,192 186,170,208 187,164,202 200,196,220 214,204,222 230,227,255 232,229,246 235,232,247 236,231,249 216,216,226 208,208,220 220,217,232 228,227,244 231,234,245 198,197,190 98,136,169 229,228,245 230,227,244 230,228,240 230,229,244 234,231,248 231,229,237 224,212,200 83,115,143 237,239,255 232,230,250 225,221,241 186,184,196 76,72,92 58,95,131
103,101,121 93,93,103 129,122,122 154,184,247 190,144,7 157,114,9 219,195,162 211,191,159 196,177,165 194,178,165 195,183,173 204,189,180 205,188,178 215,193,185 53,85,123 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,81,76 250,224,201 255,245,224 128,119,102 165,150,128 106,125,135 88,121,167 255,238,214 41,92,143 34,83,130 31,79,131 138,107,145 131,98,146 133,97,146 115,88,81 118,89,115 192,158,195 116,101,90 118,101,107 42,61,108 137,120,112 122,94,81 129,92,77 111,95,122 195,168,161 114,92,100 82,87,124 145,108,93 161,121,114 128,92,74 164,148,133 198,152,152 138,135,141 117,86,74 148,115,90 178,132,116 132,107,106 116,83,74 95,87,65 111,95,93 135,100,85 136,106,107 138,126,131 133,120,128 120,110,114 123,113,114 166,148,175 170,149,177 172,148,184 205,187,216 209,205,218 231,228,243 234,231,246 235,232,247 236,231,247 223,219,232 217,208,221 218,216,240 221,227,248 217,227,245 66,80,171 55,84,170 66,79,125 224,222,234 230,229,246 239,235,246 225,190,154 99,149,189 231,211,191 96,89,130 86,85,127 66,61,102 205,206,211 168,173,179 70,73,82 65,98,144
110,107,122 115,112,127 138,140,165 160,184,229 199,140,10 159,117,9 237,211,186 239,220,183 211,194,184 211,194,184 192,183,175 205,194,175 213,198,178 96,101,125 103,114,72 64,95,32 56,91,27 64,95,28 132,143,73 189,183,149 249,224,196 220,199,172 255,239,223 218,200,179 180,165,145 209,193,176 215,196,182 246,232,214 42,90,140 33,82,125 34,80,131 130,86,117 112,88,124 114,109,177 192,215,249 111,135,164 162,132,163 86,70,99 129,60,74 37,56,145 106,95,102 103,141,185 40,62,103 52,44,22 85,106,174 149,127,190 103,106,153 42,31,40 151,179,215 149,181,209 151,173,234 49,59,122 155,60,51 144,56,38 54,45,56 100,76,39 86,108,196 79,102,185 102,106,119 94,85,98 214,88,63 107,41,36 103,126,221 111,133,219 101,96,123 105,97,103 147,124,151 161,132,168 160,131,169 173,155,180 170,184,163 159,173,152 144,162,117 104,125,91 80,110,73 76,110,65 176,137,26 255,233,189 196,142,63 186,132,24 255,204,171 255,212,171 152,108,78 50,57,21 94,84,17 255,188,158 255,175,146 119,70,32 239,218,207 197,142,111 226,171,142 126,85,65 71,53,52 78,95,59 25,35,27 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,168 204,188,175 215,198,188 51,49,45 62,58,52 204,192,182 115,111,124 75,99,48 74,105,42 56,91,27 61,93,23 128,139,69 189,185,150 242,217,189 239,220,193 248,230,211 242,224,203 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 31,80,127 34,80,131 115,70,104 96,76,127 107,89,86 57,54,110 43,57,121 149,114,156 109,86,97 127,56,39 130,105,119 54,54,111 47,77,142 45,65,120 53,60,53 118,94,88 137,99,101 48,48,87 50,47,64 67,97,160 139,166,223 115,77,56 122,92,93 52,44,92 119,41,58 74,74,111 67,57,45 176,129,95 141,106,91 53,45,91 85,91,123 182,72,59 84,39,34 178,125,80 235,184,147 78,65,84 90,83,97 132,105,131 149,118,154 147,118,156 135,109,137 70,112,61 63,96,42 58,79,29 54,92,34 65,100,52 53,89,43 81,94,53 112,95,56 86,98,104 158,147,154 166,143,140 81,62,48 101,98,115 30,62,74 54,67,40 91,101,68 117,88,93 134,127,130 153,147,152 127,110,113 132,96,90 85,85,95 68,54,56 47,65,32 29,34,28 51,79,86
108,110,126 109,112,132 154,174,227 164,170,191 190,137,9 157,114,9 213,187,166 187,166,125 167,151,145 57,51,46 43,37,44 119,105,78 228,171,113 141,93,68 134,130,109 76,80,26 109,58,30 74,43,24 121,125,56 105,66,25 87,63,37 233,209,187 114,79,54 111,80,59 213,200,193 131,100,81 91,69,51 207,197,185 34,81,127 31,80,127 33,80,126 100,70,111 89,70,116 167,106,111 103,72,83 87,71,67 83,70,67 119,81,64 105,51,42 166,109,90 121,74,53 130,141,170 58,81,144 132,123,106 172,121,122 157,110,87 110,78,64 66,45,30 58,95,185 138,168,231 97,62,79 132,99,74 104,72,58 105,53,52 84,67,68 223,183,158 155,165,212 111,88,85 94,65,45 131,105,91 134,69,75 66,39,32 102,82,64 106,81,64 90,68,60 81,71,70 108,87,115 132,105,142 132,102,143 123,106,138 74,98,58 71,102,48 67,103,46 62,107,53 74,97,53 60,82,41 79,108,57 145,176,180 91,121,161 145,142,159 114,129,174 119,85,154 74,99,152 118,129,140 47,66,44 112,150,179 164,190,236 113,132,165 152,138,138 55,71,119 149,70,102 75,75,114 39,65,42 50,72,35 23,38,22 54,71,77
114,113,130 112,113,134 169,192,255 167,160,172 187,137,8 157,114,9 255,231,210 235,214,173 215,199,193 76,69,79 40,36,45 196,165,144 199,139,96 158,95,75 135,136,128 102,57,22 173,127,109 165,98,87 112,66,25 217,152,115 156,98,84 92,59,32 218,157,125 163,111,92 115,59,21 223,154,114 168,114,94 116,90,69 37,83,134 32,78,129 40,78,122 81,63,102 78,64,106 117,101,141 96,92,112 40,46,104 106,92,118 88,50,33 73,87,124 116,83,74 88,61,75 44,52,80 68,84,134 54,38,32 73,42,5 123,92,80 75,52,41 63,39,17 24,40,65 139,172,234 54,47,88 113,77,67 83,70,67 62,84,127 61,34,16 72,47,17 202,210,255 119,94,106 53,42,37 93,54,15 106,129,183 57,74,94 84,66,65 120,83,82 64,58,63 65,58,58 92,74,103 115,90,129 113,90,130 105,88,122 52,93,47 59,97,39 67,105,49 72,100,52 64,104,52 58,100,47 116,106,110 126,161,224 51,77,112 65,102,124 115,133,171 196,39,0 108,104,136 79,113,152 43,71,46 88,125,132 125,160,239 149,178,194 119,137,161 80,113,159 182,46,0 106,94,108 44,70,59 44,69,40 25,39,20 50,59,70
94,90,103 89,87,99 169,203,255 164,154,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 65,63,71 62,58,71 50,32,41 133,94,80 113,97,80 253,192,160 169,109,95 95,64,45 255,216,178 214,156,142 150,104,88 199,150,114 222,182,157 162,132,115 97,66,47 241,196,163 200,140,117 108,85,70 198,191,175 30,75,131 29,78,125 45,66,105 62,59,102 121,148,189 237,138,117 62,39,68 77,56,86 97,81,98 65,48,22 100,69,91 145,93,90 86,95,138 102,66,33 58,36,18 66,45,41 184,61,30 122,74,60 77,96,145 62,33,9 113,66,16 113,95,104 176,64,36 127,58,43 79,84,121 32,44,95 59,33,8 52,43,54 183,65,30 130,53,47 81,84,102 75,41,11 45,43,67 49,56,93 191,66,38 138,60,48 90,104,145 48,49,41 69,59,90 97,79,118 96,78,119 96,78,119 72,107,43 90,74,72 62,104,53 73,106,70 48,90,37 52,88,31 131,170,157 126,169,248 40,69,128 129,154,167 117,139,182 157,50,41 52,65,93 73,84,126 40,62,52 54,89,141 126,168,243 31,47,115 150,136,149 97,108,166 183,41,12 67,51,68 42,65,62 41,67,44 25,39,20 32,43,28
116,111,127 110,109,126 166,196,255 163,148,110 182,135,12 154,115,13 240,219,192 244,227,188 204,191,184 62,62,70 236,210,185 206,199,170 255,253,241 47,53,70 147,91,42 105,75,60 255,230,195 201,149,128 108,79,73 255,228,177 211,158,133 83,52,42 255,213,165 255,200,169 114,78,58 167,135,132 255,200,164 134,84,71 30,74,121 29,78,121 69,69,97 51,55,107 60,51,93 189,109,70 49,40,66 83,60,98 83,64,96 50,38,38 180,74,62 138,56,27 98,107,157 60,50,51 38,36,56 91,83,116 190,88,50 132,49,32 112,142,192 57,33,11 103,56,22 73,92,154 199,107,75 128,52,30 82,104,165 39,47,104 59,32,14 68,82,146 202,103,82 134,42,30 98,110,145 64,40,5 45,50,74 62,85,166 193,101,64 130,40,18 114,130,180 45,33,45 52,44,77 77,68,110 77,68,110 75,68,96 73,106,54 95,104,58 57,101,56 64,102,44 52,98,41 69,105,48 192,164,151 126,173,248 50,74,152 213,173,150 205,164,144 129,121,156 110,81,86 58,73,116 85,63,27 107,133,195 124,163,239 33,67,153 88,84,95 163,120,101 109,123,171 79,74,113 49,72,81 50,65,37 24,37,21 32,36,21
112,106,131 114,111,126 165,199,255 173,146,101 182,135,12 154,115,13 248,224,198 239,224,188 206,191,180 62,61,76 56,61,71 125,122,139 96,87,111 73,51,45 132,78,28 108,113,162 99,77,59 114,74,40 139,145,203 92,80,82 100,65,38 122,124,178 93,81,83 73,44,40 96,86,135 57,64,115 67,49,30 139,82,24 32,76,121 30,74,123 81,57,93 105,93,81 85,84,128 54,36,63 30,50,105 64,46,41 111,66,31 157,129,118 67,60,113 52,46,80 120,138,196 72,48,26 118,74,32 147,111,105 64,58,63 42,39,66 121,154,200 80,49,28 128,73,28 112,77,64 60,48,53 51,43,78 109,120,160 84,55,24 130,73,29 114,77,62 75,50,64 45,41,61 94,105,143 100,64,33 119,69,27 121,78,59 76,59,51 51,44,72 111,140,169 94,69,52 45,39,71 57,56,102 57,56,102 59,59,98 52,100,41 55,101,52 53,93,41 56,101,49 79,88,60 76,96,71 57,87,98 130,170,228 99,124,177 42,55,83 63,74,116 112,130,166 72,79,114 64,83,114 52,65,64 131,159,225 144,169,224 60,71,129 65,73,103 78,86,118 119,130,170 73,84,111 78,89,100 54,65,50 39,39,49 32,33,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 157,113,15 207,179,152 212,190,156 132,121,116 62,59,74 59,58,75 102,98,122 45,52,66 74,47,59 132,74,19 40,35,53 55,70,129 117,67,36 70,79,104 104,101,148 106,66,30 109,104,145 49,46,75 91,97,157 108,105,150 43,35,52 108,101,170 107,52,11 31,75,122 32,72,122 88,56,99 38,47,90 46,59,130 91,44,0 75,52,53 51,38,17 63,36,0 117,69,11 59,63,117 119,66,9 124,78,48 60,40,10 98,50,3 122,62,12 98,54,24 63,38,8 161,117,77 66,35,16 121,69,19 126,73,16 117,67,25 53,39,39 124,86,65 62,41,16 116,65,8 125,66,9 113,64,24 62,47,57 111,85,62 59,35,2 125,71,10 128,69,12 106,69,27 48,26,34 128,100,89 22,16,21 25,26,56 43,49,93 45,47,90 47,51,95 60,104,55 72,107,43 56,101,47 59,101,50 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 215,215,227 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 73,72,89 71,70,87
