72,95,133 72,95,133 50,73,111 62,82,124 61,83,115 54,75,112 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,158,255 96,159,255 97,159,255 98,160,255 105,162,255 150,186,255 171,209,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 138,171,215 86,115,117 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,177 140,172,241 181,140,70 189,132,45 189,132,45 191,135,41 186,130,34 182,127,28 181,127,23 168,118,17 138,105,39 136,97,36 81,95,105 37,96,151 35,93,151 38,94,155 41,97,158 47,103,164 34,90,151 33,94,153 33,94,153 38,99,156 32,93,150 35,96,155 35,96,155 52,113,172 33,94,153 39,100,159 38,99,158 33,94,153 59,120,179 37,98,157 36,97,156 35,96,155 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 57,77,89 62,87,102 79,105,124 73,99,116 40,63,72 17,29,35 22,30,35 26,31,30 30,35,34 61,42,28 124,123,128 59,89,109 41,86,144 192,202,218 220,200,170 219,201,171 158,139,112 97,78,62 78,43,18 180,130,99 181,120,84 163,108,79 146,99,76 133,95,78 127,90,75 116,84,68 113,82,70 112,81,69 111,80,68 109,78,66 105,74,62 101,73,60 98,72,62 94,67,60
70,97,127 59,85,118 45,71,108 70,88,126 69,88,121 68,89,126 56,77,114 39,59,112 92,144,255 99,159,255 100,159,255 100,160,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 138,167,224 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 122,170,248 122,170,250 120,168,250 132,178,255 126,169,250 158,159,162 145,183,255 183,135,61 199,142,55 202,142,56 204,144,51 200,138,41 194,132,33 186,131,30 177,126,30 145,108,39 136,97,36 68,90,106 37,96,151 35,93,151 50,108,168 35,93,153 41,99,159 37,95,155 36,97,156 31,92,151 36,97,156 35,96,155 33,94,153 33,94,153 33,94,153 33,94,153 33,94,153 50,111,170 35,96,155 29,90,149 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 17,32,35 58,59,51 13,35,37 22,33,34 22,30,35 32,40,26 112,115,93 108,102,77 109,106,80 132,130,101 187,182,154 117,122,100 36,90,163 165,194,221 221,201,169 221,198,167 220,199,172 188,168,148 152,130,110 136,110,87 189,138,103 173,123,92 150,106,78 140,98,76 132,94,75 125,91,71 113,83,68 112,82,67 108,82,70 129,93,75 74,53,42 71,54,46 73,46,41 60,33,26
30,52,84 45,66,101 52,73,112 72,90,128 63,82,115 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 87,143,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 87,117,139 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 128,175,250 127,171,247 124,170,250 131,178,253 136,178,253 171,164,137 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 205,144,40 199,138,32 184,129,28 183,132,36 137,100,31 135,96,35 67,91,109 43,102,157 50,108,166 36,97,156 37,98,157 37,95,155 39,97,157 40,101,160 48,109,168 35,96,155 35,96,155 36,97,156 32,93,152 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 43,104,163 35,96,155 35,96,155 38,99,158 27,94,154 124,132,109 90,100,74 43,65,24 45,70,23 46,71,24 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 27,35,21 211,191,171 46,71,40 70,91,59 103,68,41 126,76,34 108,61,29 95,49,21 97,51,25 83,61,41 206,191,169 112,115,91 85,107,107 132,160,194 222,199,168 221,198,169 222,196,173 223,198,170 224,200,167 220,197,168 197,163,141 95,75,66 135,95,70 148,103,80 135,92,73 127,91,71 113,83,66 109,82,66 91,69,61 65,46,53 77,39,41 90,43,32 69,27,16 61,23,13
98,116,156 72,90,130 71,88,131 65,83,123 55,73,113 75,96,133 59,80,117 57,75,111 57,81,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 134,172,253 133,174,238 95,126,111 79,105,92 61,79,78 51,67,78 87,107,131 131,174,242 132,175,245 139,177,249 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,120 172,206,255 201,139,63 204,152,65 205,144,63 208,148,60 208,148,55 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 38,102,160 38,94,153 34,98,156 34,98,156 33,94,153 36,97,156 37,98,157 36,97,156 36,97,156 37,98,157 32,93,152 46,107,166 38,99,158 39,100,159 32,93,152 44,105,164 32,93,152 36,100,158 41,102,159 51,96,134 123,136,113 52,71,23 110,126,95 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 133,120,99 99,86,65 147,126,111 177,166,149 190,165,146 47,62,27 47,66,28 170,156,129 81,53,15 82,46,24 255,230,190 255,222,152 255,216,158 255,248,209 255,220,152 179,147,113 216,199,175 54,45,39 54,64,68 68,92,121 222,198,165 222,197,178 222,199,170 220,196,170 228,204,180 224,203,180 183,160,147 73,62,59 69,56,64 26,44,59 54,61,75 73,77,92 80,76,87 80,69,92 86,98,147 88,107,167 150,91,84 142,79,59 119,62,45 80,32,16
48,66,106 46,64,104 55,73,113 75,93,133 68,86,126 59,80,117 54,75,112 62,80,116 43,67,96 62,87,113 72,97,121 82,107,131 88,113,137 87,115,138 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 61,86,112 82,107,147 136,175,242 139,179,248 134,173,226 84,115,102 75,101,90 65,83,82 51,67,78 73,94,115 133,174,240 138,177,244 142,179,246 135,181,245 136,180,245 143,182,249 145,181,251 139,179,248 183,151,109 180,214,255 198,145,61 201,152,71 205,151,72 203,151,64 201,147,59 196,140,48 179,128,32 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 37,95,155 45,103,161 46,96,154 35,99,157 37,101,159 33,94,153 43,104,163 48,109,168 37,98,157 36,97,156 37,98,157 37,98,157 32,93,152 35,96,155 39,100,159 36,97,156 47,108,167 36,97,156 35,99,157 38,99,158 118,126,112 75,91,60 71,77,50 110,123,96 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 161,152,123 163,151,123 168,147,134 183,172,155 213,190,161 49,65,34 47,69,30 145,136,107 84,45,2 255,218,149 255,223,196 235,197,187 255,200,154 192,173,177 255,140,115 193,141,109 220,192,179 81,62,48 55,92,128 38,65,95 226,205,178 209,194,174 151,135,122 130,111,95 197,180,156 219,199,179 161,145,128 71,58,68 65,58,61 34,100,167 44,97,159 43,94,143 124,75,97 99,110,170 108,125,170 106,121,164 149,108,108 140,86,66 133,81,62 103,46,29
47,65,103 69,88,121 43,61,99 46,64,100 58,76,112 73,94,131 61,84,120 53,74,109 44,66,96 52,77,103 57,82,106 81,106,130 88,113,137 85,113,138 88,116,141 94,119,143 86,111,135 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 142,180,252 138,175,226 78,105,104 69,91,93 56,73,79 47,63,72 71,85,95 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 180,168,168 170,200,255 196,147,68 204,154,82 205,154,76 205,154,74 200,151,70 189,141,57 183,138,49 182,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 32,97,153 38,99,158 43,104,163 36,97,156 37,98,157 30,99,160 41,93,151 35,96,155 32,93,152 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 41,105,163 51,101,155 120,128,114 124,131,113 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 222,195,163 60,68,29 47,67,24 116,107,76 217,152,115 209,108,79 196,118,92 143,96,75 135,89,73 149,103,77 155,83,69 114,77,62 219,193,172 88,76,64 11,56,94 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 222,199,168 223,198,168 197,175,155 74,62,62 64,58,63 30,99,160 36,100,163 146,72,88 108,104,156 111,124,170 137,148,179 131,136,160 128,116,130 147,99,83 133,80,64 119,60,43
51,69,107 75,94,127 58,76,114 42,60,96 48,66,102 40,61,98 60,81,118 68,89,124 117,139,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 84,112,135 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 145,182,249 130,166,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 140,181,255 148,186,246 148,185,252 144,183,248 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 198,146,57 202,151,71 202,151,73 203,152,72 202,153,72 193,144,63 187,138,59 176,127,48 137,99,35 129,100,51 48,100,144 55,116,173 38,99,156 97,144,192 127,140,141 44,105,164 41,100,155 36,97,156 40,101,160 37,98,157 36,97,156 33,100,162 122,137,151 39,100,159 47,108,167 35,98,159 34,97,158 36,99,160 33,96,157 34,97,158 36,99,160 49,101,145 117,127,105 121,129,104 127,132,110 52,69,29 44,69,22 44,69,22 45,71,21 50,67,27 119,129,103 59,88,117 29,65,92 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 45,65,20 85,77,41 173,137,117 127,72,59 113,81,67 85,64,64 74,60,60 66,56,55 69,57,57 71,65,56 209,190,165 80,69,64 18,61,100 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 108,99,95 63,60,64 48,97,144 50,101,162 178,74,66 99,110,168 130,142,177 152,159,184 126,132,153 119,116,143 133,89,77 120,65,52 107,48,31
52,73,108 75,96,131 55,76,111 34,52,88 54,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,166 57,81,112 60,87,115 82,109,137 85,111,144 84,110,143 86,112,145 75,103,128 78,106,129 61,82,117 62,78,116 51,72,107 116,156,254 143,183,252 128,159,192 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 121,176,255 135,183,255 137,183,255 129,179,255 118,174,255 119,174,255 111,175,255 181,140,79 177,200,255 196,140,48 202,145,60 197,144,60 200,147,65 197,147,64 188,135,53 179,128,48 174,128,44 153,117,57 132,105,62 47,99,153 36,100,158 37,101,159 111,140,167 108,120,100 50,113,174 41,86,126 47,97,155 41,98,161 37,101,162 37,101,162 38,88,154 150,150,150 63,108,164 46,96,152 36,99,162 36,99,162 35,98,161 43,106,167 37,100,163 37,97,159 36,99,162 35,78,109 73,80,78 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,218,199 117,113,105 94,91,97 255,239,199 229,205,172 174,153,128 165,148,120 181,162,135 211,190,167 179,165,151 224,202,182 86,103,77 45,71,21 70,69,33 169,153,140 73,57,51 70,57,54 80,57,54 89,65,59 92,69,58 91,68,65 88,65,64 193,174,147 113,107,102 24,56,96 33,68,98 210,194,163 131,122,107 220,198,164 219,200,165 222,198,165 223,199,166 212,188,164 154,141,136 65,64,69 49,82,124 135,93,110 136,80,104 103,112,164 116,127,165 135,143,171 133,130,157 130,117,125 139,100,88 119,69,52 110,58,39
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 84,107,141 74,97,131 75,101,134 68,94,127 71,97,132 71,97,132 69,92,130 51,75,106 69,93,124 58,79,114 65,81,117 48,69,108 103,148,235 132,175,255 109,133,151 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 115,175,255 118,174,255 128,181,255 125,178,255 119,175,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 197,137,46 196,139,52 192,135,50 184,132,45 192,140,53 177,126,46 170,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 82,90,69 43,100,163 20,60,88 23,66,97 46,97,148 47,111,172 42,106,167 85,128,180 92,102,80 39,81,117 36,82,115 36,99,162 41,104,167 35,98,161 36,99,160 36,99,162 37,97,159 33,96,159 32,99,161 119,122,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,232,188 105,105,89 82,81,86 255,239,199 227,208,173 174,161,140 159,149,137 133,121,109 153,134,111 206,195,178 230,205,177 119,131,113 42,71,20 68,68,34 189,182,155 77,67,45 124,94,79 121,89,75 118,83,70 113,81,67 102,74,61 101,65,55 189,143,104 188,142,103 79,93,72 30,75,115 211,202,183 147,138,123 220,198,162 220,197,166 222,199,170 221,198,169 214,196,177 140,135,164 52,60,121 45,70,112 181,61,38 103,92,144 112,110,150 132,118,133 149,116,109 157,122,107 140,99,83 139,91,75 121,71,54 98,48,33
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 75,98,132 73,96,130 71,97,130 68,94,127 72,99,129 75,102,132 65,88,126 38,62,93 52,76,107 65,86,121 63,79,115 44,65,104 98,144,226 131,176,255 99,124,135 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 117,175,255 120,174,255 133,179,255 128,177,255 125,176,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 192,132,39 188,131,44 189,132,47 182,130,43 184,132,45 175,124,44 173,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 61,75,66 64,72,51 47,102,166 22,62,83 23,58,92 46,93,141 33,96,157 37,100,161 112,154,190 75,88,63 31,69,100 24,68,92 39,102,165 37,100,163 38,101,164 36,99,160 37,100,163 38,98,160 33,96,159 42,101,156 129,127,105 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,239,189 115,113,95 75,72,78 255,233,197 146,125,100 171,155,140 189,177,151 205,191,166 230,200,172 224,203,180 230,201,179 141,150,131 44,72,24 65,72,36 214,202,174 117,97,79 135,96,82 129,94,81 126,91,78 120,88,74 107,79,66 112,66,48 255,229,172 255,224,170 127,124,84 40,91,122 215,209,202 166,157,142 217,200,163 216,201,165 156,142,117 129,110,94 116,107,158 95,98,161 36,47,118 39,52,80 185,53,23 99,94,153 136,104,120 149,105,95 160,122,105 153,116,101 144,103,85 120,77,58 121,71,54 102,49,33
39,62,96 67,90,124 72,95,129 76,99,135 75,98,134 74,97,131 72,95,129 73,96,132 80,103,139 74,100,137 66,92,127 64,90,123 75,101,134 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 66,87,122 66,87,122 51,69,107 86,129,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,177,255 123,178,255 123,178,255 123,179,255 126,179,255 130,179,255 140,116,92 196,201,225 178,124,36 179,122,33 180,123,34 180,123,36 177,123,33 176,122,32 176,121,40 175,123,36 138,99,38 127,115,89 45,105,167 45,107,161 45,103,161 75,81,68 52,66,34 53,98,140 31,70,96 31,64,99 29,65,108 39,99,161 37,100,163 117,137,149 53,75,49 54,78,109 29,64,94 36,96,158 40,100,164 35,99,164 37,100,163 37,100,161 33,96,157 31,102,169 115,128,105 86,96,61 46,64,21 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 214,194,162 190,167,136 209,189,157 222,199,168 227,204,175 228,205,176 228,201,169 186,185,160 42,71,18 85,74,30 255,221,180 75,68,25 101,84,58 129,95,77 101,71,56 133,110,95 95,76,60 144,112,82 188,130,93 185,119,85 135,115,69 99,111,66 142,153,152 200,186,168 217,203,185 215,192,163 209,190,163 184,174,173 73,83,157 46,63,108 23,40,83 77,37,56 182,49,8 157,71,52 161,91,67 162,103,75 163,118,97 158,119,105 146,105,89 126,88,69 113,65,49 98,45,31
36,59,93 59,82,116 67,90,124 69,93,124 66,90,121 68,91,125 72,95,129 74,97,133 70,94,125 70,96,129 74,100,137 75,101,138 74,100,137 69,93,124 74,98,129 42,63,98 38,59,94 51,72,107 61,82,117 68,89,124 59,75,111 90,123,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 86,104,140 121,177,255 123,177,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 177,120,31 174,117,30 176,122,32 176,122,34 172,131,59 180,126,38 138,100,36 103,100,85 33,108,169 35,102,162 87,132,172 55,55,65 47,71,29 92,107,139 45,83,116 24,56,94 45,82,120 41,101,163 41,105,170 84,94,86 56,68,32 96,110,133 24,62,95 28,89,148 40,101,160 34,98,161 50,113,174 34,97,162 35,104,156 62,104,138 114,124,91 53,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 209,190,155 205,180,150 219,199,167 225,202,171 225,202,171 226,203,172 229,202,170 214,205,186 31,53,14 235,168,116 247,177,126 218,150,107 41,75,30 84,87,54 239,230,199 255,255,240 255,255,252 168,168,138 129,118,85 220,197,168 108,110,68 109,116,70 201,191,169 218,199,164 217,200,165 221,200,173 57,49,55 64,70,112 42,56,118 34,49,94 27,42,85 126,51,54 180,51,15 168,66,44 159,88,67 160,103,84 156,110,92 154,113,97 130,89,71 125,87,68 114,66,50 102,49,35
38,59,96 61,82,119 65,91,126 67,90,124 73,96,130 74,97,131 77,100,134 74,97,131 74,97,131 70,94,125 70,93,131 70,91,130 70,96,133 72,98,133 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,112 69,107,169 128,172,237 69,97,93 62,79,83 58,75,79 46,65,73 46,65,75 82,114,154 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 126,176,255 133,183,255 112,112,112 202,189,184 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 172,119,35 90,74,43 174,121,37 125,91,28 90,95,89 38,101,166 42,106,169 48,54,73 56,60,62 121,131,107 130,140,132 23,63,91 24,56,94 36,73,109 36,100,161 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 34,103,164 36,100,158 34,98,159 37,101,162 38,101,164 112,126,96 99,106,70 84,99,62 113,120,86 52,70,25 45,68,22 46,69,23 45,68,24 45,68,24 110,115,83 114,119,87 112,117,85 174,155,130 122,118,101 62,56,61 207,185,149 196,171,141 219,194,166 225,197,170 228,200,173 226,202,169 223,204,167 228,200,171 227,216,199 32,48,17 74,58,27 160,128,98 77,59,29 44,73,31 65,60,30 173,156,148 187,177,155 128,123,111 55,51,41 115,116,79 215,200,162 115,120,77 108,111,78 150,155,119 219,199,169 219,199,169 218,197,170 133,122,119 115,119,150 78,97,148 60,76,116 41,59,95 155,57,42 175,51,14 157,64,32 151,81,57 159,101,79 158,111,90 147,101,85 132,89,72 126,83,66 117,67,52 96,43,29
40,61,98 59,80,117 66,92,127 69,92,126 76,99,133 76,99,133 74,97,131 70,97,127 68,95,125 72,96,127 69,92,130 75,96,135 78,104,141 74,100,135 42,68,103 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,81,118 68,104,174 121,160,227 69,98,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 104,137,199 96,127,172 161,190,235 102,109,123 200,180,173 156,111,20 150,106,55 154,108,51 166,116,33 172,118,32 169,118,40 61,56,53 100,59,12 119,93,25 85,97,101 33,102,179 33,104,169 62,61,54 48,52,54 75,80,76 89,97,102 30,64,103 30,64,101 19,56,92 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 16,63,111 41,105,166 35,104,167 40,104,165 38,102,163 56,103,131 113,122,94 112,119,85 117,120,87 110,117,83 52,70,25 42,65,19 47,70,24 45,68,24 46,69,25 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 193,168,138 219,194,166 223,205,184 220,202,181 162,147,127 145,126,112 190,176,151 221,211,201 43,47,30 41,49,24 220,197,168 61,64,40 49,70,22 213,206,190 198,184,157 124,113,110 97,87,91 54,44,45 122,117,76 230,205,175 111,116,73 94,99,75 88,100,124 218,198,168 220,197,166 218,198,166 212,201,182 158,167,190 103,123,165 60,76,114 42,59,92 167,54,31 175,53,17 159,66,36 150,83,58 157,101,79 156,109,88 140,94,76 138,92,76 126,83,66 110,62,46 102,49,35
38,61,99 53,76,114 74,97,131 72,95,129 69,92,126 76,99,135 73,96,132 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 75,101,134 68,89,126 40,61,98 44,60,96 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 104,138,164 68,97,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 171,180,205 109,123,164 191,168,128 158,106,19 120,106,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 129,90,21 95,110,124 30,104,170 34,102,159 63,56,56 51,53,50 46,50,52 42,61,82 51,85,122 33,72,107 25,64,99 39,97,155 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 26,67,106 49,102,162 41,105,168 33,100,162 38,105,167 84,106,110 114,122,83 114,120,91 120,119,81 66,82,40 43,71,25 43,66,20 45,68,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 159,143,112 228,205,176 225,202,171 223,200,169 226,201,171 224,204,172 219,198,171 218,203,181 44,49,27 34,47,20 239,210,186 62,63,44 43,66,22 91,87,70 208,196,155 215,203,177 234,225,208 90,86,76 119,118,82 237,213,176 52,65,82 34,55,92 47,66,99 223,196,160 222,198,163 220,198,164 211,195,182 147,160,190 95,115,157 56,74,112 41,59,95 174,54,24 173,55,22 157,64,34 150,82,60 153,96,77 150,102,84 133,91,69 137,91,75 127,81,65 111,65,47 107,57,40
43,66,104 46,69,107 70,93,127 73,96,130 72,95,129 72,95,133 73,96,134 74,98,129 70,94,125 69,90,127 74,95,132 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 100,127,137 66,95,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 150,156,175 117,140,196 179,148,95 154,107,16 109,99,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 132,90,25 86,104,119 48,116,184 45,98,158 56,59,51 52,54,51 58,63,62 94,111,115 24,59,91 21,61,93 22,62,94 53,96,137 44,105,162 62,76,46 51,68,40 107,115,120 26,65,102 23,63,93 35,82,128 42,107,165 45,112,174 35,102,166 58,118,180 47,108,167 34,64,84 106,116,79 51,69,26 45,70,25 45,68,22 47,70,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,231,187 224,205,170 224,205,168 224,205,168 227,203,170 228,206,172 226,202,176 214,201,178 48,56,35 36,43,25 234,209,181 77,73,52 38,55,17 65,73,50 82,76,69 128,116,86 174,166,144 63,63,49 72,65,65 225,232,227 55,91,107 70,104,120 85,108,115 89,98,100 161,143,124 123,119,100 162,156,151 129,150,189 91,109,149 60,74,113 45,59,96 181,54,20 168,50,17 156,64,36 149,81,61 147,93,75 148,98,81 141,95,79 136,90,74 134,88,72 120,74,58 97,47,32
45,66,103 38,59,96 69,91,123 70,94,125 67,91,122 61,84,118 75,98,134 66,89,123 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 44,64,106 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 58,75,108 69,97,129 77,106,94 66,88,88 60,77,81 53,69,78 48,64,75 51,67,78 66,84,101 70,95,121 70,97,125 74,98,127 77,101,130 76,100,129 74,98,127 53,71,97 159,149,139 130,161,217 163,134,71 154,108,12 99,93,86 142,113,52 150,107,20 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 35,66,81 56,57,62 50,55,49 54,59,53 125,136,123 32,64,104 25,68,97 19,62,91 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 29,67,100 32,79,123 40,105,163 35,102,164 33,100,162 42,106,167 38,99,158 116,128,92 68,85,47 43,71,23 44,69,22 45,68,22 47,70,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 222,206,175 208,199,172 45,61,40 33,46,19 222,197,169 107,103,82 30,57,56 134,156,156 95,117,119 73,95,107 85,110,121 75,105,118 71,101,114 77,102,115 74,104,115 75,102,114 75,100,113 86,96,100 131,121,111 228,206,172 201,200,205 123,150,191 92,108,146 60,74,111 51,63,98 183,54,18 167,51,16 155,62,32 144,76,54 149,92,73 141,92,70 142,97,76 130,89,71 132,89,72 108,62,46 104,54,39
42,63,100 34,55,92 59,81,113 65,89,120 66,90,121 67,90,124 76,99,135 73,96,130 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 137,170,230 118,152,180 82,112,95 67,91,83 55,72,76 51,67,76 45,61,72 48,64,75 63,81,98 68,93,119 67,94,122 65,89,118 73,97,126 73,97,126 69,93,122 51,62,102 158,140,110 148,182,250 158,118,52 150,105,12 88,87,90 138,109,48 150,107,20 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 80,119,145 32,99,174 57,56,59 57,57,54 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,66,26 47,66,28 108,121,96 38,65,95 26,64,106 44,107,172 54,109,175 42,109,171 41,108,170 38,107,170 104,114,77 109,116,80 50,69,29 43,71,25 46,71,24 47,70,24 47,70,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 197,193,183 111,126,129 77,107,116 78,108,121 77,106,122 70,102,114 79,105,122 73,104,121 82,104,120 85,104,114 78,90,98 63,68,74 51,46,43 38,37,30 48,47,38 96,88,75 147,138,123 199,167,153 154,142,130 223,200,171 194,192,204 115,141,189 86,102,138 60,75,109 50,57,92 186,50,17 167,51,16 157,61,32 150,78,57 152,93,74 141,92,70 134,89,68 128,87,69 129,86,69 116,70,54 108,60,44
