138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,165 227,205,171 182,161,136 170,155,133 172,157,135 180,163,139 163,146,122 174,162,136 171,165,140 145,147,132 186,193,175 190,187,163 199,194,164 187,185,154 198,196,167 179,171,149 186,183,157 58,68,72 62,84,98 43,108,166 41,103,178 33,101,169 58,80,84 102,121,81 49,75,25 49,75,25 66,85,45 137,138,119 59,91,131 49,100,161 215,205,195 232,214,193 233,209,176 232,209,178 227,207,175 224,204,174 228,208,178 221,200,177 207,187,169 182,166,149 168,155,134 172,154,133 175,156,131 174,155,130 174,155,130 172,155,131 178,154,130 151,157,160 56,110,152 60,70,74 59,68,79 34,89,139 36,91,141 39,124,191 38,133,206 38,130,204 36,131,204 36,131,204 36,131,204 36,132,202 40,133,204 73,118,160 104,96,102 128,118,119 132,122,126 156,145,138 184,172,160 213,195,174 225,207,186 232,213,188 237,217,197 235,215,195 238,213,183 47,50,138 68,83,138 34,122,195 21,42,108 38,44,102 38,31,84 83,112,171 39,124,193 32,124,182 124,141,213 187,185,195 142,143,162 82,125,156 153,181,206 39,47,67 68,78,114
139,95,15 139,95,15 244,218,177 232,205,173 226,199,165 230,206,173 223,201,165 226,202,165 212,190,156 175,154,129 174,161,138 162,147,127 167,150,126 177,160,136 199,187,157 134,131,105 155,151,143 91,89,85 92,91,82 93,87,82 96,95,86 111,108,95 105,102,89 121,118,105 180,177,151 205,200,147 53,114,173 35,103,171 60,101,140 128,135,103 52,76,27 49,75,25 49,75,25 55,74,34 136,136,122 32,66,94 55,103,153 216,206,194 228,215,192 124,106,105 114,97,98 118,101,104 112,100,105 114,102,107 115,105,104 116,105,102 105,94,91 120,107,104 135,120,100 171,153,134 171,156,134 170,156,131 175,158,132 170,156,138 170,155,135 174,157,133 172,153,130 88,115,145 35,90,140 50,105,155 28,113,180 42,137,210 41,138,210 43,138,211 38,137,209 38,137,209 41,137,207 42,135,206 96,91,93 103,97,102 131,121,120 132,122,123 157,146,139 187,175,163 211,193,172 225,207,186 236,217,192 236,216,196 233,213,193 240,213,177 120,154,255 72,96,143 43,128,202 40,127,184 66,81,181 43,63,163 72,100,152 38,127,204 108,146,186 179,160,144 219,209,187 210,202,180 198,184,170 177,163,149 157,140,141 135,123,128
145,96,15 147,98,17 90,76,91 94,85,96 93,83,82 100,90,91 94,82,82 97,84,81 94,84,74 97,88,82 94,83,80 152,143,128 149,140,123 177,163,136 153,146,119 146,143,119 155,154,145 81,68,65 105,84,59 202,148,100 255,223,150 251,181,119 145,95,62 89,68,55 84,75,69 144,145,124 102,100,101 106,119,134 138,138,108 63,80,44 48,74,24 49,78,25 49,74,27 51,76,31 118,130,136 33,70,106 63,95,135 219,207,195 120,104,98 160,148,138 197,184,150 196,180,147 198,181,146 198,181,146 198,180,150 163,148,126 148,134,118 140,125,114 119,106,101 114,103,98 114,103,100 141,128,125 168,154,136 170,152,131 172,155,131 174,156,135 172,158,129 172,158,129 174,157,122 174,155,141 36,108,166 44,143,215 43,142,214 43,144,217 43,142,216 40,139,213 45,140,213 61,123,177 100,90,94 102,94,102 133,121,126 131,119,121 158,146,136 189,174,163 209,194,174 225,211,184 235,216,193 236,217,192 235,214,189 243,216,184 212,218,255 45,92,192 42,134,208 35,134,198 137,178,255 237,251,255 30,130,199 123,147,178 173,164,145 180,165,145 229,210,185 218,201,177 212,198,173 198,184,168 168,157,150 158,143,132
136,90,6 138,91,14 93,79,94 110,97,107 216,191,161 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 93,83,73 117,106,101 235,222,199 216,211,181 153,149,128 148,151,139 244,195,155 255,250,167 255,253,170 255,248,168 255,239,160 255,236,165 255,212,144 255,204,155 147,109,88 65,70,69 94,88,93 124,127,103 71,83,45 75,96,48 51,77,23 49,75,23 49,74,27 131,130,105 24,61,97 67,89,132 118,105,102 142,127,135 211,196,185 219,197,163 220,196,163 222,194,165 224,197,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,178,146 210,193,156 212,193,166 218,190,163 195,176,149 35,100,158 46,146,224 46,146,226 44,148,222 45,146,219 45,146,219 53,139,222 72,100,136 95,93,94 102,94,102 133,121,126 131,121,125 156,140,136 184,167,159 207,194,171 222,208,183 234,217,193 240,218,198 234,209,190 237,218,193 231,210,195 164,148,146 142,196,249 162,227,255 171,226,255 169,214,255 153,196,223 137,146,146 177,166,161 182,169,148 230,209,182 231,202,196 229,197,124 221,177,147 234,191,115 216,156,19
130,92,5 133,91,12 104,81,66 237,211,199 221,199,154 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 102,92,82 145,132,125 107,97,73 134,128,103 158,159,138 157,158,148 255,229,154 255,236,161 255,184,138 255,235,171 255,244,192 137,143,187 255,253,249 255,195,137 255,186,141 228,160,140 83,65,60 83,81,89 122,129,113 54,75,25 52,76,25 49,75,23 80,101,53 115,115,85 103,124,131 30,99,176 65,100,150 199,187,175 246,229,219 237,213,178 233,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,107,102 119,104,95 235,216,200 240,216,183 240,220,190 39,104,155 50,150,228 46,143,217 49,135,195 50,155,231 47,152,228 39,149,224 117,125,130 111,90,88 102,95,95 135,125,129 132,120,125 153,137,135 176,160,154 200,187,166 221,204,180 233,214,191 238,216,196 207,143,115 239,215,193 236,212,186 212,187,170 130,182,238 167,226,255 169,228,255 167,227,255 163,230,255 105,150,206 230,211,195 210,191,175 255,229,30 255,177,64 232,135,102 215,184,161 209,156,113 145,102,87
130,93,12 132,95,14 140,101,28 231,201,175 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,128 162,146,131 170,160,136 230,226,189 147,145,127 146,152,143 255,200,145 255,176,124 255,154,126 255,191,151 255,215,153 255,194,146 255,187,141 255,174,122 244,171,128 173,182,234 205,152,127 72,70,71 105,108,100 54,78,27 49,75,25 52,76,27 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 214,199,188 251,232,218 233,209,172 145,137,124 59,71,33 81,92,63 229,205,170 229,205,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 95,111,120 172,165,163 208,192,177 153,133,126 109,98,91 103,92,87 118,102,96 158,139,125 49,107,167 45,147,215 33,102,161 40,108,165 50,155,235 43,158,233 47,160,245 126,89,49 158,53,36 112,95,101 135,125,129 137,125,127 142,135,133 142,81,34 154,70,57 221,202,177 230,208,188 241,216,199 175,88,65 161,82,59 240,216,190 237,213,191 110,163,214 168,228,255 166,230,255 167,217,255 175,226,255 114,163,224 255,224,71 218,159,33 236,143,15 179,125,64 146,89,72 121,83,64 89,57,41 103,66,53
131,94,21 141,104,31 140,108,53 233,201,167 227,205,167 229,202,166 228,203,157 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 167,154,131 150,143,112 111,105,100 70,68,69 91,66,49 255,191,128 255,168,121 255,136,105 255,154,116 254,176,128 240,171,117 235,167,124 183,129,95 170,122,106 215,165,159 204,158,144 83,86,78 111,112,102 50,74,25 49,75,25 50,73,29 94,110,66 122,129,95 127,130,99 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 129,131,116 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,130 143,128,108 111,119,128 191,173,172 13,63,103 40,50,68 42,57,75 80,101,108 95,113,128 162,155,155 208,181,165 82,75,87 59,101,151 37,109,167 35,111,163 36,109,164 33,77,153 32,56,130 70,114,188 44,162,249 88,111,136 116,95,93 112,96,94 142,131,126 136,127,123 143,130,138 170,147,105 60,73,130 48,52,133 113,101,131 230,215,195 243,208,193 242,221,198 239,218,195 237,212,193 105,155,209 166,230,255 62,91,150 133,196,243 92,151,193 102,155,215 182,137,62 137,90,11 177,107,0 255,184,0 255,181,95 195,133,77 80,69,66 77,66,73
133,96,27 147,110,41 168,132,85 181,163,142 172,160,130 150,136,118 153,142,107 140,123,95 131,117,92 168,155,134 166,151,129 165,150,130 167,155,129 150,143,114 74,71,75 64,59,61 176,120,86 240,166,112 213,153,103 141,91,58 90,57,46 92,56,46 92,54,48 123,84,56 170,126,98 174,125,103 199,142,113 204,132,113 93,94,86 140,142,127 50,73,27 51,77,23 45,68,22 55,76,28 124,128,101 140,146,105 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,179,149 190,171,155 93,101,106 203,177,156 92,53,39 63,47,34 139,128,123 197,193,176 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 34,110,169 27,56,115 110,91,125 246,204,180 86,67,74 55,122,182 71,119,158 106,99,97 123,101,95 150,134,132 141,131,132 147,133,135 54,48,71 148,102,118 255,219,191 94,84,104 188,168,161 188,170,151 239,218,195 238,216,196 234,217,189 102,155,215 75,135,181 40,66,130 72,123,174 154,209,255 111,158,217 236,217,190 255,227,44 255,200,43 255,175,120 255,235,245 239,174,135 123,110,120 110,74,64
140,101,40 151,112,51 245,210,183 225,204,163 141,127,113 119,105,89 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,116 113,101,89 82,76,67 59,58,63 101,98,102 196,154,116 71,54,55 63,57,64 64,58,65 66,55,62 67,55,67 65,57,63 63,58,60 65,56,67 71,57,62 127,94,85 184,120,105 87,89,89 143,146,136 53,79,29 52,78,28 46,73,30 49,74,27 120,125,78 120,125,78 117,124,80 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 198,179,156 136,110,87 226,182,152 212,167,146 255,225,192 173,125,121 218,199,176 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 41,116,177 72,61,70 199,141,119 117,93,85 97,74,61 107,164,191 58,140,206 169,117,44 235,128,119 154,105,96 142,108,90 147,123,97 74,52,57 191,135,113 109,76,76 100,77,74 229,196,159 136,129,127 131,121,122 160,142,121 112,95,85 106,160,217 170,229,255 149,191,241 172,214,255 197,229,230 255,213,19 255,169,0 255,180,53 221,148,107 185,99,78 176,125,97 152,101,75 141,101,78 38,54,131
149,109,45 167,125,60 234,201,174 226,202,167 115,98,51 112,101,68 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 168,154,129 165,152,131 163,152,135 117,113,103 63,64,69 74,60,65 62,55,55 64,56,62 62,56,61 65,55,59 60,49,56 64,54,58 63,56,59 65,57,65 66,55,64 68,55,52 128,91,90 72,74,74 138,139,129 48,74,24 52,76,27 53,78,31 48,71,27 115,120,84 111,115,75 114,121,77 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 239,208,169 100,82,61 219,187,155 145,89,67 107,80,64 174,127,106 221,200,177 135,131,123 237,210,178 239,212,180 185,194,217 147,165,191 42,118,177 40,119,179 62,60,61 79,69,73 95,73,67 73,64,60 151,153,138 57,134,179 100,67,40 75,68,66 74,64,68 90,67,54 162,124,87 66,51,29 88,75,70 101,80,78 88,65,64 178,139,82 104,90,95 71,61,60 196,175,160 238,213,185 107,150,218 181,230,255 174,220,255 133,182,229 251,219,133 182,119,0 183,122,0 175,113,71 83,61,53 78,64,69 74,63,72 78,65,75 73,64,77 27,43,111
154,109,34 178,130,58 229,206,166 184,167,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 153,144,125 173,152,129 168,154,129 164,151,130 161,152,137 47,42,44 71,62,56 69,57,57 66,56,55 68,55,52 70,52,47 52,34,31 64,46,43 67,57,61 62,54,60 64,56,64 66,55,64 72,65,68 55,68,45 50,73,27 53,77,28 50,74,23 48,71,27 53,77,28 107,118,78 127,126,90 56,75,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 46,78,19 129,129,115 230,206,180 215,197,167 223,205,175 236,208,179 234,210,173 120,97,86 217,200,176 57,44,39 60,50,54 141,129,119 218,199,176 101,99,100 239,212,180 238,211,179 182,190,218 181,195,216 31,93,147 43,126,189 39,124,191 63,97,125 99,95,156 79,134,182 113,173,210 69,157,214 86,63,62 132,89,85 121,96,79 138,119,121 181,138,89 128,121,121 99,86,79 113,105,163 171,160,153 196,154,102 206,190,175 109,93,91 160,141,129 233,213,193 96,136,198 173,231,255 174,233,255 82,139,195 166,231,255 78,106,129 100,79,36 78,64,69 76,64,69 104,84,77 109,83,69 87,59,59 71,64,64 46,49,85
161,103,21 159,119,42 226,202,167 121,111,87 137,114,83 126,128,128 201,195,159 191,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 172,163,146 39,33,38 43,38,37 184,165,149 144,106,89 139,103,85 142,104,87 135,100,87 132,97,82 135,100,85 132,96,86 122,102,95 68,56,56 69,62,65 110,120,85 54,78,27 49,75,25 50,74,23 50,74,23 50,72,31 82,94,47 58,78,33 119,120,81 46,72,109 213,197,184 192,173,159 228,209,184 241,218,189 41,51,25 51,77,23 146,142,125 233,211,177 223,203,171 234,208,187 164,143,120 232,211,188 68,61,64 233,203,175 129,99,84 89,67,59 100,91,83 220,193,177 115,113,125 176,150,129 170,145,128 183,194,225 177,194,216 41,80,117 51,126,192 50,126,187 47,127,191 69,91,193 39,84,155 81,188,252 81,176,253 69,67,79 110,128,186 52,81,196 124,122,134 161,135,94 127,117,116 88,86,106 58,90,198 45,57,119 189,151,103 183,169,155 213,199,185 220,204,189 229,212,186 64,106,167 172,227,255 158,221,255 171,218,255 169,230,255 164,227,255 66,73,108 110,84,63 116,84,79 130,95,82 132,98,80 132,93,79 118,85,74 125,105,73
156,95,14 245,203,151 226,206,176 116,109,91 138,119,84 142,134,121 224,205,168 186,163,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 37,33,46 33,32,35 32,30,38 194,177,153 138,96,85 135,97,87 136,99,84 131,98,87 128,95,84 128,96,82 126,95,83 123,90,79 121,89,75 125,108,82 111,120,64 51,77,25 49,73,24 52,73,23 52,73,25 56,75,23 103,123,68 64,83,35 118,123,78 80,87,80 169,155,139 220,201,185 232,213,176 215,199,168 47,57,35 38,61,17 172,165,147 233,209,172 228,205,165 235,207,178 237,208,177 241,214,169 93,117,148 222,159,124 93,69,47 127,109,106 135,125,124 217,194,179 113,115,129 179,155,131 234,210,184 169,185,221 172,190,218 62,96,133 48,124,185 83,117,156 196,200,213 84,122,207 41,47,109 75,193,255 64,194,255 62,196,255 137,176,243 155,208,255 66,82,161 118,97,93 107,97,98 89,82,94 133,178,255 52,58,116 161,123,86 160,144,138 198,183,172 204,188,171 213,198,178 43,78,128 168,225,255 166,230,255 176,228,255 167,225,255 172,228,255 75,105,155 79,69,57 119,86,77 128,96,82 123,98,79 125,95,80 89,96,147 81,40,20
159,102,17 229,206,166 226,203,172 137,120,83 134,121,100 215,205,181 226,202,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 32,30,38 32,30,38 32,30,40 51,50,55 68,58,59 127,96,88 132,96,86 130,95,80 129,94,81 127,94,87 123,90,81 119,87,73 113,80,71 110,96,69 57,71,25 54,76,21 74,70,24 72,62,24 70,53,16 53,70,21 103,117,67 118,122,66 118,125,68 108,103,62 213,199,181 230,212,191 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 248,209,177 49,105,166 204,190,172 192,178,153 141,132,126 159,132,125 247,167,110 97,104,118 180,158,138 232,212,182 157,180,218 167,179,212 147,170,208 41,105,163 176,176,202 192,202,220 130,165,255 59,61,127 67,197,255 69,199,255 58,205,255 148,197,255 141,191,255 104,138,224 111,101,102 116,104,109 115,108,111 82,108,195 131,120,174 103,93,92 151,138,133 176,164,154 190,176,162 200,186,170 43,67,116 163,220,255 165,226,255 170,229,255 168,227,255 170,226,255 102,130,184 198,211,237 147,159,181 109,132,197 183,223,253 162,194,232 114,156,231 45,43,51
