131,94,13 131,94,13 129,92,11 129,90,8 132,90,7 138,90,4 99,80,66 65,60,59 73,75,72 72,72,72 47,46,37 59,75,102 47,102,168 57,122,180 41,109,164 61,102,155 139,142,122 56,82,57 57,72,35 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 35,103,169 38,101,166 151,150,141 60,77,37 150,159,161 54,69,83 62,63,68 60,67,65 59,74,90 32,104,166 38,105,167 34,100,167 41,111,167 136,158,151 138,144,133 44,71,32 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 73,121,162 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,227,208 237,212,195 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,203,165 177,158,144 143,158,174 34,92,152 53,95,156 72,63,74 63,64,69 62,63,68 37,106,165 34,116,182 29,120,185 38,124,193 43,122,191 50,88,128 55,64,66 34,116,184 37,102,153 14,76,128 31,113,179 37,122,189 37,122,189 36,118,186 35,117,185 34,119,188 40,125,192 123,188,241 138,171,204 192,209,229 187,204,224 190,203,222 192,202,222 128,163,195 113,144,202 52,70,126 41,75,130 32,118,180 36,115,184 31,118,180 24,59,107 85,100,157 41,56,115 36,96,158 34,113,184 40,114,187 49,123,196 41,119,193 76,136,184 151,121,106 32,118,185 31,113,179 36,115,184 33,112,181 35,109,178 47,119,177 142,141,146 29,110,183 30,108,173 32,41,95 31,32,93 32,29,74 41,36,63 32,61,104 48,75,132 53,57,129 32,33,81 26,31,78 62,46,59
133,95,19 133,95,17 131,92,10 131,90,20 141,108,31 149,111,47 164,125,64 168,143,99 162,157,143 185,171,157 208,196,168 200,208,215 152,167,183 76,118,168 43,106,176 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 42,108,175 41,104,167 171,175,177 83,102,82 54,78,29 144,154,148 64,66,66 65,64,67 61,64,71 59,68,70 38,101,166 35,98,163 35,102,164 43,103,165 147,154,118 138,139,118 138,141,117 129,144,109 52,75,31 49,75,23 117,139,98 51,76,31 105,133,156 35,98,159 33,96,157 42,106,164 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,170 216,191,161 173,152,127 173,153,133 168,156,126 165,157,135 160,153,151 71,72,75 65,61,72 35,98,143 35,119,177 43,128,195 39,124,196 43,131,202 53,67,79 62,65,74 50,96,131 19,74,122 32,85,134 33,97,155 33,127,193 37,122,191 38,120,190 43,125,195 33,122,190 33,122,190 40,125,190 114,192,234 149,209,244 132,187,224 133,178,216 131,183,229 127,182,230 94,138,174 48,64,114 29,54,123 38,117,184 33,118,185 34,119,186 19,86,146 246,252,255 91,120,208 39,108,169 31,117,184 35,119,193 38,124,189 174,176,203 150,134,128 99,124,177 37,117,181 32,118,187 31,118,180 52,113,186 47,121,185 132,138,141 94,80,95 31,117,186 35,121,188 22,47,87 54,57,116 29,44,89 51,93,141 44,77,112 44,109,167 20,30,77 34,29,86 37,38,101 70,84,107
135,97,21 132,94,16 126,91,6 158,127,65 233,206,172 228,210,168 224,207,170 220,207,173 246,214,180 230,209,168 224,205,166 228,206,170 185,168,144 164,149,129 158,150,116 170,162,138 110,117,83 57,72,33 50,79,28 49,71,34 67,68,71 65,67,62 65,66,71 64,65,70 38,97,152 65,117,173 146,153,137 52,74,33 53,77,26 81,88,81 63,65,65 65,64,67 58,67,69 66,66,63 32,98,167 36,108,168 42,111,172 36,100,163 73,94,92 138,139,118 135,138,114 91,100,72 50,73,29 49,75,23 101,118,82 88,105,77 123,146,143 57,121,182 36,100,161 45,109,170 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,206,173 215,191,158 175,156,129 172,155,131 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,175 35,120,194 43,128,195 41,126,200 45,131,200 58,68,74 64,65,70 55,74,95 35,88,137 30,83,132 24,88,146 34,127,196 43,129,198 37,128,195 38,129,196 36,125,193 38,127,195 37,126,194 34,132,190 48,127,187 52,127,188 63,127,190 52,132,183 87,107,131 122,115,115 125,113,115 124,121,127 142,141,144 157,158,163 176,179,188 183,191,198 233,229,219 174,182,243 137,169,209 102,162,208 101,142,185 160,126,106 255,196,136 228,153,108 107,104,133 52,116,181 36,122,189 88,82,130 255,218,156 255,216,147 145,121,88 89,119,182 30,119,187 30,119,187 44,112,196 48,63,118 42,55,101 70,86,136 44,76,127 33,119,186 153,188,220 31,36,60 42,49,86 69,80,120
136,96,19 134,95,15 132,93,11 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,168 227,205,167 221,197,162 182,161,136 174,156,135 180,165,143 173,159,134 178,161,137 182,165,141 178,161,137 164,147,123 203,205,188 158,158,144 89,106,110 198,203,181 189,195,186 177,175,155 200,200,170 162,165,132 167,168,145 148,145,130 110,109,98 84,93,93 61,68,61 66,65,70 43,105,159 32,99,161 42,110,178 37,100,165 48,94,145 103,106,84 116,129,102 49,73,24 52,72,29 50,74,25 77,94,54 132,142,109 133,139,128 36,99,164 32,99,161 77,118,161 212,201,186 240,228,202 236,212,179 229,205,170 228,207,164 232,211,168 233,207,168 232,206,167 233,208,164 239,214,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 175,156,131 172,155,131 172,155,131 137,163,180 68,144,203 39,121,191 67,55,57 62,69,67 58,68,84 33,88,138 35,90,140 29,86,140 38,124,193 40,133,204 40,133,204 43,131,204 40,130,202 37,130,201 37,129,203 37,129,203 37,130,201 37,130,201 34,131,207 37,124,181 103,97,104 128,118,122 128,118,122 136,126,127 154,143,136 172,162,152 197,183,167 216,198,177 225,207,186 231,212,187 236,217,192 236,216,196 237,215,195 237,213,191 120,109,118 40,29,81 71,85,126 41,96,162 41,123,193 30,43,100 62,54,89 73,57,70 72,56,41 93,119,181 39,124,191 35,120,192 45,114,191 119,145,221 124,156,207 60,88,138 51,116,199 35,127,185 140,183,214 36,35,70 56,69,97 51,65,113
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 235,208,174 236,212,177 235,213,179 223,201,165 222,198,163 227,203,166 212,190,156 180,159,134 171,154,130 166,151,129 167,150,126 177,160,136 172,155,131 171,154,130 164,150,123 165,158,129 147,150,128 149,151,134 152,150,130 162,160,142 163,156,138 171,164,146 156,152,131 184,178,155 185,177,155 196,189,162 195,182,148 80,78,76 118,118,102 80,105,118 41,107,174 31,102,167 35,99,164 55,105,132 128,140,102 53,77,28 50,74,25 50,74,25 49,75,25 61,80,40 134,139,117 133,135,118 40,95,170 57,99,158 218,203,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 146,131,122 128,117,110 121,110,103 117,106,103 118,107,104 118,106,106 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 175,156,133 172,155,131 169,155,128 171,157,130 167,158,143 178,153,125 171,159,129 141,142,145 69,65,57 51,70,91 34,89,139 34,89,139 33,88,138 35,120,187 39,134,209 39,134,207 39,134,207 41,133,207 40,133,204 37,134,206 37,134,206 41,134,205 41,134,205 37,135,204 81,95,105 104,96,104 130,117,125 130,118,123 141,131,132 156,145,138 175,163,153 199,185,169 217,199,178 225,207,186 233,214,189 235,216,191 236,216,196 233,213,193 232,215,191 153,146,174 35,57,170 73,92,141 36,97,156 43,128,197 20,35,80 62,72,160 44,57,142 33,66,112 75,97,158 39,124,196 36,120,192 82,112,164 212,195,158 219,199,181 205,185,167 200,187,155 179,168,151 157,157,152 139,129,133 112,110,120 102,99,116
141,94,15 142,95,16 142,95,16 232,201,178 217,196,171 220,202,181 214,197,173 225,209,178 216,199,173 218,204,177 207,195,169 182,170,158 174,164,142 173,159,134 171,153,134 171,156,134 159,142,118 163,146,122 172,155,131 221,210,177 111,108,82 160,160,144 156,152,146 70,71,76 80,79,82 73,65,71 85,78,81 75,74,77 91,86,88 92,85,83 87,86,79 96,92,82 144,139,107 198,191,152 200,195,165 93,115,127 43,103,167 62,100,131 136,140,111 117,134,94 49,78,27 50,74,25 46,77,23 49,74,29 55,80,35 127,137,113 101,119,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 116,102,88 122,106,93 121,107,91 130,116,100 147,132,112 161,146,126 158,147,130 137,128,111 104,90,90 123,106,107 118,106,96 128,113,102 168,156,144 167,156,137 169,155,137 172,155,129 175,158,132 173,156,130 171,154,130 174,157,133 174,156,135 171,158,135 165,149,132 75,99,130 44,94,148 32,98,151 36,115,182 39,137,216 45,142,214 42,139,211 41,136,209 47,142,215 40,137,209 42,139,211 35,139,213 42,138,208 54,124,178 99,88,95 103,97,104 131,119,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 225,208,184 231,212,189 236,217,194 236,217,192 235,214,189 242,213,193 186,183,200 249,255,255 63,91,145 47,135,206 39,134,207 67,120,198 57,83,199 78,117,251 89,113,158 30,80,146 36,129,200 85,130,170 179,163,146 204,185,162 222,208,181 216,202,177 209,200,171 198,182,169 179,164,153 167,156,149 148,139,133 139,122,123
145,96,15 147,98,17 148,99,18 95,81,96 94,85,96 96,86,85 95,85,84 95,85,86 94,82,82 97,83,83 96,83,80 94,84,74 97,88,82 93,82,79 116,106,96 166,157,142 149,140,123 161,147,131 226,213,181 122,115,88 146,143,119 148,147,136 116,115,108 78,59,61 105,84,59 126,87,57 255,216,151 255,217,144 251,181,119 219,159,109 97,63,43 87,70,62 84,75,69 178,174,157 81,80,69 106,104,105 106,119,134 134,135,112 124,140,107 55,78,34 48,74,24 52,78,28 46,77,21 49,74,27 51,76,31 121,132,90 45,79,116 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 210,198,168 197,181,148 198,180,148 198,181,146 197,180,145 198,180,150 197,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,106,101 101,90,85 116,105,100 116,105,102 141,128,125 172,158,140 169,156,135 172,155,131 172,155,131 174,156,135 173,155,134 173,159,130 172,158,129 173,156,130 174,157,129 138,143,151 36,108,166 50,138,209 44,143,215 47,146,218 43,144,217 46,145,219 42,141,215 40,139,213 45,140,213 40,138,217 94,91,97 100,90,94 102,94,102 132,119,127 132,120,125 139,127,127 158,146,136 174,162,150 196,182,168 215,200,180 225,211,184 231,212,189 236,217,194 236,217,192 235,214,189 236,217,194 203,193,194 248,254,255 45,92,192 45,137,215 40,135,208 68,132,197 137,178,255 128,169,255 124,134,168 35,135,204 123,147,178 177,163,149 179,166,145 186,168,147 229,210,185 222,203,178 214,199,177 209,195,170 198,184,168 182,172,160 169,155,139 149,140,134
136,90,6 135,93,14 130,105,48 94,80,95 98,85,95 216,191,161 217,192,162 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 99,90,82 94,83,78 98,86,76 174,165,138 243,238,208 156,152,131 153,150,137 151,145,136 255,198,121 255,251,168 255,249,164 255,254,169 255,245,165 255,239,160 255,236,163 255,230,146 255,206,141 255,184,135 167,111,77 80,65,56 67,72,71 99,93,98 112,115,105 75,87,51 57,70,27 84,105,57 51,77,25 49,75,21 49,75,23 49,74,27 84,95,66 113,128,135 14,71,127 76,98,141 158,136,128 116,109,107 140,125,133 211,196,185 223,206,169 214,190,157 219,191,162 219,191,162 219,191,162 217,197,165 218,199,164 160,141,116 184,166,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 175,160,140 179,162,134 191,172,145 197,180,143 198,179,152 203,178,150 193,172,145 178,152,129 36,101,159 53,138,207 46,146,226 48,148,228 44,148,222 45,145,223 44,145,218 48,149,222 54,140,223 47,143,224 100,86,88 95,93,94 104,96,104 133,120,128 132,121,128 135,125,126 157,141,137 175,159,153 195,178,168 211,198,175 222,208,183 230,213,189 235,218,192 239,217,197 236,211,192 233,219,194 230,211,188 231,210,195 157,141,139 106,157,218 147,210,255 138,200,252 152,207,255 140,190,246 177,223,255 78,121,148 156,165,165 175,164,145 181,171,147 186,164,156 232,211,184 225,204,193 229,203,178 232,200,127 225,181,151 202,175,141 235,173,46 211,149,39
133,90,14 131,95,7 111,80,59 92,78,95 169,157,145 173,159,134 186,172,145 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,99,85 135,124,119 142,134,121 149,140,125 187,178,161 117,107,85 132,124,102 172,173,154 147,143,126 99,65,31 255,243,164 255,248,168 255,243,170 255,239,172 255,243,171 255,247,187 254,255,255 231,237,255 255,213,160 255,203,140 255,189,130 242,158,116 143,95,81 77,70,70 88,87,92 107,110,102 126,138,102 52,73,21 51,73,18 50,75,19 49,75,23 49,75,25 63,81,38 124,133,103 31,96,149 41,97,167 63,110,156 137,123,128 188,189,181 238,223,212 232,213,176 230,206,171 230,206,171 232,213,178 228,209,174 230,210,180 230,209,182 150,135,113 184,171,150 169,154,132 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,101 184,173,158 235,218,190 237,217,185 240,212,185 236,213,184 235,206,182 36,102,153 49,131,197 47,150,229 49,149,227 54,151,223 48,151,232 43,147,221 48,152,226 42,148,217 43,153,232 104,88,86 101,91,95 102,94,100 135,125,126 132,122,123 133,126,126 152,139,134 171,155,149 194,177,167 208,195,174 220,206,181 227,213,188 235,218,194 239,217,197 242,208,186 242,218,194 235,216,191 235,214,189 199,177,159 109,156,215 166,227,255 172,228,255 171,227,255 169,230,255 171,223,255 166,230,255 96,138,213 239,215,191 229,212,188 189,171,150 255,210,151 255,222,33 255,169,26 255,184,117 176,161,169 217,159,106 192,156,148 189,98,79
130,92,5 130,93,12 119,94,37 105,82,67 232,206,194 222,200,155 222,200,155 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 150,141,126 140,127,120 107,94,87 140,125,114 218,209,178 145,139,114 160,161,140 154,150,133 172,135,95 255,234,156 255,238,163 255,194,134 255,184,141 255,237,173 255,241,189 249,252,255 219,226,251 255,221,182 255,190,132 255,186,133 255,173,136 234,166,146 93,75,70 72,71,76 88,90,90 123,134,105 52,73,23 56,77,27 52,76,25 49,75,23 93,114,66 58,76,33 131,137,98 45,110,163 30,99,176 34,103,166 197,190,188 201,189,177 247,230,220 219,199,167 206,184,148 191,171,141 157,139,120 154,136,117 158,138,118 170,146,124 175,157,136 134,119,97 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,89,82 112,100,100 127,112,103 189,170,154 235,213,179 240,216,192 249,220,196 41,106,157 45,124,191 49,152,229 30,127,201 39,125,185 48,148,226 48,153,231 48,153,231 42,152,227 55,155,235 141,70,46 114,93,91 102,95,95 135,125,124 140,122,121 134,124,128 153,137,135 170,154,150 186,169,161 204,191,170 221,204,180 229,209,189 238,217,194 237,215,195 149,85,57 185,156,136 232,215,189 239,215,189 218,193,176 104,153,214 168,226,255 171,227,255 169,228,255 169,228,255 172,226,255 163,230,255 112,157,213 242,213,191 235,205,188 198,173,154 255,225,26 255,183,3 250,146,88 214,117,84 181,150,127 235,165,114 146,133,126 157,85,68
130,93,12 131,94,13 135,97,19 142,103,30 231,201,175 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 162,146,131 217,204,183 124,115,96 180,176,139 147,145,127 151,151,135 166,147,131 255,211,131 255,176,124 255,151,116 255,167,134 255,179,139 255,215,153 255,199,152 255,197,150 255,177,132 255,174,122 252,175,124 243,175,155 96,105,157 205,152,127 65,66,71 80,80,77 111,123,103 54,78,27 52,76,25 51,76,29 52,76,27 118,131,88 97,107,70 128,133,101 115,145,156 45,112,172 44,112,178 198,185,178 218,203,192 251,232,218 233,208,178 231,212,189 117,118,95 59,71,33 59,71,33 146,139,119 231,207,172 229,205,172 189,168,141 166,151,129 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 83,108,123 90,102,108 187,183,166 208,192,177 182,156,146 135,128,112 102,91,84 103,92,87 121,104,105 112,96,83 215,179,146 49,107,167 42,119,187 42,136,202 34,103,162 40,108,165 42,138,208 48,155,237 46,161,234 47,160,245 73,162,230 156,58,30 163,58,41 112,95,101 136,126,127 143,125,122 135,125,129 142,135,133 162,145,135 162,60,24 167,83,70 221,202,177 222,205,179 234,212,192 248,214,180 175,88,65 152,74,48 246,197,177 240,216,190 237,213,191 98,136,194 173,229,255 169,229,255 166,230,255 164,228,255 177,229,255 175,226,255 114,163,224 209,189,169 255,182,16 209,139,0 236,143,15 195,128,78 156,105,68 150,93,76 121,83,64 90,56,38 103,76,60 89,57,52
133,95,19 135,97,21 145,106,33 150,112,48 231,202,180 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,150,129 165,151,126 165,150,128 169,156,133 160,150,128 231,224,195 103,95,82 73,70,74 70,60,64 135,90,57 255,195,121 255,162,116 255,133,105 255,141,107 255,163,125 255,191,134 255,179,123 255,173,122 246,178,119 245,180,125 203,144,96 219,158,124 215,206,219 201,153,149 95,85,84 93,93,90 66,76,52 49,75,23 51,77,25 49,75,25 49,72,26 103,119,77 122,132,95 126,131,99 135,127,103 43,105,182 52,103,164 207,194,171 213,201,189 242,225,201 233,209,172 221,202,179 86,100,70 50,73,29 52,74,33 151,144,126 234,210,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,107 188,174,147 58,100,146 180,179,182 45,56,69 40,47,61 34,59,72 76,102,121 77,109,121 106,117,118 191,179,167 156,148,135 158,149,132 146,131,122 91,85,78 65,93,127 39,108,167 47,123,184 43,119,176 36,104,161 36,104,161 30,100,172 41,138,214 45,161,242 43,160,250 97,158,197 101,99,109 107,94,102 109,96,93 138,126,126 137,127,128 136,126,127 137,130,133 170,137,110 186,158,149 171,138,142 136,110,127 175,151,145 235,212,183 252,209,164 227,212,190 234,220,195 237,220,194 250,220,203 245,223,203 76,114,176 168,227,255 163,226,255 67,109,166 68,100,153 33,71,129 169,223,255 114,153,220 171,149,100 162,99,0 147,103,0 169,116,63 120,76,48 155,117,53 141,109,79 92,74,71 79,65,78 75,69,76 92,66,52
131,94,25 138,101,32 148,111,42 206,175,122 227,203,168 225,207,165 225,207,165 172,152,134 225,205,159 226,205,164 224,205,166 185,167,137 172,155,129 168,151,125 165,151,126 165,150,128 168,156,130 201,192,163 139,133,108 74,69,68 67,64,68 84,60,52 177,120,78 255,181,112 255,171,112 251,154,105 236,149,108 219,151,108 216,149,104 212,145,100 209,144,103 200,139,105 172,124,99 139,98,80 197,145,115 207,147,124 205,144,126 122,96,86 139,140,130 138,148,122 54,78,29 49,75,23 51,76,29 50,73,27 69,90,42 123,132,88 126,131,99 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 75,93,60 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,157,132 193,175,145 168,149,133 229,199,171 58,107,168 213,196,168 50,89,124 112,103,114 84,77,87 46,47,66 107,113,116 51,61,77 83,99,124 169,162,165 226,200,179 218,203,192 53,84,115 36,105,157 36,111,170 35,109,175 34,110,167 10,63,125 57,82,163 80,83,142 74,67,118 29,54,109 60,160,238 126,153,163 114,97,100 108,96,96 114,98,96 137,124,132 141,131,132 131,129,127 128,115,123 165,129,78 47,53,111 78,82,165 81,78,136 64,63,109 55,54,89 207,162,116 220,195,178 242,218,196 243,219,197 238,217,194 236,222,197 64,96,149 155,208,255 155,228,255 72,106,161 40,87,133 163,232,255 154,233,255 100,154,211 100,101,122 163,136,89 240,178,10 255,204,0 255,191,0 255,213,131 255,219,199 255,187,120 241,190,153 101,75,61 95,75,43
134,96,30 144,106,40 150,112,46 195,158,116 140,124,111 155,139,126 139,127,115 146,131,120 177,165,137 181,164,136 185,168,142 138,122,107 127,112,101 163,147,132 165,151,133 163,149,131 167,154,133 218,208,184 89,83,74 68,65,69 64,57,55 149,104,69 212,141,99 211,155,121 140,104,96 94,67,62 70,63,66 64,58,63 59,57,58 62,54,60 72,60,65 79,62,63 127,90,77 160,121,107 177,124,101 195,142,119 204,129,111 143,104,103 122,121,112 137,147,123 52,78,28 49,75,23 52,78,28 50,73,29 52,76,27 121,130,82 96,100,73 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,163,145 207,188,161 195,176,151 236,204,170 88,69,46 219,198,175 186,131,86 200,143,99 65,57,46 153,143,133 206,197,170 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 35,111,172 37,112,173 39,53,90 250,166,124 255,233,217 235,188,177 105,71,67 48,111,156 123,149,168 115,98,104 111,101,102 178,129,78 209,170,140 156,132,124 149,132,133 152,130,122 128,95,58 66,55,80 255,205,158 255,199,185 231,181,166 85,59,65 218,177,128 174,165,146 238,217,194 243,219,197 238,216,198 231,214,190 53,80,137 150,209,253 87,124,175 41,86,144 21,52,110 36,84,125 186,227,255 107,161,218 83,91,121 255,233,65 255,204,34 255,203,132 255,163,114 255,146,111 255,205,164 251,173,125 220,178,156 183,147,137 89,95,166
140,101,40 150,111,50 160,124,62 231,196,169 225,204,163 214,197,171 95,86,59 131,122,114 232,205,169 228,204,167 219,197,161 178,157,132 173,154,131 168,155,132 149,137,125 124,112,100 113,101,89 132,122,112 76,71,68 58,57,62 101,98,102 204,137,87 124,97,79 63,56,66 63,57,64 64,58,65 64,56,64 67,56,63 67,55,67 65,57,65 65,57,63 63,57,62 65,56,67 69,56,64 73,55,54 156,123,114 184,120,105 124,91,91 137,136,127 129,142,119 53,79,29 50,79,28 52,77,30 50,77,34 49,74,27 117,129,84 154,159,112 118,126,75 117,124,80 124,130,89 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 198,179,156 242,223,207 190,138,106 244,200,170 212,167,146 255,187,138 255,236,214 129,129,115 218,199,176 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 36,79,122 36,116,178 37,117,179 38,119,178 89,78,87 199,141,119 139,100,88 103,81,75 106,66,61 107,164,191 99,167,201 122,94,83 205,153,80 235,128,119 191,148,131 152,114,106 137,116,116 147,123,97 155,121,89 159,122,98 179,123,101 109,76,76 95,77,72 101,78,75 194,157,113 136,129,127 98,91,91 207,189,188 136,118,97 112,95,85 54,74,127 140,196,241 169,227,255 149,191,241 32,62,125 174,228,255 200,232,233 255,213,19 255,182,22 255,208,0 247,179,118 221,148,107 189,108,76 186,110,88 176,125,97 152,101,75 141,101,76 93,80,128 24,49,104
150,110,46 157,115,52 166,130,70 231,198,171 226,202,167 123,107,92 115,96,59 95,85,84 229,206,166 228,204,167 209,187,151 176,155,130 171,152,129 169,155,139 177,163,138 166,151,129 164,151,130 161,147,131 158,147,130 64,60,50 66,67,72 167,133,115 63,59,70 68,57,50 64,56,62 63,57,62 63,55,61 65,55,59 66,55,62 66,56,60 66,56,60 63,57,62 65,57,65 63,55,63 68,57,64 70,57,54 150,113,112 96,79,80 125,126,118 135,144,125 52,78,28 52,78,28 52,76,27 49,74,27 52,75,31 92,106,60 112,115,80 116,123,75 115,122,78 143,147,107 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 239,208,169 232,211,186 153,112,85 222,190,158 166,110,88 137,98,86 210,151,123 151,140,125 224,203,180 156,140,125 116,125,136 236,209,177 239,212,180 238,224,210 181,194,213 43,77,114 40,116,175 38,118,182 36,120,176 59,57,58 75,65,69 79,63,59 79,64,53 84,69,77 125,127,112 73,177,255 178,127,29 127,94,67 73,66,64 78,71,74 83,64,68 108,89,52 134,96,59 120,94,73 80,71,52 74,61,56 82,61,59 92,66,56 80,64,49 146,114,80 83,69,74 84,74,73 107,89,86 232,211,196 235,210,182 67,93,126 126,180,226 168,231,255 170,216,255 30,65,128 173,233,255 219,187,101 198,135,0 206,143,5 188,127,11 167,119,90 102,80,72 82,65,66 76,63,73 78,67,76 79,66,76 72,61,70 45,57,119 23,45,106
151,106,31 171,116,46 188,152,101 228,205,165 197,180,154 124,102,66 124,104,72 122,114,120 223,207,165 226,202,167 196,177,142 173,154,131 172,155,129 151,138,131 173,156,130 171,152,129 166,152,127 166,151,129 165,152,129 160,151,134 92,87,86 79,70,66 70,60,64 65,57,63 61,60,65 61,60,65 65,57,63 67,56,65 27,20,23 40,33,33 61,50,57 63,60,64 67,57,61 67,56,63 67,55,67 62,54,62 75,63,65 73,71,69 64,70,61 50,73,29 48,74,24 49,75,23 49,75,23 49,74,27 54,75,27 64,82,37 117,123,84 80,82,79 119,129,76 153,152,125 214,198,185 196,177,165 231,212,187 236,210,171 217,205,179 47,69,30 46,78,19 55,78,34 229,219,181 233,211,175 216,194,160 221,199,165 231,206,176 236,208,179 233,209,174 234,209,179 120,97,82 183,168,146 66,56,55 56,49,59 58,51,49 149,132,124 222,196,175 157,143,125 122,133,146 238,211,179 239,212,180 224,217,201 181,196,214 143,166,193 34,105,156 39,124,189 45,123,188 41,121,183 117,95,87 135,96,84 126,91,78 45,99,156 131,173,193 54,187,255 105,98,98 86,70,64 127,101,78 133,96,72 111,83,74 140,124,118 183,142,95 149,133,120 102,86,80 125,94,84 130,101,79 120,93,88 168,146,140 200,181,165 213,197,180 131,120,117 108,89,103 233,217,204 237,214,185 101,114,142 118,173,221 170,231,255 175,234,255 22,62,122 168,228,255 167,219,255 110,84,34 121,79,0 114,90,53 74,63,72 74,63,70 74,63,70 80,64,60 76,65,62 74,64,68 70,63,66 36,42,84 36,40,94
155,111,33 164,110,35 246,213,163 226,205,164 150,136,109 138,112,71 125,108,69 121,115,108 221,205,172 227,207,175 187,169,137 172,154,133 168,154,129 99,88,73 170,153,125 172,153,128 170,152,131 165,149,134 161,152,135 65,59,50 56,49,52 56,54,50 130,115,106 86,62,54 140,114,104 157,126,118 149,116,105 153,126,108 144,112,98 155,117,107 120,88,83 68,52,50 68,56,61 67,56,63 64,56,64 65,58,61 66,65,58 72,87,52 49,70,18 51,77,27 51,72,22 52,73,23 52,73,23 52,75,31 53,72,22 51,71,28 115,121,82 105,122,124 49,71,83 197,187,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 49,78,23 65,84,44 170,153,127 165,141,115 153,133,115 202,182,164 238,210,181 235,207,178 226,212,183 223,194,163 73,56,59 188,167,142 131,113,94 67,53,53 134,118,114 147,130,120 212,197,175 124,113,98 105,119,129 243,218,190 238,210,181 222,217,203 179,196,216 184,197,223 31,90,145 51,119,185 43,129,191 46,123,193 45,125,187 87,115,235 65,96,209 52,193,255 98,173,230 50,185,255 107,95,111 73,64,77 98,80,89 114,108,201 119,112,122 135,128,128 176,137,94 133,131,129 102,89,97 85,85,93 79,107,242 72,91,171 195,166,144 196,175,171 194,178,163 195,180,158 195,173,167 222,202,193 228,211,187 150,144,169 104,161,217 172,238,255 162,228,255 26,71,131 165,226,255 166,240,255 173,226,255 95,126,157 76,70,65 74,62,64 92,71,69 108,84,76 131,95,77 137,96,80 98,54,42 89,54,39 78,70,46 132,87,52
