68,74,116 79,85,129 64,72,118 42,51,76 37,44,67 156,168,192 111,122,151 91,102,131 105,116,145 118,129,156 41,50,91 68,77,118 105,115,151 95,105,141 60,69,108 43,53,89 21,34,60 128,142,181 99,117,157 92,113,152 109,125,163 105,123,163 94,110,146 104,124,152 95,126,61 67,89,52 44,57,41 46,59,45 54,73,67 115,131,158 126,143,174 116,134,162 80,98,126 82,98,127 119,137,163 102,113,140 180,190,196 171,179,197 153,166,185 147,169,130 45,62,38 67,80,66 115,114,129 116,113,130 117,112,130 116,113,128 122,117,135 147,171,122 187,177,155 255,246,213 255,247,212 255,246,214 248,228,196 253,233,201 255,240,208 255,246,214 255,243,211 255,249,217 251,228,197 251,226,196 255,229,200 254,235,200 255,244,209 255,249,216 255,253,221 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,234,201 255,245,212 255,247,213 102,117,133 79,89,107 161,159,181 74,68,89 76,92,142 122,142,186 140,155,210 239,242,230 239,241,226 207,209,223 208,220,228 96,91,107 178,184,228 150,167,241 133,153,224 132,151,213 133,150,213 139,155,223 132,150,219 131,150,210 125,145,200 124,142,198 118,136,194
59,65,93 34,42,70 44,50,80 36,43,66 29,36,59 55,64,89 99,110,139 91,102,129 102,113,140 92,103,130 62,71,110 76,85,124 100,110,146 97,106,145 56,65,106 61,72,103 20,31,62 81,93,126 101,119,157 117,138,177 95,111,149 100,118,156 105,121,157 100,119,152 123,150,91 88,106,73 38,51,35 41,56,42 58,79,75 102,120,148 88,109,146 93,117,148 98,122,153 104,128,159 56,75,106 78,89,118 122,135,161 146,163,185 148,162,183 96,120,82 48,65,41 52,65,53 114,113,128 115,112,129 116,111,129 115,112,127 117,114,129 97,122,75 136,140,113 255,249,215 255,248,213 255,242,210 255,249,217 255,240,208 255,240,208 255,240,208 255,238,206 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,236,204 255,233,199 255,237,202 255,239,204 254,230,197 251,227,194 255,237,204 255,248,215 255,241,207 106,121,139 111,127,152 48,51,69 83,81,103 29,40,69 159,175,213 149,164,219 241,244,234 243,245,230 214,222,231 251,243,255 179,187,196 179,183,225 160,178,247 138,156,223 140,157,218 137,154,215 138,152,214 135,150,207 126,140,190 112,126,176 102,115,161 81,92,134
87,95,127 22,28,60 14,13,30 28,29,50 34,40,61 36,44,64 30,37,60 41,47,68 42,51,74 28,39,68 76,86,120 67,76,115 85,94,135 96,105,146 54,63,104 85,96,123 42,55,85 21,28,51 100,117,150 100,118,156 105,123,163 99,117,157 99,115,153 101,121,145 92,121,70 31,47,16 35,50,34 36,51,35 39,63,55 85,108,135 96,119,155 98,124,157 97,121,152 102,126,157 59,74,108 84,95,122 87,101,124 145,161,186 145,164,185 92,116,74 43,60,36 50,65,49 112,111,126 115,110,128 113,108,124 114,111,126 112,110,122 104,129,82 70,79,51 255,247,212 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,252,220 255,238,207 255,233,202 255,237,206 255,237,202 255,240,205 255,235,202 255,234,201 255,241,206 255,238,206 255,242,210 255,243,211 255,240,207 255,239,206 255,242,209 255,240,209 110,124,147 100,116,141 115,117,133 60,64,93 132,143,181 152,170,210 145,164,215 240,243,235 241,237,227 116,88,77 255,230,224 210,215,209 171,180,223 52,65,93 56,65,90 58,65,88 57,65,85 55,61,80 60,63,83 57,55,67 82,79,85 82,76,81 83,78,80
100,107,144 12,16,47 15,14,31 16,17,38 31,37,56 41,47,68 32,38,59 197,203,224 193,199,227 155,161,203 107,117,151 105,116,143 108,115,150 68,74,114 68,74,118 91,99,131 69,80,109 31,39,57 48,60,93 92,108,144 100,118,158 103,121,161 96,114,152 111,138,141 102,130,84 59,74,48 24,39,25 29,44,32 42,66,58 100,119,152 91,117,150 95,118,152 98,121,155 103,126,160 53,65,98 79,90,117 70,82,104 145,162,184 145,159,180 99,122,76 44,59,35 56,72,53 109,109,121 109,108,123 112,109,124 111,108,123 109,109,117 84,107,61 71,86,62 254,240,215 255,244,207 255,248,211 255,247,212 255,250,215 255,245,213 255,246,214 255,247,212 255,244,209 251,231,199 254,234,202 254,234,202 255,239,204 255,236,201 255,237,204 255,240,205 255,245,212 255,246,213 255,247,214 255,233,199 255,237,204 255,234,201 255,242,207 255,248,215 111,120,143 93,109,136 92,104,128 61,68,103 132,143,181 165,183,223 144,164,217 247,252,248 243,242,233 143,93,99 204,222,250 208,214,215 153,164,202 51,56,80 54,56,81 44,45,68 50,48,70 49,47,69 48,44,64 102,95,93 207,198,179 211,203,181 209,200,181
97,107,143 33,44,73 18,19,42 28,26,48 10,8,28 33,34,55 26,29,49 32,35,53 39,47,67 58,65,100 33,40,65 71,76,113 80,86,126 112,120,152 107,115,145 92,99,134 43,49,79 24,27,47 30,39,64 95,109,146 90,108,148 100,118,158 102,123,158 85,110,123 108,137,82 43,58,30 34,49,35 47,62,48 55,78,73 103,121,157 109,132,168 101,124,158 98,121,155 96,117,152 54,67,97 70,81,110 111,120,143 139,156,176 145,160,178 99,123,72 50,64,43 52,68,49 107,110,119 108,107,122 110,107,122 107,106,121 98,103,102 90,108,77 63,82,71 137,136,141 144,119,144 255,239,200 252,241,206 255,241,206 255,243,211 255,242,210 255,243,208 255,241,206 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,239,206 255,237,202 255,245,212 255,244,211 255,242,209 255,237,206 255,239,206 255,239,206 255,242,207 255,247,224 109,119,139 54,67,93 52,65,93 106,120,161 133,143,190 210,225,255 134,153,204 140,156,204 141,151,196 58,102,178 157,202,255 208,214,215 65,71,88 60,60,86 68,68,96 74,74,102 63,60,89 62,59,86 66,60,83 127,118,110 217,204,181 212,199,176 212,202,180
91,100,139 45,56,94 42,48,78 52,56,85 57,55,75 18,17,34 25,24,41 14,13,30 20,23,43 62,71,114 72,69,96 55,54,85 57,64,89 33,39,71 70,76,116 81,91,127 33,38,73 15,17,42 28,31,53 37,45,75 96,114,152 91,112,149 89,108,141 88,115,114 114,143,92 67,82,58 44,59,45 38,53,39 59,82,79 90,111,148 88,115,145 102,125,159 102,125,159 102,123,158 42,53,84 86,97,126 73,81,101 136,145,168 118,131,148 81,105,56 38,52,31 53,67,48 105,107,121 107,106,123 108,106,118 106,105,122 109,111,108 71,88,62 60,80,64 112,112,122 255,252,215 255,249,215 117,128,97 255,239,203 255,250,209 255,248,212 255,249,217 255,247,215 255,245,212 255,235,202 255,239,206 255,237,204 255,237,204 184,167,170 255,235,202 255,238,205 255,238,207 255,245,214 212,191,217 255,240,207 255,240,207 255,240,207 254,241,234 101,108,131 73,84,111 97,104,141 184,162,195 136,146,193 179,195,224 147,166,213 216,221,217 222,225,213 200,216,241 160,177,210 211,216,215 63,67,80 84,82,104 57,55,77 63,62,93 77,76,107 74,74,102 72,67,96 171,163,152 212,203,176 218,205,182 218,205,182
83,92,131 58,68,115 55,66,108 49,58,99 34,42,72 54,67,95 27,25,47 51,49,69 52,54,79 66,75,118 103,109,137 58,68,113 57,65,97 63,69,109 55,56,86 24,28,57 37,45,65 27,31,60 11,14,36 40,46,65 89,106,139 81,102,139 91,110,141 84,113,81 74,103,52 43,61,28 38,51,35 35,50,36 58,82,74 103,124,159 100,126,159 87,113,146 91,114,150 85,103,141 57,64,99 39,50,79 80,88,116 75,87,111 74,89,105 77,104,47 38,52,33 54,67,53 102,118,154 107,106,121 101,104,115 107,104,119 116,123,121 61,80,60 58,78,64 105,108,115 134,122,136 247,237,213 86,101,73 253,235,205 255,242,208 255,243,209 255,243,208 255,244,209 255,238,207 255,240,209 255,244,213 255,242,211 255,243,213 239,227,201 252,234,202 254,236,204 255,238,208 255,241,214 238,220,190 255,232,207 255,241,208 255,240,207 251,240,235 99,108,133 91,102,133 55,67,91 63,80,113 134,148,198 109,126,146 145,164,213 225,232,216 220,223,203 229,235,238 157,163,207 209,216,214 86,88,104 75,70,97 73,68,95 65,62,79 69,61,80 72,72,98 61,57,81 178,173,161 218,209,182 229,217,191 215,201,176
77,86,125 66,75,125 65,75,122 63,71,117 48,55,90 61,74,104 48,49,70 58,56,78 59,61,88 67,76,119 104,112,142 66,76,121 68,78,114 68,79,121 107,113,145 8,9,41 38,41,59 47,49,76 25,30,56 8,14,35 33,42,67 13,26,54 12,28,55 86,117,73 100,128,80 59,77,46 37,52,36 43,58,44 36,60,52 96,117,152 93,119,152 100,126,159 98,121,157 71,87,123 75,82,119 89,104,138 101,118,163 111,133,174 105,125,149 82,105,59 46,59,43 44,57,43 105,122,165 104,108,123 104,107,118 105,104,119 108,118,115 60,78,63 52,71,60 108,111,118 108,101,115 211,201,191 73,86,70 255,247,220 255,239,208 255,250,216 255,244,209 255,246,211 255,241,210 255,239,208 255,239,208 254,234,204 246,225,198 231,214,188 220,201,189 255,242,206 240,221,194 239,220,195 235,215,185 249,230,205 251,230,203 255,239,206 216,207,203 102,113,140 68,74,93 58,65,88 117,132,164 137,151,201 121,131,151 145,164,213 232,239,223 242,244,229 214,220,241 114,120,152 210,217,215 84,86,100 58,52,77 63,57,80 58,48,66 48,43,59 57,54,71 60,55,71 193,187,178 220,211,184 207,195,169 219,207,181
64,73,112 46,58,109 64,77,121 65,80,125 80,65,87 79,65,89 60,61,84 60,60,86 56,62,90 69,78,117 106,117,148 68,77,118 83,80,109 79,82,120 101,108,145 22,25,61 28,28,56 17,19,44 31,38,73 58,69,109 25,28,48 24,31,54 138,147,197 128,157,129 87,111,69 63,78,52 35,50,36 28,46,33 46,68,56 101,125,156 89,115,148 94,120,153 98,122,153 83,98,132 56,66,100 57,67,101 99,120,157 107,129,170 106,126,150 78,98,53 48,60,42 47,63,44 112,129,172 94,100,119 98,104,121 102,106,121 143,154,141 50,65,49 54,69,55 134,136,131 145,140,158 166,162,171 75,90,76 244,234,210 255,242,209 255,242,207 255,248,213 255,252,218 255,242,208 255,244,211 255,244,207 239,221,191 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 238,221,197 231,212,185 240,226,199 239,219,189 255,238,205 200,194,199 92,102,122 80,83,101 128,134,162 159,170,197 141,153,204 156,172,210 142,163,213 248,254,245 234,236,221 239,240,228 248,250,245 211,216,215 85,84,99 72,68,88 56,51,67 46,42,55 57,54,69 60,58,68 60,58,68 189,183,178 164,155,140 189,176,155 168,158,146
67,75,123 62,72,117 63,74,116 79,88,127 43,49,91 60,51,75 58,58,84 60,61,82 57,65,93 78,84,126 106,114,142 56,67,107 54,55,78 81,82,105 97,107,143 120,126,154 61,63,90 46,52,80 36,42,74 95,101,145 25,26,49 35,36,57 27,30,50 135,167,106 64,85,51 38,53,29 33,48,34 33,51,38 47,66,55 105,125,153 104,127,165 99,125,158 95,118,152 96,111,145 63,73,107 44,50,78 36,47,76 107,129,170 100,120,144 86,105,65 36,48,30 66,79,63 111,125,164 76,91,123 103,124,159 104,126,156 118,141,126 50,69,49 57,72,58 193,196,176 131,125,150 126,121,139 58,73,59 235,234,207 255,245,211 255,237,206 255,243,204 255,252,217 255,238,204 255,246,213 255,238,206 239,220,193 254,235,208 228,205,176 112,109,126 232,216,199 208,197,194 243,227,194 239,220,193 238,221,193 249,228,201 255,238,205 165,163,173 100,110,130 54,65,92 150,161,199 175,186,215 133,147,197 157,172,217 144,165,215 244,249,248 246,252,225 253,255,236 241,244,234 209,214,213 95,95,105 62,57,73 42,38,51 58,55,72 42,42,52 56,56,68 76,74,86 70,64,69 212,201,182 214,201,178 208,200,187
68,77,118 106,116,150 65,76,114 83,90,127 84,95,124 55,62,99 57,60,82 58,59,82 56,64,94 79,88,129 112,120,148 70,79,118 66,77,115 104,114,148 96,106,142 38,45,82 11,13,40 33,39,69 34,37,73 44,49,84 52,54,79 24,22,42 49,50,69 101,134,68 63,86,51 45,59,40 33,48,34 29,44,32 53,71,58 31,46,60 98,115,146 94,111,142 77,94,125 102,111,150 64,75,106 54,65,92 44,53,78 82,95,123 136,161,156 75,91,58 48,59,44 54,69,55 107,124,157 69,80,111 110,128,164 111,129,165 84,110,87 52,70,55 49,74,58 255,255,248 130,126,150 129,125,147 65,78,64 208,210,184 255,242,211 255,248,221 239,238,200 129,141,121 255,242,204 255,238,209 255,238,209 251,230,203 254,233,206 235,215,185 108,108,120 223,214,199 201,195,190 255,236,204 250,232,202 250,232,202 241,227,200 119,109,129 124,127,147 93,106,125 79,76,105 170,164,200 186,194,224 108,124,174 171,187,235 146,164,218 216,223,218 78,98,69 49,64,36 153,162,145 212,216,218 101,105,109 48,53,49 54,52,64 45,45,55 59,63,76 76,79,101 74,77,97 76,69,79 222,207,187 218,203,183 212,205,185
67,76,119 103,113,147 67,76,115 73,83,117 104,116,140 66,76,112 57,58,81 57,59,84 50,58,88 88,97,138 113,119,147 77,88,128 74,83,126 112,122,156 99,106,143 40,46,86 10,14,43 42,48,80 35,40,75 60,69,110 55,62,99 50,47,76 57,63,80 121,152,87 67,88,54 44,57,41 15,25,17 32,42,34 41,56,44 52,59,84 30,36,55 61,68,103 120,124,164 109,114,149 74,84,118 49,60,89 134,142,190 33,46,61 111,130,138 56,74,41 54,67,51 50,68,51 88,101,131 63,78,110 108,126,162 111,132,167 136,162,128 45,61,40 39,59,45 104,116,112 178,180,180 154,148,155 63,78,66 127,135,114 255,241,214 215,202,179 234,240,201 75,88,74 253,239,212 226,222,212 254,235,208 246,225,198 255,237,210 247,227,195 113,112,129 211,202,183 120,108,122 255,241,209 246,228,198 250,227,198 229,215,188 112,110,134 106,107,126 92,102,122 53,57,90 150,167,210 182,191,216 138,154,204 162,177,222 144,163,212 164,179,167 67,89,48 93,106,79 38,49,34 212,216,220 111,116,115 53,62,45 37,42,41 64,66,82 76,79,99 83,85,110 72,73,94 74,67,77 222,213,186 208,193,173 205,198,182
67,76,115 96,106,140 69,78,117 71,80,121 69,79,113 59,70,112 52,59,84 52,59,84 39,52,82 88,97,136 109,117,149 70,79,118 72,78,118 109,119,153 86,95,134 43,49,89 17,23,53 42,48,78 29,36,73 72,77,112 65,64,97 56,57,80 52,64,72 79,110,47 71,88,60 40,54,35 42,56,37 36,47,34 49,64,52 131,136,171 33,34,53 23,29,48 69,70,100 61,62,92 81,86,121 57,63,93 205,212,235 131,139,196 105,126,94 85,103,72 52,65,49 52,67,51 82,94,118 63,79,108 111,129,165 117,135,173 101,122,101 54,72,55 48,65,60 95,108,123 122,134,169 153,148,136 64,77,61 107,120,104 218,202,189 227,214,193 191,201,166 79,91,84 223,214,187 244,252,227 231,218,195 244,225,198 253,232,205 245,225,193 110,108,130 243,224,197 229,210,185 255,241,213 251,233,203 252,232,202 243,229,200 107,105,125 92,111,144 37,64,94 52,65,111 150,166,191 206,214,234 142,156,206 189,192,230 150,163,218 132,155,138 44,69,24 62,78,57 35,48,34 211,215,217 128,133,132 40,53,37 64,71,64 75,76,95 72,78,97 83,86,106 35,37,53 103,99,93 238,229,202 212,217,223 128,154,200
73,82,121 74,83,122 71,80,119 76,85,124 106,118,142 60,74,113 56,62,90 56,63,86 43,51,83 96,106,140 86,93,130 73,79,119 75,81,121 94,101,136 82,91,132 54,61,96 54,61,86 55,60,86 31,38,73 70,79,118 47,56,97 56,58,83 55,68,67 94,126,65 62,80,49 49,66,42 46,64,47 37,50,38 59,79,63 44,52,72 34,30,50 58,57,74 100,106,136 71,75,104 64,64,90 53,54,75 229,235,238 231,237,240 126,147,126 67,82,54 46,57,42 51,66,52 83,93,113 59,75,100 114,130,168 113,131,171 136,165,123 54,72,57 45,59,52 80,96,105 120,138,166 152,169,173 63,78,64 86,98,78 242,225,197 228,211,183 172,187,152 80,93,81 227,218,189 153,163,141 166,159,130 252,234,204 255,238,208 249,229,197 111,107,127 240,221,194 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 110,111,132 94,103,126 64,70,100 137,149,182 153,168,202 222,224,249 188,149,190 147,126,152 136,151,196 103,122,102 48,72,30 46,65,45 54,69,53 211,217,218 139,146,144 29,43,24 34,45,32 81,85,100 78,84,101 77,75,95 47,42,58 137,130,114 231,227,217 153,183,235 73,97,128
