64,73,116 86,96,132 92,101,126 62,71,114 25,35,71 113,124,151 106,117,146 104,115,144 91,102,131 111,122,151 137,148,177 106,117,146 112,123,152 107,118,147 95,105,139 68,77,116 64,73,114 67,75,123 93,103,137 46,55,94 66,75,116 43,59,95 93,111,149 98,116,156 96,114,152 92,110,150 86,104,142 87,105,145 96,114,152 91,109,145 82,100,136 83,103,127 81,114,48 69,95,45 57,76,38 48,65,41 34,49,35 42,57,41 78,91,110 123,140,162 125,139,162 124,142,166 127,145,171 72,86,109 150,158,165 152,149,164 149,145,165 150,145,147 255,251,214 255,249,215 255,250,216 255,246,215 137,140,132 86,102,71 45,61,42 86,87,92 124,121,138 123,120,135 123,120,135 123,120,137 125,121,134 227,213,197 255,251,224 255,239,212 255,237,210 255,244,217 255,240,213 255,243,211 255,240,213 255,234,207 255,237,210 255,243,213 255,239,209 255,247,220 255,248,221 255,240,213 255,249,222 253,234,199 252,233,198 254,234,202 251,231,199 255,243,211 255,242,210 255,246,214 248,228,196 255,236,204 252,232,200 248,228,196 252,232,200 251,231,199 254,234,202 254,234,202 255,242,206 255,251,218 255,252,218 255,243,209 255,241,211 172,156,141 113,121,149 100,118,142 48,61,89 69,78,103 78,84,103 56,65,90 167,184,229 150,166,214 152,162,196 225,229,214 227,229,212 234,240,231 147,154,191 107,109,134 89,92,110 70,78,96 254,255,255 154,169,242 130,148,213 130,147,210 103,109,141 251,251,248 255,255,250 255,255,250 255,255,252 249,250,240 237,238,226 241,243,228 209,211,194 218,218,202
70,79,118 55,64,105 67,76,117 52,61,104 21,31,65 43,55,79 128,139,168 103,114,143 97,108,137 88,99,128 111,122,151 126,137,166 118,129,158 135,146,175 47,56,95 77,87,121 105,115,151 55,64,103 46,55,94 64,73,114 53,62,103 24,40,76 90,108,148 100,118,158 125,143,183 96,114,154 86,104,142 90,108,148 98,116,156 103,121,157 90,108,146 89,115,123 103,135,74 72,101,50 93,112,74 49,65,46 42,50,36 41,57,36 65,80,94 121,137,162 124,140,165 122,140,164 119,137,161 78,90,114 124,135,162 134,147,173 137,150,176 137,140,160 255,248,209 255,250,218 255,250,214 255,253,218 162,170,149 78,91,64 47,63,44 70,74,76 121,118,135 121,118,135 119,116,133 118,115,132 119,116,131 122,119,125 255,242,217 255,242,214 255,238,208 255,239,207 255,240,208 255,243,211 255,248,216 255,242,215 255,234,211 255,245,215 255,242,212 255,243,213 255,240,210 249,228,201 255,244,217 254,234,202 255,238,206 254,234,202 254,234,202 255,247,215 255,241,207 255,246,212 255,248,213 255,239,204 253,233,201 252,232,200 255,235,203 255,242,210 255,243,211 255,242,210 255,245,215 255,242,209 255,241,207 255,243,211 255,232,190 170,162,149 119,121,146 108,124,149 59,73,94 146,162,189 219,211,230 200,186,214 151,164,210 151,166,211 157,163,195 226,230,213 225,230,210 232,238,229 151,158,193 111,114,134 89,92,112 65,73,89 242,252,249 158,177,239 131,147,213 132,145,212 105,112,149 249,251,251 253,255,250 253,255,250 251,251,246 249,250,240 243,244,232 241,243,228 227,230,210 201,206,186
106,114,146 107,115,147 105,112,147 56,65,106 32,43,72 36,45,70 132,143,172 126,137,166 106,117,146 131,142,171 96,107,136 98,109,138 97,108,137 106,117,146 49,58,99 86,96,132 106,116,152 61,70,111 95,106,135 55,65,99 41,50,89 25,36,74 95,111,147 85,101,141 90,108,148 96,114,154 91,109,147 92,110,150 92,110,150 100,118,156 92,110,146 98,128,111 116,149,83 94,123,70 57,79,38 47,62,46 26,33,28 51,66,50 62,75,92 123,139,164 124,140,165 124,140,165 123,139,164 89,100,127 96,107,134 137,150,176 138,151,177 101,106,132 255,246,217 255,244,219 255,249,213 255,252,220 120,125,103 57,70,45 50,66,47 78,83,82 119,116,133 118,115,132 118,115,132 118,115,132 116,115,130 119,116,131 203,192,177 148,144,109 253,235,205 255,242,210 255,247,215 255,252,220 255,247,215 255,238,208 246,225,200 255,240,210 255,243,213 255,241,211 255,239,209 255,234,207 255,247,220 255,239,207 254,234,202 246,226,194 251,231,199 255,236,204 255,245,211 255,247,213 255,239,206 255,233,200 249,229,197 252,232,200 255,236,204 255,239,207 255,241,209 255,240,208 252,232,202 255,241,208 255,249,215 255,242,210 250,234,201 160,158,156 109,118,141 104,117,136 129,142,168 105,112,149 147,100,135 130,83,118 138,147,188 159,169,216 149,159,193 231,237,224 228,233,213 237,243,232 149,157,187 109,115,132 91,89,111 62,64,89 246,252,253 169,188,250 133,149,217 134,148,212 111,120,159 246,252,253 251,253,250 249,251,248 248,250,247 239,244,240 245,250,246 241,246,245 226,233,231 222,231,231
70,77,112 86,93,128 104,114,148 74,83,126 28,37,62 42,49,72 39,51,75 119,130,159 121,132,161 134,145,174 140,151,180 100,111,140 90,101,128 78,89,118 64,73,116 89,99,133 106,116,150 63,72,115 104,115,144 55,64,103 42,52,88 52,63,94 91,103,136 89,105,145 89,107,147 103,124,163 102,118,156 96,112,150 86,104,144 101,115,152 83,104,139 126,155,125 85,116,49 78,104,52 50,68,37 40,53,37 48,59,48 32,50,33 59,76,96 120,136,161 122,140,168 119,137,163 113,129,156 73,86,114 74,85,114 136,149,175 135,151,176 89,92,114 245,237,224 254,240,224 236,223,202 212,205,189 143,160,122 67,82,54 55,71,52 81,88,86 114,113,128 116,113,130 117,112,130 118,113,131 117,114,129 118,113,131 115,116,121 88,100,62 209,194,174 255,244,219 255,249,217 255,247,212 255,245,213 255,238,206 247,227,195 255,236,204 255,242,210 255,246,214 255,247,215 255,239,207 255,248,216 255,240,208 255,241,211 255,232,203 255,233,204 255,244,215 255,236,201 255,242,207 255,240,205 255,239,204 255,240,207 255,247,213 255,249,216 255,246,213 255,244,211 255,241,208 255,244,211 255,239,206 255,239,206 255,242,208 255,243,209 192,176,170 113,125,149 18,31,46 132,138,159 56,64,84 84,68,104 55,80,133 153,173,217 150,167,212 147,158,196 232,239,223 235,239,222 235,237,222 154,164,200 193,200,212 93,89,109 64,66,91 217,229,251 159,177,244 140,158,227 139,157,222 148,161,218 141,153,202 148,162,212 143,157,209 134,149,204 132,147,202 128,143,198 131,144,199 121,134,189 122,137,192
68,76,108 65,72,109 72,78,118 69,75,117 47,54,79 24,31,54 31,40,63 112,123,152 130,141,170 113,124,153 88,99,128 97,108,137 102,113,140 90,100,134 50,59,102 91,101,135 103,113,149 62,71,110 100,111,140 52,61,100 49,59,93 66,77,108 34,47,77 101,117,157 105,123,161 95,116,155 102,118,156 106,122,160 97,115,155 99,113,150 102,123,158 119,145,120 94,125,60 109,135,85 44,61,35 38,51,35 44,57,41 32,51,31 76,93,115 105,124,155 108,126,162 98,117,148 99,118,151 101,120,151 101,120,151 89,109,137 129,145,172 81,89,119 135,152,174 147,165,189 151,169,195 148,167,188 77,101,63 63,80,56 43,59,40 69,76,71 114,113,128 116,113,130 117,112,130 117,112,130 116,113,128 117,112,130 117,123,126 85,104,66 147,144,120 255,240,212 255,241,210 255,247,212 255,246,214 255,238,206 254,234,202 255,236,204 255,235,203 255,242,210 255,245,213 255,238,206 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,240,205 255,241,206 255,238,205 255,238,204 255,242,207 255,249,214 255,240,207 255,246,213 255,241,208 255,242,209 255,240,207 255,248,215 255,245,211 200,185,174 110,122,146 98,112,133 115,121,140 81,78,95 33,48,82 48,66,102 137,153,193 156,173,218 146,157,199 232,233,221 238,238,222 253,253,239 155,166,208 247,253,254 113,115,129 57,62,88 203,216,255 147,167,240 135,155,226 133,154,220 129,147,212 133,149,217 132,150,219 132,150,219 130,148,215 128,148,205 128,148,205 129,147,203 118,136,192 126,139,194
57,65,93 59,70,101 25,31,50 26,32,51 27,32,56 34,40,61 25,32,55 80,89,114 97,108,135 99,110,137 74,85,112 42,54,78 27,38,67 46,55,94 56,64,110 96,106,140 100,110,144 59,68,109 100,111,140 56,65,104 64,75,102 64,73,112 21,30,53 96,111,143 87,105,143 92,110,148 106,124,164 111,129,169 94,112,152 84,102,142 87,105,141 119,146,116 122,148,96 69,88,50 44,59,33 36,49,33 38,53,37 42,63,42 86,105,126 94,115,150 95,118,154 95,118,152 93,119,152 105,129,160 97,121,152 91,113,145 122,138,167 83,94,123 115,129,152 148,162,185 145,163,187 143,162,183 93,120,79 67,78,63 45,61,42 54,61,56 113,112,127 115,112,129 116,111,127 116,111,129 114,111,126 115,110,128 114,127,115 69,89,60 111,115,88 255,248,220 255,249,216 255,247,212 255,240,208 251,229,195 253,231,197 253,234,199 255,237,202 255,241,209 255,242,210 255,241,209 255,253,221 255,242,211 255,240,209 255,230,200 255,241,211 255,239,209 255,242,208 255,241,207 255,239,206 255,232,199 255,235,202 254,235,200 254,234,202 255,238,206 255,244,211 255,246,213 255,237,204 255,239,206 255,242,209 255,245,212 255,240,209 207,193,177 97,109,131 95,111,136 49,51,65 57,55,65 53,64,95 68,83,117 156,174,214 157,175,215 150,160,205 244,245,237 246,241,229 255,226,222 216,157,180 246,252,253 194,200,203 94,101,115 160,173,228 158,176,234 140,156,208 143,157,205 131,146,189 120,133,177 109,120,162 92,103,143 83,95,128 76,84,114 70,78,108 58,64,92 59,66,91 57,62,86
87,95,127 62,71,110 11,12,31 24,23,40 28,29,50 43,46,68 29,35,54 26,34,54 30,37,60 39,46,69 44,50,71 44,53,76 28,39,68 77,87,121 62,72,108 68,77,116 85,94,135 60,68,114 98,109,140 60,69,110 85,96,123 56,65,104 28,40,64 21,29,57 100,117,150 84,102,138 92,110,150 101,119,159 99,117,157 87,105,145 92,108,148 148,180,133 92,121,70 90,112,73 67,82,58 24,39,23 36,51,35 48,69,46 94,115,136 101,125,156 96,119,155 100,126,159 86,112,145 86,110,141 102,126,157 107,126,159 99,112,142 84,97,123 87,101,124 145,162,184 144,162,186 144,163,184 92,116,74 64,73,56 49,65,44 57,69,60 112,111,126 114,111,128 115,110,126 113,108,124 114,111,126 115,110,128 114,128,109 71,91,64 70,79,51 255,241,213 255,248,214 255,248,213 255,246,214 255,238,204 255,238,204 255,242,209 255,239,205 253,233,201 255,247,215 255,248,216 255,252,220 255,235,204 255,237,206 253,230,199 255,237,206 251,228,197 255,241,206 255,237,202 255,235,202 255,237,204 255,237,204 255,240,205 255,238,206 255,242,210 255,243,211 255,241,209 255,240,207 255,242,209 255,242,209 255,242,209 255,240,209 211,197,179 103,115,137 101,117,142 115,117,133 78,77,94 134,140,182 194,209,243 152,170,210 165,183,221 143,156,200 234,237,229 241,237,227 172,141,133 187,115,119 252,255,255 210,215,209 132,142,150 163,179,229 56,69,97 56,65,90 57,66,89 56,64,84 57,65,85 55,61,80 59,62,82 60,61,80 81,79,91 82,79,85 82,76,81 84,79,81 80,78,79
100,107,144 68,77,120 19,15,35 14,13,30 33,34,55 25,31,50 43,49,70 23,29,50 31,37,58 59,65,86 133,138,164 165,171,199 151,157,199 81,92,130 104,115,142 106,117,146 87,94,129 63,70,107 68,74,114 62,68,112 90,98,130 51,58,95 22,31,54 31,40,63 87,99,132 99,114,148 85,101,139 92,110,150 93,111,151 93,111,149 84,105,142 156,193,133 79,107,61 75,96,62 24,40,21 20,35,21 33,48,36 45,65,47 87,107,131 95,116,151 93,119,152 95,119,150 104,127,161 93,116,150 98,121,155 92,107,141 49,60,89 84,95,122 73,85,107 148,162,183 143,162,183 144,158,179 82,105,59 58,70,52 53,67,46 58,73,61 110,110,122 112,109,124 112,109,124 112,109,124 112,109,124 111,108,125 125,138,111 60,80,53 71,86,62 239,240,219 255,247,216 255,244,207 255,241,204 255,244,209 255,244,209 255,247,212 255,239,207 255,243,211 255,245,213 255,248,213 255,248,213 254,234,202 251,231,199 249,229,197 255,238,206 255,235,203 255,236,201 255,236,201 255,237,204 255,237,204 255,238,205 255,238,205 255,241,208 255,238,205 255,241,207 255,240,206 255,239,206 255,234,201 255,244,209 255,242,207 255,249,216 226,216,194 105,117,139 113,129,156 106,118,142 71,79,99 132,140,188 188,200,233 143,161,201 171,188,231 142,157,202 246,251,247 240,239,230 170,95,100 84,75,97 248,255,255 209,215,216 151,162,175 101,115,152 55,60,84 56,58,83 56,58,83 48,49,70 48,46,66 48,46,68 46,44,64 51,48,63 210,203,201 209,200,181 206,196,174 210,201,182 205,198,178
95,102,137 64,78,117 27,28,49 21,19,39 10,8,30 28,31,51 25,28,48 40,46,65 20,26,45 30,36,57 87,93,125 68,75,110 53,63,99 60,70,106 67,76,117 86,95,136 108,115,150 104,112,144 112,120,150 77,85,117 70,77,114 66,73,110 19,24,48 35,38,58 29,37,65 99,112,142 87,103,141 92,109,152 107,125,165 101,119,157 88,109,146 118,154,101 78,106,58 102,124,87 70,86,67 40,55,41 35,50,38 61,81,63 83,103,127 95,116,153 96,119,153 102,125,159 100,123,157 96,119,153 103,124,159 59,76,109 47,58,87 90,101,128 63,75,97 145,162,182 147,166,187 144,158,179 99,123,72 74,88,67 42,56,35 48,63,51 108,111,122 111,108,123 110,107,122 110,107,122 108,107,122 109,106,121 123,136,111 64,83,63 56,76,62 112,119,114 248,235,214 252,230,235 255,241,206 255,242,207 255,244,209 255,241,206 255,249,217 255,253,221 255,243,211 255,246,211 255,248,213 255,238,206 246,226,194 255,236,204 255,236,204 255,239,207 255,238,204 255,241,207 255,235,202 255,232,199 255,235,202 255,242,209 255,244,211 255,245,212 255,243,209 255,234,200 255,241,208 255,240,207 255,242,207 255,242,205 255,247,217 238,229,210 93,105,127 80,96,123 76,87,114 68,81,109 139,151,204 188,198,234 209,226,255 146,162,214 139,151,202 135,148,194 133,142,185 158,120,154 52,92,142 243,255,255 206,212,213 175,183,192 51,60,85 61,61,89 60,61,91 61,60,91 58,56,80 64,60,84 60,56,80 52,48,70 62,57,75 222,213,207 218,205,182 214,201,178 215,205,183 213,199,181
92,102,138 65,79,116 47,53,74 20,21,44 28,26,48 31,27,47 13,14,35 18,21,39 34,37,57 25,28,46 29,32,50 52,60,80 56,63,98 60,67,92 37,43,75 67,71,113 69,75,115 86,93,130 108,116,146 104,112,142 106,113,148 65,72,109 18,23,47 27,28,47 29,38,63 50,61,90 109,123,160 93,111,151 84,102,142 91,109,147 96,116,158 165,201,148 128,157,102 50,72,31 42,58,37 37,52,38 30,45,31 35,56,35 69,89,113 102,123,160 101,124,160 94,117,151 87,110,144 98,121,155 104,125,160 53,68,102 45,56,85 67,78,105 109,118,141 147,159,181 145,164,185 127,142,160 111,135,84 57,71,50 42,56,35 63,76,62 106,109,118 108,107,122 110,107,122 110,107,122 107,106,121 111,108,123 159,172,147 58,73,57 62,81,70 110,119,121 214,204,194 222,197,222 255,247,208 255,245,206 255,243,208 255,243,208 255,247,215 255,248,216 255,249,217 255,250,215 255,242,207 255,245,215 255,236,206 254,234,202 255,240,208 249,229,197 255,238,204 255,247,213 255,242,209 255,235,202 255,239,206 255,239,206 255,240,207 255,241,208 255,242,208 255,237,206 255,244,211 255,240,207 255,241,206 255,242,207 255,255,233 153,152,145 89,101,123 48,61,87 51,64,92 52,62,96 145,157,208 171,181,215 215,230,255 146,161,216 131,142,198 124,140,188 131,141,186 133,152,203 74,123,198 240,252,255 208,214,215 178,186,195 54,60,81 68,68,94 69,69,97 64,63,94 60,60,88 63,60,89 73,70,97 66,62,86 66,61,79 224,215,207 217,204,181 212,197,177 225,212,191 214,201,180
91,100,139 66,77,117 42,52,86 43,49,79 52,56,85 63,64,85 38,37,54 18,17,34 25,24,41 18,17,34 15,14,31 21,24,44 62,71,114 95,97,124 59,56,85 60,61,91 57,64,89 42,48,76 50,57,92 71,77,117 81,91,127 72,78,118 26,30,59 11,14,36 28,31,53 32,39,64 110,122,155 98,116,154 91,112,149 98,116,154 97,118,157 106,143,83 114,143,92 68,89,55 28,42,23 41,56,42 38,53,39 47,67,51 83,103,127 94,117,153 88,115,145 100,123,157 102,125,159 98,121,155 102,123,158 72,84,119 56,69,97 87,95,123 73,81,101 118,126,146 133,145,169 102,115,132 81,105,56 66,82,61 40,54,33 54,65,52 105,107,121 107,106,123 108,106,118 109,107,119 106,105,122 109,107,119 123,136,109 64,79,63 60,80,64 94,106,102 114,107,119 255,244,207 255,249,215 246,249,198 147,138,107 255,244,203 255,250,209 255,248,212 255,247,212 255,252,220 255,247,215 255,248,215 255,246,213 255,237,204 255,239,206 255,233,200 255,241,208 255,235,202 184,167,170 255,234,200 255,239,206 255,240,207 255,238,207 255,240,209 255,243,208 239,218,244 255,240,207 255,239,206 255,240,207 255,241,208 254,241,234 105,108,128 86,98,120 141,152,179 97,104,141 143,110,142 148,160,209 168,176,206 179,195,224 122,140,178 138,150,201 209,214,210 222,225,213 215,223,213 78,103,158 246,252,255 211,216,215 190,193,202 66,69,91 66,64,86 57,55,77 64,63,96 72,71,104 77,76,107 74,74,102 72,68,100 67,63,83 242,234,223 212,203,176 219,206,183 214,201,180 216,202,175
83,92,131 62,72,117 52,63,105 50,59,98 48,58,94 35,41,69 28,35,60 39,44,70 27,23,45 26,23,40 57,54,71 49,52,72 63,73,118 103,109,137 79,85,117 55,62,99 57,65,95 49,57,89 50,52,77 59,63,92 15,19,50 31,37,67 38,45,70 24,29,53 12,13,36 25,28,48 35,43,71 108,122,159 85,106,143 90,108,146 98,119,154 75,114,40 81,108,67 40,60,33 37,53,32 30,43,27 38,53,39 56,76,58 71,91,115 88,111,147 96,122,155 98,121,155 97,120,154 94,117,151 99,120,155 52,61,100 59,70,99 90,98,128 82,90,110 131,139,157 158,166,184 91,101,117 61,87,33 54,67,51 43,57,36 57,70,56 106,109,127 103,101,121 107,104,119 107,105,117 108,107,124 108,108,120 134,150,117 56,69,57 62,82,68 99,111,107 115,107,126 236,226,214 255,242,217 181,201,144 83,84,61 255,238,204 255,241,205 255,244,209 255,245,213 255,243,211 255,246,214 255,238,208 255,238,208 255,237,204 255,239,206 255,237,204 255,241,210 255,239,208 236,222,206 253,235,203 252,233,198 255,237,202 255,235,203 255,235,203 243,224,199 242,224,194 255,234,204 255,239,204 255,241,208 255,240,207 255,248,243 104,107,129 40,52,74 125,136,167 104,112,144 119,113,147 144,156,207 163,176,204 134,151,173 140,156,194 149,163,213 215,218,206 222,223,204 230,232,217 166,172,212 239,251,255 209,214,213 197,200,209 90,91,114 76,72,96 65,59,84 73,69,93 72,68,90 72,63,89 72,72,100 64,64,92 65,62,79 233,228,216 221,207,182 226,212,187 225,212,189 217,200,174
79,88,127 66,76,123 70,79,129 58,68,113 57,66,109 43,50,85 34,45,76 45,55,91 21,19,41 46,42,62 57,55,77 48,50,77 66,75,118 110,116,146 75,84,123 60,71,109 62,72,106 57,71,112 66,70,101 76,80,111 7,8,40 27,33,52 43,49,70 30,34,67 20,22,47 13,16,38 34,40,61 88,99,130 85,100,132 65,82,115 59,78,99 88,122,47 94,120,66 102,125,79 50,67,39 49,64,48 61,76,62 46,67,44 72,92,118 93,116,154 93,119,152 100,126,159 107,133,166 93,116,152 80,96,134 81,87,129 61,69,101 110,122,155 108,122,159 116,130,167 113,130,163 112,131,150 83,107,56 60,74,55 53,66,50 59,73,64 112,130,168 81,91,127 103,106,117 103,106,117 109,108,123 108,108,134 107,125,94 52,65,49 48,67,56 93,107,103 111,108,123 128,121,133 214,205,186 130,156,104 70,75,55 255,239,209 255,239,203 255,243,209 255,238,204 255,240,205 255,244,209 255,238,204 255,238,204 255,240,209 255,241,210 255,239,208 252,232,202 243,225,195 222,210,182 164,147,139 255,243,212 246,230,199 240,221,194 242,223,196 225,204,179 242,222,192 243,219,195 255,235,204 255,241,208 255,238,205 255,252,248 106,113,136 104,115,142 76,87,114 52,63,90 48,61,89 150,165,210 141,158,191 75,90,108 181,195,232 145,159,211 224,231,215 246,248,231 246,246,232 176,185,235 232,240,249 209,216,214 202,207,213 64,65,86 71,66,93 74,72,96 61,58,75 59,55,66 50,42,59 70,68,90 71,67,89 66,61,77 231,226,214 224,215,188 218,206,180 217,205,179 215,200,178
75,84,125 63,72,122 76,85,135 63,73,120 63,73,120 47,56,95 38,48,82 57,66,105 62,65,87 58,56,78 56,56,82 48,53,79 68,77,118 104,115,144 78,89,127 60,71,111 69,79,115 63,73,118 104,109,144 82,87,122 8,9,41 11,13,29 31,29,49 47,48,80 28,34,62 33,41,69 7,15,33 33,39,58 24,32,60 21,32,61 19,35,60 129,165,92 85,109,69 44,61,35 38,52,31 68,81,65 33,48,34 39,60,37 89,109,133 91,114,152 88,114,147 98,124,157 105,131,164 98,121,155 67,83,119 80,87,124 54,64,98 101,124,162 102,122,166 108,130,171 105,130,170 124,144,168 81,101,56 52,66,47 45,58,42 40,55,43 106,123,166 75,84,123 103,106,113 103,106,117 104,101,116 106,106,114 98,116,83 56,71,55 52,70,57 80,92,85 109,105,118 152,145,159 213,207,202 109,128,88 69,77,65 255,238,205 255,239,206 255,238,207 254,232,198 255,236,201 255,247,212 255,240,209 255,233,202 255,234,203 255,242,211 255,235,204 246,226,196 244,223,198 226,207,180 112,106,129 252,235,211 241,224,198 238,219,192 242,223,198 226,205,180 240,220,190 252,235,211 247,228,205 255,242,210 255,239,206 180,173,173 99,106,129 82,95,114 56,58,72 58,63,87 34,44,64 157,171,221 138,155,188 139,151,173 152,167,212 145,158,213 216,222,211 246,247,235 235,236,217 160,166,206 228,232,236 208,214,215 206,210,214 71,69,91 65,59,84 64,55,77 61,53,70 54,49,67 53,48,66 49,45,58 51,47,58 67,60,72 227,218,210 217,208,181 215,202,179 222,209,186 212,201,182
64,73,112 60,69,121 76,86,131 60,73,117 65,80,125 63,59,93 76,56,77 64,62,102 60,61,84 60,61,84 58,58,84 47,53,81 69,78,117 107,115,143 75,86,124 68,68,105 83,80,109 73,73,110 104,110,142 70,77,114 22,25,61 26,26,54 11,13,38 26,31,55 31,38,73 110,119,162 40,50,84 21,24,44 24,31,54 136,146,191 132,145,189 113,149,74 87,111,69 66,84,53 45,59,38 41,56,42 28,46,33 45,63,46 70,92,108 88,114,149 89,115,148 94,120,153 100,126,159 91,115,146 83,98,132 78,88,122 54,64,98 93,109,138 99,120,157 110,130,172 107,129,170 114,134,158 78,98,53 50,62,44 52,66,47 57,72,58 112,129,172 70,81,123 101,108,120 100,106,123 102,106,121 102,105,127 120,137,99 50,65,51 54,69,55 117,130,118 226,221,218 139,134,152 166,162,171 113,134,100 61,73,66 255,232,203 255,242,209 255,239,203 255,238,206 255,254,219 255,252,218 252,233,198 255,245,212 255,246,209 255,244,207 242,222,190 253,234,207 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 251,235,220 244,229,209 231,214,186 239,220,193 240,226,199 235,213,193 255,239,204 255,239,206 200,194,199 97,107,127 88,98,118 66,69,87 128,134,162 187,195,213 152,165,220 136,151,183 156,172,210 148,164,214 148,161,216 242,248,239 234,236,221 239,241,224 243,244,234 242,247,241 211,216,215 212,213,218 67,65,87 69,65,85 56,51,67 53,48,64 54,50,63 57,54,69 60,58,68 54,52,62 69,65,74 180,174,169 164,155,140 179,166,145 191,177,159 122,116,111
66,74,122 66,76,123 66,77,119 67,78,120 77,86,125 38,45,82 51,54,92 68,61,89 60,60,86 58,59,82 61,62,85 41,49,77 76,82,124 106,115,140 74,84,120 45,52,87 53,54,77 67,66,83 109,113,142 69,79,115 99,105,133 67,70,92 31,37,67 46,53,78 36,42,74 127,133,177 114,119,154 35,36,59 37,38,59 24,27,45 33,45,53 131,168,90 66,87,53 60,75,47 24,37,21 37,52,38 26,44,31 46,64,47 32,50,63 94,115,154 96,119,157 116,139,173 98,124,157 93,116,150 99,114,148 88,98,132 50,58,90 23,33,53 42,53,82 113,131,169 112,132,174 120,140,164 85,104,64 53,62,45 38,51,35 61,76,62 115,129,168 60,76,116 105,124,157 103,124,159 106,128,158 110,129,162 100,128,82 45,60,46 61,76,62 93,106,90 207,202,188 125,119,144 124,119,137 104,124,95 71,83,76 255,241,210 255,241,207 255,242,208 255,243,213 255,253,214 255,253,218 255,237,202 255,244,211 255,238,205 255,239,207 241,221,191 251,232,205 254,235,208 227,204,175 106,104,124 199,188,183 248,237,220 218,207,204 236,224,212 232,215,187 232,213,186 236,219,191 224,204,184 244,222,188 255,239,205 206,204,214 98,108,128 55,64,89 54,65,92 132,143,181 187,194,208 155,171,223 133,149,189 158,173,218 156,172,220 147,160,219 246,251,250 249,255,228 240,246,219 241,246,226 239,244,238 209,214,213 209,213,217 65,62,79 56,51,67 48,44,57 59,54,70 55,53,65 42,42,54 53,53,65 60,60,72 79,77,85 71,65,70 211,200,181 217,204,181 214,200,182 126,124,122
70,79,118 68,77,118 90,100,134 68,79,119 68,79,117 59,73,112 43,56,100 50,59,102 59,62,84 58,59,82 60,61,84 36,44,74 77,86,127 105,113,141 109,119,153 59,68,107 41,57,105 49,62,106 107,115,143 68,78,114 39,44,79 33,33,59 29,35,65 48,52,81 33,37,68 62,66,99 37,35,59 20,18,38 21,19,39 10,9,26 12,26,22 76,113,51 48,69,37 89,104,78 45,58,44 33,48,34 28,46,33 48,66,51 38,55,57 70,89,120 95,118,152 105,129,160 105,129,160 110,128,164 99,111,144 84,95,126 62,73,102 34,43,66 28,38,58 60,73,99 108,125,168 141,166,163 78,94,61 49,57,43 38,51,37 42,57,45 106,122,158 53,69,94 107,125,153 106,124,160 106,124,160 114,130,168 80,108,62 54,69,55 48,73,57 69,84,68 248,245,230 130,126,150 128,124,146 123,145,117 66,79,63 255,242,212 255,248,217 255,247,215 255,245,213 221,216,177 185,193,172 255,244,215 255,245,213 255,242,208 255,246,212 241,219,185 253,232,205 245,224,197 234,214,184 103,104,123 179,172,170 231,223,210 204,198,193 231,216,205 247,229,199 242,224,194 252,234,204 234,216,197 223,206,196 234,215,199 124,127,147 98,108,128 121,138,158 155,164,205 149,166,209 182,184,198 134,153,202 138,155,200 161,177,227 157,171,219 145,160,217 235,239,243 81,98,62 61,77,44 45,58,31 244,251,244 212,216,220 214,217,224 49,52,59 52,52,62 56,51,69 47,44,59 44,44,54 54,56,72 68,69,88 75,76,95 72,70,90 69,63,70 232,217,197 215,200,180 222,209,188 145,141,135
68,77,118 68,77,118 97,107,141 66,77,115 76,86,120 100,111,140 106,112,140 66,72,104 60,63,85 58,59,82 57,60,82 33,41,71 83,92,133 111,120,145 109,116,151 73,77,117 84,95,135 75,87,120 104,112,140 69,79,115 45,51,91 28,30,57 31,37,67 52,56,85 36,41,78 59,68,109 33,43,79 46,50,81 28,26,48 55,53,75 50,67,41 128,164,93 63,84,50 58,73,49 50,63,49 33,46,32 49,62,50 33,48,34 54,67,68 23,31,59 19,30,59 22,33,62 24,35,66 36,46,80 85,89,129 86,93,130 79,90,121 43,54,81 95,102,139 35,45,65 109,122,152 158,181,178 85,100,72 50,62,44 51,66,52 47,65,52 97,112,144 65,81,108 107,122,154 111,129,165 113,131,167 109,126,159 108,136,90 51,66,52 52,72,58 68,86,73 227,220,218 127,128,151 131,125,148 84,104,77 55,73,60 255,241,216 255,243,213 255,240,215 255,242,221 172,178,137 80,91,76 255,245,208 232,216,199 191,170,143 255,232,206 241,218,189 249,228,201 248,227,200 235,215,185 100,101,120 174,168,163 250,242,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 216,198,179 139,136,151 114,104,108 113,116,134 101,109,129 120,130,150 97,85,115 161,140,168 179,185,204 150,167,212 127,145,183 150,167,210 161,174,220 137,155,213 129,142,130 54,75,43 68,85,57 67,82,56 192,203,190 211,215,217 214,218,222 83,91,77 58,64,53 42,43,46 60,60,68 62,65,76 76,79,99 78,80,105 77,79,104 72,73,92 70,63,75 223,213,191 225,210,188 224,210,192 150,150,145
