45,55,47 47,57,49 86,86,83 102,102,99 98,95,99 86,84,85 96,94,95 89,86,90 90,87,91 92,89,93 88,85,89 90,87,91 91,89,90 92,89,93 89,86,90 82,79,83 86,84,85 94,92,93 92,90,91 90,88,89 98,95,99 94,91,95 95,92,96 98,96,104 99,100,103 101,103,103 59,72,49 31,42,31 45,57,48 68,80,62 67,80,108 63,69,109 73,73,85 49,44,43 86,73,81 68,54,59 95,75,68 134,114,96 159,130,110 102,87,76 60,63,81 60,71,102 102,110,140 72,80,112 50,49,66 49,42,45 41,36,33 40,35,34 49,49,75 41,40,55 102,86,69 155,139,124 75,62,57 59,49,50 94,82,94 91,82,93 67,66,81 101,106,130 57,67,101 100,112,136 100,111,140 63,72,111 54,60,79 74,75,94 57,69,93 104,111,136 76,91,125 114,141,125 75,89,68 48,59,46 49,62,50 47,64,56 81,100,78 75,88,87 69,82,112 81,92,121 85,96,125 124,122,130 205,189,147 222,209,175 212,198,169 200,188,162 195,184,165 181,174,158 158,156,152 128,126,134 110,106,126 124,122,142 108,106,126 102,100,120 108,107,124 107,106,123 108,107,122 93,92,107 91,89,99 91,89,99
40,50,42 46,56,48 82,82,79 98,98,95 99,92,92 89,87,88 95,93,94 87,84,88 90,87,91 90,87,91 89,86,90 88,85,89 92,90,91 91,88,92 94,91,95 90,87,91 96,94,95 97,95,96 92,90,91 102,100,101 92,89,93 89,86,90 92,89,93 98,97,100 95,96,99 94,96,96 50,63,40 30,41,30 56,68,59 57,72,56 61,77,104 45,61,99 62,70,98 58,53,52 63,55,63 94,87,90 61,48,45 105,93,81 160,131,111 121,96,79 62,65,83 60,71,102 106,113,138 71,77,105 41,35,40 35,30,27 33,29,23 35,31,25 47,43,65 98,92,99 149,130,116 99,84,75 59,46,54 81,70,79 109,100,111 58,55,59 59,74,108 63,70,107 63,73,109 67,76,115 67,81,120 58,69,111 45,54,79 51,58,83 57,72,104 66,75,114 60,71,113 113,137,129 74,89,61 51,62,51 49,62,50 53,70,60 66,82,63 102,120,107 109,115,136 86,95,120 81,89,117 181,170,153 228,212,181 228,215,181 213,199,170 203,191,165 197,186,167 185,178,162 157,155,151 129,127,135 111,107,127 115,113,133 112,110,130 106,104,124 117,116,133 113,112,129 101,100,115 88,87,102 78,76,86 93,91,101
41,51,43 43,53,45 83,83,80 96,96,93 95,88,88 90,85,84 97,92,91 91,89,90 91,88,92 86,83,87 80,78,79 77,75,76 82,80,78 89,87,88 90,83,86 90,85,87 96,91,90 94,89,88 96,94,95 92,90,91 94,92,93 99,100,103 99,100,103 99,100,103 98,99,102 99,100,103 58,70,52 43,54,41 47,60,48 57,70,56 67,79,103 69,80,107 67,78,109 100,107,130 49,42,45 79,68,75 83,70,80 71,59,64 121,100,96 164,136,123 108,99,84 56,72,101 92,105,133 76,89,117 42,32,31 31,24,24 29,22,22 33,26,26 45,41,54 95,83,71 134,116,111 62,48,53 70,59,66 111,99,113 51,47,56 107,106,123 104,112,140 104,113,136 94,102,134 100,109,132 111,113,138 61,73,108 64,62,82 67,72,98 68,79,106 102,113,140 69,86,119 89,115,107 74,88,67 47,58,45 45,58,46 55,73,60 73,87,68 99,118,109 113,114,137 59,75,104 76,78,103 214,202,161 228,212,181 205,192,160 205,191,164 199,186,163 180,171,154 177,169,158 128,123,122 125,123,131 116,112,132 108,106,126 109,107,127 115,113,133 109,108,125 109,108,125 101,100,115 88,87,102 79,77,87 93,91,101
36,46,40 46,56,50 72,72,67 88,88,85 91,89,90 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 90,88,89 92,90,91 91,89,87 93,88,87 95,85,86 89,82,82 95,88,88 95,88,88 95,93,91 87,85,83 92,90,91 93,94,97 96,97,100 98,99,104 98,99,102 98,99,104 66,74,60 38,46,36 41,51,45 50,65,51 61,75,98 65,78,104 59,70,110 83,94,123 81,79,87 55,49,54 89,77,79 75,62,70 73,61,61 147,125,117 149,127,107 71,79,99 96,109,126 69,80,107 35,28,26 27,20,20 29,22,22 30,23,23 44,39,41 171,156,145 82,68,68 60,48,53 95,84,93 60,49,58 105,101,112 86,90,119 76,85,110 50,60,96 51,72,111 93,99,131 107,117,137 63,75,110 62,61,76 54,61,86 59,70,101 50,61,92 56,72,112 118,149,125 80,95,71 43,54,43 45,56,45 51,64,52 59,72,60 94,113,102 113,115,131 67,73,103 86,84,96 232,217,177 219,206,174 213,199,170 210,198,168 182,170,144 185,176,159 157,153,134 139,138,131 115,116,119 112,111,126 108,106,126 107,105,125 110,108,128 116,115,132 105,104,121 107,106,121 86,86,96 89,87,97 82,80,90
43,53,47 43,53,47 66,68,63 103,101,97 99,97,98 82,75,75 86,79,79 93,88,90 88,85,89 91,88,92 88,86,87 94,92,93 90,88,86 96,91,90 93,83,84 93,86,86 95,88,88 94,87,87 93,86,86 87,80,80 92,90,91 98,95,99 92,89,93 94,87,87 94,94,91 97,97,97 56,64,50 33,41,31 43,53,47 44,59,45 63,77,100 76,93,115 59,77,105 109,115,134 58,69,107 63,54,65 61,49,51 106,91,101 79,68,77 96,83,80 182,151,139 110,97,92 52,60,88 54,63,88 48,34,34 55,43,45 40,26,26 33,21,23 103,84,70 126,101,84 125,105,96 104,90,95 86,75,84 48,52,65 112,115,133 85,94,119 75,87,120 51,63,98 57,71,110 97,105,133 112,116,131 64,74,110 65,64,79 54,58,87 58,71,101 51,64,94 56,72,110 124,166,104 83,98,74 41,52,41 46,57,46 49,62,50 58,70,61 96,114,99 114,115,136 71,77,109 231,215,182 237,220,183 216,203,169 226,212,183 207,195,165 193,181,155 186,177,160 164,160,141 174,173,164 137,138,141 112,111,126 120,118,138 117,115,135 112,110,130 103,102,119 103,102,119 96,95,110 88,88,98 87,85,95 79,77,87
43,53,47 38,48,42 60,65,59 101,96,93 97,95,93 82,80,78 88,86,84 89,88,81 88,86,82 83,81,77 87,85,81 90,88,84 89,87,85 84,82,78 80,78,74 79,74,73 86,79,79 85,78,78 88,83,82 86,81,80 94,92,90 99,97,98 94,92,93 97,90,90 97,92,91 91,91,86 59,68,49 33,40,33 38,48,42 46,59,47 61,74,93 52,67,101 63,73,107 113,114,133 58,73,107 58,62,91 56,49,49 65,53,58 119,102,108 93,75,84 132,108,102 130,111,95 66,64,76 129,107,89 97,78,64 78,63,52 90,74,70 92,76,74 102,83,67 74,53,38 82,63,49 112,93,77 74,64,63 63,70,105 112,115,135 88,94,122 79,86,121 57,64,101 60,71,111 96,108,130 116,119,139 63,76,106 63,61,81 54,61,86 61,69,101 57,63,93 58,69,109 133,178,106 100,121,87 43,54,43 45,56,45 40,53,41 62,77,65 93,108,92 109,114,138 66,74,102 209,193,151 230,213,174 218,206,169 221,208,174 211,199,171 206,194,166 195,187,163 188,182,159 185,182,169 153,153,150 131,129,139 122,120,140 113,111,131 116,114,134 107,106,123 99,98,115 96,96,106 77,77,87 88,86,96 91,89,99
31,43,36 42,54,47 53,58,52 101,96,93 96,94,90 84,83,76 88,87,80 91,90,83 91,90,83 88,87,80 94,93,86 91,90,83 87,86,79 92,90,88 92,90,88 86,84,80 90,88,86 90,88,86 94,92,90 90,88,86 95,93,94 91,91,88 96,96,93 93,86,89 93,86,86 95,93,89 68,80,62 32,42,36 38,48,40 54,67,51 61,74,93 57,73,109 63,76,104 113,114,135 60,72,105 64,64,92 63,64,96 56,53,59 65,52,62 124,109,117 100,81,83 108,87,76 132,105,87 89,69,60 97,82,71 102,87,78 92,77,68 102,87,78 107,90,82 115,95,88 118,98,91 92,72,63 102,85,75 69,74,100 98,112,135 80,88,120 43,60,105 37,59,102 57,73,113 72,88,124 63,81,109 54,72,112 47,49,74 68,69,90 49,62,61 45,62,52 50,67,59 103,132,77 68,76,55 41,49,37 45,56,43 52,63,50 59,72,56 75,90,74 56,67,107 121,126,136 244,225,186 237,226,182 220,208,171 235,222,188 195,181,152 223,209,180 205,196,169 216,207,180 201,190,171 180,173,157 157,157,157 126,126,138 123,121,143 110,109,126 105,104,121 100,99,116 95,95,105 84,84,94 83,81,91 81,79,89
42,54,47 43,55,48 48,55,48 99,97,93 89,87,83 87,86,79 87,86,79 83,82,75 81,80,73 82,81,74 83,82,75 83,82,75 83,82,75 90,89,82 90,89,82 84,82,78 89,88,81 89,88,81 88,87,80 91,90,83 95,93,89 94,90,84 96,92,86 92,87,84 97,92,89 91,92,82 55,67,49 34,44,38 38,48,40 50,63,47 66,79,98 63,71,101 64,72,102 104,105,126 64,70,102 54,56,83 54,66,99 80,88,116 61,56,58 61,50,57 70,56,61 154,129,112 89,68,55 107,92,83 99,83,77 100,84,78 105,89,83 100,84,78 106,90,84 102,84,83 103,85,82 102,82,75 110,92,73 94,96,91 51,73,116 53,72,119 69,78,117 70,80,125 78,93,125 92,103,143 107,109,150 35,60,102 62,59,76 95,92,109 48,64,62 41,58,48 48,63,49 117,155,90 68,76,55 47,55,43 40,51,38 50,61,48 57,70,54 77,93,74 64,74,110 155,157,157 251,233,191 249,233,191 220,208,171 236,223,189 222,208,179 207,193,164 216,207,180 217,208,181 204,191,170 183,174,157 172,170,166 121,121,129 120,118,138 94,93,110 101,100,117 98,97,114 80,80,90 81,81,91 80,78,88 72,70,80
51,64,52 46,59,47 55,66,53 102,96,89 93,94,86 92,91,84 94,93,86 96,95,88 94,93,86 92,91,84 89,88,81 84,83,76 91,90,83 94,93,86 94,93,86 91,90,83 89,87,83 88,87,80 88,87,80 91,90,83 95,93,89 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,41 33,44,29 39,49,41 61,74,60 74,88,98 84,89,113 81,88,111 57,62,86 55,68,98 41,53,86 59,76,107 51,64,94 43,50,85 72,70,78 62,51,46 114,92,72 87,71,69 97,83,85 105,88,89 100,86,86 107,91,89 98,82,78 101,85,83 102,89,86 109,92,93 107,91,89 113,95,92 123,107,94 72,79,102 101,112,152 120,111,133 102,118,154 111,116,140 107,114,139 92,108,137 42,60,84 70,71,92 75,81,102 50,60,78 45,59,69 41,53,59 102,132,72 62,72,50 47,55,41 45,56,43 50,61,46 54,67,55 87,102,78 91,91,103 230,217,183 228,213,164 244,228,186 229,216,182 188,175,143 228,216,188 204,192,164 238,226,200 215,201,176 201,188,167 170,161,144 171,170,163 140,141,146 119,118,135 95,94,111 107,106,123 103,102,119 85,85,95 83,81,91 86,84,92 78,76,84
49,64,52 35,50,38 60,71,58 101,95,88 95,96,88 90,89,82 92,91,84 96,95,88 92,91,84 92,91,84 91,90,83 90,89,82 94,93,86 95,94,87 97,96,89 99,98,91 95,93,89 90,89,82 90,89,82 90,89,82 92,90,86 94,93,86 95,94,87 95,93,89 96,95,88 94,97,87 54,65,50 33,44,31 39,49,41 57,70,56 67,81,91 83,92,117 71,68,85 70,61,74 67,73,103 68,77,102 73,81,101 62,71,96 67,73,94 63,64,83 74,62,62 95,75,57 98,84,86 107,93,98 116,102,104 109,95,100 102,88,88 100,83,84 101,85,81 99,85,85 105,92,100 112,94,103 112,95,98 107,92,81 44,42,62 101,114,142 89,98,137 68,78,98 65,80,96 59,72,89 81,88,113 49,60,87 78,79,111 53,64,95 77,87,103 61,73,95 46,54,70 112,157,89 69,77,63 60,68,54 43,54,41 54,65,50 56,69,57 79,92,69 115,111,120 226,214,173 222,205,166 224,207,170 243,230,196 216,203,171 220,208,180 222,210,182 241,228,205 211,198,175 196,183,162 204,195,178 157,153,145 148,149,154 121,120,135 109,108,125 109,108,125 102,101,118 87,87,97 82,80,90 82,80,88 73,71,79
78,102,60 82,106,64 95,114,74 100,117,77 88,111,65 98,119,69 98,109,78 98,111,84 91,104,81 95,108,85 90,97,81 84,91,75 83,84,74 87,93,82 93,99,88 91,90,81 93,94,84 82,83,73 86,86,81 90,91,83 90,90,85 97,98,90 94,95,87 101,100,93 96,92,84 94,98,81 43,57,36 44,57,43 49,62,46 45,59,38 54,66,57 40,42,56 46,48,73 60,63,81 84,83,100 79,78,95 80,79,94 65,66,87 68,71,93 43,43,55 83,71,71 104,84,77 107,94,102 119,106,114 130,115,125 119,104,112 85,68,74 101,84,85 97,81,77 91,77,79 114,103,110 135,117,128 131,115,128 90,82,88 73,71,91 71,92,129 86,88,115 89,100,129 99,107,125 96,103,126 48,56,84 58,64,83 79,80,83 79,78,93 45,57,48 44,56,47 48,58,52 67,87,60 54,69,45 52,61,44 42,50,40 61,73,55 57,70,56 77,83,70 137,129,116 201,185,152 180,165,129 213,200,166 215,204,171 227,215,187 220,208,182 226,214,188 219,206,185 204,191,170 201,192,173 202,193,178 177,173,163 147,146,149 130,128,140 114,110,130 103,102,119 105,104,121 95,95,107 78,76,86 76,74,84 71,69,79
44,58,39 45,59,40 41,57,38 42,58,39 43,57,36 40,54,33 42,56,35 45,59,40 45,59,38 44,58,37 54,71,47 68,85,61 69,91,54 61,84,51 65,88,55 65,88,53 66,81,57 66,81,55 86,103,67 77,94,58 73,89,56 86,102,71 90,106,75 97,118,70 93,112,72 76,95,55 70,88,57 73,91,60 98,117,79 73,89,56 80,96,63 105,108,96 83,85,82 99,101,98 116,117,120 106,107,110 94,100,117 90,96,113 114,122,129 107,100,112 77,69,58 101,83,78 114,101,111 130,117,127 116,101,111 91,76,84 65,47,56 94,78,72 94,78,72 96,74,77 61,42,60 57,37,47 59,41,50 71,56,64 77,73,86 75,76,97 76,74,94 71,73,98 78,78,104 73,70,97 51,56,80 51,49,69 79,77,87 81,77,88 41,57,55 40,46,47 43,55,46 44,58,54 73,93,68 62,71,54 68,77,60 52,63,48 71,76,70 103,101,102 149,137,125 191,177,148 177,163,136 207,195,167 187,178,151 200,188,162 206,193,170 213,200,177 205,190,170 211,193,174 198,187,168 190,181,166 168,164,154 151,151,151 135,133,145 115,111,131 105,104,121 101,100,117 87,86,101 79,76,91 69,68,73 72,70,78
46,60,41 44,58,39 48,64,45 43,59,40 46,60,39 47,61,40 60,74,53 49,63,44 51,65,44 46,60,39 44,59,35 47,62,38 55,68,45 49,63,44 45,59,40 46,61,35 45,60,36 45,60,36 47,62,38 42,57,33 45,59,38 43,57,38 52,66,47 48,58,36 42,58,39 43,59,40 42,58,37 40,56,35 45,61,40 43,56,40 40,53,37 46,60,39 45,59,38 42,56,35 45,59,40 44,58,39 48,60,40 57,68,55 56,71,47 55,71,52 74,65,46 101,84,87 106,91,101 112,99,109 114,99,109 120,106,106 110,92,91 151,124,106 178,137,106 178,137,106 128,101,96 137,120,126 130,113,119 131,116,124 72,69,73 76,78,92 82,69,79 54,47,59 69,35,47 63,44,51 71,41,54 73,39,51 71,58,55 62,42,54 73,39,48 42,36,41 30,42,35 23,38,26 33,40,35 85,90,84 49,54,48 50,57,71 79,78,95 104,97,107 155,141,123 188,173,151 187,173,146 203,191,163 191,182,155 204,191,168 207,194,171 192,179,156 189,181,159 199,191,169 203,194,175 171,162,147 175,171,161 151,149,150 137,135,147 105,101,121 106,105,122 105,104,121 92,91,106 78,75,90 65,64,69 73,72,77
45,57,37 45,57,37 45,57,37 43,55,35 46,58,38 43,55,35 47,59,39 55,67,47 53,65,45 53,65,45 53,65,45 44,56,36 52,64,44 54,66,46 50,62,42 42,56,35 44,56,36 50,62,42 45,57,37 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 46,58,38 46,58,38 46,58,38 48,60,40 48,60,40 46,58,38 47,59,39 43,55,35 42,58,39 118,99,87 91,72,76 136,117,131 133,118,128 137,124,134 111,100,109 138,117,104 187,152,125 191,148,115 216,173,140 248,208,174 247,214,189 218,197,186 119,106,114 87,72,80 82,80,90 83,69,71 64,44,54 80,31,34 75,34,34 82,40,43 78,37,35 68,44,48 70,40,53 80,36,37 62,34,32 37,37,32 24,38,31 26,32,33 101,99,97 51,49,47 45,56,83 81,82,103 105,102,106 162,149,128 176,162,137 184,172,146 192,179,156 186,173,152 193,179,161 194,184,162 196,187,168 186,177,158 198,191,173 189,184,170 176,172,162 168,166,162 147,142,144 140,137,152 108,107,124 103,102,117 96,95,110 89,88,103 79,76,91 60,57,61 68,65,69
