79,55,47 80,52,39 74,71,100 71,70,101 71,70,103 68,69,99 72,71,102 71,73,100 72,75,113 117,121,165 69,73,102 106,112,181 110,118,175 68,72,116 43,80,159 34,67,138 27,72,159 22,69,154 48,92,166 100,131,189 255,255,255 255,252,220 255,248,226 255,248,225 255,248,215 255,236,216 239,232,232 253,235,216 255,250,216 255,245,209 255,249,216 255,247,219 255,249,222 198,186,174 88,94,124 97,97,134 89,88,123 90,91,125 92,92,129 90,89,124 94,93,128 98,98,135 92,88,124 78,73,102 97,95,133 103,102,135 121,108,127 116,107,120 115,108,120 120,111,124 121,112,125 122,108,125 149,130,132 249,230,205 255,230,202 250,226,200 249,228,201 255,238,211 244,237,219 236,242,245 200,217,250 234,242,249 255,238,211 114,91,80 255,243,223 97,85,101 255,251,228 255,247,217 251,230,215 255,251,244 255,247,214 238,218,188 253,231,211 119,196,255 50,156,255 55,156,255 254,234,214 254,235,208 255,232,206 255,237,211 254,233,208 242,225,201 117,101,114 115,105,123 116,107,122 118,109,124 121,112,127 119,110,125 124,112,126 255,239,229 255,239,210 255,235,206 255,234,205 255,245,212 249,225,188 243,221,187
83,58,55 88,65,66 74,70,94 70,71,101 74,70,102 76,77,107 74,76,103 71,70,101 69,71,98 69,71,98 70,71,103 68,73,108 91,94,132 72,74,115 136,147,226 81,79,119 50,77,157 102,137,214 29,72,153 21,75,146 36,81,150 43,72,129 227,222,221 255,241,221 255,250,218 204,193,176 255,244,217 250,231,206 255,241,208 255,245,214 255,250,220 255,248,220 255,249,220 198,186,174 89,93,124 92,92,129 92,91,126 84,85,119 96,94,132 91,92,126 92,93,127 87,90,126 96,95,130 70,69,102 95,97,138 104,103,136 122,110,124 116,107,120 115,108,120 118,111,123 117,110,124 116,103,122 127,108,124 255,246,234 255,234,204 255,232,206 239,219,189 244,225,200 212,242,255 66,160,255 67,160,255 192,225,255 244,227,203 96,74,77 255,243,219 120,104,117 255,252,232 255,251,218 250,231,215 255,245,236 255,245,212 230,210,180 249,228,205 115,188,255 203,255,255 57,136,223 253,235,216 246,226,196 253,229,203 255,237,210 247,226,201 245,226,201 118,102,117 116,106,124 114,104,122 113,105,122 114,106,123 116,107,122 122,110,124 242,226,213 255,231,206 255,240,213 255,238,206 255,240,207 253,227,188 248,226,190
100,78,81 110,86,102 73,67,99 77,74,103 67,67,93 64,66,93 66,68,95 71,72,102 69,70,100 76,77,107 71,72,104 76,77,109 71,70,101 69,69,97 59,59,96 70,71,101 90,101,161 45,48,86 88,107,187 73,88,143 49,77,154 19,56,135 29,75,153 37,78,158 86,110,168 245,253,255 255,246,225 202,181,170 255,245,215 255,253,223 255,251,224 255,251,221 255,249,224 190,178,168 88,90,117 88,92,125 89,89,126 93,94,128 96,94,132 92,92,129 92,92,129 93,93,130 92,93,125 69,68,103 97,99,140 108,107,138 118,107,116 114,107,117 116,106,124 116,106,124 118,109,124 107,99,116 116,102,119 123,105,114 255,234,209 255,236,212 251,230,205 255,249,220 221,248,255 60,153,255 209,255,255 193,220,255 250,231,206 222,209,206 255,249,224 125,111,111 255,251,237 255,255,230 255,244,231 255,246,234 255,254,227 163,149,135 144,128,124 133,199,255 222,235,255 39,138,244 241,225,208 251,230,207 243,220,191 255,239,209 232,215,189 237,223,198 116,100,113 111,102,117 113,104,119 112,103,118 115,103,117 121,109,125 122,110,122 255,244,231 255,240,220 249,233,216 246,228,209 255,238,209 255,238,198 227,203,168
86,64,69 81,57,66 74,70,102 70,70,98 70,70,96 69,69,97 67,69,94 68,67,98 66,68,95 76,75,106 76,75,108 68,69,99 70,71,101 66,68,95 70,71,101 70,72,99 66,67,97 51,51,79 79,81,133 75,78,125 108,120,184 56,68,117 37,64,146 76,105,173 19,73,157 28,76,154 48,72,121 150,158,178 255,251,226 255,252,223 255,253,228 255,252,223 255,248,220 182,171,164 89,90,122 92,92,129 89,92,128 91,92,126 91,91,128 87,86,121 89,90,122 89,90,124 94,93,126 66,67,101 102,101,145 108,104,138 118,108,126 116,106,124 116,106,124 119,109,127 120,111,126 119,111,128 116,106,126 121,107,122 237,217,197 255,235,205 247,221,196 249,225,201 225,243,255 43,135,253 37,125,227 183,214,249 255,245,217 187,175,177 255,244,215 125,109,105 127,112,101 127,113,97 123,107,101 255,250,236 255,253,223 168,155,148 129,119,118 154,216,255 199,231,255 35,132,248 239,229,219 230,220,198 235,216,191 221,203,173 239,224,202 253,242,227 242,230,235 115,103,119 118,105,124 255,247,255 250,243,246 221,216,218 119,110,123 235,220,211 224,210,215 100,88,93 93,75,72 255,249,219 243,221,183 255,239,203
99,77,80 87,63,69 75,70,99 69,69,97 68,70,97 70,72,99 66,68,93 66,68,95 64,65,95 68,68,96 68,69,99 66,68,95 67,68,98 71,70,101 69,74,100 65,69,98 72,71,102 59,56,83 59,57,81 62,62,88 55,55,81 65,63,87 106,115,169 68,72,103 102,111,165 109,120,176 54,83,151 19,62,141 49,67,105 255,249,226 255,255,250 255,251,237 255,251,223 175,162,157 89,90,122 90,91,125 89,93,126 86,87,119 91,92,126 89,88,123 91,92,126 89,89,128 96,97,131 66,70,103 107,104,149 110,104,138 114,101,120 113,103,121 115,105,125 119,109,127 115,107,124 114,104,124 115,107,126 114,104,122 119,102,108 247,226,211 255,230,211 255,237,217 229,245,255 38,133,245 40,125,226 191,218,255 254,235,208 108,91,97 255,251,226 133,117,113 126,111,100 125,113,101 124,111,106 255,246,234 255,252,218 180,168,158 91,89,101 153,215,255 132,203,255 20,126,230 198,188,189 96,79,80 143,128,106 244,226,196 251,232,216 142,126,113 161,147,133 117,104,114 118,104,119 255,251,247 255,248,221 255,255,226 120,106,111 249,232,222 255,251,235 255,253,222 255,251,216 255,255,221 255,239,201 255,233,195
100,77,78 95,72,71 75,68,98 67,69,96 67,68,98 70,72,99 69,70,100 68,69,99 67,69,96 69,70,102 68,70,97 77,76,109 67,68,100 70,72,99 68,70,97 68,72,101 70,69,102 60,55,84 64,60,84 65,63,85 63,61,81 61,57,77 63,63,89 65,65,91 72,77,112 116,122,166 64,73,114 97,110,177 67,80,137 218,208,196 255,252,237 255,241,223 255,249,220 172,158,158 89,88,121 92,93,127 91,95,126 88,89,121 91,92,126 90,89,124 88,88,125 93,93,132 96,95,130 68,69,101 108,100,144 115,107,142 115,103,119 113,103,121 114,104,124 118,108,126 116,107,120 143,135,152 125,117,136 115,111,124 251,239,241 252,237,228 255,245,222 255,247,230 219,245,255 28,123,233 34,125,238 104,132,182 255,253,230 106,91,99 255,251,230 151,135,133 132,113,101 129,107,99 150,138,143 254,237,229 255,253,223 191,177,163 89,86,103 146,215,255 12,130,255 15,123,240 255,255,244 255,251,215 249,233,202 254,235,210 254,239,217 255,248,220 255,248,217 255,239,226 255,253,240 255,255,241 255,241,221 255,246,226 237,226,211 202,192,182 164,148,135 120,107,100 97,81,75 106,94,84 247,224,182 243,221,185
86,61,58 92,65,60 76,68,85 72,71,102 69,70,102 69,68,99 71,73,98 69,70,100 70,71,103 67,68,98 67,72,98 65,69,98 66,67,99 68,69,99 63,63,91 69,71,96 71,72,102 51,51,79 63,61,83 66,62,84 67,63,85 68,62,85 67,63,85 70,68,92 72,69,98 71,68,97 70,71,101 76,79,115 88,88,125 74,70,90 183,171,176 255,247,232 255,250,220 164,152,152 92,93,125 94,93,128 95,95,132 86,92,124 90,90,127 88,89,123 95,96,130 88,92,125 96,95,128 69,69,97 81,81,109 112,107,136 115,103,119 109,98,95 96,82,97 119,104,126 213,200,195 124,111,108 111,97,114 120,109,116 214,201,178 243,227,210 251,232,209 255,239,212 240,255,255 24,116,222 26,117,218 180,211,246 255,250,224 103,84,86 255,252,237 152,139,136 184,99,96 145,83,74 150,143,143 250,234,228 255,250,224 200,181,167 90,87,104 143,209,255 19,132,255 13,120,242 68,83,115 78,69,84 82,69,90 81,72,96 82,72,92 82,77,95 86,78,95 85,75,93 84,75,90 86,74,86 84,73,80 90,76,81 99,85,87 110,99,96 136,120,116 166,149,141 201,182,170 231,212,198 244,220,183 243,221,183
100,76,70 91,68,65 74,59,67 55,41,56 64,60,82 75,70,99 74,68,89 73,70,99 77,74,101 70,67,94 64,64,90 71,70,101 67,68,98 68,72,101 71,71,99 71,73,98 68,72,101 68,68,96 65,66,87 67,63,85 68,62,83 69,63,86 66,62,86 73,69,93 71,66,95 69,64,93 68,67,100 72,76,107 62,64,89 71,70,101 94,85,111 255,250,244 255,249,218 156,144,144 89,90,120 90,89,124 93,94,128 89,93,126 88,91,127 88,88,125 90,94,127 91,95,128 98,97,130 65,64,95 79,76,105 103,100,129 119,110,125 255,243,222 252,241,224 178,169,163 255,248,231 255,255,230 255,255,242 255,255,243 255,246,229 239,227,215 213,199,185 174,160,146 117,135,173 31,114,216 30,119,216 67,109,166 255,248,220 253,228,209 193,174,162 234,223,218 255,245,221 151,131,113 148,138,137 184,167,157 255,240,214 255,253,229 88,82,103 147,209,255 25,133,255 18,126,245 214,222,250 255,244,237 255,253,238 255,239,215 255,241,221 255,252,229 255,247,222 255,248,221 255,246,219 255,246,221 255,246,217 255,249,220 255,250,218 255,248,216 255,249,218 255,247,215 255,248,217 255,248,218 255,244,203 246,224,188
81,57,49 95,73,76 64,52,52 44,34,33 57,48,72 64,56,75 60,48,64 77,58,76 69,60,73 70,64,87 72,68,92 60,54,77 69,66,93 65,65,91 67,64,91 72,72,98 68,70,97 71,72,104 67,67,93 65,61,83 67,63,87 69,63,88 72,66,91 69,64,91 73,69,93 72,70,94 72,70,94 72,76,105 68,68,94 76,76,102 76,72,94 255,239,232 255,239,213 145,134,129 90,89,122 90,91,123 89,90,120 89,88,121 96,92,124 89,89,126 91,91,128 93,93,130 96,95,128 63,62,93 71,71,99 71,68,95 74,71,88 77,68,92 88,75,85 85,71,84 90,74,89 90,74,87 85,72,80 91,84,87 112,98,98 147,126,122 186,165,154 208,187,176 203,222,253 25,109,204 26,115,212 150,194,239 255,252,224 245,225,207 94,125,170 118,166,232 111,181,255 80,159,248 41,103,176 102,128,174 159,138,134 255,255,251 209,199,200 145,199,255 20,133,255 18,127,248 83,96,126 255,253,240 255,255,238 255,251,237 255,242,233 246,226,219 224,203,199 196,175,171 164,143,139 255,241,228 120,105,96 105,87,86 105,89,76 124,109,89 141,127,109 169,155,137 198,183,163 218,198,180 250,228,190 237,215,179
78,54,46 92,69,56 67,55,69 79,65,82 66,55,64 64,51,70 58,49,71 86,72,89 62,49,59 62,57,73 67,61,84 55,42,50 78,68,88 67,61,84 65,56,80 78,75,102 92,94,121 69,70,100 67,67,95 67,65,87 62,58,80 66,60,81 65,59,80 70,64,89 69,65,89 71,67,91 77,71,96 73,77,108 70,67,94 80,78,102 76,74,98 233,216,217 255,247,222 142,131,128 93,94,128 76,73,102 74,71,98 74,71,98 72,71,88 87,86,117 83,84,118 88,89,123 89,85,117 64,61,90 72,72,98 68,68,94 72,70,92 192,187,186 255,249,219 255,248,218 255,246,214 255,253,226 255,243,211 255,247,211 255,250,213 255,253,216 255,246,220 255,255,231 253,255,255 25,105,201 28,114,212 117,154,205 105,95,73 255,243,227 80,124,187 81,149,231 54,151,255 62,156,255 44,109,194 86,120,177 171,154,157 210,192,201 226,214,204 150,200,255 22,135,255 19,131,253 91,107,143 92,83,96 201,186,175 255,254,237 255,255,242 255,241,226 244,228,213 218,202,187 197,180,172 164,147,139 130,112,109 107,86,82 104,83,79 107,89,86 116,98,95 128,110,109 160,139,135 172,150,142 250,228,190 237,215,181
88,69,76 95,72,61 91,89,111 92,78,93 78,64,77 65,56,82 63,53,52 70,56,56 90,73,24 81,72,66 56,49,63 93,81,111 75,65,83 48,39,52 47,35,47 76,67,82 76,72,96 72,69,96 99,95,127 89,88,119 64,66,93 66,63,90 72,68,90 69,63,86 74,68,89 74,70,92 73,71,95 74,78,107 73,69,93 79,75,99 74,72,96 83,77,100 255,253,228 141,128,125 92,91,124 71,67,89 75,69,90 73,69,91 78,74,96 84,84,110 87,86,119 84,85,115 85,84,115 79,76,103 76,72,96 74,70,94 75,71,95 80,74,97 130,114,108 150,134,128 192,176,170 255,248,238 216,200,185 248,234,209 246,233,210 255,253,235 255,255,248 255,255,246 149,165,192 30,104,195 26,116,206 121,154,216 207,185,165 255,253,230 83,119,189 70,132,207 56,154,255 215,246,255 47,108,190 81,114,178 199,188,183 86,78,95 80,67,77 142,182,242 14,137,255 19,133,255 135,145,165 123,111,125 255,252,236 255,247,232 255,236,221 238,217,202 210,191,175 197,177,159 174,155,130 175,156,129 184,164,134 191,167,141 222,198,172 231,210,187 251,230,207 255,238,213 255,255,233 255,255,213 255,239,202 247,225,191
100,78,83 91,70,59 97,93,117 98,96,120 83,77,113 72,69,112 81,67,67 83,83,93 78,57,14 97,82,62 57,45,57 68,59,81 74,66,85 81,68,78 65,55,59 73,65,71 50,42,50 75,67,84 94,87,115 72,67,96 105,102,131 90,90,118 69,66,93 69,66,93 71,67,89 75,71,93 71,72,95 78,79,109 75,71,93 78,73,100 76,72,96 76,72,94 255,239,220 151,139,144 93,94,128 76,73,100 81,77,97 80,76,98 78,74,96 93,93,121 88,89,121 92,93,125 84,83,116 71,71,99 69,65,87 74,72,96 76,74,98 80,76,100 194,183,178 225,213,203 236,220,207 255,250,238 255,237,225 255,255,242 255,255,247 255,251,238 252,233,221 226,205,192 232,245,255 26,102,190 23,112,205 145,176,234 255,251,223 255,248,218 86,131,198 63,125,202 157,197,255 73,167,255 52,115,201 84,122,184 157,148,142 80,76,89 79,70,94 55,79,128 19,139,255 21,136,255 212,223,236 93,79,105 255,238,204 255,245,214 255,248,225 255,248,221 255,252,227 255,247,217 255,255,220 255,253,215 255,251,216 255,252,221 255,254,222 255,250,224 255,246,217 255,252,224 255,248,224 255,247,189 255,239,203 246,226,194
97,74,75 100,75,74 95,90,119 91,88,115 94,88,109 72,64,83 108,85,98 63,56,70 69,72,81 92,74,71 108,89,96 58,50,67 89,75,80 70,62,70 55,41,54 63,54,65 95,79,96 76,63,73 79,68,77 79,69,87 90,84,105 73,69,93 108,108,134 87,86,117 74,71,98 72,67,94 72,70,92 81,81,109 75,71,93 82,76,101 80,74,97 79,73,98 90,76,91 127,120,120 91,90,121 77,71,94 76,72,94 71,67,87 77,75,97 94,94,120 99,100,132 93,91,129 95,96,130 74,71,100 78,76,100 74,72,96 78,76,100 78,76,100 79,73,80 255,247,218 255,247,218 255,241,217 255,245,219 255,245,219 253,239,210 255,248,216 255,247,220 255,249,219 253,255,255 28,99,189 23,112,207 138,170,221 255,249,218 255,251,220 95,133,191 64,124,206 77,127,204 27,146,255 43,107,188 90,119,176 132,120,122 84,77,89 81,75,100 56,69,113 17,113,216 16,139,255 206,216,234 89,79,110 210,184,114 255,251,132 255,252,216 255,249,219 255,240,154 98,144,222 255,251,214 255,248,227 55,152,154 245,255,251 255,246,217 251,205,191 198,132,147 255,251,231 123,181,212 49,144,203 255,231,197 249,229,197
83,62,62 98,70,68 58,62,116 92,89,116 86,94,122 54,62,90 70,64,71 79,72,100 107,103,123 40,36,30 72,62,66 72,63,78 80,67,64 102,89,99 57,38,54 70,54,69 89,70,86 68,56,61 58,46,60 78,70,89 80,75,93 74,66,83 93,91,115 83,80,107 121,121,149 89,84,111 73,69,91 78,76,100 74,72,96 78,74,98 78,74,96 79,75,97 76,70,95 121,118,135 91,87,119 73,69,91 74,71,88 75,70,88 76,70,91 97,97,123 93,92,125 99,98,133 90,90,127 83,82,113 75,71,93 51,57,87 64,68,97 83,81,103 73,75,70 236,222,197 255,255,201 132,147,152 255,253,224 110,149,155 236,232,197 255,250,218 184,148,117 255,253,231 255,255,255 26,100,189 20,114,209 129,165,208 255,253,216 255,250,220 255,250,255 78,124,214 70,131,204 17,143,255 53,108,183 66,74,104 95,83,85 86,77,92 80,78,102 51,68,113 2,64,141 46,147,252 187,200,230 87,76,99 85,85,80 86,156,101 255,252,221 255,250,211 255,160,45 64,152,254 255,251,216 255,247,232 50,170,173 238,254,235 255,250,216 255,235,212 224,168,162 207,163,121 64,115,146 96,145,161 249,225,192 243,220,189
