110,77,70 93,67,57 95,69,55 93,86,139 92,108,178 102,105,143 70,69,104 122,143,207 40,76,158 94,124,203 53,86,161 35,76,156 24,71,156 24,73,157 25,72,159 46,88,174 64,87,143 172,194,237 92,148,220 44,94,164 83,103,160 81,91,136 82,74,109 128,109,111 255,247,211 255,252,216 255,248,218 255,245,218 255,239,209 255,250,220 255,249,218 255,245,218 255,250,222 255,249,220 255,248,218 255,240,210 255,247,216 255,243,214 255,249,224 255,250,222 255,252,222 255,252,222 255,252,222 255,250,222 217,201,195 100,96,130 89,88,121 93,93,132 86,86,125 89,89,126 89,89,126 92,92,131 94,92,130 92,91,126 84,76,109 129,113,138 222,208,194 255,252,220 255,249,227 97,98,130 106,102,134 121,111,131 121,113,130 123,114,129 120,110,128 118,108,126 122,110,126 126,110,125 253,233,215 255,234,210 255,236,206 255,232,206 255,236,210 255,245,216 255,239,213 253,229,203 247,224,195 255,242,217 255,237,212 250,231,206 252,231,204 253,230,201 250,226,200 246,222,196 255,250,220 255,252,227 253,232,207 255,253,226 255,249,218 255,247,217 255,247,212 142,126,124 255,255,255 255,248,221 255,247,222 255,231,205 253,233,203 253,234,207 253,236,210 221,202,186 255,241,211 255,243,219 253,229,205 249,228,201 246,225,198 252,231,204 255,235,208 255,240,215 247,228,203 206,189,192 115,105,125 116,106,124 119,110,125 120,111,126 119,110,125 118,108,126 119,109,127 118,108,126 121,104,105 249,225,201 255,233,207 248,223,193 254,229,201 255,239,211 255,247,215 254,228,189 254,230,193 244,222,186
86,58,47 87,61,49 102,74,61 76,71,100 67,69,114 72,75,113 69,68,103 126,139,198 148,160,236 120,129,197 68,73,108 121,141,196 30,71,151 54,91,170 25,67,153 26,71,156 21,70,156 23,70,155 35,84,168 35,104,201 113,204,255 80,128,217 151,159,218 75,66,88 255,240,215 255,252,218 255,248,218 255,252,219 255,250,220 255,244,217 255,251,221 255,250,220 255,248,220 255,251,222 255,239,209 255,241,209 183,162,137 255,246,215 255,253,223 255,243,211 255,251,222 255,250,220 255,249,220 255,246,217 216,196,189 96,92,128 95,95,132 95,95,134 92,92,131 89,89,126 92,93,127 91,92,126 92,93,127 94,92,130 93,89,123 93,83,114 97,85,97 255,247,239 255,248,229 101,97,129 109,105,137 118,108,128 121,112,127 121,108,127 121,108,127 118,108,126 116,107,122 122,108,125 158,141,144 248,227,202 255,234,203 255,238,210 255,241,211 255,248,218 255,244,214 255,238,210 250,226,200 255,246,217 255,245,214 255,239,216 255,234,209 255,234,208 254,230,204 254,229,199 252,225,193 255,236,206 221,202,188 255,252,228 255,250,224 255,251,223 255,247,212 136,120,118 255,255,250 255,247,216 255,248,219 255,241,216 255,245,221 255,239,213 247,231,214 199,185,171 249,226,211 251,225,213 244,224,204 248,224,200 255,230,205 255,232,207 255,234,207 255,238,213 253,234,209 210,193,194 118,105,124 116,106,124 114,105,120 116,107,122 112,103,118 115,106,121 115,105,123 114,104,124 122,105,108 242,218,196 250,226,202 247,226,199 253,230,201 252,227,199 255,228,199 255,231,192 250,223,187 254,232,198
84,59,40 86,61,42 103,75,62 76,69,97 71,70,103 67,71,104 68,70,97 63,69,113 114,116,182 108,110,166 71,73,100 127,136,188 101,127,201 85,92,145 62,80,136 36,73,152 32,74,160 24,69,154 26,75,161 27,74,161 24,72,150 22,81,170 82,111,179 249,254,255 165,156,148 255,249,217 255,249,216 255,245,219 255,247,218 255,246,218 255,248,224 255,250,222 255,243,214 255,246,217 255,242,218 193,205,209 230,229,232 255,245,214 255,249,215 255,245,216 255,249,218 255,247,215 255,251,222 255,251,219 208,189,177 96,92,128 93,93,130 90,90,129 89,89,128 90,90,129 92,92,131 91,91,128 93,93,130 86,84,122 93,91,129 97,91,125 96,89,119 75,65,83 255,250,241 104,96,129 109,105,137 120,110,130 119,110,125 117,105,121 121,109,125 115,105,123 118,109,124 122,108,125 125,106,122 208,187,176 255,239,213 255,244,214 255,237,204 255,244,211 255,243,213 255,233,204 255,231,205 255,245,215 255,240,213 255,237,214 255,244,219 255,232,203 253,232,205 255,234,205 255,244,212 255,250,218 226,210,208 85,69,65 255,252,225 255,251,222 255,248,215 138,120,115 255,254,246 255,244,215 255,248,219 255,250,231 255,234,210 239,227,217 194,207,226 137,167,205 135,172,221 157,175,203 246,222,200 255,231,209 255,237,212 255,238,213 255,238,213 255,237,214 251,232,207 219,202,203 118,105,124 116,106,124 113,104,119 115,106,121 115,106,121 119,110,125 119,109,127 118,108,126 125,108,114 255,235,214 254,230,206 255,237,214 255,237,208 255,240,212 255,232,199 254,230,193 240,216,181 255,253,219
83,56,49 81,53,44 86,58,47 76,71,98 68,73,110 68,69,101 70,69,100 69,70,100 69,70,100 69,70,100 70,71,103 88,93,142 98,105,169 76,82,122 63,69,111 98,117,193 111,126,183 72,81,133 97,128,200 28,75,160 23,69,147 26,75,159 27,73,153 39,81,156 52,82,134 147,165,191 255,255,237 255,245,211 255,247,216 255,250,222 255,249,223 255,250,223 255,246,214 255,246,217 254,240,226 231,249,255 254,245,216 255,253,217 255,251,216 255,240,206 255,251,218 255,245,215 255,247,222 255,249,222 196,184,174 93,97,128 92,93,127 97,97,134 90,89,124 91,90,125 96,96,133 96,97,131 91,90,125 96,94,132 93,92,127 92,91,126 94,90,126 71,66,95 199,190,205 110,106,140 106,102,136 115,105,125 119,110,123 115,106,119 118,111,123 117,110,124 118,111,125 120,111,124 123,108,128 123,105,114 255,239,219 251,228,199 255,231,201 255,238,210 247,227,197 255,234,209 251,232,205 255,246,221 254,228,205 254,234,214 220,206,190 249,240,221 255,233,214 249,228,201 119,94,75 255,247,221 233,217,215 80,66,83 255,251,224 255,250,216 255,247,214 151,132,118 255,252,244 255,248,216 255,249,218 252,233,210 255,236,216 149,175,208 68,161,255 58,155,255 60,160,255 132,180,232 250,233,205 248,227,200 249,225,199 255,237,211 255,232,208 254,233,210 251,234,210 219,203,201 121,108,127 116,106,124 118,109,124 118,109,124 120,111,126 121,112,127 119,109,127 123,111,127 121,107,112 255,232,208 255,239,213 255,234,208 255,246,217 255,235,206 255,245,212 255,248,208 255,234,199 247,225,191
76,52,46 88,64,58 79,56,45 76,71,98 71,71,99 73,74,104 74,73,104 75,74,105 67,68,98 70,71,101 71,72,104 69,70,102 71,72,104 71,72,104 61,66,103 81,87,158 117,124,177 73,74,108 111,129,187 56,80,158 116,127,185 69,97,174 26,72,154 25,72,157 28,78,159 37,86,170 32,74,149 133,157,204 248,246,254 255,238,218 255,250,226 255,250,223 255,251,220 255,246,221 229,220,216 255,250,223 255,240,225 255,250,215 255,247,214 255,247,212 255,250,220 255,244,214 255,247,222 255,249,223 199,187,175 94,100,128 89,93,126 93,93,130 92,91,126 93,92,125 89,89,126 95,95,132 90,91,125 94,92,130 91,92,126 91,91,128 92,91,126 67,66,99 70,69,100 98,97,139 107,103,139 125,115,133 118,109,122 120,111,124 117,110,122 114,107,119 120,111,124 122,113,128 118,105,124 119,103,120 199,181,176 255,237,212 255,232,204 255,231,203 249,229,199 241,220,193 245,226,203 255,250,230 156,201,255 112,180,255 112,182,255 114,179,255 245,234,227 246,227,202 183,158,155 220,199,176 236,218,215 87,75,91 255,251,228 255,251,222 255,248,216 168,147,132 255,250,243 255,246,213 255,248,217 250,231,204 252,231,208 152,180,212 58,150,254 58,143,235 64,149,241 127,175,225 243,226,198 241,220,193 251,227,201 255,236,210 246,222,198 251,230,205 241,224,198 225,209,207 117,104,123 115,105,123 116,107,122 118,111,125 117,110,124 120,111,126 119,110,125 121,109,123 120,105,115 250,231,206 255,234,205 253,233,203 255,236,204 255,235,205 255,234,201 255,248,208 241,217,180 236,214,180
90,65,64 93,69,73 77,60,66 74,70,94 71,70,101 68,68,96 69,69,97 73,75,102 70,71,101 71,73,100 70,71,101 69,70,100 69,70,100 68,69,101 71,75,106 68,71,107 73,74,108 72,71,104 119,126,179 97,104,170 77,75,113 115,124,196 56,77,152 115,127,178 50,77,157 36,74,159 35,78,161 30,76,154 36,80,156 44,78,144 200,206,236 255,255,239 255,251,218 248,234,209 255,250,226 255,242,217 241,220,197 255,241,210 255,252,221 255,252,221 255,248,219 255,250,222 255,247,219 255,250,222 196,184,174 91,95,124 88,92,123 93,93,130 92,91,126 88,89,121 91,92,126 91,91,128 94,93,128 92,93,127 88,89,123 90,90,127 93,94,128 68,69,101 66,67,101 98,100,141 103,102,135 115,106,121 123,114,127 115,106,119 115,103,119 117,105,121 122,113,126 122,112,130 118,105,124 121,107,124 122,105,111 245,227,208 255,230,200 247,222,194 244,223,196 242,221,196 255,240,210 255,254,224 115,187,255 51,156,255 66,158,250 126,201,255 246,231,220 252,235,211 105,83,88 255,253,231 237,217,208 118,102,115 255,253,234 255,251,224 255,246,213 163,144,128 255,243,234 255,244,213 255,246,221 249,232,208 247,227,207 160,186,219 52,143,242 230,246,255 37,133,238 116,166,224 243,226,200 251,230,205 253,230,201 255,237,208 244,220,196 254,233,208 250,231,204 222,204,201 117,102,122 114,104,122 113,104,119 112,104,121 112,104,121 114,106,123 115,105,123 116,104,120 119,105,107 251,230,203 255,230,205 255,235,208 251,231,199 247,224,193 255,238,205 254,228,189 246,220,181 249,227,191
100,78,81 111,89,94 81,62,69 73,67,99 77,74,103 67,67,95 63,63,91 67,69,96 66,68,95 69,74,100 70,69,100 69,70,100 76,77,107 69,70,102 74,75,107 74,75,107 71,70,101 68,68,96 72,71,104 62,62,99 70,71,101 127,134,185 93,96,155 53,54,86 88,107,187 72,91,169 113,127,175 36,64,141 19,56,135 29,75,153 27,73,151 46,81,158 86,110,168 199,217,253 250,248,249 255,252,231 202,181,170 255,252,222 255,252,222 255,252,222 255,251,224 255,253,223 255,250,222 255,250,225 190,178,168 90,92,119 89,90,120 91,91,128 89,89,126 88,92,125 91,92,126 94,92,130 92,92,129 89,89,126 90,90,127 95,96,130 92,93,125 65,64,97 70,68,106 100,102,143 108,107,138 113,104,117 114,105,116 114,107,117 116,106,124 122,112,130 121,112,127 118,109,124 107,99,116 116,104,120 121,105,120 162,144,139 255,234,209 255,233,208 252,231,204 251,230,205 255,249,220 255,250,220 116,190,255 68,135,248 209,255,255 125,194,255 248,232,217 251,232,207 222,209,206 255,246,217 252,233,221 119,102,103 255,251,237 255,252,233 255,253,226 177,161,148 255,246,234 255,252,222 255,252,226 97,84,92 144,128,124 165,191,226 49,142,240 243,255,255 39,138,244 106,159,221 246,229,205 251,231,201 243,220,191 255,234,205 247,226,199 237,220,194 237,223,198 222,206,202 109,96,115 112,103,118 113,104,119 113,104,119 113,104,117 115,103,117 121,109,125 117,105,119 124,110,112 255,241,218 255,240,220 250,232,213 254,238,223 248,230,211 255,238,209 243,220,180 250,226,189 243,221,185
103,81,86 109,85,94 93,72,72 74,70,102 75,75,103 70,70,96 68,70,97 70,70,98 66,68,93 68,70,97 71,70,101 67,69,96 75,74,105 71,72,104 69,70,102 69,70,100 71,72,102 69,70,100 68,70,97 71,72,102 69,71,98 66,71,97 69,68,99 56,55,86 135,137,189 108,111,174 58,62,95 124,136,200 53,65,114 108,127,189 57,88,164 25,61,135 21,75,159 24,78,160 35,75,146 108,132,181 166,174,194 255,246,228 255,251,222 255,252,226 255,251,226 255,248,221 255,250,222 255,251,223 185,174,167 95,96,128 88,89,123 93,93,130 87,90,126 90,94,127 88,89,123 95,95,132 86,85,120 85,86,118 95,96,128 90,91,125 93,92,125 64,65,97 69,69,106 102,101,145 108,104,138 113,103,123 121,111,129 118,109,124 118,108,126 115,105,123 120,111,126 120,111,126 119,111,128 117,109,126 120,107,126 128,114,116 249,229,209 255,237,212 255,233,204 255,231,206 253,229,205 255,242,213 112,190,255 83,143,207 57,145,247 131,203,255 246,232,218 255,254,226 232,220,222 255,251,225 248,229,217 119,103,99 125,110,99 127,113,99 130,116,100 119,103,97 255,248,234 255,253,222 255,248,223 89,80,95 130,120,119 165,188,224 39,132,230 229,255,255 36,133,249 100,150,216 238,228,206 232,219,196 239,220,195 242,221,194 242,225,197 242,227,205 240,229,214 239,228,221 180,168,180 114,104,122 117,104,123 115,103,117 255,246,250 255,255,255 255,255,255 126,118,126 118,105,115 247,233,219 245,231,236 191,177,182 159,145,150 136,118,115 255,241,211 247,223,186 255,233,195 243,221,185
89,67,70 90,71,75 107,84,95 74,71,100 71,71,99 69,69,95 70,72,99 72,72,100 64,66,91 69,71,98 69,71,98 68,69,99 69,69,97 69,70,100 74,75,105 73,74,104 74,75,105 71,70,101 64,63,94 64,69,95 68,72,101 71,73,100 70,67,96 59,57,81 61,62,85 68,69,92 62,63,86 116,119,155 62,63,93 96,105,155 117,128,186 72,86,138 82,103,171 96,113,176 27,62,141 26,68,145 35,77,154 49,72,126 231,218,211 255,249,220 242,224,205 245,226,210 255,249,225 255,251,221 176,163,158 93,92,123 90,91,125 95,95,132 88,92,125 83,87,120 90,91,125 89,90,124 90,89,124 89,90,124 93,94,128 89,89,126 89,90,122 67,68,100 73,76,112 103,100,145 111,105,139 116,106,126 117,104,123 113,103,121 114,104,122 119,109,127 120,111,126 115,108,122 117,109,126 117,109,126 116,106,126 120,108,122 135,117,114 255,248,234 255,236,214 255,232,208 253,229,207 255,240,215 98,179,255 61,124,192 36,124,224 129,198,255 246,237,222 255,244,217 91,77,82 255,247,224 249,233,220 118,105,98 123,111,99 123,112,97 123,113,101 123,110,103 255,248,236 255,249,220 255,251,224 96,89,101 110,107,113 140,165,207 40,135,233 230,255,255 16,131,248 91,146,212 255,255,255 255,241,243 233,217,202 245,226,201 243,226,198 255,253,238 132,119,114 117,106,113 97,85,101 120,107,128 120,108,124 185,171,186 158,144,149 125,111,111 125,112,109 116,104,116 118,104,121 249,235,219 255,253,236 253,236,212 255,253,222 255,249,219 255,236,202 255,249,206 255,236,198 255,236,200
97,75,78 81,62,64 113,94,101 76,71,100 68,68,96 69,71,98 69,71,98 69,71,98 64,66,91 66,68,95 69,71,98 67,68,98 67,67,95 69,70,100 71,72,102 67,68,98 69,70,100 70,71,101 72,72,100 66,71,97 65,69,98 69,70,100 73,70,99 59,56,83 59,57,81 62,62,88 64,64,90 65,65,91 63,61,85 61,65,105 118,126,172 79,87,135 111,120,174 59,64,111 43,65,137 82,111,179 21,64,143 28,63,124 110,105,107 255,247,216 255,255,247 120,103,95 255,242,218 255,251,223 175,162,157 92,91,122 89,88,121 90,91,125 89,93,126 84,88,119 84,85,119 91,92,126 91,90,125 89,90,124 90,90,127 90,90,129 96,97,131 67,68,100 73,76,112 106,103,148 109,103,137 114,101,122 112,102,120 113,103,123 116,106,126 119,109,129 118,108,126 114,106,123 114,104,124 118,108,128 114,106,125 118,106,122 122,105,111 208,190,185 255,238,224 255,237,218 255,238,218 255,242,217 100,181,255 52,115,183 43,128,229 137,204,255 235,226,218 255,245,218 101,84,90 163,145,124 248,232,219 124,106,101 127,112,101 123,112,97 125,113,103 120,107,102 255,243,231 255,251,222 255,249,222 100,93,107 90,88,100 101,127,173 39,134,232 59,130,213 18,124,228 91,148,215 110,96,96 116,99,102 170,155,133 237,218,191 251,232,205 255,240,224 233,217,204 244,228,213 255,254,249 116,101,121 117,103,118 167,152,160 255,249,234 255,251,224 255,247,217 119,103,101 121,103,112 255,244,234 255,254,238 255,252,226 255,255,224 255,249,214 255,249,215 255,253,210 251,229,191 255,239,203
100,77,78 81,58,59 93,72,72 74,67,97 67,69,96 68,69,99 68,69,99 71,73,100 69,70,100 71,72,104 70,71,101 67,69,96 69,70,102 69,71,98 71,70,101 69,68,103 67,68,100 70,69,102 69,71,98 69,71,98 68,72,101 69,73,104 76,72,104 64,59,86 64,60,84 66,62,84 66,64,86 63,61,81 61,57,77 64,62,86 70,70,96 62,63,93 72,77,112 68,76,108 93,96,157 63,72,113 97,110,177 78,96,154 68,73,99 255,255,225 255,252,237 155,139,135 255,240,209 255,249,220 172,158,158 93,89,123 85,84,117 92,93,127 91,95,126 87,91,122 90,91,125 90,91,125 90,89,124 96,96,133 89,89,126 95,95,134 96,95,130 67,66,99 72,71,106 109,101,145 115,107,142 117,104,123 112,103,118 115,105,125 114,104,124 120,110,128 114,105,120 122,113,126 143,135,152 138,130,149 113,108,124 125,118,130 251,239,241 255,255,253 236,217,203 255,248,225 255,247,230 255,240,238 99,183,255 44,123,212 34,125,238 137,202,255 116,112,121 255,249,226 106,91,99 165,149,136 242,225,217 122,104,99 132,113,101 196,177,163 119,96,93 122,110,115 254,237,229 255,252,225 255,253,221 106,99,113 89,86,103 95,126,171 31,123,227 12,130,255 15,123,240 100,159,228 255,247,213 255,251,214 249,233,202 246,227,200 255,243,219 255,249,227 255,248,220 255,248,215 255,244,223 255,239,226 255,253,240 255,255,243 255,252,236 255,240,220 255,246,226 246,235,220 228,219,204 200,185,174 164,148,135 134,119,108 111,98,91 93,77,71 106,94,84 251,228,186 242,219,179 237,215,181
86,63,62 86,61,58 91,67,59 78,68,99 70,72,99 69,70,100 68,69,99 68,69,99 70,71,101 70,71,103 68,69,99 68,70,97 68,69,101 66,68,95 71,70,101 69,70,102 69,70,102 70,71,103 71,73,100 64,66,93 67,71,100 72,76,107 76,75,106 59,56,83 66,62,86 65,61,85 67,63,87 66,62,84 66,62,82 66,62,82 67,65,89 69,69,97 70,70,98 70,70,98 70,69,100 71,72,102 104,107,154 82,86,128 67,66,97 109,99,89 248,232,226 170,151,153 255,248,216 255,252,221 165,153,153 93,92,123 90,91,125 91,89,127 93,94,128 90,94,125 87,91,122 90,91,125 90,91,125 93,94,128 96,96,133 90,90,127 94,93,128 67,66,99 91,91,119 94,88,122 115,109,141 117,109,128 207,196,205 216,204,209 158,146,160 124,110,134 123,109,124 122,110,115 98,84,97 100,88,102 113,104,119 136,124,129 116,103,98 137,121,115 123,104,92 254,235,212 255,243,217 237,221,206 96,172,255 22,120,229 24,116,222 134,197,255 255,252,240 255,248,222 106,88,97 145,128,118 100,85,76 141,123,122 173,120,108 159,101,87 127,103,95 142,131,138 254,238,232 255,248,225 255,250,218 104,95,108 91,88,105 98,125,166 34,126,230 16,131,255 13,120,242 97,163,241 185,170,150 147,136,129 121,112,108 114,103,100 92,80,80 86,76,75 80,70,74 80,68,80 88,76,90 84,74,94 86,72,98 85,74,97 83,73,93 83,72,97 84,77,105 84,73,98 75,70,88 82,71,96 89,72,92 88,71,91 92,76,101 107,90,110 137,119,130 243,220,180 243,220,180 249,227,191
85,61,55 92,65,60 87,60,55 78,66,82 67,63,87 70,70,98 71,71,99 72,72,100 69,70,93 70,72,99 73,74,104 74,75,105 67,69,96 65,70,96 64,69,95 68,69,99 63,64,96 66,71,97 67,71,100 68,68,96 69,71,96 67,72,98 73,75,102 61,62,85 57,58,79 63,61,83 68,64,86 68,62,83 65,59,82 64,60,82 66,62,86 72,68,92 73,68,97 73,68,97 71,67,91 71,71,99 72,76,107 65,70,96 72,71,102 73,71,93 101,91,109 119,104,114 255,241,213 255,248,218 159,147,147 93,92,123 92,91,126 94,93,128 93,93,130 88,91,127 87,93,125 87,90,126 86,86,123 92,93,127 91,95,128 93,94,128 100,99,132 64,63,96 77,74,103 80,77,106 105,102,131 109,103,126 131,119,119 255,255,234 255,241,241 116,102,119 123,107,120 255,253,236 255,255,232 147,135,125 116,102,104 148,134,118 255,250,220 255,252,222 178,163,143 255,245,222 255,246,221 255,244,219 106,174,255 26,119,219 32,118,216 89,159,247 231,233,218 255,250,221 169,147,139 209,188,175 147,131,125 128,117,114 255,213,196 255,236,219 186,172,154 152,143,139 250,233,223 255,241,213 255,247,222 206,194,194 87,83,105 98,120,163 45,136,237 23,131,255 17,124,246 107,172,255 86,78,95 90,81,96 110,96,109 110,99,108 122,115,118 162,152,156 185,173,173 201,187,187 224,211,208 235,219,215 254,236,231 255,241,231 255,255,240 255,252,234 255,252,233 255,252,229 255,248,226 255,248,222 255,248,223 255,246,220 255,247,219 255,249,220 255,247,217 255,246,206 244,222,184 255,239,203
102,78,72 91,67,61 90,69,67 60,46,51 60,47,55 69,62,76 67,61,82 75,66,90 68,58,78 77,68,92 75,68,96 67,61,84 74,70,94 65,66,89 67,67,95 71,71,99 68,69,99 68,73,99 69,71,98 75,75,101 75,75,101 71,73,98 71,72,102 65,65,93 65,66,89 65,63,85 73,67,90 67,63,83 67,61,84 64,62,84 66,64,88 68,64,88 73,66,94 72,66,91 74,69,96 72,71,102 76,77,111 68,69,92 75,75,103 71,71,99 78,69,95 157,145,161 255,245,216 255,251,220 156,145,142 89,88,119 90,89,124 86,87,121 93,94,128 92,93,127 100,101,135 89,89,126 90,91,125 93,97,130 91,95,126 93,94,128 96,95,130 64,63,96 74,74,102 83,80,109 95,92,121 108,102,127 205,196,190 255,254,232 255,255,245 255,254,236 255,248,237 255,252,249 255,242,235 243,233,223 225,214,211 182,175,178 166,154,166 134,122,134 109,95,112 99,83,98 82,73,86 83,76,90 96,163,252 24,113,210 28,117,214 110,181,255 96,98,123 255,245,217 250,226,202 255,255,246 165,154,161 142,129,122 255,249,227 255,249,230 188,176,181 74,73,90 158,152,147 255,247,224 210,191,168 255,250,235 93,85,102 105,123,161 47,138,239 19,130,255 17,125,244 115,176,249 255,248,229 255,252,222 255,252,219 255,234,201 255,234,203 255,246,213 255,249,214 255,250,214 255,249,215 255,253,221 255,252,225 255,254,231 255,253,234 255,252,227 255,248,219 255,247,223 255,250,224 255,250,220 255,251,226 255,249,226 255,250,226 255,252,229 255,254,234 246,224,186 255,233,195 255,242,206
81,57,49 97,73,67 88,69,71 54,42,42 44,34,33 67,58,80 79,70,92 54,45,67 60,48,64 76,60,75 79,68,91 55,46,59 70,64,87 65,56,80 74,70,94 65,56,78 69,66,93 68,68,94 71,69,93 67,64,91 72,72,98 68,70,97 71,72,102 69,70,100 67,67,93 65,63,87 66,62,84 68,64,88 69,63,88 72,65,93 70,64,89 68,63,90 73,69,93 74,70,92 71,71,97 72,70,94 72,76,105 68,69,92 74,74,100 76,77,100 76,72,94 93,80,99 246,223,194 255,241,215 145,134,129 88,84,120 95,96,128 90,91,121 89,90,120 86,87,117 100,99,134 95,91,123 89,89,126 95,95,132 92,92,129 93,93,130 96,95,128 65,64,95 71,71,99 71,71,99 71,68,95 72,68,88 74,68,91 82,72,92 88,75,85 85,71,84 89,73,86 90,74,89 90,74,87 83,68,78 85,74,81 95,88,88 112,98,98 136,118,115 164,142,136 194,173,162 208,187,176 222,207,196 104,164,244 23,112,209 26,115,212 129,203,255 255,255,255 255,245,217 245,225,207 255,255,255 89,134,194 151,209,255 111,181,255 82,155,251 93,170,253 72,134,207 102,128,174 163,145,142 162,145,137 255,253,244 209,199,200 157,171,192 43,130,236 19,132,255 18,127,248 117,183,255 222,209,206 255,251,232 255,255,238 255,255,237 255,252,237 255,238,229 246,226,219 231,211,204 213,192,188 193,172,168 164,143,139 147,127,120 255,243,216 102,87,78 105,87,86 99,79,72 109,93,76 124,108,91 141,127,109 156,142,124 179,163,146 204,189,169 218,198,180 235,213,179 243,221,183 247,225,189
81,57,49 82,58,50 91,68,65 61,49,63 71,57,74 65,56,71 53,39,52 53,45,62 61,52,74 64,49,69 51,42,64 57,44,54 60,55,71 60,54,77 61,50,57 61,46,66 72,62,82 60,54,75 77,71,94 75,66,90 71,68,95 69,69,97 68,69,99 67,68,98 69,69,97 66,64,88 66,62,84 66,62,84 66,60,81 63,57,78 68,62,85 68,64,88 71,67,91 75,71,95 74,70,94 80,74,99 72,76,107 72,70,94 81,78,105 76,77,98 76,74,98 93,84,108 255,241,214 255,252,227 139,128,125 89,87,125 96,95,126 73,70,99 71,68,95 69,69,95 79,77,99 74,73,90 90,89,120 89,90,122 95,96,130 90,91,125 91,87,119 67,63,95 73,70,97 70,70,96 68,68,94 65,66,89 74,71,86 255,255,245 255,255,225 255,251,224 255,246,216 255,248,216 255,247,220 255,252,220 255,251,216 255,248,214 255,251,214 255,250,213 255,248,216 255,243,217 255,243,219 255,247,231 101,156,233 21,109,209 28,114,212 115,186,255 146,147,139 117,107,85 175,161,145 197,208,221 58,118,198 143,224,255 56,153,255 56,153,255 62,151,255 77,142,227 126,160,217 243,229,229 226,209,212 241,224,227 255,255,245 248,255,255 44,132,234 20,133,255 18,130,252 120,188,255 192,185,197 75,64,71 194,179,168 243,229,213 255,241,221 255,249,233 255,253,238 255,255,240 255,255,245 255,254,244 255,255,248 255,250,242 255,240,227 248,230,227 245,224,220 218,198,191 194,176,173 173,155,154 154,136,133 140,122,119 118,97,97 112,91,87 105,83,75 237,215,179 241,219,183 239,217,181
81,62,64 82,56,60 84,61,60 72,63,85 79,67,83 57,50,53 76,57,61 37,31,56 68,57,66 86,68,79 66,52,69 58,43,23 48,41,44 61,53,72 65,56,71 67,51,64 53,41,57 84,75,90 52,40,52 65,53,69 74,66,85 94,90,114 63,63,89 98,97,128 100,99,130 75,74,105 64,66,93 67,67,93 70,68,92 69,65,87 74,68,91 70,61,85 75,69,92 75,69,92 72,66,91 63,61,85 74,78,107 71,69,93 83,79,103 76,73,100 72,72,98 85,80,107 255,247,246 255,252,223 140,127,120 94,92,132 86,83,112 76,71,89 76,73,90 72,69,86 72,68,88 67,65,85 84,84,110 84,85,117 84,85,117 85,86,116 86,86,114 74,71,100 76,72,96 80,76,100 77,75,99 77,75,99 82,78,102 166,153,161 255,250,236 255,236,222 243,224,212 221,202,190 255,250,236 160,139,139 163,144,132 135,115,106 116,100,87 116,100,87 123,106,96 130,116,102 143,127,112 149,140,134 83,134,208 21,106,207 26,112,206 107,178,255 206,204,182 249,231,212 209,189,169 181,189,194 48,105,186 144,221,255 40,148,255 55,143,245 61,141,244 94,155,237 81,114,176 84,76,84 191,181,182 98,90,98 121,105,101 236,239,255 40,128,228 17,137,255 19,135,255 130,195,255 226,220,227 92,79,87 133,116,106 154,135,121 170,147,136 194,174,165 207,187,178 230,213,203 238,218,209 255,241,228 255,246,227 255,244,229 255,246,225 255,250,230 255,249,226 255,250,230 255,248,230 255,237,222 246,226,208 243,223,205 223,203,185 214,195,179 199,179,149 243,219,182 255,235,197 239,217,183
101,79,84 102,76,80 79,58,56 97,93,115 89,78,101 58,53,71 67,60,90 60,55,82 57,46,43 51,41,45 102,74,74 95,76,21 62,47,36 74,61,71 74,60,77 85,75,104 63,57,78 86,76,94 74,63,70 72,61,68 57,48,59 71,63,80 55,50,68 88,83,110 76,71,100 94,90,122 100,100,128 70,69,100 67,67,95 60,58,82 72,68,92 72,68,90 73,69,91 73,69,91 71,69,93 71,72,95 75,79,108 72,70,92 79,75,99 76,71,98 78,74,98 81,77,99 105,96,109 255,248,224 144,133,130 97,97,136 84,81,110 82,76,99 82,76,99 79,73,94 79,75,97 80,76,100 91,91,119 89,90,122 82,83,115 82,83,115 84,83,114 86,85,116 70,68,92 74,70,92 73,69,93 78,74,98 79,75,99 85,77,94 255,255,255 255,255,249 255,251,245 255,240,230 246,229,221 229,211,208 212,195,185 191,179,169 164,148,142 160,144,138 134,118,114 124,106,103 114,93,89 97,86,79 81,130,193 20,104,203 24,114,204 107,179,255 224,221,197 255,230,205 255,250,224 255,255,255 50,104,188 142,225,255 67,132,204 176,205,252 52,136,235 89,149,234 84,118,184 80,76,85 186,179,179 79,77,99 73,63,81 132,132,158 48,126,218 18,138,255 21,134,255 144,205,255 226,219,222 132,116,114 166,145,122 191,166,147 200,178,158 226,205,182 241,220,197 251,231,211 255,247,224 255,252,227 255,255,225 255,252,220 255,249,217 255,248,216 255,245,216 255,254,224 255,251,225 255,249,222 255,247,222 255,248,219 255,245,221 255,246,224 255,251,201 244,221,179 251,229,193 254,235,200
