76,73,79 45,42,48 51,49,57 57,55,63 58,56,64 62,58,67 63,59,68 54,52,60 40,38,46 41,39,47 48,45,51 63,61,62 60,59,62 62,59,63 60,55,57 32,31,36 39,38,41 52,51,56 79,74,76 80,70,74 49,47,48 48,47,50 37,36,41 43,41,49 61,59,71 94,76,71 83,67,65 69,66,83 68,60,79 204,182,162 187,151,133 226,197,166 190,160,132 245,215,189 176,150,127 197,169,142 228,199,177 206,174,142 165,131,99 90,57,30 51,37,21 49,38,23 115,99,84 223,191,147 55,39,22 69,49,31 74,52,32 100,78,58 62,48,34 48,41,39 176,155,140 221,182,141 142,133,144 65,61,74 50,50,60 51,48,63 60,56,67 87,78,89 59,55,66 42,41,56 44,44,54 43,41,49 45,43,51 34,33,38
41,37,46 49,45,54 53,51,59 50,48,56 54,52,60 48,46,54 61,59,67 53,49,58 34,32,40 46,44,52 45,41,50 31,30,35 41,39,47 55,52,56 72,61,68 33,31,39 36,34,42 46,44,54 50,49,52 46,41,43 51,49,50 45,44,47 40,39,42 45,43,51 51,54,65 74,63,58 51,49,50 58,57,72 93,81,81 193,160,149 98,78,60 215,186,162 190,161,137 198,169,145 190,162,135 193,164,140 211,181,155 202,169,132 161,129,99 91,59,29 86,60,35 76,62,44 194,157,117 206,172,127 88,67,52 79,57,37 82,61,38 80,61,38 63,47,34 44,37,37 100,94,85 214,174,138 178,162,156 102,101,118 104,91,88 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,43 41,40,45
44,42,50 47,45,53 52,50,58 60,56,65 48,46,54 44,42,50 55,53,61 58,54,63 30,28,36 65,63,73 51,48,52 25,24,29 39,37,45 46,44,52 41,39,47 31,29,37 37,35,43 30,28,36 34,33,38 44,46,46 54,53,56 45,44,47 45,44,49 57,56,71 60,62,76 59,55,66 71,58,66 67,54,49 39,23,10 82,71,56 187,163,141 204,173,152 198,170,143 217,189,162 220,190,164 225,195,169 236,206,180 244,208,159 196,164,132 103,70,45 102,81,66 237,200,160 253,210,150 255,221,158 205,162,115 186,155,118 147,125,105 128,112,99 75,65,66 41,34,34 94,88,93 191,160,111 206,174,144 207,186,159 103,100,104 54,53,58 52,52,62 64,64,74 48,48,58 48,48,58 43,43,53 56,56,66 49,49,59 43,41,49
52,50,58 46,44,52 48,46,54 53,49,58 50,48,56 59,58,61 51,48,52 56,52,61 52,50,58 47,45,53 49,44,46 31,29,37 43,41,49 48,46,54 41,39,47 37,35,43 30,28,36 40,38,46 32,30,38 37,36,41 45,43,44 45,42,48 46,44,52 60,59,76 71,69,81 84,82,83 128,93,78 78,62,47 29,20,12 92,81,64 177,151,128 222,193,169 210,177,152 227,194,169 223,193,167 216,186,160 212,179,154 232,191,142 176,145,108 180,142,105 191,154,101 249,193,126 255,246,175 255,233,161 255,236,176 252,209,164 190,158,126 171,146,116 146,135,120 104,102,112 63,67,80 243,206,164 229,196,157 159,139,132 58,57,72 72,70,82 51,49,59 43,41,51 45,43,53 50,48,58 39,39,49 44,44,54 47,45,55 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,53,53 54,51,55 53,49,58 58,54,63 58,55,61 52,45,48 33,31,39 46,44,52 45,43,51 45,43,51 53,51,59 26,24,32 44,42,50 40,38,46 34,33,38 42,39,43 45,44,47 49,49,57 46,44,54 122,113,109 133,122,115 159,122,107 91,70,55 47,32,23 104,85,69 173,144,120 186,155,132 206,176,148 199,168,145 225,195,167 239,206,179 156,139,129 196,160,111 193,165,125 246,200,134 255,244,166 255,229,151 255,249,173 255,248,175 255,223,162 255,214,166 227,190,150 209,185,150 166,153,148 100,98,108 71,74,83 64,58,51 162,146,133 85,78,81 60,57,74 52,51,68 48,46,58 51,49,61 50,50,62 45,45,57 49,49,61 49,49,61 47,45,55 40,38,46
53,51,59 39,37,45 47,45,53 47,45,53 44,42,50 53,52,55 56,53,57 59,57,58 48,46,47 49,46,50 55,47,53 37,35,43 44,42,50 53,51,59 52,50,58 46,44,52 39,37,45 46,45,48 38,37,40 33,32,37 44,41,45 48,45,49 50,50,60 51,47,58 133,117,104 148,121,105 142,111,90 209,162,139 203,160,145 168,145,134 183,155,128 215,186,155 234,201,174 185,152,125 234,202,172 205,171,141 165,146,134 86,75,72 82,71,54 255,237,162 255,239,155 255,223,146 255,242,169 255,231,167 237,194,136 246,208,160 217,184,147 188,167,142 134,127,125 102,101,106 79,79,87 69,64,63 122,112,113 97,85,87 57,58,77 59,58,73 43,41,51 61,59,71 72,71,86 41,41,53 57,57,69 42,42,52 37,35,43 37,36,41
47,45,53 40,38,46 43,41,49 48,46,54 47,45,53 52,51,54 48,45,49 47,45,46 54,49,51 47,44,48 57,51,56 52,50,58 48,46,54 43,41,49 43,41,49 45,43,51 43,41,49 40,39,42 41,40,43 46,45,50 45,42,46 44,41,45 46,46,56 65,61,74 128,108,99 162,121,103 165,118,97 218,171,150 131,89,76 67,45,37 208,180,153 184,155,124 218,185,158 221,188,161 254,222,192 221,188,161 146,127,115 87,80,78 46,37,33 255,218,150 255,208,131 255,219,142 255,228,155 255,220,161 241,203,153 218,184,139 193,165,136 140,129,114 102,100,101 95,93,101 42,39,45 37,38,43 79,72,72 111,99,101 56,55,70 55,54,69 55,53,63 48,46,58 41,41,53 44,44,56 57,57,69 38,38,48 36,34,42 38,37,42
41,39,47 41,39,47 45,45,45 50,49,52 48,46,54 49,46,52 49,46,50 53,51,52 52,45,48 52,45,48 53,48,47 45,43,51 37,35,43 43,41,51 32,30,42 47,46,49 50,48,56 43,42,45 36,35,40 48,47,50 48,45,49 49,45,54 47,45,55 77,69,75 180,158,138 173,129,103 125,84,64 138,100,79 98,75,60 73,60,53 219,189,161 252,223,192 201,171,143 193,163,135 243,213,185 234,208,185 114,102,104 94,84,85 44,39,38 177,134,85 232,187,123 219,173,105 228,186,123 211,173,125 189,158,119 162,137,107 121,106,86 101,95,86 34,23,18 60,50,49 74,71,77 47,45,53 68,63,62 115,110,109 52,51,56 43,41,49 46,44,54 45,45,55 60,59,74 46,46,58 42,42,52 39,37,47 38,36,44 37,35,43
51,49,57 44,42,50 48,47,52 46,44,52 46,44,52 56,52,61 59,56,62 62,59,65 51,44,47 50,43,46 55,50,47 45,43,51 38,36,44 43,41,49 45,43,51 51,50,53 50,48,56 44,42,50 38,36,44 51,50,55 55,52,56 54,50,59 55,53,63 146,136,126 206,180,159 161,115,89 196,156,133 155,112,95 109,91,72 219,197,163 222,190,160 240,210,182 225,193,163 183,155,128 215,185,159 141,119,99 105,58,26 79,34,1 66,55,52 111,89,69 77,42,17 107,90,62 100,87,64 98,88,64 84,70,54 48,34,20 44,34,22 40,33,36 102,100,108 100,98,106 69,68,71 39,38,43 164,83,22 105,61,33 58,44,30 51,49,47 46,44,54 45,45,57 52,51,66 43,43,55 42,42,52 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 52,50,58 46,44,52 47,45,53 61,57,66 54,51,57 51,50,53 54,49,51 57,50,53 66,59,62 45,43,55 47,45,55 51,49,57 54,52,60 53,51,59 57,55,63 51,49,57 44,42,52 50,48,56 58,55,61 74,67,77 92,80,68 102,81,66 89,66,51 157,116,89 77,56,45 174,144,127 248,211,187 198,170,141 222,188,158 238,205,178 241,209,179 247,219,192 201,171,143 255,232,199 147,84,35 137,67,18 89,78,63 119,95,73 255,216,139 255,230,161 208,167,110 191,154,110 242,208,163 255,241,194 241,198,165 176,162,135 119,118,123 100,99,104 70,66,75 124,71,18 138,75,40 109,55,21 58,33,14 42,29,24 53,51,61 51,50,65 59,58,73 62,62,74 39,38,43 44,42,52 46,44,54 91,87,107
47,45,53 48,46,54 50,48,56 54,52,60 47,46,51 59,55,64 60,57,63 55,49,54 61,54,57 61,54,57 55,48,51 71,68,83 53,52,67 47,45,53 56,52,61 59,57,65 50,48,56 57,55,65 46,44,52 55,53,63 84,81,85 105,86,61 115,95,77 124,100,78 114,83,60 157,111,85 87,68,56 77,70,73 230,203,169 192,165,131 225,193,163 236,202,172 221,189,159 205,175,149 199,169,143 255,228,198 129,72,28 133,73,30 68,47,24 181,149,107 255,241,163 255,210,143 255,219,150 255,237,173 248,208,156 248,210,162 218,179,136 193,169,145 149,137,127 103,91,81 75,59,53 135,71,27 98,44,10 95,48,16 48,33,13 33,22,17 43,43,53 45,44,59 66,65,80 56,56,68 37,35,43 43,41,51 41,39,49 86,82,102
46,45,48 46,45,48 47,45,53 69,65,74 45,43,51 58,52,57 59,56,60 64,59,61 56,49,49 62,55,55 71,65,72 70,69,84 74,73,88 69,68,83 68,66,76 47,45,55 48,46,58 53,51,63 69,68,83 77,76,93 132,103,79 127,100,82 132,102,87 125,96,74 120,95,67 170,129,100 95,79,66 79,77,85 136,109,91 211,184,152 233,201,169 228,194,162 241,209,177 241,209,177 224,192,162 255,224,190 65,40,12 100,54,28 67,42,0 84,77,75 76,42,20 227,180,119 250,199,134 246,205,146 217,180,138 206,173,134 81,60,33 47,33,17 54,37,9 63,36,2 178,144,54 57,48,29 115,61,23 76,40,9 46,28,9 35,30,29 51,49,59 59,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
48,47,50 46,44,52 51,49,57 53,49,58 46,44,52 62,57,56 63,58,60 55,53,54 58,51,54 74,69,71 58,55,70 69,68,85 67,66,83 61,63,77 42,41,56 37,35,43 60,58,70 74,71,88 71,69,89 73,71,91 135,99,77 141,106,91 148,112,90 142,105,81 156,125,102 199,163,141 102,83,71 94,84,88 62,47,38 221,189,159 236,204,172 252,218,186 246,214,180 255,230,196 215,185,159 217,187,159 240,207,182 219,194,166 96,84,74 96,85,82 125,72,4 65,33,0 69,37,5 51,37,21 103,91,93 85,75,76 83,63,54 61,42,7 60,39,14 55,33,15 108,97,90 45,43,41 49,33,29 48,42,49 36,29,39 50,48,56 52,50,58 46,44,54 50,50,60 46,47,52 39,38,41 40,39,44 49,49,59 91,89,109
47,45,53 50,48,56 52,50,58 47,45,53 60,57,61 60,55,57 63,56,56 64,57,60 57,50,64 67,64,81 37,36,51 66,64,74 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 87,84,101 80,78,98 83,81,101 135,99,79 153,117,97 151,115,95 152,115,91 168,149,133 78,64,50 100,84,82 83,76,79 68,55,48 173,144,111 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,208,177 243,220,191 115,100,80 116,101,90 236,203,207 198,167,178 70,67,71 40,38,50 89,79,80 79,69,70 48,47,50 184,162,186 143,133,153 89,96,162 103,93,94 48,45,49 39,36,40 40,39,44 39,37,45 45,43,51 46,44,52 44,42,50 45,45,53 44,39,38 93,86,86 90,83,81 88,83,101 80,78,98
45,44,47 54,53,56 60,59,64 47,46,51 61,55,60 65,58,61 63,58,60 63,60,64 71,69,81 42,42,54 39,38,53 62,60,68 88,85,89 44,40,49 63,62,79 90,82,88 107,96,93 255,255,231 213,188,160 208,184,149 133,103,75 193,150,117 169,134,109 155,129,108 87,77,76 82,70,60 92,81,78 62,57,56 164,143,118 222,192,164 249,217,187 234,201,174 203,170,143 248,215,188 197,167,139 227,198,165 244,215,184 232,202,174 165,134,111 136,118,97 62,49,46 108,98,102 81,78,82 51,47,60 89,79,80 94,83,80 52,41,50 101,90,97 83,75,81 41,37,46 115,106,100 55,52,56 40,39,42 37,35,43 39,37,45 43,41,49 52,50,58 40,38,46 96,87,83 89,77,67 98,87,82 67,57,56 61,51,52 94,82,82
56,53,59 55,52,58 59,56,62 63,56,66 55,49,56 62,61,66 75,72,89 79,75,95 75,78,89 55,55,67 145,135,134 255,237,215 227,210,182 166,147,122 223,199,177 207,186,163 225,204,181 115,94,71 219,195,171 210,184,159 107,91,76 186,147,119 180,138,116 142,115,97 58,49,43 82,70,58 82,72,73 57,50,53 187,163,137 200,176,150 199,174,146 170,145,117 188,160,133 222,194,167 197,168,137 239,210,179 181,152,121 255,244,218 219,189,163 145,124,101 93,78,69 62,56,49 74,54,34 51,38,17 103,92,89 110,97,90 81,63,44 95,75,85 93,87,92 44,37,47 110,99,96 72,69,73 41,40,45 41,40,45 35,32,38 41,37,46 53,51,59 46,44,52 143,128,117 150,131,115 96,80,74 67,57,56 38,35,39 38,35,39
174,167,167 106,99,102 174,168,159 148,134,120 156,142,126 189,171,150 130,117,96 154,140,124 151,133,114 168,151,125 197,176,151 214,194,174 187,167,147 212,191,166 212,193,168 209,190,165 190,176,149 205,191,164 176,155,128 232,211,184 116,97,81 228,204,182 233,211,193 104,85,73 71,59,47 187,169,148 105,88,62 65,56,50 139,113,88 170,149,124 215,191,165 229,205,179 216,191,163 219,194,166 186,158,131 181,153,126 235,207,178 189,161,134 199,169,141 226,198,169 168,146,126 150,121,99 109,58,0 54,28,5 127,112,90 126,106,97 169,143,133 106,57,0 79,48,9 112,98,82 118,103,94 96,83,76 44,43,46 36,35,40 46,43,49 44,40,49 52,51,56 46,44,45 143,124,108 160,139,124 89,79,80 54,51,55 44,40,49 41,37,46
149,134,123 171,156,145 135,120,109 164,149,138 165,149,136 162,147,127 154,139,119 190,173,149 186,172,147 173,159,134 178,164,139 170,155,133 167,150,126 218,194,170 236,210,187 167,146,119 189,168,141 196,175,148 214,188,163 224,198,173 106,90,75 211,187,161 233,203,177 127,105,85 98,82,67 217,189,162 67,57,56 170,155,135 201,173,146 199,173,150 186,160,137 193,167,144 188,163,133 194,169,139 185,156,132 233,206,172 246,217,193 249,221,192 218,188,162 246,219,187 200,172,145 181,160,135 103,57,29 49,39,17 111,90,67 141,126,115 96,83,76 96,63,24 51,37,21 149,125,103 139,121,100 103,86,76 53,51,52 51,48,52 34,34,34 49,45,54 58,56,64 125,113,103 169,148,135 113,99,85 97,95,96 41,41,41 61,59,69 74,72,82
155,140,129 157,142,131 142,127,116 167,152,141 154,139,119 186,172,147 200,186,161 187,170,144 170,149,124 207,188,163 209,192,166 198,177,152 200,176,152 214,190,166 228,202,179 231,205,180 236,210,185 249,223,198 244,215,191 216,187,163 101,81,72 224,194,168 233,203,177 119,101,80 82,68,52 224,194,166 66,58,66 220,190,164 229,201,172 212,184,157 237,209,182 222,194,167 237,209,180 238,210,181 229,201,172 240,212,183 233,205,176 255,240,208 255,226,195 249,217,187 202,180,162 54,39,28 26,16,6 40,32,21 255,236,209 255,230,203 214,186,159 24,14,13 27,16,13 64,55,51 206,174,140 219,189,163 88,87,80 42,42,54 51,53,67 59,51,57 190,164,141 216,188,161 147,124,109 179,165,151 93,85,91 72,59,69 46,45,48 56,52,65
158,143,132 148,133,122 140,125,114 177,160,150 191,177,152 207,192,170 207,192,172 196,178,157 210,193,165 217,198,173 208,189,166 240,219,194 206,182,158 237,211,188 246,217,195 254,230,204 236,208,181 254,226,199 228,200,173 233,205,178 157,123,103 205,174,155 223,193,165 152,129,114 57,43,45 202,179,150 76,64,69 226,197,175 221,195,170 224,198,173 231,202,178 221,193,166 212,184,157 225,197,170 205,177,150 223,195,166 228,200,171 221,193,164 234,200,170 121,90,71 72,45,29 77,51,37 75,52,39 43,32,25 87,76,85 78,65,73 75,73,85 90,58,42 45,29,25 36,29,32 64,57,71 68,61,73 23,21,19 17,15,25 39,39,51 50,50,58 196,175,150 180,156,130 137,109,80 220,196,170 213,189,156 242,217,187 218,195,166 136,133,120
130,115,104 154,139,128 182,167,156 190,174,157 185,169,152 168,153,133 202,186,169 159,143,126 221,206,186 197,182,162 218,198,180 243,224,199 213,192,169 230,206,182 202,176,153 236,207,185 255,233,206 249,221,194 246,218,191 242,217,189 98,72,49 237,214,185 218,197,174 201,185,168 83,67,61 89,75,61 71,66,65 73,65,54 76,72,62 65,61,51 73,64,56 105,94,77 199,173,150 235,206,184 214,200,171 193,168,140 226,199,167 223,196,164 91,51,28 79,57,37 50,36,22 50,41,26 62,41,28 64,47,37 236,216,198 239,221,202 93,68,51 78,51,33 91,65,53 71,54,46 65,58,70 78,69,84 77,70,84 74,70,83 70,66,79 35,38,47 46,42,51 61,58,73 64,55,66 65,58,70 64,55,70 63,54,67 63,54,67 67,60,74
178,162,160 161,145,143 169,154,143 172,157,146 177,161,146 170,154,137 195,180,160 201,185,168 195,180,160 172,157,137 182,167,147 178,163,143 190,175,153 190,175,153 210,189,164 227,203,181 255,237,214 228,202,179 210,189,164 182,161,136 190,169,144 203,182,157 187,163,139 173,152,129 65,51,33 147,133,117 44,33,30 59,47,63 69,64,82 67,63,74 75,67,84 65,60,78 65,56,71 65,56,67 108,100,108 177,166,163 222,197,178 224,195,173 221,204,180 232,208,184 217,196,171 216,195,172 212,186,163 219,201,171 255,250,228 255,238,217 94,70,46 119,82,56 81,55,45 72,49,38 235,217,198 186,159,141 123,98,81 139,125,107 145,134,115 132,113,97 152,133,117 98,86,76 64,55,49 60,50,54 62,55,58 60,49,56 73,64,77 60,48,62
190,175,166 144,129,120 191,175,162 151,136,125 161,147,133 169,153,138 202,187,167 180,164,147 195,179,162 178,162,145 206,190,173 159,143,128 145,129,114 137,121,104 175,159,142 194,179,159 242,223,200 202,183,160 214,193,168 200,179,154 184,163,138 212,191,164 214,194,174 206,185,162 172,164,142 206,191,171 201,182,166 196,177,161 208,187,174 184,165,151 130,114,101 121,105,92 166,144,136 134,112,106 90,77,72 61,51,55 66,57,70 70,61,74 70,63,77 69,62,76 54,47,61 66,61,77 82,70,84 81,69,69 156,144,118 229,210,185 197,176,149 202,181,156 190,166,142 205,181,159 202,176,151 245,216,192 223,193,167 255,238,213 243,216,184 191,161,133 231,202,178 215,186,164 187,163,137 208,175,148 199,169,141 233,203,175 239,211,184 228,200,173
