97,84,77 99,86,79 93,77,71 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 112,105,103 122,117,103 67,57,58 109,109,109 113,110,116 105,97,114 128,123,122 149,140,136 128,117,110 114,108,99 139,138,129 140,128,116 120,107,102 144,134,122 116,110,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,109 125,116,110 131,122,116 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 96,85,78 82,76,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,130 124,115,109 109,121,154 122,121,114 89,90,95 115,109,102 76,115,168 110,123,140 65,63,73 103,102,105 92,90,86 125,121,111 147,143,135 121,112,108 146,142,132 109,101,90 130,121,113 115,109,104 128,122,115 122,111,106 133,117,86 101,76,46 132,123,119 148,141,139 134,125,119 125,116,110 118,109,101 121,112,106 125,116,110 123,114,108 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 101,95,88 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 113,104,98 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,122,114 120,111,103 132,123,117 135,126,109 76,75,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 55,95,153 123,112,105 130,119,116 120,112,101 146,138,127 135,127,114 154,148,139 122,116,107 124,120,110 144,135,127 149,140,136 157,149,138 134,125,119 51,51,51 59,84,108 88,92,77 133,127,118 126,121,109 131,122,114 142,133,127 134,125,119 135,126,122 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 102,96,91 112,106,99 100,94,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,131 143,134,128 129,120,114 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,115 154,148,139 133,116,108 35,71,116 145,140,137 129,125,119 136,119,91 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 121,117,111 129,123,116 112,109,96 123,117,108 145,132,127 112,99,94 151,144,142 134,125,119 127,121,116 62,68,89 119,105,110 44,92,158 117,103,103 120,116,108 153,144,129 131,122,114 139,130,122 111,102,96 119,114,102 122,116,107 127,118,114 110,99,96 118,109,105 115,106,100 127,118,110 118,110,99 144,135,127 131,122,114 138,129,123 128,119,113 158,149,143 101,92,86 129,120,114 144,135,129 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 106,100,95 92,86,79 78,72,65 105,101,95 111,107,101 83,77,72 93,87,82 89,83,78 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,101 153,144,138 132,123,117 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 96,102,103 57,62,58 113,107,102 152,148,140 127,123,113 126,123,127 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,155 117,137,165 135,143,159 133,120,86 68,60,47 143,134,130 117,108,104 81,81,89 102,86,84 125,113,115 74,104,158 146,156,174 143,131,131 97,88,82 143,134,128 143,134,128 123,114,110 168,149,135 129,120,116 123,112,107 121,112,108 135,126,120 130,121,113 127,119,106 149,140,132 134,125,117 123,114,108 142,133,127 128,119,113 103,94,88 132,123,117 123,114,108 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 104,93,90 88,79,73 97,96,89 110,101,97 85,79,74 101,95,90 87,81,76 104,98,93 98,92,87 86,76,66 87,78,72 84,75,69 124,115,109 106,97,91 128,117,110 151,143,132 126,120,115 171,162,154 137,128,122 137,128,122 132,123,115 129,120,112 128,119,113 122,112,102 104,94,70 104,101,105 75,81,102 152,150,148 141,132,126 121,112,106 124,115,107 132,126,117 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 112,94,93 127,111,105 111,109,105 120,114,119 115,109,116 139,129,119 124,103,78 87,79,66 133,117,113 146,132,134 151,139,127 102,106,121 64,105,144 130,120,110 121,115,110 102,93,89 122,111,106 126,115,110 138,128,118 148,131,121 117,108,102 108,99,93 111,105,96 126,123,110 121,112,106 114,105,99 120,111,103 129,120,112 131,122,116 121,116,113 111,101,100 137,128,122 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 133,137,141 90,93,100 104,97,100 99,95,76 127,121,112 153,145,134 129,121,110 97,91,82 97,92,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,96,97 109,107,103 142,133,127 137,136,127 110,98,100 167,163,153 93,93,88 109,117,137 60,56,76 98,91,91 112,110,106 107,100,98 110,100,101 111,99,89 140,125,116 67,119,177 73,117,162 111,113,96 127,109,104 136,132,115 140,127,124 132,126,119 146,134,134 106,102,96 128,119,111 123,117,110 125,119,114 135,118,108 255,244,31 255,208,48 249,200,37 144,118,50 114,102,102 128,120,109 139,130,122 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 104,95,89 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 143,134,130 47,74,115 109,100,115 121,112,106 67,106,173 126,127,119 124,115,107 137,128,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,120,109 173,161,163 97,120,143 55,83,115 126,115,110 94,95,87 111,100,93 122,111,106 114,102,104 113,105,111 125,116,110 122,117,89 95,118,156 47,93,157 47,107,171 64,109,176 66,101,135 128,111,112 109,89,69 127,119,108 120,114,105 127,121,114 237,188,52 255,248,55 254,200,39 255,204,44 248,198,51 116,109,68 115,104,97 125,116,108 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,133 135,128,110 71,107,152 119,113,104 110,108,116 153,148,147 164,162,163 121,117,109 136,144,153 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 142,127,118 50,107,159 120,137,168 129,120,112 116,114,112 104,100,92 114,108,99 114,108,103 104,98,103 125,122,107 128,112,97 135,123,113 150,141,135 156,140,123 134,124,123 88,83,82 94,110,139 125,131,118 132,129,116 214,164,35 255,241,77 255,202,37 245,190,36 245,198,46 235,184,37 129,120,114 151,142,136 128,119,113 125,116,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 99,93,88 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 136,127,119 124,114,118 121,107,112 125,112,107 98,92,87 83,79,58 128,119,115 138,129,125 78,109,126 60,107,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 117,106,99 119,108,101 72,64,70 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 62,61,76 84,79,95 95,90,106 122,120,121 73,115,165 113,113,125 153,144,138 109,103,96 115,113,95 127,125,123 113,106,106 90,85,82 124,114,104 108,99,91 123,114,106 119,105,107 125,115,93 127,117,116 53,98,169 113,109,99 214,170,101 255,252,103 255,201,38 247,192,38 246,195,44 218,166,31 134,128,121 117,108,102 123,114,108 108,99,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,194,152
95,89,84 101,95,90 106,97,93 125,116,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 149,137,127 114,109,97 100,129,158 148,135,128 131,127,117 118,113,101 140,142,142 53,57,61 101,98,102 134,132,133 86,84,92 104,99,96 100,118,146 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 76,67,78 140,135,121 115,131,142 95,131,174 122,118,110 111,105,98 115,106,100 126,115,110 125,119,114 69,62,65 128,116,121 127,121,98 99,113,136 67,128,187 97,129,182 108,132,161 114,122,131 145,152,166 128,112,99 88,77,58 81,70,79 103,102,105 142,136,131 124,114,113 115,109,100 96,95,98 255,226,201 203,164,95 255,205,47 239,188,41 227,174,46 202,156,30 138,129,125 127,118,114 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
83,79,73 99,95,89 96,87,83 97,88,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 131,122,116 149,139,129 158,149,143 120,113,111 127,121,112 167,158,150 111,116,122 143,140,144 129,118,111 152,143,135 109,100,92 120,114,107 107,101,96 96,91,93 142,137,139 136,127,123 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,111,157 128,136,152 142,136,131 113,105,111 120,107,102 118,109,101 127,118,110 123,115,102 74,75,78 153,149,143 148,140,129 123,107,103 65,91,128 125,117,106 140,139,130 121,115,108 128,117,112 136,127,123 128,113,123 81,79,89 133,127,122 140,134,125 131,121,111 117,108,102 150,145,147 121,115,120 115,110,107 67,66,41 113,105,92 109,79,64 94,89,88 85,87,84 111,99,99 209,195,195 87,85,95 55,43,43 158,116,22 197,155,30 198,152,41 154,119,36 127,121,116 90,84,79 114,105,99 121,112,106 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 123,112,109 99,90,86 104,95,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,122 122,114,103 138,130,119 148,139,133 124,115,109 129,120,114 121,110,105 154,142,132 122,93,71 89,78,85 47,52,62 60,62,62 140,127,122 136,128,134 111,111,97 134,128,123 116,110,103 146,140,133 109,102,102 108,104,96 108,104,94 121,112,106 130,121,113 116,105,98 134,128,119 82,89,84 113,109,118 132,128,120 114,106,95 126,114,104 111,98,91 105,101,112 94,93,98 109,108,99 88,86,82 119,95,71 69,65,74 92,92,100 90,86,97 65,71,92 72,91,124 91,119,153 113,107,100 118,115,130 131,120,113 122,111,106 127,122,110 144,138,133 97,87,91 119,114,116 141,132,128 117,108,102 125,114,109 90,84,89 85,79,74 123,117,112 134,129,131 77,75,76 135,125,126 129,122,125 68,65,69 51,51,59 50,50,60 25,19,26 29,20,33 28,30,46 117,120,129 146,140,135 123,117,112 127,118,114 122,116,109 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 137,128,122 114,105,97 74,69,71 123,109,114 123,114,106 110,101,93 167,158,150 131,122,114 130,124,119 91,86,85 157,152,149 150,144,139 149,143,136 125,119,110 158,149,141 131,122,114 138,129,121 152,143,135 134,125,119 133,126,124 77,72,71 130,128,126 125,119,114 172,166,157 102,100,110 120,112,101 100,111,96 124,115,100 119,116,120 116,113,117 111,109,105 128,123,120 136,130,125 71,76,72 104,114,111 55,113,171 109,118,131 150,144,137 134,133,124 133,132,121 125,119,112 130,120,110 111,110,99 106,96,97 73,72,77 121,110,105 116,114,126 150,139,134 103,98,95 101,99,100 133,127,122 99,90,84 65,60,57 56,51,53 38,38,48 37,37,47 32,30,40 24,21,36 23,19,32 94,100,117 40,50,70 57,54,69 98,93,95 117,113,107 151,141,129 122,111,108 122,115,97 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
