255,251,232 250,241,222 252,242,230 202,171,109 176,203,255 218,161,54 189,141,46 171,127,29 132,100,45 120,89,50 126,93,16 136,97,13 146,105,17 151,109,17 155,109,13 89,68,16 14,61,118 18,65,122 18,65,122 18,65,122 19,66,123 18,65,122 15,62,119 18,65,124 18,65,122 14,61,118 13,60,117 13,60,117 53,74,113 20,58,100 20,58,100 17,53,94 19,52,94 21,54,96 27,73,124 28,79,140 27,86,141 22,71,114 125,160,192 124,164,194 125,159,198 62,96,133 165,186,205 175,190,206 96,138,188 27,77,133 38,103,161 43,127,199 46,145,230 43,148,228 54,106,162 83,150,214 69,136,196 39,139,221 43,132,211 45,133,204 47,151,236 47,151,236 43,148,226 40,132,208 37,114,184 32,103,168 38,95,151 22,68,119 21,64,107 99,142,185 138,169,204 144,175,210 25,66,109 39,81,140 32,80,130 22,73,122 34,98,154 23,78,126 25,79,123 49,91,139 22,100,174 24,103,174 22,104,174 22,103,176 29,107,181 29,107,181 25,106,179 25,106,179 24,105,180 28,109,182 29,110,183 25,109,183 28,112,186 26,110,184 29,113,187 27,111,185 32,113,188 25,92,154 132,124,72 235,167,6
255,249,230 255,246,227 255,246,227 181,151,84 177,200,254 217,158,43 181,133,34 171,125,25 99,93,68 20,51,86 23,60,107 25,57,85 35,54,64 56,51,37 107,88,33 76,57,32 20,67,126 22,69,126 17,63,125 24,70,132 20,67,124 22,69,126 19,66,123 19,66,125 21,68,125 18,65,122 15,60,120 15,62,121 53,74,113 21,59,101 21,59,101 21,57,98 23,56,98 25,58,100 20,67,113 29,81,137 43,100,154 157,186,215 180,189,214 180,189,212 176,190,213 176,190,213 177,193,204 179,194,210 146,188,224 31,81,137 29,93,156 39,117,180 43,151,230 45,153,232 49,154,232 48,153,231 54,161,243 54,159,237 46,149,230 49,153,236 48,152,237 53,149,228 43,141,220 43,130,210 37,116,185 39,105,174 26,66,112 30,65,113 29,64,114 160,200,228 182,194,216 182,194,216 132,184,228 35,80,138 34,82,134 24,76,120 26,90,146 23,78,126 30,86,129 52,92,138 24,102,176 24,105,178 25,106,179 25,106,181 28,109,184 29,110,185 27,111,185 27,111,185 27,111,185 28,112,186 30,114,188 29,113,187 30,114,188 30,114,188 29,113,187 27,111,185 28,113,187 21,98,152 106,107,70 232,164,5
251,242,223 238,229,210 255,247,234 171,142,70 178,193,236 220,154,33 181,130,32 171,121,20 81,73,60 29,62,104 23,72,133 22,71,132 20,72,130 20,72,128 19,73,130 16,70,127 20,71,132 18,69,130 15,66,127 20,71,132 20,70,128 22,72,128 19,66,123 26,73,130 21,66,124 22,67,127 19,66,123 19,66,123 52,74,117 22,60,102 22,60,102 21,59,101 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,226 177,190,216 182,194,216 181,193,217 145,133,96 181,195,218 177,193,220 124,181,233 29,91,145 165,141,77 202,170,95 47,149,233 48,155,239 48,156,245 49,157,248 48,159,242 50,159,243 50,158,247 49,159,247 53,155,252 132,101,48 48,143,216 49,130,205 40,113,184 78,135,198 169,172,160 159,122,53 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,132 32,102,156 28,81,130 26,84,131 56,92,137 26,110,182 28,109,184 25,109,183 27,111,185 26,110,184 28,112,186 32,116,190 28,112,186 29,114,188 32,117,191 29,113,190 29,113,190 29,116,192 25,112,188 31,116,190 31,116,190 33,118,192 27,100,169 94,100,87 230,164,9
248,241,221 255,254,234 246,247,228 171,132,61 178,188,222 216,154,29 178,128,25 165,120,17 72,68,62 26,67,110 30,81,142 23,74,135 20,74,131 27,78,139 22,73,134 21,72,133 21,72,135 21,73,131 24,77,137 20,73,133 20,71,132 17,70,130 22,72,130 22,72,130 23,73,129 27,77,133 22,69,128 19,69,123 54,75,121 24,65,106 21,62,103 30,68,110 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 174,196,228 180,198,211 183,196,213 189,197,213 167,150,124 173,186,212 132,168,211 53,121,189 34,118,190 33,121,192 74,124,160 43,147,221 43,153,239 53,166,255 51,159,238 46,158,250 43,164,255 51,161,249 51,159,246 40,157,249 105,149,194 43,147,221 31,126,201 32,115,176 120,182,252 182,200,217 176,199,235 187,200,219 187,202,220 189,202,221 189,201,223 149,184,216 190,199,224 189,198,223 110,162,206 38,114,166 28,83,131 28,83,131 56,92,135 28,112,184 28,112,186 27,111,185 27,112,184 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 32,117,191 38,151,238 31,118,196 31,118,194 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 231,231,215 171,130,73 184,188,201 213,151,26 175,125,22 160,117,14 57,57,52 25,68,111 23,74,135 28,79,140 27,78,139 25,76,137 22,73,134 21,72,133 25,76,139 25,77,135 24,75,136 22,73,134 25,76,137 21,72,133 22,73,134 22,73,134 22,75,135 21,75,132 17,70,132 21,73,131 52,73,119 24,65,106 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 188,199,226 191,204,230 183,201,225 199,201,217 197,195,217 169,202,235 40,128,201 38,133,221 97,118,137 38,144,217 49,148,224 203,145,45 156,180,127 195,222,183 51,162,245 48,164,243 43,162,252 146,136,154 71,143,203 45,136,217 129,119,150 130,135,143 135,188,239 190,200,234 192,204,226 191,204,219 190,205,221 190,205,221 190,205,221 193,204,217 193,202,227 191,203,227 144,183,218 40,115,172 29,86,138 31,84,133 55,86,129 29,113,185 28,112,186 30,114,188 32,116,193 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 42,150,239 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 61,102,125 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,179 211,152,24 175,123,21 153,114,14 49,55,58 25,70,112 28,81,141 29,82,142 31,84,144 27,80,140 24,77,137 22,75,135 21,74,134 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,75,133 28,79,140 22,73,134 23,73,131 20,70,128 47,76,119 24,65,108 27,68,111 20,61,102 22,65,106 22,65,106 137,165,199 194,201,224 187,205,231 115,175,221 93,164,215 101,165,221 95,159,217 129,184,232 188,199,226 130,142,164 160,111,102 64,124,206 141,138,142 108,103,130 36,144,221 42,141,217 115,129,120 48,151,228 70,111,136 51,159,238 48,159,242 40,161,241 72,62,63 72,100,154 55,137,207 39,41,86 116,131,163 190,202,224 195,207,231 193,206,234 141,178,216 139,177,217 140,179,216 136,175,212 194,206,230 198,206,224 191,207,232 112,171,215 44,118,182 30,89,142 31,86,136 55,87,127 33,117,189 29,113,190 32,116,193 33,117,194 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,123,190 39,152,241 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 42,150,237 47,151,234 47,98,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 31,84,144 29,82,142 26,79,139 28,81,141 26,79,139 27,80,140 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 29,82,142 23,76,136 23,76,136 22,74,132 40,73,115 23,66,109 22,65,108 30,71,114 24,65,108 29,71,119 33,102,154 104,182,247 61,147,214 44,141,213 42,141,215 39,143,215 42,139,213 48,140,218 125,174,219 147,183,237 81,106,187 46,144,223 39,140,215 51,67,177 41,144,225 44,140,219 107,136,154 47,147,216 130,137,162 76,139,200 50,150,232 42,144,210 72,83,162 25,77,131 42,142,224 31,47,85 34,74,120 183,206,233 198,211,230 141,178,214 38,139,212 50,139,214 49,148,222 51,148,224 120,191,255 135,201,247 118,196,255 39,142,205 42,120,185 32,91,142 29,87,134 49,79,117 31,119,192 31,118,194 32,119,195 31,121,193 32,122,192 34,121,197 26,129,208 46,153,249 27,126,211 45,159,250 46,160,251 46,161,249 42,162,249 30,132,216 32,131,207 48,159,240 50,162,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 25,81,142 21,77,138 25,81,140 22,78,137 21,77,136 26,82,141 26,79,139 27,80,140 27,80,140 26,79,139 27,80,140 24,77,137 23,76,136 29,82,142 20,73,133 28,81,141 24,80,139 24,77,137 37,70,112 28,71,114 28,71,114 28,71,114 27,68,111 28,70,118 32,102,158 44,123,192 39,136,208 43,142,216 48,148,226 43,142,218 38,113,170 49,145,226 51,150,222 49,147,228 41,68,166 49,143,225 60,146,229 132,149,192 47,146,210 180,165,185 126,128,171 43,147,219 249,174,111 111,107,131 43,149,222 45,156,228 117,132,191 55,131,237 47,151,236 69,85,137 38,131,218 125,191,244 152,206,252 52,144,202 50,149,223 40,129,204 42,139,213 54,151,227 53,154,229 46,155,227 49,148,220 25,97,159 42,120,185 36,99,146 29,87,134 50,78,114 32,121,196 33,122,197 37,124,200 34,127,198 36,123,201 31,130,204 46,159,248 46,163,253 42,163,252 47,161,252 48,162,253 49,164,252 48,162,253 49,159,247 52,163,246 51,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 100,130,170 173,173,173 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 27,81,138 29,85,146 31,87,148 31,87,148 26,82,143 28,84,145 29,85,146 25,81,142 25,81,142 25,81,142 27,83,144 24,80,139 26,79,139 29,82,144 36,89,149 21,74,134 22,75,135 34,87,149 27,80,142 38,74,117 25,69,114 24,68,113 25,68,111 29,71,117 38,82,131 43,96,156 34,100,167 42,143,216 45,151,224 44,152,229 33,118,187 33,101,158 54,147,218 112,125,151 114,118,131 157,147,146 209,192,182 229,203,182 235,218,192 243,209,187 54,158,243 60,83,164 55,150,236 78,128,238 62,93,167 51,153,237 227,201,176 203,184,168 165,154,149 134,124,128 122,110,115 124,110,112 84,111,139 49,153,236 48,156,235 48,151,228 46,134,207 43,136,207 56,161,239 44,154,229 46,156,235 50,139,203 32,94,148 28,85,139 34,100,149 33,88,136 44,70,107 35,124,199 31,128,204 73,119,170 52,127,188 28,133,211 46,164,251 45,164,254 55,168,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 49,168,255 53,170,255 50,171,255 51,170,255 57,169,255 51,112,171 226,161,1
94,112,152 95,115,157 99,113,161 193,188,187 203,168,83 208,149,30 179,128,32 146,110,9 25,51,88 29,82,142 27,83,144 33,89,150 28,84,145 27,83,144 25,81,142 27,80,142 26,82,143 25,81,142 28,84,145 26,82,143 27,83,142 28,86,144 142,164,205 28,81,141 26,79,139 24,77,137 26,79,141 22,75,137 37,73,116 31,75,124 24,68,117 29,71,119 23,67,112 30,77,125 27,84,138 39,106,166 38,135,211 50,158,237 48,156,235 34,113,182 42,114,176 48,134,201 121,126,134 125,118,118 176,159,151 213,195,176 230,212,191 218,198,178 234,214,205 119,158,211 108,140,238 55,163,238 139,177,255 53,90,209 57,166,238 229,205,179 209,195,170 183,172,155 153,141,143 130,118,123 130,116,121 75,93,110 49,158,242 51,159,238 53,153,231 46,136,208 45,137,211 54,157,236 54,162,239 52,161,245 42,108,175 39,104,155 31,86,134 40,99,150 34,92,139 42,68,105 37,129,203 36,131,204 99,138,162 91,124,157 45,164,255 50,168,253 48,170,255 53,164,255 65,144,213 52,170,255 54,172,255 54,173,255 54,173,255 54,173,255 56,176,255 72,178,255 56,176,255 59,171,255 52,116,172 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 146,112,8 29,61,99 31,84,146 29,90,149 26,84,144 26,87,146 30,88,148 25,83,143 29,85,146 29,85,146 31,87,148 29,85,146 28,84,145 28,83,147 39,98,153 128,142,133 27,80,129 26,82,143 26,82,143 26,82,143 32,88,149 39,76,123 29,76,124 26,73,121 22,69,117 25,72,118 32,79,125 29,82,142 37,113,172 35,125,197 50,157,239 52,162,241 42,113,178 45,112,174 40,117,185 124,129,139 128,121,124 175,164,149 212,200,174 233,212,185 221,202,179 237,218,202 222,205,179 121,176,226 165,227,255 157,226,255 109,155,219 236,211,181 226,212,187 214,199,177 200,184,167 166,154,144 141,127,127 129,118,127 79,89,109 48,164,245 41,149,226 49,144,217 63,155,229 48,140,214 48,152,226 52,165,250 51,154,231 41,109,166 38,104,157 38,94,139 39,81,131 35,93,140 35,63,99 39,134,209 38,134,204 223,238,210 239,242,230 52,169,255 51,173,255 53,171,255 119,207,255 216,221,215 52,176,255 65,171,255 53,176,255 54,178,255 53,177,255 56,176,255 165,219,249 59,177,255 60,181,255 50,119,169 210,155,14
83,85,99 81,83,97 92,85,88 193,209,249 219,162,55 206,150,34 179,131,34 148,109,9 29,63,100 34,90,151 29,89,151 30,90,152 33,91,151 33,94,153 29,90,149 30,88,148 36,91,155 32,88,147 31,89,149 28,86,146 33,82,145 123,158,188 88,107,87 35,76,115 26,83,146 31,89,149 24,82,142 31,89,149 34,78,123 29,76,124 27,74,122 25,72,120 25,74,119 14,51,98 28,87,142 43,117,183 42,127,201 48,156,233 56,145,224 24,83,136 44,119,185 52,115,183 130,130,138 137,122,130 170,160,148 206,198,176 231,214,188 223,204,181 235,219,204 226,212,187 122,177,225 172,224,255 168,224,255 107,159,217 234,212,192 234,213,190 220,206,181 206,191,169 177,162,151 148,135,132 128,118,122 82,96,108 48,160,238 50,151,222 44,145,218 51,144,215 54,141,217 35,108,179 55,165,251 36,128,202 44,114,168 33,102,154 37,90,139 22,67,109 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,176,255 61,175,255 188,243,255 102,122,97 75,178,255 120,163,206 50,178,255 59,183,255 59,184,255 62,184,255 151,205,208 67,192,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 108,90,87 183,206,255 222,160,35 205,149,31 179,131,34 151,110,13 27,64,102 33,90,153 29,89,151 31,91,153 29,93,151 31,92,151 26,87,146 31,89,149 36,93,149 76,96,122 32,90,150 31,89,149 30,94,155 179,183,185 68,90,53 46,69,94 31,89,149 28,86,146 29,85,146 28,89,148 32,79,123 30,77,125 35,82,130 27,74,122 28,77,122 14,50,95 29,91,145 47,121,187 41,129,202 47,142,217 37,100,161 26,74,124 43,93,163 44,118,187 136,129,132 131,119,124 166,154,144 201,190,171 231,210,187 221,200,185 238,217,202 230,208,188 116,171,221 137,190,239 164,216,255 107,159,217 237,215,195 232,211,188 220,206,181 207,192,170 182,171,156 155,137,136 129,122,120 167,83,52 48,144,214 54,152,221 49,150,225 92,136,183 48,109,166 31,75,124 36,115,182 46,120,189 46,115,176 39,107,162 44,98,151 26,74,115 40,96,141 29,60,95 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,181,255 55,180,255 140,202,238 189,205,174 73,171,250 161,198,205 96,180,254 60,185,255 55,156,227 57,187,255 105,148,106 47,126,184 60,188,255 59,129,185 197,152,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 35,95,159 30,93,154 28,91,152 32,92,154 30,90,152 30,90,152 31,92,151 45,89,134 157,170,169 31,91,153 31,91,153 44,99,147 165,171,174 109,126,98 133,147,159 32,92,154 31,91,153 35,93,153 30,90,152 32,81,128 29,77,127 31,79,129 33,81,131 29,76,122 22,45,99 34,92,150 43,115,177 41,129,200 45,142,214 27,85,143 33,80,135 34,80,133 56,126,180 161,93,89 123,108,97 114,110,100 167,141,118 187,140,119 176,153,140 224,130,107 212,180,164 118,173,221 146,198,244 157,216,255 104,161,213 146,127,111 229,210,185 232,213,201 216,200,185 194,179,168 158,148,126 144,130,130 91,96,106 54,151,223 52,149,225 70,148,213 135,107,128 27,79,125 37,83,134 155,66,62 48,123,184 45,121,175 41,111,167 36,101,154 28,72,117 41,94,145 23,60,96 59,177,255 61,181,255 143,177,102 111,132,80 64,183,255 65,185,255 41,146,224 166,232,255 87,102,63 70,181,255 174,216,183 104,131,141 64,190,255 208,219,230 47,124,196 101,131,71 212,228,228 63,191,255 64,139,196 181,153,56
