255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 122,91,52 122,94,13 130,95,12 147,107,16 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 18,65,124 18,65,122 17,64,121 17,64,121 15,62,121 16,61,119 15,60,118 14,59,117 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 16,52,93 19,55,96 30,73,125 31,80,141 30,84,141 25,70,112 128,159,192 127,162,194 125,159,196 62,96,133 168,184,209 178,187,210 95,139,186 28,80,136 38,103,161 40,128,199 45,145,225 48,151,230 61,106,166 43,135,209 64,138,207 66,111,151 46,149,239 50,131,204 44,151,233 46,153,235 43,146,225 39,135,214 37,114,184 27,106,166 33,99,152 21,67,118 21,63,111 96,140,176 138,169,204 144,175,210 27,67,113 37,82,140 32,79,134 20,73,122 38,100,154 27,80,129 26,77,126 49,93,142 23,99,174 25,104,175 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 25,106,179 27,108,183 30,111,184 31,112,185 26,110,184 29,113,187 26,110,184 28,112,186 29,113,187 32,113,188 26,93,155 133,125,71 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,200,255 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 27,58,105 31,55,84 33,52,60 57,52,38 106,90,34 74,60,33 19,66,123 22,69,126 20,67,126 20,67,126 20,67,124 21,68,125 20,67,124 20,67,126 25,70,128 20,65,123 18,65,124 16,66,124 52,74,117 20,58,100 20,58,100 22,58,103 20,56,97 21,57,98 22,66,113 31,81,137 46,98,154 160,184,213 180,190,210 177,191,214 175,192,214 172,186,209 176,191,209 182,187,213 143,188,226 30,80,134 32,97,155 40,118,181 39,146,228 46,150,233 53,156,235 48,152,235 50,158,237 36,128,204 53,152,237 54,156,242 48,152,235 47,151,234 43,141,222 38,130,206 36,115,184 33,109,170 22,69,113 29,64,112 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 32,82,136 21,75,119 26,88,142 24,77,126 30,81,130 49,93,142 25,101,176 23,104,177 22,106,178 24,105,180 27,108,183 27,108,183 25,109,183 26,110,184 26,110,184 29,113,187 29,113,187 29,113,187 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 24,101,155 105,106,67 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,135 22,71,134 20,71,132 20,70,128 20,71,132 17,71,128 23,75,133 18,70,128 16,67,128 18,69,130 18,70,128 16,68,124 21,68,125 22,69,126 21,68,125 20,67,126 21,68,125 21,66,124 51,75,120 22,60,102 23,61,103 26,64,106 16,54,96 22,60,102 23,63,111 36,86,142 42,95,157 172,202,224 177,191,214 181,194,213 181,194,213 181,194,213 181,196,214 177,195,219 146,157,156 33,87,142 29,90,149 37,127,199 47,150,231 50,154,237 48,156,243 48,156,243 51,159,246 50,158,245 50,158,247 50,160,246 50,157,239 45,152,234 51,138,218 133,95,31 37,116,174 73,141,198 132,174,222 166,174,164 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 33,79,130 32,83,132 33,102,154 30,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 25,110,184 27,112,186 26,111,185 28,113,187 31,116,190 29,114,188 31,116,190 31,116,190 29,119,191 31,116,190 31,116,190 31,116,190 23,100,168 89,100,85 229,163,8
249,242,222 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 167,117,16 71,71,66 24,67,110 22,73,136 23,74,135 20,74,131 22,73,134 22,73,134 21,74,134 23,74,135 21,72,133 23,74,135 21,72,133 18,69,130 19,72,132 23,73,131 23,74,135 24,76,132 28,80,136 20,70,126 21,68,125 55,76,124 23,64,105 21,62,103 26,64,106 18,59,100 26,67,108 37,89,135 144,188,222 171,207,234 180,196,223 182,196,217 185,195,215 183,155,85 180,196,225 180,198,215 155,168,194 108,113,77 43,117,190 39,123,200 39,128,207 49,147,230 47,153,240 54,161,245 49,159,247 49,159,249 51,161,251 44,166,252 59,157,249 51,160,242 55,151,230 107,143,159 39,118,187 33,112,181 128,182,237 154,156,153 197,200,188 192,202,220 187,202,218 189,202,219 189,202,221 151,186,216 190,199,222 189,198,221 107,163,206 38,114,168 26,84,133 29,82,131 59,90,133 27,111,183 27,111,188 27,111,188 27,111,188 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 41,149,238 30,119,196 30,117,193 31,118,194 34,118,195 27,109,179 72,96,100 229,167,1
255,254,234 245,238,218 233,231,213 168,131,78 181,188,202 213,151,26 175,126,20 163,116,14 55,55,50 25,68,111 24,75,136 23,74,135 23,74,135 21,72,133 23,74,135 21,74,134 28,79,140 24,75,136 24,75,136 21,72,133 22,73,134 18,69,130 21,72,133 24,75,136 18,70,126 20,72,128 17,74,128 23,73,129 53,74,122 27,68,109 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 190,198,228 190,199,222 188,200,222 187,201,224 168,184,195 196,204,220 188,201,227 187,197,244 56,129,200 66,126,192 46,131,198 255,200,71 193,195,124 50,158,237 49,159,245 47,160,249 51,157,255 175,117,35 45,156,239 146,134,164 117,125,143 47,130,207 67,85,125 87,125,167 152,158,177 190,203,229 188,205,225 189,204,222 190,205,221 190,205,221 190,205,221 191,204,223 191,203,225 191,203,225 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 27,111,188 28,112,189 28,112,189 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 42,152,238 38,151,240 30,127,201 32,119,195 32,119,195 30,122,198 50,136,219 60,99,123 227,166,11
251,244,224 243,236,216 225,222,209 164,131,81 182,177,174 211,152,24 175,123,21 153,113,18 49,55,58 24,69,111 24,77,137 27,80,140 26,79,139 28,79,140 23,74,135 26,79,139 21,74,134 26,79,139 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 24,75,136 27,79,135 23,75,131 23,72,133 23,72,133 50,76,120 25,66,109 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 113,176,221 99,163,219 99,164,220 96,162,213 125,183,230 192,198,217 167,160,158 46,55,125 55,117,194 96,111,154 172,118,98 38,126,210 81,120,130 46,149,228 48,152,235 46,155,237 44,153,246 36,149,236 50,153,232 50,47,62 100,77,88 51,140,208 30,40,87 101,121,145 195,207,229 196,208,230 191,208,230 139,181,217 137,178,217 138,179,218 134,175,214 194,206,228 194,207,226 188,208,234 112,171,215 44,119,180 31,91,139 28,86,133 62,88,132 30,114,186 31,115,192 31,115,192 32,116,193 31,115,192 32,116,193 33,117,196 32,120,193 33,121,194 30,122,200 42,151,235 41,153,245 43,154,252 25,128,205 37,126,203 37,126,203 41,147,234 50,149,234 50,96,129 226,167,0
255,249,230 241,232,213 246,242,232 167,148,109 197,174,145 213,150,30 179,123,27 155,114,15 33,43,61 22,76,122 29,82,142 27,80,140 27,80,140 29,82,142 29,82,142 26,79,139 27,80,140 27,80,140 24,77,137 24,77,137 24,77,137 24,77,137 24,77,137 24,77,137 28,81,141 22,75,135 20,76,135 22,75,135 43,74,119 26,69,112 23,66,109 27,68,111 26,67,110 29,71,119 31,100,152 107,185,250 62,148,215 46,142,212 41,138,214 40,139,211 41,139,208 47,141,207 126,172,223 92,128,173 54,80,169 47,139,213 59,134,218 87,114,196 49,146,222 77,142,193 60,148,219 46,146,226 82,135,186 202,191,198 51,150,226 43,148,224 38,61,124 48,75,134 41,144,225 33,51,91 33,74,129 183,206,233 198,211,230 141,178,216 45,145,223 46,141,214 51,148,222 50,149,225 117,191,255 139,198,253 116,196,255 41,144,207 41,119,184 33,91,140 28,86,133 49,80,115 31,118,194 30,120,192 32,120,193 31,120,195 32,122,192 33,122,199 27,130,211 43,154,252 28,126,216 45,159,250 46,160,251 46,161,249 47,162,250 28,131,212 34,131,207 53,160,242 49,162,251 45,159,241 49,108,150 228,166,0
173,176,168 191,194,186 213,215,215 181,151,123 194,171,129 216,152,35 181,125,29 157,113,13 34,49,67 24,82,131 24,80,141 24,80,141 24,80,139 22,78,137 21,77,136 25,81,140 26,79,139 27,80,140 28,81,141 28,81,141 27,80,140 24,77,137 24,77,137 28,81,141 23,76,136 27,80,140 22,78,137 26,79,139 40,71,116 30,73,116 29,72,115 28,71,114 26,69,112 28,70,118 32,102,158 44,123,192 42,138,208 46,143,217 47,145,224 46,141,214 30,103,172 49,146,218 49,146,222 48,145,219 38,74,171 56,145,224 64,138,211 65,97,218 54,143,218 231,211,181 178,130,116 46,150,235 141,105,97 155,108,97 37,149,225 52,151,223 159,182,255 55,125,213 47,151,234 51,69,125 64,151,227 125,191,244 152,206,252 52,143,206 51,149,228 40,129,204 42,137,212 51,155,229 46,154,231 42,154,232 51,148,220 28,100,162 41,121,185 38,98,144 32,90,137 48,79,114 33,120,196 33,123,195 38,126,199 34,126,200 36,125,202 31,132,205 48,158,248 43,165,251 42,164,250 47,161,252 48,162,253 49,164,252 49,161,253 45,160,246 53,162,246 52,164,255 50,167,255 50,163,250 48,106,155 233,163,0
105,128,164 105,128,164 102,129,170 171,173,173 205,167,101 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 27,83,144 26,82,143 26,82,143 26,82,143 28,84,145 25,81,142 25,81,142 25,81,142 24,80,141 25,81,142 24,80,139 29,78,139 27,83,144 35,88,148 24,77,137 27,80,140 29,82,142 29,82,142 43,76,120 27,71,120 27,71,120 26,69,112 30,73,116 38,82,131 43,96,156 36,102,169 42,141,213 47,151,225 47,152,230 35,120,189 34,102,159 52,145,216 111,122,151 115,117,133 153,148,147 215,194,183 234,208,185 240,219,196 235,213,193 58,153,239 60,101,156 50,160,239 77,129,227 84,110,213 56,151,226 226,202,178 204,183,170 169,156,151 134,124,125 120,110,111 120,110,114 84,111,139 50,154,237 47,155,234 52,151,227 42,135,206 41,134,203 59,160,235 47,155,232 48,156,235 47,138,201 33,95,149 28,85,141 34,101,147 33,88,136 39,70,105 37,124,200 31,128,202 75,119,166 52,127,188 28,133,211 46,164,251 50,162,254 48,166,255 43,161,255 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 49,170,255 48,169,255 52,169,255 54,166,255 53,114,171 226,160,3
95,116,153 95,116,153 97,113,161 196,186,187 203,168,87 208,149,30 178,127,29 147,111,10 30,56,91 30,83,143 27,83,144 27,83,144 28,84,145 27,83,144 27,83,144 25,81,142 27,83,144 28,84,145 26,82,143 26,82,143 27,83,142 31,84,144 139,166,205 33,86,146 27,80,140 27,80,140 29,82,142 27,80,140 40,73,117 32,76,125 31,75,124 27,71,118 24,68,113 34,81,129 26,83,137 37,106,165 39,136,208 52,157,235 47,155,234 31,110,179 42,114,176 41,127,194 122,125,136 125,118,121 176,159,149 208,198,174 231,211,193 225,204,181 228,211,203 106,138,191 61,107,229 59,164,244 159,208,255 100,110,175 65,164,251 227,206,179 211,190,175 183,172,155 153,141,141 129,117,119 125,114,121 74,93,112 47,161,243 48,156,235 53,152,228 43,136,207 44,137,208 52,157,237 50,161,244 53,160,244 44,112,178 41,106,157 30,83,132 38,100,150 36,94,141 39,70,105 39,128,203 36,132,202 99,139,160 91,122,165 45,164,255 50,168,253 53,167,255 52,168,255 64,146,214 54,172,255 54,172,255 54,174,255 54,173,255 54,173,255 51,175,255 65,174,255 57,175,255 57,169,255 52,116,172 220,156,2
60,72,94 61,73,95 61,74,93 183,192,217 211,166,61 206,150,30 177,129,30 145,111,7 31,62,97 31,84,146 28,86,146 28,86,146 26,87,146 27,85,145 29,85,146 30,88,148 29,85,146 31,87,148 29,85,146 29,85,146 28,84,145 45,94,157 128,145,135 39,85,136 28,84,145 27,83,144 28,84,145 26,82,143 40,76,119 29,76,124 27,74,122 26,73,121 26,73,119 33,80,128 26,85,140 43,110,170 33,123,195 50,157,239 52,162,241 40,114,178 42,114,174 38,120,186 124,126,140 130,119,126 177,162,151 212,196,179 233,212,189 222,203,180 237,220,194 224,206,187 122,175,224 168,224,255 164,222,255 105,158,207 239,209,183 229,209,191 216,201,179 199,183,166 167,155,145 139,126,123 125,112,122 77,89,111 46,164,247 39,149,228 45,144,216 46,141,214 49,141,215 48,149,220 50,163,248 50,155,231 42,115,170 37,102,155 35,91,134 36,82,133 37,97,143 34,65,100 38,135,209 40,133,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 209,221,214 48,178,255 62,173,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 57,178,255 50,119,169 212,157,14
83,85,99 81,83,97 92,84,90 196,207,247 220,162,59 205,149,31 177,129,32 148,109,9 29,63,100 33,89,150 30,90,152 29,89,151 33,93,155 31,92,151 30,91,150 28,89,148 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 40,79,116 28,86,146 31,89,149 29,85,146 34,87,149 38,79,120 29,76,124 32,79,127 25,72,120 26,73,119 13,50,97 26,85,138 42,116,180 42,127,201 51,159,238 56,144,226 23,80,143 44,116,178 45,119,185 127,131,144 133,119,124 175,160,151 211,195,178 235,214,191 222,202,182 237,217,208 226,212,183 122,177,225 172,224,255 168,224,255 104,158,215 233,213,193 234,213,190 220,204,187 206,190,173 176,164,154 147,134,131 129,117,122 77,90,116 51,159,246 49,148,224 47,144,216 42,147,214 54,147,216 28,104,179 51,167,246 34,130,200 44,114,168 34,103,155 36,92,137 23,70,116 38,96,143 34,62,98 41,139,208 42,141,217 166,185,133 132,151,111 58,183,255 59,177,255 59,176,255 190,243,255 104,121,93 72,182,255 112,165,214 50,178,255 58,183,255 59,184,255 58,182,255 151,202,208 65,190,255 56,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,91,91 186,207,255 218,160,38 203,147,29 177,129,32 151,110,13 30,67,105 33,90,153 31,91,153 32,92,154 36,96,158 35,96,155 29,90,149 30,91,150 41,98,152 76,96,124 32,90,150 31,89,149 28,93,151 175,180,179 68,90,51 53,74,109 32,90,150 31,89,149 34,90,151 30,88,148 36,78,124 30,77,125 35,82,130 27,74,122 29,76,122 13,50,97 30,89,142 47,122,186 43,128,202 47,142,215 36,99,162 28,73,133 33,94,151 44,118,187 132,130,131 136,124,126 159,149,139 204,190,172 231,210,187 224,202,182 237,217,208 230,211,184 116,171,219 139,191,237 162,216,255 106,160,217 235,215,195 230,211,188 220,204,187 209,193,178 184,169,158 154,138,134 130,122,128 179,75,51 53,148,223 53,150,226 63,145,215 87,140,191 46,111,164 25,71,133 37,117,179 43,122,189 44,116,176 38,107,159 43,99,144 25,74,119 40,95,143 31,62,97 39,138,223 62,181,255 210,225,188 208,223,197 69,178,255 53,182,255 53,183,255 140,200,233 190,203,180 76,171,246 160,198,213 95,182,255 61,188,255 55,156,229 55,187,255 101,145,108 47,126,186 60,188,255 60,128,183 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,31 193,139,16 172,127,24 146,110,11 24,61,99 37,97,161 34,97,158 30,93,154 43,103,165 33,93,155 32,92,154 33,94,153 51,88,126 152,174,167 31,91,153 30,90,152 44,99,147 163,171,180 110,132,95 141,150,163 35,95,157 35,95,157 34,92,152 33,93,155 33,80,128 32,80,130 29,77,127 35,83,133 29,76,122 21,44,98 31,90,143 50,121,188 41,129,202 49,141,215 35,89,146 34,78,141 31,80,141 60,130,184 155,98,95 120,110,109 122,111,106 173,143,117 177,131,113 175,156,140 221,130,113 216,180,160 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,212,188 232,217,197 213,198,187 171,168,172 149,145,135 154,127,120 86,97,110 49,146,211 54,152,221 105,148,179 116,121,147 35,75,133 105,117,139 108,89,103 47,122,188 44,120,179 39,112,167 38,101,148 29,71,119 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 41,146,222 171,235,255 86,105,57 75,183,255 174,216,183 102,132,141 63,187,255 210,220,228 44,126,196 103,130,71 209,230,228 63,191,255 64,139,196 182,154,55
