57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 57,54,69 51,49,61 53,51,61 51,49,61 71,68,83 70,62,79 65,62,47 54,55,32 55,54,29 68,65,50 48,46,28 81,67,42 106,88,58 93,80,32 94,76,46 125,101,50 146,123,83 144,117,42 182,155,40 231,209,64 201,194,108 209,202,184 201,192,177 198,191,175 185,181,164 187,183,164 86,83,89 73,69,80 135,124,107 199,179,147 246,225,184 250,224,199 219,194,164 175,164,161 158,153,139 154,150,142 156,150,143 176,162,146 184,170,152 160,146,130 132,120,110 112,100,100 134,121,114 146,132,116 174,157,133 201,182,157 195,176,151 188,172,155 171,155,140 202,184,163 205,184,159 182,168,143 157,143,129 118,110,116 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 69,66,81 58,55,70 64,61,76 48,46,56 44,42,52 46,42,53 52,50,58 68,63,81 63,59,68 67,62,34 66,63,37 83,76,49 193,163,78 160,142,55 172,149,64 164,136,66 163,133,66 63,53,29 124,101,41 141,115,47 146,116,29 179,155,50 193,180,58 164,159,90 170,165,153 165,156,150 162,156,149 168,163,151 174,170,160 58,56,64 165,156,139 140,128,116 172,156,139 192,173,138 242,220,186 231,208,168 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 234,211,180 173,157,140 176,159,124 141,117,109 112,97,88 148,134,118 165,151,133 203,183,153 211,190,163 200,182,161 130,120,110 111,101,105 113,106,104 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 44,44,56 44,42,54 43,41,51 54,52,60 67,63,76 61,57,70 66,61,31 71,64,37 69,55,30 50,39,22 52,41,34 82,62,30 197,175,67 147,120,55 91,72,35 98,83,36 140,108,33 149,124,28 181,162,51 196,182,56 205,194,61 213,200,177 206,197,182 193,184,169 179,170,155 167,157,147 60,56,67 59,55,64 113,106,106 182,163,138 198,178,146 255,242,196 207,188,153 253,226,194 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 180,161,136 179,160,144 239,222,194 126,99,92 81,51,23 172,100,63 162,151,136 133,121,111 123,109,109 153,136,137 167,156,141 186,170,157 140,127,120 173,162,145 195,176,153 155,141,123 123,115,121 156,146,124 201,184,160
48,46,58 54,52,64 59,57,69 48,46,58 59,55,75 59,56,71 50,48,60 50,48,60 46,44,56 48,46,54 73,70,85 75,67,84 64,56,32 73,61,31 41,31,21 18,20,20 62,64,64 50,50,50 72,58,40 138,106,33 164,139,50 87,77,35 149,124,35 148,124,30 185,168,43 211,188,57 181,165,62 191,177,159 209,200,185 208,201,185 204,199,185 167,161,152 165,158,156 52,53,58 59,60,63 60,59,64 59,56,62 69,67,68 236,209,177 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 194,177,151 154,139,117 160,154,129 77,47,32 120,84,66 97,57,48 176,161,139 189,165,143 201,182,157 189,172,148 198,183,163 212,194,164 214,194,162 196,175,150 222,201,160 121,110,103 231,204,170 230,205,177 219,191,164
44,42,54 53,50,67 61,58,73 60,57,72 74,71,86 74,71,86 53,51,63 60,56,65 43,41,53 46,42,51 64,59,58 71,61,81 68,59,28 73,60,26 34,32,33 14,8,13 11,10,1 14,9,8 14,7,7 133,103,36 202,156,45 93,79,36 162,132,34 168,139,38 214,178,49 206,181,53 173,153,65 144,136,102 138,127,108 196,188,175 182,174,161 187,182,168 186,177,162 188,178,168 174,168,159 95,89,84 72,69,75 67,60,72 61,57,47 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 170,156,131 140,125,105 174,161,138 162,140,122 101,60,42 198,115,66 136,118,113 164,135,113 233,207,184 228,205,176 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 223,205,173 225,197,168 233,209,174
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 63,58,74 61,58,73 94,88,83 63,47,41 69,48,37 92,66,52 42,40,22 81,78,38 74,67,36 94,72,27 159,110,43 189,137,66 255,205,98 183,141,76 64,43,16 211,168,23 110,94,20 190,157,39 178,140,33 203,172,41 180,155,39 158,133,60 142,132,83 93,84,69 146,111,84 201,188,165 207,192,170 205,193,167 201,189,163 208,193,173 195,179,162 188,179,162 72,65,65 55,55,63 60,58,59 206,182,174 87,78,89 78,66,66 154,140,122 150,130,123 140,127,120 165,151,126 185,164,141 244,225,190 133,99,79 255,167,98 112,116,58 130,119,112 145,133,123 184,177,161 192,185,167 200,191,172 199,183,166 172,160,148 160,148,138 170,161,153 165,157,144 170,159,152 172,160,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,78,94 61,57,70 44,39,41 73,59,59 86,76,77 66,66,66 60,60,44 80,77,37 59,54,22 73,70,30 75,71,25 61,52,25 133,115,53 181,156,38 185,156,37 201,167,37 147,128,33 203,169,37 195,148,29 177,146,37 164,133,44 167,143,88 149,132,85 127,112,101 83,63,43 117,87,61 171,157,139 170,164,157 135,121,105 173,164,158 169,162,162 155,150,147 147,145,146 62,62,70 57,59,59 70,72,72 187,167,149 127,111,96 73,65,71 64,63,68 161,146,124 173,154,127 185,172,149 33,48,22 242,154,102 255,174,100 112,112,67 94,131,100 142,135,138 134,129,131 141,136,138 140,132,140 141,135,142 131,127,136 127,120,130 128,122,129 129,126,132 136,130,135 118,112,117
57,54,69 67,64,79 48,46,56 46,44,52 52,50,60 67,65,75 64,58,63 52,42,41 74,69,66 51,46,48 57,57,57 51,49,47 64,59,27 58,56,23 68,60,26 75,68,25 62,53,22 70,59,26 93,82,36 128,101,24 174,153,42 171,142,37 173,139,24 152,125,23 135,113,35 158,126,55 166,142,91 164,148,106 79,61,42 114,88,65 117,89,62 138,98,75 36,27,23 19,12,15 86,79,79 139,133,138 140,136,145 134,127,141 140,133,143 109,100,113 67,59,76 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 180,166,139 201,202,181 23,37,30 45,54,35 45,62,34 106,142,55 21,83,48 118,111,123 123,119,132 131,129,130 135,129,136 134,128,135 132,125,135 132,128,137 135,126,139 133,126,136 130,118,130 84,73,80
57,54,69 62,59,74 62,60,72 46,44,52 126,125,128 129,130,135 40,34,41 49,42,40 49,44,43 56,50,55 47,51,55 48,46,44 47,48,29 47,50,26 57,54,28 64,52,26 67,54,20 107,90,25 102,80,17 116,101,24 122,94,24 128,100,21 112,92,15 105,86,20 128,104,38 138,109,46 136,113,71 61,47,33 66,45,30 124,90,56 119,90,59 255,245,174 255,248,179 63,49,20 51,45,40 143,137,142 145,139,144 145,139,146 132,129,135 119,116,122 95,93,103 108,103,105 162,157,143 96,89,99 150,135,113 222,204,172 186,167,142 138,147,128 59,60,52 44,57,32 49,61,27 130,149,101 28,70,35 106,102,111 129,126,132 123,119,128 111,109,119 104,102,114 110,106,119 103,101,111 103,96,108 102,98,111 65,54,63 80,69,78
76,73,88 57,54,69 51,49,61 111,109,110 128,131,138 121,124,142 33,31,41 49,39,43 37,35,36 19,17,18 46,47,52 52,50,48 45,43,41 49,47,25 64,52,26 61,52,25 63,51,23 98,83,22 108,86,23 95,76,23 80,60,12 62,47,7 69,53,9 100,81,26 126,103,43 120,94,42 45,26,10 58,44,30 101,68,43 102,73,53 255,235,176 255,247,178 255,252,184 255,251,180 74,55,39 169,163,156 195,186,171 187,179,166 182,172,160 171,166,154 89,87,97 137,128,113 97,94,100 148,143,131 133,115,94 222,204,172 200,179,154 43,61,46 157,146,139 45,57,37 50,66,35 158,162,135 34,77,47 150,141,137 150,143,141 132,125,125 113,106,116 103,96,110 101,93,110 109,105,118 124,117,131 60,47,57 64,53,60 61,50,59
69,66,81 58,56,68 68,64,73 126,127,130 104,110,127 84,90,107 40,36,45 44,34,38 30,23,26 21,19,20 25,24,29 51,51,51 46,46,43 47,48,40 63,54,23 63,54,25 75,63,33 75,63,37 65,52,29 62,51,18 66,56,18 63,53,31 81,69,32 100,84,30 110,90,44 44,26,7 31,19,19 84,62,42 83,61,43 243,211,165 255,246,186 255,248,182 255,252,182 255,252,182 255,253,180 213,198,178 222,209,188 228,214,196 231,220,201 90,83,95 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,176,152 144,127,103 23,53,36 160,160,144 75,68,41 44,62,31 138,116,53 183,194,134 208,205,179 216,206,184 202,192,170 196,185,168 182,171,156 183,174,159 187,177,167 68,55,63 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 132,131,134 114,120,137 93,101,119 81,90,103 36,35,40 42,32,33 37,30,30 25,20,22 37,34,40 49,49,59 46,46,43 45,45,42 50,50,45 54,48,39 54,49,35 58,53,39 56,51,37 63,55,44 58,51,35 54,47,31 84,72,33 97,79,49 54,42,32 33,22,19 70,54,41 82,60,42 200,173,139 248,216,170 255,239,178 255,233,167 255,252,184 255,254,184 255,255,180 255,252,203 215,206,189 212,201,182 92,87,84 99,94,96 76,71,73 149,143,138 145,135,123 194,179,159 197,179,158 183,169,144 161,148,127 21,43,33 30,55,39 18,50,32 38,75,40 33,78,36 227,179,132 232,220,194 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 69,65,74 120,123,130 89,96,110 81,88,102 75,82,96 54,52,60 37,30,33 36,29,32 27,22,24 14,11,15 34,32,42 44,47,54 44,43,46 47,46,51 49,47,43 53,49,41 53,49,41 53,44,36 55,45,35 54,46,35 75,63,37 87,74,53 52,43,39 25,13,15 56,41,32 43,27,23 88,71,61 193,174,149 247,217,173 255,239,181 255,249,185 255,250,184 255,248,179 255,248,177 255,253,178 185,177,164 130,123,121 75,73,85 82,86,90 136,130,121 130,120,108 166,155,138 214,201,178 188,169,153 161,146,126 194,183,168 140,100,75 26,56,37 17,51,35 23,53,32 38,106,51 220,211,182 238,226,200 234,224,200 226,212,194 83,70,67 72,59,69 57,44,54 76,68,74 70,62,68 69,63,68 73,65,71 63,55,61
60,58,70 83,81,89 109,113,126 84,91,105 81,85,100 73,77,92 65,68,77 33,28,30 31,24,27 27,20,23 14,11,17 23,17,24 46,46,56 46,47,50 50,49,54 51,49,59 49,47,48 46,44,45 49,45,39 49,43,34 75,66,47 88,74,47 66,57,51 34,27,30 51,40,37 48,33,24 48,32,28 86,84,96 152,137,117 241,214,171 255,234,178 255,242,179 255,255,186 255,252,185 255,239,169 255,251,178 136,129,139 74,73,88 64,65,68 103,101,102 136,130,121 169,158,141 163,150,129 190,182,160 177,165,139 157,149,136 160,158,154 152,96,62 23,55,37 19,51,33 37,73,47 36,100,51 143,161,128 208,199,180 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
57,55,67 129,128,133 99,107,123 89,96,110 73,80,92 68,70,84 53,57,72 34,29,31 32,30,31 29,24,26 14,11,17 18,11,21 39,39,49 46,49,56 47,47,44 53,52,57 55,53,61 55,53,61 70,68,69 94,83,64 106,91,69 95,84,67 44,33,28 19,14,13 34,26,32 53,43,44 58,49,41 74,78,93 163,150,129 232,207,161 255,228,172 255,245,185 255,238,174 255,251,182 255,248,175 255,247,174 67,67,75 78,76,84 69,68,83 94,92,88 160,151,136 144,132,120 174,163,148 189,178,159 128,118,119 140,136,149 139,129,133 142,111,117 20,55,36 21,50,38 31,69,40 32,101,53 101,151,107 70,57,54 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
53,51,59 120,120,130 103,109,126 86,94,110 68,75,89 63,67,80 52,57,67 30,25,27 34,29,28 33,28,30 23,20,26 16,13,19 60,56,65 41,41,53 43,41,51 55,53,51 56,50,45 92,84,73 99,82,54 109,94,72 82,74,63 50,38,38 12,10,8 33,28,27 39,27,29 50,42,48 33,30,36 72,74,88 175,157,136 229,203,162 255,225,169 255,239,180 255,226,164 255,243,178 255,246,176 255,247,172 80,80,90 60,58,70 90,90,90 192,177,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 134,122,134 124,117,127 125,113,118 17,49,31 18,47,33 27,59,37 34,101,53 84,143,98 125,117,106 78,65,62 67,55,60 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
66,64,65 117,121,125 105,108,126 96,104,124 72,78,95 61,65,80 57,61,76 32,30,31 39,37,35 25,20,22 23,20,24 18,15,21 22,16,21 65,58,68 39,39,51 64,57,55 82,69,64 65,55,54 61,51,50 94,80,66 46,35,28 23,16,16 16,9,12 31,24,27 24,22,23 28,26,24 39,37,45 89,89,97 198,175,144 250,220,178 255,242,185 255,248,185 255,241,177 255,252,183 255,245,174 255,245,176 76,80,95 80,77,92 214,198,167 204,186,167 136,126,116 99,93,84 165,149,132 232,208,182 193,187,182 56,49,61 64,62,84 95,83,85 15,50,31 19,49,32 17,52,31 31,94,52 49,134,69 94,84,83 109,93,87 113,100,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
133,133,141 117,117,127 108,114,131 96,103,126 77,85,105 64,70,89 56,60,75 20,19,24 30,25,27 28,18,19 22,16,21 18,15,21 16,12,21 32,22,23 78,76,84 60,60,72 57,56,61 84,82,80 124,113,98 57,46,39 32,22,26 39,27,29 38,25,22 47,40,40 38,35,39 32,26,31 74,73,88 181,163,144 232,205,158 252,221,170 255,233,176 255,244,182 255,252,184 255,249,178 255,234,161 255,246,175 79,79,87 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 201,182,155 226,220,211 57,55,67 88,74,87 118,111,109 86,76,75 16,51,32 19,49,32 17,52,31 32,90,50 44,152,77 105,94,91 142,128,128 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
124,129,135 124,129,139 110,118,134 98,108,128 92,100,118 69,75,92 61,65,80 62,60,70 40,33,36 28,18,22 20,15,17 13,10,14 12,9,15 14,11,17 86,77,71 85,85,93 107,101,106 110,108,109 30,20,19 23,13,17 37,30,33 40,28,28 42,29,24 26,20,15 33,31,29 27,25,26 146,142,136 215,191,156 255,237,185 255,236,182 255,233,176 255,246,183 255,247,175 255,249,177 254,213,145 255,222,146 107,94,104 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 57,56,73 58,57,74 51,50,65 63,58,76 81,83,78 19,51,33 18,48,31 18,50,32 28,89,46 46,160,74 128,114,100 106,90,88 77,68,79 105,91,91 109,97,99 95,83,88 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
130,135,143 114,121,135 106,114,134 104,112,132 87,94,117 74,80,97 53,60,74 67,69,85 29,22,25 30,22,28 20,15,17 18,15,19 16,13,17 18,15,21 27,27,27 23,18,20 19,15,26 14,15,18 23,20,24 25,19,26 24,14,18 47,34,31 33,24,20 28,23,25 36,30,35 101,100,103 222,203,176 214,194,162 236,203,164 255,249,185 255,241,180 255,240,178 255,251,180 255,252,179 255,238,167 255,238,167 134,115,92 172,151,136 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 60,54,75 51,50,67 67,84,74 19,51,33 17,49,31 18,47,33 27,90,50 81,191,106 116,98,93 82,69,62 59,55,68 116,101,92 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
126,131,137 126,126,123 227,207,159 255,242,187 255,247,184 105,92,71 73,79,96 66,73,87 28,23,25 34,29,31 34,27,30 23,18,20 20,17,21 24,17,20 55,48,46 53,52,55 67,66,81 67,69,83 40,29,26 32,23,19 22,15,15 40,28,30 28,23,25 27,21,26 47,43,52 206,188,167 255,223,171 253,220,168 255,231,178 255,240,187 255,251,186 255,241,179 255,230,159 255,218,148 255,223,154 224,186,138 172,141,104 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 59,59,69 72,71,88 64,55,79 78,68,67 42,62,48 17,49,31 17,49,31 17,48,33 28,89,50 88,196,107 114,95,83 70,61,55 86,75,68 113,97,84 143,125,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
222,198,163 246,217,168 255,224,169 255,240,184 255,230,174 255,237,177 255,254,196 52,61,74 27,25,26 28,22,27 37,32,34 32,26,31 38,35,39 26,20,25 87,86,91 60,60,72 70,73,82 46,46,58 34,23,18 39,29,19 76,56,47 42,36,41 50,48,58 30,27,33 144,134,122 255,227,178 216,187,152 252,221,170 255,249,182 255,242,181 255,249,188 255,244,181 255,230,159 247,205,140 231,191,125 139,99,65 211,184,148 209,187,149 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 92,75,51 127,116,99 40,53,37 24,56,38 19,51,33 19,48,34 29,87,47 89,206,114 194,199,154 221,205,172 252,234,202 156,146,134 164,160,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
217,193,158 246,219,172 255,232,179 255,241,184 255,248,185 255,238,177 238,204,145 209,182,139 32,26,31 25,20,22 29,24,26 24,21,25 30,27,31 32,31,36 46,49,56 57,62,70 74,79,89 58,57,72 51,40,33 38,38,46 79,74,71 62,60,70 56,56,68 126,115,96 230,203,167 205,183,149 255,236,184 252,219,167 255,247,182 255,253,185 255,237,179 255,248,178 255,218,149 233,191,126 219,185,126 225,196,147 218,189,156 185,163,127 199,177,143 226,204,166 220,198,164 250,223,187 252,228,191 255,241,196 255,231,196 221,199,154 211,189,153 232,205,169 231,211,179 60,69,52 89,104,76 120,131,102 187,195,156 255,171,121 85,71,95 218,194,168 236,211,181 236,219,195 209,190,167 232,218,193 253,231,193 240,218,184 241,217,182 229,202,168
132,128,122 183,168,146 233,210,170 234,205,156 255,231,173 255,234,172 255,224,168 225,189,138 186,160,121 134,117,109 38,30,38 38,39,44 44,42,50 49,52,61 66,71,77 67,74,86 81,85,98 64,68,83 54,45,39 81,81,81 69,68,73 64,64,72 66,63,78 83,65,64 255,224,165 255,233,178 255,249,191 255,246,185 255,225,172 255,255,192 255,248,181 255,234,172 255,236,169 212,178,115 183,153,95 196,175,148 93,86,98 95,81,98 102,93,87 144,125,111 196,176,158 245,226,189 250,229,186 255,243,210 255,247,211 253,231,195 238,221,186 255,244,213 221,204,178 84,73,54 185,174,155 213,197,191 226,203,172 211,193,161 220,198,162 228,211,176 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
97,104,116 111,114,123 162,148,134 191,167,132 216,191,147 231,204,157 246,213,161 220,187,135 216,191,132 110,89,48 166,142,109 59,52,55 55,58,65 69,74,80 85,89,104 75,77,91 74,71,86 67,67,77 73,73,73 72,70,80 67,69,85 69,68,85 69,67,87 70,69,84 211,181,137 255,240,178 255,235,182 255,253,186 255,235,172 250,216,155 255,237,173 255,224,162 255,224,157 218,182,120 231,200,138 207,180,148 209,186,157 212,193,158 212,193,170 218,194,168 184,167,139 175,160,138 147,133,108 128,112,99 141,126,104 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,111 173,154,129 202,182,152 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,163 219,195,162 255,241,206 250,226,189 255,238,203 254,230,193
98,106,115 100,104,117 113,116,125 164,155,138 210,178,148 217,191,152 189,164,118 147,129,69 135,128,42 138,132,37 130,123,35 125,116,40 122,115,43 122,111,49 140,126,60 167,139,71 96,89,62 65,61,70 72,70,82 71,70,87 71,74,94 68,71,89 68,69,88 67,65,85 174,150,113 255,225,168 236,204,162 255,247,183 255,233,170 245,213,156 246,212,153 217,183,124 229,198,136 254,220,159 255,216,149 104,101,86 131,123,112 133,119,103 133,118,107 133,121,109 145,134,117 154,140,124 135,124,109 134,120,102 139,125,107 156,143,122 163,148,128 136,122,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,118 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,158 216,189,155 221,197,164 204,182,148 208,185,156 226,201,173
