117,115,125 112,110,120 87,87,97 76,74,75 80,78,79 81,79,80 80,78,79 80,78,79 81,78,82 89,86,90 79,75,84 82,79,83 88,85,89 89,86,90 75,72,76 84,81,85 81,78,82 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 82,79,83 81,78,82 78,76,84 80,79,84 78,77,82 81,79,87 78,76,84 76,74,82 74,72,80 80,78,86 71,70,73 83,81,89 79,77,85 79,77,85 74,72,80 74,72,80 82,80,88 74,72,80 72,70,80 79,79,89 74,72,82 80,76,87 74,70,79 87,83,96 69,67,79 67,67,77 66,66,78 73,71,83 59,59,67 76,74,84 91,91,46 99,94,41 116,108,43 114,110,48 68,61,22 64,56,20 73,66,27 109,107,35 113,107,32 72,72,84 69,72,83 72,72,84 70,69,84 92,97,105 104,108,123 107,111,126 111,115,130 111,115,130 125,129,144 128,132,145 124,122,130 88,87,90 45,57,50 40,54,47 38,52,48 37,51,47 47,69,62 53,69,67 70,89,83 51,70,64 45,67,60 111,121,118 122,121,124 130,129,132 116,121,127 121,126,132 106,111,117 121,126,132 113,118,124 117,115,123 112,110,120 105,103,113 110,108,118 109,107,117
118,116,126 112,110,120 85,85,95 89,87,88 95,93,94 94,92,93 104,102,103 104,102,103 108,105,109 94,91,95 74,70,79 86,83,87 79,76,80 83,80,84 79,76,80 77,74,78 87,84,88 87,84,88 87,84,88 87,84,88 76,73,77 88,85,89 83,80,84 77,74,78 74,72,80 74,73,78 75,74,79 76,74,82 75,73,81 80,78,86 75,73,81 76,74,82 69,68,71 78,76,84 75,73,81 83,81,89 81,79,87 76,74,82 80,78,86 78,76,84 76,74,84 73,73,83 75,73,83 81,77,88 68,64,73 84,80,91 66,64,74 66,64,74 66,64,76 65,61,74 62,62,62 68,67,70 83,84,45 89,88,36 103,94,36 89,85,27 106,100,52 117,113,67 125,123,74 121,122,56 95,92,37 72,72,84 67,70,81 72,72,84 66,65,80 95,100,108 110,114,129 113,117,132 111,115,130 120,124,139 118,122,137 125,129,142 122,120,128 79,78,81 51,63,56 35,49,42 30,44,40 34,48,44 40,62,55 50,66,64 37,56,50 55,74,68 45,67,60 114,124,121 129,128,131 125,124,127 118,123,129 119,124,130 111,116,122 107,112,118 112,117,123 114,112,120 111,109,119 110,110,120 108,108,118 112,110,120
112,110,120 112,110,120 78,78,88 77,79,79 89,89,89 86,86,86 86,86,86 93,93,93 89,86,90 75,72,76 90,87,91 102,99,103 98,95,101 86,83,89 67,64,70 62,59,65 69,65,74 76,72,81 83,80,84 80,77,81 72,71,74 76,75,78 82,81,84 76,73,77 73,71,79 72,70,78 75,74,79 74,73,78 73,71,79 72,70,78 76,74,82 75,73,81 73,72,75 83,81,91 80,78,86 74,72,80 80,78,86 73,71,79 79,77,85 74,72,80 73,71,81 76,74,84 71,69,79 81,77,88 61,57,66 75,73,83 66,64,74 67,65,77 65,63,73 61,59,67 62,59,63 89,94,62 84,86,40 93,91,33 100,93,32 98,94,34 80,71,44 86,76,66 90,84,77 63,54,48 110,111,45 79,79,49 72,71,86 66,66,78 63,63,75 97,102,108 113,118,128 116,121,131 119,123,136 106,110,123 114,118,131 120,124,137 118,116,126 80,80,80 35,47,40 30,44,37 30,44,40 35,49,45 57,79,72 46,62,60 38,55,50 48,65,60 65,87,80 69,79,76 128,127,130 122,121,124 119,122,129 128,131,138 108,111,118 114,117,124 112,117,123 115,113,121 115,113,121 108,106,114 105,103,111 110,108,118
118,116,126 112,110,120 75,73,81 80,79,82 89,88,91 96,96,96 95,95,95 80,80,80 82,79,83 77,74,78 88,87,92 89,87,95 90,88,96 88,86,94 88,86,94 86,84,92 90,88,96 91,89,97 91,89,97 87,86,89 88,87,90 90,89,92 91,90,93 96,95,98 96,95,100 95,94,99 75,74,77 67,66,69 67,66,71 68,66,76 75,73,83 74,72,80 69,67,75 76,74,82 78,76,84 71,69,77 72,70,78 75,73,81 72,70,78 72,70,78 75,73,81 75,73,81 69,67,75 74,72,80 61,57,66 75,73,83 70,66,77 38,36,46 81,79,87 76,69,69 125,117,93 97,104,49 81,83,37 101,101,42 112,106,40 97,93,31 89,84,33 85,78,37 84,83,47 96,93,42 95,100,28 74,79,47 70,70,82 66,63,80 66,64,74 108,106,116 131,129,139 126,124,134 101,101,111 124,129,135 125,130,136 105,110,116 109,110,115 77,79,79 51,63,54 35,49,45 34,51,43 29,43,39 35,49,45 55,73,70 47,63,61 46,62,60 54,68,64 87,101,97 123,122,125 124,125,128 123,121,129 128,126,134 124,124,134 108,111,120 97,102,110 89,89,99 95,93,103 95,93,103 101,100,105 105,103,111
116,114,124 117,115,125 69,67,75 80,79,82 87,86,89 88,88,88 88,88,88 87,87,87 81,78,82 70,67,71 85,84,89 87,85,93 88,86,94 87,85,93 85,83,91 87,85,93 86,84,92 88,86,94 86,84,92 88,87,90 88,87,92 86,85,90 85,84,89 83,82,87 78,77,80 86,85,88 81,80,83 80,79,82 74,73,78 79,77,87 87,85,95 85,83,91 83,81,89 86,84,92 89,87,95 83,81,89 81,79,87 81,79,87 75,73,81 74,72,80 71,69,77 72,70,78 60,58,66 65,63,73 59,55,64 69,65,74 45,43,51 128,131,149 111,121,155 132,122,123 104,87,88 65,57,65 87,84,44 82,80,31 104,101,36 95,93,23 84,80,22 85,81,23 87,86,19 94,92,22 105,102,35 80,78,76 70,70,80 74,71,86 78,76,86 100,98,108 128,126,136 121,119,129 107,107,117 111,116,122 116,121,127 125,130,136 123,124,129 76,78,78 44,56,47 33,47,43 40,54,47 29,43,39 51,65,61 60,78,75 54,70,68 43,59,57 33,47,43 63,77,73 125,124,127 117,118,121 121,119,127 118,116,124 115,115,125 114,117,126 114,114,124 116,121,129 112,117,125 108,108,118 100,101,106 99,99,107
112,110,120 108,106,116 69,67,75 79,79,79 76,76,76 79,79,79 82,82,82 82,81,84 82,81,84 67,64,68 79,75,84 81,77,86 83,79,88 78,78,88 76,76,86 85,83,93 85,83,91 83,81,89 87,86,91 83,82,87 80,80,80 87,86,89 81,80,83 79,78,81 78,77,80 82,81,84 78,77,82 79,79,79 81,80,83 86,85,88 82,81,84 82,81,86 85,83,91 79,77,85 78,76,84 71,69,77 67,65,73 76,74,82 72,70,78 76,74,82 79,77,85 76,74,82 63,59,68 79,75,84 69,65,74 69,66,72 173,178,184 158,166,182 115,133,169 120,128,156 72,59,69 69,56,66 58,51,51 84,82,51 84,83,31 112,105,33 102,98,40 98,94,36 114,113,36 116,114,40 105,103,41 139,125,111 94,90,99 72,68,81 71,69,79 102,100,110 115,113,123 112,110,120 112,115,122 112,117,123 119,124,130 126,131,139 114,115,118 79,81,81 38,55,47 27,41,34 38,52,45 36,53,48 47,64,59 61,79,76 60,79,73 46,65,59 59,78,72 49,63,59 126,126,134 131,131,139 125,124,129 118,117,122 119,119,129 114,114,124 110,113,122 108,111,120 111,114,123 117,117,127 113,119,122 103,106,113
122,120,128 123,121,129 85,83,91 83,81,89 79,73,78 77,74,78 81,78,82 82,75,85 75,78,89 67,67,79 59,57,69 53,38,48 52,36,30 57,40,41 62,45,46 67,53,53 74,67,77 76,69,79 83,79,92 79,79,91 81,78,93 78,75,90 74,71,86 80,77,94 80,79,96 76,75,92 76,74,84 77,70,82 76,72,81 76,72,81 74,70,81 68,64,73 74,72,84 73,71,83 71,71,79 70,70,78 73,71,81 75,73,83 75,73,83 75,73,83 67,65,73 74,72,80 67,63,72 77,73,82 90,87,93 120,128,148 118,132,171 120,136,174 112,128,166 105,115,149 66,57,72 69,55,68 66,54,66 52,43,54 110,105,107 77,75,57 83,78,25 85,83,21 94,91,36 89,86,31 171,162,106 94,89,88 136,127,123 85,80,82 73,71,79 95,93,101 125,123,131 124,122,130 117,120,127 118,123,129 111,116,122 123,128,134 118,118,115 81,79,77 33,47,40 43,57,50 26,40,36 29,45,43 50,66,64 64,80,78 52,70,67 53,71,68 55,73,70 52,68,66 127,127,137 123,123,133 110,110,110 115,114,117 114,112,122 109,109,119 110,110,120 115,115,125 117,117,127 115,115,125 112,113,118 109,114,120
107,105,113 119,117,125 73,70,85 66,63,78 60,47,44 52,38,38 60,46,46 73,64,75 70,72,86 74,73,88 70,72,88 69,67,75 56,40,34 55,37,32 55,37,32 62,45,46 69,68,83 66,65,80 67,66,81 50,42,50 62,44,43 58,40,37 60,42,41 55,41,43 71,58,68 66,53,63 60,49,58 58,45,53 51,45,52 56,52,61 62,60,68 68,61,71 67,65,75 69,67,77 68,71,82 69,72,83 68,70,84 65,73,82 63,68,78 60,58,70 62,60,68 60,58,66 81,77,90 75,73,81 89,87,97 113,125,158 113,128,162 111,125,162 108,123,157 94,107,135 51,44,58 61,54,68 63,54,67 64,55,66 67,60,70 90,86,108 119,121,135 91,92,84 75,76,53 80,78,45 185,177,141 91,81,80 91,77,77 202,193,189 72,70,78 95,93,101 118,116,124 118,116,124 110,113,120 126,131,137 119,124,130 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,87,84 47,65,62 60,78,75 35,51,49 120,120,130 121,121,131 102,102,102 112,111,114 114,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,120 106,107,112 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 56,41,32 55,40,31 56,41,32 64,57,69 67,66,81 45,44,59 59,58,73 65,64,79 52,31,27 55,33,27 55,33,27 69,60,71 64,63,78 62,61,76 56,58,72 55,57,71 56,44,34 58,43,34 58,43,34 46,44,56 64,63,78 69,68,83 89,81,87 71,53,52 58,42,38 57,39,38 49,42,52 64,62,74 57,54,71 61,57,77 45,35,39 51,35,33 48,33,41 45,32,40 57,55,65 48,44,57 53,51,61 71,69,79 66,64,76 85,82,97 104,109,135 110,125,159 113,129,167 107,121,160 109,121,154 85,92,115 53,46,58 66,57,70 67,54,64 58,47,56 64,53,62 53,42,51 66,62,75 75,71,93 128,136,168 136,144,174 221,211,210 102,89,84 80,66,66 84,78,85 200,197,201 94,92,100 115,113,121 116,114,122 119,122,129 114,119,125 119,124,130 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 48,65,60 48,65,60 116,121,129 116,121,129 116,116,116 111,110,113 114,113,116 112,111,114 104,103,108 95,93,101 109,107,115 112,110,118 108,106,114 101,99,107
125,123,131 126,124,132 66,64,76 50,48,60 57,42,33 57,42,33 57,42,33 67,60,72 64,63,78 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 53,36,28 64,55,66 50,49,64 41,40,55 51,53,67 46,48,62 54,42,32 56,41,32 51,36,27 57,50,64 52,51,66 44,43,58 56,49,59 188,166,160 47,34,29 46,33,30 48,41,51 56,55,70 101,90,87 58,50,56 55,47,64 38,27,24 48,34,39 44,33,40 52,51,66 53,57,70 54,52,62 65,63,73 53,46,58 59,56,71 114,124,158 116,131,165 113,129,169 115,129,170 110,122,157 84,86,111 49,40,53 66,54,66 69,56,66 58,45,55 58,47,56 64,52,66 62,53,66 44,39,55 20,23,45 40,43,61 38,34,45 48,40,48 83,69,71 81,69,71 118,121,141 95,93,101 118,116,124 117,115,123 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 115,115,115 116,115,118 110,109,112 115,114,117 102,101,104 103,102,107 101,99,107 105,104,109 105,104,109 104,103,108
117,115,123 114,112,120 107,166,255 147,215,255 150,209,255 35,40,48 131,181,255 110,160,255 87,125,199 41,42,61 66,74,131 61,70,122 55,54,89 53,48,50 47,53,72 56,58,83 57,64,76 52,51,66 51,51,63 53,53,65 54,37,40 47,34,31 46,33,30 49,48,63 51,49,61 45,43,55 48,44,57 77,70,70 55,42,39 45,29,27 47,38,49 89,80,93 100,89,98 47,45,55 46,42,53 39,27,29 43,32,29 36,28,34 45,43,55 37,36,53 37,40,51 44,40,53 38,25,35 76,74,86 119,130,168 124,138,179 117,132,175 115,129,170 110,122,155 88,93,117 47,38,49 52,41,50 63,51,63 51,39,53 57,48,61 59,50,63 55,47,64 54,49,65 120,128,156 130,140,158 134,137,159 79,75,84 81,69,71 96,79,82 113,124,166 110,110,110 122,120,128 125,123,131 115,113,121 110,108,116 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 35,49,45 38,52,48 44,57,56 48,66,63 39,55,53 49,66,61 65,89,81 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 114,113,116 116,115,118 109,108,111 107,106,109 104,103,106 105,104,107 109,108,111 107,106,109 103,102,105
116,115,120 115,114,119 126,179,255 153,213,255 165,216,255 55,64,89 155,214,255 155,215,255 161,218,255 58,67,80 159,196,255 234,243,255 176,200,255 43,48,58 180,220,255 164,223,255 166,220,255 50,49,66 165,218,255 163,215,255 156,216,255 43,48,58 174,213,255 162,205,255 135,151,201 56,57,78 110,127,172 51,48,63 63,53,57 50,51,74 97,90,100 92,86,91 95,82,92 52,49,66 45,44,61 36,20,33 53,29,38 40,34,41 47,49,65 36,38,52 41,38,55 44,41,56 38,27,34 114,117,137 121,135,174 121,138,183 118,136,176 115,131,169 108,116,146 86,89,107 52,40,52 54,43,52 57,48,61 61,52,63 56,47,60 49,42,54 61,54,66 65,57,76 130,138,170 126,139,167 135,145,179 67,70,88 88,76,78 95,81,81 115,129,170 185,190,198 118,116,124 126,124,132 128,126,134 118,116,124 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 29,43,39 38,55,50 30,43,42 53,71,68 64,85,81 54,71,66 53,72,66 64,81,76 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 111,110,113 104,103,106 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
93,92,97 90,89,94 75,82,117 166,225,255 99,106,141 111,124,143 171,223,255 130,153,207 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 184,238,255 155,218,255 153,219,255 157,227,255 111,160,246 176,228,255 182,235,255 178,227,255 54,87,158 179,234,255 178,230,255 178,223,255 144,175,233 172,230,255 41,53,88 177,170,173 180,211,255 61,57,66 34,26,34 37,52,68 167,217,255 155,216,255 115,148,223 110,169,255 148,216,255 154,214,255 45,47,72 153,210,255 92,125,198 39,36,53 119,126,161 121,137,177 122,137,180 115,131,171 107,122,156 108,107,124 65,58,70 54,43,50 54,45,56 50,47,62 49,47,67 97,106,131 108,121,151 100,111,140 88,101,127 120,136,165 117,130,160 110,121,150 101,106,130 58,54,67 67,60,72 107,115,147 130,142,177 143,142,147 129,126,132 117,116,121 124,122,130 122,120,128 112,110,118 93,94,97 70,72,69 40,54,45 37,51,47 34,50,50 29,42,41 42,60,57 51,72,68 43,60,55 52,71,65 46,63,58 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,92 86,85,88 86,85,88 80,79,82 87,86,89 98,97,100 94,93,96 94,93,96
124,123,126 112,111,114 76,76,86 79,111,189 86,85,100 97,91,116 173,209,255 88,87,104 95,90,106 81,79,99 98,99,120 116,152,236 165,224,255 158,217,255 160,224,255 161,223,255 162,226,255 166,229,255 185,235,255 187,239,255 188,237,255 115,148,212 80,113,175 57,100,168 86,111,164 167,225,255 96,135,211 86,111,166 77,67,68 55,67,100 23,21,29 30,20,24 129,107,89 157,150,153 162,219,255 167,217,255 162,226,255 160,223,255 155,225,255 84,121,186 164,220,255 86,125,190 71,74,94 109,122,152 113,130,175 122,137,180 120,134,173 113,122,165 58,54,65 61,55,62 56,52,65 86,89,111 110,123,151 123,139,168 120,136,165 136,152,188 137,154,187 130,143,173 124,135,162 137,149,182 131,142,171 122,131,156 112,117,141 67,70,90 56,55,72 113,129,165 135,140,166 117,114,118 115,112,118 115,114,117 117,115,123 114,113,118 88,87,92 66,66,66 33,48,36 34,48,41 38,54,52 40,56,54 42,58,56 60,76,74 54,72,69 55,71,69 48,64,62 53,69,67 103,104,109 107,108,113 103,102,105 104,103,106 103,102,105 97,100,107 96,96,104 100,100,108 101,101,109 99,99,109 89,88,91 90,89,92
