77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,96 81,78,105 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 226,205,182 19,13,8 52,43,37 63,54,50 61,58,62 74,73,90 73,75,100 61,61,45 67,67,64 40,38,50 74,64,68 79,72,72 96,90,95 43,42,47 63,62,77 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 67,65,89 69,67,87 60,56,76 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,193,162 214,187,155 218,187,164 117,108,102 23,16,19 68,61,61 95,88,88 92,87,89 71,70,73 57,49,36 65,52,29 49,45,37 48,48,56 53,44,38 41,35,28 47,42,41 35,32,38 66,63,80 49,49,59 44,47,58 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 223,193,165 212,188,162 97,81,77 28,18,17 125,118,118 84,77,80 97,87,88 73,62,27 69,54,16 67,52,30 57,50,32 51,47,60 49,40,36 52,45,43 48,45,49 34,33,38 91,89,97 41,41,51 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 59,52,55 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 197,168,144 225,201,177 224,195,160 81,56,26 110,93,85 83,70,36 73,58,20 57,43,14 64,51,28 63,56,40 60,50,49 81,76,78 78,68,69 66,66,66 55,53,54 52,48,59 37,37,49 75,66,79 39,37,47 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 47,43,52 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,59,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,165,138 209,184,156 195,164,127 74,45,25 113,94,71 60,53,35 57,47,23 63,52,33 66,55,36 62,55,55 87,77,76 95,88,91 106,96,100 83,79,69 93,86,84 68,64,77 103,106,124 126,120,115 103,93,94 100,93,91 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 23,22,27 39,37,45 46,43,49 40,34,39 32,30,38 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,84 203,184,168 215,186,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 216,190,167 235,203,171 161,133,104 78,52,29 58,36,16 109,95,70 52,51,44 55,54,47 58,51,51 42,33,27 35,26,18 89,75,61 43,34,30 84,75,67 88,80,69 188,169,132 207,189,159 145,135,134 138,125,122 87,73,73 58,57,62 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,45
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 54,48,55 144,108,88 37,35,45 32,28,37 40,36,47 33,31,39 33,31,39 48,42,47 43,42,45 46,45,50 59,59,69 77,76,91 94,83,90 136,122,108 170,160,138 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 215,185,159 206,176,148 196,167,136 87,58,36 40,28,16 211,179,147 108,89,64 59,60,52 43,30,23 40,27,20 52,36,19 76,55,32 67,51,36 53,51,59 98,94,77 191,163,125 208,183,153 241,217,180 167,148,134 74,68,73 68,62,69 48,46,56 43,41,51 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,56 53,50,54 53,49,58 59,57,65 58,57,62 54,47,47 33,31,39 44,44,54 45,43,51 190,145,124 51,50,55 27,26,31 43,42,47 41,37,46 34,32,40 42,40,41 43,42,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,123 178,160,141 199,178,153 165,145,127 179,150,126 174,143,120 202,173,149 193,164,142 222,197,169 236,207,176 253,224,202 189,162,157 98,69,49 52,36,19 49,40,32 40,31,25 101,82,66 48,32,15 65,45,25 76,55,32 72,42,25 66,52,38 44,34,33 42,35,35 182,165,141 148,127,116 180,158,150 100,90,91 57,55,67 65,63,75 47,45,55 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 47,42,44 93,83,82 100,73,68 43,42,47 51,49,57 24,23,26 177,142,127 83,71,71 44,43,48 47,46,51 41,38,44 37,33,42 40,40,40 47,44,50 47,51,55 50,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,186,163 148,127,102 183,152,129 211,179,149 232,202,174 181,156,128 231,196,171 200,168,138 128,112,97 187,167,158 94,68,54 84,63,38 69,54,43 178,144,103 174,142,100 72,49,38 68,49,26 91,70,45 86,64,44 73,61,49 43,36,36 91,89,97 63,61,57 175,155,146 195,172,169 95,83,85 60,59,74 53,51,63 45,43,53 59,59,71 71,70,87 41,41,53 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 56,51,53 53,46,56 152,115,100 217,163,143 72,61,58 54,41,34 97,76,63 98,87,82 44,43,48 37,35,43 43,37,42 49,45,54 44,41,45 45,43,44 46,46,54 63,60,66 127,113,99 161,142,128 204,183,156 205,184,159 219,191,162 178,154,128 214,181,156 182,149,122 216,186,160 219,189,163 252,220,190 230,200,172 135,119,115 153,140,137 72,60,62 143,124,101 161,139,105 244,204,152 227,181,122 199,168,131 135,119,104 100,90,78 123,113,103 99,92,90 102,100,108 83,86,93 50,50,47 150,132,127 190,169,165 92,82,83 56,55,72 50,48,60 50,48,58 46,46,58 41,41,51 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 54,47,50 57,49,55 58,42,36 145,104,77 110,82,69 227,186,168 159,122,109 183,155,146 50,39,46 37,35,43 49,46,50 51,45,50 51,50,55 43,43,53 74,63,70 180,160,140 209,185,161 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 205,172,133 193,165,136 242,210,180 232,201,178 188,167,165 108,99,95 51,46,45 218,171,119 255,210,143 255,223,149 255,241,166 255,232,161 255,220,166 229,193,146 213,179,138 215,183,151 161,146,135 85,86,91 45,43,44 106,96,95 127,117,116 71,64,67 50,48,56 49,47,48 45,43,53 46,46,58 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 52,45,48 58,53,55 47,50,59 41,39,47 122,93,87 158,111,88 105,77,64 117,88,84 68,57,66 40,38,46 51,50,55 60,54,61 51,49,59 55,53,63 151,137,123 205,181,157 212,186,161 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 227,192,165 185,153,123 219,188,165 215,180,155 133,72,25 137,70,25 74,62,52 255,231,165 255,215,141 255,234,161 255,229,156 255,240,173 255,213,159 244,206,156 227,190,146 197,174,145 123,114,108 71,66,65 71,65,60 109,59,26 142,122,115 72,62,66 41,39,47 41,38,42 47,43,54 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 58,54,65 52,49,53 55,50,52 61,54,57 66,59,62 50,48,58 50,48,56 72,65,63 187,146,130 72,51,36 107,88,74 58,46,48 45,42,48 51,49,57 58,51,65 69,62,74 102,91,100 210,189,166 239,211,184 182,158,136 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,211,177 250,219,196 204,174,146 144,88,41 129,70,24 156,88,29 84,71,64 227,193,134 233,191,126 255,226,157 252,207,145 240,195,133 228,187,140 221,189,145 186,162,129 117,107,97 100,89,84 82,82,77 166,87,25 152,81,28 114,63,24 71,38,13 39,30,22 42,42,50 53,49,62 52,51,68 59,58,73 64,62,74 37,36,39 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,61 56,51,53 61,54,54 59,52,55 56,49,52 67,66,81 54,52,64 51,50,67 57,44,37 50,39,32 58,43,34 81,71,72 50,48,56 54,47,59 82,79,94 67,66,83 171,153,123 222,196,173 242,210,178 222,192,166 242,208,178 211,182,149 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 194,166,139 107,60,26 65,35,20 143,115,57 85,74,67 108,78,50 209,172,117 230,189,130 241,200,139 195,158,105 195,161,120 170,146,113 119,108,91 83,72,65 107,103,97 118,92,69 135,69,14 131,71,28 91,47,17 70,36,16 43,27,21 49,45,54 42,38,51 38,37,52 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,61,68 70,69,84 73,70,85 66,63,80 68,66,78 50,45,42 37,33,27 87,79,85 97,87,91 70,48,40 126,110,108 72,71,88 77,76,93 93,84,95 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 212,185,149 113,76,32 90,73,38 207,186,161 96,77,63 255,228,175 207,181,142 134,110,73 160,133,90 135,113,75 105,91,66 85,75,53 39,29,28 109,110,115 173,142,89 112,87,39 77,47,32 117,61,27 83,43,18 68,39,17 40,28,16 53,49,62 56,49,63 55,57,71 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 63,63,75 37,36,51 38,37,40 25,24,15 59,53,44 97,87,88 94,84,88 66,53,48 139,118,103 130,116,121 235,208,176 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 243,216,182 255,234,200 209,182,150 214,183,146 136,109,73 217,189,160 102,89,84 255,233,168 255,235,169 255,236,168 83,61,41 66,53,50 106,89,81 225,188,148 255,229,169 255,231,169 255,219,178 59,39,19 134,67,22 53,32,9 54,35,10 44,25,11 34,32,40 53,50,65 49,50,55 43,43,53 51,51,59 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,61 61,56,58 64,57,57 62,56,61 53,49,60 67,64,81 35,34,49 65,63,73 75,72,76 46,49,60 58,60,74 113,110,116 60,50,49 61,56,53 74,65,61 92,85,88 86,79,82 58,56,54 59,52,55 231,197,163 248,214,182 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 247,215,185 234,204,176 246,217,186 112,93,77 255,248,255 245,203,138 255,223,147 255,245,171 255,237,170 255,237,170 255,236,174 236,207,176 117,105,105 119,98,98 76,50,36 64,55,38 47,43,37 35,39,41 39,37,45 38,38,46 45,44,47 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 43,42,47 61,63,79 89,80,95 179,143,121 81,71,70 66,59,59 72,65,68 82,72,73 80,70,74 68,55,50 209,180,149 249,216,191 236,204,170 255,229,199 240,208,178 243,209,175 229,201,172 249,217,187 234,201,174 208,176,146 245,213,183 200,168,138 231,197,163 244,215,182 229,200,167 109,81,70 122,109,119 91,83,91 86,72,85 186,158,120 179,149,121 105,92,87 89,78,75 115,103,103 221,192,197 157,138,140 67,70,108 111,101,102 55,53,65 39,38,41 36,36,44 40,37,43 43,42,45 54,53,58 41,40,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,122 227,201,180 205,183,163 157,122,107 83,69,74 70,63,63 71,64,64 82,72,76 85,75,76 61,52,46 72,54,49 218,190,161 229,197,167 210,183,151 201,174,142 179,153,132 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,210,173 181,151,123 255,245,210 229,200,169 76,65,60 80,58,61 117,64,0 38,24,10 51,45,50 109,93,87 107,96,89 135,124,117 63,58,60 101,91,92 61,60,65 111,98,93 70,67,71 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,115 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 211,194,168 204,187,161 149,118,95 158,132,122 58,52,47 58,52,45 71,62,58 84,74,75 81,70,67 68,61,61 187,162,132 215,186,153 254,222,190 242,213,189 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,154,130 232,204,177 185,161,135 199,169,141 232,204,175 134,85,20 112,57,0 55,26,0 43,38,40 126,106,88 121,110,91 148,128,108 87,53,21 50,39,36 52,40,30 118,104,90 94,83,80 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 156,142,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 235,209,184 169,145,121 164,140,116 148,118,103 42,37,25 67,56,51 77,72,74 83,72,69 89,82,85 64,58,65 59,45,31 225,198,164 212,182,154 198,173,143 198,170,143 199,173,148 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 248,219,188 215,187,160 247,218,187 185,158,126 100,56,14 88,47,0 106,91,80 113,89,65 142,128,112 95,86,82 85,48,8 57,33,7 156,130,105 139,120,104 102,87,78 59,56,62 51,49,50 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 200,185,163 187,170,146 172,153,130 204,183,158 203,184,159 198,177,152 198,174,150 214,190,164 223,197,172 229,204,176 229,203,178 138,113,94 94,77,67 54,46,35 84,75,71 74,65,59 85,77,83 83,68,57 59,56,60 211,190,167 211,183,156 218,188,160 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,239,206 254,227,193 245,216,185 203,189,173 69,43,29 21,5,0 48,38,28 255,241,223 246,227,202 159,149,127 110,62,4 45,33,5 61,47,49 196,172,137 218,191,159 93,84,78 42,42,52 51,53,69 63,55,63 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 200,181,158 212,193,166 218,199,174 204,185,162 240,219,194 205,181,157 236,212,186 251,222,198 254,225,201 208,184,162 107,89,68 120,104,87 37,40,49 56,46,47 74,64,63 88,76,76 227,204,175 65,60,62 49,44,43 196,175,148 224,191,166 228,202,177 224,199,171 239,210,186 224,196,169 209,186,155 228,196,166 202,178,145 221,193,164 229,200,169 222,193,162 194,160,128 81,51,34 74,48,34 83,53,36 67,39,26 47,32,23 80,67,86 67,57,58 72,64,83 69,48,37 43,34,28 47,37,41 70,57,76 63,57,64 19,15,24 22,20,30 29,29,41 33,35,49 188,171,147 184,160,136 138,114,88 231,202,178 216,186,160 243,212,173 226,195,176 196,177,163
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 214,194,176 240,221,196 213,192,169 230,206,182 204,175,151 237,208,186 255,237,217 102,87,78 161,141,121 53,44,40 95,87,95 88,76,88 79,70,81 89,82,92 44,38,31 74,69,71 63,51,39 101,84,74 191,170,145 187,166,143 201,171,154 177,156,129 206,189,161 232,202,174 218,189,165 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 60,52,39 63,40,25 57,38,22 232,212,192 225,204,189 66,53,48 104,66,47 82,55,39 80,61,49 70,60,78 79,71,88 76,73,90 73,68,84 68,64,77 36,34,46 48,47,52 57,57,69 64,55,68 65,58,72 63,54,69 64,59,61 70,62,70 68,60,66
178,163,154 161,145,139 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 213,187,166 227,201,180 201,177,153 70,54,41 116,100,94 171,157,143 185,166,150 206,188,167 102,86,80 68,55,63 71,62,77 75,66,79 85,67,78 192,166,145 238,209,185 234,210,184 242,216,193 221,202,175 210,191,164 180,161,136 210,184,161 232,203,181 220,195,176 216,190,165 237,209,182 228,208,178 214,190,164 216,186,160 219,186,159 223,202,175 255,255,226 255,234,210 233,209,185 92,66,45 74,54,47 70,48,40 253,232,207 255,236,217 177,150,132 186,166,146 189,169,149 208,179,155 176,157,132 118,95,80 64,48,44 53,47,52 51,42,57 61,52,65 63,54,67 56,47,60
192,178,162 142,128,112 193,177,162 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 183,161,141 208,184,158 214,195,172 210,189,166 189,171,150 203,184,161 198,179,156 200,181,165 205,186,163 217,195,175 204,180,156 200,183,155 213,189,165 200,179,152 225,204,181 189,168,143 227,206,181 196,175,152 218,194,170 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 231,198,173 255,238,211 243,215,186 190,162,133 231,201,175 213,188,160 188,162,137 201,173,144 199,169,141 235,206,182 239,211,184 226,200,175
