243,216,180 245,219,180 207,207,193 63,131,213 77,140,226 195,235,255 58,127,204 54,124,196 50,120,192 49,119,193 45,118,191 39,115,192 42,109,184 48,107,176 245,255,255 246,255,255 70,115,157 249,255,255 255,255,255 76,122,184 50,121,202 49,121,204 64,126,199 179,225,255 71,140,217 79,154,236 138,153,169 246,226,180 243,218,170 238,212,171 229,203,162 239,214,170 228,203,157 236,211,165 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 134,124,128 134,127,130 132,125,128 132,125,128 132,125,128 129,127,128 125,122,126 129,126,130 126,123,127 129,126,130 134,131,135 255,246,208 255,245,201 255,235,190 255,234,191 255,233,190 255,237,199 255,236,196 255,237,194 255,239,196 255,238,195 255,240,195 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 121,112,106 118,109,105 115,106,102 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 157,140,132 255,249,203 255,244,200 255,239,192 255,239,192 255,240,198 255,242,200 255,242,196 255,241,194 255,248,204 255,247,206 255,252,208 255,249,205 255,245,197 255,245,195 255,239,189 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,111,101 117,107,95 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,250,206 255,249,197 255,250,198 255,248,196 255,241,189 255,248,200 255,243,199 255,233,190 255,235,188 255,239,192 255,239,192 255,234,186 255,234,186 255,239,189 255,242,195 255,238,191 255,239,192
232,207,163 237,214,172 159,184,197 65,134,213 69,142,220 198,251,255 59,126,199 54,124,196 49,119,191 47,117,191 45,118,191 41,113,189 48,109,186 247,255,255 255,253,255 223,241,255 42,107,181 63,117,174 72,114,164 50,123,194 48,121,199 49,122,200 65,125,191 143,196,255 75,141,219 76,151,233 161,163,163 233,211,164 236,210,169 245,219,178 242,217,173 239,214,170 253,227,186 245,219,178 243,217,176 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 127,124,128 126,123,127 125,122,126 129,126,130 255,253,215 255,233,189 255,238,193 255,228,185 255,238,198 255,239,199 255,237,197 255,234,194 255,237,194 255,238,193 255,241,197 255,244,203 255,239,196 255,235,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 127,118,112 123,114,108 121,112,106 116,107,101 103,94,88 122,113,107 131,119,121 135,123,123 134,124,123 136,126,127 157,137,128 255,247,200 255,242,196 255,238,190 255,236,188 255,242,196 255,243,197 255,237,192 255,231,186 255,246,205 255,245,204 255,247,201 255,249,203 255,240,194 255,234,182 255,235,184 255,239,195 255,246,202 255,250,206 255,254,210 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 118,107,100 125,113,101 255,252,208 255,249,197 255,252,200 255,252,200 255,248,194 255,244,187 255,243,193 255,237,197 255,237,192 255,238,191 255,239,187 255,240,188 255,240,189 255,239,188 255,246,196 255,239,192 255,235,184 255,234,183
223,195,155 222,200,155 124,156,194 76,140,221 70,136,216 143,197,252 53,120,193 55,122,197 51,118,193 46,116,190 44,117,190 42,109,184 64,116,185 255,255,255 255,253,255 175,206,241 39,108,185 43,108,184 38,110,186 51,123,204 50,123,201 47,120,198 79,130,193 113,172,241 71,139,221 72,148,234 193,196,186 247,223,186 230,204,163 219,193,152 242,217,173 255,231,187 244,219,175 247,222,178 245,220,176 251,225,186 247,221,182 150,139,136 139,129,128 135,128,131 133,126,129 132,125,128 135,128,131 132,125,128 127,122,124 126,123,127 125,122,126 126,123,127 127,124,128 129,126,130 255,246,208 255,239,195 255,233,188 255,235,192 255,240,200 255,243,203 255,240,197 255,238,195 255,234,196 255,240,197 255,243,199 255,245,204 255,241,198 255,238,195 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,114,109 121,112,106 114,105,99 104,95,89 122,113,107 131,119,121 135,123,123 134,124,123 135,125,126 152,133,121 255,240,193 255,241,195 255,243,197 255,238,192 255,247,201 255,243,197 255,242,196 255,239,198 255,241,200 255,242,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,197,161 207,180,144 172,145,109 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,112,102 255,254,212 255,245,193 255,252,198 255,246,194 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,235,188 255,240,193 255,242,191 255,240,189 255,238,187 255,242,193 255,235,182 255,234,181
233,209,174 250,221,168 91,148,211 75,142,217 95,150,216 92,146,219 50,120,192 54,124,198 47,117,191 46,113,188 43,113,185 43,108,184 99,142,194 253,251,252 255,254,255 125,164,219 40,109,186 38,110,186 42,114,195 51,123,206 47,119,200 45,121,198 103,146,198 76,143,218 69,140,230 69,151,239 222,205,181 239,213,172 250,225,179 238,212,171 246,220,179 238,212,171 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,242,192 255,234,189 255,238,194 255,240,201 255,234,191 255,239,194 255,233,188 255,235,190 255,243,199 255,243,199 255,244,199 255,240,195 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,112,108 132,120,120 137,124,121 137,124,119 138,125,120 151,130,126 255,242,196 255,251,205 255,244,197 255,244,197 255,246,197 255,242,193 255,246,202 255,249,205 253,228,184 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,104 158,133,103 153,128,98 158,134,101 156,132,99 156,134,96 147,130,106 134,122,110 132,120,108 130,121,106 119,108,101 111,102,98 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,242,195 255,240,193 255,240,193 255,242,194 255,240,193 255,247,200 255,239,193 255,231,185 255,231,182 255,238,192 255,233,186 255,237,190
255,233,189 244,222,175 77,138,215 68,136,204 126,182,243 69,124,199 47,117,189 53,123,197 44,114,188 41,108,183 45,110,184 43,108,182 146,178,218 251,249,250 255,253,255 101,134,198 65,112,187 58,103,172 45,114,191 48,120,201 44,118,205 43,120,201 141,172,207 62,134,217 65,143,235 65,141,231 223,206,171 225,200,156 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 135,128,131 133,126,129 135,128,131 126,119,122 132,125,128 133,126,129 132,127,129 131,126,128 131,128,132 127,124,128 127,124,128 255,251,204 255,241,196 255,237,192 255,236,192 255,240,201 255,239,196 255,237,192 255,239,194 255,244,197 255,243,197 255,243,199 255,246,201 255,232,192 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 129,118,111 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 132,121,116 137,124,117 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,251,202 255,240,191 228,205,163 205,182,140 183,156,120 172,145,109 169,143,104 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 157,133,100 152,127,99 152,128,95 153,129,96 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,105 132,121,106 130,119,104 118,108,98 111,102,98 111,101,100 117,107,97 255,247,208 255,245,192 255,240,189 255,241,190 255,242,192 255,241,195 255,243,197 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,240,193 255,238,191 255,237,188 255,239,192 255,240,193 255,240,193
255,230,185 237,226,182 69,128,197 66,132,201 196,236,255 57,119,194 45,115,189 49,119,193 40,109,186 42,112,186 57,109,176 71,111,159 213,223,243 254,251,255 255,255,255 247,255,255 224,255,255 169,206,253 45,114,193 46,121,205 46,117,207 42,121,206 197,215,241 64,135,218 67,148,244 66,140,227 233,210,170 236,210,169 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,240,196 219,195,169 147,141,136 140,128,130 136,129,132 135,128,131 132,125,128 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,242,199 255,233,188 255,236,194 255,233,191 255,236,194 255,241,199 255,239,197 255,238,191 255,239,192 255,240,190 255,239,194 255,235,194 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,97,93 118,109,105 126,122,114 142,127,105 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 159,136,105 161,133,104 160,132,103 163,141,107 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 150,126,100 151,127,101 152,127,97 150,125,95 149,124,94 151,126,96 147,124,93 150,130,98 152,132,100 127,116,97 127,116,99 129,115,99 119,109,99 114,105,99 113,104,100 120,107,100 255,254,219 255,237,186 255,235,184 255,239,188 255,246,199 255,241,196 255,234,190 255,245,196 255,245,201 255,240,195 255,237,192 255,240,195 255,241,198 255,245,200 255,242,191 255,246,199 255,242,195 255,242,196
243,211,165 214,207,191 63,126,196 68,133,209 214,254,255 51,118,193 47,114,187 49,119,193 39,109,183 60,119,190 195,224,255 139,171,224 233,249,255 255,250,255 254,251,255 57,112,189 39,114,194 37,113,190 41,116,200 47,123,209 45,120,204 45,121,207 235,249,255 59,136,217 67,151,246 67,133,213 222,196,157 236,210,169 245,219,180 238,212,173 245,219,178 250,224,183 242,217,173 247,222,178 232,207,163 250,225,181 197,173,147 144,138,133 140,128,130 135,128,131 133,126,129 134,127,130 129,122,125 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,239,197 255,231,188 255,234,194 255,242,199 255,239,196 255,240,201 255,239,199 255,236,192 255,236,192 255,245,202 255,240,202 255,233,194 246,220,181 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 128,120,109 128,120,109 122,113,105 120,111,103 107,98,94 118,109,105 148,134,120 162,138,105 159,136,105 157,134,103 156,133,104 155,132,103 151,128,99 156,133,102 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 145,125,95 147,127,97 149,124,96 147,124,95 146,126,96 146,126,96 133,119,103 125,114,97 127,113,97 118,106,94 113,104,96 110,101,95 116,100,94 255,243,210 255,237,186 255,233,182 255,237,186 255,241,192 255,243,197 255,240,191 255,240,189 255,247,200 255,229,183 255,238,192 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,218,174 176,188,194 62,126,191 66,132,210 181,219,255 47,114,189 43,113,187 47,116,193 41,107,185 42,107,183 55,117,194 55,117,190 252,255,255 255,251,255 255,252,255 47,114,189 35,110,192 37,112,196 40,116,202 43,126,207 45,124,211 46,120,207 243,255,255 55,135,217 71,151,247 73,123,191 236,210,171 235,209,168 225,199,158 233,208,162 244,219,175 255,235,191 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,245,208 255,237,199 255,234,194 255,238,197 255,235,194 255,238,197 255,236,200 255,236,200 250,222,182 255,229,189 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 128,120,109 125,117,106 120,112,101 105,99,92 119,108,103 136,120,107 154,134,104 155,136,101 150,130,100 159,134,106 151,128,99 150,127,98 148,125,96 149,125,99 145,124,97 149,124,94 151,126,96 150,125,95 150,125,95 152,129,100 152,129,98 150,127,96 149,126,97 149,126,97 142,121,94 143,122,95 144,125,100 144,125,98 140,121,96 139,120,97 143,122,99 143,124,97 142,125,99 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 115,104,99 119,107,97 227,213,188 255,240,189 255,234,188 255,232,186 255,235,186 255,238,190 255,240,191 255,247,195 255,246,196 255,240,190 255,234,183 255,238,189 255,241,197 255,249,203 255,251,212 255,246,199 255,233,182 255,241,191
244,231,199 140,170,194 72,134,202 63,129,207 127,165,207 45,112,187 45,115,189 49,118,195 37,106,183 39,106,181 45,114,193 48,114,183 254,255,255 255,251,255 255,254,255 38,109,190 36,113,196 37,113,199 41,118,201 41,121,203 39,118,203 49,120,208 244,255,255 61,133,214 77,148,236 85,125,173 232,206,167 230,204,163 230,204,163 240,215,169 235,210,166 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,188 252,228,193 255,237,198 255,234,195 255,239,203 255,240,204 255,233,195 255,240,195 255,239,193 255,232,186 255,239,193 255,230,189 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,102 148,127,100 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 147,126,101 149,124,96 151,126,98 149,124,96 149,124,96 149,125,99 145,124,97 147,124,95 143,122,95 141,120,93 141,120,93 139,118,91 139,122,96 139,122,98 139,122,96 138,121,95 140,121,96 143,124,99 143,126,102 137,123,107 127,113,99 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,245,200 255,241,194 255,237,190 255,239,193 255,240,194 255,240,194 255,241,192 255,244,197 255,245,198 255,235,184 255,239,190 255,246,198 255,244,197 255,245,193 255,238,186 255,240,193 255,239,190
220,214,191 121,156,190 75,134,203 68,129,209 91,132,173 42,112,186 45,112,187 44,113,190 38,107,184 39,106,181 45,114,193 48,115,186 255,253,255 255,253,255 250,255,255 39,111,194 34,114,196 37,113,201 37,114,197 39,116,199 39,116,199 49,121,206 235,255,255 61,132,213 79,147,231 100,133,175 232,206,167 235,209,168 244,218,177 242,217,171 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 128,122,127 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,241,206 255,241,206 255,239,200 255,235,196 255,239,203 255,240,204 255,241,196 255,234,189 255,236,188 255,241,193 255,238,190 255,232,191 255,239,194 255,240,195 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 149,129,99 147,126,99 149,125,99 147,126,99 146,125,98 143,122,95 142,121,96 143,124,99 147,124,95 147,124,95 147,124,95 148,125,96 147,126,99 139,120,93 141,121,91 138,119,92 139,120,93 140,119,92 136,115,88 137,122,100 137,123,98 137,122,100 132,115,89 140,121,96 136,117,92 137,120,96 136,122,106 125,111,97 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,245,197 255,244,193 255,242,189 255,242,193 255,241,192 255,239,193 255,242,193 255,240,193 255,244,197 255,234,183 255,241,192 255,243,192 255,245,195 255,248,197 255,237,188 255,238,195 255,241,188
222,224,219 85,145,207 71,136,212 78,140,210 55,115,177 42,112,186 46,112,190 44,110,188 38,107,184 39,106,181 45,114,193 53,119,188 255,253,255 255,254,255 210,233,255 41,113,196 36,113,196 35,109,196 36,108,186 38,110,188 40,111,192 54,119,195 198,235,255 59,130,213 68,140,221 115,143,166 242,216,175 235,210,166 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 134,127,130 136,129,132 133,126,129 128,121,124 127,120,123 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,242,202 255,237,197 255,240,200 255,244,205 255,240,201 255,233,193 254,227,184 255,235,190 255,237,190 255,228,179 255,232,187 255,240,192 255,240,193 176,151,121 146,134,124 141,136,124 135,126,118 129,120,112 123,115,104 120,112,101 107,98,90 114,105,101 127,113,97 145,126,101 147,127,97 145,124,97 144,125,100 141,122,97 138,119,94 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 142,122,90 145,120,92 140,120,102 134,128,135 146,139,142 136,120,105 133,116,92 136,115,90 140,121,96 137,124,103 135,120,100 137,120,96 138,119,96 136,117,92 135,118,94 133,119,94 134,119,99 121,110,91 120,106,90 121,110,95 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,192 255,241,195 255,243,197 255,237,188 255,233,180 255,239,186 255,235,188 255,242,195 255,238,185 255,234,181 255,237,184 255,235,184 255,243,193 255,237,188
189,213,233 69,134,208 69,136,209 123,175,231 52,117,191 47,112,188 50,115,189 48,113,189 42,109,184 37,107,181 42,111,190 71,125,182 255,254,255 255,253,255 157,186,233 40,112,193 37,109,192 38,107,186 38,104,182 38,107,184 37,109,190 58,113,181 154,204,255 58,130,213 72,138,216 149,163,173 238,212,173 236,210,169 240,215,171 242,217,171 238,213,167 246,221,175 237,212,164 236,211,165 247,222,178 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 135,128,131 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,239,198 255,240,199 255,244,204 255,234,194 255,244,203 255,238,197 255,239,199 255,228,185 255,231,186 255,233,186 255,231,182 255,234,189 255,239,191 255,239,192 183,158,128 144,134,124 137,132,120 139,130,122 129,120,112 124,116,105 118,110,99 107,99,86 103,93,92 121,107,91 140,121,96 145,125,95 146,125,98 141,122,97 143,124,99 139,120,95 140,121,96 143,122,95 140,121,96 138,119,94 138,119,94 139,121,91 140,120,88 174,163,148 117,122,132 81,85,89 79,77,87 75,74,67 136,117,92 131,112,87 128,114,96 129,114,94 134,115,92 136,115,88 134,115,90 132,115,91 129,115,90 129,114,94 118,107,88 116,102,86 114,103,88 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,247,201 255,244,198 255,239,193 255,241,192 255,237,184 255,231,178 255,234,178 255,235,179 255,240,187 255,240,187 255,238,187 255,242,195 255,241,191 255,248,199
160,198,238 68,126,202 66,135,212 174,226,255 52,118,198 48,113,187 54,119,193 52,114,187 41,108,183 40,105,181 40,112,190 133,174,217 255,252,255 255,255,255 85,126,190 38,109,190 37,108,191 37,103,183 38,103,179 40,107,182 38,110,186 76,122,175 114,166,233 54,130,216 74,131,196 172,175,167 231,205,166 217,191,152 245,220,176 244,219,173 243,218,172 255,231,183 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 139,132,132 139,132,132 132,125,125 139,132,135 132,125,128 135,125,129 149,141,149 255,251,212 255,245,204 255,241,203 255,229,191 255,248,208 255,241,199 255,240,199 255,236,196 255,238,198 255,245,202 255,246,203 255,239,196 255,240,197 255,242,199 254,227,182 255,233,186 255,235,188 255,235,189 255,235,189 255,235,187 255,236,185 192,164,135 144,134,122 139,129,119 135,126,118 134,125,117 125,116,108 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 146,126,96 142,122,92 145,124,97 141,120,95 143,122,97 140,119,94 138,117,92 131,116,94 133,118,96 136,117,92 130,111,86 162,147,138 120,115,112 105,108,115 101,100,103 80,78,86 76,75,78 95,85,73 132,113,90 126,113,92 127,112,92 128,113,91 127,113,88 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 110,99,92 111,100,97 111,101,100 126,113,106 255,251,208 255,251,206 255,247,202 255,251,205 255,241,195 255,238,187 255,237,186 255,238,187 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,245,202 255,250,204 255,252,205 255,247,200
123,177,248 63,125,200 59,130,215 194,245,255 47,113,191 49,116,189 53,118,192 50,112,185 41,108,181 39,104,180 38,110,188 186,214,248 255,251,255 255,255,255 62,112,189 37,109,185 37,109,187 37,104,179 36,101,177 41,107,185 44,110,190 105,138,173 83,142,213 51,133,221 77,126,187 197,194,179 247,222,178 244,219,175 252,227,183 247,222,176 245,220,174 246,221,173 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 135,128,128 135,128,128 135,128,128 132,125,125 134,127,127 135,125,124 158,151,151 255,247,203 255,241,205 255,239,196 255,241,201 255,248,210 255,240,198 255,238,198 255,248,208 255,246,206 255,241,196 255,248,203 255,242,197 255,244,199 255,231,188 255,234,189 255,232,186 255,231,185 255,239,194 255,239,193 255,235,189 255,236,185 181,156,126 143,133,121 140,130,120 135,126,118 132,123,115 128,119,111 122,114,101 113,104,96 106,96,97 112,103,88 121,107,82 145,124,97 140,120,88 146,126,94 140,119,92 138,117,90 136,115,90 134,113,88 128,114,87 129,114,94 132,113,88 132,113,88 131,121,120 109,109,106 104,109,115 109,110,113 88,86,94 72,71,74 75,68,66 129,114,94 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 122,108,90 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,252,210 255,254,209 255,248,203 255,253,205 255,246,198 255,242,195 255,248,201 255,247,200 255,244,197 255,248,207 255,248,207 253,226,181 255,233,188 247,225,176 255,238,191 255,249,202 255,249,202
93,155,228 63,128,200 61,134,210 155,200,255 46,113,184 49,116,189 52,117,191 48,113,187 39,104,178 38,103,177 38,108,182 238,254,255 255,253,255 255,252,255 47,112,184 39,108,185 36,105,184 36,101,177 36,101,177 40,104,183 41,104,188 149,168,201 65,127,200 54,135,226 82,124,172 195,184,165 211,184,141 239,212,169 239,213,172 242,216,175 239,213,172 251,226,182 251,226,182 245,220,176 255,231,187 255,237,190 153,138,127 143,137,132 140,133,133 139,132,132 133,126,126 139,132,132 139,132,132 132,125,125 173,162,159 255,249,204 255,245,200 255,243,197 255,240,195 255,250,206 255,247,208 255,239,199 255,247,204 255,242,199 255,241,197 255,234,190 255,241,195 255,241,195 255,242,199 255,242,197 255,230,184 255,230,184 255,235,189 255,237,190 255,230,186 255,231,187 184,162,124 148,133,122 146,131,122 140,124,120 134,122,112 128,119,111 122,114,101 113,107,98 101,95,90 108,97,90 116,103,82 138,114,90 142,118,92 139,120,93 133,114,87 136,117,90 132,113,88 127,108,83 129,112,88 130,113,89 130,113,87 125,111,95 60,49,42 64,51,44 54,47,45 130,130,127 99,94,93 92,87,86 70,65,64 122,108,90 122,108,90 119,105,87 121,107,93 118,104,88 118,104,88 118,104,88 118,104,88 119,105,87 118,104,86 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,252,204 255,251,204 255,255,209 255,246,200 255,240,194 255,242,196 255,246,200 255,250,204 255,251,206 255,249,206 255,248,200 255,249,201 255,250,202 255,249,202 255,250,200 255,240,191
75,141,210 65,132,205 63,134,219 97,144,201 48,113,187 47,114,187 50,112,187 48,110,185 38,103,177 36,101,175 38,105,178 252,255,255 255,255,252 255,249,252 44,113,190 40,109,186 35,104,183 35,100,176 35,100,176 38,103,179 39,103,184 188,207,228 59,125,203 60,136,226 82,115,150 246,225,200 243,216,173 255,230,187 231,205,164 230,204,163 225,199,158 245,220,176 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 139,133,128 140,133,133 134,127,127 135,128,128 135,128,128 134,127,127 133,126,129 195,184,179 255,235,190 255,241,196 255,245,201 255,247,200 255,248,207 255,248,209 255,240,198 255,241,197 255,239,195 255,240,196 255,241,197 255,241,195 255,237,191 255,234,188 255,232,188 255,230,184 255,231,185 255,225,179 255,228,189 255,216,180 255,228,193 255,203,181 205,136,123 188,118,110 176,139,126 133,116,106 130,117,110 122,113,107 107,101,92 102,96,91 104,93,88 114,100,82 123,109,84 128,114,89 131,114,90 129,112,88 129,112,88 126,107,82 125,106,81 123,107,90 123,107,90 122,109,88 115,104,101 85,85,82 121,116,115 101,91,92 75,70,69 75,70,69 94,89,88 61,59,60 120,106,90 119,106,85 119,105,87 118,104,90 116,102,88 114,100,86 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 233,213,181 255,248,207 255,246,206 255,248,204 255,250,206 255,246,202 255,246,200 255,238,190 255,238,191 255,241,191 255,239,189 255,237,190 255,241,194 255,247,200 255,241,195 255,244,193 255,241,190
68,134,203 73,137,216 57,125,207 60,117,184 45,114,191 48,113,187 48,113,187 43,108,182 38,103,177 38,100,177 42,108,186 255,253,255 255,254,255 255,253,255 43,111,195 39,105,183 35,101,179 37,99,176 40,102,179 38,104,182 48,112,191 233,247,255 52,123,204 58,140,224 94,111,131 233,210,170 255,231,187 247,220,177 246,220,181 247,222,178 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 146,137,133 143,137,132 134,129,128 140,133,133 135,128,128 133,126,126 135,128,128 135,125,126 224,211,204 255,239,188 255,248,227 131,119,131 255,247,221 255,255,224 255,246,210 255,245,208 255,240,194 255,241,195 255,240,194 255,236,190 255,238,189 255,232,183 255,232,186 255,238,194 255,230,184 255,226,186 246,176,150 152,70,50 152,51,42 155,46,42 141,32,28 135,30,29 117,26,27 106,29,25 99,35,34 114,78,72 123,109,95 116,108,97 100,94,87 101,92,86 110,99,80 113,99,81 126,113,92 126,112,87 123,109,84 123,109,84 125,108,82 125,108,82 122,107,85 124,105,80 122,105,81 119,107,95 54,52,53 76,71,70 78,68,67 93,88,85 92,87,89 84,79,81 57,52,51 113,102,85 118,104,88 114,100,84 114,100,84 115,101,85 113,99,83 113,98,87 113,98,87 112,98,84 109,95,81 108,94,80 104,93,78 109,98,83 114,103,100 113,104,100 116,105,100 244,229,207 255,243,197 255,242,199 255,238,194 255,243,199 255,247,201 255,241,195 255,236,185 255,235,184 255,235,182 255,241,188 255,239,188 255,241,190 255,238,187 255,241,190 255,245,192 255,241,188
53,124,191 70,136,216 73,135,208 57,119,189 46,112,192 47,112,186 45,110,184 40,105,179 36,101,175 36,100,179 48,106,180 255,253,255 255,254,255 255,255,255 39,106,195 39,105,185 35,102,177 37,99,176 39,103,182 40,106,184 50,121,202 249,255,255 51,126,208 57,139,232 102,117,122 241,217,180 238,210,172 224,196,158 242,216,177 245,220,176 255,231,185 255,231,185 255,241,195 255,241,195 252,227,181 255,234,187 157,148,144 141,135,130 136,131,130 140,133,136 139,132,135 136,129,129 130,123,123 133,126,129 233,217,211 255,243,204 104,99,115 104,107,114 77,72,88 90,84,91 255,248,218 255,244,202 255,244,198 255,243,197 255,238,192 255,243,197 255,233,187 255,234,188 255,239,193 255,229,183 159,112,78 136,52,37 132,32,27 135,27,27 128,27,29 123,25,24 120,26,26 120,23,22 110,24,23 102,22,22 97,19,18 91,28,22 96,56,47 121,107,93 102,96,89 103,94,90 107,96,81 109,95,81 119,105,89 123,109,84 122,108,83 122,108,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,80 61,56,55 59,57,58 96,86,85 92,87,84 84,79,81 76,71,73 40,35,37 69,56,51 114,100,84 113,99,83 113,99,83 112,98,82 113,99,83 112,97,86 108,93,82 106,91,80 108,93,82 107,93,79 103,92,77 106,95,80 115,104,101 116,107,103 117,106,101 214,199,177 255,239,193 255,241,198 255,236,192 255,237,193 255,242,192 255,239,189 255,243,191 255,241,189 255,245,194 255,239,188 255,241,188 255,244,191 255,245,194 255,247,196 255,242,189 255,242,189
