227,205,160 198,205,198 70,137,210 103,158,222 53,123,195 54,124,198 46,116,190 46,111,185 43,108,184 115,152,201 255,255,255 238,240,255 44,109,192 41,113,189 48,119,200 44,119,203 47,122,206 182,211,240 66,139,233 91,126,174 242,217,173 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 134,127,130 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,194 255,237,192 255,241,195 255,235,192 255,239,196 255,242,199 255,240,194 255,243,199 255,242,197 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 128,117,114 137,124,119 138,125,118 141,128,121 255,248,202 255,249,204 255,246,201 255,244,197 255,238,197 253,227,186 211,185,144 196,170,129 176,150,109 171,145,106 159,132,98 157,132,102 155,130,100 158,133,103 157,133,100 153,129,96 150,132,100 134,120,104 132,121,106 116,106,94 111,102,98 113,103,102 203,189,171 255,246,195 255,244,193 255,246,197 255,237,186 255,247,200 255,243,197 255,240,193 255,245,198 255,248,201 255,233,187 255,235,186 255,240,191 255,242,195
242,215,179 148,172,190 70,138,206 171,225,255 45,112,185 49,119,193 43,112,189 41,106,180 49,114,188 180,206,243 255,254,255 233,235,251 247,255,255 84,124,170 46,121,203 44,118,205 54,125,210 127,160,202 68,149,242 113,141,175 240,215,169 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 137,130,133 134,127,130 130,123,126 129,122,125 132,125,128 133,126,129 128,121,124 127,124,128 255,247,225 255,242,199 255,231,186 255,235,196 255,234,190 255,241,196 255,241,196 255,237,191 255,238,194 255,241,196 255,232,192 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 122,111,106 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 162,138,103 159,136,96 162,135,101 168,141,107 162,135,99 161,134,98 160,133,101 157,130,96 153,125,96 155,130,100 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,119,101 129,115,101 124,112,100 114,105,99 113,104,100 148,137,120 255,248,197 255,239,188 255,241,192 255,243,199 255,240,194 255,239,193 255,245,199 255,238,193 255,239,194 255,242,195 255,242,193 255,243,193 255,240,193
243,211,165 106,150,213 69,134,210 214,254,255 47,113,182 51,118,191 39,109,183 195,234,255 156,188,241 233,249,255 255,254,255 101,132,175 39,114,194 39,114,194 46,122,208 45,120,204 63,119,191 84,129,196 67,151,246 150,162,170 235,209,168 245,219,180 239,213,172 245,219,178 242,217,173 237,212,168 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,240,198 255,231,188 255,239,199 255,238,195 255,240,201 255,239,199 255,239,195 255,245,202 255,237,199 255,230,191 226,202,151 239,212,167 143,133,123 130,122,111 128,120,109 124,115,107 120,111,103 109,100,96 130,116,102 162,138,105 159,136,105 155,132,101 155,132,103 155,132,101 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 149,124,96 147,124,95 145,125,95 139,125,107 125,114,97 127,113,99 111,102,94 110,101,95 122,112,100 255,241,191 255,233,182 255,239,188 255,244,198 255,240,191 255,249,202 255,232,186 255,238,192 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
243,206,162 80,137,202 68,134,212 165,203,243 42,112,184 47,119,195 40,106,184 51,109,185 49,111,184 247,255,255 255,252,255 68,117,164 35,110,192 40,114,201 43,126,207 43,122,209 89,129,189 72,131,202 70,150,246 185,176,168 231,205,164 228,202,161 245,220,174 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 135,130,132 255,255,226 255,237,199 255,234,194 255,238,199 252,226,185 239,212,176 255,234,198 255,241,201 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 125,117,106 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,102 154,135,100 152,129,100 150,127,96 149,125,99 145,124,97 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 148,125,96 144,121,92 141,120,93 143,124,99 140,121,94 140,121,98 142,121,98 143,124,99 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,237,191 255,239,190 255,241,193 255,241,192 255,250,198 255,242,192 255,232,181 255,240,194 255,246,200 255,245,206 255,242,192 255,239,193
230,224,201 62,127,201 69,130,210 99,140,181 43,113,187 47,119,195 37,106,183 45,110,184 47,114,185 255,253,255 255,252,255 57,117,181 34,114,196 38,113,197 40,117,200 39,116,199 137,159,200 60,132,217 79,147,231 224,212,182 229,203,162 224,198,157 244,219,173 249,224,176 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 129,122,125 129,123,128 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,242,207 255,239,200 255,235,196 255,239,203 255,243,207 255,230,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 149,128,101 146,126,96 147,126,99 146,126,96 143,122,97 144,125,100 145,122,93 145,122,93 148,125,96 146,125,98 142,122,92 139,120,93 139,120,93 141,120,93 137,122,100 137,123,98 136,119,93 140,121,96 139,120,97 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,244,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,234,183 255,246,200 255,238,188 255,242,191 255,237,188 255,244,199
222,224,219 61,123,198 67,129,199 55,115,177 46,113,186 46,112,190 38,107,184 45,110,184 48,114,183 255,253,255 255,250,255 47,113,193 36,113,196 39,108,187 38,110,188 40,111,192 197,210,238 58,128,216 68,140,221 240,213,179 233,208,164 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 136,129,132 128,121,124 128,121,124 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,236,196 255,243,203 255,244,205 255,238,199 255,230,187 255,235,190 251,225,175 253,226,179 255,240,192 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 107,98,94 129,115,99 145,126,101 147,127,97 146,125,98 141,122,97 141,122,97 142,121,94 145,124,97 139,118,91 142,122,92 145,120,92 104,96,85 161,154,157 136,120,105 134,116,86 137,118,93 137,124,103 131,117,92 137,118,95 136,117,92 132,115,91 133,119,94 121,110,91 120,106,88 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,243,197 255,237,184 255,239,186 255,235,188 255,246,199 255,234,181 255,237,184 255,239,187 255,234,187
183,210,238 70,131,204 80,132,188 49,113,194 49,114,186 51,113,188 42,109,184 45,110,184 62,117,167 255,253,255 247,250,255 40,111,192 37,109,192 38,104,182 37,107,181 35,111,188 246,255,255 57,128,213 73,136,201 252,226,187 244,218,179 246,221,177 237,212,164 238,213,167 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 133,128,127 139,132,132 134,127,130 136,125,132 137,128,139 255,248,207 255,245,211 255,240,202 255,246,205 255,239,198 255,240,199 255,241,201 255,233,193 255,240,200 255,237,197 254,227,182 255,231,184 255,235,188 255,235,189 255,238,190 251,225,184 147,137,125 139,131,120 136,127,119 128,119,111 120,112,99 107,99,88 122,108,90 140,121,94 145,125,93 145,124,97 143,122,97 142,121,96 142,121,96 137,122,100 136,117,92 137,118,93 149,133,120 120,120,128 94,95,100 80,78,86 87,87,87 129,112,88 128,115,94 130,115,93 133,116,90 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,248,201 255,248,202 255,238,189 255,239,186 255,233,180 255,231,175 255,238,182 255,239,188 255,238,187 255,241,195 255,251,204
138,185,240 68,134,201 114,165,214 47,113,193 53,118,190 51,113,186 41,108,183 42,109,182 78,108,148 255,252,255 254,255,255 42,108,186 37,108,189 38,103,179 39,106,181 42,108,186 249,255,255 54,126,207 76,129,191 236,206,162 246,220,179 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 133,128,127 137,130,130 134,127,127 135,125,124 155,148,151 255,244,205 255,242,201 255,243,203 255,254,211 255,237,197 255,248,208 255,245,202 255,248,205 255,245,202 255,244,201 255,232,187 255,232,186 255,234,188 255,239,193 255,235,187 255,232,191 147,137,125 140,130,120 132,123,115 125,116,110 122,114,101 106,97,89 112,101,84 125,108,82 145,125,95 146,126,94 141,120,93 139,118,93 135,114,89 128,114,89 132,113,88 133,114,89 142,131,126 101,109,114 100,106,107 82,80,88 125,125,125 129,115,101 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 125,112,91 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,198 255,246,199 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,248,201
93,155,228 65,135,209 174,219,255 46,113,184 52,117,189 48,113,187 39,104,178 36,107,174 130,146,171 255,253,255 214,241,255 39,106,181 36,105,184 36,101,177 38,102,181 41,104,188 240,255,255 55,127,210 82,124,172 218,192,151 233,206,163 239,213,172 240,214,173 244,218,177 251,226,182 255,235,191 255,241,194 153,138,127 143,133,134 139,134,133 133,126,126 137,130,130 132,125,125 173,162,159 255,239,194 255,241,196 255,240,195 255,250,210 255,245,205 255,247,204 255,245,200 255,236,192 255,241,195 255,241,195 255,241,196 255,230,184 255,229,183 255,233,185 255,230,186 254,233,190 151,136,125 146,131,122 135,122,115 131,120,113 122,114,101 105,99,92 105,94,87 116,103,82 144,120,94 142,118,92 133,114,87 133,114,89 127,108,83 129,112,88 131,112,89 127,112,90 60,49,42 80,64,58 116,116,113 99,94,93 82,77,76 110,101,93 122,108,90 120,106,92 119,105,89 118,104,88 119,105,89 120,106,88 118,104,86 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,207 255,245,199 255,240,194 255,243,197 255,250,204 255,251,206 255,245,202 255,249,201 255,250,202 255,244,198 255,243,193
74,140,209 65,133,215 170,217,255 48,113,187 49,114,186 47,109,184 38,103,177 33,106,179 215,223,241 255,255,252 147,180,224 37,107,181 33,102,181 34,99,175 36,101,177 43,107,188 221,245,255 57,128,216 82,115,150 253,228,184 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 139,129,130 136,131,130 134,127,127 134,127,127 133,126,129 195,184,179 255,235,190 255,239,194 255,248,201 255,250,210 255,239,197 255,244,200 255,240,195 255,243,199 255,237,191 255,233,187 255,237,193 255,231,185 255,232,187 245,215,171 255,241,205 209,154,123 128,59,46 120,50,42 143,117,107 128,115,108 122,113,107 106,100,93 104,93,88 114,100,82 130,116,89 129,115,88 128,111,87 127,108,83 125,106,81 123,107,90 123,108,86 120,108,96 53,53,50 119,112,112 107,102,101 82,77,76 83,78,77 102,93,87 118,105,84 115,101,85 116,102,88 113,99,85 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,246,201 255,249,205 255,247,203 255,241,193 255,235,188 255,238,188 255,240,193 255,239,192 255,239,192 255,239,193 255,245,194
61,127,196 62,133,216 95,154,223 46,112,190 48,113,187 42,107,181 38,103,177 35,102,175 255,253,255 255,254,255 77,127,193 35,107,188 37,104,179 38,100,177 38,102,181 51,117,197 163,205,255 55,134,223 99,115,124 255,235,194 241,213,173 235,209,170 236,211,167 237,212,166 255,235,191 254,229,185 255,248,201 159,150,146 142,132,133 137,130,133 137,130,133 134,127,127 132,122,123 226,213,206 247,228,201 162,165,185 105,101,112 255,252,240 255,244,207 255,236,190 255,244,198 255,238,192 255,238,192 255,239,193 255,232,186 255,227,186 139,55,38 147,51,42 141,33,31 132,27,26 125,27,26 112,23,23 100,22,21 99,32,32 129,103,89 107,98,90 101,92,86 109,98,81 118,104,88 126,112,94 122,108,83 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 49,44,43 92,90,91 98,93,90 89,84,86 57,52,54 68,61,61 116,102,86 113,99,83 112,98,82 113,99,83 112,97,86 109,94,83 108,93,82 107,93,79 103,92,77 115,104,101 114,105,101 143,132,127 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,242,191 255,244,191
56,129,200 61,133,214 55,121,190 48,109,191 47,112,186 41,106,180 35,102,175 35,102,175 255,254,255 255,254,255 55,111,181 37,106,185 34,101,176 37,103,181 39,108,185 51,123,208 110,154,228 56,138,226 107,120,121 249,223,184 247,221,182 255,232,191 245,219,178 245,220,174 243,219,168 237,212,166 255,236,200 153,142,135 141,131,135 133,126,129 133,126,129 135,128,131 132,125,125 245,231,217 132,122,121 92,97,105 65,65,75 92,89,93 255,250,202 255,241,197 255,246,202 255,244,200 255,235,186 255,237,193 255,231,185 127,77,44 121,24,20 126,23,24 125,29,25 117,29,20 106,28,16 105,29,18 104,27,23 94,23,20 82,48,44 108,97,92 103,94,88 107,95,83 112,98,82 116,102,84 119,104,82 116,103,82 118,101,75 120,101,76 119,100,73 119,100,77 101,93,82 50,45,42 90,85,87 82,82,82 76,74,82 101,94,94 113,99,83 113,95,90 109,94,85 107,100,84 105,95,83 103,91,79 104,89,78 103,92,77 100,93,73 114,105,99 114,108,101 118,109,103 255,240,195 255,237,193 255,231,188 255,239,192 255,239,189 255,238,186 255,242,192 255,241,190 255,237,184 255,245,194 255,242,191 255,242,191
59,128,205 59,131,207 58,124,202 45,110,184 43,108,182 41,106,180 35,102,175 37,98,180 255,254,252 255,254,255 46,115,192 36,109,180 35,101,181 38,104,182 40,109,186 54,125,206 62,123,203 57,138,229 136,137,127 252,226,185 249,223,184 246,220,179 255,231,190 255,246,200 255,233,187 249,223,182 255,237,201 147,136,129 139,129,133 141,134,134 129,122,122 137,130,133 140,123,126 252,241,238 113,106,106 91,89,87 76,78,78 98,96,97 209,186,155 255,241,197 255,243,199 255,245,201 255,234,188 255,234,185 255,243,197 255,244,200 116,48,30 124,52,35 107,50,33 158,110,92 142,101,83 106,78,69 73,42,30 59,28,18 120,111,105 106,97,91 104,93,88 105,95,83 106,92,76 114,100,82 114,98,81 113,99,83 116,99,75 113,99,81 114,102,76 112,98,80 113,100,79 95,85,84 76,74,82 51,48,52 38,36,44 76,74,84 80,90,110 113,136,163 162,165,183 133,130,145 97,93,87 95,90,76 100,88,76 102,91,76 102,91,72 117,104,99 118,107,102 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,241,190 255,240,189 255,233,182
59,131,207 85,147,215 56,120,199 44,111,186 43,108,182 42,107,183 35,102,177 35,99,178 255,255,253 255,255,255 39,114,194 37,110,186 37,103,181 36,105,184 38,110,188 67,130,214 53,125,206 57,138,236 178,163,141 246,219,176 236,211,165 235,210,164 255,241,188 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 134,127,127 153,147,142 136,126,125 94,84,83 84,82,80 57,57,54 138,119,103 255,241,196 255,240,193 255,237,191 255,238,189 255,237,186 255,224,175 255,232,189 255,234,195 145,99,73 152,109,90 162,120,98 78,43,28 99,64,49 29,28,33 118,109,103 112,106,99 104,95,87 104,95,89 108,99,93 107,92,81 114,100,82 114,99,77 116,98,77 114,98,83 117,106,91 196,183,176 149,136,129 206,191,182 255,255,250 217,213,207 124,121,127 128,128,138 74,82,91 39,39,49 73,73,83 108,116,123 103,108,116 93,86,98 95,87,74 97,85,73 102,91,76 105,94,79 119,107,97 119,107,97 125,113,103 255,239,186 255,226,175 255,226,176 255,239,190 255,238,189 255,241,192 255,239,188 255,238,187 255,238,185 255,245,194 255,240,189 255,244,193
