222,202,152 220,217,191 70,140,210 83,144,217 54,127,205 57,129,207 49,120,201 42,114,195 38,116,190 215,239,255 255,254,255 109,136,177 42,111,190 41,113,194 49,121,204 40,115,199 63,120,185 74,129,193 69,150,241 158,168,174 243,217,176 253,228,184 235,209,168 237,211,170 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,241,197 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,118 139,126,119 255,249,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 169,143,104 159,132,98 156,131,101 152,127,99 158,133,103 158,134,101 152,128,95 152,129,98 135,121,105 132,121,106 116,107,92 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,247,197 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,242,195
250,225,177 181,188,181 69,142,213 155,206,255 51,120,197 55,127,205 42,113,194 42,114,195 47,121,190 245,255,255 255,253,255 229,237,255 255,255,255 53,111,187 45,122,203 42,117,199 91,133,190 69,131,206 70,151,242 198,195,182 238,211,175 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 123,112,107 138,125,118 138,126,114 144,132,120 179,156,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 151,128,97 150,128,94 153,129,96 148,124,91 152,127,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,197 255,243,199 255,240,194 255,240,194 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
247,218,169 124,165,208 63,139,216 228,255,255 47,113,191 51,123,201 41,113,191 238,255,255 162,195,255 250,255,255 255,248,255 63,112,173 38,113,195 37,114,195 45,125,203 44,119,203 150,176,213 62,134,217 68,149,242 214,197,169 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 134,127,130 127,125,126 125,123,124 126,124,125 130,128,129 134,131,135 255,247,225 255,238,196 255,231,188 255,238,200 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 239,212,167 143,133,123 132,124,113 127,119,108 124,115,107 118,109,103 108,99,95 130,114,101 161,139,101 158,134,101 156,132,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,248,201 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
241,202,159 94,148,203 68,140,218 203,238,255 45,113,195 48,123,205 35,110,190 44,116,194 49,117,199 250,250,255 255,249,255 52,114,191 36,116,198 40,116,202 46,125,212 41,121,201 214,232,255 59,135,221 74,149,231 212,190,156 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,254,231 255,236,203 255,234,196 255,238,199 252,226,187 234,215,176 255,237,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,188 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 154,134,104 154,133,106 151,128,97 150,128,94 148,124,100 148,124,98 152,127,97 150,125,95 149,124,94 152,127,99 151,128,97 147,124,95 145,122,93 142,121,94 144,125,98 140,121,96 140,121,94 141,122,95 144,125,100 142,129,106 127,113,97 126,112,96 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,241,192 255,252,202 255,245,191 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
249,226,186 71,133,208 73,139,219 115,155,205 43,114,197 50,122,203 35,107,188 42,118,195 58,112,183 255,248,255 255,252,255 41,112,193 40,112,193 40,115,197 40,115,197 40,115,197 246,255,255 58,130,213 80,142,215 243,213,169 229,203,162 223,197,158 244,219,175 252,228,175 245,220,174 249,224,178 246,226,180 175,160,140 139,129,133 136,129,129 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,238,201 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 131,123,112 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,125,98 143,122,95 147,126,99 147,124,95 145,122,93 146,125,98 143,126,102 142,122,92 140,121,94 138,119,92 138,121,93 136,120,103 137,122,102 136,119,93 139,122,96 136,122,97 136,122,104 126,113,92 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,241,191 255,241,192 255,239,194 255,246,196 255,248,201 255,232,179 255,251,204 255,237,190 255,242,189 255,234,183 255,241,196
246,233,201 60,130,204 69,134,208 67,118,181 46,114,196 47,115,197 39,111,192 42,117,197 60,112,170 255,249,255 255,255,255 36,114,190 40,112,190 36,108,186 36,107,188 40,111,194 252,255,255 56,127,210 78,130,195 243,217,167 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,228,189 255,235,190 251,225,175 255,229,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 139,118,91 146,121,93 142,121,94 85,78,78 136,127,119 136,121,99 139,118,93 137,118,93 139,125,107 130,117,96 137,118,93 134,114,94 131,117,92 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,235,182 255,238,182 255,238,188 255,235,185
212,222,226 68,131,201 80,132,197 55,120,196 45,117,193 49,118,195 40,112,188 41,113,194 92,118,164 255,253,255 238,253,255 37,113,190 35,107,183 38,105,180 39,109,183 45,114,193 228,254,255 55,130,210 87,119,157 248,226,179 246,220,179 245,220,176 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,241,201 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 108,99,95 122,108,90 140,121,98 146,127,92 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,97 140,117,88 174,162,152 116,121,129 91,89,85 83,83,83 105,99,94 130,113,87 127,114,93 130,116,91 132,115,87 132,115,87 129,115,90 125,113,85 119,105,87 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,239,188 255,238,187 255,230,180 255,230,177 255,237,184 255,239,188 255,237,186 255,241,194 255,248,202
174,205,238 68,135,206 100,147,204 48,120,196 51,123,199 51,121,195 43,112,191 40,112,193 159,174,206 255,252,255 173,201,251 40,112,188 39,105,183 35,99,178 38,104,182 50,113,197 188,220,255 56,131,215 88,115,145 238,213,167 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,124,113 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 143,123,93 146,126,94 143,120,91 140,119,94 135,114,89 127,111,94 132,115,89 138,115,84 142,137,134 104,113,115 104,111,106 79,78,83 76,73,77 123,113,89 131,112,89 128,113,91 120,110,88 123,113,91 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,245,198 255,239,188 255,245,196 255,241,192 255,242,199 255,242,199 255,246,200 255,236,191 250,226,171 255,249,201
122,179,244 70,139,218 168,213,255 44,113,190 52,122,194 49,118,197 42,111,190 37,108,189 239,239,249 255,254,255 90,136,200 36,105,182 38,102,181 38,100,177 38,100,177 46,112,192 123,174,237 59,135,221 107,116,118 223,197,158 233,206,161 239,214,168 240,214,175 244,219,175 251,226,178 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,197 255,248,214 255,246,203 255,248,203 255,246,201 255,234,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,234,186 255,225,181 255,228,185 144,132,120 140,128,118 135,125,115 131,122,116 124,111,104 106,97,91 102,94,83 115,102,81 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,114,88 126,112,85 55,53,49 130,121,115 100,108,113 95,97,97 75,74,65 112,102,92 122,109,88 122,108,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
86,156,230 68,140,223 179,230,255 50,120,194 50,119,196 46,112,190 38,107,186 34,109,189 255,255,255 255,254,255 55,115,181 39,108,185 38,99,179 37,99,174 37,104,179 47,117,191 75,134,205 56,139,220 131,132,120 251,229,184 251,224,179 225,200,156 237,211,170 255,235,194 250,224,183 249,223,182 249,227,180 155,140,129 141,131,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,245,202 255,249,210 255,238,198 255,245,199 255,240,195 255,241,197 255,236,192 255,232,188 255,239,192 255,236,190 255,233,183 250,219,170 254,227,184 255,232,191 144,129,120 144,128,122 131,122,114 128,117,112 123,112,109 108,97,92 108,92,90 111,100,85 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 125,113,87 107,102,88 66,66,66 72,63,55 75,75,72 95,95,95 66,65,58 106,97,89 120,107,84 115,101,83 116,102,86 113,99,85 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,240,195 255,238,189 255,245,194
74,141,216 60,134,221 118,174,246 51,120,199 51,117,197 46,110,189 39,105,185 32,107,187 252,251,255 255,252,255 44,117,190 38,111,184 36,101,177 34,100,178 37,107,181 59,123,202 54,118,197 57,140,224 169,156,133 255,237,190 241,214,171 235,209,170 236,211,167 235,210,164 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 136,126,125 232,217,208 252,224,186 143,146,157 127,130,148 165,159,150 255,249,199 255,237,193 255,244,196 255,237,192 255,238,188 255,236,191 255,229,202 255,250,232 255,255,241 255,239,226 255,225,202 240,184,162 201,156,149 207,176,166 221,204,196 140,125,116 126,113,106 109,98,93 103,94,88 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 120,101,78 121,107,80 60,64,66 106,99,97 101,95,90 84,79,76 62,62,59 81,76,73 115,101,83 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 107,93,79 106,95,80 114,103,100 113,103,102 143,131,131 255,241,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,247,196 255,244,191
61,134,207 57,133,219 63,124,204 47,117,191 48,114,194 44,110,190 40,106,186 34,109,189 251,251,255 255,253,255 40,116,191 37,106,185 35,100,176 35,101,179 37,106,183 93,155,223 52,123,204 58,140,226 205,188,153 249,224,180 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,123 246,235,220 202,193,185 105,112,124 92,95,102 64,64,76 129,109,89 255,237,193 255,246,202 255,243,199 255,236,188 255,238,195 255,207,179 104,35,20 106,20,15 112,23,21 116,22,20 113,24,22 105,20,17 95,20,18 94,26,22 90,39,31 132,107,104 108,99,91 102,96,89 107,95,83 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,103,76 119,101,71 118,101,75 77,70,70 85,87,87 95,88,88 67,65,63 77,78,81 75,63,63 114,100,86 111,97,83 110,99,80 110,99,82 107,95,83 100,90,78 105,88,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,240,188 255,238,191 255,236,186 255,242,193 255,240,189 255,239,186 255,244,193 255,244,193 255,241,192
60,129,208 61,133,216 56,121,206 47,116,195 48,114,194 42,108,188 37,106,185 42,108,188 255,254,255 255,253,255 38,110,188 35,111,188 37,104,179 39,106,181 40,112,188 165,211,255 53,125,210 55,136,232 229,206,166 255,227,187 249,224,180 245,220,174 255,232,188 255,246,193 255,234,188 247,221,182 255,238,199 149,138,135 138,128,132 140,133,136 127,120,123 137,130,133 135,127,133 255,245,235 82,68,70 48,51,39 88,89,92 92,93,98 92,85,88 255,243,193 255,243,199 255,245,201 255,233,188 255,230,182 255,239,191 255,240,195 154,110,72 163,90,58 165,92,60 150,87,54 129,69,44 84,29,14 82,33,24 77,51,39 125,109,105 104,96,85 103,94,90 105,94,87 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 114,101,80 116,103,80 111,97,79 113,102,83 76,75,66 59,71,77 49,45,56 42,43,46 82,84,98 83,91,111 113,132,165 155,157,173 121,124,133 94,88,83 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,238,189 255,235,184 255,239,190 255,240,189 255,240,187 255,242,191 255,240,189 255,233,184
63,136,214 68,137,214 54,125,208 49,115,195 43,112,191 44,110,190 37,106,185 54,112,186 255,254,255 255,255,255 43,116,194 38,107,184 37,103,183 42,106,185 42,114,192 216,246,255 49,124,208 55,137,230 245,223,178 247,221,180 236,211,165 235,210,164 255,242,191 255,245,197 253,228,180 255,235,187 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,247 142,137,134 108,98,97 97,94,98 88,83,82 79,74,73 255,243,198 255,239,192 255,238,192 255,238,189 255,234,183 255,225,174 255,232,179 183,156,122 153,110,91 159,117,93 141,101,76 56,33,22 89,67,59 79,51,40 125,113,101 115,107,96 104,95,89 104,95,89 110,99,94 105,93,81 111,97,81 114,98,81 116,98,79 112,101,82 104,94,82 157,147,137 143,132,127 209,192,184 255,247,241 198,192,187 142,144,139 162,161,178 77,81,96 49,49,57 81,81,89 104,112,121 100,103,110 84,85,88 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
