241,218,178 245,219,180 226,213,181 60,133,211 69,144,228 184,220,255 58,135,207 55,128,206 51,124,202 49,121,204 48,123,205 41,116,200 38,113,197 60,108,176 254,251,255 159,194,244 117,135,171 247,247,255 223,227,242 58,119,194 47,121,192 53,119,197 96,142,204 77,142,214 69,143,216 76,147,235 200,192,168 249,227,182 243,218,170 238,210,170 230,205,161 242,217,173 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,238,200 255,233,193 255,236,196 255,234,194 255,239,196 255,240,193 255,246,201 255,237,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,238,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 117,107,95 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,249,202 255,250,197 255,253,200 255,248,198 255,240,188 255,248,200 255,241,201 255,236,194 255,235,185 255,240,188 255,240,188 255,237,188 255,237,186 255,238,187 255,244,197 255,238,191 255,238,191
229,207,162 233,216,177 194,201,194 68,134,212 68,145,224 217,255,255 58,131,207 55,127,208 51,122,203 49,121,204 49,121,204 39,115,192 63,118,193 249,252,255 255,254,255 103,148,206 48,110,183 104,159,209 59,119,183 53,122,199 46,122,197 48,120,196 129,167,209 64,134,208 77,143,223 68,145,226 204,185,158 235,212,170 236,211,167 245,219,178 238,213,169 239,214,170 255,231,187 242,217,173 244,219,175 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,238,198 255,237,197 255,234,194 255,234,194 255,239,194 255,241,195 255,245,201 255,240,195 255,233,189 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 122,113,107 115,106,100 103,94,88 123,114,108 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,247,205 255,247,205 255,247,203 255,252,208 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 118,108,98 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,191 255,239,198 255,237,190 255,238,188 255,240,188 255,239,187 255,241,190 255,238,187 255,245,196 255,240,195 255,240,190 255,233,183
219,198,155 220,202,160 153,173,197 73,138,210 66,142,219 174,226,255 54,126,202 54,130,207 48,120,201 50,122,205 47,119,204 39,111,194 120,161,216 255,255,255 255,253,255 63,118,184 35,108,186 37,110,183 43,111,193 47,124,203 47,120,198 46,119,197 178,204,237 61,133,214 69,144,228 59,139,219 242,220,184 251,224,190 230,204,163 218,193,149 242,217,173 255,231,187 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 149,138,135 137,127,126 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,244,200 255,232,188 255,234,192 255,237,198 255,241,201 255,242,199 255,238,195 255,234,196 255,240,200 255,243,199 255,244,203 255,241,201 255,237,198 255,234,183 255,232,188 180,162,130 133,120,113 124,114,104 126,115,110 124,113,106 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,245,199 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,199 255,246,202 255,242,194 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 167,141,102 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,253,199 255,247,195 255,252,198 255,241,184 255,236,180 255,242,190 255,237,190 255,242,192 255,233,187 255,240,194 255,242,191 255,239,188 255,238,189 255,242,193 255,238,186 255,235,184
228,211,164 251,224,179 111,160,205 76,144,212 75,141,219 105,161,231 52,124,200 58,130,208 48,120,201 41,116,198 40,117,196 37,113,190 197,227,255 255,255,255 255,247,248 50,111,184 37,110,188 40,112,190 41,116,196 48,124,201 43,115,198 43,121,197 229,245,255 58,133,215 68,149,240 62,133,214 247,224,182 243,215,177 249,224,180 237,211,170 246,220,179 238,212,171 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 153,147,138 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,240,191 255,233,188 255,237,193 255,239,200 255,234,194 255,237,197 255,232,192 255,237,192 255,243,199 255,243,199 255,243,203 255,239,194 255,234,189 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 125,116,112 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 137,124,119 141,128,121 255,243,196 255,248,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 174,148,107 171,144,108 159,135,102 160,135,105 158,130,103 161,133,104 155,128,96 159,135,102 152,128,95 159,132,96 147,128,105 132,120,108 133,121,109 131,122,105 118,107,102 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,244,195 255,240,191 255,237,188 255,241,194 255,240,193 255,239,193 255,239,193 255,239,192 255,248,201 255,241,194 255,232,183 255,228,177 255,239,190 255,233,186 255,238,191
250,228,179 247,222,176 92,152,214 71,144,213 105,162,229 72,133,213 51,121,195 55,127,205 45,116,197 38,113,193 43,115,196 37,119,187 232,252,255 255,253,255 253,250,254 56,110,192 56,113,176 57,108,169 41,116,198 46,123,206 44,119,203 41,118,201 249,255,255 57,134,213 68,150,238 61,128,199 239,213,172 224,198,157 217,191,150 244,219,175 236,210,169 247,221,180 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 148,142,133 138,133,135 133,126,129 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,239,195 255,237,192 255,236,192 255,242,203 255,237,197 255,237,192 255,240,195 255,242,197 255,243,199 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 128,120,109 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 132,120,120 138,125,122 137,125,115 138,126,116 145,134,119 255,243,198 255,238,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 153,128,100 153,128,98 156,132,99 155,131,96 156,132,99 155,131,98 149,125,92 149,129,99 135,121,105 132,121,106 130,119,102 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,240,189 255,239,190 255,240,191 255,244,197 255,241,195 255,245,199 255,243,197 255,238,192 255,240,192 255,239,194 255,246,201 255,241,197 255,237,193 255,237,186 255,240,190 255,241,194 255,239,192
250,224,183 251,219,177 74,139,211 63,137,210 174,220,255 56,125,202 52,118,198 55,127,205 42,114,192 37,110,188 55,118,183 76,113,160 252,255,255 255,253,255 255,254,255 253,255,255 203,233,255 86,135,196 41,116,198 45,121,207 45,120,202 46,121,203 248,255,255 58,135,214 69,150,248 77,127,195 240,218,171 233,210,170 238,212,171 243,218,174 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 134,127,130 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 131,128,132 127,124,128 126,123,127 255,248,201 255,242,199 255,230,186 255,236,192 255,236,192 255,237,193 255,243,201 255,241,198 255,239,194 255,239,192 255,238,191 255,239,192 255,237,196 255,238,197 255,237,186 255,235,184 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 117,108,102 117,108,102 106,97,93 117,107,108 127,120,120 141,128,107 142,125,101 147,130,106 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 157,132,102 151,126,96 153,127,102 150,131,104 149,129,97 148,128,96 148,128,96 151,126,96 148,123,93 152,132,100 152,132,100 128,117,100 128,117,98 130,116,102 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,203 255,239,194 255,237,192 255,241,196 255,239,194 255,246,201 255,242,192 255,241,194 255,244,199 255,243,197
247,218,169 235,213,179 58,131,200 62,138,215 228,255,255 51,121,195 47,119,197 50,122,203 41,113,191 85,147,215 222,245,255 148,181,243 250,255,255 255,255,255 255,255,255 51,112,192 38,113,195 35,111,188 41,118,201 45,125,203 44,119,203 51,123,206 236,255,255 57,134,215 68,149,242 84,125,168 224,201,161 236,210,169 245,219,180 237,212,168 244,218,177 250,224,183 243,217,178 249,223,184 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 136,129,132 130,123,126 130,128,129 125,123,124 131,129,130 127,125,126 126,123,127 134,131,135 131,128,132 255,245,198 255,238,196 255,231,188 255,237,194 255,244,204 255,238,193 255,243,204 255,241,201 255,238,194 255,234,190 255,244,204 255,239,199 255,232,196 244,217,181 226,202,151 217,193,142 154,140,115 136,126,116 132,124,113 128,120,109 129,121,110 122,113,105 118,109,103 108,99,93 117,107,108 148,132,119 161,139,101 159,135,102 157,133,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 147,123,97 147,123,97 146,126,96 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 119,107,97 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,248,201 255,229,183 255,237,191 255,244,198 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,246,199
255,222,179 203,200,176 59,129,199 69,141,219 213,248,255 50,119,198 45,117,195 47,122,206 37,112,192 38,114,191 47,119,197 47,115,197 250,250,255 255,252,255 234,251,255 40,112,197 35,115,197 38,115,198 42,121,208 45,124,211 41,121,201 58,126,208 201,242,255 53,132,217 74,149,231 107,136,163 236,210,171 231,205,164 223,197,158 232,207,163 242,216,177 255,235,191 254,228,187 254,228,187 249,223,182 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 127,122,124 128,123,125 255,245,212 255,236,203 255,234,196 255,235,200 255,235,196 255,235,196 255,239,200 255,239,204 247,219,181 255,227,189 255,237,194 255,239,204 255,244,205 255,232,191 255,235,188 255,242,197 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,91 119,108,103 136,120,107 153,133,103 153,133,101 147,127,97 157,134,103 150,127,96 152,129,98 148,125,96 149,125,101 147,123,97 146,125,98 152,127,97 150,125,95 150,125,95 155,127,100 151,128,97 152,129,98 149,126,97 148,125,96 145,124,97 142,121,94 145,126,99 145,127,97 140,121,96 139,120,93 143,124,97 143,122,95 141,122,99 135,121,107 128,114,98 127,113,97 121,109,97 118,107,102 114,103,98 119,107,97 227,212,190 255,241,194 255,232,186 255,231,185 255,238,189 255,236,188 255,240,191 255,249,197 255,244,197 255,240,188 255,234,181 255,238,187 255,242,193 255,249,203 255,249,212 255,246,200 255,230,177 255,239,194
253,223,179 189,204,209 71,134,202 66,138,216 144,182,224 47,116,195 46,118,199 46,121,205 36,108,189 34,110,187 45,120,200 57,118,193 255,249,255 253,249,255 183,212,255 38,115,194 39,114,196 39,114,196 39,116,197 40,115,199 42,117,199 61,119,193 144,196,252 58,132,219 80,147,220 145,159,169 231,205,166 230,204,163 230,204,165 240,215,171 230,205,159 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 177,162,142 141,134,132 136,131,133 137,130,130 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,129,131 129,124,126 127,122,124 240,218,184 244,217,185 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,186 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 134,126,115 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 152,132,100 148,128,96 152,129,100 153,133,103 152,132,102 145,124,97 146,125,100 150,126,100 146,125,98 150,125,97 148,123,95 148,125,96 150,124,101 148,125,96 145,122,93 145,124,97 143,122,95 143,124,97 139,120,93 136,122,97 137,122,100 137,123,98 137,120,94 142,121,96 143,124,99 140,128,102 137,122,111 125,111,93 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,197 255,239,190 255,236,190 255,238,192 255,241,195 255,240,194 255,239,189 255,244,197 255,246,199 255,237,184 255,241,190 255,248,200 255,247,197 255,244,193 255,235,182 255,238,191 255,233,187
237,214,174 150,171,190 72,135,203 69,135,215 103,143,193 46,114,196 46,118,199 46,118,201 37,109,190 35,111,188 44,119,199 68,122,193 255,248,255 251,251,255 136,171,223 37,114,193 40,112,193 39,111,192 39,116,197 39,114,196 38,113,195 70,120,186 108,165,228 61,136,218 77,139,212 165,174,176 236,210,171 237,211,170 246,220,181 242,217,173 247,223,170 240,215,167 249,224,178 240,215,169 238,213,167 234,214,168 168,153,133 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,138 207,203,197 231,227,221 255,246,212 255,241,209 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 135,127,116 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 146,126,94 148,128,96 147,127,95 146,127,102 146,127,102 145,126,101 142,121,96 145,124,97 143,122,95 143,124,97 145,122,93 147,124,95 146,125,98 145,124,101 142,122,92 141,121,91 139,120,93 139,120,93 133,116,88 136,119,91 137,121,104 137,121,104 136,121,99 133,116,90 139,122,96 136,117,92 136,122,97 139,124,113 125,112,91 123,109,93 119,107,95 115,104,99 114,103,98 117,104,99 162,146,133 255,242,194 255,240,196 255,241,195 255,241,192 255,240,191 255,238,193 255,247,196 255,240,193 255,245,200 255,231,178 255,241,190 255,245,199 255,246,199 255,248,195 255,238,185 255,239,196 255,243,185
246,233,201 116,157,200 69,136,209 73,138,212 67,118,181 47,116,195 46,115,194 44,115,196 39,111,192 37,112,192 44,119,201 100,152,210 255,249,255 254,251,255 81,129,195 37,112,192 40,112,190 39,108,185 37,108,189 36,107,188 40,111,194 99,135,180 73,135,210 62,137,221 78,130,195 201,193,180 242,216,175 235,210,166 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 134,127,130 130,123,126 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,215 255,250,207 255,251,205 255,248,206 255,245,203 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,239,200 255,233,191 255,225,186 255,235,190 255,237,190 255,230,183 255,233,187 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,96 145,126,99 148,128,98 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 142,121,94 146,121,91 142,121,94 138,122,107 140,134,141 136,127,119 136,121,99 135,114,91 133,116,92 139,120,95 139,125,107 133,119,101 135,118,92 139,120,95 134,114,94 133,119,94 130,116,91 133,117,100 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,239,193 255,241,192 255,240,191 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,235,182 255,238,182 255,235,184 255,245,198 255,234,188
218,219,211 90,146,207 71,141,211 106,163,228 57,120,190 49,114,197 50,114,193 49,115,195 42,114,192 37,112,192 44,119,201 170,210,255 255,253,255 255,253,255 56,117,192 39,111,192 37,106,185 36,105,182 36,108,186 36,108,184 41,114,192 157,182,206 59,120,200 57,139,225 81,121,169 230,216,187 239,214,170 237,211,172 240,215,171 240,215,169 236,211,165 247,222,176 237,212,164 233,208,162 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 129,122,125 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,251,214 255,245,210 255,242,201 255,241,197 255,249,207 255,242,200 255,240,198 255,243,201 255,245,205 255,233,193 255,242,201 255,237,196 255,240,196 254,228,187 255,231,186 255,230,183 255,230,187 255,233,189 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,89 139,120,93 146,126,96 146,125,98 142,121,94 142,125,99 136,119,95 140,121,96 141,120,93 138,119,94 139,120,95 140,121,96 141,118,89 142,124,105 118,108,109 114,121,135 89,91,91 77,81,96 92,83,79 133,116,92 131,112,87 127,114,93 127,114,93 131,113,92 136,115,88 134,115,92 130,116,89 129,115,88 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 126,110,97 255,249,204 255,246,199 255,244,197 255,249,202 255,243,197 255,239,190 255,241,192 255,237,184 255,230,177 255,233,180 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
186,205,224 68,134,212 67,136,215 174,223,255 55,121,199 50,120,194 55,122,195 52,118,196 43,112,191 39,111,192 40,115,197 226,244,255 255,252,255 255,251,248 47,114,189 39,112,190 37,107,181 35,102,177 40,104,183 39,109,183 47,113,193 209,225,250 61,127,207 59,142,228 83,114,147 230,213,178 230,204,163 216,190,149 246,221,177 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 137,129,135 132,124,130 134,124,128 151,143,151 255,252,213 255,244,203 255,243,203 254,228,187 255,249,205 255,239,198 255,240,197 255,236,196 255,238,198 255,245,202 255,247,204 255,239,194 255,240,195 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,235,187 255,237,186 190,162,133 142,134,123 137,128,120 131,122,114 134,125,117 127,118,110 122,114,103 109,100,92 106,96,95 119,105,87 131,112,89 145,125,95 140,120,90 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 137,118,93 135,111,89 164,154,153 114,115,120 107,112,118 100,102,99 80,80,80 81,81,89 105,94,79 132,115,91 126,111,89 127,112,90 128,116,90 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,249,206 255,243,197 255,239,186 255,237,186 255,237,186 255,238,188 255,235,184 255,235,184 255,241,194 255,247,200 255,248,207 255,250,205 255,253,210 255,247,200
159,201,247 64,133,210 63,135,220 202,248,255 42,118,193 50,120,194 56,126,200 51,118,193 43,112,189 40,108,190 42,114,195 248,255,255 255,253,255 255,255,255 44,113,192 41,113,189 39,105,185 35,101,179 36,101,177 39,105,183 52,112,199 232,245,255 57,125,209 57,140,228 95,113,137 237,216,173 249,224,178 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,123 135,128,131 135,125,124 161,154,154 255,249,205 255,242,203 255,241,196 255,243,199 255,249,208 255,238,204 255,234,192 255,248,205 255,247,204 255,240,195 255,247,202 255,242,195 255,240,193 255,231,188 255,234,189 255,233,189 255,233,189 255,239,195 255,237,192 255,234,189 255,233,191 186,161,133 144,133,118 144,132,122 136,125,118 130,119,112 128,118,108 123,113,103 113,104,98 106,96,100 114,105,90 121,106,86 146,125,100 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 136,115,90 128,112,95 129,114,92 131,113,83 131,114,90 136,131,128 113,118,117 113,114,117 105,107,102 79,76,82 127,128,133 78,73,72 127,113,86 130,112,91 128,113,91 122,109,88 123,110,89 125,112,91 122,108,90 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,249,208 255,244,199 255,247,197 255,252,205 255,246,197 255,244,193 255,250,206 255,249,205 252,227,181 255,231,185 245,223,174 255,239,194 255,248,200 255,250,202
122,179,244 61,128,203 60,137,220 182,227,255 44,113,190 53,123,197 56,123,196 47,116,195 42,111,190 39,108,187 44,112,196 255,255,255 255,254,255 255,255,255 41,113,191 37,106,183 38,102,181 35,100,176 38,100,177 40,102,179 46,112,192 247,255,255 55,127,210 60,142,230 107,116,118 218,193,147 211,186,142 239,212,167 239,214,168 242,216,175 239,213,172 251,226,180 251,226,178 243,218,170 254,229,181 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,135 139,132,135 133,126,126 174,163,160 255,247,202 255,240,195 255,245,195 255,241,197 255,249,208 255,247,212 255,240,197 255,248,203 255,240,197 255,241,197 255,233,189 255,243,199 255,239,195 255,244,202 255,242,199 255,230,184 255,234,188 255,237,192 255,240,192 255,225,181 255,229,187 180,155,125 142,130,118 140,128,118 133,123,113 130,119,112 130,121,117 124,111,104 116,105,98 101,95,90 108,100,89 115,102,81 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 127,113,88 123,108,88 55,53,49 106,98,87 126,124,125 97,105,110 95,97,97 86,82,76 73,72,65 124,108,91 122,109,88 118,104,86 123,109,91 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
88,158,232 61,130,207 60,136,222 109,160,223 50,120,194 49,122,195 50,119,196 47,113,193 38,107,186 36,108,186 48,108,193 255,254,255 255,254,255 248,255,255 36,109,185 38,108,182 41,102,182 37,99,176 35,100,176 37,104,179 46,116,190 255,255,255 49,124,206 60,142,228 128,129,117 255,233,183 241,214,169 254,227,182 231,206,162 229,203,162 225,200,156 245,219,178 251,225,184 254,228,187 245,219,178 251,229,182 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,236,190 255,240,196 255,247,198 255,245,202 255,251,206 255,249,209 255,240,200 255,244,198 255,241,197 255,240,196 255,239,195 255,243,199 255,237,193 255,236,190 255,234,187 255,233,187 255,232,183 255,227,176 255,231,182 252,225,182 255,233,193 174,149,119 144,129,120 144,128,122 133,122,115 128,119,115 127,118,112 123,112,109 116,101,92 103,94,88 111,95,93 112,101,86 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,81 124,106,85 123,108,88 123,108,86 121,112,95 87,85,81 87,87,87 126,119,117 117,112,109 111,111,108 100,100,100 92,88,82 81,79,77 119,105,87 121,108,85 119,106,85 116,102,86 116,102,86 114,100,86 113,99,83 114,100,84 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,249,208 255,251,210 255,245,199 255,246,200 255,238,192 255,241,190 255,241,190 255,240,189 255,240,194 255,240,194 255,248,203 255,241,192 255,244,195 255,245,192
78,147,224 64,135,216 62,133,221 70,122,191 52,118,196 49,118,197 51,117,197 46,112,192 38,104,184 35,104,181 51,109,187 255,254,255 255,252,255 220,243,255 34,107,183 36,105,184 35,102,177 33,103,175 34,101,176 39,105,183 58,125,200 246,255,255 47,125,201 60,139,228 145,137,115 237,211,161 255,232,186 248,220,180 246,220,181 245,220,176 255,231,185 249,224,178 254,228,187 242,216,175 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 135,126,122 219,207,197 255,240,187 255,247,209 95,91,102 112,100,102 255,247,237 255,246,213 255,242,203 255,243,199 255,244,202 255,239,191 255,237,193 255,237,187 255,231,181 255,231,185 255,240,198 255,234,191 252,228,191 252,233,210 254,238,223 255,245,231 255,241,230 243,222,218 197,179,176 144,133,126 128,119,115 129,120,116 120,119,110 124,115,107 123,107,103 103,92,89 102,96,89 108,99,82 113,99,83 126,111,89 127,112,90 123,109,84 123,109,84 126,109,83 125,108,84 121,106,84 125,106,81 120,106,79 107,99,86 49,50,55 110,105,104 113,104,100 72,66,61 67,62,64 86,86,83 84,79,81 116,102,86 116,102,84 114,100,84 116,101,90 116,102,88 114,100,86 113,99,85 114,100,86 111,97,83 109,95,81 108,94,80 105,94,79 107,96,81 114,103,100 114,105,101 114,102,102 244,230,205 255,240,192 255,246,201 255,240,195 255,245,200 255,244,197 255,241,190 255,236,185 255,233,182 255,238,185 255,241,188 255,237,184 255,239,188 255,238,187 255,240,189 255,243,191 255,242,189
65,132,207 64,135,218 69,133,214 59,120,195 51,117,195 49,115,195 47,113,193 41,107,187 40,106,186 38,100,175 63,118,184 253,254,255 255,254,255 157,194,243 37,111,184 39,105,183 35,100,174 35,102,175 35,105,179 39,108,185 74,135,212 225,250,255 48,125,206 64,140,226 177,160,134 241,214,167 238,210,170 224,197,154 242,216,177 245,220,176 253,228,182 255,234,188 255,241,193 255,241,193 250,225,177 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 135,128,131 140,133,133 130,123,123 134,127,127 239,227,217 255,240,196 211,204,202 122,129,143 88,93,103 72,72,82 114,102,102 255,244,209 255,245,201 255,244,195 255,238,190 255,243,199 255,233,183 255,233,183 255,239,190 169,121,96 151,86,74 150,74,61 145,62,45 149,62,46 144,55,42 139,50,37 135,44,41 116,42,33 103,48,35 111,56,43 118,85,74 172,145,140 130,110,103 119,108,101 105,94,89 99,93,84 108,94,78 108,94,80 118,104,88 119,109,87 121,108,87 121,108,87 122,107,87 123,105,84 124,105,80 122,103,78 120,101,76 117,103,78 47,47,47 72,72,72 71,64,62 94,87,85 89,87,83 73,73,73 38,40,40 66,55,50 113,99,81 113,99,83 112,97,88 112,98,84 113,99,85 112,98,84 109,95,81 107,93,79 108,94,80 106,92,78 102,91,76 105,94,79 114,103,100 115,106,102 117,105,105 214,200,175 255,239,191 255,241,196 255,237,192 255,238,191 255,243,192 255,239,185 255,243,191 255,242,190 255,247,195 255,240,189 255,239,186 255,244,191 255,244,193 255,247,196 255,241,189 255,244,191
